,# of features removed,AOPC-global,sorts
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06291572147960235,normal
6,6,0.0728642871391106,normal
7,7,0.08251494707642354,normal
8,8,0.09039385699661244,normal
9,9,0.09709478162149932,normal
10,10,0.10306189985863495,normal
11,11,0.10968629843480031,normal
12,12,0.11621971972772868,normal
13,13,0.12208956176204795,normal
14,14,0.12748375836283363,normal
15,15,0.1328125314668142,normal
16,16,0.1384195363980813,normal
17,17,0.14355159725651193,normal
18,18,0.1483879973751972,normal
19,19,0.1531297306290439,normal
20,20,0.15755561577412827,normal
21,21,0.16176441288484666,normal
22,22,0.16589759369829518,normal
23,23,0.1697884366178782,normal
24,24,0.17353179951194003,normal
25,25,0.1771362824498705,normal
26,26,0.18057112164499264,normal
27,27,0.18398516766278444,normal
28,28,0.18738384725873367,normal
29,29,0.1907537284262908,normal
30,30,0.19431571675701084,normal
0,0,0.0,random
1,1,-2.142230321327256e-08,random
2,2,0.00022755447037435964,random
3,3,0.0003413055707535387,random
4,4,0.0035348015572983756,random
5,5,0.0061095462766911175,random
6,6,0.008355886251069502,random
7,7,0.010440330134947431,random
8,8,0.01213552000148583,random
9,9,0.01364628277020058,random
10,10,0.015589587232052882,random
11,11,0.017264515845745402,random
12,12,0.01868673444420897,random
13,13,0.02009553487402584,random
14,14,0.021449036593282057,random
15,15,0.022674802410205457,random
16,16,0.02431596140202677,random
17,17,0.02603674021647491,random
18,18,0.027790901973303098,random
19,19,0.029684021025698254,random
20,20,0.03168607947855874,random
21,21,0.03353633792438175,random
22,22,0.0353941091565748,random
23,23,0.037123306998968895,random
24,24,0.039155327079394384,random
25,25,0.041082711510968054,random
26,26,0.042886680757401235,random
27,27,0.04470386530363768,random
28,28,0.04650932179432287,random
29,29,0.04847516126965882,random
30,30,0.0509536606657208,random
0,0,0.0,reverse
1,1,0.002392534630665768,reverse
2,2,0.004596140510307373,reverse
3,3,0.007167883658504072,reverse
4,4,0.009716634032337228,reverse
5,5,0.011948719485684857,reverse
6,6,0.013925135433815608,reverse
7,7,0.015407428971933866,reverse
8,8,0.016578308266547152,reverse
9,9,0.017669622577721818,reverse
10,10,0.018623068086229308,reverse
11,11,0.019466095195698432,reverse
12,12,0.020180187132873284,reverse
13,13,0.02082959156933418,reverse
14,14,0.021436877746053778,reverse
15,15,0.022092510663259925,reverse
16,16,0.02267101029608888,reverse
17,17,0.02322223767781391,reverse
18,18,0.02372863191364134,reverse
19,19,0.02421335525244264,reverse
20,20,0.024651921217898626,reverse
21,21,0.025080886259773227,reverse
22,22,0.025501489194167438,reverse
23,23,0.025914676425744933,reverse
24,24,0.02632086161421066,reverse
25,25,0.026695952350272282,reverse
26,26,0.027092063332269184,reverse
27,27,0.027483356878702948,reverse
28,28,0.02785761291233291,reverse
29,29,0.028229069102084097,reverse
30,30,0.028727358916056732,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06674144241144969,normal
6,6,0.07738475096504857,normal
7,7,0.08647035292411927,normal
8,8,0.0939097733056753,normal
9,9,0.10025910629965591,normal
10,10,0.10579735447339722,normal
11,11,0.11085672620022415,normal
12,12,0.11565146523811995,normal
13,13,0.11995159988142187,normal
14,14,0.12398538340999252,normal
15,15,0.12800115423669675,normal
16,16,0.1324496000876913,normal
17,17,0.1369082671999221,normal
18,18,0.1419408430657406,normal
19,19,0.14671895509117566,normal
20,20,0.15164807099629246,normal
21,21,0.15624046055431345,normal
22,22,0.1606115416812516,normal
23,23,0.16478819244486645,normal
24,24,0.16891258380819799,normal
25,25,0.1740256643652905,normal
26,26,0.1789035481006986,normal
27,27,0.18349610660114582,normal
28,28,0.1879321634002415,normal
29,29,0.19228206539356396,normal
30,30,0.19649561285475303,normal
0,0,0.0,random
1,1,0.00033283197469833486,random
2,2,0.0024036962440989744,random
3,3,0.003439064604240901,random
4,4,0.006365837712928563,random
5,5,0.008538405925276629,random
6,6,0.010185088738389999,random
7,7,0.01175217370270919,random
8,8,0.013301977103309095,random
9,9,0.015353488260459352,random
10,10,0.017091524883559396,random
11,11,0.01877744342144985,random
12,12,0.020354569526983907,random
13,13,0.02212583107570384,random
14,14,0.023926122210418295,random
15,15,0.025502235433003544,random
16,16,0.027115084333245186,random
17,17,0.028697310265136482,random
18,18,0.030443905542354783,random
19,19,0.032015841291851255,random
20,20,0.033709319857824556,random
21,21,0.03548956225036537,random
22,22,0.0372292872531216,random
23,23,0.03926733635958323,random
24,24,0.04131527424176411,random
25,25,0.043643229008564884,random
26,26,0.04602143317111893,random
27,27,0.048254149504216824,random
28,28,0.05033337199741897,random
29,29,0.05231790392815349,random
30,30,0.05422890262227809,random
0,0,0.0,reverse
1,1,0.00017069408808855575,reverse
2,2,0.003253328217774174,reverse
3,3,0.006084165330904028,reverse
4,4,0.008967747234137112,reverse
5,5,0.011219753948253619,reverse
6,6,0.01282932186721191,reverse
7,7,0.014439493008912495,reverse
8,8,0.016061248406975783,reverse
9,9,0.01737483869427947,reverse
10,10,0.01851010843661567,reverse
11,11,0.019457313961387737,reverse
12,12,0.020388759676699595,reverse
13,13,0.021187327557306478,reverse
14,14,0.021923669517479018,reverse
15,15,0.022568363405219942,reverse
16,16,0.023176448304803247,reverse
17,17,0.023716968215543963,reverse
18,18,0.024229723165775475,reverse
19,19,0.02469120971285138,reverse
20,20,0.02510874516020577,reverse
21,21,0.025488964262765156,reverse
22,22,0.025865081649701433,reverse
23,23,0.026237526650592438,reverse
24,24,0.026581384476703794,reverse
25,25,0.02692034791273799,reverse
26,26,0.02723419349802026,reverse
27,27,0.0275493930276288,reverse
28,28,0.02784293057012802,reverse
29,29,0.028139095996864674,reverse
30,30,0.02843762668969483,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.024167295537175598,normal
3,3,0.04215920782997822,normal
4,4,0.0552148391326245,normal
5,5,0.06674144241144969,normal
6,6,0.07614347650926545,normal
7,7,0.08538423777530904,normal
8,8,0.09301349285860491,normal
9,9,0.09945245389729254,normal
10,10,0.1060955723217123,normal
11,11,0.11194623208917286,normal
12,12,0.11725102132053446,normal
13,13,0.12219750799958906,normal
14,14,0.1278059031576116,normal
15,15,0.1331306563269781,normal
16,16,0.13798573362650604,normal
17,17,0.14265066174969732,normal
18,18,0.14710308094229158,normal
19,19,0.15149922640699032,normal
20,20,0.15593945439991352,normal
21,21,0.16055472419718073,normal
22,22,0.1648751988892127,normal
23,23,0.1690062459069561,normal
24,24,0.17296184304042828,normal
25,25,0.17676992629956098,normal
26,26,0.1804680244158579,normal
27,27,0.18406171600565183,normal
28,28,0.1875058652866215,normal
29,29,0.19081995408267377,normal
30,30,0.19411493787740353,normal
0,0,0.0,random
1,1,0.0014253281118424856,random
2,2,0.0062851605480120235,random
3,3,0.008859649268861305,random
4,4,0.010667888123846022,random
5,5,0.011985365133380879,random
6,6,0.013021309012162263,random
7,7,0.013881529264471702,random
8,8,0.014754714741672106,random
9,9,0.0154534832667371,random
10,10,0.016203253738861195,random
11,11,0.016884958223992604,random
12,12,0.017912913383050833,random
13,13,0.018964819746349802,random
14,14,0.01996526745775793,random
15,15,0.02092279909563735,random
16,16,0.022008543787950776,random
17,17,0.023059545111942723,random
18,18,0.024408919944561076,random
19,19,0.02568977313588448,random
20,20,0.027099591743134508,random
21,21,0.028381262082103696,random
22,22,0.029581090541148932,random
23,23,0.030713395158423015,random
24,24,0.03210152454419277,random
25,25,0.03356158888727636,random
26,26,0.03493816804982836,random
27,27,0.036239681678818116,random
28,28,0.03758860701916573,random
29,29,0.038946891865329,random
30,30,0.040218020783744146,random
0,0,0.0,reverse
1,1,0.002392534630665768,reverse
2,2,0.004596140510307373,reverse
3,3,0.007167883658504072,reverse
4,4,0.009608050470447025,reverse
5,5,0.011767746882534518,reverse
6,6,0.013692456372622314,reverse
7,7,0.01563056093407952,reverse
8,8,0.01715595991351199,reverse
9,9,0.018530889972541997,reverse
10,10,0.01971638472929477,reverse
11,11,0.020704317323517688,reverse
12,12,0.021585019536210504,reverse
13,13,0.022463233213645278,reverse
14,14,0.023320517374948255,reverse
15,15,0.024092287131290337,reverse
16,16,0.024812304384221506,reverse
17,17,0.025452869552333248,reverse
18,18,0.026130644713339757,reverse
19,19,0.026740642358245616,reverse
20,20,0.027324263977245543,reverse
21,21,0.02786622113049074,reverse
22,22,0.028401221037213542,reverse
23,23,0.02891573303550353,reverse
24,24,0.029389084622148356,reverse
25,25,0.029851636533363646,reverse
26,26,0.030279915891961745,reverse
27,27,0.030701375353934978,reverse
28,28,0.031138837251284787,reverse
29,29,0.031547208403246166,reverse
30,30,0.03195024346106039,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
0,0,0.0,normal
1,1,0.004330114223469936,normal
2,2,0.01651585367348093,normal
3,3,0.036420626432207226,normal
4,4,0.0506239740144077,normal
5,5,0.06291572147960235,normal
6,6,0.0741055615948937,normal
7,7,0.0829173878964259,normal
8,8,0.09145143649988745,normal
9,9,0.09883800965569918,normal
10,10,0.10568383899690627,normal
11,11,0.11172019402185866,normal
12,12,0.11775604000222223,normal
13,13,0.124345450881293,normal
14,14,0.13036327381419663,normal
15,15,0.13611508531427477,normal
16,16,0.14134697878796004,normal
17,17,0.146207369262643,normal
18,18,0.15077065724178657,normal
19,19,0.1552115373922272,normal
20,20,0.15969338550253911,normal
21,21,0.16397900049653627,normal
22,22,0.16810829570514102,normal
23,23,0.1719955768202839,normal
24,24,0.17573566285426087,normal
25,25,0.17933712099826682,normal
26,26,0.18293279766938889,normal
27,27,0.1864835476618642,normal
28,28,0.19096027012949457,normal
29,29,0.19528763821563322,normal
30,30,0.1995386428583112,normal
0,0,0.0,random
1,1,0.0022879250916581417,random
2,2,0.004949323670546321,random
3,3,0.006739304842149798,random
4,4,0.007946513294269326,random
5,5,0.009731279067932943,random
6,6,0.011194019629085767,random
7,7,0.01373204510782695,random
8,8,0.017326093335135864,random
9,9,0.020279240388541266,random
10,10,0.02269544771909056,random
11,11,0.025040451068494774,random
12,12,0.02762246751512224,random
13,13,0.02983562842253859,random
14,14,0.03193080673135765,random
15,15,0.034006169687709135,random
16,16,0.03615090047181397,random
17,17,0.03824374837549102,random
18,18,0.04011631625311372,random
19,19,0.04183311639843471,random
20,20,0.04341812947243991,random
21,21,0.044939353216622395,random
22,22,0.0463865556573936,random
23,23,0.04783726772206575,random
24,24,0.049198480366766245,random
25,25,0.05057796554744183,random
26,26,0.05190457305091883,random
27,27,0.05329677762003276,random
28,28,0.054615882451652505,random
29,29,0.05611875936433767,random
30,30,0.05769918198380373,random
0,0,0.0,reverse
1,1,0.0045384181421928346,reverse
2,2,0.007770584253973173,reverse
3,3,0.010582934625196225,reverse
4,4,0.013114001449581867,reverse
5,5,0.015130329337372966,reverse
6,6,0.017273654901180244,reverse
7,7,0.019441849650926286,reverse
8,8,0.021419688835620072,reverse
9,9,0.023321711305850416,reverse
10,10,0.025180147926099374,reverse
11,11,0.02678435109239105,reverse
12,12,0.028292412115236323,reverse
13,13,0.029626598008286164,reverse
14,14,0.03082775604618292,reverse
15,15,0.031936512931622286,reverse
16,16,0.032914827830539374,reverse
17,17,0.0338214465598983,reverse
18,18,0.034634221431503055,reverse
19,19,0.035414200136767715,reverse
20,20,0.036146251850112575,reverse
21,21,0.036811753407698815,reverse
22,22,0.03741938767089926,reverse
23,23,0.03797639165538929,reverse
24,24,0.03851488825653455,reverse
25,25,0.03906264389268309,reverse
26,26,0.03959417073238455,reverse
27,27,0.04011151392682596,reverse
28,28,0.040593169483780604,reverse
29,29,0.0410862809886005,reverse
30,30,0.04156904418894846,reverse
0,0,0.0,baseline
1,1,0.00301796127555343,baseline
2,2,0.0075703578655519875,baseline
3,3,0.00984194813973182,baseline
4,4,0.012131468404086956,baseline
5,5,0.012837351155591883,baseline
6,6,0.014510299162464602,baseline
7,7,0.016550943845743595,baseline
8,8,0.01855774892888605,baseline
9,9,0.020163132217150638,baseline
10,10,0.021896315618782223,baseline
11,11,0.023588854774738943,baseline
12,12,0.025667795983433814,baseline
13,13,0.027856622065529878,baseline
14,14,0.029753894638772534,baseline
15,15,0.03205208556400957,baseline
16,16,0.0340633918716314,baseline
17,17,0.03588786878895689,baseline
18,18,0.03743009972608009,baseline
19,19,0.03998619069289403,baseline
20,20,0.0423437696284096,baseline
21,21,0.04701402143519929,baseline
22,22,0.05188114943693578,baseline
23,23,0.056404128138908084,baseline
24,24,0.06031775755880605,baseline
25,25,0.0652258473168899,baseline
26,26,0.0697548483184488,baseline
27,27,0.07513361600082182,baseline
28,28,0.08014504176911406,baseline
29,29,0.08493874313232963,baseline
30,30,0.0900634229582179,baseline
