,# of features removed,AOPC-global,alpha
17,17,0.15349237898901535,0.5
18,18,0.1585045847778344,0.5
19,19,0.16361887461128405,0.5
20,20,0.16844017653364884,0.5
21,21,0.17303438590223955,0.5
22,22,0.17750297234503942,0.5
23,23,0.18200581518358405,0.5
24,24,0.18624977565633635,0.5
25,25,0.19032476552353605,0.5
26,26,0.19424145417571012,0.5
27,27,0.19803812269167567,0.5
28,28,0.20178076860917815,0.5
29,29,0.20537345426599438,0.5
30,30,0.20881914681011396,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.057577655310551014,0.95
5,5,0.06974051262706914,0.95
6,6,0.08084785277634865,0.95
7,7,0.09131626967627704,0.95
8,8,0.10043892330410716,0.95
9,9,0.10820112523352143,0.95
10,10,0.11497202821009464,0.95
11,11,0.12126273593562222,0.95
12,12,0.12687616039301702,0.95
13,13,0.13216469702680037,0.95
14,14,0.13775633899744114,0.95
15,15,0.14388787575566606,0.95
16,16,0.14956893775207833,0.95
17,17,0.1549295119005795,0.95
18,18,0.16020466315605622,0.95
19,19,0.16558866456219462,0.95
20,20,0.17058680947972352,0.95
21,21,0.17530675244696378,0.95
22,22,0.17981073574272702,0.95
23,23,0.1841467152190087,0.95
24,24,0.18947052899101247,0.95
25,25,0.1944790590949439,0.95
26,26,0.19928997847339772,0.95
27,27,0.20390282623675188,0.95
28,28,0.20835777303924366,0.95
29,29,0.21293889286800816,0.95
30,30,0.21728144563981722,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.057577655310551014,0.8
5,5,0.06974051262706914,0.8
6,6,0.08084785277634865,0.8
7,7,0.09131626967627704,0.8
8,8,0.10043892330410716,0.8
9,9,0.10820112523352143,0.8
10,10,0.11497202821009464,0.8
11,11,0.12126273593562222,0.8
12,12,0.12687616039301702,0.8
13,13,0.13216469702680037,0.8
14,14,0.13775633899744114,0.8
15,15,0.14388787575566606,0.8
16,16,0.14956893775207833,0.8
17,17,0.1549295119005795,0.8
18,18,0.16020466315605622,0.8
19,19,0.16558866456219462,0.8
20,20,0.17058680947972352,0.8
21,21,0.17530675244696378,0.8
22,22,0.17981073574272702,0.8
23,23,0.1841467152190087,0.8
24,24,0.18823382642415282,0.8
25,25,0.193289922011425,0.8
26,26,0.19814488350408319,0.8
27,27,0.20279862751634142,0.8
28,28,0.20729165013677842,0.8
29,29,0.21190830739562508,0.8
30,30,0.21628410486009167,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.057577655310551014,0.65
5,5,0.06974051262706914,0.65
6,6,0.08084785277634865,0.65
7,7,0.09131626967627704,0.65
8,8,0.10043892330410716,0.65
9,9,0.10820112523352143,0.65
10,10,0.11497202821009464,0.65
11,11,0.12126273593562222,0.65
12,12,0.12687616039301702,0.65
13,13,0.13216469702680037,0.65
14,14,0.13775633899744114,0.65
15,15,0.14388787575566606,0.65
16,16,0.14956893775207833,0.65
17,17,0.1549295119005795,0.65
18,18,0.16020466315605622,0.65
19,19,0.16558866456219462,0.65
20,20,0.17058680947972352,0.65
21,21,0.17530675244696378,0.65
22,22,0.17981073574272702,0.65
23,23,0.1841467152190087,0.65
24,24,0.18823382642415282,0.65
25,25,0.19216403235202192,0.65
26,26,0.19595406871242357,0.65
27,27,0.1996393370350001,0.65
28,28,0.20350821045233564,0.65
29,29,0.20825098236733044,0.65
30,30,0.2127447580585162,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.06974051262706914,0.5
6,6,0.08084785277634865,0.5
7,7,0.09131626967627704,0.5
8,8,0.10043892330410716,0.5
9,9,0.10820112523352143,0.5
10,10,0.11497202821009464,0.5
11,11,0.12126273593562222,0.5
12,12,0.12687616039301702,0.5
13,13,0.13216469702680037,0.5
14,14,0.13775633899744114,0.5
15,15,0.14388787575566606,0.5
16,16,0.14956893775207833,0.5
17,17,0.1549295119005795,0.5
18,18,0.16020466315605622,0.5
19,19,0.16558866456219462,0.5
20,20,0.17058680947972352,0.5
21,21,0.17530675244696378,0.5
22,22,0.17981073574272702,0.5
23,23,0.1841467152190087,0.5
24,24,0.18823382642415282,0.5
25,25,0.19216403235202192,0.5
26,26,0.19595406871242357,0.5
27,27,0.1996393370350001,0.5
28,28,0.20350821045233564,0.5
29,29,0.20717804767157916,0.5
30,30,0.21070745939327207,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.01651585367348093,0.95
3,3,0.036420626432207226,0.95
4,4,0.052986790192334224,0.95
5,5,0.0659147916952218,0.95
6,6,0.0775686634061938,0.95
7,7,0.08844697897739154,0.95
8,8,0.09788844268287561,0.95
9,9,0.10590569267441304,0.95
10,10,0.11288527133817788,0.95
11,11,0.11925813009944436,0.95
12,12,0.1258139069990105,0.95
13,13,0.13170291098187642,0.95
14,14,0.1371796039490552,0.95
15,15,0.14245792053454157,0.95
16,16,0.14782502884351484,0.95
17,17,0.1536969918149704,0.95
18,18,0.15946450217803454,0.95
19,19,0.16478851233236616,0.95
20,20,0.16982475973702973,0.95
21,21,0.17469697049834632,0.95
22,22,0.1793399809104401,0.95
23,23,0.18387058911902443,0.95
24,24,0.18936465000145922,0.95
25,25,0.19453033128425,0.95
26,26,0.19945691939530474,0.95
27,27,0.20419929792353436,0.95
28,28,0.20875516184754533,0.95
29,29,0.21310685097710277,0.95
30,30,0.2173276752486791,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.052986790192334224,0.8
5,5,0.0659147916952218,0.8
6,6,0.0775686634061938,0.8
7,7,0.08844697897739154,0.8
8,8,0.09788844268287561,0.8
9,9,0.10590569267441304,0.8
10,10,0.11288527133817788,0.8
11,11,0.11925813009944436,0.8
12,12,0.1258139069990105,0.8
13,13,0.13170291098187642,0.8
14,14,0.1371796039490552,0.8
15,15,0.14245792053454157,0.8
16,16,0.14782502884351484,0.8
17,17,0.1536969918149704,0.8
18,18,0.15946450217803454,0.8
19,19,0.16478851233236616,0.8
20,20,0.16982475973702973,0.8
21,21,0.17469697049834632,0.8
22,22,0.1793399809104401,0.8
23,23,0.18387058911902443,0.8
24,24,0.18813675875788705,0.8
25,25,0.19334966662696906,0.8
26,26,0.19831998305866383,0.8
27,27,0.20310296645605921,0.8
28,28,0.20769663491343138,0.8
29,29,0.21208360827412595,0.8
30,30,0.21633744037483055,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.052986790192334224,0.65
5,5,0.0659147916952218,0.65
6,6,0.0775686634061938,0.65
7,7,0.08844697897739154,0.65
8,8,0.09788844268287561,0.65
9,9,0.10590569267441304,0.65
10,10,0.11288527133817788,0.65
11,11,0.11925813009944436,0.65
12,12,0.1258139069990105,0.65
13,13,0.13170291098187642,0.65
14,14,0.1371796039490552,0.65
15,15,0.14245792053454157,0.65
16,16,0.14782502884351484,0.65
17,17,0.1536969918149704,0.65
18,18,0.15946450217803454,0.65
19,19,0.16478851233236616,0.65
20,20,0.16982475973702973,0.65
21,21,0.17469697049834632,0.65
22,22,0.1793399809104401,0.65
23,23,0.18387058911902443,0.65
24,24,0.18813675875788705,0.65
25,25,0.19222383253717204,0.65
26,26,0.19618199864911887,0.65
27,27,0.20000300409357363,0.65
28,28,0.20366347412856317,0.65
29,29,0.20723479841661005,0.65
30,30,0.21164504373852486,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06394577821361637,0.5
6,6,0.07588093756481772,0.5
7,7,0.08697021886618747,0.5
8,8,0.09657576702847198,0.5
9,9,0.10472428458544977,0.5
10,10,0.11181126398457493,0.5
11,11,0.11827362335864165,0.5
12,12,0.12490513154596185,0.5
13,13,0.13085904806118837,0.5
14,14,0.136391998556413,0.5
15,15,0.14171954047893953,0.5
16,16,0.14713008290883056,0.5
17,17,0.1530406539877686,0.5
18,18,0.15884270844700124,0.5
19,19,0.16419780828788452,0.5
20,20,0.16926218445657104,0.5
21,21,0.17415996682154483,0.5
22,22,0.17882632521958652,0.5
23,23,0.18337833574862308,0.5
24,24,0.18766419552230176,0.5
25,25,0.19176944481064773,0.5
26,26,0.195744440097651,0.5
27,27,0.19958107263322963,0.5
28,28,0.2032560920289207,0.5
29,29,0.206840995720289,0.5
30,30,0.21028657195491368,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06777149914546371,0.95
6,6,0.07916012693497257,0.95
7,7,0.08983950956507297,0.95
8,8,0.09912624764970354,0.95
9,9,0.10806800344945086,0.95
10,10,0.11580399595629655,0.95
11,11,0.1226373889012931,0.95
12,12,0.12893322281610164,0.95
13,13,0.13459941852631818,0.95
14,14,0.14031452763985586,0.95
15,15,0.14560306077455348,0.95
16,16,0.1514353900429707,0.95
17,17,0.15676773920109033,0.95
18,18,0.16183317490732496,0.95
19,19,0.16688003336210985,0.95
20,20,0.17181668452726184,0.95
21,21,0.1778212681476553,0.95
22,22,0.18359016484192586,0.95
23,23,0.18898041398559576,0.95
24,24,0.1941267060225708,0.95
25,25,0.1990262004770365,0.95
26,26,0.20371372621391648,0.95
27,27,0.20816030671316346,0.95
28,28,0.21246045295941757,0.95
29,29,0.21662301657227168,0.95
30,30,0.2207198492883286,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.0552148391326245,0.8
5,5,0.06777149914546371,0.8
6,6,0.07916012693497257,0.8
7,7,0.08983950956507297,0.8
8,8,0.09912624764970354,0.8
9,9,0.10806800344945086,0.8
10,10,0.11580399595629655,0.8
11,11,0.1226373889012931,0.8
12,12,0.12893322281610164,0.8
13,13,0.13459941852631818,0.8
14,14,0.14031452763985586,0.8
15,15,0.14560306077455348,0.8
16,16,0.1514353900429707,0.8
17,17,0.15676773920109033,0.8
18,18,0.16183317490732496,0.8
19,19,0.16688003336210985,0.8
20,20,0.17181668452726184,0.8
21,21,0.1778212681476553,0.8
22,22,0.18359016484192586,0.8
23,23,0.18898041398559576,0.8
24,24,0.1941267060225708,0.8
25,25,0.1990262004770365,0.8
26,26,0.20371372621391648,0.8
27,27,0.20816030671316346,0.8
28,28,0.21246045295941757,0.8
29,29,0.21662301657227168,0.8
30,30,0.2207198492883286,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.0552148391326245,0.65
5,5,0.06777149914546371,0.65
6,6,0.07916012693497257,0.65
7,7,0.08983950956507297,0.65
8,8,0.09912624764970354,0.65
9,9,0.10806800344945086,0.65
10,10,0.11580399595629655,0.65
11,11,0.1226373889012931,0.65
12,12,0.12893322281610164,0.65
13,13,0.13459941852631818,0.65
14,14,0.14031452763985586,0.65
15,15,0.14560306077455348,0.65
16,16,0.1514353900429707,0.65
17,17,0.15676773920109033,0.65
18,18,0.16183317490732496,0.65
19,19,0.16688003336210985,0.65
20,20,0.17181668452726184,0.65
21,21,0.17660402049285273,0.65
22,22,0.18242584099820167,0.65
23,23,0.1878646036353601,0.65
24,24,0.19305552808634452,0.65
25,25,0.19799622169220354,0.65
26,26,0.20272189479148472,0.65
27,27,0.20720389784153287,0.65
28,28,0.2115370237040501,0.65
29,29,0.2157303682920831,0.65
30,30,0.2198559961139526,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06777149914546371,0.5
6,6,0.07916012693497257,0.5
7,7,0.08983950956507297,0.5
8,8,0.09912624764970354,0.5
9,9,0.10806800344945086,0.5
10,10,0.11580399595629655,0.5
11,11,0.1226373889012931,0.5
12,12,0.12893322281610164,0.5
13,13,0.13459941852631818,0.5
14,14,0.14031452763985586,0.5
15,15,0.14560306077455348,0.5
16,16,0.15042617921996185,0.5
17,17,0.1558145956460264,0.5
18,18,0.16093019680252757,0.5
19,19,0.16602220416255234,0.5
20,20,0.17099970433720704,0.5
21,21,0.17582417576598225,0.5
22,22,0.18033566064330417,0.5
23,23,0.18464180033089664,0.5
24,24,0.18875848272063003,0.5
25,25,0.19271526006246537,0.5
26,26,0.19647629777972161,0.5
27,27,0.200134638790806,0.5
28,28,0.2036949153697642,0.5
29,29,0.20722742249095835,0.5
30,30,0.21162733888705768,0.5
