,# of features removed,AOPC-global,alpha
17,17,0.15334989793070855,0.5
18,18,0.15835733162666568,0.5
19,19,0.16346732657653956,0.5
20,20,0.16828474265185964,0.5
21,21,0.17287541943222784,0.5
22,22,0.1773407804683898,0.5
23,23,0.181840666684183,0.5
24,24,0.186081907064004,0.5
25,25,0.19015438607619017,0.5
26,26,0.194068749862611,0.5
27,27,0.1978632595746628,0.5
28,28,0.20160389557128008,0.5
29,29,0.2051947053019368,0.5
30,30,0.20863864294739098,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.057577655310551014,0.95
5,5,0.06974051262706914,0.95
6,6,0.08084785277634865,0.95
7,7,0.09128712582344156,0.95
8,8,0.10038711201017742,0.95
9,9,0.10813117998671629,0.95
10,10,0.11488724609275504,0.95
11,11,0.12116558975950394,0.95
12,12,0.1267685523210091,0.95
13,13,0.1320481216154584,0.95
14,14,0.13763199189200973,0.95
15,15,0.14375672841790638,0.95
16,16,0.1494317902093231,0.95
17,17,0.1547870308422727,0.95
18,18,0.16005741000488746,0.95
19,19,0.1654371165274501,0.95
20,20,0.17043137559793425,0.95
21,21,0.17514778597695205,0.95
22,22,0.17964854386607737,0.95
23,23,0.1839815667196076,0.95
24,24,0.1893026603986801,0.95
25,25,0.194308679647598,0.95
26,26,0.19911727416029854,0.95
27,27,0.20372796311973893,0.95
28,28,0.20818090000134554,0.95
29,29,0.21276014390395048,0.95
30,30,0.2171009417770942,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.057577655310551014,0.8
5,5,0.06974051262706914,0.8
6,6,0.08084785277634865,0.8
7,7,0.09128712582344156,0.8
8,8,0.10038711201017742,0.8
9,9,0.10813117998671629,0.8
10,10,0.11488724609275504,0.8
11,11,0.12116558975950394,0.8
12,12,0.1267685523210091,0.8
13,13,0.1320481216154584,0.8
14,14,0.13763199189200973,0.8
15,15,0.14375672841790638,0.8
16,16,0.1494317902093231,0.8
17,17,0.1547870308422727,0.8
18,18,0.16005741000488746,0.8
19,19,0.1654371165274501,0.8
20,20,0.17043137559793425,0.8
21,21,0.17514778597695205,0.8
22,22,0.17964854386607737,0.8
23,23,0.1839815667196076,0.8
24,24,0.18806595783182042,0.8
25,25,0.1931195425640791,0.8
26,26,0.19797217919098406,0.8
27,27,0.20262376439932855,0.8
28,28,0.20711477709888035,0.8
29,29,0.21172955843156746,0.8
30,30,0.2161036009973687,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.057577655310551014,0.65
5,5,0.06974051262706914,0.65
6,6,0.08084785277634865,0.65
7,7,0.09128712582344156,0.65
8,8,0.10038711201017742,0.65
9,9,0.10813117998671629,0.65
10,10,0.11488724609275504,0.65
11,11,0.12116558975950394,0.65
12,12,0.1267685523210091,0.65
13,13,0.1320481216154584,0.65
14,14,0.13763199189200973,0.65
15,15,0.14375672841790638,0.65
16,16,0.1494317902093231,0.65
17,17,0.1547870308422727,0.65
18,18,0.16005741000488746,0.65
19,19,0.1654371165274501,0.65
20,20,0.17043137559793425,0.65
21,21,0.17514778597695205,0.65
22,22,0.17964854386607737,0.65
23,23,0.1839815667196076,0.65
24,24,0.18806595783182042,0.65
25,25,0.19199365290467602,0.65
26,26,0.19578136439932442,0.65
27,27,0.1994644739179872,0.65
28,28,0.20333133741443754,0.65
29,29,0.20807223340327277,0.65
30,30,0.21256425419579317,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.06974051262706914,0.5
6,6,0.08084785277634865,0.5
7,7,0.09128712582344156,0.5
8,8,0.10038711201017742,0.5
9,9,0.10813117998671629,0.5
10,10,0.11488724609275504,0.5
11,11,0.12116558975950394,0.5
12,12,0.1267685523210091,0.5
13,13,0.1320481216154584,0.5
14,14,0.13763199189200973,0.5
15,15,0.14375672841790638,0.5
16,16,0.1494317902093231,0.5
17,17,0.1547870308422727,0.5
18,18,0.16005741000488746,0.5
19,19,0.1654371165274501,0.5
20,20,0.17043137559793425,0.5
21,21,0.17514778597695205,0.5
22,22,0.17964854386607737,0.5
23,23,0.1839815667196076,0.5
24,24,0.18806595783182042,0.5
25,25,0.19199365290467602,0.5
26,26,0.19578136439932442,0.5
27,27,0.1994644739179872,0.5
28,28,0.20333133741443754,0.5
29,29,0.20699929870752154,0.5
30,30,0.21052695553054906,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.01651585367348093,0.95
3,3,0.036420626432207226,0.95
4,4,0.052986790192334224,0.95
5,5,0.0659147916952218,0.95
6,6,0.0775686634061938,0.95
7,7,0.08841783512455606,0.95
8,8,0.09783663138894587,0.95
9,9,0.10583574742760789,0.95
10,10,0.11280048922083831,0.95
11,11,0.1191609839233261,0.95
12,12,0.12570629892700258,0.95
13,13,0.1315863355705345,0.95
14,14,0.13705525684362382,0.95
15,15,0.1423267731967819,0.95
16,16,0.14768788130075963,0.95
17,17,0.15355451075666363,0.95
18,18,0.1593172490268658,0.95
19,19,0.16463696429762167,0.95
20,20,0.16966932585524053,0.95
21,21,0.1745380040283346,0.95
22,22,0.17917778903379047,0.95
23,23,0.18370544061962338,0.95
24,24,0.18919678140912688,0.95
25,25,0.19435995183690416,0.95
26,26,0.19928421508220562,0.95
27,27,0.2040244348065215,0.95
28,28,0.20857828880964724,0.95
29,29,0.21292810201304518,0.95
30,30,0.21714717138595613,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.01651585367348093,0.8
3,3,0.036420626432207226,0.8
4,4,0.052986790192334224,0.8
5,5,0.0659147916952218,0.8
6,6,0.0775686634061938,0.8
7,7,0.08841783512455606,0.8
8,8,0.09783663138894587,0.8
9,9,0.10583574742760789,0.8
10,10,0.11280048922083831,0.8
11,11,0.1191609839233261,0.8
12,12,0.12570629892700258,0.8
13,13,0.1315863355705345,0.8
14,14,0.13705525684362382,0.8
15,15,0.1423267731967819,0.8
16,16,0.14768788130075963,0.8
17,17,0.15355451075666363,0.8
18,18,0.1593172490268658,0.8
19,19,0.16463696429762167,0.8
20,20,0.16966932585524053,0.8
21,21,0.1745380040283346,0.8
22,22,0.17917778903379047,0.8
23,23,0.18370544061962338,0.8
24,24,0.18796889016555465,0.8
25,25,0.19317928717962315,0.8
26,26,0.19814727874556468,0.8
27,27,0.2029281033390463,0.8
28,28,0.20751976187553325,0.8
29,29,0.21190485931006833,0.8
30,30,0.21615693651210757,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.01651585367348093,0.65
3,3,0.036420626432207226,0.65
4,4,0.052986790192334224,0.65
5,5,0.0659147916952218,0.65
6,6,0.0775686634061938,0.65
7,7,0.08841783512455606,0.65
8,8,0.09783663138894587,0.65
9,9,0.10583574742760789,0.65
10,10,0.11280048922083831,0.65
11,11,0.1191609839233261,0.65
12,12,0.12570629892700258,0.65
13,13,0.1315863355705345,0.65
14,14,0.13705525684362382,0.65
15,15,0.1423267731967819,0.65
16,16,0.14768788130075963,0.65
17,17,0.15355451075666363,0.65
18,18,0.1593172490268658,0.65
19,19,0.16463696429762167,0.65
20,20,0.16966932585524053,0.65
21,21,0.1745380040283346,0.65
22,22,0.17917778903379047,0.65
23,23,0.18370544061962338,0.65
24,24,0.18796889016555465,0.65
25,25,0.19205345308982613,0.65
26,26,0.19600929433601968,0.65
27,27,0.19982814097656074,0.65
28,28,0.20348660109066508,0.65
29,29,0.20705604945255243,0.65
30,30,0.21146453987580188,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06394577821361637,0.5
6,6,0.07588093756481772,0.5
7,7,0.08694107501335199,0.5
8,8,0.09652395573454225,0.5
9,9,0.10465433933864463,0.5
10,10,0.11172648186723536,0.5
11,11,0.11817647718252339,0.5
12,12,0.12479752347395393,0.5
13,13,0.13074247264984645,0.5
14,14,0.13626765145098166,0.5
15,15,0.14158839314117988,0.5
16,16,0.14699293536607538,0.5
17,17,0.1528981729294618,0.5
18,18,0.1586954552958325,0.5
19,19,0.16404626025314004,0.5
20,20,0.16910675057478183,0.5
21,21,0.17400100035153312,0.5
22,22,0.1786641333429369,0.5
23,23,0.18321318724922206,0.5
24,24,0.18749632692996937,0.5
25,25,0.19159906536330182,0.5
26,26,0.19557173578455184,0.5
27,27,0.19940620951621674,0.5
28,28,0.2030792189910226,0.5
29,29,0.20666224675623138,0.5
30,30,0.2101060680921907,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06777149914546371,0.95
6,6,0.07916012693497257,0.95
7,7,0.0898103657122375,0.95
8,8,0.0990744363557738,0.95
9,9,0.10799805820264571,0.95
10,10,0.11571921383895697,0.95
11,11,0.12254024272517483,0.95
12,12,0.1288256147440937,0.95
13,13,0.13448284311497627,0.95
14,14,0.14019018053442447,0.95
15,15,0.14547191343679383,0.95
16,16,0.15129824250021548,0.95
17,17,0.1566252581427835,0.95
18,18,0.16168592175615623,0.95
19,19,0.16672848532736534,0.95
20,20,0.1716612506454726,0.95
21,21,0.17766230167764357,0.95
22,22,0.1834279729652762,0.95
23,23,0.18881526548619468,0.95
24,24,0.19395883743023837,0.95
25,25,0.19885582102969057,0.95
26,26,0.20354102190081727,0.95
27,27,0.20798544359615054,0.95
28,28,0.21228357992151942,0.95
29,29,0.216444267608214,0.95
30,30,0.2205393454256056,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.0552148391326245,0.8
5,5,0.06777149914546371,0.8
6,6,0.07916012693497257,0.8
7,7,0.0898103657122375,0.8
8,8,0.0990744363557738,0.8
9,9,0.10799805820264571,0.8
10,10,0.11571921383895697,0.8
11,11,0.12254024272517483,0.8
12,12,0.1288256147440937,0.8
13,13,0.13448284311497627,0.8
14,14,0.14019018053442447,0.8
15,15,0.14547191343679383,0.8
16,16,0.15129824250021548,0.8
17,17,0.1566252581427835,0.8
18,18,0.16168592175615623,0.8
19,19,0.16672848532736534,0.8
20,20,0.1716612506454726,0.8
21,21,0.17766230167764357,0.8
22,22,0.1834279729652762,0.8
23,23,0.18881526548619468,0.8
24,24,0.19395883743023837,0.8
25,25,0.19885582102969057,0.8
26,26,0.20354102190081727,0.8
27,27,0.20798544359615054,0.8
28,28,0.21228357992151942,0.8
29,29,0.216444267608214,0.8
30,30,0.2205393454256056,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.0552148391326245,0.65
5,5,0.06777149914546371,0.65
6,6,0.07916012693497257,0.65
7,7,0.0898103657122375,0.65
8,8,0.0990744363557738,0.65
9,9,0.10799805820264571,0.65
10,10,0.11571921383895697,0.65
11,11,0.12254024272517483,0.65
12,12,0.1288256147440937,0.65
13,13,0.13448284311497627,0.65
14,14,0.14019018053442447,0.65
15,15,0.14547191343679383,0.65
16,16,0.15129824250021548,0.65
17,17,0.1566252581427835,0.65
18,18,0.16168592175615623,0.65
19,19,0.16672848532736534,0.65
20,20,0.1716612506454726,0.65
21,21,0.17644505402284102,0.65
22,22,0.18226364912155202,0.65
23,23,0.187699455135959,0.65
24,24,0.19288765949401213,0.65
25,25,0.19782584224485764,0.65
26,26,0.20254919047838557,0.65
27,27,0.20702903472451997,0.65
28,28,0.21136015066615194,0.65
29,29,0.21555161932802544,0.65
30,30,0.21967549225122956,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06777149914546371,0.5
6,6,0.07916012693497257,0.5
7,7,0.0898103657122375,0.5
8,8,0.0990744363557738,0.5
9,9,0.10799805820264571,0.5
10,10,0.11571921383895697,0.5
11,11,0.12254024272517483,0.5
12,12,0.1288256147440937,0.5
13,13,0.13448284311497627,0.5
14,14,0.14019018053442447,0.5
15,15,0.14547191343679383,0.5
16,16,0.15028903167720667,0.5
17,17,0.15567211458771962,0.5
18,18,0.16078294365135884,0.5
19,19,0.16587065612780785,0.5
20,20,0.17084427045541783,0.5
21,21,0.17566520929597054,0.5
22,22,0.18017346876665455,0.5
23,23,0.1844766518314956,0.5
24,24,0.18859061412829767,0.5
25,25,0.19254488061511948,0.5
26,26,0.1963035934666225,0.5
27,27,0.19995977567379314,0.5
28,28,0.20351804233186613,0.5
29,29,0.20704867352690076,0.5
30,30,0.2114468350243347,0.5
