,time (minutes),AOPC-global,optimization
0,0.05744658712031886,0.24590638030881837,topk-0.5
1,0.11489317424063772,0.21925771448871753,topk-0.5
2,0.1723397613609566,0.2198500224305612,topk-0.5
3,0.22978634848127544,0.22329279874273736,topk-0.5
4,0.2872329356015943,0.2416875441624599,topk-0.5
5,0.3446795227219132,0.25867805762350843,topk-0.5
6,0.402126109842232,0.2608438834801708,topk-0.5
7,0.4595726969625509,0.31039922514996937,topk-0.5
8,0.5170192840828698,0.3205736029261393,topk-0.5
9,0.5744658712031886,0.32393161833897954,topk-0.5
10,0.6319124583235074,0.32634324083526745,topk-0.5
11,0.6893590454438264,0.3387442440926823,topk-0.5
12,0.7468056325641451,0.3392804759329741,topk-0.5
13,0.804252219684464,0.3392804759329741,topk-0.5
14,0.8616988068047828,0.33995644866996927,topk-0.5
15,0.9191453939251018,0.33901968818448047,topk-0.5
16,0.9765919810454206,0.33901968818448047,topk-0.5
17,1.0340385681657396,0.34331811379499366,topk-0.5
18,1.0914851552860583,0.34331811379499366,topk-0.5
19,1.1489317424063772,0.34331811379499366,topk-0.5
0,0.05744658712031886,0.24590638030881837,topk-0.5
1,0.11489317424063772,0.21925771448871753,topk-0.5
2,0.1723397613609566,0.2198500224305612,topk-0.5
3,0.22978634848127544,0.22329279874273736,topk-0.5
4,0.2872329356015943,0.2416875441624599,topk-0.5
5,0.3446795227219132,0.25867805762350843,topk-0.5
6,0.402126109842232,0.2608438834801708,topk-0.5
7,0.4595726969625509,0.31039922514996937,topk-0.5
8,0.5170192840828698,0.3205736029261393,topk-0.5
9,0.5744658712031886,0.32393161833897954,topk-0.5
10,0.6319124583235074,0.32634324083526745,topk-0.5
11,0.6893590454438264,0.3387442440926823,topk-0.5
12,0.7468056325641451,0.3392804759329741,topk-0.5
13,0.804252219684464,0.3392804759329741,topk-0.5
14,0.8616988068047828,0.33995644866996927,topk-0.5
15,0.9191453939251018,0.33901968818448047,topk-0.5
16,0.9765919810454206,0.33901968818448047,topk-0.5
17,1.0340385681657396,0.34331811379499366,topk-0.5
18,1.0914851552860583,0.34331811379499366,topk-0.5
19,1.1489317424063772,0.34331811379499366,topk-0.5
0,0.09090877868253053,0.21226932551047376,masking-0.1
1,0.18181755736506106,0.20344362540273542,masking-0.1
2,0.27272633604759156,0.255811606124056,masking-0.1
3,0.3636351147301221,0.2520107076433001,masking-0.1
4,0.4545438934126526,0.2596065981752558,masking-0.1
5,0.5454526720951831,0.2674443929717422,masking-0.1
6,0.6363614507777137,0.2677538227380975,masking-0.1
7,0.7272702294602442,0.28141678384940416,masking-0.1
8,0.8181790081427747,0.28134512174365867,masking-0.1
9,0.9090877868253052,0.27862531722027783,masking-0.1
10,0.9999965655078357,0.2935988113082523,masking-0.1
11,1.0909053441903662,0.30782617493303377,masking-0.1
12,1.1818141228728967,0.33626063308532245,masking-0.1
13,1.2727229015554273,0.33626063308532245,masking-0.1
14,1.363631680237958,0.33626063308532245,masking-0.1
15,1.4545404589204884,0.3397596939696113,masking-0.1
16,1.5454492376030189,0.33809967117731987,masking-0.1
17,1.6363580162855493,0.3400543284152188,masking-0.1
18,1.72726679496808,0.30131276162932813,masking-0.1
19,1.8181755736506104,0.30131276162932813,masking-0.1
0,0.076343822852154,0.21227558134550722,topk-masking-0.1
1,0.152687645704308,0.1959715244995803,topk-masking-0.1
2,0.22903146855646198,0.2521316076437952,topk-masking-0.1
3,0.305375291408616,0.28207424598942565,topk-masking-0.1
4,0.38171911426076993,0.27666522069116367,topk-masking-0.1
5,0.45806293711292395,0.2935758132989307,topk-masking-0.1
6,0.534406759965078,0.29473693278949115,topk-masking-0.1
7,0.610750582817232,0.29380545684243836,topk-masking-0.1
8,0.687094405669386,0.309513987590253,topk-masking-0.1
9,0.7634382285215399,0.3150449908433943,topk-masking-0.1
10,0.839782051373694,0.3265233258151563,topk-masking-0.1
11,0.9161258742258479,0.3338215557170061,topk-masking-0.1
12,0.9924696970780019,0.3338215557170061,topk-masking-0.1
13,1.068813519930156,0.33209324794220446,topk-masking-0.1
14,1.1451573427823099,0.33209324794220446,topk-masking-0.1
15,1.221501165634464,0.33209324794220446,topk-masking-0.1
16,1.297844988486618,0.33209324794220446,topk-masking-0.1
17,1.374188811338772,0.33209324794220446,topk-masking-0.1
18,1.450532634190926,0.2974807535435072,topk-masking-0.1
19,1.5268764570430797,0.2974807535435072,topk-masking-0.1
0,0.10391132039111263,0.1293937049050007,0.1
1,0.20782264078222526,0.20234860082371103,0.1
2,0.31173396117333785,0.21699400189372228,0.1
3,0.4156452815644505,0.21923272124229756,0.1
4,0.5195566019555631,0.22400955606530787,0.1
5,0.6234679223466757,0.2257315314394332,0.1
6,0.7273792427377883,0.23162076543245416,0.1
7,0.831290563128901,0.2613907548908549,0.1
8,0.9352018835200135,0.265793574868123,0.1
9,1.0391132039111262,0.2755870879050005,0.1
10,1.1430245243022388,0.2875825383145279,0.1
11,1.2469358446933514,0.3012033646944496,0.1
12,1.350847165084464,0.3012033646944496,0.1
13,1.4547584854755766,0.3015332658729935,0.1
14,1.5586698058666892,0.3015332658729935,0.1
15,1.662581126257802,0.3325014836230238,0.1
16,1.7664924466489145,0.3325014836230238,0.1
17,1.870403767040027,0.3325014836230238,0.1
18,1.9743150874311397,0.3325014836230238,0.1
19,2.0782264078222523,0.3325014836230238,0.1
0,0.09034748546777475,0.18595216686467483,topk-0.1
1,0.1806949709355495,0.20497776415646177,topk-0.1
2,0.27104245640332425,0.20477524160050153,topk-0.1
3,0.361389941871099,0.21601429135951233,topk-0.1
4,0.4517374273388738,0.2306132486042336,topk-0.1
5,0.5420849128066485,0.24577981905681373,topk-0.1
6,0.6324323982744233,0.2326420404994138,topk-0.1
7,0.722779883742198,0.25413591010133035,topk-0.1
8,0.8131273692099729,0.291145673798509,topk-0.1
9,0.9034748546777476,0.27226064343882106,topk-0.1
10,0.9938223401455224,0.2840375191835399,topk-0.1
11,1.084169825613297,0.29447840712179535,topk-0.1
12,1.1745173110810718,0.32455726195753515,topk-0.1
13,1.2648647965488466,0.32455726195753515,topk-0.1
14,1.3552122820166213,0.32455726195753515,topk-0.1
15,1.445559767484396,0.32455726195753515,topk-0.1
16,1.535907252952171,0.32455726195753515,topk-0.1
17,1.6262547384199457,0.32455726195753515,topk-0.1
18,1.7166022238877203,0.32455726195753515,topk-0.1
19,1.8069497093554951,0.32455726195753515,topk-0.1
0,0.06230265009575984,0.19368581774136504,0.5
1,0.12460530019151968,0.19322211262427738,0.5
2,0.18690795028727952,0.24826347605317117,0.5
3,0.24921060038303935,0.2687213228279455,0.5
4,0.3115132504787992,0.2814661724780531,0.5
5,0.37381590057455905,0.29801238631039595,0.5
6,0.43611855067031885,0.2960467870188318,0.5
7,0.4984212007660787,0.3113376286602375,0.5
8,0.5607238508618386,0.31202121994245247,0.5
9,0.6230265009575984,0.3165422816819242,0.5
10,0.6853291510533581,0.33598639570780736,0.5
11,0.7476318011491181,0.34232991446966377,0.5
12,0.809934451244878,0.3391446481422419,0.5
13,0.8722371013406377,0.34232067359505886,0.5
14,0.9345397514363976,0.34335070941691426,0.5
15,0.9968424015321574,0.3392379234786084,0.5
16,1.0591450516279173,0.3392379234786084,0.5
17,1.1214477017236772,0.3392379234786084,0.5
18,1.1837503518194368,0.34335070941691426,0.5
19,1.2460530019151967,0.34335070941691426,0.5
0,0.05744658712031886,0.19368581774136504,topk-0.5
1,0.11489317424063772,0.1907068362038153,topk-0.5
2,0.1723397613609566,0.21437635707348052,topk-0.5
3,0.22978634848127544,0.2225584491552937,topk-0.5
4,0.2872329356015943,0.27266181547845325,topk-0.5
5,0.3446795227219132,0.26647049620300434,topk-0.5
6,0.402126109842232,0.29877219104540265,topk-0.5
7,0.4595726969625509,0.3020070956439654,topk-0.5
8,0.5170192840828698,0.3053754338007408,topk-0.5
9,0.5744658712031886,0.3189412894252429,topk-0.5
10,0.6319124583235074,0.32255357606506035,topk-0.5
11,0.6893590454438264,0.32889709482691676,topk-0.5
12,0.7468056325641451,0.3327368869341342,topk-0.5
13,0.804252219684464,0.34066983082238145,topk-0.5
14,0.8616988068047828,0.34066983082238145,topk-0.5
15,0.9191453939251018,0.34066983082238145,topk-0.5
16,0.9765919810454206,0.34066983082238145,topk-0.5
17,1.0340385681657396,0.34066983082238145,topk-0.5
18,1.0914851552860583,0.3395145613406876,topk-0.5
19,1.1489317424063772,0.3395145613406876,topk-0.5
0,0.05744658712031886,0.19368581774136504,topk-0.5
1,0.11489317424063772,0.1907068362038153,topk-0.5
2,0.1723397613609566,0.21437635707348052,topk-0.5
3,0.22978634848127544,0.2225584491552937,topk-0.5
4,0.2872329356015943,0.27266181547845325,topk-0.5
5,0.3446795227219132,0.26647049620300434,topk-0.5
6,0.402126109842232,0.29877219104540265,topk-0.5
7,0.4595726969625509,0.3020070956439654,topk-0.5
8,0.5170192840828698,0.3053754338007408,topk-0.5
9,0.5744658712031886,0.3189412894252429,topk-0.5
10,0.6319124583235074,0.32255357606506035,topk-0.5
11,0.6893590454438264,0.32889709482691676,topk-0.5
12,0.7468056325641451,0.3327368869341342,topk-0.5
13,0.804252219684464,0.34066983082238145,topk-0.5
14,0.8616988068047828,0.34066983082238145,topk-0.5
15,0.9191453939251018,0.34066983082238145,topk-0.5
16,0.9765919810454206,0.34066983082238145,topk-0.5
17,1.0340385681657396,0.34066983082238145,topk-0.5
18,1.0914851552860583,0.3395145613406876,topk-0.5
19,1.1489317424063772,0.3395145613406876,topk-0.5
0,0.09090877868253053,0.17082397514497025,masking-0.1
1,0.18181755736506106,0.19596660783795725,masking-0.1
2,0.27272633604759156,0.25260196979749827,masking-0.1
3,0.3636351147301221,0.27882298631549624,masking-0.1
4,0.4545438934126526,0.26686760875260157,masking-0.1
5,0.5454526720951831,0.28353752174954144,masking-0.1
6,0.6363614507777137,0.2908892023549192,masking-0.1
7,0.7272702294602442,0.3004575211674714,masking-0.1
8,0.8181790081427747,0.30702811087100484,masking-0.1
9,0.9090877868253052,0.28945906413373657,masking-0.1
10,0.9999965655078357,0.3066063518105269,masking-0.1
11,1.0909053441903662,0.3014741011512788,masking-0.1
12,1.1818141228728967,0.3014741011512788,masking-0.1
13,1.2727229015554273,0.29273924093934645,masking-0.1
14,1.363631680237958,0.29273924093934645,masking-0.1
15,1.4545404589204884,0.29273924093934645,masking-0.1
16,1.5454492376030189,0.2940592721703733,masking-0.1
17,1.6363580162855493,0.2940592721703733,masking-0.1
18,1.72726679496808,0.2940592721703733,masking-0.1
19,1.8181755736506104,0.2940592721703733,masking-0.1
0,0.076343822852154,0.17082397514497025,topk-masking-0.1
1,0.152687645704308,0.20373816388286775,topk-masking-0.1
2,0.22903146855646198,0.22335150929334915,topk-masking-0.1
3,0.305375291408616,0.24993032428253234,topk-masking-0.1
4,0.38171911426076993,0.2716603512101413,topk-masking-0.1
5,0.45806293711292395,0.25845037114072344,topk-masking-0.1
6,0.534406759965078,0.2579160682647913,topk-masking-0.1
7,0.610750582817232,0.27268084420446387,topk-masking-0.1
8,0.687094405669386,0.30982610618881506,topk-masking-0.1
9,0.7634382285215399,0.2950118486989297,topk-masking-0.1
10,0.839782051373694,0.2935347626452345,topk-masking-0.1
11,0.9161258742258479,0.29894272749772544,topk-masking-0.1
12,0.9924696970780019,0.3014741011512788,topk-masking-0.1
13,1.068813519930156,0.29689742867983704,topk-masking-0.1
14,1.1451573427823099,0.29689742867983704,topk-masking-0.1
15,1.221501165634464,0.29689742867983704,topk-masking-0.1
16,1.297844988486618,0.29689742867983704,topk-masking-0.1
17,1.374188811338772,0.29689742867983704,topk-masking-0.1
18,1.450532634190926,0.29689742867983704,topk-masking-0.1
19,1.5268764570430797,0.29689742867983704,topk-masking-0.1
0,0.10391132039111263,0.1233904386885635,0.1
1,0.20782264078222526,0.2018732237984412,0.1
2,0.31173396117333785,0.2005415165681324,0.1
3,0.4156452815644505,0.23653766285660735,0.1
4,0.5195566019555631,0.2423137355023092,0.1
5,0.6234679223466757,0.20731938778424658,0.1
6,0.7273792427377883,0.2041344210940061,0.1
7,0.831290563128901,0.2825877146672304,0.1
8,0.9352018835200135,0.2801974592918803,0.1
9,1.0391132039111262,0.30714580914180223,0.1
10,1.1430245243022388,0.2802394778126711,0.1
11,1.2469358446933514,0.32465695120822524,0.1
12,1.350847165084464,0.3264228628081064,0.1
13,1.4547584854755766,0.32465695120822524,0.1
14,1.5586698058666892,0.328853111504687,0.1
15,1.662581126257802,0.328853111504687,0.1
16,1.7664924466489145,0.328853111504687,0.1
17,1.870403767040027,0.328853111504687,0.1
18,1.9743150874311397,0.328853111504687,0.1
19,2.0782264078222523,0.328853111504687,0.1
0,0.09034748546777475,0.18028837290893304,topk-0.1
1,0.1806949709355495,0.2029769642806699,topk-0.1
2,0.27104245640332425,0.20161398817092402,topk-0.1
3,0.361389941871099,0.20272143542721355,topk-0.1
4,0.4517374273388738,0.20461139550014315,topk-0.1
5,0.5420849128066485,0.22026774358438908,topk-0.1
6,0.6324323982744233,0.20719239926461785,topk-0.1
7,0.722779883742198,0.22938849622746696,topk-0.1
8,0.8131273692099729,0.29450957456180377,topk-0.1
9,0.9034748546777476,0.2727396594679494,topk-0.1
10,0.9938223401455224,0.31946830765990414,topk-0.1
11,1.084169825613297,0.32157306012176906,topk-0.1
12,1.1745173110810718,0.3254466248718257,topk-0.1
13,1.2648647965488466,0.3254466248718257,topk-0.1
14,1.3552122820166213,0.3254466248718257,topk-0.1
15,1.445559767484396,0.3254466248718257,topk-0.1
16,1.535907252952171,0.3254466248718257,topk-0.1
17,1.6262547384199457,0.3254466248718257,topk-0.1
18,1.7166022238877203,0.3254466248718257,topk-0.1
19,1.8069497093554951,0.3254466248718257,topk-0.1
0,0.06230265009575984,0.20928598293816056,0.5
1,0.12460530019151968,0.19822899783934472,0.5
2,0.18690795028727952,0.2177770358820547,0.5
3,0.24921060038303935,0.22496699737428874,0.5
4,0.3115132504787992,0.2402940669178018,0.5
5,0.37381590057455905,0.25161674489730007,0.5
6,0.43611855067031885,0.2682954110676173,0.5
7,0.4984212007660787,0.26967587192314885,0.5
8,0.5607238508618386,0.29158335533564556,0.5
9,0.6230265009575984,0.3026943383936218,0.5
10,0.6853291510533581,0.3067738486938078,0.5
11,0.7476318011491181,0.3360455350285309,0.5
12,0.809934451244878,0.3362518656902789,0.5
13,0.8722371013406377,0.3392017358535334,0.5
14,0.9345397514363976,0.3392017358535334,0.5
15,0.9968424015321574,0.3392017358535334,0.5
16,1.0591450516279173,0.3392017358535334,0.5
17,1.1214477017236772,0.3392017358535334,0.5
18,1.1837503518194368,0.33656258499488456,0.5
19,1.2460530019151967,0.3372552234397489,0.5
0,0.05744658712031886,0.21060022118451754,topk-0.5
1,0.11489317424063772,0.1950139742180082,topk-0.5
2,0.1723397613609566,0.21832907141016109,topk-0.5
3,0.22978634848127544,0.285569630006224,topk-0.5
4,0.2872329356015943,0.27576086754877366,topk-0.5
5,0.3446795227219132,0.2918309895296607,topk-0.5
6,0.402126109842232,0.2955884863116947,topk-0.5
7,0.4595726969625509,0.3010686814935095,topk-0.5
8,0.5170192840828698,0.30992437019819846,topk-0.5
9,0.5744658712031886,0.3235366645882023,topk-0.5
10,0.6319124583235074,0.3226552746341572,topk-0.5
11,0.6893590454438264,0.32988871533997655,topk-0.5
12,0.7468056325641451,0.33062943623483493,topk-0.5
13,0.804252219684464,0.34091055974212303,topk-0.5
14,0.8616988068047828,0.34091055974212303,topk-0.5
15,0.9191453939251018,0.34091055974212303,topk-0.5
16,0.9765919810454206,0.34091055974212303,topk-0.5
17,1.0340385681657396,0.34091055974212303,topk-0.5
18,1.0914851552860583,0.33791734579861393,topk-0.5
19,1.1489317424063772,0.33791734579861393,topk-0.5
0,0.05744658712031886,0.21060022118451754,topk-0.5
1,0.11489317424063772,0.1950139742180082,topk-0.5
2,0.1723397613609566,0.21832907141016109,topk-0.5
3,0.22978634848127544,0.285569630006224,topk-0.5
4,0.2872329356015943,0.27576086754877366,topk-0.5
5,0.3446795227219132,0.2918309895296607,topk-0.5
6,0.402126109842232,0.2955884863116947,topk-0.5
7,0.4595726969625509,0.3010686814935095,topk-0.5
8,0.5170192840828698,0.30992437019819846,topk-0.5
9,0.5744658712031886,0.3235366645882023,topk-0.5
10,0.6319124583235074,0.3226552746341572,topk-0.5
11,0.6893590454438264,0.32988871533997655,topk-0.5
12,0.7468056325641451,0.33062943623483493,topk-0.5
13,0.804252219684464,0.34091055974212303,topk-0.5
14,0.8616988068047828,0.34091055974212303,topk-0.5
15,0.9191453939251018,0.34091055974212303,topk-0.5
16,0.9765919810454206,0.34091055974212303,topk-0.5
17,1.0340385681657396,0.34091055974212303,topk-0.5
18,1.0914851552860583,0.33791734579861393,topk-0.5
19,1.1489317424063772,0.33791734579861393,topk-0.5
0,0.09090877868253053,0.18980229520964276,masking-0.1
1,0.18181755736506106,0.206529222214965,masking-0.1
2,0.27272633604759156,0.23503515792166563,masking-0.1
3,0.3636351147301221,0.26214912630377724,masking-0.1
4,0.4545438934126526,0.2352703875731438,masking-0.1
5,0.5454526720951831,0.25225902657512517,masking-0.1
6,0.6363614507777137,0.2919610029890937,masking-0.1
7,0.7272702294602442,0.29686897799130263,masking-0.1
8,0.8181790081427747,0.30733942247415996,masking-0.1
9,0.9090877868253052,0.28881969172300287,masking-0.1
10,0.9999965655078357,0.2926400179148288,masking-0.1
11,1.0909053441903662,0.32990855930356744,masking-0.1
12,1.1818141228728967,0.32990855930356744,masking-0.1
13,1.2727229015554273,0.32990855930356744,masking-0.1
14,1.363631680237958,0.32990855930356744,masking-0.1
15,1.4545404589204884,0.29666046348142305,masking-0.1
16,1.5454492376030189,0.29666046348142305,masking-0.1
17,1.6363580162855493,0.29666046348142305,masking-0.1
18,1.72726679496808,0.29666046348142305,masking-0.1
19,1.8181755736506104,0.29666046348142305,masking-0.1
0,0.076343822852154,0.18980229520964276,topk-masking-0.1
1,0.152687645704308,0.20154841296784254,topk-masking-0.1
2,0.22903146855646198,0.22095534608674888,topk-masking-0.1
3,0.305375291408616,0.2522204408120045,topk-masking-0.1
4,0.38171911426076993,0.25101933005879445,topk-masking-0.1
5,0.45806293711292395,0.2572699627256246,topk-masking-0.1
6,0.534406759965078,0.2644644327746203,topk-masking-0.1
7,0.610750582817232,0.26722082040044687,topk-masking-0.1
8,0.687094405669386,0.29067828639178706,topk-masking-0.1
9,0.7634382285215399,0.2970069905121912,topk-masking-0.1
10,0.839782051373694,0.2970069905121912,topk-masking-0.1
11,0.9161258742258479,0.3049463290182355,topk-masking-0.1
12,0.9924696970780019,0.3014741011512788,topk-masking-0.1
13,1.068813519930156,0.3014741011512788,topk-masking-0.1
14,1.1451573427823099,0.3316368670783691,topk-masking-0.1
15,1.221501165634464,0.3000750563849098,topk-masking-0.1
16,1.297844988486618,0.30449038933440087,topk-masking-0.1
17,1.374188811338772,0.30449038933440087,topk-masking-0.1
18,1.450532634190926,0.30449038933440087,topk-masking-0.1
19,1.5268764570430797,0.30449038933440087,topk-masking-0.1
0,0.10391132039111263,0.19060282125021566,0.1
1,0.20782264078222526,0.22585103798259504,0.1
2,0.31173396117333785,0.20612635989770775,0.1
3,0.4156452815644505,0.23427759540855725,0.1
4,0.5195566019555631,0.25889527448657107,0.1
5,0.6234679223466757,0.22801596012885858,0.1
6,0.7273792427377883,0.2306503597445992,0.1
7,0.831290563128901,0.24559081445397232,0.1
8,0.9352018835200135,0.254130550651401,0.1
9,1.0391132039111262,0.27487173460207914,0.1
10,1.1430245243022388,0.3051236168841253,0.1
11,1.2469358446933514,0.3051236168841253,0.1
12,1.350847165084464,0.30947089039539105,0.1
13,1.4547584854755766,0.3266543477860958,0.1
14,1.5586698058666892,0.32331796824386994,0.1
15,1.662581126257802,0.3227928832442759,0.1
16,1.7664924466489145,0.3227928832442759,0.1
17,1.870403767040027,0.3227928832442759,0.1
18,1.9743150874311397,0.3227928832442759,0.1
19,2.0782264078222523,0.32244633999323463,0.1
0,0.09034748546777475,0.19060282125021566,topk-0.1
1,0.1806949709355495,0.21020689761593928,topk-0.1
2,0.27104245640332425,0.27414197716058125,topk-0.1
3,0.361389941871099,0.2183752954552554,topk-0.1
4,0.4517374273388738,0.24469220509849343,topk-0.1
5,0.5420849128066485,0.25098572609367115,topk-0.1
6,0.6324323982744233,0.25270816767858295,topk-0.1
7,0.722779883742198,0.25669087928582285,topk-0.1
8,0.8131273692099729,0.2843791335621448,topk-0.1
9,0.9034748546777476,0.3292870247957629,topk-0.1
10,0.9938223401455224,0.30174427716889174,topk-0.1
11,1.084169825613297,0.3292870247957629,topk-0.1
12,1.1745173110810718,0.32684225651177445,topk-0.1
13,1.2648647965488466,0.32171002888250705,topk-0.1
14,1.3552122820166213,0.32577036138823656,topk-0.1
15,1.445559767484396,0.32577036138823656,topk-0.1
16,1.535907252952171,0.32577036138823656,topk-0.1
17,1.6262547384199457,0.3220178003495764,topk-0.1
18,1.7166022238877203,0.32518876994101537,topk-0.1
19,1.8069497093554951,0.32518876994101537,topk-0.1
0,0.06230265009575984,0.234562572658901,0.5
1,0.12460530019151968,0.21191174290202613,0.5
2,0.18690795028727952,0.24190443032122871,0.5
3,0.24921060038303935,0.2692096189006068,0.5
4,0.3115132504787992,0.2602703415205299,0.5
5,0.37381590057455905,0.2877547971066527,0.5
6,0.43611855067031885,0.29151229388868677,0.5
7,0.4984212007660787,0.29932708361400234,0.5
8,0.5607238508618386,0.3093760168482565,0.5
9,0.6230265009575984,0.31899308438292895,0.5
10,0.6853291510533581,0.3317239888188877,0.5
11,0.7476318011491181,0.3338188781197021,0.5
12,0.809934451244878,0.3338188781197021,0.5
13,0.8722371013406377,0.3338188781197021,0.5
14,0.9345397514363976,0.33458959885269396,0.5
15,0.9968424015321574,0.33458959885269396,0.5
16,1.0591450516279173,0.33809189487151947,0.5
17,1.1214477017236772,0.3401746839640972,0.5
18,1.1837503518194368,0.3401746839640972,0.5
19,1.2460530019151967,0.30208780793460566,0.5
0,0.05744658712031886,0.16478062927376275,topk-0.5
1,0.11489317424063772,0.2141371719251542,topk-0.5
2,0.1723397613609566,0.23316611806012374,topk-0.5
3,0.22978634848127544,0.2591611537542282,topk-0.5
4,0.2872329356015943,0.24636522527100846,topk-0.5
5,0.3446795227219132,0.25144829195236446,topk-0.5
6,0.402126109842232,0.2993992580482717,topk-0.5
7,0.4595726969625509,0.32169246065052914,topk-0.5
8,0.5170192840828698,0.32634523478496774,topk-0.5
9,0.5744658712031886,0.33544525263180414,topk-0.5
10,0.6319124583235074,0.3377543589171206,topk-0.5
11,0.6893590454438264,0.33612427510797166,topk-0.5
12,0.7468056325641451,0.3392804759329741,topk-0.5
13,0.804252219684464,0.33796363741640484,topk-0.5
14,0.8616988068047828,0.33796363741640484,topk-0.5
15,0.9191453939251018,0.3361977258165237,topk-0.5
16,0.9765919810454206,0.3361977258165237,topk-0.5
17,1.0340385681657396,0.33664132507432526,topk-0.5
18,1.0914851552860583,0.33664132507432526,topk-0.5
19,1.1489317424063772,0.33664132507432526,topk-0.5
0,0.05744658712031886,0.16478062927376275,topk-0.5
1,0.11489317424063772,0.2141371719251542,topk-0.5
2,0.1723397613609566,0.23316611806012374,topk-0.5
3,0.22978634848127544,0.2591611537542282,topk-0.5
4,0.2872329356015943,0.24636522527100846,topk-0.5
5,0.3446795227219132,0.25144829195236446,topk-0.5
6,0.402126109842232,0.2993992580482717,topk-0.5
7,0.4595726969625509,0.32169246065052914,topk-0.5
8,0.5170192840828698,0.32634523478496774,topk-0.5
9,0.5744658712031886,0.33544525263180414,topk-0.5
10,0.6319124583235074,0.3377543589171206,topk-0.5
11,0.6893590454438264,0.33612427510797166,topk-0.5
12,0.7468056325641451,0.3392804759329741,topk-0.5
13,0.804252219684464,0.33796363741640484,topk-0.5
14,0.8616988068047828,0.33796363741640484,topk-0.5
15,0.9191453939251018,0.3361977258165237,topk-0.5
16,0.9765919810454206,0.3361977258165237,topk-0.5
17,1.0340385681657396,0.33664132507432526,topk-0.5
18,1.0914851552860583,0.33664132507432526,topk-0.5
19,1.1489317424063772,0.33664132507432526,topk-0.5
0,0.09090877868253053,0.13084772212709667,masking-0.1
1,0.18181755736506106,0.1963105226210014,masking-0.1
2,0.27272633604759156,0.21927304491771238,masking-0.1
3,0.3636351147301221,0.25088699790288016,masking-0.1
4,0.4545438934126526,0.26262233250655753,masking-0.1
5,0.5454526720951831,0.2679822370218426,masking-0.1
6,0.6363614507777137,0.26893474113991184,masking-0.1
7,0.7272702294602442,0.2729310704472419,masking-0.1
8,0.8181790081427747,0.2795016601507754,masking-0.1
9,0.9090877868253052,0.2953469068649089,masking-0.1
10,0.9999965655078357,0.29754322235248304,masking-0.1
11,1.0909053441903662,0.30321968860600196,masking-0.1
