time (minutes),AOPC-global,optimization
1.5118666228691315,0.3353911834346307,masking-0.1
1.5958592130285276,0.3353911834346307,masking-0.1
1.679851803187924,0.3353911834346307,masking-0.1
0.0525802659149423,0.206057182105606,masking-0.5
0.1051605318298846,0.2455383654685712,masking-0.5
0.157740797744827,0.2521331641896529,masking-0.5
0.2103210636597693,0.2850149292382647,masking-0.5
0.2629013295747117,0.2853024864295498,masking-0.5
0.315481595489654,0.2840114884883597,masking-0.5
0.3680618614045963,0.2840114884883597,masking-0.5
0.4206421273195387,0.2890533148056738,masking-0.5
0.473222393234481,0.2914415472768001,masking-0.5
0.5258026591494234,0.3071961895595992,masking-0.5
0.5783829250643657,0.3373672101987037,masking-0.5
0.630963190979308,0.3373672101987037,masking-0.5
0.6835434568942503,0.3405234110638981,masking-0.5
0.7361237228091927,0.3407090506582337,masking-0.5
0.788703988724135,0.3438845254387895,masking-0.5
0.8412842546390774,0.338616469940918,masking-0.5
0.8938645205540198,0.338616469940918,masking-0.5
0.946444786468962,0.338616469940918,masking-0.5
0.9990250523839044,0.3438664110784374,masking-0.5
1.0516053182988467,0.3436807714841019,masking-0.5
0.0556866930613297,0.2256635441184194,topk-desired-masking-0.1
0.1113733861226594,0.2958399526547547,topk-desired-masking-0.1
0.1670600791839891,0.3065081184474966,topk-desired-masking-0.1
0.2227467722453188,0.3151371285573039,topk-desired-masking-0.1
0.2784334653066485,0.2823260105795912,topk-desired-masking-0.1
0.3341201583679782,0.2812409892895548,topk-desired-masking-0.1
0.3898068514293079,0.2820225673421855,topk-desired-masking-0.1
0.4454935444906376,0.2900147400978533,topk-desired-masking-0.1
0.5011802375519674,0.3158305285213388,topk-desired-masking-0.1
0.5568669306132971,0.3096298016482162,topk-desired-masking-0.1
0.6125536236746267,0.3127089298750379,topk-desired-masking-0.1
0.6682403167359564,0.3127089298750379,topk-desired-masking-0.1
0.7239270097972862,0.3127089298750379,topk-desired-masking-0.1
0.7796137028586159,0.3127089298750379,topk-desired-masking-0.1
0.8353003959199456,0.3127089298750379,topk-desired-masking-0.1
0.8909870889812752,0.3127089298750379,topk-desired-masking-0.1
0.946673782042605,0.3438562678232216,topk-desired-masking-0.1
1.0023604751039348,0.3130347255676412,topk-desired-masking-0.1
1.0580471681652643,0.3130347255676412,topk-desired-masking-0.1
1.113733861226594,0.3105587083111571,topk-desired-masking-0.1
0.0474473365735753,0.2530258853686816,topk-desired-masking-0.5
0.0948946731471506,0.2853949811772411,topk-desired-masking-0.5
0.1423420097207259,0.3077016884168397,topk-desired-masking-0.5
0.1897893462943012,0.3138233347778947,topk-desired-masking-0.5
0.2372366828678765,0.3134953817484532,topk-desired-masking-0.5
0.2846840194414518,0.3117455801689797,topk-desired-masking-0.5
0.3321313560150271,0.3203086474356483,topk-desired-masking-0.5
0.3795786925886024,0.3183672947071829,topk-desired-masking-0.5
0.4270260291621778,0.3208113119806228,topk-desired-masking-0.5
0.474473365735753,0.3332118451129331,topk-desired-masking-0.5
0.5219207023093283,0.3388978297039062,topk-desired-masking-0.5
0.5693680388829037,0.3388978297039062,topk-desired-masking-0.5
0.616815375456479,0.3394340615441981,topk-desired-masking-0.5
0.6642627120300543,0.3394340615441981,topk-desired-masking-0.5
0.7117100486036295,0.341064145351463,topk-desired-masking-0.5
0.7591573851772049,0.3436390238820964,topk-desired-masking-0.5
0.8066047217507801,0.341064145351463,topk-desired-masking-0.5
0.8540520583243556,0.3421148258027139,topk-desired-masking-0.5
0.9014993948979309,0.3421148258027139,topk-desired-masking-0.5
0.948946731471506,0.3417933583397742,topk-desired-masking-0.5
0.089773264296099,0.2106866002433248,0.1
0.1795465285921981,0.2487553449238343,0.1
0.2693197928882971,0.2647816106577831,0.1
0.3590930571843962,0.2757156274833453,0.1
0.4488663214804952,0.2880516304079988,0.1
0.5386395857765943,0.3153706741778636,0.1
0.6284128500726933,0.2986966203119472,0.1
0.7181861143687924,0.282685075575688,0.1
0.8079593786648915,0.3119994666802917,0.1
0.8977326429609905,0.299536674169777,0.1
0.9875059072570896,0.3009899425567131,0.1
1.0772791715531886,0.3067546671486271,0.1
1.1670524358492878,0.304823342284322,0.1
1.2568257001453866,0.3356245802319781,0.1
1.346598964441486,0.3274023093293224,0.1
1.4363722287375849,0.2979167202017844,0.1
1.526145493033684,0.2979167202017844,0.1
1.615918757329783,0.2979167202017844,0.1
1.705692021625882,0.2979167202017844,0.1
1.795465285921981,0.2979167202017844,0.1
0.0576363242933853,0.1972142097955307,0.5
0.1152726485867706,0.2336544212228942,0.5
0.172908972880156,0.2570805390976465,0.5
0.2305452971735413,0.2741235782086487,0.5
0.2881816214669267,0.2948921092127123,0.5
0.345817945760312,0.2855948836807053,0.5
0.4034542700536974,0.3217544494930275,0.5
0.4610905943470827,0.3168301814294151,0.5
0.518726918640468,0.3154794606590544,0.5
0.5763632429338534,0.3252208986133086,0.5
0.6339995672272388,0.3198906923528065,0.5
0.6916358915206241,0.3349747466412012,0.5
0.7492722158140094,0.3321198449078859,0.5
0.8069085401073949,0.3372520725371533,0.5
0.8645448644007802,0.3375684015474213,0.5
0.9221811886941654,0.335946244202725,0.5
0.9798175129875508,0.335946244202725,0.5
1.037453837280936,0.3373345417226147,0.5
1.0950901615743216,0.3397346563142393,0.5
1.1527264858677069,0.337364541562632,0.5
0.0834452088479138,0.2106866002433248,topk-0.1
0.1668904176958277,0.2487553449238343,topk-0.1
0.2503356265437415,0.2647816106577831,topk-0.1
0.3337808353916554,0.2757156274833453,topk-0.1
0.4172260442395692,0.2880516304079988,topk-0.1
0.5006712530874831,0.2943391342372938,topk-0.1
0.5841164619353969,0.2993035189592639,topk-0.1
0.6675616707833107,0.2996781575609694,topk-0.1
0.7510068796312246,0.319179172506424,topk-0.1
0.8344520884791384,0.3266506416080061,topk-0.1
0.9178972973270524,0.3284697798397882,topk-0.1
1.001342506174966,0.3261559878602192,topk-0.1
1.08478771502288,0.2974799687309103,topk-0.1
1.1682329238707938,0.2986473809225599,topk-0.1
1.2516781327187076,0.301353533480967,topk-0.1
1.3351233415666215,0.301353533480967,topk-0.1
1.4185685504145351,0.301353533480967,topk-0.1
1.5020137592624492,0.301353533480967,topk-0.1
1.585458968110363,0.301353533480967,topk-0.1
1.6689041769582769,0.301353533480967,topk-0.1
0.0540416192712347,0.1972142097955307,topk-0.5
0.1080832385424694,0.2317047376098991,topk-0.5
0.1621248578137041,0.2524576132510432,topk-0.5
0.2161664770849389,0.2553325511765712,topk-0.5
0.2702080963561736,0.2702225771071973,topk-0.5
0.3242497156274083,0.2917461831547164,topk-0.5
0.3782913348986431,0.2949962352910559,topk-0.5
0.4323329541698779,0.3239661359051726,topk-0.5
0.4863745734411125,0.3248233013991731,topk-0.5
0.5404161927123473,0.335706795500472,topk-0.5
0.594457811983582,0.3386775731239078,topk-0.5
0.6484994312548167,0.3365999548259522,topk-0.5
0.7025410505260515,0.3365999548259522,topk-0.5
0.7565826697972863,0.3375448726854881,topk-0.5
0.8106242890685209,0.3349176294045348,topk-0.5
0.8646659083397558,0.3349176294045348,topk-0.5
0.9187075276109904,0.3349176294045348,topk-0.5
0.9727491468822252,0.3349176294045348,topk-0.5
1.02679076615346,0.33935266962452,topk-0.5
1.0808323854246946,0.3394840596437163,topk-0.5
0.0601671535380257,0.1291503880756379,desired-0.1
0.1203343070760515,0.2037321466532431,desired-0.1
0.1805014606140773,0.2151958782314395,desired-0.1
0.2406686141521031,0.2439986394836981,desired-0.1
0.3008357676901289,0.2777454767254352,desired-0.1
0.3610029212281547,0.291535301333694,desired-0.1
0.4211700747661805,0.2827962983659621,desired-0.1
0.4813372283042063,0.2959827558261192,desired-0.1
0.541504381842232,0.2959827558261192,desired-0.1
0.6016715353802579,0.2986218680603152,desired-0.1
0.6618386889182837,0.2970598163692354,desired-0.1
0.7220058424563095,0.2970598163692354,desired-0.1
0.7821729959943352,0.2970598163692354,desired-0.1
0.842340149532361,0.2974602203409232,desired-0.1
0.9025073030703868,0.2974602203409232,desired-0.1
0.9626744566084128,0.2974602203409232,desired-0.1
1.0228416101464384,0.2974602203409232,desired-0.1
1.083008763684464,0.2948211081067272,desired-0.1
1.14317591722249,0.2972975928733277,desired-0.1
1.2033430707605155,0.2972975928733277,desired-0.1
0.0559945821473032,0.2145029854497904,desired-0.5
0.1119891642946065,0.2643508587286268,desired-0.5
0.1679837464419097,0.2820886819254775,desired-0.5
0.223978328589213,0.3165519402305258,desired-0.5
0.2799729107365163,0.3032618173958881,desired-0.5
0.3359674928838195,0.2883614583433287,desired-0.5
0.3919620750311228,0.2834371902797162,desired-0.5
0.4479566571784261,0.3148037354472525,desired-0.5
0.5039512393257294,0.3185010345022188,desired-0.5
0.5599458214730326,0.3034457464068776,desired-0.5
0.6159404036203359,0.3054622316265771,desired-0.5
0.6719349857676391,0.3047786403845541,desired-0.5
0.7279295679149425,0.33616081207227,desired-0.5
0.7839241500622457,0.3349356346839658,desired-0.5
0.8399187322095488,0.334856894683025,desired-0.5
0.8959133143568522,0.334856894683025,desired-0.5
0.9519078965041556,0.334856894683025,desired-0.5
1.0079024786514588,0.3372570092746497,desired-0.5
1.063897060798762,0.3372570092746497,desired-0.5
1.1198916429460652,0.3372570092746497,desired-0.5
0.0839925901593962,0.1661268803762022,masking-0.1
0.1679851803187924,0.2293212599973856,masking-0.1
0.2519777704781886,0.3037161534885729,masking-0.1
0.3359703606375848,0.2609876581484644,masking-0.1
0.419962950796981,0.2668239640609555,masking-0.1
0.5039555409563772,0.2882239476012082,masking-0.1
0.5879481311157734,0.2891581778810815,masking-0.1
0.6719407212751696,0.2950585500079076,masking-0.1
0.7559333114345658,0.2921579283481905,masking-0.1
0.839925901593962,0.3000581636020081,masking-0.1
0.9239184917533582,0.3089136854015085,masking-0.1
1.0079110819127544,0.3033530456299717,masking-0.1
1.0919036720721509,0.3033530456299717,masking-0.1
1.1758962622315468,0.3033530456299717,masking-0.1
1.259888852390943,0.3033530456299717,masking-0.1
1.3438814425503391,0.3033530456299717,masking-0.1
1.4278740327097352,0.3318065704271669,masking-0.1
1.5118666228691315,0.3092607005906875,masking-0.1
1.5958592130285276,0.3065200908905848,masking-0.1
1.679851803187924,0.3055382736588672,masking-0.1
0.0525802659149423,0.1593682131182404,masking-0.5
0.1051605318298846,0.2667212278368008,masking-0.5
0.157740797744827,0.287298218496596,masking-0.5
0.2103210636597693,0.3079777841964286,masking-0.5
0.2629013295747117,0.3082759950519743,masking-0.5
0.315481595489654,0.3119394552378349,masking-0.5
0.3680618614045963,0.3119394552378349,masking-0.5
0.4206421273195387,0.3132917674180479,masking-0.5
0.473222393234481,0.3143086218182814,masking-0.5
0.5258026591494234,0.3261003337463895,masking-0.5
0.5783829250643657,0.3265569709387086,masking-0.5
0.630963190979308,0.3387928049532861,masking-0.5
0.6835434568942503,0.3426325970605036,masking-0.5
0.7361237228091927,0.341743234146213,masking-0.5
0.788703988724135,0.341743234146213,masking-0.5
0.8412842546390774,0.341743234146213,masking-0.5
0.8938645205540198,0.341743234146213,masking-0.5
0.946444786468962,0.3387500202027039,masking-0.5
0.9990250523839044,0.3387500202027039,masking-0.5
1.0516053182988467,0.3407002372512706,masking-0.5
0.0556866930613297,0.2102208171490095,topk-desired-masking-0.1
0.1113733861226594,0.2990769488697423,topk-desired-masking-0.1
0.1670600791839891,0.3082733461708684,topk-desired-masking-0.1
0.2227467722453188,0.314390097676311,topk-desired-masking-0.1
0.2784334653066485,0.3105204856482887,topk-desired-masking-0.1
0.3341201583679782,0.317776906570961,topk-desired-masking-0.1
0.3898068514293079,0.3152921540111263,topk-desired-masking-0.1
0.4454935444906376,0.3174734633335553,topk-desired-masking-0.1
0.5011802375519674,0.3192417553951932,topk-desired-masking-0.1
0.5568669306132971,0.3402447257491126,topk-desired-masking-0.1
0.6125536236746267,0.3401659857481718,topk-desired-masking-0.1
0.6682403167359564,0.3415755488528585,topk-desired-masking-0.1
0.7239270097972862,0.3435271001230631,topk-desired-masking-0.1
0.7796137028586159,0.3435271001230631,topk-desired-masking-0.1
0.8353003959199456,0.3435271001230631,topk-desired-masking-0.1
0.8909870889812752,0.3435271001230631,topk-desired-masking-0.1
0.946673782042605,0.3435271001230631,topk-desired-masking-0.1
1.0023604751039348,0.3413768785591824,topk-desired-masking-0.1
1.0580471681652643,0.3413768785591824,topk-desired-masking-0.1
1.113733861226594,0.3413768785591824,topk-desired-masking-0.1
0.0474473365735753,0.1962034647558349,topk-desired-masking-0.5
0.0948946731471506,0.2463026912270625,topk-desired-masking-0.5
0.1423420097207259,0.2884157415522125,topk-desired-masking-0.5
0.1897893462943012,0.3099299755468035,topk-desired-masking-0.5
0.2372366828678765,0.3135129246334479,topk-desired-masking-0.5
0.2846840194414518,0.3217361093192931,topk-desired-masking-0.5
0.3321313560150271,0.3104732777214962,topk-desired-masking-0.5
0.3795786925886024,0.314954994672775,topk-desired-masking-0.5
0.4270260291621778,0.3157865216136631,topk-desired-masking-0.5
0.474473365735753,0.3201700553897108,topk-desired-masking-0.5
0.5219207023093283,0.3286631420136643,topk-desired-masking-0.5
0.5693680388829037,0.3394340615441981,topk-desired-masking-0.5
0.616815375456479,0.3394253272889778,topk-desired-masking-0.5
0.6642627120300543,0.3394253272889778,topk-desired-masking-0.5
0.7117100486036295,0.3394253272889778,topk-desired-masking-0.5
0.7591573851772049,0.3394253272889778,topk-desired-masking-0.5
0.8066047217507801,0.3394253272889778,topk-desired-masking-0.5
0.8540520583243556,0.3394253272889778,topk-desired-masking-0.5
0.9014993948979309,0.3413768785591824,topk-desired-masking-0.5
0.948946731471506,0.3396000912279865,topk-desired-masking-0.5
0.089773264296099,0.1379690309107273,0.1
0.1795465285921981,0.2115895700397941,0.1
0.2693197928882971,0.2489553157658399,0.1
0.3590930571843962,0.2767852445956337,0.1
0.4488663214804952,0.2951911997171879,0.1
0.5386395857765943,0.3104626381473361,0.1
0.6284128500726933,0.267410869276828,0.1
0.7181861143687924,0.2946771976418054,0.1
0.8079593786648915,0.3087373823310554,0.1
0.8977326429609905,0.3231393165983114,0.1
0.9875059072570896,0.329288762050228,0.1
1.0772791715531886,0.3291529341816239,0.1
1.1670524358492878,0.3065212218440059,0.1
1.2568257001453866,0.3215695526212233,0.1
1.346598964441486,0.3204281191722774,0.1
1.4363722287375849,0.3208289600441525,0.1
1.526145493033684,0.3277727908989262,0.1
1.615918757329783,0.3273719500270512,0.1
1.705692021625882,0.3273719500270512,0.1
1.795465285921981,0.3273719500270512,0.1
0.0576363242933853,0.2123287606171746,0.5
0.1152726485867706,0.2713783407418669,0.5
0.172908972880156,0.2905197805939813,0.5
0.2305452971735413,0.3176223835976956,0.5
0.2881816214669267,0.3065949310894003,0.5
0.345817945760312,0.3167380528733013,0.5
0.4034542700536974,0.3228616046361922,0.5
0.4610905943470827,0.3156200835452398,0.5
0.518726918640468,0.3268711309445443,0.5
0.5763632429338534,0.3275168563163289,0.5
0.6339995672272388,0.3275168563163289,0.5
0.6916358915206241,0.3318632835483358,0.5
0.7492722158140094,0.3361680773234425,0.5
0.8069085401073949,0.3330853657535731,0.5
0.8645448644007802,0.3330853657535731,0.5
0.9221811886941654,0.3373447554041546,0.5
0.9798175129875508,0.3373447554041546,0.5
1.037453837280936,0.3405689652469097,0.5
1.0950901615743216,0.3405689652469097,0.5
1.1527264858677069,0.3405689652469097,0.5
0.0834452088479138,0.1379690309107273,topk-0.1
0.1668904176958277,0.2115895700397941,topk-0.1
0.2503356265437415,0.2471886548337376,topk-0.1
0.3337808353916554,0.2948427201567101,topk-0.1
0.4172260442395692,0.2682938745643489,topk-0.1
0.5006712530874831,0.2682938745643489,topk-0.1
0.5841164619353969,0.2672240567649196,topk-0.1
0.6675616707833107,0.2726248470219813,topk-0.1
0.7510068796312246,0.2797222836665302,topk-0.1
0.8344520884791384,0.2835813514562983,topk-0.1
0.9178972973270524,0.2989905855762229,topk-0.1
1.001342506174966,0.3000906136116755,topk-0.1
1.08478771502288,0.3076212498794585,topk-0.1
1.1682329238707938,0.3076212498794585,topk-0.1
1.2516781327187076,0.2993989789768028,topk-0.1
1.3351233415666215,0.2993989789768028,topk-0.1
1.4185685504145351,0.2993989789768028,topk-0.1
1.5020137592624492,0.2993989789768028,topk-0.1
1.585458968110363,0.2993989789768028,topk-0.1
1.6689041769582769,0.2993989789768028,topk-0.1
0.0540416192712347,0.2123287606171746,topk-0.5
0.1080832385424694,0.2713783407418669,topk-0.5
0.1621248578137041,0.2751934576421016,topk-0.5
0.2161664770849389,0.3035160415486853,topk-0.5
0.2702080963561736,0.3049211143421804,topk-0.5
0.3242497156274083,0.3194159883672945,topk-0.5
0.3782913348986431,0.3266930709236922,topk-0.5
0.4323329541698779,0.3277525208985894,topk-0.5
0.4863745734411125,0.3201700553897108,topk-0.5
0.5404161927123473,0.3280689389679131,topk-0.5
0.594457811983582,0.333790411604336,topk-0.5
0.6484994312548167,0.3396620357896447,topk-0.5
0.7025410505260515,0.3424178326831514,topk-0.5
0.7565826697972863,0.3390250832554573,topk-0.5
0.8106242890685209,0.3390250832554573,topk-0.5
0.8646659083397558,0.3390250832554573,topk-0.5
0.9187075276109904,0.3390250832554573,topk-0.5
0.9727491468822252,0.3390250832554573,topk-0.5
1.02679076615346,0.3390250832554573,topk-0.5
1.0808323854246946,0.3426008816640158,topk-0.5
0.0601671535380257,0.1193773348671927,desired-0.1
0.1203343070760515,0.1876678950117495,desired-0.1
0.1805014606140773,0.2054057182086002,desired-0.1
0.2406686141521031,0.2815048392166258,desired-0.1
0.3008357676901289,0.3013289757098045,desired-0.1
0.3610029212281547,0.3013289757098045,desired-0.1
0.4211700747661805,0.3039819534669554,desired-0.1
0.4813372283042063,0.2965861445572918,desired-0.1
0.541504381842232,0.3057769004077181,desired-0.1
0.6016715353802579,0.3084160126419141,desired-0.1
0.6618386889182837,0.3084160126419141,desired-0.1
0.7220058424563095,0.3084160126419141,desired-0.1
0.7821729959943352,0.3065730283276723,desired-0.1
0.842340149532361,0.3065730283276723,desired-0.1
0.9025073030703868,0.3085955896440564,desired-0.1
0.9626744566084128,0.3104751078488553,desired-0.1
1.0228416101464384,0.3104751078488553,desired-0.1
1.083008763684464,0.2939452268371631,desired-0.1
1.14317591722249,0.2939452268371631,desired-0.1
1.2033430707605155,0.2939452268371631,desired-0.1
0.0559945821473032,0.1913229452919614,desired-0.5
0.1119891642946065,0.2496602344110015,desired-0.5
0.1679837464419097,0.2777513108054202,desired-0.5
0.223978328589213,0.3006351998880309,desired-0.5
0.2799729107365163,0.302414549053386,desired-0.5
0.3359674928838195,0.3118509026225443,desired-0.5
0.3919620750311228,0.3196031400106159,desired-0.5
0.4479566571784261,0.3196031400106159,desired-0.5
0.5039512393257294,0.3214309140393009,desired-0.5
0.5599458214730326,0.3402958570892244,desired-0.5
0.6159404036203359,0.3434520579544188,desired-0.5
0.6719349857676391,0.3401813991122897,desired-0.5
0.7279295679149425,0.3401813991122897,desired-0.5
0.7839241500622457,0.3401813991122897,desired-0.5
0.8399187322095488,0.3401813991122897,desired-0.5
0.8959133143568522,0.3401813991122897,desired-0.5
0.9519078965041556,0.3401813991122897,desired-0.5
1.0079024786514588,0.3401813991122897,desired-0.5
1.063897060798762,0.3381284133927421,desired-0.5
1.1198916429460652,0.3415258791553898,desired-0.5
0.0839925901593962,0.185522930419973,masking-0.1
0.1679851803187924,0.2322529760787209,masking-0.1
0.2519777704781886,0.3101614222611255,masking-0.1
0.3359703606375848,0.2887862353024857,masking-0.1
0.419962950796981,0.3089200033538108,masking-0.1
0.5039555409563772,0.289922280673538,masking-0.1
0.5879481311157734,0.2893272613282601,masking-0.1
0.6719407212751696,0.3239501121825088,masking-0.1
0.7559333114345658,0.3242511619196417,masking-0.1
0.839925901593962,0.3235085897715367,masking-0.1
0.9239184917533582,0.3058653042343365,masking-0.1
1.0079110819127544,0.3033530456299717,masking-0.1
1.0919036720721509,0.3033530456299717,masking-0.1
1.1758962622315468,0.3033530456299717,masking-0.1
1.259888852390943,0.3033530456299717,masking-0.1
1.3438814425503391,0.3046855360962857,masking-0.1
1.4278740327097352,0.3353824491794105,masking-0.1
1.5118666228691315,0.3353824491794105,masking-0.1
1.5958592130285276,0.3065200908905848,masking-0.1
1.679851803187924,0.3055295394036469,masking-0.1
0.0525802659149423,0.2334889536381235,masking-0.5
0.1051605318298846,0.2796742782556902,masking-0.5
0.157740797744827,0.2840162206721252,masking-0.5
0.2103210636597693,0.3028655538507514,masking-0.5
0.2629013295747117,0.3079974345877937,masking-0.5
0.315481595489654,0.3181343318866873,masking-0.5
0.3680618614045963,0.3139374927898325,masking-0.5
0.4206421273195387,0.3139374927898325,masking-0.5
0.473222393234481,0.3167764068313008,masking-0.5
0.5258026591494234,0.3047493161101067,masking-0.5
0.5783829250643657,0.3080958918701613,masking-0.5
0.630963190979308,0.3369387980564343,masking-0.5
0.6835434568942503,0.3369387980564343,masking-0.5
0.7361237228091927,0.3374750298967262,masking-0.5
0.788703988724135,0.3389613593728184,masking-0.5
0.8412842546390774,0.3389613593728184,masking-0.5
0.8938645205540198,0.3361658591174835,masking-0.5
0.946444786468962,0.3361658591174835,masking-0.5
0.9990250523839044,0.3415052282956158,masking-0.5
1.0516053182988467,0.3415052282956158,masking-0.5
