,# of features removed,AOPC-global,percent
14,14,0.057953974034624496,50
15,15,0.06000706270677212,50
16,16,0.06188661415725229,50
17,17,0.06363822657905963,50
18,18,0.06526802790332642,50
19,19,0.06682687364264356,50
20,20,0.0686183004632626,50
21,21,0.07024688589763158,50
22,22,0.07173601113354319,50
23,23,0.07310112616157453,50
24,24,0.07436610645724542,50
25,25,0.07555444954731153,50
26,26,0.07665511098636293,50
27,27,0.07770920556987874,50
28,28,0.07870527005143794,50
29,29,0.07967117382223007,50
30,30,0.08073232891204166,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.006749812012646385,75
3,3,0.010626740102678434,75
4,4,0.02140665883306452,75
5,5,0.029046142905255496,75
6,6,0.03515914137752636,75
7,7,0.04020777127273228,75
8,8,0.04463084197207963,75
9,9,0.04823887241877132,75
10,10,0.05134641334473429,75
11,11,0.054053434309527366,75
12,12,0.05645012342669098,75
13,13,0.05859814995944295,75
14,14,0.060667656574512695,75
15,15,0.06255277573709525,75
16,16,0.06428450697487381,75
17,17,0.06590472365205752,75
18,18,0.06760918299371595,75
19,19,0.06919553016569883,75
20,20,0.07072560457177017,75
21,21,0.07220023761947242,75
22,22,0.07355651305823974,75
23,23,0.07480002113513858,75
24,24,0.07598633097234235,75
25,25,0.0771258494596054,75
26,26,0.07847869390773175,75
27,27,0.07973667754899974,75
28,28,0.08090802631624251,75
29,29,0.08200135030629022,75
30,30,0.0830244366712618,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.006749812012646385,100
3,3,0.010626740102678434,100
4,4,0.02140665883306452,100
5,5,0.029046142905255496,100
6,6,0.03515914137752636,100
7,7,0.04020777127273228,100
8,8,0.04463084197207963,100
9,9,0.04823887241877132,100
10,10,0.05134641334473429,100
11,11,0.054053434309527366,100
12,12,0.05658385622591155,100
13,13,0.05884651087228115,100
14,14,0.06089946009316168,100
15,15,0.06277066127050654,100
16,16,0.06470776058825455,100
17,17,0.06649421795978039,100
18,18,0.06814609733287218,100
19,19,0.06970559878789725,100
20,20,0.07117162603653655,100
21,21,0.07259487654710967,100
22,22,0.07397438522754698,100
23,23,0.07524839489669373,100
24,24,0.0764207291600164,100
25,25,0.07754354002467659,100
26,26,0.07860763636054503,100
27,27,0.07988282716948844,100
28,28,0.08107019640318762,100
29,29,0.0821996269849117,100
30,30,0.08325625411680307,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01670288572435408,5
6,6,0.01824648667695405,5
7,7,0.019499624955130954,5
8,8,0.020475285706966044,5
9,9,0.021255839932328508,5
10,10,0.0220153658437851,5
11,11,0.02264831079614049,5
12,12,0.02354496913439069,5
13,13,0.024316163584617207,5
14,14,0.02504427415281704,5
15,15,0.02568170656771924,5
16,16,0.026311949369772637,5
17,17,0.026872165193820106,5
18,18,0.027373410931125733,5
19,19,0.0278245320947008,5
20,20,0.028232689337935383,5
21,21,0.028603741377239547,5
22,22,0.028942528021821613,5
23,23,0.02925308244602184,5
24,24,0.029538792516286046,5
25,25,0.029802524888837625,5
26,26,0.030046721530089086,5
27,27,0.0302734755541083,5
28,28,0.03048459136957446,5
29,29,0.03068163279734288,5
30,30,0.030865961874932693,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.007878917784549813,10
3,3,0.011473569431606007,10
4,4,0.013860820756888229,10
5,5,0.016211906174861058,10
6,6,0.018000324403386708,10
7,7,0.019428259757372834,10
8,8,0.021060487660192657,10
9,9,0.022366278717682122,10
10,10,0.023435469475562368,10
11,11,0.02432648312704123,10
12,12,0.025080423933192483,10
13,13,0.02572928907019134,10
14,14,0.026351380900260533,10
15,15,0.026896046919298422,10
16,16,0.027402015000692434,10
17,17,0.0278891459803507,10
18,18,0.028325020578909527,10
19,19,0.02874913743401499,10
20,20,0.029132861804699033,10
21,21,0.029652809132563237,10
22,22,0.03017392397416933,10
23,23,0.030707020787214934,10
24,24,0.031299209208097374,10
25,25,0.031845893729605265,10
26,26,0.032352049383421344,10
27,27,0.0329496884009488,10
28,28,0.0335247469660957,10
29,29,0.03411778513104809,10
30,30,0.034784472772166036,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.018945005830506297,25
7,7,0.02611492500654755,25
8,8,0.031848066845455984,25
9,9,0.036504154203796546,25
10,10,0.04065104825407719,25
11,11,0.04410682189128911,25
12,12,0.047031087609852466,25
13,13,0.04960168079994818,25
14,14,0.051857882645383754,25
15,15,0.05390472448535848,25
16,16,0.05579192186830106,25
17,17,0.05755033067451944,25
18,18,0.0591927018196919,25
19,19,0.06075637271615068,25
20,20,0.0622533682372022,25
21,21,0.06368458290453485,25
22,22,0.06499173450598109,25
23,23,0.06618996748392945,25
24,24,0.06731925957578745,25
25,25,0.06836169831694125,25
26,26,0.06933532830282071,25
27,27,0.07024164099659705,25
28,28,0.07110740089521812,25
29,29,0.07191544318517651,25
30,30,0.07270576492325989,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.016658867316890563,50
6,6,0.024541476587499278,50
7,7,0.03101183691891641,50
8,8,0.03645667810202108,50
9,9,0.04095343528029353,50
10,10,0.04469584923271081,50
11,11,0.04795708387350584,50
12,12,0.05082272302420957,50
13,13,0.0533430648704256,50
14,14,0.05573524475716418,50
15,15,0.05794343284240672,50
16,16,0.05998931028694138,50
17,17,0.06187245932672204,50
18,18,0.0635797672154884,50
19,19,0.06517817563434533,50
20,20,0.06670704071147993,50
21,21,0.06809693804583469,50
22,22,0.06936613324000582,50
23,23,0.07053902221340855,50
24,24,0.07164481856286169,50
25,25,0.07266799201355084,50
26,26,0.07363299438286058,50
27,27,0.07452920839046993,50
28,28,0.07540347814155271,50
29,29,0.07626800325539161,50
30,30,0.07707675254493492,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.014397174127323636,75
5,5,0.023204905650471425,75
6,6,0.030152366587711445,75
7,7,0.035921365669102055,75
8,8,0.04082070365774165,75
9,9,0.04480974793586714,75
10,10,0.048201588010505,75
11,11,0.05117067775315052,75
12,12,0.053789117374650815,75
13,13,0.05625622664309895,75
14,14,0.058509531936378326,75
15,15,0.060553839293216366,75
16,16,0.062410411433872263,75
17,17,0.06413359233959774,75
18,18,0.06573921393208942,75
19,19,0.06727629791280897,75
20,20,0.06874122820710123,75
21,21,0.07007300301159931,75
22,22,0.07129884266309326,75
23,23,0.0724669768216207,75
24,24,0.07354419614070766,75
25,25,0.07459456014235906,75
26,26,0.07558287185538033,75
27,27,0.07667363438484413,75
28,28,0.07773429950246756,75
29,29,0.07872442680883589,75
30,30,0.0796722382356987,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.012144011144650267,100
4,4,0.014397174127323636,100
5,5,0.023204905650471425,100
6,6,0.030152366587711445,100
7,7,0.03582684333164422,100
8,8,0.04073668380222358,100
9,9,0.04473413006590088,100
10,10,0.04813284449235386,100
11,11,0.05110766286151197,100
12,12,0.05386468258158964,100
13,13,0.0563108883133346,100
14,14,0.0584907410167522,100
15,15,0.0604843451266428,100
16,16,0.06234500515945009,100
17,17,0.06402255386696153,100
18,18,0.06559257650276462,100
19,19,0.06706562268398321,100
20,20,0.06862993450230206,100
21,21,0.07011010381773118,100
22,22,0.07154158184173268,100
23,23,0.07291990594194876,100
24,24,0.07421470260807017,100
25,25,0.07541019634581343,100
26,26,0.07652554392112759,100
27,27,0.07756349323100584,100
28,28,0.07858007363623212,100
29,29,0.07956411735315735,100
30,30,0.08052196613918251,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.019749667921736075,5
8,8,0.020824581995722267,5
9,9,0.021684810464419807,5
10,10,0.022521015610158665,5
11,11,0.02321860146654751,5
12,12,0.023808872599930288,5
13,13,0.024650140974792345,5
14,14,0.02538169504928406,5
15,15,0.02602214053219165,5
16,16,0.02668654884069057,5
17,17,0.027276974364163004,5
18,18,0.02784402278571978,5
19,19,0.02857791994618881,5
20,20,0.029333050608363713,5
21,21,0.03210549121476962,5
22,22,0.03463685002931414,5
23,23,0.03695726227597995,5
24,24,0.0390920415429125,5
25,25,0.04106260702008101,5
26,26,0.042887204684125914,5
27,27,0.04458147394359619,5
28,28,0.04615889704724093,5
29,29,0.04763115861064269,5
30,30,0.049008435557050783,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.009232583062233778,10
3,3,0.01248881838986898,10
4,4,0.014673019923498606,10
5,5,0.01688873881370304,10
6,6,0.018580466665251264,10
7,7,0.01993588423650432,10
8,8,0.02593653192146793,10
9,9,0.030737084383812473,10
10,10,0.03479719097889888,10
11,11,0.03832306888286104,10
12,12,0.04165013688065094,10
13,13,0.04450255079441924,10
14,14,0.04697477655186487,10
15,15,0.04914856858383833,10
16,16,0.051070570483425316,10
17,17,0.05281570158594394,10
18,18,0.05441255202098346,10
19,19,0.05584398407021811,10
20,20,0.05713912268884707,10
21,21,0.05832719481441797,10
22,22,0.059439634334637066,10
23,23,0.06046080548568938,10
24,24,0.061400282606151935,10
25,25,0.062410271317221516,10
26,26,0.06338495521531529,10
27,27,0.06429008336695523,10
28,28,0.06513350155051963,10
29,29,0.06602463551096627,10
30,30,0.06685840909076143,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.024541476587499278,25
7,7,0.03101183691891641,25
8,8,0.03620087743422831,25
9,9,0.040421683733691635,25
10,10,0.044212438735800004,25
11,11,0.04749275126962777,25
12,12,0.05036933126383314,25
13,13,0.05295716241353542,25
14,14,0.05519997228619317,25
15,15,0.05716255626743723,25
16,16,0.0589330909245316,25
17,17,0.060571490819920894,25
18,18,0.06211004482686938,25
19,19,0.06358110137859126,25
20,20,0.06491248486916235,25
21,21,0.06615342120254218,25
22,22,0.06729665934997509,25
23,23,0.06835408769720112,25
24,24,0.0693523855497711,25
25,25,0.07027521580523705,25
26,26,0.07112968795057074,25
27,27,0.0719612244952303,25
28,28,0.07273768286753525,25
29,29,0.07346519777369055,25
30,30,0.07416733953583794,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.023204905650471425,50
6,6,0.030152366587711445,50
7,7,0.035921365669102055,50
8,8,0.04082070365774165,50
9,9,0.044881058280442046,50
10,10,0.04826641559648219,50
11,11,0.05123010304029627,50
12,12,0.05384397148586228,50
13,13,0.05617815172867345,50
14,14,0.05829818796476643,50
15,15,0.0602679916705186,50
16,16,0.06207444456403506,50
17,17,0.06374440516804683,50
18,18,0.06528579707892997,50
19,19,0.06673240100519902,50
20,20,0.06819043783747977,50
21,21,0.06959455065519365,50
22,22,0.07094973908536359,50
23,23,0.0721920094440084,50
24,24,0.07333525732673271,50
25,25,0.07439064019858195,50
26,26,0.0753762554906609,50
27,27,0.07629386796949768,50
28,28,0.07716458290165389,50
29,29,0.07797724974989059,50
30,30,0.0787512064642579,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.022620475666641986,75
5,5,0.030057656933236716,75
6,6,0.03602615340151027,75
7,7,0.041060929131176024,75
8,8,0.045389204512918516,75
9,9,0.04892139870552632,75
10,10,0.051939452346558806,75
11,11,0.05459705339453317,75
12,12,0.056946723669939504,75
13,13,0.05906474107634847,75
14,14,0.06099233802259645,75
15,15,0.06275317435865624,75
16,16,0.06449092170906053,75
17,17,0.06613168298409158,75
18,18,0.06769660049067412,75
19,19,0.06916315842677327,75
20,20,0.07055159573595049,75
21,21,0.0718138270690087,75
22,22,0.07297617050744885,75
23,23,0.07408609980401032,75
24,24,0.07510992082938195,75
25,25,0.07608950373445983,75
26,26,0.07703934140864115,75
27,27,0.0779839835977336,75
28,28,0.07894211744129388,75
29,29,0.07983802857209076,75
30,30,0.0806762036777619,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.012144011144650267,100
4,4,0.022620475666641986,100
5,5,0.030057656933236716,100
6,6,0.03602615340151027,100
7,7,0.04096640679371819,100
8,8,0.04530518465740044,100
9,9,0.04884578083556005,100
10,10,0.05187070882840765,100
11,11,0.054534038502894615,100
12,12,0.05687865429267142,100
13,13,0.058982046544806134,100
14,14,0.060882496070222704,100
15,15,0.0626364019290153,100
16,16,0.06426534081572324,100
17,17,0.0658871287103512,100
18,18,0.0674292413183915,100
19,19,0.06890916721310478,100
20,20,0.07030969934198047,100
21,21,0.07169246910994663,100
22,22,0.07295501294781732,100
23,23,0.07412180484461132,100
24,24,0.0751979394621969,100
25,25,0.07623232324272941,100
26,26,0.07722627059072104,100
27,27,0.07818182917390797,100
28,28,0.07916456320821429,100
29,29,0.08009595895845091,100
30,30,0.08100024926025336,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.019749667921736075,5
8,8,0.020824581995722267,5
9,9,0.021830133293396177,5
10,10,0.022653673338700057,5
11,11,0.023339952959915342,5
12,12,0.023920657278920496,5
13,13,0.024753725527173167,5
14,14,0.025478172825270075,5
15,15,0.026112399878832213,5
16,16,0.02677132133790867,5
17,17,0.02744365021293989,5
18,18,0.028099026528404746,5
19,19,0.028883469956037,5
20,20,0.02969718668273837,5
21,21,0.03247500306372151,5
22,22,0.03501127019418438,5
23,23,0.03733618173044201,5
24,24,0.03947510034379903,5
25,25,0.041449486756128584,5
26,26,0.043277622323100395,5
27,27,0.04497517677814565,5
28,28,0.0465556585121533,5
29,29,0.0480307747972271,5
30,30,0.049410722289715506,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.006845651265653327,10
3,3,0.009923669653261278,10
4,4,0.012620900934212444,10
5,5,0.014546305206482457,10
6,6,0.016572666430490764,10
7,7,0.018179059031088882,10
8,8,0.01995008701460692,10
9,9,0.025795972356032388,10
10,10,0.030579000648447454,10
11,11,0.03468620759086414,10
12,12,0.03829303414957687,10
13,13,0.041633034357778376,10
14,14,0.044528299792838184,10
15,15,0.04706165902177508,10
16,16,0.04929709395805449,10
17,17,0.051293564562932666,10
18,18,0.05308341467326455,10
19,19,0.054727296245160414,10
20,20,0.05624666193034879,10
21,21,0.05765683956815868,10
22,22,0.05910579548079849,10
23,23,0.06047845287870964,10
24,24,0.06186602785679872,10
25,25,0.06314686303699121,10
26,26,0.06433446479751961,10
27,27,0.06550349234580642,10
28,28,0.0666443086254803,10
29,29,0.06776713753505838,10
30,30,0.06889955423046185,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.011369061255477902,25
4,4,0.013777214215985744,25
5,5,0.01614223405744232,25
6,6,0.02409864807940079,25
7,7,0.03062436197433023,25
8,8,0.03585645526126281,25
9,9,0.040111703778022686,25
10,10,0.043930638776100955,25
11,11,0.04723443463990365,25
12,12,0.05013608713315232,25
13,13,0.05271693941683434,25
14,14,0.05507610152847429,25
15,15,0.0573573106417906,25
16,16,0.059370578244093655,25
17,17,0.06116025746458485,25
18,18,0.06277047107804207,25
19,19,0.06425267980275072,25
20,20,0.06564908977289177,25
21,21,0.06699631456496657,25
22,22,0.06822677975856868,25
23,23,0.06935470938326026,25
24,24,0.07041932181889389,25
25,25,0.07140205370924388,25
26,26,0.07231199265342438,25
27,27,0.07316503816398667,25
28,28,0.07398120447823608,25
29,29,0.07477851795392859,25
30,30,0.07552651462767432,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.023204905650471425,50
6,6,0.030152366587711445,50
7,7,0.035921365669102055,50
8,8,0.04082070365774165,50
9,9,0.044881058280442046,50
10,10,0.04826641559648219,50
11,11,0.051202524019049234,50
12,12,0.05381851392778809,50
13,13,0.05615451256760456,50
14,14,0.058301468187894355,50
15,15,0.0602523071416447,50
16,16,0.06204202643045368,50
17,17,0.06371378804188663,50
18,18,0.0652567913804624,50
19,19,0.06681904863302338,50
20,20,0.06831476514292924,50
21,21,0.06967484435827126,50
22,22,0.0709167430106573,50
23,23,0.07206221310481686,50
24,24,0.07314278408536629,50
25,25,0.07414896657086964,50
26,26,0.07508061655177006,50
27,27,0.0759609099701165,50
28,28,0.0768262317842575,50
29,29,0.07763557058003592,50
30,30,0.07849341633296017,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.022620475666641986,75
5,5,0.030057656933236716,75
6,6,0.03602615340151027,75
7,7,0.041060929131176024,75
8,8,0.045389204512918516,75
9,9,0.04892139870552632,75
10,10,0.051939452346558806,75
11,11,0.05459705339453317,75
12,12,0.056951925659004025,75
13,13,0.059064109175162215,75
14,14,0.061009812149790295,75
15,15,0.06278496747780846,75
16,16,0.06443693984869799,75
17,17,0.06597269527751148,75
18,18,0.06744344234469898,75
19,19,0.06877846675966279,75
20,20,0.069986362332427,75
21,21,0.0711329377382032,75
22,22,0.07218273057884134,75
23,23,0.07319320920675747,75
24,24,0.07415874758136455,75
25,25,0.07509885197698515,75
26,26,0.07608538045699885,75
27,27,0.0771256620055523,75
28,28,0.07815468971509777,75
29,29,0.0791151824267634,75
30,30,0.0800191759927518,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.019155986880220313,100
3,3,0.029283691175065858,100
4,4,0.03633221969097446,100
5,5,0.04148411028684711,100
6,6,0.045820256276033464,100
7,7,0.04953624680892599,100
8,8,0.052922820226474036,100
9,9,0.05570165284772629,100
10,10,0.05813075918923882,100
11,11,0.06027241800032319,100
12,12,0.062217449218114944,100
13,13,0.06398317082696524,100
14,14,0.06560093635813978,100
15,15,0.06709083185818066,100
16,16,0.06847383633489303,100
17,17,0.0697840736689068,100
18,18,0.07101723573491639,100
19,19,0.07228353959012382,100
20,20,0.07366079882776594,100
21,21,0.07497090512055592,100
22,22,0.07624710821084339,100
23,23,0.07742642108901945,100
24,24,0.07851163430464908,100
25,25,0.07953907967092512,100
26,26,0.08049290989020692,100
27,27,0.08141636152816223,100
28,28,0.08230707342981392,100
29,29,0.0832543426339935,100
30,30,0.08419708484970585,100
