time (minutes),AOPC-global,aggregation
0.1795465285921981,0.1580951678970438,Gavg_4e-3
0.2693197928882971,0.1580951678970438,Gavg_4e-3
0.3590930571843962,0.1580951678970438,Gavg_4e-3
0.4488663214804952,0.1605454200711691,Gavg_4e-3
0.5386395857765943,0.1662118522637471,Gavg_4e-3
0.6284128500726933,0.1593425082066677,Gavg_4e-3
0.7181861143687924,0.1664748108523143,Gavg_4e-3
0.8079593786648915,0.186298947345493,Gavg_4e-3
0.8977326429609905,0.2135588798787512,Gavg_4e-3
0.9875059072570896,0.2014054306446802,Gavg_4e-3
1.0772791715531886,0.1815838301020523,Gavg_4e-3
1.1670524358492878,0.189363193929331,Gavg_4e-3
1.2568257001453866,0.1783164418870815,Gavg_4e-3
1.346598964441486,0.1783164418870815,Gavg_4e-3
1.4363722287375849,0.1715536106714447,Gavg_4e-3
1.526145493033684,0.154466201858978,Gavg_4e-3
1.615918757329783,0.1584441687463357,Gavg_4e-3
1.705692021625882,0.154466201858978,Gavg_4e-3
1.795465285921981,0.1584441687463357,Gavg_4e-3
0.089773264296099,0.2106866002433248,Gsq
0.1795465285921981,0.2487553449238343,Gsq
0.2693197928882971,0.2647816106577831,Gsq
0.3590930571843962,0.301345703995266,Gsq
0.4488663214804952,0.301345703995266,Gsq
0.5386395857765943,0.3153706741778636,Gsq
0.6284128500726933,0.3087210477997353,Gsq
0.7181861143687924,0.3142346199997528,Gsq
0.8079593786648915,0.3143052756993586,Gsq
0.8977326429609905,0.3266506416080061,Gsq
0.9875059072570896,0.3295222073548491,Gsq
1.0772791715531886,0.33241536619992,Gsq
1.1670524358492878,0.33241536619992,Gsq
1.2568257001453866,0.3356245802319781,Gsq
1.346598964441486,0.3338099242974919,Gsq
1.4363722287375849,0.3338099242974919,Gsq
1.526145493033684,0.3338099242974919,Gsq
1.615918757329783,0.3338099242974919,Gsq
1.705692021625882,0.3282148966757895,Gsq
1.795465285921981,0.3282148966757895,Gsq
0.089773264296099,0.2106866002433248,Gh
0.1795465285921981,0.2487553449238343,Gh
0.2693197928882971,0.2647816106577831,Gh
0.3590930571843962,0.301345703995266,Gh
0.4488663214804952,0.301345703995266,Gh
0.5386395857765943,0.3153706741778636,Gh
0.6284128500726933,0.3087210477997353,Gh
0.7181861143687924,0.3142346199997528,Gh
0.8079593786648915,0.3143052756993586,Gh
0.8977326429609905,0.3266506416080061,Gh
0.9875059072570896,0.3295222073548491,Gh
1.0772791715531886,0.33241536619992,Gh
1.1670524358492878,0.33241536619992,Gh
1.2568257001453866,0.3356245802319781,Gh
1.346598964441486,0.3338099242974919,Gh
1.4363722287375849,0.3338099242974919,Gh
1.526145493033684,0.3338099242974919,Gh
1.615918757329783,0.3338099242974919,Gh
1.705692021625882,0.3282148966757895,Gh
1.795465285921981,0.3282148966757895,Gh
0.089773264296099,0.2106866002433248,Gpr α=0.5
0.1795465285921981,0.2487553449238343,Gpr α=0.5
0.2693197928882971,0.2647816106577831,Gpr α=0.5
0.3590930571843962,0.2757156274833453,Gpr α=0.5
0.4488663214804952,0.2880516304079988,Gpr α=0.5
0.5386395857765943,0.3153706741778636,Gpr α=0.5
0.6284128500726933,0.2986966203119472,Gpr α=0.5
0.7181861143687924,0.282685075575688,Gpr α=0.5
0.8079593786648915,0.3119994666802917,Gpr α=0.5
0.8977326429609905,0.299536674169777,Gpr α=0.5
0.9875059072570896,0.3009899425567131,Gpr α=0.5
1.0772791715531886,0.3067546671486271,Gpr α=0.5
1.1670524358492878,0.304823342284322,Gpr α=0.5
1.2568257001453866,0.3356245802319781,Gpr α=0.5
1.346598964441486,0.3274023093293224,Gpr α=0.5
1.4363722287375849,0.2979167202017844,Gpr α=0.5
1.526145493033684,0.2979167202017844,Gpr α=0.5
1.615918757329783,0.2979167202017844,Gpr α=0.5
1.705692021625882,0.2979167202017844,Gpr α=0.5
1.795465285921981,0.2979167202017844,Gpr α=0.5
0.089773264296099,0.2106866002433248,Gpr α=0.95
0.1795465285921981,0.2487553449238343,Gpr α=0.95
0.2693197928882971,0.2647816106577831,Gpr α=0.95
0.3590930571843962,0.2757156274833453,Gpr α=0.95
0.4488663214804952,0.2880516304079988,Gpr α=0.95
0.5386395857765943,0.3153706741778636,Gpr α=0.95
0.6284128500726933,0.2986966203119472,Gpr α=0.95
0.7181861143687924,0.282685075575688,Gpr α=0.95
0.8079593786648915,0.3119994666802917,Gpr α=0.95
0.8977326429609905,0.299536674169777,Gpr α=0.95
0.9875059072570896,0.3009899425567131,Gpr α=0.95
1.0772791715531886,0.3067546671486271,Gpr α=0.95
1.1670524358492878,0.3334993614136308,Gpr α=0.95
1.2568257001453866,0.3356245802319781,Gpr α=0.95
1.346598964441486,0.3274023093293224,Gpr α=0.95
1.4363722287375849,0.3239654960501399,Gpr α=0.95
1.526145493033684,0.3239654960501399,Gpr α=0.95
1.615918757329783,0.3239654960501399,Gpr α=0.95
1.705692021625882,0.3282148966757895,Gpr α=0.95
1.795465285921981,0.3282148966757895,Gpr α=0.95
0.089773264296099,0.2106866002433248,Gavg
0.1795465285921981,0.2487553449238343,Gavg
0.2693197928882971,0.2647816106577831,Gavg
0.3590930571843962,0.2757156274833453,Gavg
0.4488663214804952,0.2757156274833453,Gavg
0.5386395857765943,0.2599960022705807,Gavg
0.6284128500726933,0.2542306306330451,Gavg
0.7181861143687924,0.2561560841289801,Gavg
0.8079593786648915,0.261037674883854,Gavg
0.8977326429609905,0.252667988471521,Gavg
0.9875059072570896,0.2457518245188352,Gavg
1.0772791715531886,0.2531032031998591,Gavg
1.1670524358492878,0.252745304005478,Gavg
1.2568257001453866,0.2494627612122332,Gavg
1.346598964441486,0.2525745080469964,Gavg
1.4363722287375849,0.2525745080469964,Gavg
1.526145493033684,0.2555677219905055,Gavg
1.615918757329783,0.2555677219905055,Gavg
1.705692021625882,0.2555677219905055,Gavg
1.795465285921981,0.2563427465993582,Gavg
0.089773264296099,0.2106866002433248,Gavg_4e-3
0.1795465285921981,0.1623385412855901,Gavg_4e-3
0.2693197928882971,0.2057095798792534,Gavg_4e-3
0.3590930571843962,0.1580951678970438,Gavg_4e-3
0.4488663214804952,0.1686621044378725,Gavg_4e-3
0.5386395857765943,0.1898127216820631,Gavg_4e-3
0.6284128500726933,0.1944177242476978,Gavg_4e-3
0.7181861143687924,0.1977732939682072,Gavg_4e-3
0.8079593786648915,0.1824231004167853,Gavg_4e-3
0.8977326429609905,0.1998876770487305,Gavg_4e-3
0.9875059072570896,0.2252275046835316,Gavg_4e-3
1.0772791715531886,0.2326572122452975,Gavg_4e-3
1.1670524358492878,0.2404365760725762,Gavg_4e-3
1.2568257001453866,0.2339728874168833,Gavg_4e-3
1.346598964441486,0.2339728874168833,Gavg_4e-3
1.4363722287375849,0.2255911519261113,Gavg_4e-3
1.526145493033684,0.2070708908825178,Gavg_4e-3
1.615918757329783,0.2110488577698755,Gavg_4e-3
1.705692021625882,0.1872492903398898,Gavg_4e-3
1.795465285921981,0.1912272572272475,Gavg_4e-3
0.089773264296099,0.1379690309107273,Gsq
0.1795465285921981,0.2115895700397941,Gsq
0.2693197928882971,0.2489553157658399,Gsq
0.3590930571843962,0.290922995467701,Gsq
0.4488663214804952,0.2961320792515124,Gsq
0.5386395857765943,0.3141327607605558,Gsq
0.6284128500726933,0.267410869276828,Gsq
0.7181861143687924,0.2965239759682805,Gsq
0.8079593786648915,0.3167336061094471,Gsq
0.8977326429609905,0.329288762050228,Gsq
0.9875059072570896,0.329288762050228,Gsq
1.0772791715531886,0.329288762050228,Gsq
1.1670524358492878,0.329288762050228,Gsq
1.2568257001453866,0.3215695526212233,Gsq
1.346598964441486,0.3213281606023205,Gsq
1.4363722287375849,0.3245523704450755,Gsq
1.526145493033684,0.3295371696523774,Gsq
1.615918757329783,0.3284719780625038,Gsq
1.705692021625882,0.3267903585798299,Gsq
1.795465285921981,0.3267903585798299,Gsq
0.089773264296099,0.1379690309107273,Gh
0.1795465285921981,0.2115895700397941,Gh
0.2693197928882971,0.2489553157658399,Gh
0.3590930571843962,0.290922995467701,Gh
0.4488663214804952,0.2961320792515124,Gh
0.5386395857765943,0.3141327607605558,Gh
0.6284128500726933,0.267410869276828,Gh
0.7181861143687924,0.2965239759682805,Gh
0.8079593786648915,0.3167336061094471,Gh
0.8977326429609905,0.329288762050228,Gh
0.9875059072570896,0.329288762050228,Gh
1.0772791715531886,0.329288762050228,Gh
1.1670524358492878,0.329288762050228,Gh
1.2568257001453866,0.3215695526212233,Gh
1.346598964441486,0.3213281606023205,Gh
1.4363722287375849,0.3245523704450755,Gh
1.526145493033684,0.3295371696523774,Gh
1.615918757329783,0.3284719780625038,Gh
1.705692021625882,0.3267903585798299,Gh
1.795465285921981,0.3267903585798299,Gh
0.089773264296099,0.1379690309107273,Gpr α=0.5
0.1795465285921981,0.2115895700397941,Gpr α=0.5
0.2693197928882971,0.2489553157658399,Gpr α=0.5
0.3590930571843962,0.2767852445956337,Gpr α=0.5
0.4488663214804952,0.2951911997171879,Gpr α=0.5
0.5386395857765943,0.3104626381473361,Gpr α=0.5
0.6284128500726933,0.267410869276828,Gpr α=0.5
0.7181861143687924,0.2946771976418054,Gpr α=0.5
0.8079593786648915,0.3087373823310554,Gpr α=0.5
0.8977326429609905,0.3231393165983114,Gpr α=0.5
0.9875059072570896,0.329288762050228,Gpr α=0.5
1.0772791715531886,0.3291529341816239,Gpr α=0.5
1.1670524358492878,0.3065212218440059,Gpr α=0.5
1.2568257001453866,0.3215695526212233,Gpr α=0.5
1.346598964441486,0.3204281191722774,Gpr α=0.5
1.4363722287375849,0.3208289600441525,Gpr α=0.5
1.526145493033684,0.3277727908989262,Gpr α=0.5
1.615918757329783,0.3273719500270512,Gpr α=0.5
1.705692021625882,0.3273719500270512,Gpr α=0.5
1.795465285921981,0.3273719500270512,Gpr α=0.5
0.089773264296099,0.1379690309107273,Gpr α=0.95
0.1795465285921981,0.2115895700397941,Gpr α=0.95
0.2693197928882971,0.2489553157658399,Gpr α=0.95
0.3590930571843962,0.2767852445956337,Gpr α=0.95
0.4488663214804952,0.2951911997171879,Gpr α=0.95
0.5386395857765943,0.3104626381473361,Gpr α=0.95
0.6284128500726933,0.267410869276828,Gpr α=0.95
0.7181861143687924,0.2946771976418054,Gpr α=0.95
0.8079593786648915,0.3087373823310554,Gpr α=0.95
0.8977326429609905,0.3231393165983114,Gpr α=0.95
0.9875059072570896,0.329288762050228,Gpr α=0.95
1.0772791715531886,0.3291529341816239,Gpr α=0.95
1.1670524358492878,0.326974970070659,Gpr α=0.95
1.2568257001453866,0.3215695526212233,Gpr α=0.95
1.346598964441486,0.3204281191722774,Gpr α=0.95
1.4363722287375849,0.3208289600441525,Gpr α=0.95
1.526145493033684,0.3277727908989262,Gpr α=0.95
1.615918757329783,0.3273719500270512,Gpr α=0.95
1.705692021625882,0.3273719500270512,Gpr α=0.95
1.795465285921981,0.3273719500270512,Gpr α=0.95
0.089773264296099,0.1379690309107273,Gavg
0.1795465285921981,0.2115895700397941,Gavg
0.2693197928882971,0.2489553157658399,Gavg
0.3590930571843962,0.2767852445956337,Gavg
0.4488663214804952,0.2525211840469845,Gavg
0.5386395857765943,0.2569453736826205,Gavg
0.6284128500726933,0.2560423958364595,Gavg
0.7181861143687924,0.2613425494359451,Gavg
0.8079593786648915,0.2682175974713905,Gavg
0.8977326429609905,0.2628370256415007,Gavg
0.9875059072570896,0.2592479046660244,Gavg
1.0772791715531886,0.2521023777397054,Gavg
1.1670524358492878,0.2463221594958804,Gavg
1.2568257001453866,0.2610670428978064,Gavg
1.346598964441486,0.2610670428978064,Gavg
1.4363722287375849,0.2610670428978064,Gavg
1.526145493033684,0.2610670428978064,Gavg
1.615918757329783,0.2610670428978064,Gavg
1.705692021625882,0.2610670428978064,Gavg
1.795465285921981,0.2610670428978064,Gavg
0.089773264296099,0.1379690309107273,Gavg_4e-3
0.1795465285921981,0.1542218569188868,Gavg_4e-3
0.2693197928882971,0.2001661860220139,Gavg_4e-3
0.3590930571843962,0.1580951678970438,Gavg_4e-3
0.4488663214804952,0.1779136746652067,Gavg_4e-3
0.5386395857765943,0.2004525894292869,Gavg_4e-3
0.6284128500726933,0.1944177242476978,Gavg_4e-3
0.7181861143687924,0.2038081591497963,Gavg_4e-3
0.8079593786648915,0.1894857444117801,Gavg_4e-3
0.8977326429609905,0.1919359965859055,Gavg_4e-3
0.9875059072570896,0.2066976244442682,Gavg_4e-3
1.0772791715531886,0.2220846415909958,Gavg_4e-3
1.1670524358492878,0.2298640054182745,Gavg_4e-3
1.2568257001453866,0.2173017925015743,Gavg_4e-3
1.346598964441486,0.2173017925015743,Gavg_4e-3
1.4363722287375849,0.213525059576437,Gavg_4e-3
1.526145493033684,0.1763527855485557,Gavg_4e-3
1.615918757329783,0.1803307524359133,Gavg_4e-3
1.705692021625882,0.1695898552195986,Gavg_4e-3
1.795465285921981,0.1735678221069562,Gavg_4e-3
0.089773264296099,0.1544964410005412,Gsq
0.1795465285921981,0.1853785522480571,Gsq
0.2693197928882971,0.2235497991125515,Gsq
0.3590930571843962,0.2494433392473544,Gsq
0.4488663214804952,0.281313326518759,Gsq
0.5386395857765943,0.2889984371781158,Gsq
0.6284128500726933,0.2941395053903767,Gsq
0.7181861143687924,0.2958987056449136,Gsq
0.8079593786648915,0.2913207468637645,Gsq
0.8977326429609905,0.3117148009187273,Gsq
0.9875059072570896,0.3242511619196417,Gsq
1.0772791715531886,0.3314846025852691,Gsq
1.1670524358492878,0.3320388071884577,Gsq
1.2568257001453866,0.3326776965307128,Gsq
1.346598964441486,0.3211768926928273,Gsq
1.4363722287375849,0.3211768926928273,Gsq
1.526145493033684,0.3285689983851027,Gsq
1.615918757329783,0.3285689983851027,Gsq
1.705692021625882,0.3285689983851027,Gsq
1.795465285921981,0.3289548232856276,Gsq
0.089773264296099,0.1544964410005412,Gh
0.1795465285921981,0.1853785522480571,Gh
0.2693197928882971,0.2235497991125515,Gh
0.3590930571843962,0.2494433392473544,Gh
0.4488663214804952,0.281313326518759,Gh
0.5386395857765943,0.2889984371781158,Gh
0.6284128500726933,0.2941395053903767,Gh
0.7181861143687924,0.2958987056449136,Gh
0.8079593786648915,0.2913207468637645,Gh
0.8977326429609905,0.3117148009187273,Gh
0.9875059072570896,0.3242511619196417,Gh
1.0772791715531886,0.3314846025852691,Gh
1.1670524358492878,0.3320388071884577,Gh
1.2568257001453866,0.3326776965307128,Gh
1.346598964441486,0.3211768926928273,Gh
1.4363722287375849,0.3211768926928273,Gh
1.526145493033684,0.3285689983851027,Gh
1.615918757329783,0.3285689983851027,Gh
1.705692021625882,0.3285689983851027,Gh
1.795465285921981,0.3289548232856276,Gh
0.089773264296099,0.1544964410005412,Gpr α=0.5
0.1795465285921981,0.1853785522480571,Gpr α=0.5
0.2693197928882971,0.2235497991125515,Gpr α=0.5
0.3590930571843962,0.2494433392473544,Gpr α=0.5
0.4488663214804952,0.2807931887621433,Gpr α=0.5
0.5386395857765943,0.2671508516291117,Gpr α=0.5
0.6284128500726933,0.2564350066634946,Gpr α=0.5
0.7181861143687924,0.2702380065936205,Gpr α=0.5
0.8079593786648915,0.289030369201616,Gpr α=0.5
0.8977326429609905,0.3080265420305009,Gpr α=0.5
0.9875059072570896,0.2986220305669985,Gpr α=0.5
1.0772791715531886,0.300133998596203,Gpr α=0.5
1.1670524358492878,0.3340016997514125,Gpr α=0.5
1.2568257001453866,0.3023795200567077,Gpr α=0.5
1.346598964441486,0.3183873231564815,Gpr α=0.5
1.4363722287375849,0.3183873231564815,Gpr α=0.5
1.526145493033684,0.3257794288487569,Gpr α=0.5
1.615918757329783,0.3257794288487569,Gpr α=0.5
1.705692021625882,0.3257794288487569,Gpr α=0.5
1.795465285921981,0.3257794288487569,Gpr α=0.5
0.089773264296099,0.1544964410005412,Gpr α=0.95
0.1795465285921981,0.1853785522480571,Gpr α=0.95
0.2693197928882971,0.2235497991125515,Gpr α=0.95
0.3590930571843962,0.2494433392473544,Gpr α=0.95
0.4488663214804952,0.2807931887621433,Gpr α=0.95
0.5386395857765943,0.2671508516291117,Gpr α=0.95
0.6284128500726933,0.2564350066634946,Gpr α=0.95
0.7181861143687924,0.2702380065936205,Gpr α=0.95
0.8079593786648915,0.289030369201616,Gpr α=0.95
0.8977326429609905,0.3080265420305009,Gpr α=0.95
0.9875059072570896,0.2986220305669985,Gpr α=0.95
1.0772791715531886,0.300133998596203,Gpr α=0.95
1.1670524358492878,0.3340016997514125,Gpr α=0.95
1.2568257001453866,0.3228332682833608,Gpr α=0.95
1.346598964441486,0.3183873231564815,Gpr α=0.95
1.4363722287375849,0.3183873231564815,Gpr α=0.95
1.526145493033684,0.3257794288487569,Gpr α=0.95
1.615918757329783,0.3257794288487569,Gpr α=0.95
1.705692021625882,0.3257794288487569,Gpr α=0.95
1.795465285921981,0.3257794288487569,Gpr α=0.95
0.089773264296099,0.1544964410005412,Gavg
0.1795465285921981,0.1853785522480571,Gavg
0.2693197928882971,0.2235497991125515,Gavg
0.3590930571843962,0.2494433392473544,Gavg
0.4488663214804952,0.2807931887621433,Gavg
0.5386395857765943,0.2550550297923783,Gavg
0.6284128500726933,0.241227437991998,Gavg
0.7181861143687924,0.2389884669922759,Gavg
0.8079593786648915,0.2358307195670365,Gavg
0.8977326429609905,0.2356765718423508,Gavg
0.9875059072570896,0.255402371885201,Gavg
1.0772791715531886,0.2614150747803774,Gavg
1.1670524358492878,0.2451728954860992,Gavg
1.2568257001453866,0.2551818197079389,Gavg
1.346598964441486,0.2614150747803774,Gavg
1.4363722287375849,0.2614150747803774,Gavg
1.526145493033684,0.2573209578530588,Gavg
1.615918757329783,0.2592589706785358,Gavg
1.705692021625882,0.2592589706785358,Gavg
1.795465285921981,0.2551818197079389,Gavg
0.089773264296099,0.1544964410005412,Gavg_4e-3
0.1795465285921981,0.1447355535348584,Gavg_4e-3
0.2693197928882971,0.1662118522637471,Gavg_4e-3
0.3590930571843962,0.1580951678970438,Gavg_4e-3
0.4488663214804952,0.1732671070035072,Gavg_4e-3
0.5386395857765943,0.1708168548293818,Gavg_4e-3
0.6284128500726933,0.1708168548293818,Gavg_4e-3
0.7181861143687924,0.1977732939682072,Gavg_4e-3
0.8079593786648915,0.1824231004167853,Gavg_4e-3
0.8977326429609905,0.1887491995196184,Gavg_4e-3
0.9875059072570896,0.2014054306446802,Gavg_4e-3
1.0772791715531886,0.2141274312399302,Gavg_4e-3
1.1670524358492878,0.2141274312399302,Gavg_4e-3
1.2568257001453866,0.210350698314793,Gavg_4e-3
1.346598964441486,0.210350698314793,Gavg_4e-3
1.4363722287375849,0.184935755001548,Gavg_4e-3
1.526145493033684,0.1803307524359133,Gavg_4e-3
1.615918757329783,0.1803307524359133,Gavg_4e-3
1.705692021625882,0.1735678221069562,Gavg_4e-3
1.795465285921981,0.1735678221069562,Gavg_4e-3
0.089773264296099,0.1073228711201429,Gsq
0.1795465285921981,0.1974611658027077,Gsq
0.2693197928882971,0.2428792804546795,Gsq
0.3590930571843962,0.2757191602175205,Gsq
0.4488663214804952,0.2821768147293767,Gsq
0.5386395857765943,0.2836598567303524,Gsq
0.6284128500726933,0.2856248835207227,Gsq
0.7181861143687924,0.301587411386494,Gsq
0.8079593786648915,0.3143568113747675,Gsq
0.8977326429609905,0.3176577967853459,Gsq
0.9875059072570896,0.2865474941648558,Gsq
1.0772791715531886,0.3270099487504843,Gsq
1.1670524358492878,0.335450826060788,Gsq
1.2568257001453866,0.335450826060788,Gsq
1.346598964441486,0.3274023093293224,Gsq
1.4363722287375849,0.3298557984390857,Gsq
1.526145493033684,0.3298557984390857,Gsq
1.615918757329783,0.3298557984390857,Gsq
1.705692021625882,0.3298557984390857,Gsq
1.795465285921981,0.3298557984390857,Gsq
0.089773264296099,0.1073228711201429,Gh
0.1795465285921981,0.1974611658027077,Gh
0.2693197928882971,0.2428792804546795,Gh
0.3590930571843962,0.2757191602175205,Gh
0.4488663214804952,0.2821768147293767,Gh
0.5386395857765943,0.2836598567303524,Gh
0.6284128500726933,0.2856248835207227,Gh
0.7181861143687924,0.301587411386494,Gh
0.8079593786648915,0.3143568113747675,Gh
0.8977326429609905,0.3176577967853459,Gh
0.9875059072570896,0.2865474941648558,Gh
1.0772791715531886,0.3270099487504843,Gh
1.1670524358492878,0.335450826060788,Gh
1.2568257001453866,0.335450826060788,Gh
1.346598964441486,0.3274023093293224,Gh
1.4363722287375849,0.3298557984390857,Gh
1.526145493033684,0.3298557984390857,Gh
1.615918757329783,0.3298557984390857,Gh
1.705692021625882,0.3298557984390857,Gh
1.795465285921981,0.3298557984390857,Gh
0.089773264296099,0.1073228711201429,Gpr α=0.5
0.1795465285921981,0.1974611658027077,Gpr α=0.5
0.2693197928882971,0.2428792804546795,Gpr α=0.5
0.3590930571843962,0.2757191602175205,Gpr α=0.5
0.4488663214804952,0.2866469583224784,Gpr α=0.5
0.5386395857765943,0.2845022342364358,Gpr α=0.5
0.6284128500726933,0.2876606070237462,Gpr α=0.5
0.7181861143687924,0.2722730202818904,Gpr α=0.5
0.8079593786648915,0.3142209835061634,Gpr α=0.5
0.8977326429609905,0.2823615283739834,Gpr α=0.5
0.9875059072570896,0.2865474941648558,Gpr α=0.5
1.0772791715531886,0.3012330419693547,Gpr α=0.5
1.1670524358492878,0.335450826060788,Gpr α=0.5
1.2568257001453866,0.335450826060788,Gpr α=0.5
1.346598964441486,0.3288621404186262,Gpr α=0.5
1.4363722287375849,0.3270662289027398,Gpr α=0.5
1.526145493033684,0.3270662289027398,Gpr α=0.5
1.615918757329783,0.3270662289027398,Gpr α=0.5
1.705692021625882,0.3270662289027398,Gpr α=0.5
1.795465285921981,0.3270662289027398,Gpr α=0.5
0.089773264296099,0.1073228711201429,Gpr α=0.95
0.1795465285921981,0.1974611658027077,Gpr α=0.95
0.2693197928882971,0.2428792804546795,Gpr α=0.95
0.3590930571843962,0.2757191602175205,Gpr α=0.95
0.4488663214804952,0.2866469583224784,Gpr α=0.95
0.5386395857765943,0.2845022342364358,Gpr α=0.95
0.6284128500726933,0.2876606070237462,Gpr α=0.95
0.7181861143687924,0.2722730202818904,Gpr α=0.95
0.8079593786648915,0.3142209835061634,Gpr α=0.95
0.8977326429609905,0.2823615283739834,Gpr α=0.95
0.9875059072570896,0.2865474941648558,Gpr α=0.95
1.0772791715531886,0.3012330419693547,Gpr α=0.95
1.1670524358492878,0.335450826060788,Gpr α=0.95
1.2568257001453866,0.335450826060788,Gpr α=0.95
1.346598964441486,0.3288621404186262,Gpr α=0.95
1.4363722287375849,0.3270662289027398,Gpr α=0.95
1.526145493033684,0.3270662289027398,Gpr α=0.95
1.615918757329783,0.3270662289027398,Gpr α=0.95
1.705692021625882,0.3270662289027398,Gpr α=0.95
1.795465285921981,0.3270662289027398,Gpr α=0.95
