,# of features removed,AOPC-global,optimization
8,8,0.055939562898517724,topk-0.5
9,9,0.05842935531288894,topk-0.5
10,10,0.06075612283937386,topk-0.5
11,11,0.06296599085656746,topk-0.5
12,12,0.06493000352440265,topk-0.5
13,13,0.06686530482395847,topk-0.5
14,14,0.06858903440512268,topk-0.5
15,15,0.07016144969030569,topk-0.5
16,16,0.07198679482630144,topk-0.5
17,17,0.07370450301539076,topk-0.5
18,18,0.0753589320192269,topk-0.5
19,19,0.07693387618015039,topk-0.5
20,20,0.07842638496751189,topk-0.5
21,21,0.07991950549323977,topk-0.5
22,22,0.08137798617732281,topk-0.5
23,23,0.08278603900038024,topk-0.5
24,24,0.08411658581055116,topk-0.5
25,25,0.08540278529295006,topk-0.5
26,26,0.08677813051302127,topk-0.5
27,27,0.08821023946679285,topk-0.5
28,28,0.0895998599798862,topk-0.5
29,29,0.09095441337562546,topk-0.5
30,30,0.09228011102333696,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.011476786302421688,desired-0.1
4,4,0.013864672893575639,desired-0.1
5,5,0.0162161818085677,desired-0.1
6,6,0.018566474411772817,desired-0.1
7,7,0.02079973808909312,desired-0.1
8,8,0.0227244326291033,desired-0.1
9,9,0.024380234426313395,desired-0.1
10,10,0.025797981306045947,desired-0.1
11,11,0.027092028219534662,desired-0.1
12,12,0.028245721794674643,desired-0.1
13,13,0.029311368024173758,desired-0.1
14,14,0.030332008115396294,desired-0.1
15,15,0.03129888329644602,desired-0.1
16,16,0.03241579850880952,desired-0.1
17,17,0.033462496763529664,desired-0.1
18,18,0.03471876643681727,desired-0.1
19,19,0.035902262151006094,desired-0.1
20,20,0.037015716876703256,desired-0.1
21,21,0.038041846902351545,desired-0.1
22,22,0.03909093550345451,desired-0.1
23,23,0.04010139910591103,desired-0.1
24,24,0.04117661960271693,desired-0.1
25,25,0.04216912466507962,desired-0.1
26,26,0.04308800402626814,desired-0.1
27,27,0.04394170788517709,desired-0.1
28,28,0.04478255993194157,desired-0.1
29,29,0.04556739766508833,desired-0.1
30,30,0.046302733090341656,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03746745529999391,desired-0.5
4,4,0.04285785519756351,desired-0.5
5,5,0.04690431692993504,desired-0.5
6,6,0.05051835678701268,desired-0.5
7,7,0.053787290058281506,desired-0.5
8,8,0.05674213070802428,desired-0.5
9,9,0.059280605681030774,desired-0.5
10,10,0.06164101740981651,desired-0.5
11,11,0.06378111469626122,desired-0.5
12,12,0.06569286900325283,desired-0.5
13,13,0.0678418618894347,desired-0.5
14,14,0.07002546401514298,desired-0.5
15,15,0.07220112053556654,desired-0.5
16,16,0.07411388216663248,desired-0.5
17,17,0.07592736911175192,desired-0.5
18,18,0.07758796963166865,desired-0.5
19,19,0.07916885549935224,desired-0.5
20,20,0.0807985927710422,desired-0.5
21,21,0.08235761192794849,desired-0.5
22,22,0.08396264483638374,desired-0.5
23,23,0.08551235050307343,desired-0.5
24,24,0.08700875703143687,desired-0.5
25,25,0.08844524655451015,desired-0.5
26,26,0.08982781108658074,desired-0.5
27,27,0.09116990862092751,desired-0.5
28,28,0.09247309421039518,desired-0.5
29,29,0.09372999753736265,desired-0.5
30,30,0.09493791897175521,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03639681993597489,masking-0.1
4,4,0.042001346906348304,masking-0.1
5,5,0.04619056002058902,masking-0.1
6,6,0.04990656515043038,masking-0.1
7,7,0.053251972376271994,masking-0.1
8,8,0.05626629276846026,masking-0.1
9,9,0.05885235153542316,masking-0.1
10,10,0.06107603282931518,masking-0.1
11,11,0.06321835108660268,masking-0.1
12,12,0.06527178652861333,masking-0.1
13,13,0.06715406582691684,masking-0.1
14,14,0.06887130035841849,masking-0.1
15,15,0.07041736425314998,masking-0.1
16,16,0.07206859071575415,masking-0.1
17,17,0.07363223155547578,masking-0.1
18,18,0.07525441057082363,masking-0.1
19,19,0.07678494999816152,masking-0.1
20,20,0.0782355986757898,masking-0.1
21,21,0.07961466157884896,masking-0.1
22,22,0.08094155977835699,masking-0.1
23,23,0.08223456964051706,masking-0.1
24,24,0.08372520853481143,masking-0.1
25,25,0.08515289611861365,masking-0.1
26,26,0.08655456880450337,masking-0.1
27,27,0.0879527301830092,masking-0.1
28,28,0.08925621751846032,masking-0.1
29,29,0.09052156184602897,masking-0.1
30,30,0.09176367764907405,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03746745529999391,masking-0.5
4,4,0.04242812099704461,masking-0.5
5,5,0.04654620509616928,masking-0.5
6,6,0.04971730476635794,masking-0.5
7,7,0.052136628474140655,masking-0.5
8,8,0.05458342768559157,masking-0.5
9,9,0.05659568573840903,masking-0.5
10,10,0.05835712932768586,masking-0.5
11,11,0.059953964639887364,masking-0.5
12,12,0.06133231350716353,masking-0.5
13,13,0.0628539784529452,masking-0.5
14,14,0.06426663815396688,masking-0.5
15,15,0.06574759263656127,masking-0.5
16,16,0.06728683260653322,masking-0.5
17,17,0.06888737592109431,masking-0.5
18,18,0.07052948576171844,masking-0.5
19,19,0.07202307514199484,masking-0.5
20,20,0.07372155418009832,masking-0.5
21,21,0.07544589621771104,masking-0.5
22,22,0.07710021786463046,masking-0.5
23,23,0.07874682786735675,masking-0.5
24,24,0.08032619862993322,masking-0.5
25,25,0.08193517940888614,masking-0.5
26,26,0.08349340358441065,masking-0.5
27,27,0.08496859425148483,masking-0.5
28,28,0.08638458149816733,masking-0.5
29,29,0.08774115572307384,masking-0.5
30,30,0.08903200517617825,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04847799734766893,topk-desired-masking-0.1
7,7,0.0516307231925234,topk-desired-masking-0.1
8,8,0.054606848114385924,topk-desired-masking-0.1
9,9,0.05740723038248006,topk-desired-masking-0.1
10,10,0.06001399825169615,topk-desired-masking-0.1
11,11,0.06244615933100828,topk-desired-masking-0.1
12,12,0.06478960585571879,topk-desired-masking-0.1
13,13,0.06688376509022333,topk-desired-masking-0.1
14,14,0.06901814932048117,topk-desired-masking-0.1
15,15,0.07096757362646355,topk-desired-masking-0.1
16,16,0.072762024288171,topk-desired-masking-0.1
17,17,0.07445303124451927,topk-desired-masking-0.1
18,18,0.07599337539214521,topk-desired-masking-0.1
19,19,0.07738301922575135,topk-desired-masking-0.1
20,20,0.07867570579461855,topk-desired-masking-0.1
21,21,0.07988095293837226,topk-desired-masking-0.1
22,22,0.08106142709179297,topk-desired-masking-0.1
23,23,0.08220116894537756,topk-desired-masking-0.1
24,24,0.08330619410149524,topk-desired-masking-0.1
25,25,0.08440126346830835,topk-desired-masking-0.1
26,26,0.08551644062049589,topk-desired-masking-0.1
27,27,0.0865604519679791,topk-desired-masking-0.1
28,28,0.08756910927812482,topk-desired-masking-0.1
29,29,0.08854919867959844,topk-desired-masking-0.1
30,30,0.08950908109623634,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.03639681993597489,topk-desired-masking-0.5
4,4,0.042001346906348304,topk-desired-masking-0.5
5,5,0.04619056002058902,topk-desired-masking-0.5
6,6,0.04925094071293439,topk-desired-masking-0.5
7,7,0.052183215933456165,topk-desired-masking-0.5
8,8,0.05495379484090127,topk-desired-masking-0.5
9,9,0.0575227504219453,topk-desired-masking-0.5
10,10,0.059782889029118054,topk-desired-masking-0.5
11,11,0.06175801261225917,topk-desired-masking-0.5
12,12,0.06367044366168015,topk-desired-masking-0.5
13,13,0.06543137184732473,topk-desired-masking-0.5
14,14,0.06706727701142871,topk-desired-masking-0.5
15,15,0.0686246377524424,topk-desired-masking-0.5
16,16,0.07027025527418591,topk-desired-masking-0.5
17,17,0.07175475211131006,topk-desired-masking-0.5
18,18,0.07317246362782423,topk-desired-masking-0.5
19,19,0.07464478638995783,topk-desired-masking-0.5
20,20,0.07602395218198095,topk-desired-masking-0.5
21,21,0.07746905063519101,topk-desired-masking-0.5
22,22,0.07896768205424229,topk-desired-masking-0.5
23,23,0.0806550611393257,topk-desired-masking-0.5
24,24,0.08227330872331312,topk-desired-masking-0.5
25,25,0.08387468828349998,topk-desired-masking-0.5
26,26,0.08535988770123709,topk-desired-masking-0.5
27,27,0.08680049371417486,topk-desired-masking-0.5
28,28,0.08815973465000655,topk-desired-masking-0.5
29,29,0.08945750741726709,topk-desired-masking-0.5
30,30,0.09068932479741053,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.01062991643012994,0.1
4,4,0.013187176995742239,0.1
5,5,0.015651601893706533,0.1
6,6,0.017949670220728416,0.1
7,7,0.02026003442192927,0.1
8,8,0.022133981407671928,0.1
9,9,0.023709489039110444,0.1
10,10,0.02515212302109191,0.1
11,11,0.026451025313652194,0.1
12,12,0.02765402680462929,0.1
13,13,0.028761936961988786,0.1
14,14,0.02989169135045544,0.1
15,15,0.03097123896441686,0.1
16,16,0.03198653082801764,0.1
17,17,0.032938797521776815,0.1
18,18,0.03401022362652433,0.1
19,19,0.0351035224851348,0.1
20,20,0.03611324369512631,0.1
21,21,0.03705573774584671,0.1
22,22,0.038035104681156874,0.1
23,23,0.038982067772677854,0.1
24,24,0.039853402390364084,0.1
25,25,0.04065899021271201,0.1
26,26,0.04145477933479766,0.1
27,27,0.04222836656198958,0.1
28,28,0.04294825733741343,0.1
29,29,0.043621210369702096,0.1
30,30,0.04428580876299952,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.03010540273955963,0.5
3,3,0.03746745529999391,0.5
4,4,0.04285785519756351,0.5
5,5,0.04690431692993504,0.5
6,6,0.05051835678701268,0.5
7,7,0.053787290058281506,0.5
8,8,0.05674213070802428,0.5
9,9,0.05915166634144484,0.5
10,10,0.06128129844908903,0.5
11,11,0.06331671436690219,0.5
12,12,0.0651582027483271,0.5
13,13,0.06678643682898944,0.5
14,14,0.06827984869316966,0.5
15,15,0.06966090579135757,0.5
16,16,0.07094114640554874,0.5
17,17,0.0722749798462942,0.5
18,18,0.07359747550269087,0.5
19,19,0.0750002617867657,0.5
20,20,0.07633778132565165,0.5
21,21,0.0777711971723187,0.5
22,22,0.07917799263661067,0.5
23,23,0.08050849854063287,0.5
24,24,0.08206528195572234,0.5
25,25,0.08360891065004764,0.5
26,26,0.0851036384364682,0.5
27,27,0.08655274484962949,0.5
28,28,0.08803793055799905,0.5
29,29,0.0894500019017234,0.5
30,30,0.09080047292126682,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877286709751828,topk-0.1
3,3,0.012145629715899152,topk-0.1
4,4,0.014399747624357608,topk-0.1
5,5,0.016662077417552674,topk-0.1
6,6,0.018815792098310826,topk-0.1
7,7,0.021017891064813877,topk-0.1
8,8,0.022807631756902688,topk-0.1
9,9,0.02431577435341813,topk-0.1
10,10,0.02565520808610428,topk-0.1
11,11,0.026912186623246865,topk-0.1
12,12,0.028079714167332064,topk-0.1
13,13,0.029262129475214112,topk-0.1
14,14,0.030351562680585458,topk-0.1
15,15,0.03137826713444919,topk-0.1
16,16,0.0324359656106086,topk-0.1
17,17,0.03343540578229429,topk-0.1
18,18,0.03440628385089989,topk-0.1
19,19,0.03532488064614757,topk-0.1
20,20,0.036354790124712225,topk-0.1
21,21,0.03731068360959932,topk-0.1
22,22,0.03830228481088775,topk-0.1
23,23,0.039210835031172266,topk-0.1
24,24,0.04009012409209339,topk-0.1
25,25,0.040947193522509945,topk-0.1
26,26,0.04178058093257371,topk-0.1
27,27,0.042579798740078244,topk-0.1
28,28,0.04332509095244248,topk-0.1
29,29,0.044021750540060404,topk-0.1
30,30,0.0446734654240361,topk-0.1
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.02965678008754268,topk-0.5
3,3,0.035566671119459325,topk-0.5
4,4,0.04133722785313585,topk-0.5
5,5,0.04563712747624532,topk-0.5
6,6,0.04943219439813578,topk-0.5
7,7,0.05274237370815402,topk-0.5
8,8,0.055374132564900945,topk-0.5
9,9,0.05792046801263384,topk-0.5
10,10,0.06017618287014312,topk-0.5
11,11,0.06231031683398108,topk-0.5
12,12,0.06424322656513994,topk-0.5
13,13,0.06605010783753432,topk-0.5
14,14,0.06788084801345792,topk-0.5
15,15,0.06953729945642209,topk-0.5
16,16,0.07120631281121939,topk-0.5
17,17,0.07273043617925785,topk-0.5
18,18,0.0741871101588502,topk-0.5
19,19,0.07557704711118364,topk-0.5
20,20,0.07693294311882545,topk-0.5
21,21,0.07822045683112368,topk-0.5
22,22,0.07945851001434943,topk-0.5
23,23,0.08091203112004745,topk-0.5
24,24,0.08228121037909653,topk-0.5
25,25,0.08371199452601633,topk-0.5
26,26,0.08509264885087797,topk-0.5
27,27,0.08643949138834302,topk-0.5
28,28,0.08775229970610533,topk-0.5
29,29,0.08900451242177829,topk-0.5
30,30,0.09020099331057069,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.011476786302421688,desired-0.1
4,4,0.013864672893575639,desired-0.1
5,5,0.0162161818085677,desired-0.1
6,6,0.018566474411772817,desired-0.1
7,7,0.02079973808909312,desired-0.1
8,8,0.0227244326291033,desired-0.1
9,9,0.02433348560743924,desired-0.1
10,10,0.025881209297107407,desired-0.1
11,11,0.027283570218875803,desired-0.1
12,12,0.028528914108713978,desired-0.1
13,13,0.029673117750811544,desired-0.1
14,14,0.030761840932952738,desired-0.1
15,15,0.03178828881855628,desired-0.1
16,16,0.03275672798066481,desired-0.1
17,17,0.03366734782865311,desired-0.1
18,18,0.0345070334621649,desired-0.1
19,19,0.035399403754675776,desired-0.1
20,20,0.036262625445609195,desired-0.1
21,21,0.037072487175305695,desired-0.1
22,22,0.037811919360220235,desired-0.1
23,23,0.038489728292253764,desired-0.1
24,24,0.03911339840062802,desired-0.1
25,25,0.03968909547359082,desired-0.1
26,26,0.040222152281056224,desired-0.1
27,27,0.040717066124264144,desired-0.1
28,28,0.04121528103204729,desired-0.1
29,29,0.041680401966846685,desired-0.1
30,30,0.042132962504316696,desired-0.1
0,0,0.0,desired-0.5
1,1,0.019955489250001696,desired-0.5
2,2,0.03010540273955963,desired-0.5
3,3,0.03639681993597489,desired-0.5
4,4,0.04071510441461419,desired-0.5
5,5,0.04511869127747727,desired-0.5
6,6,0.04898782051347745,desired-0.5
7,7,0.05244807081893818,desired-0.5
8,8,0.055551713606385764,desired-0.5
9,9,0.05816556178932889,desired-0.5
10,10,0.060459680863133955,desired-0.5
11,11,0.06240922997634651,desired-0.5
12,12,0.06429918219302858,desired-0.5
13,13,0.0660372931476608,desired-0.5
14,14,0.06765907502486303,desired-0.5
15,15,0.06934185841477575,desired-0.5
16,16,0.07089852720455661,desired-0.5
17,17,0.0723236552895579,desired-0.5
18,18,0.07366658333054599,desired-0.5
19,19,0.07494559882469348,desired-0.5
20,20,0.07622918706657006,desired-0.5
21,21,0.07747638972591421,desired-0.5
22,22,0.07867752812905889,desired-0.5
23,23,0.07980607901049558,desired-0.5
24,24,0.0809065757681053,desired-0.5
25,25,0.08198379467519713,desired-0.5
26,26,0.08303656997069651,desired-0.5
27,27,0.08404924136944984,desired-0.5
28,28,0.08502355644006333,desired-0.5
29,29,0.08608193553053903,desired-0.5
30,30,0.08716153682491624,desired-0.5
0,0,0.0,masking-0.1
1,1,0.019955489250001696,masking-0.1
2,2,0.03010540273955963,masking-0.1
3,3,0.03746745529999391,masking-0.1
4,4,0.04285785519756351,masking-0.1
5,5,0.04690431692993504,masking-0.1
6,6,0.05051835678701268,masking-0.1
7,7,0.053692765798421305,masking-0.1
8,8,0.056658109143704095,masking-0.1
9,9,0.059204986273142614,masking-0.1
10,10,0.061397657603727035,masking-0.1
11,11,0.06348476825010209,masking-0.1
12,12,0.06534901983973863,masking-0.1
13,13,0.06704059573440294,masking-0.1
14,14,0.0686213976099231,masking-0.1
15,15,0.07004825558834041,masking-0.1
16,16,0.07173901361566058,masking-0.1
17,17,0.07350928864549883,masking-0.1
18,18,0.07519008688220812,masking-0.1
19,19,0.07677338360877128,masking-0.1
20,20,0.0784021867610037,masking-0.1
21,21,0.07994320827733933,masking-0.1
22,22,0.08141798173244762,masking-0.1
23,23,0.0828332426579668,masking-0.1
24,24,0.08415108135356583,masking-0.1
25,25,0.08542125620859672,masking-0.1
26,26,0.08664714195272875,masking-0.1
27,27,0.08778568655480633,masking-0.1
28,28,0.08884746171910009,masking-0.1
29,29,0.08987318202460119,masking-0.1
30,30,0.0909244269076425,masking-0.1
0,0,0.0,masking-0.5
1,1,0.019955489250001696,masking-0.5
2,2,0.03010540273955963,masking-0.5
3,3,0.03746745529999391,masking-0.5
4,4,0.04285785519756351,masking-0.5
5,5,0.04671654400497302,masking-0.5
6,6,0.04986330954533258,masking-0.5
7,7,0.05229139849456161,masking-0.5
8,8,0.05474856450000992,masking-0.5
9,9,0.05674430887138554,masking-0.5
10,10,0.05851157979650774,masking-0.5
11,11,0.060223563456567764,masking-0.5
12,12,0.062037059470784264,masking-0.5
13,13,0.06386583483235767,masking-0.5
14,14,0.06551546355857767,masking-0.5
15,15,0.06720782000569105,masking-0.5
16,16,0.06874676335087321,masking-0.5
17,17,0.07032482958842699,masking-0.5
18,18,0.07170251882229368,masking-0.5
19,19,0.07303109400665685,masking-0.5
20,20,0.07432078104149856,masking-0.5
21,21,0.0755981231417063,masking-0.5
22,22,0.07693091272911998,masking-0.5
23,23,0.07817896678708694,masking-0.5
24,24,0.07948116208784561,masking-0.5
25,25,0.08074402268419721,masking-0.5
26,26,0.08198176094017345,masking-0.5
27,27,0.08339535495272447,masking-0.5
28,28,0.08473780295777944,masking-0.5
29,29,0.08608638962623753,masking-0.5
30,30,0.08749782750253826,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.019955489250001696,topk-desired-masking-0.1
2,2,0.03010540273955963,topk-desired-masking-0.1
3,3,0.03639681993597489,topk-desired-masking-0.1
4,4,0.04071510441461419,topk-desired-masking-0.1
5,5,0.04511869127747727,topk-desired-masking-0.1
6,6,0.04898782051347745,topk-desired-masking-0.1
7,7,0.05244807081893818,topk-desired-masking-0.1
8,8,0.055333379337865723,topk-desired-masking-0.1
9,9,0.05798872676786073,topk-desired-masking-0.1
10,10,0.060627361820051934,topk-desired-masking-0.1
11,11,0.06306309970787094,topk-desired-masking-0.1
12,12,0.06521659099034052,topk-desired-masking-0.1
13,13,0.06732757150196447,topk-desired-masking-0.1
14,14,0.06924126079467055,topk-desired-masking-0.1
15,15,0.07099768352528332,topk-desired-masking-0.1
16,16,0.07279036301647196,topk-desired-masking-0.1
17,17,0.07447979559902573,topk-desired-masking-0.1
18,18,0.07602611438491526,topk-desired-masking-0.1
19,19,0.07745506068543809,topk-desired-masking-0.1
20,20,0.07882212341564646,topk-desired-masking-0.1
21,21,0.08012778831178018,topk-desired-masking-0.1
22,22,0.08140475190348126,topk-desired-masking-0.1
23,23,0.0826195833463814,topk-desired-masking-0.1
24,24,0.08379369092466937,topk-desired-masking-0.1
25,25,0.08498140277975988,topk-desired-masking-0.1
26,26,0.08612410921447806,topk-desired-masking-0.1
27,27,0.0871853060188382,topk-desired-masking-0.1
28,28,0.08819122789003461,topk-desired-masking-0.1
29,29,0.08917862831597957,topk-desired-masking-0.1
30,30,0.09010346085376576,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.019955489250001696,topk-desired-masking-0.5
2,2,0.03010540273955963,topk-desired-masking-0.5
3,3,0.035859652185326274,topk-desired-masking-0.5
4,4,0.0402853702140953,topk-desired-masking-0.5
5,5,0.044760579443711514,topk-desired-masking-0.5
6,6,0.04802524307561081,topk-desired-masking-0.5
7,7,0.05099477516550812,topk-desired-masking-0.5
8,8,0.053490158244310554,topk-desired-masking-0.5
9,9,0.055931665929345856,topk-desired-masking-0.5
10,10,0.05839452416295942,topk-desired-masking-0.5
11,11,0.06078066130759951,topk-desired-masking-0.5
12,12,0.06289090500221763,topk-desired-masking-0.5
13,13,0.06501364754274512,topk-desired-masking-0.5
14,14,0.0669702736643462,topk-desired-masking-0.5
15,15,0.068696517830237,topk-desired-masking-0.5
16,16,0.07039231904590705,topk-desired-masking-0.5
17,17,0.07197160438241018,topk-desired-masking-0.5
18,18,0.07357599054241878,topk-desired-masking-0.5
19,19,0.07522813240744797,topk-desired-masking-0.5
20,20,0.07679995883662752,topk-desired-masking-0.5
21,21,0.07830931125695635,topk-desired-masking-0.5
22,22,0.07980719851038323,topk-desired-masking-0.5
23,23,0.0812488320279751,topk-desired-masking-0.5
24,24,0.08261094780788843,topk-desired-masking-0.5
25,25,0.08393449950883795,topk-desired-masking-0.5
26,26,0.08516134070048861,topk-desired-masking-0.5
27,27,0.08640047632663425,topk-desired-masking-0.5
28,28,0.08757315181835618,topk-desired-masking-0.5
29,29,0.08891970816875712,topk-desired-masking-0.5
30,30,0.09019833588615869,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.01062991643012994,0.1
4,4,0.013187176995742239,0.1
5,5,0.015651601893706533,0.1
6,6,0.017949670220728416,0.1
7,7,0.02026003442192927,0.1
8,8,0.022133981407671928,0.1
9,9,0.023709489039110444,0.1
10,10,0.02515212302109191,0.1
11,11,0.026451025313652194,0.1
12,12,0.030993886076840095,0.1
13,13,0.03498631871878912,0.1
14,14,0.03856282864395313,0.1
15,15,0.04174834458088286,0.1
16,16,0.04458411253749041,0.1
17,17,0.047297633221004956,0.1
18,18,0.04978166475213859,0.1
19,19,0.052090103149401344,0.1
20,20,0.05423394157359757,0.1
21,21,0.056305576743268505,0.1
22,22,0.05819928840059515,0.1
23,23,0.060065118013960604,0.1
24,24,0.06183021995282823,0.1
25,25,0.06350880246704806,0.1
26,26,0.06509228819212944,0.1
27,27,0.06658441172533557,0.1
28,28,0.06814044240841963,0.1
29,29,0.06963695506506998,0.1
30,30,0.07103692196895245,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.03010540273955963,0.5
3,3,0.03746745529999391,0.5
4,4,0.04285785519756351,0.5
5,5,0.04690431692993504,0.5
6,6,0.05051835678701268,0.5
7,7,0.053692765798421305,0.5
8,8,0.056658109143704095,0.5
9,9,0.05919565209521318,0.5
10,10,0.061429671665322434,0.5
11,11,0.06333627446599101,0.5
12,12,0.0651262084857396,0.5
13,13,0.06671216592859243,0.5
14,14,0.06853438367323358,0.5
15,15,0.07020603441359133,0.5
16,16,0.07176522014861192,0.5
17,17,0.0732453751290174,0.5
18,18,0.07479358032909217,0.5
19,19,0.07628719620927914,0.5
20,20,0.07769557032096927,0.5
21,21,0.07920440340767465,0.5
22,22,0.08064380098991941,0.5
23,23,0.08210182680102887,0.5
24,24,0.08350298895929707,0.5
25,25,0.08485914068723213,0.5
26,26,0.0861739393020518,0.5
27,27,0.08739494093993941,0.5
28,28,0.08858538207408302,0.5
29,29,0.08975535822845783,0.5
30,30,0.0908507692007684,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.00877286709751828,topk-0.1
3,3,0.012145629715899152,topk-0.1
4,4,0.014399747624357608,topk-0.1
5,5,0.016662077417552674,topk-0.1
6,6,0.018815792098310826,topk-0.1
7,7,0.021017891064813877,topk-0.1
8,8,0.022807631756902688,topk-0.1
9,9,0.02431577435341813,topk-0.1
10,10,0.025703291488644354,topk-0.1
11,11,0.026956263075575266,topk-0.1
