,# of features removed,AOPC-global,optimization
20,20,0.07842639367776187,topk-0.5
0,0,0.0,desired-0.1
1,1,0.004846204283294417,desired-0.1
2,2,0.007881077159454663,desired-0.1
3,3,0.011476788456224338,desired-0.1
4,4,0.013864675547940334,desired-0.1
5,5,0.016216184751080845,desired-0.1
6,6,0.018566477560106286,desired-0.1
7,7,0.020799741371448945,desired-0.1
8,8,0.022724435939836737,desired-0.1
9,9,0.02438023782036436,desired-0.1
10,10,0.025797984764798252,desired-0.1
11,11,0.027092031732204758,desired-0.1
12,12,0.028245725356097155,desired-0.1
13,13,0.02931137170584946,desired-0.1
14,14,0.030332011922990506,desired-0.1
15,15,0.03129888714301883,desired-0.1
16,16,0.03241580241559647,desired-0.1
17,17,0.033462500705757736,desired-0.1
18,18,0.034718770239447326,desired-0.1
19,19,0.035902266001643514,desired-0.1
20,20,0.0370157206700302,desired-0.1
0,0,0.0,desired-0.5
1,1,0.01995549266029518,desired-0.5
2,2,0.03010540826307595,desired-0.5
3,3,0.03746746254126532,desired-0.5
4,4,0.04285786364341962,desired-0.5
5,5,0.04690432642264433,desired-0.5
6,6,0.050518366904508796,desired-0.5
7,7,0.053787300476538964,desired-0.5
8,8,0.05674214122006736,desired-0.5
9,9,0.05928061620707372,desired-0.5
10,10,0.06164102792142296,desired-0.5
11,11,0.06378112514890026,desired-0.5
12,12,0.06569287936499278,desired-0.5
13,13,0.06784187209479572,desired-0.5
14,14,0.07002547385395674,desired-0.5
15,15,0.07220113018754895,desired-0.5
16,16,0.07411389219505636,desired-0.5
17,17,0.0759273796965314,desired-0.5
18,18,0.07758798071009111,desired-0.5
19,19,0.07916886699605262,desired-0.5
20,20,0.08079860455718442,desired-0.5
0,0,0.0,masking-0.1
1,1,0.01995549266029518,masking-0.1
2,2,0.03010540826307595,masking-0.1
3,3,0.036396826733517185,masking-0.1
4,4,0.042001354997221116,masking-0.1
5,5,0.04619056921747891,masking-0.1
6,6,0.04990657501436701,masking-0.1
7,7,0.0532519825726649,masking-0.1
8,8,0.05626630308329042,masking-0.1
9,9,0.05885236188397447,masking-0.1
10,10,0.06107604308241676,masking-0.1
11,11,0.06321836104656255,masking-0.1
12,12,0.06527179621236315,masking-0.1
13,13,0.06715407523677126,masking-0.1
14,14,0.06887130969518687,masking-0.1
15,15,0.07041737352358415,masking-0.1
16,16,0.0720685996621162,masking-0.1
17,17,0.07363224018868066,masking-0.1
18,18,0.07525441880833583,masking-0.1
19,19,0.0767849578836189,masking-0.1
20,20,0.07823560624853365,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01995549266029518,masking-0.5
2,2,0.03010540826307595,masking-0.5
3,3,0.03746746254126532,masking-0.5
4,4,0.042428129561525155,masking-0.5
5,5,0.04654621468773228,masking-0.5
6,6,0.04971731517764525,masking-0.5
7,7,0.05213664049722108,masking-0.5
8,8,0.0545834409748619,masking-0.5
9,9,0.05659569949636382,masking-0.5
10,10,0.05835714355657837,masking-0.5
11,11,0.0599539791527326,masking-0.5
12,12,0.0613323279515879,masking-0.5
13,13,0.06285399269922906,masking-0.5
14,14,0.06426665220432941,masking-0.5
15,15,0.06574760617069668,masking-0.5
16,16,0.06728684581680452,masking-0.5
17,17,0.06888738875090157,masking-0.5
18,18,0.07052949815272525,masking-0.5
19,19,0.07202308714146641,masking-0.5
20,20,0.07372156589894556,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01995549266029518,topk-desired-masking-0.1
2,2,0.03010540826307595,topk-desired-masking-0.1
3,3,0.036396826733517185,topk-desired-masking-0.1
4,4,0.04071511226912814,topk-desired-masking-0.1
5,5,0.04511870027740144,topk-desired-masking-0.1
6,6,0.04847800712505749,topk-desired-masking-0.1
7,7,0.05163073344541548,topk-desired-masking-0.1
8,8,0.054606858551767806,topk-desired-masking-0.1
9,9,0.05740724073173065,topk-desired-masking-0.1
10,10,0.06001400829582084,topk-desired-masking-0.1
11,11,0.06244616909712803,topk-desired-masking-0.1
12,12,0.06478961528958369,topk-desired-masking-0.1
13,13,0.06688377413681201,topk-desired-masking-0.1
14,14,0.06901815820250139,topk-desired-masking-0.1
15,15,0.07096758233117093,topk-desired-masking-0.1
16,16,0.0727620329909607,topk-desired-masking-0.1
17,17,0.07445303991671466,topk-desired-masking-0.1
18,18,0.07599338413540221,topk-desired-masking-0.1
19,19,0.07738302800651806,topk-desired-masking-0.1
20,20,0.07867571461525595,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01995549266029518,topk-desired-masking-0.5
2,2,0.03010540826307595,topk-desired-masking-0.5
3,3,0.036396826733517185,topk-desired-masking-0.5
4,4,0.042001354997221116,topk-desired-masking-0.5
5,5,0.04619056921747891,topk-desired-masking-0.5
6,6,0.049250950970696504,topk-desired-masking-0.5
7,7,0.052183226830566004,topk-desired-masking-0.5
8,8,0.054953806275967326,topk-desired-masking-0.5
9,9,0.057522762132770425,topk-desired-masking-0.5
10,10,0.059782900921179764,topk-desired-masking-0.5
11,11,0.06175802449170772,topk-desired-masking-0.5
12,12,0.06367045550228895,topk-desired-masking-0.5
13,13,0.0654313837087235,topk-desired-masking-0.5
14,14,0.06706728918658013,topk-desired-masking-0.5
15,15,0.06862464988017741,topk-desired-masking-0.5
16,16,0.07027026729486603,topk-desired-masking-0.5
17,17,0.07175476403287473,topk-desired-masking-0.5
18,18,0.07317247567505973,topk-desired-masking-0.5
19,19,0.07464479846790842,topk-desired-masking-0.5
20,20,0.07602396383070277,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004156549717379105,0.1
2,2,0.006751917872209191,0.1
3,3,0.010629918990790233,0.1
4,4,0.01318717997559305,0.1
5,5,0.015651605107458107,0.1
6,6,0.017949673578302957,0.1
7,7,0.020260037887371032,0.1
8,8,0.022133984952772322,0.1
9,9,0.02370949265200632,0.1
10,10,0.025152126627387913,0.1
11,11,0.026451028964961154,0.1
12,12,0.027654030494026136,0.1
13,13,0.0287619407624978,0.1
14,14,0.029891695290659815,0.1
15,15,0.030971243047197557,0.1
16,16,0.03198653524451719,0.1
17,17,0.0329388021173787,0.1
18,18,0.03401022849431171,0.1
19,19,0.035103527573477664,0.1
20,20,0.036113248951475795,0.1
0,0,0.0,0.5
1,1,0.01995549266029518,0.5
2,2,0.03010540826307595,0.5
3,3,0.03746746254126532,0.5
4,4,0.04285786364341962,0.5
5,5,0.04690432642264433,0.5
6,6,0.050518366904508796,0.5
7,7,0.053787300476538964,0.5
8,8,0.05674214122006736,0.5
9,9,0.05915167725002933,0.5
10,10,0.06128130899525524,0.5
11,11,0.06331672460088174,0.5
12,12,0.0651582127607416,0.5
13,13,0.06678644664876657,0.5
14,14,0.06827985832173127,0.5
15,15,0.06966091544969713,0.5
16,16,0.07094115597225652,0.5
17,17,0.07227498924113869,0.5
18,18,0.07359748515259465,0.5
19,19,0.07500027153818986,0.5
20,20,0.07633779117086496,0.5
0,0,0.0,topk-0.1
1,1,0.004156549717379105,topk-0.1
2,2,0.008772869145368418,topk-0.1
3,3,0.012145632445659655,topk-0.1
4,4,0.014399750739488588,topk-0.1
5,5,0.01666208074403772,topk-0.1
6,6,0.018815795552514055,topk-0.1
7,7,0.021017894614805743,topk-0.1
8,8,0.02280763537715873,topk-0.1
9,9,0.02431577803395409,topk-0.1
10,10,0.02565521187106511,topk-0.1
11,11,0.02691219043833192,topk-0.1
12,12,0.028079718007906842,topk-0.1
13,13,0.029262133384135247,topk-0.1
14,14,0.030351566627041027,topk-0.1
15,15,0.03137827101898611,topk-0.1
16,16,0.03243596941179206,topk-0.1
17,17,0.03343540970575111,topk-0.1
18,18,0.03440628790089003,topk-0.1
19,19,0.035324884704234706,topk-0.1
20,20,0.03635479428752585,topk-0.1
0,0,0.0,topk-0.5
1,1,0.01995549266029518,topk-0.5
2,2,0.029656785516125553,topk-0.5
3,3,0.0355666777135728,topk-0.5
4,4,0.04133723578126561,topk-0.5
5,5,0.04563713653751599,topk-0.5
6,6,0.049432204145827364,topk-0.5
7,7,0.052742383813003946,topk-0.5
8,8,0.055374143114910346,topk-0.5
9,9,0.05792047895538801,topk-0.5
10,10,0.060176194386294936,topk-0.5
11,11,0.062310328726249864,topk-0.5
12,12,0.06424323886424599,topk-0.5
13,13,0.06605012036734206,topk-0.5
14,14,0.06788086084307797,topk-0.5
15,15,0.06953731244934543,topk-0.5
16,16,0.0712063258476039,topk-0.5
17,17,0.0727304492544158,topk-0.5
18,18,0.07418712323171155,topk-0.5
19,19,0.07557706020750204,topk-0.5
20,20,0.07693295629061458,topk-0.5
0,0,0.0,desired-0.1
1,1,0.004846204283294417,desired-0.1
2,2,0.007881077159454663,desired-0.1
3,3,0.011476788456224338,desired-0.1
4,4,0.013864675547940334,desired-0.1
5,5,0.016216184751080845,desired-0.1
6,6,0.018566477560106286,desired-0.1
7,7,0.020799741371448945,desired-0.1
8,8,0.022724435939836737,desired-0.1
9,9,0.02433348893706048,desired-0.1
10,10,0.025881212701361598,desired-0.1
11,11,0.02728357368532412,desired-0.1
12,12,0.028528917630917763,desired-0.1
13,13,0.029673121399271134,desired-0.1
14,14,0.030761844712533102,desired-0.1
15,15,0.031788292641667236,desired-0.1
16,16,0.032756732050101336,desired-0.1
17,17,0.033667351999509036,desired-0.1
18,18,0.0345070378307152,desired-0.1
19,19,0.03539940835634697,desired-0.1
20,20,0.03626263018600023,desired-0.1
0,0,0.0,desired-0.5
1,1,0.01995549266029518,desired-0.5
2,2,0.03010540826307595,desired-0.5
3,3,0.036396826733517185,desired-0.5
4,4,0.04071511226912814,desired-0.5
5,5,0.04511870027740144,desired-0.5
6,6,0.04898783020858632,desired-0.5
7,7,0.05244808086760679,desired-0.5
8,8,0.05555172378990544,desired-0.5
9,9,0.05816557202742469,desired-0.5
10,10,0.060459691098608874,desired-0.5
11,11,0.06240924047809454,desired-0.5
12,12,0.06429919289817691,desired-0.5
13,13,0.06603730349910006,desired-0.5
14,14,0.06765908505348012,desired-0.5
15,15,0.06934186797799644,desired-0.5
16,16,0.07089853654741789,desired-0.5
17,17,0.07232366444346638,desired-0.5
18,18,0.07366659226557144,desired-0.5
19,19,0.07494560753831277,desired-0.5
20,20,0.07622919588614792,desired-0.5
0,0,0.0,masking-0.1
1,1,0.01995549266029518,masking-0.1
2,2,0.03010540826307595,masking-0.1
3,3,0.03746746254126532,masking-0.1
4,4,0.04285786364341962,masking-0.1
5,5,0.04690432642264433,masking-0.1
6,6,0.050518366904508796,masking-0.1
7,7,0.0536927762268502,masking-0.1
8,8,0.056658119664788474,masking-0.1
9,9,0.05920499680732272,masking-0.1
10,10,0.06139766829867948,masking-0.1
11,11,0.06348477905529813,masking-0.1
12,12,0.06534903069044128,masking-0.1
13,13,0.06704060658603646,masking-0.1
14,14,0.06862140842769571,masking-0.1
15,15,0.07004826637410079,masking-0.1
16,16,0.07173902423436462,masking-0.1
17,17,0.07350929892368707,masking-0.1
18,18,0.07519009683993183,masking-0.1
19,19,0.07677339328214551,masking-0.1
20,20,0.0784021960957378,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01995549266029518,masking-0.5
2,2,0.03010540826307595,masking-0.5
3,3,0.03746746254126532,masking-0.5
4,4,0.04285786364341962,masking-0.5
5,5,0.04671655342891914,masking-0.5
6,6,0.04986331981294827,masking-0.5
7,7,0.0522914086681085,masking-0.5
8,8,0.054748574443370564,masking-0.5
9,9,0.05674431961802161,masking-0.5
10,10,0.05851159115968341,masking-0.5
11,11,0.060223575218250086,masking-0.5
12,12,0.06203707160409095,masking-0.5
13,13,0.06386584716112054,masking-0.5
14,14,0.06551547594845245,masking-0.5
15,15,0.06720783225866193,masking-0.5
16,16,0.06874677510277674,masking-0.5
17,17,0.07032484083503886,masking-0.5
18,18,0.07170252966120215,masking-0.5
19,19,0.07303110458563898,masking-0.5
20,20,0.07432079136110666,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01995549266029518,topk-desired-masking-0.1
2,2,0.03010540826307595,topk-desired-masking-0.1
3,3,0.036396826733517185,topk-desired-masking-0.1
4,4,0.04071511226912814,topk-desired-masking-0.1
5,5,0.04511870027740144,topk-desired-masking-0.1
6,6,0.04898783020858632,topk-desired-masking-0.1
7,7,0.05244808086760679,topk-desired-masking-0.1
8,8,0.05533338959371565,topk-desired-masking-0.1
9,9,0.05798873693313539,topk-desired-masking-0.1
10,10,0.06062737222771897,topk-desired-masking-0.1
11,11,0.06306311018021717,topk-desired-masking-0.1
12,12,0.06521660140391569,topk-desired-masking-0.1
13,13,0.06732758177216844,topk-desired-masking-0.1
14,14,0.06924127111575896,topk-desired-masking-0.1
15,15,0.07099769385758019,topk-desired-masking-0.1
16,16,0.0727903732511106,topk-desired-masking-0.1
17,17,0.07447980571796735,topk-desired-masking-0.1
18,18,0.07602612439605577,topk-desired-masking-0.1
19,19,0.07745507060578762,topk-desired-masking-0.1
20,20,0.0788221332403958,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01995549266029518,topk-desired-masking-0.5
2,2,0.03010540826307595,topk-desired-masking-0.5
3,3,0.03585965913114911,topk-desired-masking-0.5
4,4,0.04028537818723368,topk-desired-masking-0.5
5,5,0.044760588542489384,topk-desired-masking-0.5
6,6,0.048025253249276915,topk-desired-masking-0.5
7,7,0.05099478613389752,topk-desired-masking-0.5
8,8,0.053490169027698035,topk-desired-masking-0.5
9,9,0.055931676572868946,topk-desired-masking-0.5
10,10,0.058394534563575795,topk-desired-masking-0.5
11,11,0.06078067128880287,topk-desired-masking-0.5
12,12,0.06289091487673089,topk-desired-masking-0.5
13,13,0.06501365760534271,topk-desired-masking-0.5
14,14,0.0669702838736759,topk-desired-masking-0.5
15,15,0.06869652835297027,topk-desired-masking-0.5
16,16,0.07039232974704838,topk-desired-masking-0.5
17,17,0.07197161518502805,topk-desired-masking-0.5
18,18,0.07357600136195468,topk-desired-masking-0.5
19,19,0.07522814312638278,topk-desired-masking-0.5
20,20,0.07679996947035457,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004156549717379105,0.1
2,2,0.006751917872209191,0.1
3,3,0.010629918990790233,0.1
4,4,0.01318717997559305,0.1
5,5,0.015651605107458107,0.1
6,6,0.017949673578302957,0.1
7,7,0.020260037887371032,0.1
8,8,0.022133984952772322,0.1
9,9,0.02370949265200632,0.1
10,10,0.025152126627387913,0.1
11,11,0.026451028964961154,0.1
12,12,0.030993890235932575,0.1
13,13,0.034986323321842996,0.1
14,14,0.03856283359108779,0.1
15,15,0.04174834969685947,0.1
16,16,0.04458411775996448,0.1
17,17,0.04729763839574327,0.1
18,18,0.049781670070196266,0.1
19,19,0.052090108612720745,0.1
20,20,0.05423394719159326,0.1
0,0,0.0,0.5
1,1,0.01995549266029518,0.5
2,2,0.03010540826307595,0.5
3,3,0.03746746254126532,0.5
4,4,0.04285786364341962,0.5
5,5,0.04690432642264433,0.5
6,6,0.050518366904508796,0.5
7,7,0.0536927762268502,0.5
8,8,0.056658119664788474,0.5
9,9,0.05919566268559049,0.5
10,10,0.06142968227910562,0.5
11,11,0.06333628475178134,0.5
12,12,0.06512621883901966,0.5
13,13,0.06671217633990242,0.5
14,14,0.06853439415382291,0.5
15,15,0.07020604493205336,0.5
16,16,0.07176523070288433,0.5
17,17,0.07324538567719029,0.5
18,18,0.07479359073703597,0.5
19,19,0.07628720681508842,0.5
20,20,0.07769558104725338,0.5
0,0,0.0,topk-0.1
1,1,0.004156549717379105,topk-0.1
2,2,0.008772869145368418,topk-0.1
3,3,0.012145632445659655,topk-0.1
4,4,0.014399750739488588,topk-0.1
5,5,0.01666208074403772,topk-0.1
6,6,0.018815795552514055,topk-0.1
7,7,0.021017894614805743,topk-0.1
8,8,0.02280763537715873,topk-0.1
9,9,0.02431577803395409,topk-0.1
10,10,0.025703295156431338,topk-0.1
11,11,0.02695626678325096,topk-0.1
12,12,0.031460263606661626,topk-0.1
13,13,0.035419384308948546,topk-0.1
14,14,0.03892797410748772,topk-0.1
15,15,0.0421666905118046,topk-0.1
16,16,0.04512708874630987,topk-0.1
17,17,0.047839453883110984,topk-0.1
18,18,0.050313523422507764,topk-0.1
19,19,0.05256145178227536,topk-0.1
20,20,0.054651939786753256,topk-0.1
0,0,0.0,topk-0.5
1,1,0.01995549266029518,topk-0.5
2,2,0.03010540826307595,topk-0.5
3,3,0.03746746254126532,topk-0.5
4,4,0.04285786364341962,topk-0.5
5,5,0.04690432642264433,topk-0.5
6,6,0.050518366904508796,topk-0.5
7,7,0.05329221577265176,topk-0.5
8,8,0.055939574224488,topk-0.5
9,9,0.05842936695400791,topk-0.5
10,10,0.060624663271599405,topk-0.5
11,11,0.06264461183960764,topk-0.5
12,12,0.0644877515354747,topk-0.5
13,13,0.06618858255867799,topk-0.5
14,14,0.06776835901897922,topk-0.5
15,15,0.06958881291636718,topk-0.5
16,16,0.07129548885765126,topk-0.5
17,17,0.07285276724798707,topk-0.5
18,18,0.07431123038547761,topk-0.5
19,19,0.07569559575721252,topk-0.5
20,20,0.07701559317929861,topk-0.5
0,0,0.0,desired-0.1
1,1,0.004846204283294417,desired-0.1
2,2,0.007881077159454663,desired-0.1
3,3,0.009686588989602523,desired-0.1
4,4,0.01243251597464288,desired-0.1
5,5,0.015022718439999633,desired-0.1
6,6,0.01754350643632239,desired-0.1
7,7,0.019904641638138036,desired-0.1
8,8,0.021928791732449264,desired-0.1
9,9,0.023802460251128105,desired-0.1
10,10,0.02539845935051398,desired-0.1
11,11,0.02684104978038047,desired-0.1
12,12,0.028120434026354394,desired-0.1
13,13,0.02929381519503372,desired-0.1
14,14,0.030389481573254377,desired-0.1
15,15,0.03142072017276389,desired-0.1
16,16,0.03240984777195046,desired-0.1
17,17,0.0333260988424418,desired-0.1
18,18,0.03420204722163762,desired-0.1
19,19,0.035023456628230934,desired-0.1
20,20,0.03583597945849801,desired-0.1
0,0,0.0,desired-0.5
1,1,0.01995549266029518,desired-0.5
2,2,0.03010540826307595,desired-0.5
3,3,0.036396826733517185,desired-0.5
4,4,0.042001354997221116,desired-0.5
5,5,0.04619056921747891,desired-0.5
6,6,0.04990657501436701,desired-0.5
7,7,0.0532519825726649,desired-0.5
8,8,0.05590381138005524,desired-0.5
9,9,0.058185643005366015,desired-0.5
10,10,0.06041725261354767,desired-0.5
11,11,0.0625312987678982,desired-0.5
12,12,0.0646932262176661,desired-0.5
13,13,0.06666888132734974,desired-0.5
14,14,0.06846827095276989,desired-0.5
15,15,0.07049096833001472,desired-0.5
16,16,0.07231817964714599,desired-0.5
17,17,0.07405136466490024,desired-0.5
18,18,0.07567555246240981,desired-0.5
19,19,0.07722917273006505,desired-0.5
20,20,0.07871761163027631,desired-0.5
0,0,0.0,masking-0.1
1,1,0.01995549266029518,masking-0.1
2,2,0.03010540826307595,masking-0.1
3,3,0.03746746254126532,masking-0.1
4,4,0.04285786364341962,masking-0.1
5,5,0.04690432642264433,masking-0.1
6,6,0.050518366904508796,masking-0.1
7,7,0.053787300476538964,masking-0.1
8,8,0.05674214122006736,masking-0.1
9,9,0.05928061620707372,masking-0.1
10,10,0.06146536519432517,masking-0.1
11,11,0.06354675264618506,masking-0.1
12,12,0.06540623708202922,masking-0.1
13,13,0.06724800889217715,masking-0.1
14,14,0.06895898110689903,masking-0.1
15,15,0.07053802636096018,masking-0.1
16,16,0.0719723899003819,masking-0.1
17,17,0.0734829077588597,masking-0.1
18,18,0.07522983500867471,masking-0.1
19,19,0.07687998640060158,masking-0.1
20,20,0.07844019796243387,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01995549266029518,masking-0.5
2,2,0.03010540826307595,masking-0.5
3,3,0.03524211238387896,masking-0.5
4,4,0.04013444757502234,masking-0.5
5,5,0.04420259035069526,masking-0.5
6,6,0.04753748347209917,masking-0.5
7,7,0.05022928775486826,masking-0.5
8,8,0.052380450227243816,masking-0.5
9,9,0.054613007823507545,masking-0.5
10,10,0.056848265160640336,masking-0.5
11,11,0.058996069093528336,masking-0.5
12,12,0.06096035956524178,masking-0.5
13,13,0.06273957069085477,masking-0.5
14,14,0.06453852418524059,masking-0.5
15,15,0.06620062147851227,masking-0.5
16,16,0.06790152760953627,masking-0.5
17,17,0.06949707779547382,masking-0.5
18,18,0.07112456779035008,masking-0.5
19,19,0.07274782191510647,masking-0.5
20,20,0.07427222525592553,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.01995549266029518,topk-desired-masking-0.1
2,2,0.03010540826307595,topk-desired-masking-0.1
3,3,0.036396826733517185,topk-desired-masking-0.1
4,4,0.04071511226912814,topk-desired-masking-0.1
5,5,0.04511870027740144,topk-desired-masking-0.1
6,6,0.04898783020858632,topk-desired-masking-0.1
7,7,0.05207682864350321,topk-desired-masking-0.1
8,8,0.055003387616734685,topk-desired-masking-0.1
9,9,0.05769173515385252,topk-desired-masking-0.1
10,10,0.06017476986374751,topk-desired-masking-0.1
11,11,0.06236782645596354,topk-desired-masking-0.1
12,12,0.06431561051702861,topk-desired-masking-0.1
13,13,0.06607632450670865,topk-desired-masking-0.1
14,14,0.06784980588932696,topk-desired-masking-0.1
15,15,0.06948355151707492,topk-desired-masking-0.1
16,16,0.07102635940561164,topk-desired-masking-0.1
17,17,0.07269173989593022,topk-desired-masking-0.1
18,18,0.07421653802045398,topk-desired-masking-0.1
19,19,0.07562556473280815,topk-desired-masking-0.1
20,20,0.07698804083875567,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.01995549266029518,topk-desired-masking-0.5
2,2,0.03010540826307595,topk-desired-masking-0.5
3,3,0.03746746254126532,topk-desired-masking-0.5
4,4,0.042428129561525155,topk-desired-masking-0.5
5,5,0.04654621468773228,topk-desired-masking-0.5
6,6,0.04971731517764525,topk-desired-masking-0.5
7,7,0.052163654612218356,topk-desired-masking-0.5
8,8,0.05423108189178515,topk-desired-masking-0.5
9,9,0.0563968107145623,topk-desired-masking-0.5
10,10,0.058596118690554096,topk-desired-masking-0.5
11,11,0.060722631204659296,topk-desired-masking-0.5
12,12,0.06308215561313821,topk-desired-masking-0.5
13,13,0.06520459515570247,topk-desired-masking-0.5
14,14,0.06714751487570277,topk-desired-masking-0.5
15,15,0.06904276800967687,topk-desired-masking-0.5
16,16,0.07098632357469366,topk-desired-masking-0.5
17,17,0.07294844168098485,topk-desired-masking-0.5
18,18,0.0747718524432721,topk-desired-masking-0.5
19,19,0.0765946963751282,topk-desired-masking-0.5
20,20,0.07844259638843919,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004156549717379105,0.1
2,2,0.008772869145368418,0.1
3,3,0.012145632445659655,0.1
4,4,0.014399750739488588,0.1
5,5,0.01666208074403772,0.1
6,6,0.018815795552514055,0.1
7,7,0.021017894614805743,0.1
8,8,0.02280763537715873,0.1
9,9,0.02431577803395409,0.1
10,10,0.029603929878387336,0.1
11,11,0.034120064875374806,0.1
12,12,0.03807300030708364,0.1
13,13,0.04156524501357233,0.1
14,14,0.04468383895593512,0.1
15,15,0.04758130898609767,0.1
16,16,0.050321326893581354,0.1
17,17,0.05282298501238021,0.1
18,18,0.05511745548743011,0.1
19,19,0.05722196519357366,0.1
20,20,0.05916878106139144,0.1
0,0,0.0,0.5
1,1,0.01995549266029518,0.5
2,2,0.029656785516125553,0.5
3,3,0.0355666777135728,0.5
4,4,0.04133723578126561,0.5
5,5,0.04563713653751599,0.5
6,6,0.049432204145827364,0.5
7,7,0.05250944924006817,0.5
8,8,0.05534766132105954,0.5
9,9,0.05806495645525309,0.5
10,10,0.06042372027190712,0.5
11,11,0.06253524576557484,0.5
12,12,0.06434653518696033,0.5
13,13,0.06595039948396955,0.5
14,14,0.06746500909033912,0.5
15,15,0.06887977232619383,0.5
16,16,0.07033545316006826,0.5
17,17,0.07172503348667376,0.5
18,18,0.07304109895917384,0.5
19,19,0.0744814965527492,0.5
20,20,0.07587429850757142,0.5
0,0,0.0,topk-0.1
1,1,0.004156549717379105,topk-0.1
2,2,0.008772869145368418,topk-0.1
3,3,0.012145632445659655,topk-0.1
4,4,0.014399750739488588,topk-0.1
5,5,0.01666208074403772,topk-0.1
6,6,0.018815795552514055,topk-0.1
7,7,0.021017894614805743,topk-0.1
8,8,0.02280763537715873,topk-0.1
9,9,0.02431577803395409,topk-0.1
10,10,0.025703295156431338,topk-0.1
11,11,0.02695626678325096,topk-0.1
12,12,0.031460263606661626,topk-0.1
13,13,0.035424846648894746,topk-0.1
14,14,0.038952800482236045,topk-0.1
15,15,0.04236052424913914,topk-0.1
16,16,0.04552611611931962,topk-0.1
17,17,0.048497892364154645,topk-0.1
18,18,0.05122022511275595,topk-0.1
19,19,0.0540261263681938,topk-0.1
20,20,0.056615135296328584,topk-0.1
0,0,0.0,topk-0.5
