,# of features removed,AOPC-global,optimization
8,8,0.055879213784496055,topk-0.5
9,9,0.05833838190384362,topk-0.5
10,10,0.06063122118754169,topk-0.5
11,11,0.06281281567247006,topk-0.5
12,12,0.06475290448240296,topk-0.5
13,13,0.06666769961513641,topk-0.5
14,14,0.06837365718488503,topk-0.5
15,15,0.06993052196218522,topk-0.5
16,16,0.07174215195885632,topk-0.5
17,17,0.07344766891073008,topk-0.5
18,18,0.07508757425157964,topk-0.5
19,19,0.07664944711184199,topk-0.5
20,20,0.07813012948819444,topk-0.5
21,21,0.07961249900122123,topk-0.5
22,22,0.08106122512211696,topk-0.5
23,23,0.08246033626225267,topk-0.5
24,24,0.08378265672422464,topk-0.5
25,25,0.08506126265443988,topk-0.5
26,26,0.08642910519185591,topk-0.5
27,27,0.08785423420467027,topk-0.5
28,28,0.089236966755609,topk-0.5
29,29,0.0905850913866706,topk-0.5
30,30,0.09190477502871591,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00484620346957913,desired-0.1
2,2,0.007881075743929112,desired-0.1
3,3,0.01147678614985007,desired-0.1
4,4,0.013864672730451149,desired-0.1
5,5,0.016216181651969887,desired-0.1
6,6,0.018566474259836912,desired-0.1
7,7,0.02079973794065365,desired-0.1
8,8,0.02272443248338328,desired-0.1
9,9,0.024380234282768934,desired-0.1
10,10,0.025797981164050313,desired-0.1
11,11,0.027092028085610686,desired-0.1
12,12,0.028245721673839874,desired-0.1
13,13,0.02931136790874606,desired-0.1
14,14,0.03033200800465473,desired-0.1
15,15,0.0312988831891691,desired-0.1
16,16,0.0324157984033556,desired-0.1
17,17,0.0334624966596962,desired-0.1
18,18,0.03471876632800961,desired-0.1
19,19,0.035902262037562735,desired-0.1
20,20,0.03701571675906569,desired-0.1
21,21,0.03804184678275042,desired-0.1
22,22,0.039090935382060564,desired-0.1
23,23,0.04010139897749659,desired-0.1
24,24,0.04117661946621618,desired-0.1
25,25,0.04216912398594031,desired-0.1
26,26,0.04308800271358715,desired-0.1
27,27,0.04394170598420739,desired-0.1
28,28,0.0447825574832548,desired-0.1
29,29,0.045567394705198966,desired-0.1
30,30,0.04630272965223051,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002921704050318,masking-0.1
2,2,0.030174569397808746,masking-0.1
3,3,0.03647685369632426,masking-0.1
4,4,0.04208811675780055,masking-0.1
5,5,0.04628183038405167,masking-0.1
6,6,0.04993356425207978,masking-0.1
7,7,0.05323076803156146,masking-0.1
8,8,0.05620759856316077,masking-0.1
9,9,0.058761778879376704,masking-0.1
10,10,0.060959377800141316,masking-0.1
11,11,0.06307996074309884,masking-0.1
12,12,0.06511500476529182,masking-0.1
13,13,0.06698151998946589,masking-0.1
14,14,0.06868509220961688,masking-0.1
15,15,0.07021920158175764,masking-0.1
16,16,0.07185987943607271,masking-0.1
17,17,0.07341414373509295,masking-0.1
18,18,0.07502791967289128,masking-0.1
19,19,0.07655089633450318,masking-0.1
20,20,0.0779947025136828,masking-0.1
21,21,0.07936754496360682,masking-0.1
22,22,0.08068876361894796,masking-0.1
23,23,0.08197656723059314,masking-0.1
24,24,0.08346242037789305,masking-0.1
25,25,0.08488568959326866,masking-0.1
26,26,0.08628327296183855,masking-0.1
27,27,0.08767763711711885,masking-0.1
28,28,0.08897758956404084,masking-0.1
29,29,0.09023963466231563,masking-0.1
30,30,0.09147852754814453,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002921704050318,topk-masking-0.1
2,2,0.030174569397808746,topk-masking-0.1
3,3,0.037547758847646696,topk-masking-0.1
4,4,0.042944840878858505,topk-masking-0.1
5,5,0.046995767151599956,topk-masking-0.1
6,6,0.05054551005283546,topk-masking-0.1
7,7,0.05376622060722268,topk-masking-0.1
8,8,0.05668355640819297,topk-masking-0.1
9,9,0.059190140939905676,topk-masking-0.1
10,10,0.061349845429685336,topk-masking-0.1
11,11,0.06325511150565359,topk-masking-0.1
12,12,0.0651342593110466,topk-masking-0.1
13,13,0.06683860840080628,topk-masking-0.1
14,14,0.06852434561906787,topk-masking-0.1
15,15,0.070043022022225,topk-masking-0.1
16,16,0.07148429827259423,topk-masking-0.1
17,17,0.07303472392421369,topk-masking-0.1
18,18,0.07449623984155046,topk-masking-0.1
19,19,0.07588077282676084,topk-masking-0.1
20,20,0.07720765208121036,topk-masking-0.1
21,21,0.0787575691205883,topk-masking-0.1
22,22,0.08029006751518714,topk-masking-0.1
23,23,0.08186894072324623,topk-masking-0.1
24,24,0.08337476250508946,topk-masking-0.1
25,25,0.08479020348399188,topk-masking-0.1
26,26,0.08627335571984966,topk-masking-0.1
27,27,0.08766461786483008,topk-masking-0.1
28,28,0.08903417298488073,topk-masking-0.1
29,29,0.09031411371391959,topk-masking-0.1
30,30,0.09155866099058267,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002921704050318,topk-masking-0.5
2,2,0.030174569397808746,topk-masking-0.5
3,3,0.037547758847646696,topk-masking-0.5
4,4,0.042944840878858505,topk-masking-0.5
5,5,0.046995767151599956,topk-masking-0.5
6,6,0.05011187353807577,topk-masking-0.5
7,7,0.05248886039377263,topk-masking-0.5
8,8,0.05439401114144768,topk-masking-0.5
9,9,0.05638251925249658,topk-masking-0.5
10,10,0.05841809966781455,topk-masking-0.5
11,11,0.060193671225792646,topk-masking-0.5
12,12,0.06182934404968195,topk-masking-0.5
13,13,0.06350569099517969,topk-masking-0.5
14,14,0.06520877217931145,topk-masking-0.5
15,15,0.06681068156845471,topk-masking-0.5
16,16,0.0682481896347626,topk-masking-0.5
17,17,0.06957159493456515,topk-masking-0.5
18,18,0.07090790712125554,topk-masking-0.5
19,19,0.07231966931819471,topk-masking-0.5
20,20,0.07378701847287278,topk-masking-0.5
21,21,0.07519425584083951,topk-masking-0.5
22,22,0.07679351293367874,topk-masking-0.5
23,23,0.07828755641163543,topk-masking-0.5
24,24,0.07982069964427184,topk-masking-0.5
25,25,0.081283148650012,topk-masking-0.5
26,26,0.08270546115939323,topk-masking-0.5
27,27,0.08410921905244016,topk-masking-0.5
28,28,0.08547982688219617,topk-masking-0.5
29,29,0.08675792354305271,topk-masking-0.5
30,30,0.08793315759807789,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.020002921704050318,topk-desired-masking-0.1
2,2,0.030174569397808746,topk-desired-masking-0.1
3,3,0.03647685369632426,topk-desired-masking-0.1
4,4,0.04080167017775387,topk-desired-masking-0.1
5,5,0.04520979156734611,topk-desired-masking-0.1
6,6,0.04856964149623601,topk-desired-masking-0.1
7,7,0.051663725061021085,topk-desired-masking-0.1
8,8,0.054594239320607404,topk-desired-masking-0.1
9,9,0.05735810733072892,topk-desired-masking-0.1
10,10,0.05993499989426871,topk-desired-masking-0.1
11,11,0.062342264888907734,topk-desired-masking-0.1
12,12,0.06466464667883476,topk-desired-masking-0.1
13,13,0.06674075042007029,topk-desired-masking-0.1
14,14,0.06885948655637357,topk-desired-masking-0.1
15,15,0.0707952187801457,topk-desired-masking-0.1
16,16,0.07257758809245721,topk-desired-masking-0.1
17,17,0.07425785607156465,topk-desired-masking-0.1
18,18,0.07578871049087622,topk-desired-masking-0.1
19,19,0.07716995165038079,topk-desired-masking-0.1
20,20,0.07845503579970166,topk-desired-masking-0.1
21,21,0.0796533716529587,topk-desired-masking-0.1
22,22,0.08082753549589612,topk-desired-masking-0.1
23,23,0.08196149290159484,topk-desired-masking-0.1
24,24,0.08306119636891238,topk-desired-masking-0.1
25,25,0.08415135340760228,topk-desired-masking-0.1
26,26,0.08526198210774148,topk-desired-masking-0.1
27,27,0.08630176987778258,topk-desired-masking-0.1
28,28,0.08730649489168911,topk-desired-masking-0.1
29,29,0.08828277305720016,topk-desired-masking-0.1
30,30,0.08923901588173377,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.020002921704050318,topk-desired-masking-0.5
2,2,0.030174569397808746,topk-desired-masking-0.5
3,3,0.03647685369632426,topk-desired-masking-0.5
4,4,0.04208811675780055,topk-desired-masking-0.5
5,5,0.04628183038405167,topk-desired-masking-0.5
6,6,0.0493442858685569,topk-desired-masking-0.5
7,7,0.05221906701419121,topk-desired-masking-0.5
8,8,0.054944928307834956,topk-desired-masking-0.5
9,9,0.057478109793769314,topk-desired-masking-0.5
10,10,0.05970726363014706,topk-desired-masking-0.5
11,11,0.06165656657376675,topk-desired-masking-0.5
12,12,0.06354714938974651,topk-desired-masking-0.5
13,13,0.06528935051247975,topk-desired-masking-0.5
14,14,0.06690902547414952,topk-desired-masking-0.5
15,15,0.06845014775598997,topk-desired-masking-0.5
16,16,0.07008143008158024,topk-desired-masking-0.5
17,17,0.07155318448108479,topk-desired-masking-0.5
18,18,0.0729594405474001,topk-desired-masking-0.5
19,19,0.07442145417331568,topk-desired-masking-0.5
20,20,0.07579208270730031,topk-desired-masking-0.5
21,21,0.0772294022267574,topk-desired-masking-0.5
22,22,0.07872093114154756,topk-desired-masking-0.5
23,23,0.08040128938806855,topk-desired-masking-0.5
24,24,0.08201307780050224,topk-desired-masking-0.5
25,25,0.08360849696228143,topk-desired-masking-0.5
26,26,0.08508830602797489,topk-desired-masking-0.5
27,27,0.08652390671401501,topk-desired-masking-0.5
28,28,0.08787856052921311,topk-desired-masking-0.5
29,29,0.0891720519811699,topk-desired-masking-0.5
30,30,0.09039986425990015,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.010629916379272734,0.1
4,4,0.013187176913989282,0.1
5,5,0.015651601804918328,0.1
6,6,0.017949670126915035,0.1
7,7,0.020260034324347004,0.1
8,8,0.022133981306875772,0.1
9,9,0.02370948894388033,0.1
10,10,0.02515212293041583,0.1
11,11,0.026451025226771136,0.1
12,12,0.027654026727218752,0.1
13,13,0.02876193688688359,0.1
14,14,0.02989169128006059,0.1
15,15,0.030971238898143565,0.1
16,16,0.031986530765381,0.1
17,17,0.03293879746237277,0.1
18,18,0.03401022356981185,0.1
19,19,0.03510352243084473,0.1
20,20,0.036113243643118756,0.1
21,21,0.03705573769591418,0.1
22,22,0.03803510463311892,0.1
23,23,0.03898206772595279,0.1
24,24,0.03985340234149031,0.1
25,25,0.0406589901618548,0.1
26,26,0.04145477928210394,0.1
27,27,0.042228366507590535,0.1
28,28,0.04294825728160202,0.1
29,29,0.04362121031267845,0.1
30,30,0.04428580870484185,0.1
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.030174569397808746,0.5
3,3,0.037547758847646696,0.5
4,4,0.042944840878858505,0.5
5,5,0.046995767151599956,0.5
6,6,0.05054551005283546,0.5
7,7,0.05376622060722268,0.5
8,8,0.05668355640819297,0.5
9,9,0.05906229026517083,0.5
10,10,0.06116203566498215,0.5
11,11,0.06317254599632506,0.5
12,12,0.06499296042011417,0.5
13,13,0.06660313110833561,0.5
14,14,0.06808088803254873,0.5
15,15,0.06944824661860885,0.5
16,16,0.0707164003075297,0.5
17,17,0.07203948981244121,0.5
18,18,0.07335237179909089,0.5
19,19,0.07474648621130367,0.5
20,20,0.07607615977476065,0.5
21,21,0.07750244291698351,0.5
22,22,0.07890272930130143,0.5
23,23,0.08022679802798745,0.5
24,24,0.0817771694386575,0.5
25,25,0.08331487935967254,0.5
26,26,0.0848041267989286,0.5
27,27,0.08624814431829426,0.5
28,28,0.08772510857847103,0.5
29,29,0.08912950657020971,0.5
30,30,0.09047279929273429,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.008772867029708671,topk-0.1
3,3,0.012145629614184741,topk-0.1
4,4,0.014399747501918886,topk-0.1
5,5,0.016662077294859665,topk-0.1
6,6,0.01881579197543618,topk-0.1
7,7,0.021017890941803008,topk-0.1
8,8,0.02280763163350333,topk-0.1
9,9,0.02431577423784513,topk-0.1
10,10,0.025655207976934668,topk-0.1
11,11,0.026912186519413406,topk-0.1
12,12,0.028079714074273156,topk-0.1
13,13,0.029262129394296666,topk-0.1
14,14,0.03035156261019061,topk-0.1
15,15,0.03137826706265312,topk-0.1
16,16,0.03243596553757616,topk-0.1
17,17,0.033435405708162856,topk-0.1
18,18,0.03440628377578514,topk-0.1
19,19,0.035324880570147835,topk-0.1
20,20,0.036354790047730165,topk-0.1
21,21,0.03731068353181091,topk-0.1
22,22,0.03830228473236313,topk-0.1
23,23,0.03921083495218467,topk-0.1
24,24,0.04009012401267987,topk-0.1
25,25,0.04094719344231205,topk-0.1
26,26,0.04178058084863578,topk-0.1
27,27,0.04257979865266742,topk-0.1
28,28,0.04332509086179828,topk-0.1
29,29,0.04402175044650434,topk-0.1
30,30,0.044673465327756026,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020002921704050318,topk-0.5
2,2,0.029720383076012064,topk-0.5
3,3,0.035638359375139095,topk-0.5
4,4,0.04141732130085242,topk-0.5
5,5,0.04572283416992823,topk-0.5
6,6,0.04945442463997397,topk-0.5
7,7,0.05271699853351105,topk-0.5
8,8,0.055310844402522936,topk-0.5
9,9,0.05782684946006781,topk-0.5
10,10,0.060057748429271474,topk-0.5
11,11,0.06217120248957858,topk-0.5
12,12,0.06408661392862874,topk-0.5
13,13,0.06587481398997272,topk-0.5
14,14,0.06768275731244253,topk-0.5
15,15,0.06931926150877368,topk-0.5
16,16,0.07097067434933052,topk-0.5
17,17,0.07247915281115999,topk-0.5
18,18,0.0739218287146345,topk-0.5
19,19,0.07529916739836653,topk-0.5
20,20,0.07664357594237237,topk-0.5
21,21,0.07792064650393121,topk-0.5
22,22,0.07914916464001978,topk-0.5
23,23,0.08059343507618562,topk-0.5
24,24,0.08195410371925238,topk-0.5
25,25,0.08337701773612052,topk-0.5
26,26,0.08475038490352692,topk-0.5
27,27,0.08609046079478351,topk-0.5
28,28,0.08739696913159313,topk-0.5
29,29,0.0886430849869173,topk-0.5
30,30,0.08983386236086174,topk-0.5
0,0,0.0,desired-0.1
1,1,0.00484620346957913,desired-0.1
2,2,0.007881075743929112,desired-0.1
3,3,0.01147678614985007,desired-0.1
4,4,0.013864672730451149,desired-0.1
5,5,0.016216181651969887,desired-0.1
6,6,0.018566474259836912,desired-0.1
7,7,0.02079973794065365,desired-0.1
8,8,0.02272443248338328,desired-0.1
9,9,0.024333485463640493,desired-0.1
10,10,0.02588120915857931,desired-0.1
11,11,0.02728357009152088,desired-0.1
12,12,0.02852891399707263,desired-0.1
13,13,0.02967311764682672,desired-0.1
14,14,0.030761840835603568,desired-0.1
15,15,0.031788288726377595,desired-0.1
16,16,0.03275672789304832,desired-0.1
17,17,0.0336673477450919,desired-0.1
18,18,0.0345070333822321,desired-0.1
19,19,0.03539940367800855,desired-0.1
20,20,0.03626262536381387,desired-0.1
21,21,0.037072171605883615,desired-0.1
22,22,0.037811316120739416,desired-0.1
23,23,0.038488858059672185,desired-0.1
24,24,0.039112282534393736,desired-0.1
25,25,0.039687752868600205,desired-0.1
26,26,0.04022059973277271,desired-0.1
27,27,0.040715318339579865,desired-0.1
28,28,0.04121335109954901,desired-0.1
29,29,0.04167830202964784,desired-0.1
30,30,0.042130703531846704,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002921704050318,masking-0.1
2,2,0.030174569397808746,masking-0.1
3,3,0.037547758847646696,masking-0.1
4,4,0.042944840878858505,masking-0.1
5,5,0.046995767151599956,masking-0.1
6,6,0.05054551005283546,masking-0.1
7,7,0.053671698269764846,masking-0.1
8,8,0.0565995365526749,masking-0.1
9,9,0.05911452306993942,masking-0.1
10,10,0.06128110191153419,masking-0.1
11,11,0.06334646882047502,masking-0.1
12,12,0.06519232186877327,masking-0.1
13,13,0.06686812758514761,masking-0.1
14,14,0.06843526197281645,masking-0.1
15,15,0.06985016089920494,masking-0.1
16,16,0.07153037271404979,masking-0.1
17,17,0.07329127286046257,masking-0.1
18,18,0.07496368304143929,masking-0.1
19,19,0.07653943052191173,masking-0.1
20,20,0.07816140340193416,masking-0.1
21,21,0.07969621557989708,masking-0.1
22,22,0.08116531963909984,masking-0.1
23,23,0.08257538560349854,masking-0.1
24,24,0.08388844491500698,masking-0.1
25,25,0.08515420803087735,masking-0.1
26,26,0.0863760081035191,masking-0.1
27,27,0.08751075886778427,masking-0.1
28,28,0.08856900229548528,masking-0.1
29,29,0.0895914263134998,masking-0.1
30,30,0.0906395875739425,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002921704050318,topk-masking-0.1
2,2,0.030174569397808746,topk-masking-0.1
3,3,0.037547758847646696,topk-masking-0.1
4,4,0.042944840878858505,topk-masking-0.1
5,5,0.046995767151599956,topk-masking-0.1
6,6,0.05054551005283546,topk-masking-0.1
7,7,0.05376622060722268,topk-masking-0.1
8,8,0.05668355640819297,topk-masking-0.1
9,9,0.059190140939905676,topk-masking-0.1
10,10,0.06152446049314975,topk-masking-0.1
11,11,0.06356946602903425,topk-masking-0.1
12,12,0.06540057375400193,topk-masking-0.1
13,13,0.06706150433571709,topk-masking-0.1
14,14,0.06854754426619365,topk-masking-0.1
15,15,0.07014857465393345,topk-masking-0.1
16,16,0.07166251567265482,topk-masking-0.1
17,17,0.07308666137551093,topk-masking-0.1
18,18,0.07456884778576323,topk-masking-0.1
19,19,0.0759192033159092,topk-masking-0.1
20,20,0.07720682847138155,topk-masking-0.1
21,21,0.0787210231567142,topk-masking-0.1
22,22,0.08017130254873281,topk-masking-0.1
23,23,0.08151956640403248,topk-masking-0.1
24,24,0.08282082090463248,topk-masking-0.1
25,25,0.08406205215767891,topk-masking-0.1
26,26,0.08526046666289729,topk-masking-0.1
27,27,0.08637509401660613,topk-masking-0.1
28,28,0.08748785216574795,topk-masking-0.1
29,29,0.08858663882530453,topk-masking-0.1
30,30,0.08964383755148696,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002921704050318,topk-masking-0.5
2,2,0.030174569397808746,topk-masking-0.5
3,3,0.03647685369632426,topk-masking-0.5
4,4,0.04208811675780055,topk-masking-0.5
5,5,0.04608585832341742,topk-masking-0.5
6,6,0.049015774070146755,topk-masking-0.5
7,7,0.051556586972660294,topk-masking-0.5
8,8,0.054048938120358256,topk-masking-0.5
9,9,0.05607154205851511,topk-masking-0.5
10,10,0.05776066622609262,topk-masking-0.5
11,11,0.05932707873849036,topk-masking-0.5
12,12,0.06076687234403734,topk-masking-0.5
13,13,0.062082175673192234,topk-masking-0.5
14,14,0.06353965218298656,topk-masking-0.5
15,15,0.064926774817445,topk-masking-0.5
16,16,0.06640168928696995,topk-masking-0.5
17,17,0.06773711589965328,topk-masking-0.5
18,18,0.06908038113373634,topk-masking-0.5
19,19,0.07046480020069527,topk-masking-0.5
20,20,0.0719465238536974,topk-masking-0.5
21,21,0.07325728474765106,topk-masking-0.5
22,22,0.07452066559674826,topk-masking-0.5
23,23,0.07598461062998106,topk-masking-0.5
24,24,0.07739470759195628,topk-masking-0.5
25,25,0.07877849880730635,topk-masking-0.5
26,26,0.0802251203046626,topk-masking-0.5
27,27,0.08170750101140294,topk-masking-0.5
28,28,0.08315126220048452,topk-masking-0.5
29,29,0.08464767446463868,topk-masking-0.5
30,30,0.08607738998611002,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.020002921704050318,topk-desired-masking-0.1
2,2,0.030174569397808746,topk-desired-masking-0.1
3,3,0.03647685369632426,topk-desired-masking-0.1
4,4,0.04080167017775387,topk-desired-masking-0.1
5,5,0.04520979156734611,topk-desired-masking-0.1
6,6,0.049014673837760724,topk-desired-masking-0.1
7,7,0.05242673891903229,topk-desired-masking-0.1
8,8,0.05527247386106181,topk-desired-masking-0.1
9,9,0.05789616242546982,topk-desired-masking-0.1
10,10,0.06050889476974244,topk-desired-masking-0.1
11,11,0.06292304707101977,topk-desired-masking-0.1
12,12,0.06505827362274805,topk-desired-masking-0.1
13,13,0.06715359974648896,topk-desired-masking-0.1
14,14,0.06905372178925792,topk-desired-masking-0.1
15,15,0.07079827317617572,topk-desired-masking-0.1
16,16,0.07258046281813252,topk-desired-masking-0.1
17,17,0.074260571090258,topk-desired-masking-0.1
18,18,0.07579854707208011,topk-desired-masking-0.1
19,19,0.07721998484881512,topk-desired-masking-0.1
20,20,0.07858025415273928,topk-desired-masking-0.1
21,21,0.07987974321049515,topk-desired-masking-0.1
22,22,0.08115106799324254,topk-desired-masking-0.1
23,23,0.08236073052793512,topk-desired-masking-0.1
24,24,0.083530082713927,topk-desired-masking-0.1
25,25,0.08471340497612882,topk-desired-masking-0.1
26,26,0.08585189020320266,topk-desired-masking-0.1
27,27,0.08690916731475018,topk-desired-masking-0.1
28,28,0.08791151767109075,topk-desired-masking-0.1
29,29,0.08889558468317026,topk-desired-masking-0.1
30,30,0.08981729886605007,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.020002921704050318,topk-desired-masking-0.5
2,2,0.030174569397808746,topk-desired-masking-0.5
3,3,0.03593970062258835,topk-desired-masking-0.5
4,4,0.04037194771876514,topk-desired-masking-0.5
5,5,0.04485168951818883,topk-desired-masking-0.5
6,6,0.048118450840674475,topk-desired-masking-0.5
7,7,0.05108956584628234,topk-desired-masking-0.5
8,8,0.053580433127544846,topk-desired-masking-0.5
9,9,0.0560183281745482,topk-desired-masking-0.5
10,10,0.058435285032249755,topk-desired-masking-0.5
11,11,0.06078317102690602,topk-desired-masking-0.5
12,12,0.0628610247257343,topk-desired-masking-0.5
13,13,0.064956004413159,topk-desired-masking-0.5
14,14,0.06688857459233263,topk-desired-masking-0.5
15,15,0.06860290517513609,topk-desired-masking-0.5
16,16,0.07028819440812235,topk-desired-masking-0.5
17,17,0.07185813575736885,topk-desired-masking-0.5
18,18,0.07345416231715936,topk-desired-masking-0.5
19,19,0.07509876097290247,topk-desired-masking-0.5
20,20,0.07666376259368032,topk-desired-masking-0.5
21,21,0.07816691064088555,topk-desired-masking-0.5
22,22,0.07965910093799966,topk-desired-masking-0.5
23,23,0.08109551224573087,topk-desired-masking-0.5
24,24,0.08245230087645532,topk-desired-masking-0.5
25,25,0.08377093520892277,topk-desired-masking-0.5
26,26,0.08499335181773286,topk-desired-masking-0.5
27,27,0.08622838067976547,topk-desired-masking-0.5
28,28,0.08739723263248562,topk-desired-masking-0.5
29,29,0.08873981217875976,topk-desired-masking-0.5
30,30,0.09001471964023303,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006751916049825997,0.1
3,3,0.010629916379272734,0.1
4,4,0.013187176913989282,0.1
5,5,0.015651601804918328,0.1
6,6,0.017949670126915035,0.1
7,7,0.020260034324347004,0.1
8,8,0.022133981306875772,0.1
9,9,0.02370948894388033,0.1
10,10,0.02515212293041583,0.1
11,11,0.026451025226771136,0.1
12,12,0.030966300380397386,0.1
13,13,0.03493508821996297,0.1
14,14,0.038489848274877454,0.1
15,15,0.04165633307533886,0.1
16,16,0.044475308852821825,0.1
17,17,0.04717390315263198,0.1
18,18,0.04964457949834591,0.1
19,19,0.05194099822873092,0.1
20,20,0.0540737601550768,0.1
21,21,0.05613532578124741,0.1
22,22,0.058019844084228514,0.1
23,23,0.059877246457805795,0.1
24,24,0.0616345952612955,0.1
25,25,0.0633060210380272,0.1
26,26,0.06488288015394653,0.1
27,27,0.06636885024156731,0.1
28,28,0.06791915185462363,0.1
29,29,0.06941031737924809,0.1
30,30,0.0708052821273644,0.1
0,0,0.0,0.5
1,1,0.020002921704050318,0.5
2,2,0.030174569397808746,0.5
3,3,0.037547758847646696,0.5
4,4,0.042944840878858505,0.5
5,5,0.046995767151599956,0.5
6,6,0.05054551005283546,0.5
7,7,0.053671698269764846,0.5
8,8,0.0565995365526749,0.5
9,9,0.059102159068878404,0.5
10,10,0.06130761446045805,0.5
11,11,0.06318955103582273,0.5
12,12,0.06495861366870902,0.5
13,13,0.06652668134540025,0.5
14,14,0.06833257829058444,0.5
15,15,0.06998994833155639,0.5
16,16,0.07153653344947188,0.5
17,17,0.0730054878813395,0.5
18,18,0.07454365093894376,0.5
19,19,0.07602822788404587,0.5
20,20,0.07742842391147536,0.5
21,21,0.07892982237661685,0.5
22,22,0.08036243182612937,0.5
