,# of features removed,AOPC-global,optimization
8,8,0.05381745205327563,topk-0.5
9,9,0.05601911366281478,topk-0.5
10,10,0.05784852356131828,topk-0.5
11,11,0.05970425655566309,topk-0.5
12,12,0.061332315023246174,topk-0.5
13,13,0.06304172533194194,topk-0.5
14,14,0.06480065346060829,topk-0.5
15,15,0.06646128970499504,topk-0.5
16,16,0.0679308690351902,topk-0.5
17,17,0.0693003355148773,topk-0.5
18,18,0.07056397141594972,topk-0.5
19,19,0.07174393287910716,topk-0.5
20,20,0.07295890285529218,topk-0.5
21,21,0.07413614849504194,topk-0.5
22,22,0.07551639159220393,topk-0.5
23,23,0.0769682570334113,topk-0.5
24,24,0.07847104787181924,topk-0.5
25,25,0.07992954022935932,topk-0.5
26,26,0.08133366434306195,topk-0.5
27,27,0.0827013332866948,topk-0.5
28,28,0.08395026298012943,topk-0.5
29,29,0.08513955640373488,topk-0.5
30,30,0.08623117015265494,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.029720088239839734,topk-0.5
3,3,0.03720676719478042,topk-0.5
4,4,0.042670680506746106,topk-0.5
5,5,0.04633191532139646,topk-0.5
6,6,0.04915653708400426,topk-0.5
7,7,0.05165209155748264,topk-0.5
8,8,0.05381745205327563,topk-0.5
9,9,0.05601911366281478,topk-0.5
10,10,0.05784852356131828,topk-0.5
11,11,0.05970425655566309,topk-0.5
12,12,0.061332315023246174,topk-0.5
13,13,0.06304172533194194,topk-0.5
14,14,0.06480065346060829,topk-0.5
15,15,0.06646128970499504,topk-0.5
16,16,0.0679308690351902,topk-0.5
17,17,0.0693003355148773,topk-0.5
18,18,0.07056397141594972,topk-0.5
19,19,0.07174393287910716,topk-0.5
20,20,0.07295890285529218,topk-0.5
21,21,0.07413614849504194,topk-0.5
22,22,0.07551639159220393,topk-0.5
23,23,0.0769682570334113,topk-0.5
24,24,0.07847104787181924,topk-0.5
25,25,0.07992954022935932,topk-0.5
26,26,0.08133366434306195,topk-0.5
27,27,0.0827013332866948,topk-0.5
28,28,0.08395026298012943,topk-0.5
29,29,0.08513955640373488,topk-0.5
30,30,0.08623117015265494,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.036474903536095914,masking-0.1
4,4,0.042085189579798496,masking-0.1
5,5,0.04627825186086715,masking-0.1
6,6,0.04992952048233635,masking-0.1
7,7,0.0527178869500467,masking-0.1
8,8,0.05538225961933149,masking-0.1
9,9,0.05789706171763609,masking-0.1
10,10,0.06011128736601514,masking-0.1
11,11,0.062084177325493456,masking-0.1
12,12,0.06384595796024785,masking-0.1
13,13,0.06556069923833609,masking-0.1
14,14,0.0671208973468596,masking-0.1
15,15,0.06870053287376189,masking-0.1
16,16,0.07012270310335722,masking-0.1
17,17,0.07148644167996637,masking-0.1
18,18,0.0727286758763876,masking-0.1
19,19,0.07393873728919813,masking-0.1
20,20,0.07506697559957774,masking-0.1
21,21,0.07630243042704693,masking-0.1
22,22,0.07749002395176467,masking-0.1
23,23,0.07859847686628031,masking-0.1
24,24,0.07967478932867483,masking-0.1
25,25,0.08072972393869263,masking-0.1
26,26,0.08197531899343835,masking-0.1
27,27,0.08328532027200987,masking-0.1
28,28,0.08455588624492504,masking-0.1
29,29,0.08574341002016818,masking-0.1
30,30,0.0868881531961637,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05376261691650242,topk-masking-0.1
8,8,0.05631090847840324,topk-masking-0.1
9,9,0.0585218680526667,topk-masking-0.1
10,10,0.06067929312513388,topk-masking-0.1
11,11,0.06258585168635716,topk-masking-0.1
12,12,0.06431381251828255,topk-masking-0.1
13,13,0.0660400157432907,topk-masking-0.1
14,14,0.06772708509681033,topk-masking-0.1
15,15,0.0692944649914669,topk-masking-0.1
16,16,0.07074844972984938,topk-masking-0.1
17,17,0.07203133742951541,topk-masking-0.1
18,18,0.07321601672008037,topk-masking-0.1
19,19,0.07437462124174124,topk-masking-0.1
20,20,0.07551609422583493,topk-masking-0.1
21,21,0.07661468065138634,topk-masking-0.1
22,22,0.07767771746006095,topk-masking-0.1
23,23,0.07876137299260517,topk-masking-0.1
24,24,0.07973113345281052,topk-masking-0.1
25,25,0.0806864081292559,topk-masking-0.1
26,26,0.08159749711447066,topk-masking-0.1
27,27,0.08261027740610208,topk-masking-0.1
28,28,0.0838103469176117,topk-masking-0.1
29,29,0.08490889570932193,topk-masking-0.1
30,30,0.08606351691838644,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006749812012646385,0.1
3,3,0.010626740102678434,0.1
4,4,0.02140665883306452,0.1
5,5,0.029046142905255496,0.1
6,6,0.03515914137752636,0.1
7,7,0.04020777127273228,0.1
8,8,0.04463084197207963,0.1
9,9,0.04823887241877132,0.1
10,10,0.05134641334473429,0.1
11,11,0.054053434309527366,0.1
12,12,0.05658385622591155,0.1
13,13,0.05884651087228115,0.1
14,14,0.06089946009316168,0.1
15,15,0.06277066127050654,0.1
16,16,0.06470776058825455,0.1
17,17,0.06649421795978039,0.1
18,18,0.06814609733287218,0.1
19,19,0.06970559878789725,0.1
20,20,0.07117162603653655,0.1
21,21,0.07259487654710967,0.1
22,22,0.07397438522754698,0.1
23,23,0.07524839489669373,0.1
24,24,0.0764207291600164,0.1
25,25,0.07754354002467659,0.1
26,26,0.07860763636054503,0.1
27,27,0.07988282716948844,0.1
28,28,0.08107019640318762,0.1
29,29,0.0821996269849117,0.1
30,30,0.08325625411680307,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006749812012646385,topk-0.1
3,3,0.010626740102678434,topk-0.1
4,4,0.02140665883306452,topk-0.1
5,5,0.029046142905255496,topk-0.1
6,6,0.03515914137752636,topk-0.1
7,7,0.04020777127273228,topk-0.1
8,8,0.04463084197207963,topk-0.1
9,9,0.04823887241877132,topk-0.1
10,10,0.05134641334473429,topk-0.1
11,11,0.054045372620750466,topk-0.1
12,12,0.05643747987875547,topk-0.1
13,13,0.05871058997849337,topk-0.1
14,14,0.06100438359811207,topk-0.1
15,15,0.063084118240497,topk-0.1
16,16,0.06498718084118657,topk-0.1
17,17,0.06675544359237746,topk-0.1
18,18,0.06843443862912842,topk-0.1
19,19,0.06997895727960754,topk-0.1
20,20,0.07138718185609114,topk-0.1
21,21,0.07266766484347127,topk-0.1
22,22,0.07383972677819697,topk-0.1
23,23,0.07495816105842142,topk-0.1
24,24,0.07604536861162188,topk-0.1
25,25,0.07704908772318896,topk-0.1
26,26,0.07803617347924893,topk-0.1
27,27,0.07897633630458832,topk-0.1
28,28,0.07989318195194035,topk-0.1
29,29,0.0807701243670706,topk-0.1
30,30,0.08159060455979902,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.026794876186738686,0.5
3,3,0.03124894030684599,0.5
4,4,0.03611624227569728,0.5
5,5,0.040869883462189095,0.5
6,6,0.04469443164835763,0.5
7,7,0.04774774930129183,0.5
8,8,0.05017892413736971,0.5
9,9,0.052588251519140886,0.5
10,10,0.05472955797616019,0.5
11,11,0.05654738086934782,0.5
12,12,0.05841366818348808,0.5
13,13,0.06033155326645228,0.5
14,14,0.06199324266457416,0.5
15,15,0.06370772939847238,0.5
16,16,0.06528722241020161,0.5
17,17,0.06680355814683252,0.5
18,18,0.06820492913870557,0.5
19,19,0.06962091811638604,0.5
20,20,0.07097824169384906,0.5
21,21,0.07229643681764503,0.5
22,22,0.07353190165618387,0.5
23,23,0.07481131571419462,0.5
24,24,0.07604633833282332,0.5
25,25,0.07725397268786731,0.5
26,26,0.07852274199084555,0.5
27,27,0.07995898377667723,0.5
28,28,0.08127184970589565,0.5
29,29,0.08266101781239647,0.5
30,30,0.0840508461674649,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.04029701285909722,topk-0.5
5,5,0.044353858948355716,topk-0.5
6,6,0.04768069635078616,topk-0.5
7,7,0.050233161823034174,topk-0.5
8,8,0.0523881797122518,topk-0.5
9,9,0.05457658153653475,topk-0.5
10,10,0.05653713071924553,topk-0.5
11,11,0.05850214645042973,topk-0.5
12,12,0.060492284099546226,topk-0.5
13,13,0.0622616966170777,topk-0.5
14,14,0.06407262666006833,topk-0.5
15,15,0.06572807045961784,topk-0.5
16,16,0.06747503678191545,topk-0.5
17,17,0.06913613091669002,topk-0.5
18,18,0.07071901704645604,topk-0.5
19,19,0.07218603809103498,topk-0.5
20,20,0.07359842028270262,topk-0.5
21,21,0.0749157395943181,topk-0.5
22,22,0.07628900967274398,topk-0.5
23,23,0.07771073478432712,topk-0.5
24,24,0.07913433416926466,topk-0.5
25,25,0.0804171462110778,topk-0.5
26,26,0.08165914646648045,topk-0.5
27,27,0.08287840425510229,topk-0.5
28,28,0.08426303627581935,topk-0.5
29,29,0.08560068237067615,topk-0.5
30,30,0.08685603631933289,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.04029701285909722,topk-0.5
5,5,0.044353858948355716,topk-0.5
6,6,0.04768069635078616,topk-0.5
7,7,0.050233161823034174,topk-0.5
8,8,0.0523881797122518,topk-0.5
9,9,0.05457658153653475,topk-0.5
10,10,0.05653713071924553,topk-0.5
11,11,0.05850214645042973,topk-0.5
12,12,0.060492284099546226,topk-0.5
13,13,0.0622616966170777,topk-0.5
14,14,0.06407262666006833,topk-0.5
15,15,0.06572807045961784,topk-0.5
16,16,0.06747503678191545,topk-0.5
17,17,0.06913613091669002,topk-0.5
18,18,0.07071901704645604,topk-0.5
19,19,0.07218603809103498,topk-0.5
20,20,0.07359842028270262,topk-0.5
21,21,0.0749157395943181,topk-0.5
22,22,0.07628900967274398,topk-0.5
23,23,0.07771073478432712,topk-0.5
24,24,0.07913433416926466,topk-0.5
25,25,0.0804171462110778,topk-0.5
26,26,0.08165914646648045,topk-0.5
27,27,0.08287840425510229,topk-0.5
28,28,0.08426303627581935,topk-0.5
29,29,0.08560068237067615,topk-0.5
30,30,0.08685603631933289,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.036474903536095914,masking-0.1
4,4,0.042085189579798496,masking-0.1
5,5,0.04627825186086715,masking-0.1
6,6,0.04992952048233635,masking-0.1
7,7,0.05322637532689885,masking-0.1
8,8,0.055834249287644515,masking-0.1
9,9,0.05830385241911782,masking-0.1
10,10,0.060481097094634895,masking-0.1
11,11,0.06242316957672823,masking-0.1
12,12,0.06428684708282126,masking-0.1
13,13,0.06597455378255372,masking-0.1
14,14,0.06753450674667057,masking-0.1
15,15,0.06915215015601694,masking-0.1
16,16,0.07060819028749019,masking-0.1
17,17,0.07194119474658468,masking-0.1
18,18,0.07323077812833363,masking-0.1
19,19,0.07438741243655758,masking-0.1
20,20,0.07561750473910493,masking-0.1
21,21,0.07680427876076877,masking-0.1
22,22,0.0779477886421105,masking-0.1
23,23,0.07906201837171957,masking-0.1
24,24,0.08011712287574906,masking-0.1
25,25,0.08116235569495747,masking-0.1
26,26,0.08214988506680106,masking-0.1
27,27,0.08311609011530552,masking-0.1
28,28,0.08410692799442254,masking-0.1
29,29,0.08512307307091717,masking-0.1
30,30,0.08630683378533939,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.036474903536095914,topk-masking-0.1
4,4,0.042085189579798496,topk-masking-0.1
5,5,0.04627825186086715,topk-masking-0.1
6,6,0.04992952048233635,topk-masking-0.1
7,7,0.05285276476772178,topk-masking-0.1
8,8,0.05530299789670983,topk-masking-0.1
9,9,0.057737063479263315,topk-masking-0.1
10,10,0.06006599915119392,topk-masking-0.1
11,11,0.062042663128574004,topk-masking-0.1
12,12,0.06393561036144811,topk-masking-0.1
13,13,0.06563751763339062,topk-masking-0.1
14,14,0.06714011071360032,topk-masking-0.1
15,15,0.06852975660007694,topk-masking-0.1
16,16,0.06986135963524047,topk-masking-0.1
17,17,0.07114637133776279,topk-masking-0.1
18,18,0.07233302185373143,topk-masking-0.1
19,19,0.07357615720342411,topk-masking-0.1
20,20,0.07504987964119327,topk-masking-0.1
21,21,0.0765989428099876,topk-masking-0.1
22,22,0.07804296789339826,topk-masking-0.1
23,23,0.07942554899177486,topk-masking-0.1
24,24,0.08077112769268123,topk-masking-0.1
25,25,0.08201065258693657,topk-masking-0.1
26,26,0.08321746756379073,topk-masking-0.1
27,27,0.08440389144884831,topk-masking-0.1
28,28,0.08555574006128851,topk-masking-0.1
29,29,0.08672216182221808,topk-masking-0.1
30,30,0.0878139056353534,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.023204905650471425,0.1
6,6,0.030152366587711445,0.1
7,7,0.03582684333164422,0.1
8,8,0.04073668380222358,0.1
9,9,0.04473413006590088,0.1
10,10,0.04813284449235386,0.1
11,11,0.05110766286151197,0.1
12,12,0.05386468258158964,0.1
13,13,0.0563108883133346,0.1
14,14,0.0584907410167522,0.1
15,15,0.0604843451266428,0.1
16,16,0.06234500515945009,0.1
17,17,0.06402255386696153,0.1
18,18,0.06559257650276462,0.1
19,19,0.06706562268398321,0.1
20,20,0.06862993450230206,0.1
21,21,0.07011010381773118,0.1
22,22,0.07154158184173268,0.1
23,23,0.07291990594194876,0.1
24,24,0.07421470260807017,0.1
25,25,0.07541019634581343,0.1
26,26,0.07652554392112759,0.1
27,27,0.07756349323100584,0.1
28,28,0.07858007363623212,0.1
29,29,0.07956411735315735,0.1
30,30,0.08052196613918251,0.1
0,0,0.0,topk-0.1
1,1,0.020002700576921068,topk-0.1
2,2,0.029720088239839734,topk-0.1
3,3,0.03563644965656051,topk-0.1
4,4,0.04141442647617018,topk-0.1
5,5,0.045719282607843546,topk-0.1
6,6,0.04945040397974469,topk-0.1
7,7,0.05271262604967331,topk-0.1
8,8,0.055746268440471654,topk-0.1
9,9,0.05824275624032414,topk-0.1
10,10,0.060413413741829555,topk-0.1
11,11,0.06236485134019803,topk-0.1
12,12,0.06414892614723018,topk-0.1
13,13,0.06590086557470563,topk-0.1
14,14,0.06751119493921123,topk-0.1
15,15,0.06899289835837222,topk-0.1
16,16,0.07038594257438777,topk-0.1
17,17,0.07168842879839872,topk-0.1
18,18,0.07290102784296534,topk-0.1
19,19,0.07423519063295969,topk-0.1
20,20,0.07554237976199232,topk-0.1
21,21,0.07681438983056847,topk-0.1
22,22,0.07799383102793046,topk-0.1
23,23,0.07914604482362027,topk-0.1
24,24,0.08023282000957752,topk-0.1
25,25,0.08123623303479541,topk-0.1
26,26,0.082173728098512,topk-0.1
27,27,0.08308007894486857,topk-0.1
28,28,0.0839240509612672,topk-0.1
29,29,0.08476361646547924,topk-0.1
30,30,0.08556268869419455,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.035318747533997046,0.5
4,4,0.04021597534278249,0.5
5,5,0.04428632768476012,0.5
6,6,0.047403176252601695,0.5
7,7,0.05011790083000539,0.5
8,8,0.05228572549622621,0.5
9,9,0.05448437274211173,0.5
10,10,0.05645330454249733,0.5
11,11,0.05846865109098595,0.5
12,12,0.060489892162432495,0.5
13,13,0.062346607418494744,0.5
14,14,0.06403156625808339,0.5
15,15,0.06550377934089222,0.5
16,16,0.06690711982881428,0.5
17,17,0.0681880782738365,0.5
18,18,0.06943175244445055,0.5
19,19,0.07077091902527807,0.5
20,20,0.07207062603704792,0.5
21,21,0.07328527568255212,0.5
22,22,0.07443166843552318,0.5
23,23,0.07544366880302797,0.5
24,24,0.07664848406445046,0.5
25,25,0.07793007330273602,0.5
26,26,0.0792441383845687,0.5
27,27,0.08051630555341491,0.5
28,28,0.08176175379507246,0.5
29,29,0.082925305768394,0.5
30,30,0.08413998759141988,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.04029701285909722,topk-0.5
5,5,0.044353858948355716,topk-0.5
6,6,0.04768069635078616,topk-0.5
7,7,0.05075016583494028,topk-0.5
8,8,0.053191872707479465,topk-0.5
9,9,0.05529653287635729,topk-0.5
10,10,0.057191631937266,topk-0.5
11,11,0.05911315797930911,topk-0.5
12,12,0.06078207782345236,topk-0.5
13,13,0.06253503683363262,topk-0.5
14,14,0.06404874410327689,topk-0.5
15,15,0.06547515000234146,topk-0.5
16,16,0.06679180663715113,topk-0.5
17,17,0.06819187906280423,topk-0.5
18,18,0.0694828827128996,topk-0.5
19,19,0.0707836955868871,topk-0.5
20,20,0.07215129287125457,topk-0.5
21,21,0.07357510010868755,topk-0.5
22,22,0.07494044189307783,topk-0.5
23,23,0.07626924592367477,topk-0.5
24,24,0.07745753184210115,topk-0.5
25,25,0.07861538678318424,topk-0.5
26,26,0.07976634423565737,topk-0.5
27,27,0.08085833977677902,topk-0.5
28,28,0.08192511153147297,topk-0.5
29,29,0.08307417575086637,topk-0.5
30,30,0.08420581487172005,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.04029701285909722,topk-0.5
5,5,0.044353858948355716,topk-0.5
6,6,0.04768069635078616,topk-0.5
7,7,0.05075016583494028,topk-0.5
8,8,0.053191872707479465,topk-0.5
9,9,0.05529653287635729,topk-0.5
10,10,0.057191631937266,topk-0.5
11,11,0.05911315797930911,topk-0.5
12,12,0.06078207782345236,topk-0.5
13,13,0.06253503683363262,topk-0.5
14,14,0.06404874410327689,topk-0.5
15,15,0.06547515000234146,topk-0.5
16,16,0.06679180663715113,topk-0.5
17,17,0.06819187906280423,topk-0.5
18,18,0.0694828827128996,topk-0.5
19,19,0.0707836955868871,topk-0.5
20,20,0.07215129287125457,topk-0.5
21,21,0.07357510010868755,topk-0.5
22,22,0.07494044189307783,topk-0.5
23,23,0.07626924592367477,topk-0.5
24,24,0.07745753184210115,topk-0.5
25,25,0.07861538678318424,topk-0.5
26,26,0.07976634423565737,topk-0.5
27,27,0.08085833977677902,topk-0.5
28,28,0.08192511153147297,topk-0.5
29,29,0.08307417575086637,topk-0.5
30,30,0.08420581487172005,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.037547386715303055,masking-0.1
4,4,0.042943176123164215,masking-0.1
5,5,0.04699324064700525,masking-0.1
6,6,0.05054236801331186,masking-0.1
7,7,0.05376261691650242,masking-0.1
8,8,0.05667959365543086,masking-0.1
9,9,0.05906466235012553,masking-0.1
10,10,0.06117274248646009,masking-0.1
11,11,0.06303818026757285,masking-0.1
12,12,0.06461280189864348,masking-0.1
13,13,0.06606545394798717,masking-0.1
14,14,0.0674207587311928,masking-0.1
15,15,0.06881870163633225,masking-0.1
16,16,0.07012316933102924,masking-0.1
17,17,0.07144079483062973,masking-0.1
18,18,0.07265993302337691,masking-0.1
19,19,0.07372401587855795,masking-0.1
20,20,0.07490485024220869,masking-0.1
21,21,0.07601491168431483,masking-0.1
22,22,0.07705898153057894,masking-0.1
23,23,0.07809327607291017,masking-0.1
24,24,0.07933266445954963,masking-0.1
25,25,0.08052971282065302,masking-0.1
26,26,0.08169719767421833,masking-0.1
27,27,0.08283017717806104,masking-0.1
28,28,0.08402152539653852,masking-0.1
29,29,0.08518337183380849,masking-0.1
30,30,0.08633006317343112,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05366809457904459,topk-masking-0.1
8,8,0.05659557379991279,topk-masking-0.1
9,9,0.059097911340817044,topk-masking-0.1
10,10,0.06130313357078821,topk-masking-0.1
11,11,0.0631767030132021,topk-masking-0.1
12,12,0.06475599988997685,topk-masking-0.1
13,13,0.06631192231518117,topk-masking-0.1
14,14,0.06773447741787196,topk-masking-0.1
15,15,0.06900783243617709,topk-masking-0.1
16,16,0.07033095883734297,topk-masking-0.1
17,17,0.07146957897776111,topk-masking-0.1
18,18,0.07258493754494473,topk-masking-0.1
19,19,0.07364882062982334,topk-masking-0.1
20,20,0.0746872750640838,topk-masking-0.1
21,21,0.0756631380274893,topk-masking-0.1
22,22,0.07658901357056445,topk-masking-0.1
23,23,0.07749504939156591,topk-masking-0.1
24,24,0.07862497523735966,topk-masking-0.1
25,25,0.0797389548322507,topk-masking-0.1
26,26,0.08078361792751705,topk-masking-0.1
27,27,0.08180166674752434,topk-masking-0.1
28,28,0.0829115268131491,topk-masking-0.1
29,29,0.08397634404154113,topk-masking-0.1
30,30,0.0850239434493491,topk-masking-0.1
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.022620475666641986,0.1
5,5,0.030057656933236716,0.1
6,6,0.03602615340151027,0.1
7,7,0.04096640679371819,0.1
8,8,0.04530518465740044,0.1
9,9,0.04884578083556005,0.1
10,10,0.05187070882840765,0.1
11,11,0.054534038502894615,0.1
12,12,0.05687865429267142,0.1
13,13,0.058982046544806134,0.1
14,14,0.060882496070222704,0.1
15,15,0.0626364019290153,0.1
16,16,0.06426534081572324,0.1
17,17,0.0658871287103512,0.1
18,18,0.0674292413183915,0.1
19,19,0.06890916721310478,0.1
20,20,0.07030969934198047,0.1
21,21,0.07169246910994663,0.1
22,22,0.07295501294781732,0.1
23,23,0.07412180484461132,0.1
24,24,0.0751979394621969,0.1
25,25,0.07623232324272941,0.1
26,26,0.07722627059072104,0.1
27,27,0.07818182917390797,0.1
28,28,0.07916456320821429,0.1
29,29,0.08009595895845091,0.1
30,30,0.08100024926025336,0.1
0,0,0.0,topk-0.1
1,1,0.020002700576921068,topk-0.1
2,2,0.029720088239839734,topk-0.1
3,3,0.03720676719478042,topk-0.1
4,4,0.042670680506746106,topk-0.1
5,5,0.04676616096665682,topk-0.1
6,6,0.05034772828729893,topk-0.1
7,7,0.05349778481878327,topk-0.1
8,8,0.05644418734634718,topk-0.1
9,9,0.058870883255612114,topk-0.1
10,10,0.06097564373160746,topk-0.1
11,11,0.0628470143214275,topk-0.1
12,12,0.06456207221784196,topk-0.1
13,13,0.0661306738369403,topk-0.1
14,14,0.06760527250078317,topk-0.1
15,15,0.06896821155686428,topk-0.1
16,16,0.07035423156518704,topk-0.1
17,17,0.0717041278951955,topk-0.1
18,18,0.07291546418064396,topk-0.1
19,19,0.07407847685679006,topk-0.1
20,20,0.0751772494629442,topk-0.1
21,21,0.07653123328896841,topk-0.1
22,22,0.07777735074272533,topk-0.1
23,23,0.07894747767317194,topk-0.1
24,24,0.08002400817493224,topk-0.1
25,25,0.08101772815143128,topk-0.1
26,26,0.08197734840640417,topk-0.1
27,27,0.08289662263286221,topk-0.1
28,28,0.08378385512101938,topk-0.1
29,29,0.08462611609485013,topk-0.1
30,30,0.0854159290470543,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.035318747533997046,0.5
4,4,0.04021597534278249,0.5
5,5,0.04428632768476012,0.5
6,6,0.04725639058262481,0.5
7,7,0.04986189427589299,0.5
8,8,0.05205816411479297,0.5
9,9,0.05427956749882181,0.5
10,10,0.05626711795768831,0.5
