# of features removed,AOPC-global,optimization
1,0.0199554892500016,masking-0.5
2,0.0301054027395596,masking-0.5
3,0.0374674552999939,masking-0.5
4,0.0424281209970446,masking-0.5
5,0.0465462050961692,masking-0.5
6,0.0497173047663579,masking-0.5
7,0.0521366284741406,masking-0.5
8,0.0545834276855915,masking-0.5
9,0.056595685738409,masking-0.5
10,0.0583571293276858,masking-0.5
11,0.0599539646398873,masking-0.5
12,0.0613323135071635,masking-0.5
13,0.0628539784529452,masking-0.5
14,0.0642666381539668,masking-0.5
15,0.0657475926365612,masking-0.5
16,0.0672868326065332,masking-0.5
17,0.0688873759210943,masking-0.5
18,0.0705294857617184,masking-0.5
19,0.0720230751419948,masking-0.5
20,0.0737215541800983,masking-0.5
21,0.075445896217711,masking-0.5
22,0.0771002178646304,masking-0.5
23,0.0787468278673567,masking-0.5
24,0.0803261986299332,masking-0.5
25,0.0819351794088861,masking-0.5
26,0.0834934035844106,masking-0.5
27,0.0849685942514848,masking-0.5
28,0.0863845814981673,masking-0.5
29,0.0877411557230738,masking-0.5
30,0.0890320051761782,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0199554892500016,topk-desired-masking-0.1
2,0.0301054027395596,topk-desired-masking-0.1
3,0.0363968199359748,topk-desired-masking-0.1
4,0.0407151044146141,topk-desired-masking-0.1
5,0.0451186912774772,topk-desired-masking-0.1
6,0.0484779973476689,topk-desired-masking-0.1
7,0.0516307231925234,topk-desired-masking-0.1
8,0.0546068481143859,topk-desired-masking-0.1
9,0.05740723038248,topk-desired-masking-0.1
10,0.0600139982516961,topk-desired-masking-0.1
11,0.0624461593310082,topk-desired-masking-0.1
12,0.0647896058557187,topk-desired-masking-0.1
13,0.0668837650902233,topk-desired-masking-0.1
14,0.0690181493204811,topk-desired-masking-0.1
15,0.0709675736264635,topk-desired-masking-0.1
16,0.072762024288171,topk-desired-masking-0.1
17,0.0744530312445192,topk-desired-masking-0.1
18,0.0759933753921452,topk-desired-masking-0.1
19,0.0773830192257513,topk-desired-masking-0.1
20,0.0786757057946185,topk-desired-masking-0.1
21,0.0798809529383722,topk-desired-masking-0.1
22,0.0810614270917929,topk-desired-masking-0.1
23,0.0822011689453775,topk-desired-masking-0.1
24,0.0833061941014952,topk-desired-masking-0.1
25,0.0844012634683083,topk-desired-masking-0.1
26,0.0855164406204958,topk-desired-masking-0.1
27,0.0865604519679791,topk-desired-masking-0.1
28,0.0875691092781248,topk-desired-masking-0.1
29,0.0885491986795984,topk-desired-masking-0.1
30,0.0895090810962363,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0199554892500016,topk-desired-masking-0.5
2,0.0301054027395596,topk-desired-masking-0.5
3,0.0363968199359748,topk-desired-masking-0.5
4,0.0420013469063483,topk-desired-masking-0.5
5,0.046190560020589,topk-desired-masking-0.5
6,0.0492509407129343,topk-desired-masking-0.5
7,0.0521832159334561,topk-desired-masking-0.5
8,0.0549537948409012,topk-desired-masking-0.5
9,0.0575227504219453,topk-desired-masking-0.5
10,0.059782889029118,topk-desired-masking-0.5
11,0.0617580126122591,topk-desired-masking-0.5
12,0.0636704436616801,topk-desired-masking-0.5
13,0.0654313718473247,topk-desired-masking-0.5
14,0.0670672770114287,topk-desired-masking-0.5
15,0.0686246377524424,topk-desired-masking-0.5
16,0.0702702552741859,topk-desired-masking-0.5
17,0.07175475211131,topk-desired-masking-0.5
18,0.0731724636278242,topk-desired-masking-0.5
19,0.0746447863899578,topk-desired-masking-0.5
20,0.0760239521819809,topk-desired-masking-0.5
21,0.077469050635191,topk-desired-masking-0.5
22,0.0789676820542422,topk-desired-masking-0.5
23,0.0806550611393257,topk-desired-masking-0.5
24,0.0822733087233131,topk-desired-masking-0.5
25,0.0838746882834999,topk-desired-masking-0.5
26,0.085359887701237,topk-desired-masking-0.5
27,0.0868004937141748,topk-desired-masking-0.5
28,0.0881597346500065,topk-desired-masking-0.5
29,0.089457507417267,topk-desired-masking-0.5
30,0.0906893247974105,topk-desired-masking-0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0067519160498259,0.1
3,0.0106299164301299,0.1
4,0.0131871769957422,0.1
5,0.0156516018937065,0.1
6,0.0179496702207284,0.1
7,0.0202600344219292,0.1
8,0.0221339814076719,0.1
9,0.0237094890391104,0.1
10,0.0251521230210919,0.1
11,0.0264510253136521,0.1
12,0.0276540268046292,0.1
13,0.0287619369619887,0.1
14,0.0298916913504554,0.1
15,0.0309712389644168,0.1
16,0.0319865308280176,0.1
17,0.0329387975217768,0.1
18,0.0340102236265243,0.1
19,0.0351035224851348,0.1
20,0.0361132436951263,0.1
21,0.0370557377458467,0.1
22,0.0380351046811568,0.1
23,0.0389820677726778,0.1
24,0.039853402390364,0.1
25,0.040658990212712,0.1
26,0.0414547793347976,0.1
27,0.0422283665619895,0.1
28,0.0429482573374134,0.1
29,0.043621210369702,0.1
30,0.0442858087629995,0.1
0,0.0,0.5
1,0.0199554892500016,0.5
2,0.0301054027395596,0.5
3,0.0374674552999939,0.5
4,0.0428578551975635,0.5
5,0.046904316929935,0.5
6,0.0505183567870126,0.5
7,0.0537872900582815,0.5
8,0.0567421307080242,0.5
9,0.0591516663414448,0.5
10,0.061281298449089,0.5
11,0.0633167143669021,0.5
12,0.0651582027483271,0.5
13,0.0667864368289894,0.5
14,0.0682798486931696,0.5
15,0.0696609057913575,0.5
16,0.0709411464055487,0.5
17,0.0722749798462942,0.5
18,0.0735974755026908,0.5
19,0.0750002617867657,0.5
20,0.0763377813256516,0.5
21,0.0777711971723187,0.5
22,0.0791779926366106,0.5
23,0.0805084985406328,0.5
24,0.0820652819557223,0.5
25,0.0836089106500476,0.5
26,0.0851036384364682,0.5
27,0.0865527448496294,0.5
28,0.088037930557999,0.5
29,0.0894500019017234,0.5
30,0.0908004729212668,0.5
0,0.0,topk-0.1
1,0.0041565485374919,topk-0.1
2,0.0087728670975182,topk-0.1
3,0.0121456297158991,topk-0.1
4,0.0143997476243576,topk-0.1
5,0.0166620774175526,topk-0.1
6,0.0188157920983108,topk-0.1
7,0.0210178910648138,topk-0.1
8,0.0228076317569026,topk-0.1
9,0.0243157743534181,topk-0.1
10,0.0256552080861042,topk-0.1
11,0.0269121866232468,topk-0.1
12,0.028079714167332,topk-0.1
13,0.0292621294752141,topk-0.1
14,0.0303515626805854,topk-0.1
15,0.0313782671344491,topk-0.1
16,0.0324359656106086,topk-0.1
17,0.0334354057822942,topk-0.1
18,0.0344062838508998,topk-0.1
19,0.0353248806461475,topk-0.1
20,0.0363547901247122,topk-0.1
21,0.0373106836095993,topk-0.1
22,0.0383022848108877,topk-0.1
23,0.0392108350311722,topk-0.1
24,0.0400901240920933,topk-0.1
25,0.0409471935225099,topk-0.1
26,0.0417805809325737,topk-0.1
27,0.0425797987400782,topk-0.1
28,0.0433250909524424,topk-0.1
29,0.0440217505400604,topk-0.1
30,0.0446734654240361,topk-0.1
0,0.0,topk-0.5
1,0.0199554892500016,topk-0.5
2,0.0296567800875426,topk-0.5
3,0.0355666711194593,topk-0.5
4,0.0413372278531358,topk-0.5
5,0.0456371274762453,topk-0.5
6,0.0494321943981357,topk-0.5
7,0.052742373708154,topk-0.5
8,0.0553741325649009,topk-0.5
9,0.0579204680126338,topk-0.5
10,0.0601761828701431,topk-0.5
11,0.062310316833981,topk-0.5
12,0.0642432265651399,topk-0.5
13,0.0660501078375343,topk-0.5
14,0.0678808480134579,topk-0.5
15,0.069537299456422,topk-0.5
16,0.0712063128112193,topk-0.5
17,0.0727304361792578,topk-0.5
18,0.0741871101588502,topk-0.5
19,0.0755770471111836,topk-0.5
20,0.0769329431188254,topk-0.5
21,0.0782204568311236,topk-0.5
22,0.0794585100143494,topk-0.5
23,0.0809120311200474,topk-0.5
24,0.0822812103790965,topk-0.5
25,0.0837119945260163,topk-0.5
26,0.0850926488508779,topk-0.5
27,0.086439491388343,topk-0.5
28,0.0877522997061053,topk-0.5
29,0.0890045124217782,topk-0.5
30,0.0902009933105706,topk-0.5
0,0.0,desired-0.1
1,0.0048462035712935,desired-0.1
2,0.0078810758795483,desired-0.1
3,0.0114767863024216,desired-0.1
4,0.0138646728935756,desired-0.1
5,0.0162161818085677,desired-0.1
6,0.0185664744117728,desired-0.1
7,0.0207997380890931,desired-0.1
8,0.0227244326291033,desired-0.1
9,0.0243334856074392,desired-0.1
10,0.0258812092971074,desired-0.1
11,0.0272835702188758,desired-0.1
12,0.0285289141087139,desired-0.1
13,0.0296731177508115,desired-0.1
14,0.0307618409329527,desired-0.1
15,0.0317882888185562,desired-0.1
16,0.0327567279806648,desired-0.1
17,0.0336673478286531,desired-0.1
18,0.0345070334621649,desired-0.1
19,0.0353994037546757,desired-0.1
20,0.0362626254456091,desired-0.1
21,0.0370724871753056,desired-0.1
22,0.0378119193602202,desired-0.1
23,0.0384897282922537,desired-0.1
24,0.039113398400628,desired-0.1
25,0.0396890954735908,desired-0.1
26,0.0402221522810562,desired-0.1
27,0.0407170661242641,desired-0.1
28,0.0412152810320472,desired-0.1
29,0.0416804019668466,desired-0.1
30,0.0421329625043166,desired-0.1
0,0.0,desired-0.5
1,0.0199554892500016,desired-0.5
2,0.0301054027395596,desired-0.5
3,0.0363968199359748,desired-0.5
4,0.0407151044146141,desired-0.5
5,0.0451186912774772,desired-0.5
6,0.0489878205134774,desired-0.5
7,0.0524480708189381,desired-0.5
8,0.0555517136063857,desired-0.5
9,0.0581655617893288,desired-0.5
10,0.0604596808631339,desired-0.5
11,0.0624092299763465,desired-0.5
12,0.0642991821930285,desired-0.5
13,0.0660372931476608,desired-0.5
14,0.067659075024863,desired-0.5
15,0.0693418584147757,desired-0.5
16,0.0708985272045566,desired-0.5
17,0.0723236552895579,desired-0.5
18,0.0736665833305459,desired-0.5
19,0.0749455988246934,desired-0.5
20,0.07622918706657,desired-0.5
21,0.0774763897259142,desired-0.5
22,0.0786775281290588,desired-0.5
23,0.0798060790104955,desired-0.5
24,0.0809065757681053,desired-0.5
25,0.0819837946751971,desired-0.5
26,0.0830365699706965,desired-0.5
27,0.0840492413694498,desired-0.5
28,0.0850235564400633,desired-0.5
29,0.086081935530539,desired-0.5
30,0.0871615368249162,desired-0.5
0,0.0,masking-0.1
1,0.0199554892500016,masking-0.1
2,0.0301054027395596,masking-0.1
3,0.0374674552999939,masking-0.1
4,0.0428578551975635,masking-0.1
5,0.046904316929935,masking-0.1
6,0.0505183567870126,masking-0.1
7,0.0536927657984213,masking-0.1
8,0.056658109143704,masking-0.1
9,0.0592049862731426,masking-0.1
10,0.061397657603727,masking-0.1
11,0.063484768250102,masking-0.1
12,0.0653490198397386,masking-0.1
13,0.0670405957344029,masking-0.1
14,0.0686213976099231,masking-0.1
15,0.0700482555883404,masking-0.1
16,0.0717390136156605,masking-0.1
17,0.0735092886454988,masking-0.1
18,0.0751900868822081,masking-0.1
19,0.0767733836087712,masking-0.1
20,0.0784021867610037,masking-0.1
21,0.0799432082773393,masking-0.1
22,0.0814179817324476,masking-0.1
23,0.0828332426579668,masking-0.1
24,0.0841510813535658,masking-0.1
25,0.0854212562085967,masking-0.1
26,0.0866471419527287,masking-0.1
27,0.0877856865548063,masking-0.1
28,0.0888474617191,masking-0.1
29,0.0898731820246011,masking-0.1
30,0.0909244269076425,masking-0.1
0,0.0,masking-0.5
1,0.0199554892500016,masking-0.5
2,0.0301054027395596,masking-0.5
3,0.0374674552999939,masking-0.5
4,0.0428578551975635,masking-0.5
5,0.046716544004973,masking-0.5
6,0.0498633095453325,masking-0.5
7,0.0522913984945616,masking-0.5
8,0.0547485645000099,masking-0.5
9,0.0567443088713855,masking-0.5
10,0.0585115797965077,masking-0.5
11,0.0602235634565677,masking-0.5
12,0.0620370594707842,masking-0.5
13,0.0638658348323576,masking-0.5
14,0.0655154635585776,masking-0.5
15,0.067207820005691,masking-0.5
16,0.0687467633508732,masking-0.5
17,0.0703248295884269,masking-0.5
18,0.0717025188222936,masking-0.5
19,0.0730310940066568,masking-0.5
20,0.0743207810414985,masking-0.5
21,0.0755981231417063,masking-0.5
22,0.0769309127291199,masking-0.5
23,0.0781789667870869,masking-0.5
24,0.0794811620878456,masking-0.5
25,0.0807440226841972,masking-0.5
26,0.0819817609401734,masking-0.5
27,0.0833953549527244,masking-0.5
28,0.0847378029577794,masking-0.5
29,0.0860863896262375,masking-0.5
30,0.0874978275025382,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0199554892500016,topk-desired-masking-0.1
2,0.0301054027395596,topk-desired-masking-0.1
3,0.0363968199359748,topk-desired-masking-0.1
4,0.0407151044146141,topk-desired-masking-0.1
5,0.0451186912774772,topk-desired-masking-0.1
6,0.0489878205134774,topk-desired-masking-0.1
7,0.0524480708189381,topk-desired-masking-0.1
8,0.0553333793378657,topk-desired-masking-0.1
9,0.0579887267678607,topk-desired-masking-0.1
10,0.0606273618200519,topk-desired-masking-0.1
11,0.0630630997078709,topk-desired-masking-0.1
12,0.0652165909903405,topk-desired-masking-0.1
13,0.0673275715019644,topk-desired-masking-0.1
14,0.0692412607946705,topk-desired-masking-0.1
15,0.0709976835252833,topk-desired-masking-0.1
16,0.0727903630164719,topk-desired-masking-0.1
17,0.0744797955990257,topk-desired-masking-0.1
18,0.0760261143849152,topk-desired-masking-0.1
19,0.077455060685438,topk-desired-masking-0.1
20,0.0788221234156464,topk-desired-masking-0.1
21,0.0801277883117801,topk-desired-masking-0.1
22,0.0814047519034812,topk-desired-masking-0.1
23,0.0826195833463814,topk-desired-masking-0.1
24,0.0837936909246693,topk-desired-masking-0.1
25,0.0849814027797598,topk-desired-masking-0.1
26,0.086124109214478,topk-desired-masking-0.1
27,0.0871853060188382,topk-desired-masking-0.1
28,0.0881912278900346,topk-desired-masking-0.1
29,0.0891786283159795,topk-desired-masking-0.1
30,0.0901034608537657,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0199554892500016,topk-desired-masking-0.5
2,0.0301054027395596,topk-desired-masking-0.5
3,0.0358596521853262,topk-desired-masking-0.5
4,0.0402853702140953,topk-desired-masking-0.5
5,0.0447605794437115,topk-desired-masking-0.5
6,0.0480252430756108,topk-desired-masking-0.5
7,0.0509947751655081,topk-desired-masking-0.5
8,0.0534901582443105,topk-desired-masking-0.5
9,0.0559316659293458,topk-desired-masking-0.5
10,0.0583945241629594,topk-desired-masking-0.5
11,0.0607806613075995,topk-desired-masking-0.5
12,0.0628909050022176,topk-desired-masking-0.5
13,0.0650136475427451,topk-desired-masking-0.5
14,0.0669702736643462,topk-desired-masking-0.5
15,0.068696517830237,topk-desired-masking-0.5
16,0.070392319045907,topk-desired-masking-0.5
17,0.0719716043824101,topk-desired-masking-0.5
18,0.0735759905424187,topk-desired-masking-0.5
19,0.0752281324074479,topk-desired-masking-0.5
20,0.0767999588366275,topk-desired-masking-0.5
21,0.0783093112569563,topk-desired-masking-0.5
22,0.0798071985103832,topk-desired-masking-0.5
23,0.0812488320279751,topk-desired-masking-0.5
24,0.0826109478078884,topk-desired-masking-0.5
25,0.0839344995088379,topk-desired-masking-0.5
26,0.0851613407004886,topk-desired-masking-0.5
27,0.0864004763266342,topk-desired-masking-0.5
28,0.0875731518183561,topk-desired-masking-0.5
29,0.0889197081687571,topk-desired-masking-0.5
30,0.0901983358861586,topk-desired-masking-0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0067519160498259,0.1
3,0.0106299164301299,0.1
4,0.0131871769957422,0.1
5,0.0156516018937065,0.1
6,0.0179496702207284,0.1
7,0.0202600344219292,0.1
8,0.0221339814076719,0.1
9,0.0237094890391104,0.1
10,0.0251521230210919,0.1
11,0.0264510253136521,0.1
12,0.03099388607684,0.1
13,0.0349863187187891,0.1
14,0.0385628286439531,0.1
15,0.0417483445808828,0.1
16,0.0445841125374904,0.1
17,0.0472976332210049,0.1
18,0.0497816647521385,0.1
19,0.0520901031494013,0.1
20,0.0542339415735975,0.1
21,0.0563055767432685,0.1
22,0.0581992884005951,0.1
23,0.0600651180139606,0.1
24,0.0618302199528282,0.1
25,0.063508802467048,0.1
26,0.0650922881921294,0.1
27,0.0665844117253355,0.1
28,0.0681404424084196,0.1
29,0.0696369550650699,0.1
30,0.0710369219689524,0.1
0,0.0,0.5
1,0.0199554892500016,0.5
2,0.0301054027395596,0.5
3,0.0374674552999939,0.5
4,0.0428578551975635,0.5
5,0.046904316929935,0.5
6,0.0505183567870126,0.5
7,0.0536927657984213,0.5
8,0.056658109143704,0.5
9,0.0591956520952131,0.5
10,0.0614296716653224,0.5
11,0.063336274465991,0.5
12,0.0651262084857396,0.5
13,0.0667121659285924,0.5
14,0.0685343836732335,0.5
15,0.0702060344135913,0.5
16,0.0717652201486119,0.5
17,0.0732453751290174,0.5
18,0.0747935803290921,0.5
19,0.0762871962092791,0.5
20,0.0776955703209692,0.5
21,0.0792044034076746,0.5
22,0.0806438009899194,0.5
23,0.0821018268010288,0.5
24,0.083502988959297,0.5
25,0.0848591406872321,0.5
26,0.0861739393020518,0.5
27,0.0873949409399394,0.5
28,0.088585382074083,0.5
29,0.0897553582284578,0.5
30,0.0908507692007684,0.5
0,0.0,topk-0.1
1,0.0041565485374919,topk-0.1
2,0.0087728670975182,topk-0.1
3,0.0121456297158991,topk-0.1
4,0.0143997476243576,topk-0.1
5,0.0166620774175526,topk-0.1
6,0.0188157920983108,topk-0.1
7,0.0210178910648138,topk-0.1
8,0.0228076317569026,topk-0.1
9,0.0243157743534181,topk-0.1
10,0.0257032914886443,topk-0.1
11,0.0269562630755752,topk-0.1
12,0.0314602593955383,topk-0.1
13,0.0354193796575803,topk-0.1
14,0.0389279690420253,topk-0.1
15,0.0421666850814669,topk-0.1
16,0.0451270830299225,topk-0.1
17,0.0478394478943748,topk-0.1
18,0.0503135173014415,topk-0.1
19,0.0525614455782207,topk-0.1
20,0.0546519335720633,topk-0.1
21,0.0566008657242743,topk-0.1
22,0.0583825411863065,topk-0.1
23,0.0601461253563351,topk-0.1
24,0.0618203692490127,topk-0.1
25,0.0633961925238574,topk-0.1
26,0.0650344568306719,topk-0.1
27,0.0665558184017207,topk-0.1
28,0.0680180005738405,topk-0.1
29,0.0694271715830342,topk-0.1
30,0.0707454317844571,topk-0.1
0,0.0,topk-0.5
1,0.0199554892500016,topk-0.5
2,0.0301054027395596,topk-0.5
3,0.0374674552999939,topk-0.5
4,0.0428578551975635,topk-0.5
5,0.046904316929935,topk-0.5
6,0.0505183567870126,topk-0.5
7,0.0532922049982746,topk-0.5
8,0.0559395628985177,topk-0.5
9,0.0584293553128889,topk-0.5
10,0.0606246520594927,topk-0.5
11,0.0626446006112372,topk-0.5
12,0.0644877403121207,topk-0.5
13,0.0661885709522236,topk-0.5
14,0.0677683470410478,topk-0.5
15,0.0695888005294789,topk-0.5
16,0.071295476150081,topk-0.5
17,0.0728527542552248,topk-0.5
18,0.0743112171566987,topk-0.5
19,0.0756955823139843,topk-0.5
20,0.0770155795652939,topk-0.5
21,0.0783758183543923,topk-0.5
22,0.079670458360094,topk-0.5
23,0.0810610450383734,topk-0.5
24,0.0824930540025488,topk-0.5
25,0.0838828567515601,topk-0.5
26,0.0851863094579488,topk-0.5
27,0.0865465812259642,topk-0.5
28,0.0878131543160317,topk-0.5
29,0.0890877774168246,topk-0.5
30,0.0902800441252238,topk-0.5
0,0.0,desired-0.1
1,0.0048462035712935,desired-0.1
2,0.0078810758795483,desired-0.1
3,0.0096865874554631,desired-0.1
4,0.0124325138160087,desired-0.1
5,0.0150227159105953,desired-0.1
6,0.0175435036420822,desired-0.1
7,0.0199046386656138,desired-0.1
8,0.0219287886971217,desired-0.1
9,0.0238024571004606,desired-0.1
10,0.025398456108945,desired-0.1
11,0.0268410464630603,desired-0.1
12,0.0281204306418073,desired-0.1
13,0.0292938116743982,desired-0.1
14,0.0303894780106223,desired-0.1
15,0.0314207165355002,desired-0.1
16,0.0324098440663112,desired-0.1
17,0.0333260952235808,desired-0.1
18,0.0342020434943899,desired-0.1
19,0.0350234528095382,desired-0.1
20,0.0358359755415698,desired-0.1
21,0.0367641126705212,desired-0.1
22,0.0376098233371854,desired-0.1
23,0.0384679641191338,desired-0.1
24,0.0392574515033373,desired-0.1
25,0.0399862581870845,desired-0.1
26,0.0406630459720238,desired-0.1
27,0.0413302621814848,desired-0.1
28,0.0419698663598227,desired-0.1
29,0.0425870037835888,desired-0.1
30,0.0432023509663428,desired-0.1
0,0.0,desired-0.5
