,# of features removed,AOPC-global,optimization
7,7,0.0521366284741406,masking-0.5
8,8,0.0545834276855915,masking-0.5
9,9,0.056595685738409,masking-0.5
10,10,0.0583571293276858,masking-0.5
11,11,0.0599539646398873,masking-0.5
12,12,0.0613323135071635,masking-0.5
13,13,0.0628539784529452,masking-0.5
14,14,0.0642666381539668,masking-0.5
15,15,0.0657475926365612,masking-0.5
16,16,0.0672868326065332,masking-0.5
17,17,0.0688873759210943,masking-0.5
18,18,0.0705294857617184,masking-0.5
19,19,0.0720230751419948,masking-0.5
20,20,0.0737215541800983,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0199554892500016,topk-desired-masking-0.1
2,2,0.0301054027395596,topk-desired-masking-0.1
3,3,0.0363968199359748,topk-desired-masking-0.1
4,4,0.0407151044146141,topk-desired-masking-0.1
5,5,0.0451186912774772,topk-desired-masking-0.1
6,6,0.0484779973476689,topk-desired-masking-0.1
7,7,0.0516307231925234,topk-desired-masking-0.1
8,8,0.0546068481143859,topk-desired-masking-0.1
9,9,0.05740723038248,topk-desired-masking-0.1
10,10,0.0600139982516961,topk-desired-masking-0.1
11,11,0.0624461593310082,topk-desired-masking-0.1
12,12,0.0647896058557187,topk-desired-masking-0.1
13,13,0.0668837650902233,topk-desired-masking-0.1
14,14,0.0690181493204811,topk-desired-masking-0.1
15,15,0.0709675736264635,topk-desired-masking-0.1
16,16,0.072762024288171,topk-desired-masking-0.1
17,17,0.0744530312445192,topk-desired-masking-0.1
18,18,0.0759933753921452,topk-desired-masking-0.1
19,19,0.0773830192257513,topk-desired-masking-0.1
20,20,0.0786757057946185,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0199554892500016,topk-desired-masking-0.5
2,2,0.0301054027395596,topk-desired-masking-0.5
3,3,0.0363968199359748,topk-desired-masking-0.5
4,4,0.0420013469063483,topk-desired-masking-0.5
5,5,0.046190560020589,topk-desired-masking-0.5
6,6,0.0492509407129343,topk-desired-masking-0.5
7,7,0.0521832159334561,topk-desired-masking-0.5
8,8,0.0549537948409012,topk-desired-masking-0.5
9,9,0.0575227504219453,topk-desired-masking-0.5
10,10,0.059782889029118,topk-desired-masking-0.5
11,11,0.0617580126122591,topk-desired-masking-0.5
12,12,0.0636704436616801,topk-desired-masking-0.5
13,13,0.0654313718473247,topk-desired-masking-0.5
14,14,0.0670672770114287,topk-desired-masking-0.5
15,15,0.0686246377524424,topk-desired-masking-0.5
16,16,0.0702702552741859,topk-desired-masking-0.5
17,17,0.07175475211131,topk-desired-masking-0.5
18,18,0.0731724636278242,topk-desired-masking-0.5
19,19,0.0746447863899578,topk-desired-masking-0.5
20,20,0.0760239521819809,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919,0.1
2,2,0.0067519160498259,0.1
3,3,0.0106299164301299,0.1
4,4,0.0131871769957422,0.1
5,5,0.0156516018937065,0.1
6,6,0.0179496702207284,0.1
7,7,0.0202600344219292,0.1
8,8,0.0221339814076719,0.1
9,9,0.0237094890391104,0.1
10,10,0.0251521230210919,0.1
11,11,0.0264510253136521,0.1
12,12,0.0276540268046292,0.1
13,13,0.0287619369619887,0.1
14,14,0.0298916913504554,0.1
15,15,0.0309712389644168,0.1
16,16,0.0319865308280176,0.1
17,17,0.0329387975217768,0.1
18,18,0.0340102236265243,0.1
19,19,0.0351035224851348,0.1
20,20,0.0361132436951263,0.1
0,0,0.0,0.5
1,1,0.0199554892500016,0.5
2,2,0.0301054027395596,0.5
3,3,0.0374674552999939,0.5
4,4,0.0428578551975635,0.5
5,5,0.046904316929935,0.5
6,6,0.0505183567870126,0.5
7,7,0.0537872900582815,0.5
8,8,0.0567421307080242,0.5
9,9,0.0591516663414448,0.5
10,10,0.061281298449089,0.5
11,11,0.0633167143669021,0.5
12,12,0.0651582027483271,0.5
13,13,0.0667864368289894,0.5
14,14,0.0682798486931696,0.5
15,15,0.0696609057913575,0.5
16,16,0.0709411464055487,0.5
17,17,0.0722749798462942,0.5
18,18,0.0735974755026908,0.5
19,19,0.0750002617867657,0.5
20,20,0.0763377813256516,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919,topk-0.1
2,2,0.0087728670975182,topk-0.1
3,3,0.0121456297158991,topk-0.1
4,4,0.0143997476243576,topk-0.1
5,5,0.0166620774175526,topk-0.1
6,6,0.0188157920983108,topk-0.1
7,7,0.0210178910648138,topk-0.1
8,8,0.0228076317569026,topk-0.1
9,9,0.0243157743534181,topk-0.1
10,10,0.0256552080861042,topk-0.1
11,11,0.0269121866232468,topk-0.1
12,12,0.028079714167332,topk-0.1
13,13,0.0292621294752141,topk-0.1
14,14,0.0303515626805854,topk-0.1
15,15,0.0313782671344491,topk-0.1
16,16,0.0324359656106086,topk-0.1
17,17,0.0334354057822942,topk-0.1
18,18,0.0344062838508998,topk-0.1
19,19,0.0353248806461475,topk-0.1
20,20,0.0363547901247122,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0199554892500016,topk-0.5
2,2,0.0296567800875426,topk-0.5
3,3,0.0355666711194593,topk-0.5
4,4,0.0413372278531358,topk-0.5
5,5,0.0456371274762453,topk-0.5
6,6,0.0494321943981357,topk-0.5
7,7,0.052742373708154,topk-0.5
8,8,0.0553741325649009,topk-0.5
9,9,0.0579204680126338,topk-0.5
10,10,0.0601761828701431,topk-0.5
11,11,0.062310316833981,topk-0.5
12,12,0.0642432265651399,topk-0.5
13,13,0.0660501078375343,topk-0.5
14,14,0.0678808480134579,topk-0.5
15,15,0.069537299456422,topk-0.5
16,16,0.0712063128112193,topk-0.5
17,17,0.0727304361792578,topk-0.5
18,18,0.0741871101588502,topk-0.5
19,19,0.0755770471111836,topk-0.5
20,20,0.0769329431188254,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935,desired-0.1
2,2,0.0078810758795483,desired-0.1
3,3,0.0114767863024216,desired-0.1
4,4,0.0138646728935756,desired-0.1
5,5,0.0162161818085677,desired-0.1
6,6,0.0185664744117728,desired-0.1
7,7,0.0207997380890931,desired-0.1
8,8,0.0227244326291033,desired-0.1
9,9,0.0243334856074392,desired-0.1
10,10,0.0258812092971074,desired-0.1
11,11,0.0272835702188758,desired-0.1
12,12,0.0285289141087139,desired-0.1
13,13,0.0296731177508115,desired-0.1
14,14,0.0307618409329527,desired-0.1
15,15,0.0317882888185562,desired-0.1
16,16,0.0327567279806648,desired-0.1
17,17,0.0336673478286531,desired-0.1
18,18,0.0345070334621649,desired-0.1
19,19,0.0353994037546757,desired-0.1
20,20,0.0362626254456091,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0199554892500016,desired-0.5
2,2,0.0301054027395596,desired-0.5
3,3,0.0363968199359748,desired-0.5
4,4,0.0407151044146141,desired-0.5
5,5,0.0451186912774772,desired-0.5
6,6,0.0489878205134774,desired-0.5
7,7,0.0524480708189381,desired-0.5
8,8,0.0555517136063857,desired-0.5
9,9,0.0581655617893288,desired-0.5
10,10,0.0604596808631339,desired-0.5
11,11,0.0624092299763465,desired-0.5
12,12,0.0642991821930285,desired-0.5
13,13,0.0660372931476608,desired-0.5
14,14,0.067659075024863,desired-0.5
15,15,0.0693418584147757,desired-0.5
16,16,0.0708985272045566,desired-0.5
17,17,0.0723236552895579,desired-0.5
18,18,0.0736665833305459,desired-0.5
19,19,0.0749455988246934,desired-0.5
20,20,0.07622918706657,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0199554892500016,masking-0.1
2,2,0.0301054027395596,masking-0.1
3,3,0.0374674552999939,masking-0.1
4,4,0.0428578551975635,masking-0.1
5,5,0.046904316929935,masking-0.1
6,6,0.0505183567870126,masking-0.1
7,7,0.0536927657984213,masking-0.1
8,8,0.056658109143704,masking-0.1
9,9,0.0592049862731426,masking-0.1
10,10,0.061397657603727,masking-0.1
11,11,0.063484768250102,masking-0.1
12,12,0.0653490198397386,masking-0.1
13,13,0.0670405957344029,masking-0.1
14,14,0.0686213976099231,masking-0.1
15,15,0.0700482555883404,masking-0.1
16,16,0.0717390136156605,masking-0.1
17,17,0.0735092886454988,masking-0.1
18,18,0.0751900868822081,masking-0.1
19,19,0.0767733836087712,masking-0.1
20,20,0.0784021867610037,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0199554892500016,masking-0.5
2,2,0.0301054027395596,masking-0.5
3,3,0.0374674552999939,masking-0.5
4,4,0.0428578551975635,masking-0.5
5,5,0.046716544004973,masking-0.5
6,6,0.0498633095453325,masking-0.5
7,7,0.0522913984945616,masking-0.5
8,8,0.0547485645000099,masking-0.5
9,9,0.0567443088713855,masking-0.5
10,10,0.0585115797965077,masking-0.5
11,11,0.0602235634565677,masking-0.5
12,12,0.0620370594707842,masking-0.5
13,13,0.0638658348323576,masking-0.5
14,14,0.0655154635585776,masking-0.5
15,15,0.067207820005691,masking-0.5
16,16,0.0687467633508732,masking-0.5
17,17,0.0703248295884269,masking-0.5
18,18,0.0717025188222936,masking-0.5
19,19,0.0730310940066568,masking-0.5
20,20,0.0743207810414985,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0199554892500016,topk-desired-masking-0.1
2,2,0.0301054027395596,topk-desired-masking-0.1
3,3,0.0363968199359748,topk-desired-masking-0.1
4,4,0.0407151044146141,topk-desired-masking-0.1
5,5,0.0451186912774772,topk-desired-masking-0.1
6,6,0.0489878205134774,topk-desired-masking-0.1
7,7,0.0524480708189381,topk-desired-masking-0.1
8,8,0.0553333793378657,topk-desired-masking-0.1
9,9,0.0579887267678607,topk-desired-masking-0.1
10,10,0.0606273618200519,topk-desired-masking-0.1
11,11,0.0630630997078709,topk-desired-masking-0.1
12,12,0.0652165909903405,topk-desired-masking-0.1
13,13,0.0673275715019644,topk-desired-masking-0.1
14,14,0.0692412607946705,topk-desired-masking-0.1
15,15,0.0709976835252833,topk-desired-masking-0.1
16,16,0.0727903630164719,topk-desired-masking-0.1
17,17,0.0744797955990257,topk-desired-masking-0.1
18,18,0.0760261143849152,topk-desired-masking-0.1
19,19,0.077455060685438,topk-desired-masking-0.1
20,20,0.0788221234156464,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0199554892500016,topk-desired-masking-0.5
2,2,0.0301054027395596,topk-desired-masking-0.5
3,3,0.0358596521853262,topk-desired-masking-0.5
4,4,0.0402853702140953,topk-desired-masking-0.5
5,5,0.0447605794437115,topk-desired-masking-0.5
6,6,0.0480252430756108,topk-desired-masking-0.5
7,7,0.0509947751655081,topk-desired-masking-0.5
8,8,0.0534901582443105,topk-desired-masking-0.5
9,9,0.0559316659293458,topk-desired-masking-0.5
10,10,0.0583945241629594,topk-desired-masking-0.5
11,11,0.0607806613075995,topk-desired-masking-0.5
12,12,0.0628909050022176,topk-desired-masking-0.5
13,13,0.0650136475427451,topk-desired-masking-0.5
14,14,0.0669702736643462,topk-desired-masking-0.5
15,15,0.068696517830237,topk-desired-masking-0.5
16,16,0.070392319045907,topk-desired-masking-0.5
17,17,0.0719716043824101,topk-desired-masking-0.5
18,18,0.0735759905424187,topk-desired-masking-0.5
19,19,0.0752281324074479,topk-desired-masking-0.5
20,20,0.0767999588366275,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919,0.1
2,2,0.0067519160498259,0.1
3,3,0.0106299164301299,0.1
4,4,0.0131871769957422,0.1
5,5,0.0156516018937065,0.1
6,6,0.0179496702207284,0.1
7,7,0.0202600344219292,0.1
8,8,0.0221339814076719,0.1
9,9,0.0237094890391104,0.1
10,10,0.0251521230210919,0.1
11,11,0.0264510253136521,0.1
12,12,0.03099388607684,0.1
13,13,0.0349863187187891,0.1
14,14,0.0385628286439531,0.1
15,15,0.0417483445808828,0.1
16,16,0.0445841125374904,0.1
17,17,0.0472976332210049,0.1
18,18,0.0497816647521385,0.1
19,19,0.0520901031494013,0.1
20,20,0.0542339415735975,0.1
0,0,0.0,0.5
1,1,0.0199554892500016,0.5
2,2,0.0301054027395596,0.5
3,3,0.0374674552999939,0.5
4,4,0.0428578551975635,0.5
5,5,0.046904316929935,0.5
6,6,0.0505183567870126,0.5
7,7,0.0536927657984213,0.5
8,8,0.056658109143704,0.5
9,9,0.0591956520952131,0.5
10,10,0.0614296716653224,0.5
11,11,0.063336274465991,0.5
12,12,0.0651262084857396,0.5
13,13,0.0667121659285924,0.5
14,14,0.0685343836732335,0.5
15,15,0.0702060344135913,0.5
16,16,0.0717652201486119,0.5
17,17,0.0732453751290174,0.5
18,18,0.0747935803290921,0.5
19,19,0.0762871962092791,0.5
20,20,0.0776955703209692,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919,topk-0.1
2,2,0.0087728670975182,topk-0.1
3,3,0.0121456297158991,topk-0.1
4,4,0.0143997476243576,topk-0.1
5,5,0.0166620774175526,topk-0.1
6,6,0.0188157920983108,topk-0.1
7,7,0.0210178910648138,topk-0.1
8,8,0.0228076317569026,topk-0.1
9,9,0.0243157743534181,topk-0.1
10,10,0.0257032914886443,topk-0.1
11,11,0.0269562630755752,topk-0.1
12,12,0.0314602593955383,topk-0.1
13,13,0.0354193796575803,topk-0.1
14,14,0.0389279690420253,topk-0.1
15,15,0.0421666850814669,topk-0.1
16,16,0.0451270830299225,topk-0.1
17,17,0.0478394478943748,topk-0.1
18,18,0.0503135173014415,topk-0.1
19,19,0.0525614455782207,topk-0.1
20,20,0.0546519335720633,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0199554892500016,topk-0.5
2,2,0.0301054027395596,topk-0.5
3,3,0.0374674552999939,topk-0.5
4,4,0.0428578551975635,topk-0.5
5,5,0.046904316929935,topk-0.5
6,6,0.0505183567870126,topk-0.5
7,7,0.0532922049982746,topk-0.5
8,8,0.0559395628985177,topk-0.5
9,9,0.0584293553128889,topk-0.5
10,10,0.0606246520594927,topk-0.5
11,11,0.0626446006112372,topk-0.5
12,12,0.0644877403121207,topk-0.5
13,13,0.0661885709522236,topk-0.5
14,14,0.0677683470410478,topk-0.5
15,15,0.0695888005294789,topk-0.5
16,16,0.071295476150081,topk-0.5
17,17,0.0728527542552248,topk-0.5
18,18,0.0743112171566987,topk-0.5
19,19,0.0756955823139843,topk-0.5
20,20,0.0770155795652939,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935,desired-0.1
2,2,0.0078810758795483,desired-0.1
3,3,0.0096865874554631,desired-0.1
4,4,0.0124325138160087,desired-0.1
5,5,0.0150227159105953,desired-0.1
6,6,0.0175435036420822,desired-0.1
7,7,0.0199046386656138,desired-0.1
8,8,0.0219287886971217,desired-0.1
9,9,0.0238024571004606,desired-0.1
10,10,0.025398456108945,desired-0.1
11,11,0.0268410464630603,desired-0.1
12,12,0.0281204306418073,desired-0.1
13,13,0.0292938116743982,desired-0.1
14,14,0.0303894780106223,desired-0.1
15,15,0.0314207165355002,desired-0.1
16,16,0.0324098440663112,desired-0.1
17,17,0.0333260952235808,desired-0.1
18,18,0.0342020434943899,desired-0.1
19,19,0.0350234528095382,desired-0.1
20,20,0.0358359755415698,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0199554892500016,desired-0.5
2,2,0.0301054027395596,desired-0.5
3,3,0.0363968199359748,desired-0.5
4,4,0.0420013469063483,desired-0.5
5,5,0.046190560020589,desired-0.5
6,6,0.0499065651504303,desired-0.5
7,7,0.0532519723762719,desired-0.5
8,8,0.0559038005678486,desired-0.5
9,9,0.0581856313988299,desired-0.5
10,10,0.0604172404939577,desired-0.5
11,11,0.0625312863224778,desired-0.5
12,12,0.0646932133192274,desired-0.5
13,13,0.0666688680777536,desired-0.5
14,14,0.0684682574339499,desired-0.5
15,15,0.0704909546341097,desired-0.5
16,16,0.0723181657996264,desired-0.5
17,17,0.0740513505191804,desired-0.5
18,18,0.0756755380434552,desired-0.5
19,19,0.0772291580367191,desired-0.5
20,20,0.078717596650801,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0199554892500016,masking-0.1
2,2,0.0301054027395596,masking-0.1
3,3,0.0374674552999939,masking-0.1
4,4,0.0428578551975635,masking-0.1
5,5,0.046904316929935,masking-0.1
6,6,0.0505183567870126,masking-0.1
7,7,0.0537872900582815,masking-0.1
8,8,0.0567421307080242,masking-0.1
9,9,0.0592806056810307,masking-0.1
10,10,0.0614653547798675,masking-0.1
11,11,0.0635467423552295,masking-0.1
12,12,0.0654062267060101,masking-0.1
13,13,0.0672479986263323,masking-0.1
14,14,0.0689589709712063,masking-0.1
15,15,0.0705380163724659,masking-0.1
16,16,0.0719723800440124,masking-0.1
17,17,0.0734828981418504,masking-0.1
18,18,0.0752298256336675,masking-0.1
19,19,0.0768799772575249,masking-0.1
20,20,0.0784401890253244,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0199554892500016,masking-0.5
2,2,0.0301054027395596,masking-0.5
3,3,0.03524210553985,masking-0.5
4,4,0.0401344392226163,masking-0.5
5,5,0.0442025808392853,masking-0.5
6,6,0.0475374729158688,masking-0.5
7,7,0.0502292756049626,masking-0.5
8,8,0.0523804373918387,masking-0.5
9,9,0.0546129944740314,masking-0.5
10,10,0.0568482513202853,masking-0.5
11,11,0.0589960552087165,masking-0.5
12,12,0.0609603456709798,masking-0.5
13,13,0.062739556780796,masking-0.5
14,14,0.0645385102880006,masking-0.5
15,15,0.0662006076151757,masking-0.5
16,16,0.0679015139554797,masking-0.5
17,17,0.0694970643288566,masking-0.5
18,18,0.0711245544057875,masking-0.5
19,19,0.0727478087081418,masking-0.5
20,20,0.0742722125595906,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0199554892500016,topk-desired-masking-0.1
2,2,0.0301054027395596,topk-desired-masking-0.1
3,3,0.0363968199359748,topk-desired-masking-0.1
4,4,0.0407151044146141,topk-desired-masking-0.1
5,5,0.0451186912774772,topk-desired-masking-0.1
6,6,0.0489878205134774,topk-desired-masking-0.1
7,7,0.0520768184626058,topk-desired-masking-0.1
8,8,0.0550033772433481,topk-desired-masking-0.1
9,9,0.0576917248827948,topk-desired-masking-0.1
10,10,0.0601747597023044,topk-desired-masking-0.1
11,11,0.0623678165408745,topk-desired-masking-0.1
12,12,0.0643156006834211,topk-desired-masking-0.1
13,13,0.0660763147873063,topk-desired-masking-0.1
14,14,0.0678497963529864,topk-desired-masking-0.1
15,15,0.0694835421793145,topk-desired-masking-0.1
16,16,0.0710263502736581,topk-desired-masking-0.1
17,17,0.0726917311931851,topk-desired-masking-0.1
18,18,0.0742165297017375,topk-desired-masking-0.1
19,19,0.075625556757556,topk-desired-masking-0.1
20,20,0.0769880331885454,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0199554892500016,topk-desired-masking-0.5
2,2,0.0301054027395596,topk-desired-masking-0.5
3,3,0.0374674552999939,topk-desired-masking-0.5
4,4,0.0424281209970446,topk-desired-masking-0.5
5,5,0.0465462050961692,topk-desired-masking-0.5
6,6,0.0497173047663579,topk-desired-masking-0.5
7,7,0.0521636443129588,topk-desired-masking-0.5
8,8,0.054231071670617,topk-desired-masking-0.5
9,9,0.0563968006971867,topk-desired-masking-0.5
10,10,0.0585961088621101,topk-desired-masking-0.5
11,11,0.0607226216692776,topk-desired-masking-0.5
12,12,0.0630821463476399,topk-desired-masking-0.5
13,13,0.0652045858788487,topk-desired-masking-0.5
14,14,0.0671475055575184,topk-desired-masking-0.5
15,15,0.0690427586502425,topk-desired-masking-0.5
16,16,0.0709863142435556,topk-desired-masking-0.5
17,17,0.0729484325421216,topk-desired-masking-0.5
18,18,0.0747718435262641,topk-desired-masking-0.5
19,19,0.0765946877279728,topk-desired-masking-0.5
20,20,0.0784425878436415,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919,0.1
2,2,0.0087728670975182,0.1
3,3,0.0121456297158991,0.1
4,4,0.0143997476243576,0.1
5,5,0.0166620774175526,0.1
6,6,0.0188157920983108,0.1
7,7,0.0210178910648138,0.1
8,8,0.0228076317569026,0.1
9,9,0.0243157743534181,0.1
10,10,0.0296039255046676,0.1
11,11,0.0341200599684226,0.1
12,12,0.0380729949889358,0.1
13,13,0.0415652393197222,0.1
14,14,0.0446838329283391,0.1
15,15,0.0475813026639311,0.1
16,16,0.0503213203282526,0.1
17,17,0.0528229781392054,0.1
18,18,0.0551174481527838,0.1
19,19,0.0572219574456373,0.1
20,20,0.0591687730402717,0.1
0,0,0.0,0.5
1,1,0.0199554892500016,0.5
2,2,0.0296567800875426,0.5
3,3,0.0355666711194593,0.5
4,4,0.0413372278531358,0.5
5,5,0.0456371274762453,0.5
6,6,0.0494321943981357,0.5
7,7,0.0525094389106518,0.5
8,8,0.0553476507064544,0.5
9,9,0.0580649457467599,0.5
10,10,0.0604237090186812,0.5
11,11,0.0625352338955031,0.5
12,12,0.0643465227595376,0.5
13,13,0.065950386584448,0.5
14,14,0.0674649957382672,0.5
15,15,0.0688797585806831,0.5
16,16,0.0703354391585934,0.5
17,17,0.071725019286565,0.5
18,18,0.0730410845749159,0.5
19,19,0.0744814818193532,0.5
20,20,0.0758742835938926,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919,topk-0.1
2,2,0.0087728670975182,topk-0.1
3,3,0.0121456297158991,topk-0.1
4,4,0.0143997476243576,topk-0.1
5,5,0.0166620774175526,topk-0.1
6,6,0.0188157920983108,topk-0.1
7,7,0.0210178910648138,topk-0.1
8,8,0.0228076317569026,topk-0.1
9,9,0.0243157743534181,topk-0.1
10,10,0.0257032914886443,topk-0.1
11,11,0.0269562630755752,topk-0.1
12,12,0.0314602593955383,topk-0.1
13,13,0.0354248419829959,topk-0.1
14,14,0.0389527954140612,topk-0.1
15,15,0.0423605186113795,topk-0.1
16,16,0.0455261099765919,topk-0.1
17,17,0.0484978858641093,topk-0.1
18,18,0.0512202183728044,topk-0.1
19,19,0.0540261195059039,topk-0.1
20,20,0.0566151281579748,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0199554892500016,topk-0.5
2,2,0.0301054027395596,topk-0.5
