,# of features removed,AOPC-global,optimization
8,8,0.05644418734634718,topk-0.5
9,9,0.059015283892789386,topk-0.5
10,10,0.061415619476982375,topk-0.5
11,11,0.06357663250099167,topk-0.5
12,12,0.06547546526116393,topk-0.5
13,13,0.06715467801537348,topk-0.5
14,14,0.06867662486078828,topk-0.5
15,15,0.07013900758912738,topk-0.5
16,16,0.07161750464926962,topk-0.5
17,17,0.07302220351455443,topk-0.5
18,18,0.07435417411715402,topk-0.5
19,19,0.07572662541669802,topk-0.5
20,20,0.07703943222485071,topk-0.5
21,21,0.0785678002385037,topk-0.5
22,22,0.08019127416968817,topk-0.5
23,23,0.08175788458915632,topk-0.5
24,24,0.08321805507841012,topk-0.5
25,25,0.08463112889028876,topk-0.5
26,26,0.08610026043410172,topk-0.5
27,27,0.08755232144998788,topk-0.5
28,28,0.08894433148558868,topk-0.5
29,29,0.09026383988947032,topk-0.5
30,30,0.09154777213459217,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.029720088239839734,topk-0.5
3,3,0.03720676719478042,topk-0.5
4,4,0.042670680506746106,topk-0.5
5,5,0.04676616096665682,topk-0.5
6,6,0.05034772828729893,topk-0.5
7,7,0.05349778481878327,topk-0.5
8,8,0.05644418734634718,topk-0.5
9,9,0.059015283892789386,topk-0.5
10,10,0.061415619476982375,topk-0.5
11,11,0.06357663250099167,topk-0.5
12,12,0.06547546526116393,topk-0.5
13,13,0.06715467801537348,topk-0.5
14,14,0.06867662486078828,topk-0.5
15,15,0.07013900758912738,topk-0.5
16,16,0.07161750464926962,topk-0.5
17,17,0.07302220351455443,topk-0.5
18,18,0.07435417411715402,topk-0.5
19,19,0.07572662541669802,topk-0.5
20,20,0.07703943222485071,topk-0.5
21,21,0.0785678002385037,topk-0.5
22,22,0.08019127416968817,topk-0.5
23,23,0.08175788458915632,topk-0.5
24,24,0.08321805507841012,topk-0.5
25,25,0.08463112889028876,topk-0.5
26,26,0.08610026043410172,topk-0.5
27,27,0.08755232144998788,topk-0.5
28,28,0.08894433148558868,topk-0.5
29,29,0.09026383988947032,topk-0.5
30,30,0.09154777213459217,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.036474903536095914,masking-0.1
4,4,0.042085189579798496,masking-0.1
5,5,0.04627825186086715,masking-0.1
6,6,0.04992952048233635,masking-0.1
7,7,0.05322637532689885,masking-0.1
8,8,0.05620293446467214,masking-0.1
9,9,0.05875689766582724,masking-0.1
10,10,0.06096553478766784,masking-0.1
11,11,0.06306592024755754,masking-0.1
12,12,0.06493523647501599,masking-0.1
13,13,0.06678544154498764,masking-0.1
14,14,0.06850299826377114,masking-0.1
15,15,0.07008647584267368,masking-0.1
16,16,0.07152475025904954,masking-0.1
17,17,0.07288979071940821,masking-0.1
18,18,0.07436626069568926,masking-0.1
19,19,0.0757656619919356,masking-0.1
20,20,0.07709766188816543,masking-0.1
21,21,0.07835687795801888,masking-0.1
22,22,0.07952229453316825,masking-0.1
23,23,0.08065993801339141,masking-0.1
24,24,0.0817598284456256,masking-0.1
25,25,0.08282612770287007,masking-0.1
26,26,0.08409474393249976,masking-0.1
27,27,0.08532633202234242,masking-0.1
28,28,0.08649097191019918,masking-0.1
29,29,0.08761672392564872,masking-0.1
30,30,0.0887281168307701,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05376261691650242,topk-masking-0.1
8,8,0.05667959365543086,topk-masking-0.1
9,9,0.0591858909375101,topk-masking-0.1
10,10,0.06134529294046765,topk-masking-0.1
11,11,0.06343404416247049,topk-masking-0.1
12,12,0.06544134246503767,topk-masking-0.1
13,13,0.06725310198363299,topk-masking-0.1
14,14,0.06891070113921023,topk-masking-0.1
15,15,0.07040475673751855,topk-masking-0.1
16,16,0.0718243087483153,topk-masking-0.1
17,17,0.07316455311079396,topk-masking-0.1
18,18,0.07444573688903498,topk-masking-0.1
19,19,0.07569082683692893,topk-masking-0.1
20,20,0.07688321170369707,topk-masking-0.1
21,21,0.07806273527582688,topk-masking-0.1
22,22,0.07922668130765693,topk-masking-0.1
23,23,0.0803488989332818,topk-masking-0.1
24,24,0.08148930735881012,topk-masking-0.1
25,25,0.0827283579095133,topk-masking-0.1
26,26,0.08387584744423682,topk-masking-0.1
27,27,0.08494320205681395,topk-masking-0.1
28,28,0.08595493491411314,topk-masking-0.1
29,29,0.08693797370104228,topk-masking-0.1
30,30,0.08790456483671308,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002700576921068,topk-masking-0.5
2,2,0.03017424760053657,topk-masking-0.5
3,3,0.03564399267759797,topk-masking-0.5
4,4,0.04075682425280276,topk-masking-0.5
5,5,0.04497531248496017,topk-masking-0.5
6,6,0.048379082037276734,topk-masking-0.5
7,7,0.05099862105186883,topk-masking-0.5
8,8,0.05306858791566038,topk-masking-0.5
9,9,0.055188948919602486,topk-masking-0.5
10,10,0.05733240897456036,topk-masking-0.5
11,11,0.05927449682037706,topk-masking-0.5
12,12,0.06105158043818451,topk-masking-0.5
13,13,0.06265598641454662,topk-masking-0.5
14,14,0.06432031998773179,topk-masking-0.5
15,15,0.06588840481448512,topk-masking-0.5
16,16,0.06747807541669919,topk-masking-0.5
17,17,0.06912637728705767,topk-masking-0.5
18,18,0.07069869463114348,topk-masking-0.5
19,19,0.07211255286364107,topk-masking-0.5
20,20,0.0736091974447924,topk-masking-0.5
21,21,0.0750391647416585,topk-masking-0.5
22,22,0.07636989046589959,topk-masking-0.5
23,23,0.07761094277215787,topk-masking-0.5
24,24,0.07887334728710124,topk-masking-0.5
25,25,0.08008652482218219,topk-masking-0.5
26,26,0.08138792512300547,topk-masking-0.5
27,27,0.08266257158327786,topk-masking-0.5
28,28,0.0838917028601602,topk-masking-0.5
29,29,0.08501423822395902,topk-masking-0.5
30,30,0.08609372235164638,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.006749812012646385,0.1
3,3,0.010626740102678434,0.1
4,4,0.01318335729374617,0.1
5,5,0.01564735328890934,0.1
6,6,0.017945115256787568,0.1
7,7,0.020255249688630676,0.1
8,8,0.02212901796459033,0.1
9,9,0.023796973097243,0.1
10,10,0.02523107279757841,0.1
11,11,0.02663811286635892,0.1
12,12,0.027917953516166178,0.1
13,13,0.029111466519280305,0.1
14,14,0.0302240191074565,0.1
15,15,0.031270167847329264,0.1
16,16,0.03243938422055279,0.1
17,17,0.033559587684798685,0.1
18,18,0.03461843942806797,0.1
19,19,0.03559774114168647,0.1
20,20,0.036483950987785174,0.1
21,21,0.03728961833746046,0.1
22,22,0.03807118679418229,0.1
23,23,0.03881539456033497,0.1
24,24,0.03954942913605187,0.1
25,25,0.040227064587387104,0.1
26,26,0.04087808238781048,0.1
27,27,0.04148260194641142,0.1
28,28,0.042063028059287765,0.1
29,29,0.04260641197477964,0.1
30,30,0.0431363021650161,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006749812012646385,topk-0.1
3,3,0.010626740102678434,topk-0.1
4,4,0.01318335729374617,topk-0.1
5,5,0.01564735328890934,topk-0.1
6,6,0.017945115256787568,topk-0.1
7,7,0.020255249688630676,topk-0.1
8,8,0.02212901796459033,topk-0.1
9,9,0.023796973097243,topk-0.1
10,10,0.02526716254131416,topk-0.1
11,11,0.026555945453858077,topk-0.1
12,12,0.027842106673857708,topk-0.1
13,13,0.0321577434310883,topk-0.1
14,14,0.036221726820534005,topk-0.1
15,15,0.03985037751151758,topk-0.1
16,16,0.043120130743323576,topk-0.1
17,17,0.04610322961106241,topk-0.1
18,18,0.04880750030051641,topk-0.1
19,19,0.05125268700837758,topk-0.1
20,20,0.05346529089609443,topk-0.1
21,21,0.05547980723782375,topk-0.1
22,22,0.057365107382942745,topk-0.1
23,23,0.05915397419867056,topk-0.1
24,24,0.06079988029409747,topk-0.1
25,25,0.06237911429081623,topk-0.1
26,26,0.06386582463785004,topk-0.1
27,27,0.06526907690038322,topk-0.1
28,28,0.06657567576328668,topk-0.1
29,29,0.06779523317595103,topk-0.1
30,30,0.06897495228744494,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.02808049088291002,0.5
3,3,0.034904585997876,0.5
4,4,0.04082893554922257,0.5
5,5,0.04523137350205387,0.5
6,6,0.04903219617478211,0.5
7,7,0.05234669422033106,0.5
8,8,0.05542099570327855,0.5
9,9,0.05799877477441072,0.5
10,10,0.06026511631843617,0.5
11,11,0.06226284589927825,0.5
12,12,0.06398055842261195,0.5
13,13,0.06559415529522934,0.5
14,14,0.06719683022798802,0.5
15,15,0.06864430402711895,0.5
16,16,0.07000549283788084,0.5
17,17,0.07131197328925072,0.5
18,18,0.07255387809659562,0.5
19,19,0.07384785204358182,0.5
20,20,0.0751001854179684,0.5
21,21,0.0763618218182698,0.5
22,22,0.07758812843246343,0.5
23,23,0.07888945718268059,0.5
24,24,0.08012553359229918,0.5
25,25,0.08157315306062546,0.5
26,26,0.08309254146749304,0.5
27,27,0.08457689480043251,0.5
28,28,0.08595986109953847,0.5
29,29,0.08738139758747919,0.5
30,30,0.08871342626609562,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.042085189579798496,topk-0.5
5,5,0.04627825186086715,topk-0.5
6,6,0.04992952048233635,topk-0.5
7,7,0.053131852989441015,topk-0.5
8,8,0.0556788430453847,topk-0.5
9,9,0.05815736345247502,topk-0.5
10,10,0.06035759316221587,topk-0.5
11,11,0.06236437890960478,topk-0.5
12,12,0.06415407678787713,topk-0.5
13,13,0.06604979789079322,topk-0.5
14,14,0.06777488009944829,topk-0.5
15,15,0.06939329474076944,topk-0.5
16,16,0.07086411357194088,topk-0.5
17,17,0.0722694257180149,topk-0.5
18,18,0.0736154916481613,topk-0.5
19,19,0.07500667129938868,topk-0.5
20,20,0.07640863546610299,topk-0.5
21,21,0.07787732672818372,topk-0.5
22,22,0.07928080100418,topk-0.5
23,23,0.08063865440891817,topk-0.5
24,24,0.0819416772436109,topk-0.5
25,25,0.08329365006760477,topk-0.5
26,26,0.08460084782145054,topk-0.5
27,27,0.08608312373477985,topk-0.5
28,28,0.08746552996052875,topk-0.5
29,29,0.088794530558011,topk-0.5
30,30,0.0900400001259561,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.042085189579798496,topk-0.5
5,5,0.04627825186086715,topk-0.5
6,6,0.04992952048233635,topk-0.5
7,7,0.053131852989441015,topk-0.5
8,8,0.0556788430453847,topk-0.5
9,9,0.05815736345247502,topk-0.5
10,10,0.06035759316221587,topk-0.5
11,11,0.06236437890960478,topk-0.5
12,12,0.06415407678787713,topk-0.5
13,13,0.06604979789079322,topk-0.5
14,14,0.06777488009944829,topk-0.5
15,15,0.06939329474076944,topk-0.5
16,16,0.07086411357194088,topk-0.5
17,17,0.0722694257180149,topk-0.5
18,18,0.0736154916481613,topk-0.5
19,19,0.07500667129938868,topk-0.5
20,20,0.07640863546610299,topk-0.5
21,21,0.07787732672818372,topk-0.5
22,22,0.07928080100418,topk-0.5
23,23,0.08063865440891817,topk-0.5
24,24,0.0819416772436109,topk-0.5
25,25,0.08329365006760477,topk-0.5
26,26,0.08460084782145054,topk-0.5
27,27,0.08608312373477985,topk-0.5
28,28,0.08746552996052875,topk-0.5
29,29,0.088794530558011,topk-0.5
30,30,0.0900400001259561,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.036474903536095914,masking-0.1
4,4,0.042085189579798496,masking-0.1
5,5,0.04627825186086715,masking-0.1
6,6,0.04992952048233635,masking-0.1
7,7,0.05322637532689885,masking-0.1
8,8,0.05620293446467214,masking-0.1
9,9,0.05875689766582724,masking-0.1
10,10,0.06112998158497874,masking-0.1
11,11,0.06320731040801264,masking-0.1
12,12,0.0650632850759281,masking-0.1
13,13,0.06670381613929408,masking-0.1
14,14,0.06824037916102237,masking-0.1
15,15,0.06980180951386036,masking-0.1
16,16,0.07127120909721402,masking-0.1
17,17,0.07284817346765501,masking-0.1
18,18,0.07434997904717185,masking-0.1
19,19,0.07577218238633038,masking-0.1
20,20,0.07714081620558366,masking-0.1
21,21,0.07850786093492414,masking-0.1
22,22,0.07983605355517157,masking-0.1
23,23,0.08114124224023243,masking-0.1
24,24,0.0823529653669599,masking-0.1
25,25,0.08347344406051321,masking-0.1
26,26,0.08455270652509375,masking-0.1
27,27,0.08559640179947202,masking-0.1
28,28,0.08661976967457842,masking-0.1
29,29,0.08761344784387601,masking-0.1
30,30,0.08859624056473456,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.036474903536095914,topk-masking-0.1
4,4,0.042085189579798496,topk-masking-0.1
5,5,0.04627825186086715,topk-masking-0.1
6,6,0.04992952048233635,topk-masking-0.1
7,7,0.05285276476772178,topk-masking-0.1
8,8,0.055650404032219485,topk-masking-0.1
9,9,0.058259620276619864,topk-masking-0.1
10,10,0.06067791123115385,topk-masking-0.1
11,11,0.06279289293477992,topk-masking-0.1
12,12,0.06468321126322127,topk-masking-0.1
13,13,0.0664256752708401,topk-masking-0.1
14,14,0.06802180132230022,topk-masking-0.1
15,15,0.06946206795450606,topk-masking-0.1
16,16,0.07093707224665649,topk-masking-0.1
17,17,0.07232660752589398,topk-masking-0.1
18,18,0.07364268504900888,topk-masking-0.1
19,19,0.07520337106011579,topk-masking-0.1
20,20,0.07667858270419996,topk-masking-0.1
21,21,0.07809051772720564,topk-masking-0.1
22,22,0.0794970325416385,topk-masking-0.1
23,23,0.08100679569508969,topk-masking-0.1
24,24,0.08246939743424642,topk-masking-0.1
25,25,0.08382146062613528,topk-masking-0.1
26,26,0.0851127322431691,topk-masking-0.1
27,27,0.08635329315911112,topk-masking-0.1
28,28,0.08751865947066448,topk-masking-0.1
29,29,0.08866651656883806,topk-masking-0.1
30,30,0.08973958822821154,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.020002700576921068,topk-masking-0.5
2,2,0.03017424760053657,topk-masking-0.5
3,3,0.03536898717689471,topk-masking-0.5
4,4,0.04031603408971032,topk-masking-0.5
5,5,0.04442700813609187,topk-masking-0.5
6,6,0.04759291917583321,topk-masking-0.5
7,7,0.050310728548105754,topk-masking-0.5
8,8,0.052457127912315424,topk-masking-0.5
9,9,0.05421073721149625,topk-masking-0.5
10,10,0.05606773603057968,topk-masking-0.5
11,11,0.05799142725302694,topk-masking-0.5
12,12,0.0599447648742193,topk-masking-0.5
13,13,0.061742172223120305,topk-masking-0.5
14,14,0.06356252625966032,topk-masking-0.5
15,15,0.06523876674638174,topk-masking-0.5
16,16,0.0667429322468839,topk-masking-0.5
17,17,0.06829010331605914,topk-masking-0.5
18,18,0.06982588949331384,topk-masking-0.5
19,19,0.07127922600052564,topk-masking-0.5
20,20,0.07278411423052769,topk-masking-0.5
21,21,0.07423593780572556,topk-masking-0.5
22,22,0.07563090218674148,topk-masking-0.5
23,23,0.07700649232593544,topk-masking-0.5
24,24,0.07842563580626259,topk-masking-0.5
25,25,0.0800148558125866,topk-masking-0.5
26,26,0.08164459137179379,topk-masking-0.5
27,27,0.08320178522431868,topk-masking-0.5
28,28,0.08468706000226256,topk-masking-0.5
29,29,0.08607456191530848,topk-masking-0.5
30,30,0.08740151151497957,topk-masking-0.5
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877284006860883,0.1
3,3,0.012144011144650267,0.1
4,4,0.014397174127323636,0.1
5,5,0.016658867316890563,0.1
6,6,0.01881212728077147,0.1
7,7,0.02101388520961659,0.1
8,8,0.02280336064991114,0.1
9,9,0.024311291053128323,0.1
10,10,0.02569863457565597,0.1
11,11,0.02706671116293002,0.1
12,12,0.028313748552430937,0.1
13,13,0.02944664707700692,0.1
14,14,0.03051856541470015,0.1
15,15,0.03148346065381484,0.1
16,16,0.03239190345762802,0.1
17,17,0.03326387971051244,0.1
18,18,0.03410592194819244,0.1
19,19,0.03489718307950772,0.1
20,20,0.03561309016747565,0.1
21,21,0.03626408995436334,0.1
22,22,0.0368587145721146,0.1
23,23,0.037464462154421986,0.1
24,24,0.038064419829016455,0.1
25,25,0.03865956246056275,0.1
26,26,0.0393652604249365,0.1
27,27,0.0400686438972342,0.1
28,28,0.040750699498814186,0.1
29,29,0.041408504537890516,0.1
30,30,0.042023925120171945,0.1
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006749812012646385,topk-0.1
3,3,0.010626740102678434,topk-0.1
4,4,0.01318335729374617,topk-0.1
5,5,0.01564735328890934,topk-0.1
6,6,0.017945115256787568,topk-0.1
7,7,0.020255249688630676,topk-0.1
8,8,0.02689526723065598,topk-0.1
9,9,0.032276855151490036,topk-0.1
10,10,0.03680804911561673,topk-0.1
11,11,0.04072660043283627,topk-0.1
12,12,0.04417515607889625,topk-0.1
13,13,0.047353793368395555,topk-0.1
14,14,0.05020059421332182,topk-0.1
15,15,0.05276421017785089,topk-0.1
16,16,0.055111883110367695,topk-0.1
17,17,0.05726292819349088,topk-0.1
18,18,0.05923476411200002,topk-0.1
19,19,0.06104283955606153,topk-0.1
20,20,0.06267873367896179,topk-0.1
21,21,0.06417623020386659,topk-0.1
22,22,0.06558988996450978,topk-0.1
23,23,0.067087935442444,topk-0.1
24,24,0.06846628590710081,topk-0.1
25,25,0.06979854547541643,topk-0.1
26,26,0.07104787160201567,topk-0.1
27,27,0.07222727154157259,topk-0.1
28,28,0.07339781213011844,topk-0.1
29,29,0.07451153649036288,topk-0.1
30,30,0.07556986989804926,topk-0.1
0,0,0.0,0.5
1,1,0.020002700576921068,0.5
2,2,0.03017424760053657,0.5
3,3,0.037547386715303055,0.5
4,4,0.042943176123164215,0.5
5,5,0.04699324064700525,0.5
6,6,0.05054236801331186,0.5
7,7,0.05376261691650242,0.5
8,8,0.05667959365543086,0.5
9,9,0.0591735292107833,0.5
10,10,0.06144434409791078,0.5
11,11,0.06348216484583684,0.5
12,12,0.06527842314345148,0.5
13,13,0.06685667396657012,0.5
14,14,0.06833756694400658,0.5
15,15,0.06974001600074903,0.5
16,16,0.07102007080840657,0.5
17,17,0.07222662326759013,0.5
18,18,0.07339893701276001,0.5
19,19,0.07460816389307343,0.5
20,20,0.07577055618990326,0.5
21,21,0.07689125851550022,0.5
22,22,0.07823883231308039,0.5
23,23,0.07947529149407297,0.5
24,24,0.0807234099892321,0.5
25,25,0.08206367122101575,0.5
26,26,0.08344719224938947,0.5
27,27,0.08473433817856911,0.5
28,28,0.08607735953515036,0.5
29,29,0.08736960092140945,0.5
30,30,0.08862688945535398,0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.042085189579798496,topk-0.5
5,5,0.04627825186086715,topk-0.5
6,6,0.04992952048233635,topk-0.5
7,7,0.053131852989441015,topk-0.5
8,8,0.05611891460915405,topk-0.5
9,9,0.058722538429315574,topk-0.5
10,10,0.060988230304518005,topk-0.5
11,11,0.06294118531325893,topk-0.5
12,12,0.06464928049681208,topk-0.5
13,13,0.06633176497746347,topk-0.5
14,14,0.06802138827300383,topk-0.5
15,15,0.06958207538055014,topk-0.5
16,16,0.07120836492825304,topk-0.5
17,17,0.07275151365828991,topk-0.5
18,18,0.07420732908908466,topk-0.5
19,19,0.07578044903250061,topk-0.5
20,20,0.0772914027208824,topk-0.5
21,21,0.07876730560766619,topk-0.5
22,22,0.08017501577351858,topk-0.5
23,23,0.08153034749323505,topk-0.5
24,24,0.08284611479765115,topk-0.5
25,25,0.08405828316794767,topk-0.5
26,26,0.08519654498620266,topk-0.5
27,27,0.08628819342406337,topk-0.5
28,28,0.08734464692150257,topk-0.5
29,29,0.08838187538198618,topk-0.5
30,30,0.08940562166417756,topk-0.5
0,0,0.0,topk-0.5
1,1,0.020002700576921068,topk-0.5
2,2,0.03017424760053657,topk-0.5
3,3,0.036474903536095914,topk-0.5
4,4,0.042085189579798496,topk-0.5
5,5,0.04627825186086715,topk-0.5
6,6,0.04992952048233635,topk-0.5
7,7,0.053131852989441015,topk-0.5
8,8,0.05611891460915405,topk-0.5
9,9,0.058722538429315574,topk-0.5
10,10,0.060988230304518005,topk-0.5
11,11,0.06294118531325893,topk-0.5
12,12,0.06464928049681208,topk-0.5
13,13,0.06633176497746347,topk-0.5
14,14,0.06802138827300383,topk-0.5
15,15,0.06958207538055014,topk-0.5
16,16,0.07120836492825304,topk-0.5
17,17,0.07275151365828991,topk-0.5
18,18,0.07420732908908466,topk-0.5
19,19,0.07578044903250061,topk-0.5
20,20,0.0772914027208824,topk-0.5
21,21,0.07876730560766619,topk-0.5
22,22,0.08017501577351858,topk-0.5
23,23,0.08153034749323505,topk-0.5
24,24,0.08284611479765115,topk-0.5
25,25,0.08405828316794767,topk-0.5
26,26,0.08519654498620266,topk-0.5
27,27,0.08628819342406337,topk-0.5
28,28,0.08734464692150257,topk-0.5
29,29,0.08838187538198618,topk-0.5
30,30,0.08940562166417756,topk-0.5
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03017424760053657,masking-0.1
3,3,0.037547386715303055,masking-0.1
4,4,0.042943176123164215,masking-0.1
5,5,0.04699324064700525,masking-0.1
6,6,0.05054236801331186,masking-0.1
7,7,0.05376261691650242,masking-0.1
8,8,0.05667959365543086,masking-0.1
9,9,0.0591858909375101,masking-0.1
10,10,0.06134529294046765,masking-0.1
11,11,0.06325030694408416,masking-0.1
12,12,0.06512924145748723,masking-0.1
13,13,0.06683340772554126,masking-0.1
14,14,0.06851898649832461,masking-0.1
15,15,0.07003752426168827,masking-0.1
16,16,0.07147867818282798,masking-0.1
17,17,0.07283812424338927,masking-0.1
18,18,0.07412727983400443,masking-0.1
19,19,0.07536543674678017,masking-0.1
20,20,0.07673743590276629,masking-0.1
21,21,0.07832676291851813,masking-0.1
22,22,0.0798240942747564,masking-0.1
23,23,0.08137335152308584,masking-0.1
24,24,0.08286492856730528,masking-0.1
25,25,0.08430790148351962,masking-0.1
26,26,0.08569311382500461,masking-0.1
27,27,0.0870077993621553,masking-0.1
28,28,0.0882952816299156,masking-0.1
29,29,0.08956800412212895,masking-0.1
30,30,0.09077544381878316,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.020002700576921068,topk-masking-0.1
2,2,0.03017424760053657,topk-masking-0.1
3,3,0.037547386715303055,topk-masking-0.1
4,4,0.042943176123164215,topk-masking-0.1
5,5,0.04699324064700525,topk-masking-0.1
6,6,0.05054236801331186,topk-masking-0.1
7,7,0.05366809457904459,topk-masking-0.1
8,8,0.05659557379991279,topk-masking-0.1
9,9,0.059110273067543836,topk-masking-0.1
10,10,0.06145123195017565,topk-masking-0.1
11,11,0.06350177026054991,topk-masking-0.1
12,12,0.06550384160839305,topk-masking-0.1
13,13,0.06734209454026727,topk-masking-0.1
14,14,0.06902254105936546,topk-masking-0.1
15,15,0.0705154612282555,topk-masking-0.1
16,16,0.07187383204756151,topk-masking-0.1
17,17,0.07315296274950678,topk-masking-0.1
18,18,0.07437946588411266,topk-masking-0.1
19,19,0.07555389702285134,topk-masking-0.1
20,20,0.07668235249085996,topk-masking-0.1
21,21,0.0780518071684643,topk-masking-0.1
22,22,0.07935984884430895,topk-masking-0.1
23,23,0.08063565713003282,topk-masking-0.1
24,24,0.08182136078433169,topk-masking-0.1
25,25,0.08297319854538762,topk-masking-0.1
26,26,0.08408908939603332,topk-masking-0.1
