,# of features removed,AOPC-global,aggregation
20,20,0.15094310237030226,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.10045427648062974,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.10621062761890512,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.11165587534050142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.11744700904477257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.12260119625351165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.12731994071485092,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.13187151916629045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.13615850031323135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.14018217475471204,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.14429374560379277,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.14831734381293324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.15290162805907442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av}}$
2,2,0.002593428171144547,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00539353051783664,$\mathcal{G}_{\mathsf{av}}$
4,4,0.01351763321914467,$\mathcal{G}_{\mathsf{av}}$
5,5,0.01949296336035751,$\mathcal{G}_{\mathsf{av}}$
6,6,0.024329337296533214,$\mathcal{G}_{\mathsf{av}}$
7,7,0.029369420127658048,$\mathcal{G}_{\mathsf{av}}$
8,8,0.033709121574808563,$\mathcal{G}_{\mathsf{av}}$
9,9,0.03759035128077702,$\mathcal{G}_{\mathsf{av}}$
10,10,0.041118022378024595,$\mathcal{G}_{\mathsf{av}}$
11,11,0.044739516824986274,$\mathcal{G}_{\mathsf{av}}$
12,12,0.049005875654661205,$\mathcal{G}_{\mathsf{av}}$
13,13,0.052953885606764686,$\mathcal{G}_{\mathsf{av}}$
14,14,0.05673082613608735,$\mathcal{G}_{\mathsf{av}}$
15,15,0.06027530169896957,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0636761076557755,$\mathcal{G}_{\mathsf{av}}$
17,17,0.06695487976884756,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0729071992570534,$\mathcal{G}_{\mathsf{av}}$
19,19,0.07857866022146771,$\mathcal{G}_{\mathsf{av}}$
20,20,0.08403202642153793,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.00133250823554684,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.004669534152586773,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.014393098727722708,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.020898351481213252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.025898181124734566,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.03108411930324186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.03544566458793243,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.03974700229725445,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.04475069505163165,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.04932916899271251,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.057924142639753706,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.06571703817783493,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.0736643083477636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.08107056663924053,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.08851273097040568,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.0950793465567279,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.1009163381890143,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.1061389096494811,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.1108392239639012,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.11509188929599559,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.00017069236815618808,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0019009596066142057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.003909341962295267,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.006299450978905524,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.008222160893761392,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.009977594052522428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.011788741370508558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.013197395845261296,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.014791794993556076,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.016481033363652146,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.018273459662313626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.020135174621012712,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.021961213298582093,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02364685406946492,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.025131906112680333,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.026616875087721696,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.028035001634046073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.02962380785111765,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03146473552549066,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03468697340072548,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.021030103337881297,$\mathcal{G}_{\mathsf{b}}$
10,10,0.023214410712101764,$\mathcal{G}_{\mathsf{b}}$
11,11,0.025016210136349405,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02689593013937236,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.030861188924544203,$\mathcal{G}_{\mathsf{b}}$
15,15,0.033090851569198304,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03681379201164817,$\mathcal{G}_{\mathsf{b}}$
18,18,0.038307916639467844,$\mathcal{G}_{\mathsf{b}}$
19,19,0.04082747838994965,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04315199513593063,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07752618541367415,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08623028694575405,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0951196187587987,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1025666412134389,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.10975657711925085,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.11607968761135795,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12186026895600689,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.12823088176536998,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.13420294165865818,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1396645398906904,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.144941206693253,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1498874106692199,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.15445322561987943,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.15888564352044082,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.16447436280378835,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{h}}$
6,6,0.07752618541367415,$\mathcal{G}_{\mathsf{h}}$
7,7,0.08623028694575405,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0951196187587987,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1025666412134389,$\mathcal{G}_{\mathsf{h}}$
10,10,0.10975657711925085,$\mathcal{G}_{\mathsf{h}}$
11,11,0.11607968761135795,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12186026895600689,$\mathcal{G}_{\mathsf{h}}$
13,13,0.12823088176536998,$\mathcal{G}_{\mathsf{h}}$
14,14,0.13420294165865818,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1396645398906904,$\mathcal{G}_{\mathsf{h}}$
16,16,0.144941206693253,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1498874106692199,$\mathcal{G}_{\mathsf{h}}$
18,18,0.15445322561987943,$\mathcal{G}_{\mathsf{h}}$
19,19,0.15888564352044082,$\mathcal{G}_{\mathsf{h}}$
20,20,0.16447436280378835,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07672415860634242,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08552851348933879,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0927491861807854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10043325189322694,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.10708184809860327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.11308845677535505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.11909913279969651,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.12566696962022464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1316108770784477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.13723447934674307,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.14265409088718495,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.14772735685237784,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.15240685884602906,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.156941595085283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.16123853898619603,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07672415860634242,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08552851348933879,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09449582013087403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1020052224483067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.10851091223958487,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.11439843223792151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.12030834091898865,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.12678980573099588,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1326588574485009,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.13821696094366792,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.14357877944899655,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.14860067382742215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.15323421176975524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.15772758036282286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.16198709639337686,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0012251257856231402,$\mathcal{G}_{\mathsf{av}}$
2,2,0.004526357552688506,$\mathcal{G}_{\mathsf{av}}$
3,3,0.014232025052837157,$\mathcal{G}_{\mathsf{av}}$
4,4,0.020851018922359493,$\mathcal{G}_{\mathsf{av}}$
5,5,0.025893137036454517,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0311092812653716,$\mathcal{G}_{\mathsf{av}}$
7,7,0.03535451649594612,$\mathcal{G}_{\mathsf{av}}$
8,8,0.039029207235509074,$\mathcal{G}_{\mathsf{av}}$
9,9,0.04278708206626586,$\mathcal{G}_{\mathsf{av}}$
10,10,0.04623395106256509,$\mathcal{G}_{\mathsf{av}}$
11,11,0.04942911811914838,$\mathcal{G}_{\mathsf{av}}$
12,12,0.052542719364141524,$\mathcal{G}_{\mathsf{av}}$
13,13,0.055502651386517755,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0591096741971902,$\mathcal{G}_{\mathsf{av}}$
15,15,0.06255363182692876,$\mathcal{G}_{\mathsf{av}}$
16,16,0.06576010359571677,$\mathcal{G}_{\mathsf{av}}$
17,17,0.07179668652095532,$\mathcal{G}_{\mathsf{av}}$
18,18,0.07755378344762154,$\mathcal{G}_{\mathsf{av}}$
19,19,0.08296749907274449,$\mathcal{G}_{\mathsf{av}}$
20,20,0.08804821519050328,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.016525781832536595,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.023613522081703087,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.028621512872499144,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.03384390990502059,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.038053560648542324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.04223345150506665,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.046076697567084976,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.05071391700361921,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.054926642245001996,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.06321682530896147,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.07075182112289662,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.07821458707392315,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.08548672375629078,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.09233605348855503,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.09950165475777893,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.10697227828571662,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.11365652038966087,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.1196723382832107,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.12511522113927956,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023925338417419752,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00514996562791148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.007785812056804262,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.009902216421549514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.011570837457186402,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.012839078459875777,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.013790240788913003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.015189367037210947,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.016824518683738878,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.018578356294077756,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.02020436265431746,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02192526074204428,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02362870993630044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.02511582331100567,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.026602590759339746,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.02839797489317516,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.030267294375285914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.03225746789422145,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.03417978350282537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.03600315781833175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462103,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116002,$\mathcal{G}_{\mathsf{b}}$
3,3,0.009841155284665278,$\mathcal{G}_{\mathsf{b}}$
4,4,0.012130624367349949,$\mathcal{G}_{\mathsf{b}}$
5,5,0.012836472991042576,$\mathcal{G}_{\mathsf{b}}$
6,6,0.014509396635260772,$\mathcal{G}_{\mathsf{b}}$
7,7,0.01655002293099705,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512026,$\mathcal{G}_{\mathsf{b}}$
9,9,0.021030103337881297,$\mathcal{G}_{\mathsf{b}}$
10,10,0.023214410712101764,$\mathcal{G}_{\mathsf{b}}$
11,11,0.025016210136349405,$\mathcal{G}_{\mathsf{b}}$
12,12,0.02689593013937236,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.030861188924544203,$\mathcal{G}_{\mathsf{b}}$
15,15,0.033090851569198304,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.03681379201164817,$\mathcal{G}_{\mathsf{b}}$
18,18,0.038307916639467844,$\mathcal{G}_{\mathsf{b}}$
19,19,0.04082747838994965,$\mathcal{G}_{\mathsf{b}}$
20,20,0.04315199513593063,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05570463147592138,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06728425376941165,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.07799874023925422,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.08645405134689177,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09401095604079254,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10156884476723338,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.10811420525679094,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.11413224998788914,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.11982285415751695,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.12497028153194656,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.13075282546947195,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.13616213529401028,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.14109182140219667,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.14732751175196723,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1531491822084147,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.15865329536144634,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.16420778783828763,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004339284757786479,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02444501111259197,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
