,# of features removed,AOPC-global,aggregation
25,25,0.18398282086777934,Gpr α=0.95
26,26,0.18858047979206194,Gpr α=0.95
27,27,0.19298815761206395,Gpr α=0.95
28,28,0.19725208412246925,Gpr α=0.95
29,29,0.20138084264853118,Gpr α=0.95
30,30,0.20547226374618466,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0012251260870626789,Gav
2,2,0.004526357941210578,Gav
3,3,0.014232025896867867,Gav
4,4,0.020851020047733773,Gav
5,5,0.02589313830250058,Gav
6,6,0.031109282718023094,Gav
7,7,0.03535451809859967,Gav
8,8,0.039029208919104726,Gav
9,9,0.04278708380456721,Gav
10,10,0.04623395281274132,Gav
11,11,0.049429119567732833,Gav
12,12,0.05254272058999565,Gav
13,13,0.055502652432943576,Gav
14,14,0.059109675139188765,Gav
15,15,0.06255363266750547,Gav
16,16,0.06576010437753863,Gav
17,17,0.07179668754333775,Gav
18,18,0.07755378460373472,Gav
19,19,0.08296750034117696,Gav
20,20,0.08804821655673016,Gav
21,21,0.09330608481977451,Gav
22,22,0.09829480792867726,Gav
23,23,0.10337055795974122,Gav
24,24,0.10832425025917856,Gav
25,25,0.11307507918818539,Gav
26,26,0.11753942674956587,Gav
27,27,0.12196272676467913,Gav
28,28,0.1262977808968534,Gav
29,29,0.13043145091421726,Gav
30,30,0.13449310561373795,Gav
0,0,0.0,Gav_4e-3
1,1,0.00433928473769051,Gav_4e-3
2,2,0.0165257823550318,Gav_4e-3
3,3,0.02361352288554186,Gav_4e-3
4,4,0.030126651130812605,Gav_4e-3
5,5,0.03502799824774466,Gav_4e-3
6,6,0.03969770651563676,Gav_4e-3
7,7,0.04386623508961958,Gav_4e-3
8,8,0.0488446713844234,Gav_4e-3
9,9,0.058562915382651834,Gav_4e-3
10,10,0.06779227660628526,Gav_4e-3
11,11,0.0764889186551193,Gav_4e-3
12,12,0.08531494469912916,Gav_4e-3
13,13,0.09288010987970904,Gav_4e-3
14,14,0.09943658636954494,Gav_4e-3
15,15,0.10517350329815135,Gav_4e-3
16,16,0.1102354888233923,Gav_4e-3
17,17,0.11473503151249537,Gav_4e-3
18,18,0.11876093812906126,Gav_4e-3
19,19,0.12238425408397058,Gav_4e-3
20,20,0.12566249232888854,Gav_4e-3
21,21,0.12864270891517757,Gav_4e-3
22,22,0.13136377623309367,Gav_4e-3
23,23,0.1338580879411834,Gav_4e-3
24,24,0.13615285471262598,Gav_4e-3
25,25,0.13827110096318834,Gav_4e-3
26,26,0.14023244008407942,Gav_4e-3
27,27,0.14205368355347828,Gav_4e-3
28,28,0.14374932402498755,Gav_4e-3
29,29,0.1453319217983962,Gav_4e-3
30,30,0.14681241648964946,Gav_4e-3
0,0,0.0,reverse
1,1,0.0023925346127677953,reverse
2,2,0.005149966441588901,reverse
3,3,0.007785812962143377,reverse
4,4,0.009902217748511483,reverse
5,5,0.011570839065230274,reverse
6,6,0.012839080228500499,reverse
7,7,0.013790242677973363,reverse
8,8,0.01518936902207169,reverse
9,9,0.016824521038892277,reverse
10,10,0.01857835906931969,reverse
11,11,0.020204365761054874,reverse
12,12,0.021925264129277863,reverse
13,13,0.023628713532379934,reverse
14,14,0.025115826940714514,reverse
15,15,0.026602594242634538,reverse
16,16,0.028397978207643258,reverse
17,17,0.030267297633589145,reverse
18,18,0.03225747107688753,reverse
19,19,0.03417978664655715,reverse
20,20,0.036003160911526055,reverse
21,21,0.03818476299163471,reverse
22,22,0.041626856596434066,reverse
23,23,0.045044086960208285,reverse
24,24,0.048301858032060704,reverse
25,25,0.05152811823345676,reverse
26,26,0.05465741255012772,reverse
27,27,0.05772925146404644,reverse
28,28,0.06072280186590722,reverse
29,29,0.06367283459229674,reverse
30,30,0.06651427251479923,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.021030102683255097,baseline
10,10,0.023214410089126714,baseline
11,11,0.025016209412475843,baseline
12,12,0.026895929441592963,baseline
13,13,0.0287198777361777,baseline
14,14,0.03086118766860892,baseline
15,15,0.033090850078976206,baseline
16,16,0.03504225334469461,baseline
17,17,0.03681379009968765,baseline
18,18,0.038307914630317116,baseline
19,19,0.04082747609175576,baseline
20,20,0.043151992794211926,baseline
21,21,0.04782843144682687,baseline
22,22,0.05183165947047106,baseline
23,23,0.05607914582911605,baseline
24,24,0.06002515994666731,baseline
25,25,0.064962805367368,baseline
26,26,0.06951840423473048,baseline
27,27,0.07492186448328632,baseline
28,28,0.08006399707205356,baseline
29,29,0.08486677966309618,baseline
30,30,0.08999995482984872,baseline
0,0,0.0,Gsq
1,1,0.00433928473769051,Gsq
2,2,0.024445012775533428,Gsq
3,3,0.04256947442734726,Gsq
4,4,0.055704635345400266,Gsq
5,5,0.06728425836845793,Gsq
6,6,0.07799874542832055,Gsq
7,7,0.0864540569382812,Gsq
8,8,0.09401096192946974,Gsq
9,9,0.10156885125848263,Gsq
10,10,0.1081142122447075,Gsq
11,11,0.11413225726064134,Gsq
12,12,0.1198228617992991,Gsq
13,13,0.12497028946994412,Gsq
14,14,0.130752833487345,Gsq
15,15,0.13616214342573432,Gsq
16,16,0.14109182963910594,Gsq
17,17,0.1473275200698494,Gsq
18,18,0.1531491905902848,Gsq
19,19,0.1586533037486561,Gsq
20,20,0.1642077962054478,Gsq
21,21,0.16972921173042185,Gsq
22,22,0.1750438724021371,Gsq
23,23,0.18010201191331396,Gsq
24,24,0.18487495962417339,Gsq
25,25,0.18951286771041242,Gsq
26,26,0.1938979771300458,Gsq
27,27,0.1981928432187592,Gsq
28,28,0.20235341881247937,Gsq
29,29,0.20639150828867484,Gsq
30,30,0.21027534216903468,Gsq
0,0,0.0,Gh
1,1,0.00433928473769051,Gh
2,2,0.024445012775533428,Gh
3,3,0.04256947442734726,Gh
4,4,0.055704635345400266,Gh
5,5,0.06728425836845793,Gh
6,6,0.07799874542832055,Gh
7,7,0.0864540569382812,Gh
8,8,0.09401096192946974,Gh
9,9,0.10156885125848263,Gh
10,10,0.1081142122447075,Gh
11,11,0.11413225726064134,Gh
12,12,0.1198228617992991,Gh
13,13,0.12497028946994412,Gh
14,14,0.130752833487345,Gh
15,15,0.13616214342573432,Gh
16,16,0.14109182963910594,Gh
17,17,0.1473275200698494,Gh
18,18,0.1531491905902848,Gh
19,19,0.1586533037486561,Gh
20,20,0.1642077962054478,Gh
21,21,0.16972921173042185,Gh
22,22,0.1750438724021371,Gh
23,23,0.18010201191331396,Gh
24,24,0.18487495962417339,Gh
25,25,0.18951286771041242,Gh
26,26,0.1938979771300458,Gh
27,27,0.1981928432187592,Gh
28,28,0.20235341881247937,Gh
29,29,0.20639150828867484,Gh
30,30,0.21027534216903468,Gh
0,0,0.0,Gpr α=0.5
1,1,0.00433928473769051,Gpr α=0.5
2,2,0.024445012775533428,Gpr α=0.5
3,3,0.04256947442734726,Gpr α=0.5
4,4,0.055704635345400266,Gpr α=0.5
5,5,0.06728425836845793,Gpr α=0.5
6,6,0.07799874542832055,Gpr α=0.5
7,7,0.0864540569382812,Gpr α=0.5
8,8,0.09401096192946974,Gpr α=0.5
9,9,0.10156885125848263,Gpr α=0.5
10,10,0.1081142122447075,Gpr α=0.5
11,11,0.11413225726064134,Gpr α=0.5
12,12,0.11951496711451898,Gpr α=0.5
13,13,0.12452824290145817,Gpr α=0.5
14,14,0.1293917061719574,Gpr α=0.5
15,15,0.13381380006811155,Gpr α=0.5
16,16,0.13888162412604924,Gpr α=0.5
17,17,0.14364219009786242,Gpr α=0.5
18,18,0.14818018037788408,Gpr α=0.5
19,19,0.15286768120908215,Gpr α=0.5
20,20,0.15740815669564207,Gpr α=0.5
21,21,0.1630525638806709,Gpr α=0.5
22,22,0.16865751358933187,Gpr α=0.5
23,23,0.17389747799619296,Gpr α=0.5
24,24,0.17890550807208855,Gpr α=0.5
25,25,0.18364316983500817,Gpr α=0.5
26,26,0.18825340721480743,Gpr α=0.5
27,27,0.19270029076968173,Gpr α=0.5
28,28,0.19699472764803053,Gpr α=0.5
29,29,0.20121144016304096,Gpr α=0.5
30,30,0.20528113402962195,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.00433928473769051,Gpr α=0.95
2,2,0.024445012775533428,Gpr α=0.95
3,3,0.04256947442734726,Gpr α=0.95
4,4,0.055704635345400266,Gpr α=0.95
5,5,0.06728425836845793,Gpr α=0.95
6,6,0.07799874542832055,Gpr α=0.95
7,7,0.0864540569382812,Gpr α=0.95
8,8,0.09401096192946974,Gpr α=0.95
9,9,0.10156885125848263,Gpr α=0.95
10,10,0.1081142122447075,Gpr α=0.95
11,11,0.11413225726064134,Gpr α=0.95
12,12,0.11951496711451898,Gpr α=0.95
13,13,0.12452824290145817,Gpr α=0.95
14,14,0.1293917061719574,Gpr α=0.95
15,15,0.13488608656755843,Gpr α=0.95
16,16,0.13989083494905805,Gpr α=0.95
17,17,0.14459533365292632,Gpr α=0.95
18,18,0.14908315848268147,Gpr α=0.95
19,19,0.15479057324643292,Gpr α=0.95
20,20,0.1605290052509495,Gpr α=0.95
21,21,0.16603155568346437,Gpr α=0.95
22,22,0.17150698400939518,Gpr α=0.95
23,23,0.17662822048208696,Gpr α=0.95
24,24,0.18152702085854677,Gpr α=0.95
25,25,0.18616385520660264,Gpr α=0.95
26,26,0.19068073386893544,Gpr α=0.95
27,27,0.1950409271861623,Gpr α=0.95
28,28,0.1992546524639428,Gpr α=0.95
29,29,0.20339603415175617,Gpr α=0.95
30,30,0.2073952572445076,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0013325082757387784,Gav
2,2,0.0025934284256934905,Gav
3,3,0.0040627809307981965,Gav
4,4,0.007072238132749468,Gav
5,5,0.010524971179947154,Gav
6,6,0.017688837535761875,Gav
7,7,0.02355898316354263,Gav
8,8,0.028544288976831797,Gav
9,9,0.03294200213953843,Gav
10,10,0.03728387857180607,Gav
11,11,0.041224884846875524,Gav
12,12,0.0457615998977308,Gav
13,13,0.05003092558307175,Gav
14,14,0.054038008014742886,Gav
15,15,0.057966889413389226,Gav
16,16,0.06160922500127818,Gav
17,17,0.06519616049190147,Gav
18,18,0.06864935739055308,Gav
19,19,0.072058977858419,Gav
20,20,0.07533795987858899,Gav
21,21,0.07853006024518441,Gav
22,22,0.08393827934589612,Gav
23,23,0.08905558191801578,Gav
24,24,0.0938775265301984,Gav
25,25,0.09842965174221452,Gav
26,26,0.10293270708027681,Gav
27,27,0.10761621480404578,Gav
28,28,0.11265722655033952,Gav
29,29,0.11757669438199583,Gav
30,30,0.12220541530186069,Gav
0,0,0.0,Gav_4e-3
1,1,0.0016777848602547005,Gav_4e-3
2,2,0.005783455978487014,Gav_4e-3
3,3,0.010005933906448427,Gav_4e-3
4,4,0.0191161005141682,Gav_4e-3
5,5,0.025852539400540997,Gav_4e-3
6,6,0.031833027503747904,Gav_4e-3
7,7,0.038271671910572416,Gav_4e-3
8,8,0.049652278629641895,Gav_4e-3
9,9,0.06013630537387795,Gav_4e-3
10,10,0.07044826144052144,Gav_4e-3
11,11,0.07904155816272435,Gav_4e-3
12,12,0.08631280923535757,Gav_4e-3
13,13,0.09254531015475749,Gav_4e-3
14,14,0.09794681095157073,Gav_4e-3
15,15,0.10267312414878234,Gav_4e-3
16,16,0.10684340049926316,Gav_4e-3
17,17,0.11055031281080167,Gav_4e-3
18,18,0.11386702382638876,Gav_4e-3
19,19,0.11685206374041712,Gav_4e-3
20,20,0.11955281413882374,Gav_4e-3
21,21,0.12200804177373885,Gav_4e-3
22,22,0.12424977135344395,Gav_4e-3
23,23,0.12630469013484028,Gav_4e-3
24,24,0.12819521541372492,Gav_4e-3
25,25,0.12994031567115688,Gav_4e-3
26,26,0.13155614924285317,Gav_4e-3
27,27,0.13305656613085684,Gav_4e-3
28,28,0.13445350599210162,Gav_4e-3
29,29,0.13575731652926346,Gav_4e-3
30,30,0.1369770102575761,Gav_4e-3
0,0,0.0,reverse
1,1,0.0021091415242254935,reverse
2,2,0.004488362840492556,reverse
3,3,0.005969027098738014,reverse
4,4,0.00739232252772071,reverse
5,5,0.009000616072230986,reverse
6,6,0.010370269854715517,reverse
7,7,0.011480769165705222,reverse
8,8,0.012868432491000947,reverse
9,9,0.014436148169569155,reverse
10,10,0.016126606922744216,reverse
11,11,0.01780178181911953,reverse
12,12,0.0192316881841057,reverse
13,13,0.020877305130786387,reverse
14,14,0.022611277672688456,reverse
15,15,0.024238919955109163,reverse
16,16,0.02602046014507448,reverse
17,17,0.02805690543033264,reverse
18,18,0.03002902258797485,reverse
19,19,0.03238031605300346,reverse
20,20,0.03468027081116804,reverse
21,21,0.03706025741994667,reverse
22,22,0.03934734038509331,reverse
23,23,0.04161365950039929,reverse
24,24,0.04385360552560707,reverse
25,25,0.04615997708644305,reverse
26,26,0.0484375226618547,reverse
27,27,0.05071835549215294,reverse
28,28,0.0530499883059337,reverse
29,29,0.055325611068290016,reverse
30,30,0.05760582721565737,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.021030102683255097,baseline
10,10,0.023214410089126714,baseline
11,11,0.025016209412475843,baseline
12,12,0.026895929441592963,baseline
13,13,0.0287198777361777,baseline
14,14,0.03086118766860892,baseline
15,15,0.033090850078976206,baseline
