,# of features removed,AOPC-global,aggregation
6,6,0.0746047848335162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.083484340366871,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0913712129474407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0980785076966131,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1040508378152536,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1096760680204875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.115619494595529,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1209042185506426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1257360948588398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.13038666367628,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1347609892638098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1388623032080361,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1430433409806261,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1471294594209249,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1509431023703022,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1004542764806297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1062106276189051,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1116558753405014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1174470090447725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1226011962535116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1273199407148509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1318715191662904,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1361585003132313,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.140182174754712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1442937456037927,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1483173438129332,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1529016280590744,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0025934281711445,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0053935305178366,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0135176332191446,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0194929633603575,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0243293372965332,$\mathcal{G}_{\mathsf{av}}$
7,7,0.029369420127658,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0337091215748085,$\mathcal{G}_{\mathsf{av}}$
9,9,0.037590351280777,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0411180223780245,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0447395168249862,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0490058756546612,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0529538856067646,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0567308261360873,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0602753016989695,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0636761076557755,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0669548797688475,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0729071992570534,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0785786602214677,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0840320264215379,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0046695341525867,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0143930987277227,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0208983514812132,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0258981811247345,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0310841193032418,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0354456645879324,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0397470022972544,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0447506950516316,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0493291689927125,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0579241426397537,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0657170381778349,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0736643083477636,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0810705666392405,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0885127309704056,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0950793465567279,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.1009163381890143,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1061389096494811,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1108392239639012,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1150918892959955,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0001706923681561,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0019009596066142,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0039093419622952,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0062994509789055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0082221608937613,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0099775940525224,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0117887413705085,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0131973958452612,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.014791794993556,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0164810333636521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0182734596623136,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0201351746210127,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.021961213298582,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0236468540694649,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0251319061126803,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0266168750877216,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.028035001634046,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0296238078511176,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0314647355254906,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0346869734007254,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0210301033378812,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0232144107121017,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0250162101363494,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0268959301393723,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0308611889245442,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0330908515691983,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0368137920116481,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0383079166394678,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0408274783899496,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0431519951359306,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0775261854136741,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.086230286945754,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0951196187587987,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1025666412134389,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1097565771192508,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1160796876113579,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1218602689560068,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1282308817653699,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1342029416586581,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1396645398906904,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.144941206693253,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1498874106692199,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1544532256198794,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1588856435204408,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1644743628037883,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0775261854136741,$\mathcal{G}_{\mathsf{h}}$
7,7,0.086230286945754,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0951196187587987,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1025666412134389,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1097565771192508,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1160796876113579,$\mathcal{G}_{\mathsf{h}}$
12,12,0.1218602689560068,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1282308817653699,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1342029416586581,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1396645398906904,$\mathcal{G}_{\mathsf{h}}$
16,16,0.144941206693253,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1498874106692199,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1544532256198794,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1588856435204408,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1644743628037883,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0767241586063424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0855285134893387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0927491861807854,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1004332518932269,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1070818480986032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.113088456775355,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1190991327996965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1256669696202246,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1316108770784477,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.137234479346743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1426540908871849,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1477273568523778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.152406858846029,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.156941595085283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.161238538986196,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0767241586063424,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0855285134893387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.094495820130874,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1020052224483067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1085109122395848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1143984322379215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1203083409189886,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1267898057309958,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1326588574485009,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1382169609436679,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1435787794489965,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1486006738274221,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1532342117697552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1577275803628228,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1619870963933768,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0012251257856231,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0045263575526885,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0142320250528371,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0208510189223594,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0258931370364545,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0311092812653716,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0353545164959461,$\mathcal{G}_{\mathsf{av}}$
8,8,0.039029207235509,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0427870820662658,$\mathcal{G}_{\mathsf{av}}$
10,10,0.046233951062565,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0494291181191483,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0525427193641415,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0555026513865177,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0591096741971902,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0625536318269287,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0657601035957167,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0717966865209553,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0775537834476215,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0829674990727444,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0880482151905032,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0043392847577864,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0165257818325365,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.023613522081703,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0286215128724991,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0338439099050205,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0380535606485423,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0422334515050666,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0460766975670849,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0507139170036192,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0549266422450019,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0632168253089614,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0707518211228966,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0782145870739231,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0854867237562907,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.092336053488555,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0995016547577789,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.1069722782857166,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1136565203896608,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1196723382832107,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1251152211392795,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023925338417419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0051499656279114,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0077858120568042,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0099022164215495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0115708374571864,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0128390784598757,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.013790240788913,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0151893670372109,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0168245186837388,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0185783562940777,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0202043626543174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0219252607420442,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0236287099363004,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0251158233110056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0266025907593397,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0283979748931751,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0302672943752859,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0322574678942214,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0341797835028253,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0360031578183317,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0210301033378812,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0232144107121017,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0250162101363494,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0268959301393723,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0287198785981961,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0308611889245442,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0330908515691983,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0350422550818323,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0368137920116481,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0383079166394678,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0408274783899496,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0431519951359306,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0779987402392542,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0864540513468917,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0940109560407925,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1015688447672333,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1081142052567909,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1141322499878891,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1198228541575169,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1249702815319465,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1307528254694719,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1361621352940102,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1410918214021966,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1473275117519672,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1531491822084147,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1586532953614463,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1642077878382876,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043392847577864,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0244450111125919,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0425694714606798,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0557046314759213,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0672842537694116,$\mathcal{G}_{\mathsf{h}}$
