,# of features removed,AOPC-global,aggregation
8,8,0.09137121845596921,probabilistic α=0.5
9,9,0.09807851348500587,probabilistic α=0.5
10,10,0.1040508438709913,probabilistic α=0.5
11,11,0.10967607443769577,probabilistic α=0.5
12,12,0.11561950162080933,probabilistic α=0.5
13,13,0.12090422610286937,probabilistic α=0.5
14,14,0.12573610284899722,probabilistic α=0.5
15,15,0.1303866719528364,probabilistic α=0.5
16,16,0.13476099778361417,probabilistic α=0.5
17,17,0.13886231193959522,probabilistic α=0.5
18,18,0.14304334969246016,probabilistic α=0.5
19,19,0.14712946810282326,probabilistic α=0.5
20,20,0.1509431110538244,probabilistic α=0.5
21,21,0.15462340648473702,probabilistic α=0.5
22,22,0.1581520810511423,probabilistic α=0.5
23,23,0.1622127050908963,probabilistic α=0.5
24,24,0.16611151254883466,probabilistic α=0.5
25,25,0.16988912588161237,probabilistic α=0.5
26,26,0.17361978524251748,probabilistic α=0.5
27,27,0.17731381557955309,probabilistic α=0.5
28,28,0.1809475757444538,probabilistic α=0.5
29,29,0.18476332874514814,probabilistic α=0.5
30,30,0.18852430309146487,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00433928473769051,probabilistic α=0.95
2,2,0.024445012775533428,probabilistic α=0.95
3,3,0.04256947442734726,probabilistic α=0.95
4,4,0.055704635345400266,probabilistic α=0.95
5,5,0.06728425836845793,probabilistic α=0.95
6,6,0.07799874542832055,probabilistic α=0.95
7,7,0.0864540569382812,probabilistic α=0.95
8,8,0.09401096192946974,probabilistic α=0.95
9,9,0.10045428261115634,probabilistic α=0.95
10,10,0.10621063398567356,probabilistic α=0.95
11,11,0.11165588204282116,probabilistic α=0.95
12,12,0.11744701633323278,probabilistic α=0.95
13,13,0.12260120405011972,probabilistic α=0.95
14,14,0.12731994893309753,probabilistic α=0.95
15,15,0.13187152765668045,probabilistic α=0.95
16,16,0.13615850903429094,probabilistic α=0.95
17,17,0.1401821836763455,probabilistic α=0.95
18,18,0.14429375449569726,probabilistic α=0.95
19,19,0.1483173526658985,probabilistic α=0.95
20,20,0.15290163675049143,probabilistic α=0.95
21,21,0.15718054283530886,probabilistic α=0.95
22,22,0.1612914414544924,probabilistic α=0.95
23,23,0.16522125881077346,probabilistic α=0.95
24,24,0.16899972411991673,probabilistic α=0.95
25,25,0.1726662523922682,probabilistic α=0.95
26,26,0.1762940552157416,probabilistic α=0.95
27,27,0.17989257591087635,probabilistic α=0.95
28,28,0.18343741330573143,probabilistic α=0.95
29,29,0.18717017172104986,probabilistic α=0.95
30,30,0.19173142419408382,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0013325082757387784,avg
2,2,0.0025934284256934905,avg
3,3,0.005393530869516101,avg
4,4,0.013517633958676339,avg
5,5,0.019492964304868063,avg
6,6,0.02432933839319896,avg
7,7,0.029369421413800077,avg
8,8,0.033709122977060635,avg
9,9,0.037590352739744384,avg
10,10,0.041118023543590815,avg
11,11,0.0447395177376782,avg
12,12,0.04900587641231789,avg
13,13,0.05295388624301743,avg
14,14,0.05673082669525769,avg
15,15,0.06027530218566883,avg
16,16,0.06367610806907276,avg
17,17,0.06695488010796705,avg
18,18,0.07290719980718056,avg
19,19,0.07857866100772251,avg
20,20,0.08403202734768699,avg
21,21,0.0891192083906462,avg
22,22,0.09404383917132479,avg
23,23,0.09929754390211926,avg
24,24,0.10444212680754131,avg
25,25,0.10940790432339856,avg
26,26,0.1141032014610455,avg
27,27,0.11867865113106012,avg
28,28,0.12296702776858331,avg
29,29,0.1270210495887663,avg
30,30,0.1311269702091719,avg
0,0,0.0,avg_4e-3
1,1,0.00433928473769051,avg_4e-3
2,2,0.0165257823550318,avg_4e-3
3,3,0.023457923593829793,avg_4e-3
4,4,0.028412801714580122,avg_4e-3
5,5,0.03359979040088426,avg_4e-3
6,6,0.03847352836118499,avg_4e-3
7,7,0.044082110160829864,avg_4e-3
8,8,0.05481711262987074,avg_4e-3
9,9,0.06517981824151724,avg_4e-3
10,10,0.0736583955601371,avg_4e-3
11,11,0.080723876658987,avg_4e-3
12,12,0.08670236066570615,avg_4e-3
13,13,0.09182677552860827,avg_4e-3
14,14,0.09626793507645677,avg_4e-3
15,15,0.10015394968082421,avg_4e-3
16,16,0.10358278609644254,avg_4e-3
17,17,0.10663064068810328,avg_4e-3
18,18,0.10935766848064182,avg_4e-3
19,19,0.11181199349392652,avg_4e-3
20,20,0.11403257326785077,avg_4e-3
21,21,0.11605128215323646,avg_4e-3
22,22,0.11789445113554513,avg_4e-3
23,23,0.1195840227026614,avg_4e-3
24,24,0.12113842854440839,avg_4e-3
25,25,0.12257326470602098,avg_4e-3
26,26,0.12390181670751411,avg_4e-3
27,27,0.12513547213747203,avg_4e-3
28,28,0.12628404788260528,avg_4e-3
29,29,0.1273560519113963,avg_4e-3
30,30,0.12835889438994272,avg_4e-3
0,0,0.0,root
1,1,0.00433928473769051,root
2,2,0.024445012775533428,root
3,3,0.04256947442734726,root
4,4,0.055704635345400266,root
5,5,0.06728425836845793,root
6,6,0.07752619105489979,root
7,7,0.08623029335605423,root
8,8,0.09511962581639145,root
9,9,0.10256664875671218,root
10,10,0.10975658501239952,root
11,11,0.11607969579941878,root
12,12,0.1218602774477133,root
13,13,0.12823089032786775,root
14,14,0.13420295017926537,root
15,15,0.1396645483570594,root
16,16,0.14494121520965877,root
17,17,0.14988741922117124,root
18,18,0.15445323420786544,root
19,19,0.15888565212867486,root
20,20,0.16447437145022864,root
21,21,0.16979558415316315,root
22,22,0.17483129286167368,root
23,23,0.17965468730131504,root
24,24,0.18450746188232892,root
25,25,0.1892568185114689,root
26,26,0.19382827123558458,root
27,27,0.19821161472686008,root
28,28,0.20238002509916078,root
29,29,0.20642542703536476,root
30,30,0.21035411960441072,root
0,0,0.0,homogenity
1,1,0.00433928473769051,homogenity
2,2,0.024445012775533428,homogenity
3,3,0.04256947442734726,homogenity
4,4,0.055704635345400266,homogenity
5,5,0.06728425836845793,homogenity
6,6,0.07752619105489979,homogenity
7,7,0.08623029335605423,homogenity
8,8,0.09511962581639145,homogenity
9,9,0.10256664875671218,homogenity
10,10,0.10975658501239952,homogenity
11,11,0.11607969579941878,homogenity
12,12,0.1218602774477133,homogenity
13,13,0.12823089032786775,homogenity
14,14,0.13420295017926537,homogenity
15,15,0.1396645483570594,homogenity
16,16,0.14494121520965877,homogenity
17,17,0.14988741922117124,homogenity
18,18,0.15445323420786544,homogenity
19,19,0.15888565212867486,homogenity
20,20,0.16447437145022864,homogenity
21,21,0.16979558415316315,homogenity
22,22,0.17483129286167368,homogenity
23,23,0.17965468730131504,homogenity
24,24,0.18450746188232892,homogenity
25,25,0.1892568185114689,homogenity
26,26,0.19382827123558458,homogenity
27,27,0.19821161472686008,homogenity
28,28,0.20238002509916078,homogenity
29,29,0.20642542703536476,homogenity
30,30,0.21035411960441072,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00433928473769051,probabilistic α=0.5
2,2,0.024445012775533428,probabilistic α=0.5
3,3,0.04256947442734726,probabilistic α=0.5
4,4,0.055704635345400266,probabilistic α=0.5
5,5,0.06728425836845793,probabilistic α=0.5
6,6,0.07672416371215404,probabilistic α=0.5
7,7,0.0855285194311517,probabilistic α=0.5
8,8,0.09274919273709537,probabilistic α=0.5
9,9,0.10043325898534569,probabilistic α=0.5
10,10,0.10708185563276484,probabilistic α=0.5
11,11,0.11308846473649888,probabilistic α=0.5
12,12,0.11909914108194108,probabilistic α=0.5
13,13,0.1256669779882221,probabilistic α=0.5
14,14,0.13161088550200814,probabilistic α=0.5
15,15,0.13723448772213076,probabilistic α=0.5
16,16,0.14265409931796122,probabilistic α=0.5
17,17,0.14772736532345687,probabilistic α=0.5
18,18,0.1524068673573992,probabilistic α=0.5
19,19,0.15694160362073192,probabilistic α=0.5
20,20,0.1612385475510862,probabilistic α=0.5
21,21,0.16537103634977915,probabilistic α=0.5
22,22,0.16937427799351984,probabilistic α=0.5
23,23,0.17347647001751534,probabilistic α=0.5
24,24,0.1773484967665562,probabilistic α=0.5
25,25,0.18110319993721144,probabilistic α=0.5
26,26,0.18472332683332582,probabilistic α=0.5
27,27,0.1882508220819213,probabilistic α=0.5
28,28,0.19168927674407948,probabilistic α=0.5
29,29,0.1951351696544759,probabilistic α=0.5
30,30,0.19845070354309874,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00433928473769051,probabilistic α=0.95
2,2,0.024445012775533428,probabilistic α=0.95
3,3,0.04256947442734726,probabilistic α=0.95
4,4,0.055704635345400266,probabilistic α=0.95
5,5,0.06728425836845793,probabilistic α=0.95
6,6,0.07672416371215404,probabilistic α=0.95
7,7,0.0855285194311517,probabilistic α=0.95
8,8,0.09449582677203365,probabilistic α=0.95
9,9,0.10200522961679015,probabilistic α=0.95
10,10,0.1085109198431689,probabilistic α=0.95
11,11,0.11439844026270259,probabilistic α=0.95
12,12,0.12030834925997527,probabilistic α=0.95
13,13,0.12678981415353957,probabilistic α=0.95
14,14,0.13265886592297113,probabilistic α=0.95
15,15,0.13821696936678354,probabilistic α=0.95
16,16,0.14357878792469325,probabilistic α=0.95
17,17,0.14860068234092602,probabilistic α=0.95
18,18,0.15323422032131734,probabilistic α=0.95
19,19,0.15772758893645417,probabilistic α=0.95
20,20,0.16198710499463118,probabilistic α=0.95
21,21,0.16608556845498118,probabilistic α=0.95
22,22,0.17005774348545225,probabilistic α=0.95
23,23,0.17413145778061723,probabilistic α=0.95
24,24,0.17920516154245902,probabilistic α=0.95
25,25,0.18398282086777934,probabilistic α=0.95
26,26,0.18858047979206194,probabilistic α=0.95
27,27,0.19298815761206395,probabilistic α=0.95
28,28,0.19725208412246925,probabilistic α=0.95
29,29,0.20138084264853118,probabilistic α=0.95
30,30,0.20547226374618466,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0012251260870626789,avg
2,2,0.004526357941210578,avg
3,3,0.014232025896867867,avg
4,4,0.020851020047733773,avg
5,5,0.02589313830250058,avg
6,6,0.031109282718023094,avg
7,7,0.03535451809859967,avg
8,8,0.039029208919104726,avg
9,9,0.04278708380456721,avg
10,10,0.04623395281274132,avg
11,11,0.049429119567732833,avg
12,12,0.05254272058999565,avg
13,13,0.055502652432943576,avg
14,14,0.059109675139188765,avg
15,15,0.06255363266750547,avg
16,16,0.06576010437753863,avg
17,17,0.07179668754333775,avg
18,18,0.07755378460373472,avg
19,19,0.08296750034117696,avg
20,20,0.08804821655673016,avg
21,21,0.09330608481977451,avg
22,22,0.09829480792867726,avg
23,23,0.10337055795974122,avg
24,24,0.10832425025917856,avg
25,25,0.11307507918818539,avg
26,26,0.11753942674956587,avg
27,27,0.12196272676467913,avg
28,28,0.1262977808968534,avg
29,29,0.13043145091421726,avg
30,30,0.13449310561373795,avg
0,0,0.0,avg_4e-3
1,1,0.00433928473769051,avg_4e-3
2,2,0.0165257823550318,avg_4e-3
3,3,0.02361352288554186,avg_4e-3
4,4,0.030126651130812605,avg_4e-3
5,5,0.03502799824774466,avg_4e-3
6,6,0.03969770651563676,avg_4e-3
7,7,0.04386623508961958,avg_4e-3
8,8,0.0488446713844234,avg_4e-3
9,9,0.058562915382651834,avg_4e-3
10,10,0.06779227660628526,avg_4e-3
11,11,0.0764889186551193,avg_4e-3
12,12,0.08531494469912916,avg_4e-3
13,13,0.09288010987970904,avg_4e-3
14,14,0.09943658636954494,avg_4e-3
15,15,0.10517350329815135,avg_4e-3
16,16,0.1102354888233923,avg_4e-3
17,17,0.11473503151249537,avg_4e-3
18,18,0.11876093812906126,avg_4e-3
19,19,0.12238425408397058,avg_4e-3
20,20,0.12566249232888854,avg_4e-3
21,21,0.12864270891517757,avg_4e-3
22,22,0.13136377623309367,avg_4e-3
23,23,0.1338580879411834,avg_4e-3
24,24,0.13615285471262598,avg_4e-3
25,25,0.13827110096318834,avg_4e-3
26,26,0.14023244008407942,avg_4e-3
27,27,0.14205368355347828,avg_4e-3
28,28,0.14374932402498755,avg_4e-3
29,29,0.1453319217983962,avg_4e-3
30,30,0.14681241648964946,avg_4e-3
0,0,0.0,root
1,1,0.00433928473769051,root
2,2,0.024445012775533428,root
3,3,0.04256947442734726,root
4,4,0.055704635345400266,root
5,5,0.06728425836845793,root
6,6,0.07799874542832055,root
7,7,0.0864540569382812,root
8,8,0.09401096192946974,root
9,9,0.10156885125848263,root
10,10,0.1081142122447075,root
11,11,0.11413225726064134,root
12,12,0.1198228617992991,root
13,13,0.12497028946994412,root
14,14,0.130752833487345,root
15,15,0.13616214342573432,root
16,16,0.14109182963910594,root
17,17,0.1473275200698494,root
18,18,0.1531491905902848,root
19,19,0.1586533037486561,root
20,20,0.1642077962054478,root
21,21,0.16972921173042185,root
22,22,0.1750438724021371,root
23,23,0.18010201191331396,root
24,24,0.18487495962417339,root
25,25,0.18951286771041242,root
26,26,0.1938979771300458,root
27,27,0.1981928432187592,root
28,28,0.20235341881247937,root
29,29,0.20639150828867484,root
30,30,0.21027534216903468,root
0,0,0.0,homogenity
1,1,0.00433928473769051,homogenity
2,2,0.024445012775533428,homogenity
3,3,0.04256947442734726,homogenity
4,4,0.055704635345400266,homogenity
5,5,0.06728425836845793,homogenity
6,6,0.07799874542832055,homogenity
7,7,0.0864540569382812,homogenity
8,8,0.09401096192946974,homogenity
9,9,0.10156885125848263,homogenity
10,10,0.1081142122447075,homogenity
11,11,0.11413225726064134,homogenity
12,12,0.1198228617992991,homogenity
13,13,0.12497028946994412,homogenity
14,14,0.130752833487345,homogenity
15,15,0.13616214342573432,homogenity
16,16,0.14109182963910594,homogenity
17,17,0.1473275200698494,homogenity
18,18,0.1531491905902848,homogenity
19,19,0.1586533037486561,homogenity
20,20,0.1642077962054478,homogenity
21,21,0.16972921173042185,homogenity
22,22,0.1750438724021371,homogenity
23,23,0.18010201191331396,homogenity
24,24,0.18487495962417339,homogenity
25,25,0.18951286771041242,homogenity
26,26,0.1938979771300458,homogenity
27,27,0.1981928432187592,homogenity
28,28,0.20235341881247937,homogenity
29,29,0.20639150828867484,homogenity
30,30,0.21027534216903468,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00433928473769051,probabilistic α=0.5
2,2,0.024445012775533428,probabilistic α=0.5
3,3,0.04256947442734726,probabilistic α=0.5
4,4,0.055704635345400266,probabilistic α=0.5
5,5,0.06728425836845793,probabilistic α=0.5
6,6,0.07799874542832055,probabilistic α=0.5
7,7,0.0864540569382812,probabilistic α=0.5
8,8,0.09401096192946974,probabilistic α=0.5
9,9,0.10156885125848263,probabilistic α=0.5
10,10,0.1081142122447075,probabilistic α=0.5
11,11,0.11413225726064134,probabilistic α=0.5
12,12,0.11951496711451898,probabilistic α=0.5
13,13,0.12452824290145817,probabilistic α=0.5
14,14,0.1293917061719574,probabilistic α=0.5
15,15,0.13381380006811155,probabilistic α=0.5
16,16,0.13888162412604924,probabilistic α=0.5
17,17,0.14364219009786242,probabilistic α=0.5
18,18,0.14818018037788408,probabilistic α=0.5
19,19,0.15286768120908215,probabilistic α=0.5
20,20,0.15740815669564207,probabilistic α=0.5
21,21,0.1630525638806709,probabilistic α=0.5
22,22,0.16865751358933187,probabilistic α=0.5
23,23,0.17389747799619296,probabilistic α=0.5
24,24,0.17890550807208855,probabilistic α=0.5
25,25,0.18364316983500817,probabilistic α=0.5
26,26,0.18825340721480743,probabilistic α=0.5
27,27,0.19270029076968173,probabilistic α=0.5
28,28,0.19699472764803053,probabilistic α=0.5
29,29,0.20121144016304096,probabilistic α=0.5
30,30,0.20528113402962195,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00433928473769051,probabilistic α=0.95
2,2,0.024445012775533428,probabilistic α=0.95
3,3,0.04256947442734726,probabilistic α=0.95
4,4,0.055704635345400266,probabilistic α=0.95
5,5,0.06728425836845793,probabilistic α=0.95
6,6,0.07799874542832055,probabilistic α=0.95
7,7,0.0864540569382812,probabilistic α=0.95
8,8,0.09401096192946974,probabilistic α=0.95
9,9,0.10156885125848263,probabilistic α=0.95
10,10,0.1081142122447075,probabilistic α=0.95
11,11,0.11413225726064134,probabilistic α=0.95
12,12,0.11951496711451898,probabilistic α=0.95
13,13,0.12452824290145817,probabilistic α=0.95
14,14,0.1293917061719574,probabilistic α=0.95
15,15,0.13488608656755843,probabilistic α=0.95
16,16,0.13989083494905805,probabilistic α=0.95
17,17,0.14459533365292632,probabilistic α=0.95
18,18,0.14908315848268147,probabilistic α=0.95
19,19,0.15479057324643292,probabilistic α=0.95
20,20,0.1605290052509495,probabilistic α=0.95
21,21,0.16603155568346437,probabilistic α=0.95
22,22,0.17150698400939518,probabilistic α=0.95
23,23,0.17662822048208696,probabilistic α=0.95
24,24,0.18152702085854677,probabilistic α=0.95
25,25,0.18616385520660264,probabilistic α=0.95
26,26,0.19068073386893544,probabilistic α=0.95
27,27,0.1950409271861623,probabilistic α=0.95
28,28,0.1992546524639428,probabilistic α=0.95
29,29,0.20339603415175617,probabilistic α=0.95
30,30,0.2073952572445076,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0013325082757387784,avg
2,2,0.0025934284256934905,avg
3,3,0.0040627809307981965,avg
4,4,0.007072238132749468,avg
5,5,0.010524971179947154,avg
6,6,0.017688837535761875,avg
7,7,0.02355898316354263,avg
8,8,0.028544288976831797,avg
9,9,0.03294200213953843,avg
10,10,0.03728387857180607,avg
11,11,0.041224884846875524,avg
12,12,0.0457615998977308,avg
13,13,0.05003092558307175,avg
14,14,0.054038008014742886,avg
15,15,0.057966889413389226,avg
16,16,0.06160922500127818,avg
17,17,0.06519616049190147,avg
18,18,0.06864935739055308,avg
19,19,0.072058977858419,avg
20,20,0.07533795987858899,avg
21,21,0.07853006024518441,avg
22,22,0.08393827934589612,avg
23,23,0.08905558191801578,avg
24,24,0.0938775265301984,avg
25,25,0.09842965174221452,avg
26,26,0.10293270708027681,avg
27,27,0.10761621480404578,avg
28,28,0.11265722655033952,avg
29,29,0.11757669438199583,avg
30,30,0.12220541530186069,avg
0,0,0.0,avg_4e-3
1,1,0.0016777848602547005,avg_4e-3
2,2,0.005783455978487014,avg_4e-3
3,3,0.010005933906448427,avg_4e-3
4,4,0.0191161005141682,avg_4e-3
5,5,0.025852539400540997,avg_4e-3
6,6,0.031833027503747904,avg_4e-3
7,7,0.038271671910572416,avg_4e-3
8,8,0.049652278629641895,avg_4e-3
9,9,0.06013630537387795,avg_4e-3
10,10,0.07044826144052144,avg_4e-3
11,11,0.07904155816272435,avg_4e-3
12,12,0.08631280923535757,avg_4e-3
13,13,0.09254531015475749,avg_4e-3
14,14,0.09794681095157073,avg_4e-3
15,15,0.10267312414878234,avg_4e-3
16,16,0.10684340049926316,avg_4e-3
17,17,0.11055031281080167,avg_4e-3
18,18,0.11386702382638876,avg_4e-3
19,19,0.11685206374041712,avg_4e-3
20,20,0.11955281413882374,avg_4e-3
21,21,0.12200804177373885,avg_4e-3
22,22,0.12424977135344395,avg_4e-3
23,23,0.12630469013484028,avg_4e-3
24,24,0.12819521541372492,avg_4e-3
25,25,0.12994031567115688,avg_4e-3
26,26,0.13155614924285317,avg_4e-3
27,27,0.13305656613085684,avg_4e-3
28,28,0.13445350599210162,avg_4e-3
29,29,0.13575731652926346,avg_4e-3
30,30,0.1369770102575761,avg_4e-3
0,0,0.0,root
1,1,0.00433928473769051,root
2,2,0.024445012775533428,root
3,3,0.04256947442734726,root
4,4,0.055704635345400266,root
5,5,0.06728425836845793,root
6,6,0.07799874542832055,root
7,7,0.08713773126708907,root
8,8,0.09461867244396563,root
9,9,0.10211579072152892,root
10,10,0.10861142993838596,root
11,11,0.11458804014651325,root
12,12,0.11999940282766977,root
13,13,0.1249074803347423,root
14,14,0.12953403702557964,root
15,15,0.13482112416397654,root
16,16,0.14019597118901347,root
17,17,0.14512166946412838,root
18,18,0.1512850546755173,root
19,19,0.15731911225233725,root
20,20,0.1630809896644747,root
21,21,0.16867266748583962,root
22,22,0.17398013713411625,root
23,23,0.17910729553774465,root
24,24,0.18400319380870317,root
25,25,0.18870254492572577,root
26,26,0.19319734584625442,root
27,27,0.1975166550415352,root
28,28,0.20162544727618562,root
29,29,0.20566889145707756,root
30,30,0.20964585699993402,root
0,0,0.0,homogenity
1,1,0.00433928473769051,homogenity
2,2,0.024445012775533428,homogenity
3,3,0.04256947442734726,homogenity
4,4,0.055704635345400266,homogenity
5,5,0.06728425836845793,homogenity
6,6,0.07799874542832055,homogenity
7,7,0.08713773126708907,homogenity
8,8,0.09461867244396563,homogenity
9,9,0.10211579072152892,homogenity
10,10,0.10861142993838596,homogenity
11,11,0.11458804014651325,homogenity
12,12,0.11999940282766977,homogenity
13,13,0.1249074803347423,homogenity
14,14,0.12953403702557964,homogenity
15,15,0.13482112416397654,homogenity
16,16,0.14019597118901347,homogenity
17,17,0.14512166946412838,homogenity
18,18,0.1512850546755173,homogenity
19,19,0.15731911225233725,homogenity
20,20,0.1630809896644747,homogenity
21,21,0.16867266748583962,homogenity
22,22,0.17398013713411625,homogenity
23,23,0.17910729553774465,homogenity
24,24,0.18400319380870317,homogenity
25,25,0.18870254492572577,homogenity
26,26,0.19319734584625442,homogenity
27,27,0.1975166550415352,homogenity
28,28,0.20162544727618562,homogenity
29,29,0.20566889145707756,homogenity
30,30,0.20964585699993402,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00433928473769051,probabilistic α=0.5
2,2,0.024445012775533428,probabilistic α=0.5
3,3,0.04256947442734726,probabilistic α=0.5
4,4,0.055704635345400266,probabilistic α=0.5
5,5,0.06728425836845793,probabilistic α=0.5
6,6,0.07603478477357191,probabilistic α=0.5
7,7,0.08473559136537613,probabilistic α=0.5
8,8,0.09248343697577635,probabilistic α=0.5
9,9,0.0990795101528323,probabilistic α=0.5
10,10,0.10585117487593448,probabilistic α=0.5
11,11,0.11205780633926606,probabilistic α=0.5
12,12,0.11766380239021082,probabilistic α=0.5
13,13,0.122738708499959,probabilistic α=0.5
14,14,0.12750984997978188,probabilistic α=0.5
15,15,0.13185116230909424,probabilistic α=0.5
16,16,0.1368477085139362,probabilistic α=0.5
17,17,0.14195942138211098,probabilistic α=0.5
18,18,0.14677761540425152,probabilistic α=0.5
19,19,0.15142836349542782,probabilistic α=0.5
20,20,0.15593867518245913,probabilistic α=0.5
21,21,0.16048169570391477,probabilistic α=0.5
22,22,0.1649679041725168,probabilistic α=0.5
23,23,0.16918582970758042,probabilistic α=0.5
24,24,0.17323010860466906,probabilistic α=0.5
25,25,0.17711236016077808,probabilistic α=0.5
26,26,0.1808579943251056,probabilistic α=0.5
27,27,0.18449582653092794,probabilistic α=0.5
28,28,0.18905361285215103,probabilistic α=0.5
29,29,0.1935161181805108,probabilistic α=0.5
30,30,0.19778267658916387,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00433928473769051,probabilistic α=0.95
2,2,0.024445012775533428,probabilistic α=0.95
3,3,0.04256947442734726,probabilistic α=0.95
4,4,0.055704635345400266,probabilistic α=0.95
5,5,0.06728425836845793,probabilistic α=0.95
6,6,0.07799874542832055,probabilistic α=0.95
7,7,0.0864540569382812,probabilistic α=0.95
8,8,0.09401096192946974,probabilistic α=0.95
9,9,0.10045428261115634,probabilistic α=0.95
10,10,0.10710096801986543,probabilistic α=0.95
11,11,0.1132034500545361,probabilistic α=0.95
12,12,0.1187213196658447,probabilistic α=0.95
13,13,0.12372068882733332,probabilistic α=0.95
14,14,0.1284263649519979,probabilistic α=0.95
15,15,0.13378268159499368,probabilistic α=0.95
16,16,0.13866560901831215,probabilistic α=0.95
17,17,0.14367632741402162,probabilistic α=0.95
18,18,0.14991578325962668,probabilistic α=0.95
19,19,0.15576362190375623,probabilistic α=0.95
20,20,0.16135392684011132,probabilistic α=0.95
21,21,0.1667247645865845,probabilistic α=0.95
22,22,0.17205206069125123,probabilistic α=0.95
23,23,0.17725955561333231,probabilistic α=0.95
24,24,0.18215179600293818,probabilistic α=0.95
25,25,0.18684777061409685,probabilistic α=0.95
26,26,0.19133944514030699,probabilistic α=0.95
27,27,0.19565585125514917,probabilistic α=0.95
28,28,0.199828809137606,probabilistic α=0.95
29,29,0.2039321412564506,probabilistic α=0.95
30,30,0.20786269892071854,probabilistic α=0.95
0,0,0.0,avg
1,1,0.001988983443678832,avg
2,2,0.0034687286496135616,avg
3,3,0.006868408376191487,avg
4,4,0.015484896063081172,avg
5,5,0.02267564943357113,avg
6,6,0.02829126894399387,avg
7,7,0.032836110645745625,avg
8,8,0.036790624516567796,avg
9,9,0.040363704125300826,avg
10,10,0.043639252075914854,avg
11,11,0.04705064389230857,avg
12,12,0.050291437165075156,avg
13,13,0.05418541901568614,avg
14,14,0.05783192552182347,avg
15,15,0.06131302919354986,avg
16,16,0.06455227691247391,avg
17,17,0.0678073275701256,avg
18,18,0.07105066075986635,avg
19,19,0.07423615957985853,avg
20,20,0.0798494647797498,avg
21,21,0.08524500160026297,avg
22,22,0.09033807615443648,avg
23,23,0.09513116466302961,avg
24,24,0.10010315718997173,avg
25,25,0.10479378816945815,avg
26,26,0.10916754949852996,avg
27,27,0.1134444302034391,avg
28,28,0.117479667713349,avg
29,29,0.12188173192376336,avg
30,30,0.12618173475551095,avg
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.006198387423052523,avg_4e-3
3,3,0.01652393922641803,avg_4e-3
