,# of features removed,AOPC-global,aggregation
17,17,0.00873983622651212,avg
18,18,0.009571765477922078,avg
19,19,0.01048828029021651,avg
20,20,0.01285213198355733,avg
21,21,0.015181904745110698,avg
22,22,0.017473294351978086,avg
23,23,0.02006974763402941,avg
24,24,0.02261341709264291,avg
25,25,0.025063920306419893,avg
26,26,0.027484559771070317,avg
27,27,0.029734604525010307,avg
28,28,0.03236830917976777,avg
29,29,0.03487083128914924,avg
30,30,0.03721190214451576,avg
0,0,0.0,avg_2e-3
1,1,0.0012251260870626789,avg_2e-3
2,2,0.004520244265063529,avg_2e-3
3,3,0.007006695784191304,avg_2e-3
4,4,0.014943987520980579,avg_2e-3
5,5,0.02089850982673304,avg_2e-3
6,6,0.025691273325888966,avg_2e-3
7,7,0.03069864840460885,avg_2e-3
8,8,0.03502364135229732,avg_2e-3
9,9,0.03875013736559584,avg_2e-3
10,10,0.04217133275839799,avg_2e-3
11,11,0.04632451447169867,avg_2e-3
12,12,0.050058026400159626,avg_2e-3
13,13,0.05354931044842025,avg_2e-3
14,14,0.05693042188921345,avg_2e-3
15,15,0.06017930487876372,avg_2e-3
16,16,0.06320027159977995,avg_2e-3
17,17,0.06634038744604986,avg_2e-3
18,18,0.06948088422560691,avg_2e-3
19,19,0.07253758145549001,avg_2e-3
20,20,0.07548575711658492,avg_2e-3
21,21,0.0807367568069286,avg_2e-3
22,22,0.08595370237598052,avg_2e-3
23,23,0.09095548498582419,avg_2e-3
24,24,0.0962840555144935,avg_2e-3
25,25,0.10145960209855549,avg_2e-3
26,26,0.10643606652542655,avg_2e-3
27,27,0.1113349036299239,avg_2e-3
28,28,0.11633490285415984,avg_2e-3
29,29,0.12125917928532823,avg_2e-3
30,30,0.12650524873684635,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.004330114223469936,avg_3e-3
2,2,0.006892008871463048,avg_3e-3
3,3,0.016229732227100363,avg_3e-3
4,4,0.022627959617954285,avg_3e-3
5,5,0.027522900039411765,avg_3e-3
6,6,0.0326339174311419,avg_3e-3
7,7,0.03842045880388782,avg_3e-3
8,8,0.0435133219809691,avg_3e-3
9,9,0.048405734751692554,avg_3e-3
10,10,0.05755029792461743,avg_3e-3
11,11,0.06592746578669499,avg_3e-3
12,12,0.0743630622180318,avg_3e-3
13,13,0.08214924936922041,avg_3e-3
14,14,0.08974576526852966,avg_3e-3
15,15,0.09763156671433951,avg_3e-3
16,16,0.10549477312369125,avg_3e-3
17,17,0.11248428993200392,avg_3e-3
18,18,0.11873806812891524,avg_3e-3
19,19,0.12436646850613545,avg_3e-3
20,20,0.1294588307521918,avg_3e-3
21,21,0.13408825097587942,avg_3e-3
22,22,0.13831511291924636,avg_3e-3
23,23,0.14218973636733273,avg_3e-3
24,24,0.14575438993957218,avg_3e-3
25,25,0.14904483939087015,avg_3e-3
26,26,0.1520915518457757,avg_3e-3
27,27,0.15492064198247366,avg_3e-3
28,28,0.1575546224545718,avg_3e-3
29,29,0.16001300422853004,avg_3e-3
30,30,0.16231278072674904,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.004330114223469936,avg_4e-3
2,2,0.006892008871463048,avg_4e-3
3,3,0.016229732227100363,avg_4e-3
4,4,0.022627959617954285,avg_4e-3
5,5,0.028777181150994157,avg_4e-3
6,6,0.035401800336249296,avg_4e-3
7,7,0.04744007472089848,avg_4e-3
8,8,0.05867763740685519,avg_4e-3
9,9,0.06766768755562055,avg_4e-3
10,10,0.07502318313188314,avg_4e-3
11,11,0.08115276277876861,avg_4e-3
12,12,0.0863393301722871,avg_4e-3
13,13,0.0907849593667315,avg_4e-3
14,14,0.09463783800191666,avg_4e-3
15,15,0.09800910680770368,avg_4e-3
16,16,0.10098375575398634,avg_4e-3
17,17,0.10362788815068204,avg_4e-3
18,18,0.10599369082140978,avg_4e-3
19,19,0.10812291322506473,avg_4e-3
20,20,0.11004935254265731,avg_4e-3
21,21,0.11180066101319602,avg_4e-3
22,22,0.1133996817906444,avg_4e-3
23,23,0.11486545083663875,avg_4e-3
24,24,0.11621395835895357,avg_4e-3
25,25,0.117458734533398,avg_4e-3
26,26,0.118611305065291,avg_4e-3
27,27,0.11968154913062021,avg_4e-3
28,28,0.12067798326040947,avg_4e-3
29,29,0.12160798844821279,avg_4e-3
30,30,0.1224779933013191,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06291572147960235,probabilistic α=0.5
6,6,0.0728642871391106,probabilistic α=0.5
7,7,0.08251494707642354,probabilistic α=0.5
8,8,0.09039385699661244,probabilistic α=0.5
9,9,0.09709478162149932,probabilistic α=0.5
10,10,0.10306189985863495,probabilistic α=0.5
11,11,0.10968629843480031,probabilistic α=0.5
12,12,0.11621971972772868,probabilistic α=0.5
13,13,0.12208956176204795,probabilistic α=0.5
14,14,0.12748375836283363,probabilistic α=0.5
15,15,0.1328125314668142,probabilistic α=0.5
16,16,0.1384195363980813,probabilistic α=0.5
17,17,0.14355159725651193,probabilistic α=0.5
18,18,0.1483879973751972,probabilistic α=0.5
19,19,0.1531297306290439,probabilistic α=0.5
20,20,0.15755561577412827,probabilistic α=0.5
21,21,0.16176441288484666,probabilistic α=0.5
22,22,0.16589759369829518,probabilistic α=0.5
23,23,0.1697884366178782,probabilistic α=0.5
24,24,0.17353179951194003,probabilistic α=0.5
25,25,0.1771362824498705,probabilistic α=0.5
26,26,0.18057112164499264,probabilistic α=0.5
27,27,0.18398516766278444,probabilistic α=0.5
28,28,0.18738384725873367,probabilistic α=0.5
29,29,0.1907537284262908,probabilistic α=0.5
30,30,0.19431571675701084,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.01651585367348093,probabilistic α=0.95
3,3,0.036420626432207226,probabilistic α=0.95
4,4,0.0506239740144077,probabilistic α=0.95
5,5,0.06291572147960235,probabilistic α=0.95
6,6,0.0728642871391106,probabilistic α=0.95
7,7,0.08251494707642354,probabilistic α=0.95
8,8,0.09039385699661244,probabilistic α=0.95
9,9,0.09709478162149932,probabilistic α=0.95
10,10,0.10306189985863495,probabilistic α=0.95
11,11,0.10968629843480031,probabilistic α=0.95
12,12,0.11621971972772868,probabilistic α=0.95
13,13,0.12208956176204795,probabilistic α=0.95
14,14,0.12748375836283363,probabilistic α=0.95
15,15,0.1328125314668142,probabilistic α=0.95
16,16,0.1384195363980813,probabilistic α=0.95
17,17,0.14355159725651193,probabilistic α=0.95
18,18,0.1483879973751972,probabilistic α=0.95
19,19,0.1531297306290439,probabilistic α=0.95
20,20,0.15755561577412827,probabilistic α=0.95
21,21,0.16176441288484666,probabilistic α=0.95
22,22,0.16589759369829518,probabilistic α=0.95
23,23,0.1697884366178782,probabilistic α=0.95
24,24,0.17353179951194003,probabilistic α=0.95
25,25,0.1771362824498705,probabilistic α=0.95
26,26,0.18057112164499264,probabilistic α=0.95
27,27,0.18398516766278444,probabilistic α=0.95
28,28,0.18738384725873367,probabilistic α=0.95
29,29,0.1907537284262908,probabilistic α=0.95
30,30,0.19431571675701084,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.01651585367348093,sum
3,3,0.036420626432207226,sum
4,4,0.0506239740144077,sum
5,5,0.06291572147960235,sum
6,6,0.0728642871391106,sum
7,7,0.08251494707642354,sum
8,8,0.09039385699661244,sum
9,9,0.09709478162149932,sum
10,10,0.10306189985863495,sum
11,11,0.10968629843480031,sum
12,12,0.11621971972772868,sum
13,13,0.12291886776926328,sum
14,14,0.1289765782696152,sum
15,15,0.13488595542355925,sum
16,16,0.14037099423972368,sum
17,17,0.14567877668412535,sum
18,18,0.15056810921603622,sum
19,19,0.15520083687784098,sum
20,20,0.15971037235205615,sum
21,21,0.16399521521652982,sum
22,22,0.16803140462425298,sum
23,23,0.1731215705957332,sum
24,24,0.17799178611429373,sum
25,25,0.18297564214654827,sum
26,26,0.1878100794482704,sum
27,27,0.19252375227933372,sum
28,28,0.1970029850813594,sum
29,29,0.20131279726087364,sum
30,30,0.2054235974344233,sum
0,0,0.0,avg
1,1,0.00031253625152083723,avg
2,2,0.0017427039644803376,avg
3,3,0.002623772478473403,avg
4,4,0.003519839092596752,avg
5,5,0.0043362565430718125,avg
6,6,0.005009380594727024,avg
7,7,0.005759951759654769,avg
8,8,0.006343729341307891,avg
9,9,0.006943944701453921,avg
10,10,0.007435026101154632,avg
11,11,0.008048448282082338,avg
12,12,0.008618702738974757,avg
13,13,0.009163141181709885,avg
14,14,0.009722678169397108,avg
15,15,0.010253786915110641,avg
16,16,0.010760930069548943,avg
17,17,0.011285519364568421,avg
18,18,0.011755109214078721,avg
19,19,0.012739795892526393,avg
20,20,0.015196907423833537,avg
21,21,0.01782429192715548,avg
22,22,0.020369102548471577,avg
23,23,0.0228128879743229,avg
24,24,0.02538841945772949,avg
25,25,0.027911092094925156,avg
26,26,0.03034529204921275,avg
27,27,0.032707429729039984,avg
28,28,0.034930204434407953,avg
29,29,0.03714128366612261,avg
30,30,0.03933465814024785,avg
0,0,0.0,avg_2e-3
1,1,0.001988983443678832,avg_2e-3
2,2,0.0034687286496135616,avg_2e-3
3,3,0.006868408376191487,avg_2e-3
4,4,0.015486275265527111,avg_2e-3
5,5,0.022674891266240838,avg_2e-3
6,6,0.02828898408396627,avg_2e-3
7,7,0.03283268076619504,avg_2e-3
8,8,0.037275691773549016,avg_2e-3
9,9,0.041207773875965116,avg_2e-3
10,10,0.044684082525549645,avg_2e-3
11,11,0.04792223016696482,avg_2e-3
12,12,0.050960148246482054,avg_2e-3
13,13,0.05385520899564805,avg_2e-3
14,14,0.05667403282237189,avg_2e-3
15,15,0.06011714283522941,avg_2e-3
16,16,0.06346870925742781,avg_2e-3
17,17,0.06670371288636165,avg_2e-3
18,18,0.06973653638698857,avg_2e-3
19,19,0.07278045100880257,avg_2e-3
20,20,0.07822772995071346,avg_2e-3
21,21,0.08346991379800282,avg_2e-3
22,22,0.08865105481577495,avg_2e-3
23,23,0.09393073847890716,avg_2e-3
24,24,0.09899900945996212,avg_2e-3
25,25,0.10393427953853394,avg_2e-3
26,26,0.1091770578775941,avg_2e-3
27,27,0.11432318647198134,avg_2e-3
28,28,0.11979800055962388,avg_2e-3
29,29,0.125420743283818,avg_2e-3
30,30,0.13109024726429525,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001988983443678832,avg_3e-3
2,2,0.006198387423052523,avg_3e-3
3,3,0.016525663229475452,avg_3e-3
4,4,0.024454074402717185,avg_3e-3
5,5,0.030298943471629907,avg_3e-3
6,6,0.03564259599093676,avg_3e-3
7,7,0.04012242700108305,avg_3e-3
8,8,0.04534298741248424,avg_3e-3
9,9,0.05005243364005618,avg_3e-3
10,10,0.05432425351403638,avg_3e-3
11,11,0.0625973100728251,avg_3e-3
12,12,0.07029607966992954,avg_3e-3
13,13,0.07780411829060385,avg_3e-3
14,14,0.08547867890348991,avg_3e-3
15,15,0.09343276947367948,avg_3e-3
16,16,0.10135623099277803,avg_3e-3
17,17,0.10839930789864341,avg_3e-3
18,18,0.1147010082881019,avg_3e-3
19,19,0.12037253863861455,avg_3e-3
20,20,0.12550392324145931,avg_3e-3
21,21,0.13016881833495456,avg_3e-3
22,22,0.13442807037684154,avg_3e-3
23,23,0.13833238474857126,avg_3e-3
24,24,0.1419243539705626,avg_3e-3
25,25,0.14524001786778537,avg_3e-3
26,26,0.14831007703188057,avg_3e-3
27,27,0.1511608462556832,avg_3e-3
28,28,0.1538150107054305,avg_3e-3
29,29,0.15629223085852798,avg_3e-3
30,30,0.1586096303565869,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.006198387423052523,avg_4e-3
3,3,0.016525663229475452,avg_4e-3
4,4,0.024454074402717185,avg_4e-3
5,5,0.030298943471629907,avg_4e-3
6,6,0.03564259599093676,avg_4e-3
7,7,0.04160361370936523,avg_4e-3
8,8,0.052524236375438765,avg_4e-3
9,9,0.06301212306244301,avg_4e-3
10,10,0.07159312126090103,avg_4e-3
11,11,0.07874395309294939,avg_4e-3
12,12,0.08479465695083645,avg_4e-3
13,13,0.08998097454331108,avg_4e-3
14,14,0.09447578312345575,avg_4e-3
15,15,0.09840874063108235,avg_4e-3
16,16,0.10187899725545875,avg_4e-3
17,17,0.10496366981046,avg_4e-3
18,18,0.1077236399912506,avg_4e-3
19,19,0.11020761315396214,avg_4e-3
20,20,0.1124550174440345,avg_4e-3
21,21,0.11449811225319118,avg_4e-3
22,22,0.11636354664416032,avg_4e-3
23,23,0.11807352816921536,avg_4e-3
24,24,0.11964671117226601,avg_4e-3
25,25,0.12109888009815892,avg_4e-3
26,26,0.12244348095546716,avg_4e-3
27,27,0.12369203889439624,avg_4e-3
28,28,0.12485448938926125,avg_4e-3
29,29,0.1259394431844686,avg_4e-3
30,30,0.1269543999606303,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.024167295537175598,probabilistic α=0.5
3,3,0.04215920782997822,probabilistic α=0.5
4,4,0.0552148391326245,probabilistic α=0.5
5,5,0.06674144241144969,probabilistic α=0.5
6,6,0.07738475096504857,probabilistic α=0.5
7,7,0.08647035292411927,probabilistic α=0.5
8,8,0.0939097733056753,probabilistic α=0.5
9,9,0.10025910629965591,probabilistic α=0.5
10,10,0.10579735447339722,probabilistic α=0.5
11,11,0.11085672620022415,probabilistic α=0.5
12,12,0.11565146523811995,probabilistic α=0.5
13,13,0.11995159988142187,probabilistic α=0.5
14,14,0.12398538340999252,probabilistic α=0.5
15,15,0.12800115423669675,probabilistic α=0.5
16,16,0.1324496000876913,probabilistic α=0.5
17,17,0.1369082671999221,probabilistic α=0.5
18,18,0.1419408430657406,probabilistic α=0.5
19,19,0.14671895509117566,probabilistic α=0.5
20,20,0.15164807099629246,probabilistic α=0.5
21,21,0.15624046055431345,probabilistic α=0.5
22,22,0.1606115416812516,probabilistic α=0.5
23,23,0.16478819244486645,probabilistic α=0.5
24,24,0.16891258380819799,probabilistic α=0.5
25,25,0.1740256643652905,probabilistic α=0.5
26,26,0.1789035481006986,probabilistic α=0.5
27,27,0.18349610660114582,probabilistic α=0.5
28,28,0.1879321634002415,probabilistic α=0.5
29,29,0.19228206539356396,probabilistic α=0.5
30,30,0.19649561285475303,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06674144241144969,probabilistic α=0.95
6,6,0.07738475096504857,probabilistic α=0.95
7,7,0.08647035292411927,probabilistic α=0.95
8,8,0.0939097733056753,probabilistic α=0.95
9,9,0.10025910629965591,probabilistic α=0.95
10,10,0.10579735447339722,probabilistic α=0.95
11,11,0.11085672620022415,probabilistic α=0.95
12,12,0.11565146523811995,probabilistic α=0.95
13,13,0.11995159988142187,probabilistic α=0.95
14,14,0.12398538340999252,probabilistic α=0.95
15,15,0.12800115423669675,probabilistic α=0.95
16,16,0.1324496000876913,probabilistic α=0.95
17,17,0.1369082671999221,probabilistic α=0.95
18,18,0.1419408430657406,probabilistic α=0.95
19,19,0.14813855216225807,probabilistic α=0.95
20,20,0.15398294967453427,probabilistic α=0.95
21,21,0.15987455220952113,probabilistic α=0.95
22,22,0.16536037418381894,probabilistic α=0.95
23,23,0.17058410976942393,probabilistic α=0.95
24,24,0.17555297984954518,probabilistic α=0.95
25,25,0.18041066055889354,probabilistic α=0.95
26,26,0.18505206295379786,probabilistic α=0.95
27,27,0.18942503163806296,probabilistic α=0.95
28,28,0.19365664274623046,probabilistic α=0.95
29,29,0.19781572876135328,probabilistic α=0.95
30,30,0.20185077095261367,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.0552148391326245,sum
5,5,0.06674144241144969,sum
6,6,0.07738475096504857,sum
7,7,0.08647035292411927,sum
8,8,0.0939097733056753,sum
9,9,0.10025910629965591,sum
10,10,0.10579735447339722,sum
11,11,0.11085672620022415,sum
12,12,0.11565146523811995,sum
13,13,0.12031691040112195,sum
14,14,0.12453796397915554,sum
15,15,0.1285191985202871,sum
16,16,0.13293717117812928,sum
17,17,0.13871802555985657,sum
18,18,0.14436830971215162,sum
19,19,0.15044464547634853,sum
20,20,0.15617922902128709,sum
21,21,0.1619710006768761,sum
22,22,0.16746268656328206,sum
23,23,0.17259882579974273,sum
24,24,0.17760594655809242,sum
25,25,0.18238466700941974,sum
26,26,0.1870291639584315,sum
27,27,0.19148033422996774,sum
28,28,0.19568544658249837,sum
29,29,0.19976510370025027,sum
30,30,0.20378437872734062,sum
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0013081929232999698,avg
3,3,0.002264125989806547,avg
4,4,0.003593032422776328,avg
5,5,0.004698009752482343,avg
6,6,0.005625797333187731,avg
7,7,0.006567366144903109,avg
8,8,0.007299692682392135,avg
9,9,0.00813057912979589,avg
10,10,0.008870910218525931,avg
11,11,0.009552776518766197,avg
12,12,0.010283395582304263,avg
13,13,0.010975633182227985,avg
14,14,0.011663262772811989,avg
15,15,0.012306452546060205,avg
16,16,0.012912490724793817,avg
17,17,0.013485917578281565,avg
18,18,0.014034917873525125,avg
19,19,0.014529227595512556,avg
20,20,0.01503971338394584,avg
21,21,0.01589743812101882,avg
22,22,0.01808175653863167,avg
23,23,0.02058006123053301,avg
24,24,0.023037620222576546,avg
25,25,0.025435196589097868,avg
26,26,0.027958182939231843,avg
27,27,0.030447194735825422,avg
28,28,0.03278666806486553,avg
29,29,0.03497233073961657,avg
30,30,0.03702506759636419,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.003035588689428095,avg_2e-3
3,3,0.004499691939804092,avg_2e-3
4,4,0.007110199579417664,avg_2e-3
5,5,0.014221722026920553,avg_2e-3
6,6,0.020916012294397407,avg_2e-3
7,7,0.026433975855924753,avg_2e-3
8,8,0.031098566372724845,avg_2e-3
9,9,0.03564836101522336,avg_2e-3
10,10,0.03974316437737095,avg_2e-3
11,11,0.04359966542786977,avg_2e-3
12,12,0.04806487605764466,avg_2e-3
13,13,0.05218333042131724,avg_2e-3
14,14,0.05605965770754245,avg_2e-3
15,15,0.0598688526144606,avg_2e-3
16,16,0.06655687529466334,avg_2e-3
17,17,0.07274208422709066,avg_2e-3
18,18,0.07864710361505967,avg_2e-3
19,19,0.08441564019501588,avg_2e-3
20,20,0.09000523823532287,avg_2e-3
21,21,0.09591234482414947,avg_2e-3
22,22,0.10197481115620124,avg_2e-3
23,23,0.10806237635742315,avg_2e-3
24,24,0.11445580036425242,avg_2e-3
25,25,0.12166337259226587,avg_2e-3
26,26,0.1283370505811672,avg_2e-3
27,27,0.13453403728514704,avg_2e-3
28,28,0.14030364559574895,avg_2e-3
29,29,0.14568861335231073,avg_2e-3
30,30,0.15072616383425566,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.003035588689428095,avg_3e-3
3,3,0.0060521860080077206,avg_3e-3
4,4,0.014307565224468105,avg_3e-3
5,5,0.021694887974578952,avg_3e-3
6,6,0.02753982806570922,avg_3e-3
7,7,0.0323429793491206,avg_3e-3
8,8,0.03698778837961661,avg_3e-3
9,9,0.041236633502464405,avg_3e-3
10,10,0.046133527387665935,avg_3e-3
11,11,0.050598022505803426,avg_3e-3
12,12,0.05488940579834573,avg_3e-3
13,13,0.06260762447478728,avg_3e-3
14,14,0.06981537158285521,avg_3e-3
15,15,0.07721676814875554,avg_3e-3
16,16,0.08465253082845252,avg_3e-3
17,17,0.09126209765484983,avg_3e-3
18,18,0.09717592060478426,avg_3e-3
19,19,0.10249836125972525,avg_3e-3
20,20,0.10731390280467186,avg_3e-3
21,21,0.11169166784553242,avg_3e-3
22,22,0.11568875766544857,avg_3e-3
23,23,0.11935275666703839,avg_3e-3
24,24,0.12272363574850102,avg_3e-3
25,25,0.1258352164390819,avg_3e-3
26,26,0.12871630967110126,avg_3e-3
27,27,0.13139161052940493,avg_3e-3
28,28,0.1338824078802394,avg_3e-3
29,29,0.13620715207435152,avg_3e-3
30,30,0.13838191277206935,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.004330114223469936,avg_4e-3
2,2,0.01651585367348093,avg_4e-3
3,3,0.02543432830719231,avg_4e-3
4,4,0.03158100646489067,avg_4e-3
5,5,0.036238053523441144,avg_4e-3
6,6,0.040733261749632106,avg_4e-3
7,7,0.04605794624822366,avg_4e-3
8,8,0.056483643076646266,avg_4e-3
9,9,0.06657558909352976,avg_4e-3
10,10,0.07483263583461626,avg_4e-3
11,11,0.08171350811885501,avg_4e-3
12,12,0.08753578466705703,avg_4e-3
13,13,0.09252630742265876,avg_4e-3
14,14,0.09685142714418025,avg_4e-3
15,15,0.10063590690051157,avg_4e-3
16,16,0.1039751537443333,avg_4e-3
17,17,0.10694337316106375,avg_4e-3
18,18,0.10959914842866467,avg_4e-3
19,19,0.11198934616950551,avg_4e-3
20,20,0.11415190603026627,avg_4e-3
21,21,0.11611786954004878,avg_4e-3
22,22,0.11791287970115455,avg_4e-3
23,23,0.11955830568216817,avg_4e-3
24,24,0.1210720975847007,avg_4e-3
25,25,0.12246944395626919,avg_4e-3
26,26,0.12376328318920297,avg_4e-3
27,27,0.12496470533407007,avg_4e-3
28,28,0.12608327077929116,avg_4e-3
29,29,0.12712726519483084,avg_4e-3
30,30,0.12810390513194858,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.024167295537175598,probabilistic α=0.5
3,3,0.04215920782997822,probabilistic α=0.5
4,4,0.0552148391326245,probabilistic α=0.5
5,5,0.06674144241144969,probabilistic α=0.5
6,6,0.07614347650926545,probabilistic α=0.5
7,7,0.08538423777530904,probabilistic α=0.5
8,8,0.09301349285860491,probabilistic α=0.5
9,9,0.09945245389729254,probabilistic α=0.5
10,10,0.1060955723217123,probabilistic α=0.5
11,11,0.11194623208917286,probabilistic α=0.5
12,12,0.11725102132053446,probabilistic α=0.5
13,13,0.12219750799958906,probabilistic α=0.5
14,14,0.1278059031576116,probabilistic α=0.5
15,15,0.1331306563269781,probabilistic α=0.5
16,16,0.13798573362650604,probabilistic α=0.5
17,17,0.14265066174969732,probabilistic α=0.5
18,18,0.14710308094229158,probabilistic α=0.5
19,19,0.15149922640699032,probabilistic α=0.5
20,20,0.15593945439991352,probabilistic α=0.5
21,21,0.16055472419718073,probabilistic α=0.5
22,22,0.1648751988892127,probabilistic α=0.5
23,23,0.1690062459069561,probabilistic α=0.5
24,24,0.17296184304042828,probabilistic α=0.5
25,25,0.17676992629956098,probabilistic α=0.5
26,26,0.1804680244158579,probabilistic α=0.5
27,27,0.18406171600565183,probabilistic α=0.5
28,28,0.1875058652866215,probabilistic α=0.5
29,29,0.19081995408267377,probabilistic α=0.5
30,30,0.19411493787740353,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
