,time (minutes),percents,optimization
4,0.2629013295747117,0.6,masking-0.5
5,0.315481595489654,0.65,masking-0.5
6,0.36806186140459635,0.65,masking-0.5
7,0.4206421273195387,0.75,masking-0.5
8,0.473222393234481,0.7,masking-0.5
9,0.5258026591494234,0.85,masking-0.5
10,0.5783829250643657,0.85,masking-0.5
11,0.630963190979308,0.85,masking-0.5
12,0.6835434568942503,0.9,masking-0.5
13,0.7361237228091927,0.85,masking-0.5
14,0.788703988724135,0.85,masking-0.5
15,0.8412842546390774,0.85,masking-0.5
16,0.8938645205540198,0.75,masking-0.5
17,0.946444786468962,0.75,masking-0.5
18,0.9990250523839045,0.75,masking-0.5
19,1.0516053182988467,0.75,masking-0.5
0,0.0703433450504749,0.55,topk-desired-masking-0.1
1,0.1406866901009498,0.6,topk-desired-masking-0.1
2,0.2110300351514247,0.6,topk-desired-masking-0.1
3,0.2813733802018996,0.6,topk-desired-masking-0.1
4,0.3517167252523745,0.6,topk-desired-masking-0.1
5,0.4220600703028494,0.7,topk-desired-masking-0.1
6,0.4924034153533243,0.7,topk-desired-masking-0.1
7,0.5627467604037992,0.75,topk-desired-masking-0.1
8,0.6330901054542741,0.7,topk-desired-masking-0.1
9,0.703433450504749,0.75,topk-desired-masking-0.1
10,0.7737767955552239,0.85,topk-desired-masking-0.1
11,0.8441201406056988,0.8,topk-desired-masking-0.1
12,0.9144634856561737,0.8,topk-desired-masking-0.1
13,0.9848068307066487,0.75,topk-desired-masking-0.1
14,1.0551501757571236,0.75,topk-desired-masking-0.1
15,1.1254935208075985,0.75,topk-desired-masking-0.1
16,1.1958368658580734,0.75,topk-desired-masking-0.1
17,1.2661802109085483,0.75,topk-desired-masking-0.1
18,1.3365235559590232,0.75,topk-desired-masking-0.1
19,1.406866901009498,0.75,topk-desired-masking-0.1
0,0.05512989359313094,0.55,topk-desired-masking-0.5
1,0.11025978718626188,0.55,topk-desired-masking-0.5
2,0.1653896807793928,0.55,topk-desired-masking-0.5
3,0.22051957437252376,0.65,topk-desired-masking-0.5
4,0.2756494679656547,0.5,topk-desired-masking-0.5
5,0.3307793615587856,0.65,topk-desired-masking-0.5
6,0.38590925515191654,0.65,topk-desired-masking-0.5
7,0.4410391487450475,0.7,topk-desired-masking-0.5
8,0.4961690423381785,0.75,topk-desired-masking-0.5
9,0.5512989359313094,0.8,topk-desired-masking-0.5
10,0.6064288295244403,0.75,topk-desired-masking-0.5
11,0.6615587231175712,0.75,topk-desired-masking-0.5
12,0.7166886167107022,0.75,topk-desired-masking-0.5
13,0.7718185103038331,0.7,topk-desired-masking-0.5
14,0.8269484038969641,0.75,topk-desired-masking-0.5
15,0.882078297490095,0.75,topk-desired-masking-0.5
16,0.9372081910832261,0.7,topk-desired-masking-0.5
17,0.992338084676357,0.7,topk-desired-masking-0.5
18,1.047467978269488,0.7,topk-desired-masking-0.5
19,1.1025978718626188,0.7,topk-desired-masking-0.5
0,0.08977326429609905,0.6,0.1
1,0.1795465285921981,0.7,0.1
2,0.26931979288829716,0.6,0.1
3,0.3590930571843962,0.55,0.1
4,0.44886632148049527,0.65,0.1
5,0.5386395857765943,0.7,0.1
6,0.6284128500726933,0.65,0.1
7,0.7181861143687924,0.65,0.1
8,0.8079593786648915,0.65,0.1
9,0.8977326429609905,0.7,0.1
10,0.9875059072570896,0.9,0.1
11,1.0772791715531886,0.95,0.1
12,1.1670524358492878,1.0,0.1
13,1.2568257001453866,1.0,0.1
14,1.346598964441486,1.0,0.1
15,1.4363722287375849,1.0,0.1
16,1.526145493033684,1.0,0.1
17,1.615918757329783,1.0,0.1
18,1.705692021625882,1.0,0.1
19,1.795465285921981,1.0,0.1
0,0.05763632429338534,0.6,0.5
1,0.11527264858677068,0.6,0.5
2,0.17290897288015603,0.7,0.5
3,0.23054529717354136,0.6,0.5
4,0.2881816214669267,0.55,0.5
5,0.34581794576031205,0.65,0.5
6,0.40345427005369744,0.7,0.5
7,0.4610905943470827,0.7,0.5
8,0.518726918640468,0.75,0.5
9,0.5763632429338534,0.8,0.5
10,0.6339995672272388,0.85,0.5
11,0.6916358915206241,0.85,0.5
12,0.7492722158140094,0.85,0.5
13,0.8069085401073949,0.85,0.5
14,0.8645448644007802,0.85,0.5
15,0.9221811886941654,0.85,0.5
16,0.9798175129875508,0.85,0.5
17,1.037453837280936,0.85,0.5
18,1.0950901615743216,0.85,0.5
19,1.1527264858677069,0.85,0.5
0,0.11027129233346336,0.6,topk-0.1
1,0.22054258466692672,0.7,topk-0.1
2,0.3308138770003901,0.65,topk-0.1
3,0.44108516933385344,0.7,topk-0.1
4,0.5513564616673168,0.65,topk-0.1
5,0.6616277540007802,0.7,topk-0.1
6,0.7718990463342434,0.7,topk-0.1
7,0.8821703386677069,0.7,topk-0.1
8,0.9924416310011702,0.7,topk-0.1
9,1.1027129233346336,0.75,topk-0.1
10,1.212984215668097,0.85,topk-0.1
11,1.3232555080015604,0.95,topk-0.1
12,1.4335268003350237,0.95,topk-0.1
13,1.5437980926684869,0.95,topk-0.1
14,1.6540693850019503,0.95,topk-0.1
15,1.7643406773354138,0.95,topk-0.1
16,1.8746119696688772,0.95,topk-0.1
17,1.9848832620023404,0.95,topk-0.1
18,2.095154554335804,0.95,topk-0.1
19,2.205425846669267,0.95,topk-0.1
0,0.06364424239862618,0.6,topk-0.5
1,0.12728848479725235,0.6,topk-0.5
2,0.19093272719587856,0.6,topk-0.5
3,0.2545769695945047,0.6,topk-0.5
4,0.3182212119931309,0.6,topk-0.5
5,0.3818654543917571,0.7,topk-0.5
6,0.4455096967903833,0.75,topk-0.5
7,0.5091539391890094,0.75,topk-0.5
8,0.5727981815876356,0.7,topk-0.5
9,0.6364424239862618,0.75,topk-0.5
10,0.700086666384888,0.8,topk-0.5
11,0.7637309087835142,0.9,topk-0.5
12,0.8273751511821403,0.9,topk-0.5
13,0.8910193935807666,0.85,topk-0.5
14,0.9546636359793927,0.85,topk-0.5
15,1.0183078783780188,0.85,topk-0.5
16,1.0819521207766452,0.85,topk-0.5
17,1.1455963631752712,0.85,topk-0.5
18,1.2092406055738976,0.85,topk-0.5
19,1.2728848479725237,0.85,topk-0.5
0,0.06016715353802579,0.55,desired-0.1
1,0.12033430707605158,0.6,desired-0.1
2,0.18050146061407737,0.65,desired-0.1
3,0.24066861415210317,0.65,desired-0.1
4,0.30083576769012893,0.65,desired-0.1
5,0.36100292122815475,0.65,desired-0.1
6,0.4211700747661805,0.65,desired-0.1
7,0.48133722830420633,0.7,desired-0.1
8,0.541504381842232,0.7,desired-0.1
9,0.6016715353802579,0.75,desired-0.1
10,0.6618386889182837,0.75,desired-0.1
11,0.7220058424563095,0.8,desired-0.1
12,0.7821729959943352,0.8,desired-0.1
13,0.842340149532361,0.8,desired-0.1
14,0.9025073030703868,0.8,desired-0.1
15,0.9626744566084127,0.8,desired-0.1
16,1.0228416101464384,0.8,desired-0.1
17,1.083008763684464,0.8,desired-0.1
18,1.14317591722249,0.8,desired-0.1
19,1.2033430707605157,0.8,desired-0.1
0,0.05599458214730326,0.65,desired-0.5
1,0.11198916429460652,0.7,desired-0.5
2,0.16798374644190978,0.65,desired-0.5
3,0.22397832858921304,0.75,desired-0.5
4,0.2799729107365163,0.65,desired-0.5
5,0.33596749288381955,0.8,desired-0.5
6,0.39196207503112285,0.75,desired-0.5
7,0.4479566571784261,0.8,desired-0.5
8,0.5039512393257294,0.75,desired-0.5
9,0.5599458214730326,0.85,desired-0.5
10,0.6159404036203359,0.85,desired-0.5
11,0.6719349857676391,0.85,desired-0.5
12,0.7279295679149425,0.85,desired-0.5
13,0.7839241500622457,0.8,desired-0.5
14,0.8399187322095488,0.8,desired-0.5
15,0.8959133143568522,0.8,desired-0.5
16,0.9519078965041555,0.8,desired-0.5
17,1.0079024786514588,0.8,desired-0.5
18,1.063897060798762,0.8,desired-0.5
19,1.1198916429460652,0.8,desired-0.5
0,0.0839925901593962,0.65,masking-0.1
1,0.1679851803187924,0.65,masking-0.1
2,0.2519777704781886,0.6,masking-0.1
3,0.3359703606375848,0.6,masking-0.1
4,0.419962950796981,0.65,masking-0.1
5,0.5039555409563772,0.65,masking-0.1
6,0.5879481311157734,0.65,masking-0.1
7,0.6719407212751696,0.65,masking-0.1
8,0.7559333114345658,0.75,masking-0.1
9,0.839925901593962,0.75,masking-0.1
10,0.9239184917533582,0.8,masking-0.1
11,1.0079110819127544,0.8,masking-0.1
12,1.0919036720721507,0.8,masking-0.1
13,1.1758962622315468,0.8,masking-0.1
14,1.259888852390943,0.8,masking-0.1
15,1.3438814425503391,0.8,masking-0.1
16,1.4278740327097352,0.8,masking-0.1
17,1.5118666228691315,0.8,masking-0.1
18,1.5958592130285276,0.8,masking-0.1
19,1.679851803187924,0.8,masking-0.1
0,0.05258026591494234,0.55,masking-0.5
1,0.10516053182988468,0.6,masking-0.5
2,0.157740797744827,0.7,masking-0.5
3,0.21032106365976935,0.65,masking-0.5
4,0.2629013295747117,0.65,masking-0.5
5,0.315481595489654,0.7,masking-0.5
6,0.36806186140459635,0.65,masking-0.5
7,0.4206421273195387,0.7,masking-0.5
8,0.473222393234481,0.75,masking-0.5
9,0.5258026591494234,0.75,masking-0.5
10,0.5783829250643657,0.85,masking-0.5
11,0.630963190979308,0.8,masking-0.5
12,0.6835434568942503,0.85,masking-0.5
13,0.7361237228091927,0.8,masking-0.5
14,0.788703988724135,0.75,masking-0.5
15,0.8412842546390774,0.8,masking-0.5
16,0.8938645205540198,0.8,masking-0.5
17,0.946444786468962,0.8,masking-0.5
18,0.9990250523839045,0.8,masking-0.5
19,1.0516053182988467,0.8,masking-0.5
0,0.0703433450504749,0.65,topk-desired-masking-0.1
1,0.1406866901009498,0.6,topk-desired-masking-0.1
2,0.2110300351514247,0.65,topk-desired-masking-0.1
3,0.2813733802018996,0.7,topk-desired-masking-0.1
4,0.3517167252523745,0.65,topk-desired-masking-0.1
5,0.4220600703028494,0.65,topk-desired-masking-0.1
6,0.4924034153533243,0.7,topk-desired-masking-0.1
7,0.5627467604037992,0.8,topk-desired-masking-0.1
8,0.6330901054542741,0.75,topk-desired-masking-0.1
9,0.703433450504749,0.8,topk-desired-masking-0.1
10,0.7737767955552239,0.85,topk-desired-masking-0.1
11,0.8441201406056988,0.8,topk-desired-masking-0.1
12,0.9144634856561737,0.8,topk-desired-masking-0.1
13,0.9848068307066487,0.75,topk-desired-masking-0.1
14,1.0551501757571236,0.75,topk-desired-masking-0.1
15,1.1254935208075985,0.7,topk-desired-masking-0.1
16,1.1958368658580734,0.7,topk-desired-masking-0.1
17,1.2661802109085483,0.75,topk-desired-masking-0.1
18,1.3365235559590232,0.75,topk-desired-masking-0.1
19,1.406866901009498,0.75,topk-desired-masking-0.1
0,0.05512989359313094,0.55,topk-desired-masking-0.5
1,0.11025978718626188,0.6,topk-desired-masking-0.5
2,0.1653896807793928,0.6,topk-desired-masking-0.5
3,0.22051957437252376,0.65,topk-desired-masking-0.5
4,0.2756494679656547,0.6,topk-desired-masking-0.5
5,0.3307793615587856,0.7,topk-desired-masking-0.5
6,0.38590925515191654,0.7,topk-desired-masking-0.5
7,0.4410391487450475,0.75,topk-desired-masking-0.5
8,0.4961690423381785,0.65,topk-desired-masking-0.5
9,0.5512989359313094,0.7,topk-desired-masking-0.5
10,0.6064288295244403,0.75,topk-desired-masking-0.5
11,0.6615587231175712,0.8,topk-desired-masking-0.5
12,0.7166886167107022,0.8,topk-desired-masking-0.5
13,0.7718185103038331,0.75,topk-desired-masking-0.5
14,0.8269484038969641,0.75,topk-desired-masking-0.5
15,0.882078297490095,0.75,topk-desired-masking-0.5
16,0.9372081910832261,0.75,topk-desired-masking-0.5
17,0.992338084676357,0.75,topk-desired-masking-0.5
18,1.047467978269488,0.75,topk-desired-masking-0.5
19,1.1025978718626188,0.7,topk-desired-masking-0.5
0,0.08977326429609905,0.5,0.1
1,0.1795465285921981,0.6,0.1
2,0.26931979288829716,0.6,0.1
3,0.3590930571843962,0.75,0.1
4,0.44886632148049527,0.7,0.1
5,0.5386395857765943,0.7,0.1
6,0.6284128500726933,0.65,0.1
7,0.7181861143687924,0.7,0.1
8,0.8079593786648915,0.75,0.1
9,0.8977326429609905,0.8,0.1
10,0.9875059072570896,0.85,0.1
11,1.0772791715531886,0.85,0.1
12,1.1670524358492878,0.85,0.1
13,1.2568257001453866,0.9,0.1
14,1.346598964441486,0.95,0.1
15,1.4363722287375849,0.95,0.1
16,1.526145493033684,0.95,0.1
17,1.615918757329783,0.9,0.1
18,1.705692021625882,0.95,0.1
19,1.795465285921981,1.0,0.1
0,0.05763632429338534,0.6,0.5
1,0.11527264858677068,0.6,0.5
2,0.17290897288015603,0.65,0.5
3,0.23054529717354136,0.7,0.5
4,0.2881816214669267,0.6,0.5
5,0.34581794576031205,0.6,0.5
