,# of features removed,AOPC-global,percent
17,17,0.05634365130797211,10
18,18,0.05886638780362545,10
19,19,0.06114532624508029,10
20,20,0.0632390243224388,10
21,21,0.06518316421270015,10
22,22,0.06696120809672734,10
23,23,0.06860888621428678,10
24,24,0.07012479505648538,10
25,25,0.07152424018757197,10
26,26,0.07282004970759332,10
27,27,0.0741653698035627,10
28,28,0.07545469359883736,10
29,29,0.07665998908370071,10
30,30,0.07778752990208297,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.0059322932868585655,25
3,3,0.009238651169165207,25
4,4,0.012072886146935588,25
5,5,0.016172143950024292,25
6,6,0.019751257696045955,25
7,7,0.02798411302028523,25
8,8,0.03546030690245808,25
9,9,0.04188798471096484,25
10,10,0.0472750704013692,25
11,11,0.051822286716051,25
12,12,0.05595539654601423,25
13,13,0.05958575633112005,25
14,14,0.06282914817053506,25
15,15,0.06620975218486015,25
16,16,0.06927415728112811,25
17,17,0.0719983057917481,25
18,18,0.07443580416082875,25
19,19,0.07667440849493032,25
20,20,0.07872016048163306,25
21,21,0.08063278245152179,25
22,22,0.08244452088270272,25
23,23,0.08410761124116449,25
24,24,0.0857032828360745,25
25,25,0.0872855238999607,25
26,26,0.08883689434772972,25
27,27,0.09027745451254614,25
28,28,0.09161897590979046,25
29,29,0.0928711205922423,25
30,30,0.09406402462540327,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.01688149720252374,50
5,5,0.020179319829681085,50
6,6,0.028870921474729354,50
7,7,0.0359638188266332,50
8,8,0.042553378730322944,50
9,9,0.048690741435487975,50
10,10,0.05411833156041253,50
11,11,0.05872348744678602,50
12,12,0.06292615128653191,50
13,13,0.06662906617187744,50
14,14,0.06988463589474474,50
15,15,0.07281987355360857,50
16,16,0.07551029074557171,50
17,17,0.07798267271536394,50
18,18,0.08024202058510328,50
19,19,0.08243261066859797,50
20,20,0.08451011003534371,50
21,21,0.08645159325981701,50
22,22,0.08827451466372516,50
23,23,0.08996333050784211,50
24,24,0.09162722382379168,50
25,25,0.09316399975859038,50
26,26,0.09463988286161104,50
27,27,0.09611051098836577,50
28,28,0.09758346286467834,50
29,29,0.09895836123500543,50
30,30,0.10024467407964968,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.02395851525141136,75
4,4,0.03247814993631514,75
5,5,0.03871481086734568,75
6,6,0.04475848522129901,75
7,7,0.04986543710488166,75
8,8,0.05491037275543268,75
9,9,0.05931742610867572,75
10,10,0.06332930858202772,75
11,11,0.06739397296166542,75
12,12,0.0709296763771898,75
13,13,0.07400996875717623,75
14,14,0.07677347830769028,75
15,15,0.07927816331574501,75
16,16,0.08158868110993543,75
17,17,0.0838171158166928,75
18,18,0.08588762057457305,75
19,19,0.08782632098414017,75
20,20,0.08965851238461182,75
21,21,0.09137698836701774,75
22,22,0.09298503670045705,75
23,23,0.0945072495301076,75
24,24,0.09602707668706621,75
25,25,0.09749834834787251,75
26,26,0.09886904589263451,75
27,27,0.10014198999037997,75
28,28,0.1013639292355841,75
29,29,0.1025186495102022,75
30,30,0.10368772875045944,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.02395851525141136,100
4,4,0.03247814993631514,100
5,5,0.03871481086734568,100
6,6,0.04475848522129901,100
7,7,0.04986543710488166,100
8,8,0.05491037275543268,100
9,9,0.05904249134537075,100
10,10,0.06278494429773716,100
11,11,0.06662716996449176,100
12,12,0.07022185822595259,100
13,13,0.0733527090453131,100
14,14,0.07616003590995137,100
15,15,0.07881291816742145,100
16,16,0.0812352158311703,100
17,17,0.08348328749785906,100
18,18,0.08557392649171205,100
19,19,0.08751363376635461,100
20,20,0.08933794989030977,100
21,21,0.0910489665746303,100
22,22,0.09268253448762422,100
23,23,0.09430433773461877,100
24,24,0.09583228136339693,100
25,25,0.09734651658256865,100
26,26,0.09876441250301757,100
27,27,0.10008913879302073,100
28,28,0.10132264918891581,100
29,29,0.10250948380747762,100
30,30,0.10367003202558937,100
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.0035514894987332536,10
3,3,0.005940373292440746,10
4,4,0.009434263845556018,10
5,5,0.013142094775595711,10
6,6,0.015899616941311978,10
7,7,0.018537446966437693,10
8,8,0.022062271086807767,10
9,9,0.024951427729177342,10
10,10,0.02774205622270477,10
11,11,0.030067901557763833,10
12,12,0.032035928577122084,10
13,13,0.0337234514558607,10
14,14,0.035185968284203804,10
15,15,0.03646568301224798,10
16,16,0.03759484779073983,10
17,17,0.03860059549629753,10
18,18,0.0395008032279598,10
19,19,0.040355796719958474,10
20,20,0.04112966180830956,10
21,21,0.04185278766581646,10
22,22,0.04251308189880527,10
23,23,0.04311850832885691,10
24,24,0.04367552979504086,10
25,25,0.04433448629456957,10
26,26,0.04498414036716252,10
27,27,0.045639397734029176,10
28,28,0.04624946835807377,10
29,29,0.04690365040124912,10
30,30,0.047517363372579065,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.011369061255477902,25
4,4,0.013777214215985744,25
5,5,0.017592417340899422,25
6,6,0.021499194339805915,25
7,7,0.024998965489824297,25
8,8,0.02824262123400254,25
9,9,0.03539206760935485,25
10,10,0.04136969121808739,25
11,11,0.04640902246470935,25
12,12,0.050958537237083476,25
13,13,0.05494581554425578,25
14,14,0.058980268642297856,25
15,15,0.06260447276242828,25
16,16,0.06589881237596273,25
17,17,0.06907513951598415,25
18,18,0.07191721876400291,25
19,19,0.07450821870847354,25
20,20,0.07690782073458971,25
21,21,0.07908946765155316,25
22,22,0.08111019321908175,25
23,23,0.08296363070463886,25
24,24,0.08472422624821854,25
25,25,0.08634934862497358,25
26,26,0.08791737262312159,25
27,27,0.08953752989592625,25
28,28,0.09104595007575463,25
29,29,0.09246137698320832,25
30,30,0.09378749814801568,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.018579370320453578,50
5,5,0.021594214094622616,50
6,6,0.03008368798753638,50
7,7,0.03702498952533935,50
8,8,0.043496641573617295,50
9,9,0.049120685915008136,50
10,10,0.05450919017815813,50
11,11,0.05930886442478497,50
12,12,0.06346649926622323,50
13,13,0.06713081786730511,50
14,14,0.0703529374771439,50
15,15,0.07325890628710778,50
16,16,0.07592349802415921,50
17,17,0.0783756308209548,50
18,18,0.0806168610095919,50
19,19,0.08271600376077173,50
20,20,0.0847502022727055,50
21,21,0.08665232108371333,50
22,22,0.08843151581908837,50
23,23,0.09008024879386893,50
24,24,0.09171994954802783,50
25,25,0.09339657812935552,50
26,26,0.09493678879958613,50
27,27,0.0965265881472691,50
28,28,0.09800681531520483,50
29,29,0.09939592874489207,50
30,30,0.10070861260884793,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.02395851525141136,75
4,4,0.03247814993631514,75
5,5,0.04001470636756533,75
6,6,0.04587268136434442,75
7,7,0.051473132320663834,75
8,8,0.056339435169461285,75
9,9,0.06067920015126772,75
10,10,0.06456728498438408,75
11,11,0.06852878466382542,75
12,12,0.0719343412289018,75
13,13,0.07494287183376593,75
14,14,0.07764418784584066,75
15,15,0.08011038383316414,75
16,16,0.08238694072670935,75
17,17,0.08449415366261051,75
18,18,0.08645249294324202,75
19,19,0.08827313047598526,75
20,20,0.08996309376935198,75
21,21,0.09164231221853018,75
22,22,0.09322932489033352,75
23,23,0.09481436237345837,75
24,24,0.09628167854546991,75
25,25,0.09763628546005257,75
26,26,0.09891861383777877,75
27,27,0.10014744545537424,75
28,28,0.101293877362692,75
29,29,0.10239644660560396,75
30,30,0.1034416664527307,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.02395851525141136,100
4,4,0.03247814993631514,100
5,5,0.04001470636756533,100
6,6,0.04587268136434442,100
7,7,0.051473132320663834,100
8,8,0.056339435169461285,100
9,9,0.06060358228130145,100
10,10,0.06449854146623292,100
11,11,0.06846576977218687,100
12,12,0.0719190272792096,100
13,13,0.07492865173762318,100
14,14,0.07763091575610744,100
15,15,0.08010217973355716,100
16,16,0.08237921922119688,100
17,17,0.08448686112962651,100
18,18,0.0864455842277835,100
19,19,0.08826656719629968,100
20,20,0.0901585380403864,100
21,21,0.09193403789523052,100
22,22,0.09359416606370151,100
23,23,0.09513375477533441,100
24,24,0.09666490239315623,100
25,25,0.098198559782112,100
26,26,0.09962702188997537,100
27,27,0.10097732464542228,100
28,28,0.10223484730393585,100
29,29,0.10341080850479747,100
30,30,0.10454499995597193,100
0,0,0.0,10
1,1,0.0018116209439857014,10
2,2,0.0058558897285873705,10
3,3,0.008166099542198836,10
4,4,0.01121484484536249,10
5,5,0.014625912275434439,10
6,6,0.01771346146930127,10
7,7,0.020124560928428323,10
8,8,0.023473039053021665,10
9,9,0.026221118898769845,10
10,10,0.0284698986894215,10
11,11,0.0304845650024782,10
12,12,0.03255039831717814,10
13,13,0.03762217343388454,10
14,14,0.04201771572266151,10
15,15,0.04586437747971895,10
16,16,0.049258721492626625,10
17,17,0.052276012912473135,10
18,18,0.05497580026089877,10
19,19,0.05741408446984868,10
20,20,0.059651952527321764,10
21,21,0.06172715603586909,10
22,22,0.06362486670180958,10
23,23,0.0653821563210171,10
24,24,0.06702614231366957,10
25,25,0.06854371108962178,10
26,26,0.06994900666718808,10
27,27,0.07125395001647863,10
28,28,0.07246879091732072,10
29,29,0.07372638427799694,10
30,30,0.07493725379191313,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.01668620834985284,25
5,5,0.020016579119122,25
6,6,0.023046487840986844,25
7,7,0.02635284730335761,25
8,8,0.03401029293185575,25
9,9,0.04027713366644298,25
10,10,0.04581066036089478,25
11,11,0.05047991084561612,25
12,12,0.0547162803579205,25
13,13,0.058965821927190847,25
14,14,0.06295622982025419,25
15,15,0.06652876644694475,25
16,16,0.06975836778937261,25
17,17,0.0726293574076903,25
18,18,0.07519823992576362,25
19,19,0.0775550899939586,25
20,20,0.0797078381120122,25
21,21,0.08171772929221989,25
22,22,0.08355400111622437,25
23,23,0.08529499305579842,25
24,24,0.08696504918145136,25
25,25,0.08861550715177112,25
26,26,0.09026334439022289,25
27,27,0.09179348114256754,25
28,28,0.0932321915782574,25
29,29,0.09457540270845925,25
30,30,0.09583205847534307,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.018579370320453578,50
5,5,0.021594214094622616,50
6,6,0.03008368798753638,50
7,7,0.03702498952533935,50
8,8,0.04338568492386748,50
9,9,0.04943981700967806,50
10,10,0.05479930935513078,50
11,11,0.059347717091944426,50
12,12,0.06350236326667812,50
13,13,0.0671641201534418,50
14,14,0.07038401961087146,50
15,15,0.07328804578747737,50
16,16,0.07595092343627176,50
17,17,0.0784015325990611,50
18,18,0.08074228421717852,50
19,19,0.08289442757559375,50
20,20,0.08505440823760749,50
21,21,0.08712286687651988,50
22,22,0.08906200926872238,50
23,23,0.09096816841265785,50
24,24,0.09278842245058855,50
25,25,0.09445607098611404,50
26,26,0.09610428139406094,50
27,27,0.09763491600762096,50
28,28,0.09907408996926997,50
29,29,0.10041744051495859,50
30,30,0.10168144722506783,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.018579370320453578,75
5,5,0.02843239002101403,75
6,6,0.03594498163872902,75
7,7,0.04215362147013292,75
8,8,0.04805542552454492,75
9,9,0.05364258355028775,75
10,10,0.05862000621023051,75
11,11,0.06307711245418464,75
12,12,0.06694488206259216,75
13,13,0.070309802607907,75
14,14,0.07331998990170566,75
15,15,0.07606068674505549,75
16,16,0.07854873576427551,75
17,17,0.08083732524923105,75
18,18,0.0829643067078391,75
19,19,0.0849296517934771,75
20,20,0.08680446722951739,75
21,21,0.08864393956553834,75
22,22,0.09037400750727477,75
23,23,0.09199794517392695,75
24,24,0.09361528487687887,75
25,25,0.09522420610271856,75
26,26,0.09690257153855107,75
27,27,0.0985380445887516,75
28,28,0.10006087462076799,75
29,29,0.10148975072359717,75
30,30,0.10286085248017258,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.018579370320453578,100
5,5,0.02843239002101403,100
6,6,0.03594498163872902,100
7,7,0.04215362147013292,100
8,8,0.04805542552454492,100
9,9,0.05314797360087673,100
10,10,0.05810161728352388,100
11,11,0.06233412020146293,100
12,12,0.06625904306007982,100
13,13,0.0696729521055741,100
14,14,0.07272559609952829,100
15,15,0.07550344255551421,100
16,16,0.07802427064470725,100
17,17,0.08032153951154955,100
18,18,0.08245012069258854,100
19,19,0.08444117507898909,100
20,20,0.08637731567189563,100
21,21,0.08819029092015149,100
22,22,0.08997965641815887,100
23,23,0.09171043858683031,100
24,24,0.09333927855326608,100
25,25,0.09488315410944069,100
26,26,0.09642436477260186,100
27,27,0.0980373759641617,100
28,28,0.09961348100713016,100
29,29,0.10110679445883625,100
30,30,0.1025039037708536,100
