,# of features removed,AOPC-global,percent
12,12,0.04089325626692975,100
13,13,0.042912714589824916,100
14,14,0.044752971051500286,100
15,15,0.04929482574815426,100
16,16,0.053403990477442445,100
17,17,0.05712117265922624,100
18,18,0.06051968976452769,100
19,19,0.06373426787431254,100
20,20,0.06670049115694246,100
21,21,0.06945526677984519,100
22,22,0.07200951630176097,100
23,23,0.074360371742263,100
24,24,0.07656582864639652,100
25,25,0.0787595900714771,100
26,26,0.0808336671160313,100
27,27,0.0829323656007199,100
28,28,0.08497940230194155,100
29,29,0.08690414709675807,100
30,30,0.08873916087609775,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.009232583062233778,5
3,3,0.01248881838986898,5
4,4,0.014673019923498606,5
5,5,0.016244649856040873,5
6,6,0.018018315123100793,5
7,7,0.02038249199436787,5
8,8,0.022221725014846094,5
9,9,0.023809194600133306,5
10,10,0.02631336125240927,5
11,11,0.02846379183845719,5
12,12,0.03028339099326755,5
13,13,0.031947061724879974,5
14,14,0.03338950943028018,5
15,15,0.03465166367574932,5
16,16,0.035765333910792604,5
17,17,0.036757308688840466,5
18,18,0.03764519327483604,5
19,19,0.038444603927601954,5
20,20,0.03924071673888398,5
21,21,0.03997350193080737,5
22,22,0.04087643722226474,5
23,23,0.04173147018748019,5
24,24,0.042704849014560925,5
25,25,0.045519430955872436,5
26,26,0.04812552534597568,5
27,27,0.05054547013678584,5
28,28,0.0527985221834022,5
29,29,0.05490137076024413,5
30,30,0.05686855168696722,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.006845651265653327,10
3,3,0.009923669653261278,10
4,4,0.012620900934212444,10
5,5,0.015797625682809402,10
6,6,0.018175786290352287,10
7,7,0.02052909514684796,10
8,8,0.02383262502495023,10
9,9,0.026544746273505553,10
10,10,0.02876410539372669,10
11,11,0.03071030730133149,10
12,12,0.03246910894506245,10
13,13,0.03409723877184354,10
14,14,0.03550828847601857,10
15,15,0.036743519221549316,10
16,16,0.037833440470659,10
17,17,0.03880226721788997,10
18,18,0.03967105021510552,10
19,19,0.040453266707954634,10
20,20,0.041161285939932304,10
21,21,0.04183523434808399,10
22,22,0.042480227563489854,10
23,23,0.04307285440937098,10
24,24,0.04361811608162554,10
25,25,0.04412144420180205,10
26,26,0.044587628061057545,10
27,27,0.04502053910048805,10
28,28,0.04542361648793401,10
29,29,0.04579978804574459,10
30,30,0.04615212159158916,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.011369061255477902,25
4,4,0.013777214215985744,25
5,5,0.017592417340899422,25
6,6,0.020968634888224636,25
7,7,0.024534725969690675,25
8,8,0.027393185756365974,25
9,9,0.03014940395045377,25
10,10,0.03246748915113788,25
11,11,0.03471292296831895,25
12,12,0.036702244790957,25
13,13,0.038511392094993165,25
14,14,0.040191946766414466,25
15,15,0.04217824771225137,25
16,16,0.043987936938816856,25
17,17,0.045596763978288095,25
18,18,0.047036248248573026,25
19,19,0.048332098617199365,25
20,20,0.04953627182404147,25
21,21,0.05068382217587508,25
22,22,0.0517903287686758,25
23,23,0.05282405268174964,25
24,24,0.053775080994356406,25
25,25,0.05465329928561042,25
26,26,0.05546647177943462,25
27,27,0.05622178323466789,25
28,28,0.056948518982062636,25
29,29,0.057627912131705,25
30,30,0.058263509734631645,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.018579370320453578,50
5,5,0.021594214094622616,50
6,6,0.024398746391415944,50
7,7,0.027510092202923657,50
8,8,0.030849074874960445,50
9,9,0.033989711377337424,50
10,10,0.036901537042857833,50
11,11,0.03939168347327613,50
12,12,0.04155203610368662,50
13,13,0.04352443872395629,50
14,14,0.045323913576689565,50
15,15,0.0469828974632006,50
16,16,0.0485323656209956,50
17,17,0.04997426196145213,50
18,18,0.051320944172909874,50
19,19,0.05258146829642483,50
20,20,0.053764615392464674,50
21,21,0.05701178554095862,50
22,22,0.06031463284600741,50
23,23,0.06334241432883693,50
24,24,0.06612833313584175,50
25,25,0.06870002763010376,50
26,26,0.07108963516515751,50
27,27,0.07331115854790536,50
28,28,0.07540206442785136,50
29,29,0.0773683008894248,50
30,30,0.07922140326348671,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.018579370320453578,75
5,5,0.021594214094622616,75
6,6,0.024398746391415944,75
7,7,0.027510092202923657,75
8,8,0.030849074874960445,75
9,9,0.033896696392523046,75
10,10,0.03681697796575385,75
11,11,0.039308293731840784,75
12,12,0.04154628438921046,75
13,13,0.04675807127504742,75
14,14,0.05136887606396525,75
15,15,0.05549723669734018,75
16,16,0.05922106830975352,75
17,17,0.06261204087550148,75
18,18,0.06571233837505779,75
19,19,0.06858464170606496,75
20,20,0.07123875631999987,75
21,21,0.07370413526793837,75
22,22,0.07600891643532293,75
23,23,0.07812180715754513,75
24,24,0.08007474830952623,75
25,25,0.0819184919679623,75
26,26,0.08362818319381561,75
27,27,0.0852478054365046,75
28,28,0.08703268872951236,75
29,29,0.08870023325481903,75
30,30,0.09026025895535418,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.018579370320453578,100
5,5,0.021594214094622616,100
6,6,0.024398746391415944,100
7,7,0.027536073534983073,100
8,8,0.0303944784021277,100
9,9,0.03348755956697357,100
10,10,0.036445035397072514,100
11,11,0.03896734637721622,100
12,12,0.041231563754172404,100
13,13,0.04322685725655023,100
14,14,0.04499424718358513,100
15,15,0.04662514625718331,100
16,16,0.05086341215738093,100
17,17,0.054707749980983204,100
18,18,0.05823377390884468,100
19,19,0.06146532762409489,100
20,20,0.0644584571943141,100
21,21,0.0672320315570565,100
22,22,0.06981820853795766,100
23,23,0.07218904542257008,100
24,24,0.07437929704395016,100
25,25,0.07640368591126784,100
26,26,0.078317629213295,100
27,27,0.0803817128131996,100
28,28,0.0823343924035627,100
29,29,0.0841711370003292,100
30,30,0.08588950277716174,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01670288572435408,5
6,6,0.018411088724512113,5
7,7,0.019692251893672647,5
8,8,0.022161890681625364,5
9,9,0.024213951762969078,5
10,10,0.026645201293238982,5
11,11,0.02867124694896453,5
12,12,0.03049760868725919,5
13,13,0.032063704182229015,5
14,14,0.03342100028132975,5
15,15,0.03460863938764907,5
16,16,0.035658722260529,5
17,17,0.036592475697927944,5
18,18,0.03747510407191925,5
19,19,0.03826978413388133,5
20,20,0.03899153191410096,5
21,21,0.0396476707684776,5
22,22,0.040276575603444005,5
23,23,0.04091799319080746,5
24,24,0.04152754692081044,5
25,25,0.04218681066651039,5
26,26,0.04460560373185882,5
27,27,0.04685162586396807,5
28,28,0.04894274991800083,5
29,29,0.05089446570176473,5
30,30,0.05272026433818903,5
0,0,0.0,10
1,1,0.0018116209439857014,10
2,2,0.0028057231621835825,10
3,3,0.005878474617395995,10
4,4,0.009384744905520218,10
5,5,0.012481842965387714,10
6,6,0.015875687774975507,10
7,7,0.01851650894589328,10
8,8,0.022043659512990515,10
9,9,0.024934677312741814,10
10,10,0.027300406338486925,10
11,11,0.029393197225345318,10
12,12,0.031525135948646685,10
13,13,0.033352515751905544,10
14,14,0.034936844652732654,10
15,15,0.03632314494420034,10
16,16,0.037546355808065875,10
17,17,0.038635700033955736,10
18,18,0.03961070465223099,10
19,19,0.04053301534218136,10
20,20,0.04136778646677445,10
21,21,0.04214628144813771,10
22,22,0.04285713009856059,10
23,23,0.043508898077926794,10
24,24,0.04410855376948015,10
25,25,0.04480686493858062,10
26,26,0.045492958520036306,10
27,27,0.04613210906736419,10
28,28,0.04672718368701061,10
29,29,0.047305449840757866,10
30,30,0.04784651523259931,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.0059322932868585655,25
3,3,0.009238651169165207,25
4,4,0.012072886146935588,25
5,5,0.016172143950024292,25
6,6,0.019751257696045955,25
7,7,0.02346952092653433,25
8,8,0.02688311495552257,25
9,9,0.0296903402296947,25
10,10,0.03205015849590236,25
11,11,0.034330369867686394,25
12,12,0.03637179490418439,25
13,13,0.03869755727198994,25
14,14,0.04080329094048212,25
15,15,0.042646049093252446,25
16,16,0.04427201689356148,25
17,17,0.04576710664217245,25
18,18,0.04712752731714699,25
19,19,0.04841003810479895,25
20,20,0.04963473304255516,25
21,21,0.05074786057170126,25
22,22,0.051806377127185076,25
23,23,0.05277668615996222,25
24,24,0.053669730312918856,25
25,25,0.05449408645610587,25
26,26,0.05525761014080134,25
27,27,0.055966636574843485,25
28,28,0.05662676252547914,25
29,29,0.057243008531144786,25
30,30,0.05782150885234396,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.01688149720252374,50
5,5,0.020179319829681085,50
6,6,0.02318597987860892,50
7,7,0.026474902836276924,50
8,8,0.02992890654905224,50
9,9,0.03316155988402004,50
10,10,0.036148672048932934,50
11,11,0.038701557228844975,50
12,12,0.040914996493442476,50
13,13,0.042908736880662525,50
14,14,0.04474927222417653,50
15,15,0.046450753173804385,50
16,16,0.048004773462890886,50
17,17,0.04952742948774623,50
18,18,0.05095099769964298,50
19,19,0.05228594530184687,50
20,20,0.0535143010894661,50
21,21,0.0547482748639724,50
22,22,0.05587472513139509,50
23,23,0.05696359157351146,50
24,24,0.05987597112800074,50
25,25,0.0625644797504845,50
26,26,0.06505391386325453,50
27,27,0.06737363345893567,50
28,28,0.06954980252246623,50
29,29,0.07156934078583604,50
30,30,0.07355440355101965,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.01688149720252374,75
5,5,0.020179319829681085,75
6,6,0.02318597987860892,75
7,7,0.026474902836276924,75
8,8,0.029451215558833344,75
9,9,0.032301716101626035,75
10,10,0.03536699588312021,75
11,11,0.03797914348942661,75
12,12,0.04373464203835997,75
13,13,0.04876855810300907,75
14,14,0.05322326721973183,75
15,15,0.057228054957199716,75
16,16,0.0609451179196873,75
17,17,0.06433007390772344,75
18,18,0.06743779784907943,75
19,19,0.07029288157647469,75
20,20,0.07291877237928847,75
21,21,0.07535849331711685,75
22,22,0.07766119417113793,75
23,23,0.07978146333273646,75
24,24,0.08173227555648052,75
25,25,0.08357405405039012,75
26,26,0.08529515695994674,75
27,27,0.08698972413485062,75
28,28,0.08856935308959235,75
29,29,0.09014306275106214,75
30,30,0.09161530744994342,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.01688149720252374,100
5,5,0.020179319829681085,100
6,6,0.02318597987860892,100
7,7,0.026474902836276924,100
8,8,0.029451215558833344,100
9,9,0.032638623008008655,100
10,10,0.035673274888922586,100
11,11,0.03825989924474546,100
12,12,0.04050731220042754,100
13,13,0.042474679173838105,100
14,14,0.047340515004290824,100
15,15,0.05179459260684858,100
16,16,0.0558061802809689,100
17,17,0.05946695417909896,100
18,18,0.0628215899063468,100
19,19,0.06589889424104473,100
20,20,0.06875246484790712,100
21,21,0.07139916742577966,100
22,22,0.07385472699855807,100
23,23,0.07621813446559611,100
24,24,0.07840956171018423,100
25,25,0.08049552192165518,100
26,26,0.08253751411160985,100
27,27,0.08444175836615407,100
28,28,0.08621481997041498,100
29,29,0.0879052357167849,100
30,30,0.08953687595768485,100
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.0207835849236662,5
8,8,0.022578252063111277,5
9,9,0.025339846465412413,5
10,10,0.027668741931823834,5
11,11,0.029609492534333978,5
12,12,0.03136368153529252,5
13,13,0.03286791468397426,5
14,14,0.034171580412934735,5
15,15,0.0353123004290191,5
16,16,0.036318822814605245,5
17,17,0.03747431513776379,5
18,18,0.03851011470291453,5
19,19,0.039442646106905316,5
20,20,0.040329037885280444,5
21,21,0.04113513452504864,5
22,22,0.04187114011752802,5
23,23,0.042732461858437466,5
24,24,0.04362513373082713,5
25,25,0.04442563342922223,5
26,26,0.04527790305004439,5
27,27,0.04606929626937924,5
28,28,0.04680611064600135,5
29,29,0.04749380406418198,5
30,30,0.04813713016506063,5
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.0035514894987332536,10
3,3,0.005940373292440746,10
4,4,0.009434263845556018,10
5,5,0.013142094775595711,10
6,6,0.015899616941311978,10
7,7,0.018537446966437693,10
8,8,0.022062271086807767,10
9,9,0.024951427729177342,10
10,10,0.02774205622270477,10
11,11,0.030067901557763833,10
12,12,0.032035928577122084,10
13,13,0.0337234514558607,10
14,14,0.035185968284203804,10
15,15,0.03646568301224798,10
16,16,0.03759484779073983,10
17,17,0.03860059549629753,10
18,18,0.0395008032279598,10
19,19,0.040355796719958474,10
20,20,0.04112966180830956,10
21,21,0.04185278766581646,10
22,22,0.04251308189880527,10
23,23,0.04311850832885691,10
24,24,0.04367552979504086,10
25,25,0.04433448629456957,10
26,26,0.04498414036716252,10
27,27,0.045639397734029176,10
28,28,0.04624946835807377,10
29,29,0.04690365040124912,10
30,30,0.047517363372579065,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.011369061255477902,25
4,4,0.013777214215985744,25
5,5,0.017592417340899422,25
6,6,0.021499194339805915,25
7,7,0.024998965489824297,25
8,8,0.02824262123400254,25
9,9,0.030913895880326676,25
10,10,0.0331624818146587,25
11,11,0.03534999957654637,25
12,12,0.037821250968243764,25
13,13,0.040035958498805355,25
14,14,0.042020051869562695,25
15,15,0.043756138588581545,25
16,16,0.04532718453711487,25
17,17,0.04678826113600547,25
18,18,0.04809574330793045,25
19,19,0.049305533134082875,25
20,20,0.05040054307692327,25
21,21,0.051457420036137756,25
22,22,0.05242239533742387,25
23,23,0.05337735045816753,25
24,24,0.05440926762072706,25
25,25,0.05538135806678547,25
26,26,0.05628143954829498,25
27,27,0.057117367161506886,25
28,28,0.057897795483906625,25
29,29,0.058626197178628756,25
30,30,0.05932079587116563,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.018579370320453578,50
5,5,0.021594214094622616,50
6,6,0.024398746391415944,50
7,7,0.027536073534983073,50
8,8,0.030497828385254784,50
9,9,0.03367358953660233,50
10,10,0.036614153551280476,50
11,11,0.03912824860599688,50
12,12,0.04130886545696731,50
13,13,0.04327447234679272,50
14,14,0.04509062532589805,50
15,15,0.04676418972808355,50
16,16,0.048293577769426804,50
17,17,0.04971762511748177,50
18,18,0.051048337177843385,50
19,19,0.05229448816537182,50
20,20,0.053442504158760874,50
21,21,0.05460176796284239,50
22,22,0.0556602323693691,50
23,23,0.05663065197335903,50
24,24,0.05752379785183142,50
25,25,0.05834838862755342,50
26,26,0.059136656469816966,50
27,27,0.05986884412718304,50
28,28,0.06055085339792912,50
29,29,0.06130782897925306,50
30,30,0.062015967935526314,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.018579370320453578,75
5,5,0.021594214094622616,75
6,6,0.024929305842997223,75
7,7,0.028000313055116695,75
8,8,0.03091048573648467,75
9,9,0.033615059261512224,75
10,10,0.03656094421028948,75
11,11,0.03907359612266511,75
12,12,0.0412584170108149,75
13,13,0.046469206291717226,75
14,14,0.05110042233170519,75
15,15,0.055259653627030135,75
16,16,0.05901794612814915,75
17,17,0.062435302124166224,75
18,18,0.06555412820499715,75
19,19,0.06840592747967397,75
20,20,0.07113461512344206,75
21,21,0.07362556030368128,75
22,22,0.07590008046289252,75
23,23,0.07801795526348325,75
24,24,0.0800090699788984,75
25,25,0.08184964016378687,75
26,26,0.08359668828223726,75
27,27,0.08523413711402296,75
28,28,0.08676927709724891,75
29,29,0.08824208825892334,75
30,30,0.08966162843118272,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.018579370320453578,100
5,5,0.021594214094622616,100
6,6,0.024929305842997223,100
7,7,0.028000313055116695,100
8,8,0.030807135753357584,100
9,9,0.033522044276697846,100
10,10,0.0364763851331855,100
11,11,0.03899608363531979,100
12,12,0.04467335601918444,100
13,13,0.049640221085203225,100
14,14,0.05405888255344401,100
15,15,0.058033210084910275,100
16,16,0.06162835220615398,100
17,17,0.0649006856422819,100
18,18,0.06788975469584357,100
19,19,0.07062477264597808,100
20,20,0.07334370427349769,100
21,21,0.07583479285352868,100
22,22,0.0782328521732353,100
23,23,0.08048101532944733,100
24,24,0.08255840707675842,100
25,25,0.08450170954920197,100
26,26,0.08630143057649375,100
27,27,0.08797503587281716,100
28,28,0.08956967046461553,100
29,29,0.09108431447401168,100
30,30,0.09253853127557415,100
0,0,0.0,5
1,1,0.0018116209439857014,5
2,2,0.0058558897285873705,5
3,3,0.00901664720860917,5
4,4,0.012576324082783872,5
5,5,0.015064937575689524,5
6,6,0.017935096684694365,5
7,7,0.020309675860762242,5
8,8,0.022156999562752206,5
9,9,0.02496071921508925,5
10,10,0.02732408079516641,5
11,11,0.029293553159064675,5
12,12,0.031072045188890094,5
13,13,0.032597109505171994,5
14,14,0.033918827784367424,5
15,15,0.03507534378190738,5
16,16,0.03609580379818962,5
17,17,0.03700068386382493,5
18,18,0.037812251409086464,5
19,19,0.038542973995176956,5
20,20,0.03924677684307086,5
21,21,0.03988688354603796,5
22,22,0.04054473200926259,5
23,23,0.04133471433781575,5
24,24,0.04220580067216028,5
25,25,0.04315170786634722,5
26,26,0.04403754901301035,5
27,27,0.04486412607499607,5
28,28,0.04563767916744435,5
29,29,0.04635966205372941,5
30,30,0.04703506539896382,5
0,0,0.0,10
1,1,0.0018116209439857014,10
2,2,0.0058558897285873705,10
3,3,0.008166099542198836,10
4,4,0.01121484484536249,10
5,5,0.014625912275434439,10
6,6,0.01771346146930127,10
7,7,0.020124560928428323,10
8,8,0.023473039053021665,10
9,9,0.026221118898769845,10
10,10,0.0284698986894215,10
11,11,0.0304845650024782,10
12,12,0.03255039831717814,10
13,13,0.03432111671652603,10
14,14,0.035856339067296975,10
15,15,0.03719965475398821,10
16,16,0.03838494506882774,10
17,17,0.03943854431892969,10
18,18,0.04038317639766137,10
19,19,0.041233657063875,10
20,20,0.04204581246045175,10
21,21,0.04278442148040324,10
22,22,0.043477563068103735,10
23,23,0.04414135649779374,10
24,24,0.044752091427152474,10
25,25,0.04531599140792535,10
26,26,0.045838148010989545,10
27,27,0.04632300169088867,10
28,28,0.046904264119347075,10
29,29,0.04748233396830132,10
30,30,0.04807008319425367,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.01668620834985284,25
5,5,0.020016579119122,25
6,6,0.023046487840986844,25
7,7,0.02635284730335761,25
8,8,0.02900929360851436,25
9,9,0.03160390101738732,25
10,10,0.03378975921198656,25
11,11,0.03592500385743024,25
12,12,0.0383520241505981,25
13,13,0.04052881931099152,25
14,14,0.04266980021075262,25
15,15,0.04454339969088324,25
16,16,0.04619658042709842,25
17,17,0.047715859452070394,25
18,18,0.049097936311714954,25
19,19,0.050399937665569924,25
20,20,0.05157920256514067,25
21,21,0.05271267493956456,25
22,22,0.05382103955401912,25
23,23,0.054837042859538776,25
24,24,0.0557881223134849,25
25,25,0.05666603942775312,25
26,26,0.057478933053997885,25
27,27,0.058233985560764534,25
28,28,0.0589604802182076,25
29,29,0.05963857937685772,25
30,30,0.06027292823008837,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.014510463607901192,50
4,4,0.018579370320453578,50
5,5,0.021594214094622616,50
6,6,0.024398746391415944,50
7,7,0.027510092202923657,50
8,8,0.030849074874960445,50
9,9,0.033989711377337424,50
10,10,0.036901537042857833,50
11,11,0.03939168347327613,50
12,12,0.04155203610368662,50
13,13,0.043500273661603514,50
14,14,0.045301373219721455,50
15,15,0.04696176587854299,50
16,16,0.04847953179338863,50
17,17,0.04989324836233461,50
18,18,0.0512920202304448,50
19,19,0.05255110786601571,50
20,20,0.05369071077772471,50
21,21,0.054726719854933,50
22,22,0.05567280093452845,50
23,23,0.056567894521993685,50
24,24,0.057415275417052145,50
25,25,0.058215686842204066,50
26,26,0.05895714935078001,50
27,27,0.059676455061050404,50
28,28,0.06036110038649761,50
29,29,0.06114263594466282,50
30,30,0.061904891580538066,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.014510463607901192,75
4,4,0.018579370320453578,75
5,5,0.021594214094622616,75
6,6,0.024398746391415944,75
7,7,0.027536073534983073,75
8,8,0.03087216939234659,75
9,9,0.034010496442984955,75
10,10,0.03692043255708286,75
11,11,0.03940312710722571,75
12,12,0.04156259945810162,75
13,13,0.043534247553055926,75
14,14,0.0452939341691099,75
15,15,0.04978232564992246,75
16,16,0.05382383153948666,75
17,17,0.057499848275152615,75
18,18,0.06084309856865561,75
19,19,0.06391015601298317,75
20,20,0.06672784850657029,75
21,21,0.06937992292340166,75
22,22,0.07193744826516281,75
23,23,0.074282017948312,75
24,24,0.07644810370040528,75
25,25,0.07848859622048339,75
26,26,0.08055732431173447,75
27,27,0.08258480491048074,75
28,28,0.08447416972845083,75
29,29,0.08623769542308304,75
30,30,0.08788750830575942,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.014510463607901192,100
4,4,0.018579370320453578,100
5,5,0.021594214094622616,100
6,6,0.024398746391415944,100
7,7,0.027536073534983073,100
8,8,0.0303944784021277,100
9,9,0.03348755956697357,100
10,10,0.036445035397072514,100
11,11,0.03896734637721622,100
12,12,0.041160340322708246,100
13,13,0.0431607212130478,100
14,14,0.04494530958510232,100
15,15,0.04656935664974137,100
16,16,0.04808202991428486,100
17,17,0.049501772407618216,100
18,18,0.05083326009131108,100
19,19,0.05205970811417625,100
20,20,0.05329221038929737,100
21,21,0.054453415437342896,100
22,22,0.055568043978550107,100
23,23,0.056632081961958014,100
24,24,0.05958814208060758,100
25,25,0.06234252304967125,100
26,26,0.06489303104513289,100
27,27,0.06726946854764784,100
28,28,0.06951879820418909,100
29,29,0.07168495008311913,100
30,30,0.07372513440124168,100
