,# of features removed,AOPC-global,optimization
3,3,0.034407048177056705,stop-words-0.5
4,4,0.040430984369418735,stop-words-0.5
5,5,0.04470384286099938,stop-words-0.5
6,6,0.047830270697702834,stop-words-0.5
7,7,0.050175492485401894,stop-words-0.5
8,8,0.05233696787588081,stop-words-0.5
9,9,0.05453053570117281,stop-words-0.5
10,10,0.05665938188727881,stop-words-0.5
11,11,0.058778529607614594,stop-words-0.5
12,12,0.06062351864852828,stop-words-0.5
13,13,0.06248720695567966,stop-words-0.5
14,14,0.06428315185188434,stop-words-0.5
15,15,0.06597617776786716,stop-words-0.5
16,16,0.06770215390853643,stop-words-0.5
17,17,0.06960692410095948,stop-words-0.5
18,18,0.07135584851290588,stop-words-0.5
19,19,0.07310050964039201,stop-words-0.5
20,20,0.074718365864079,stop-words-0.5
21,21,0.07624149055125119,stop-words-0.5
22,22,0.07771218613790393,stop-words-0.5
23,23,0.0792501739410904,stop-words-0.5
24,24,0.0806568105331282,stop-words-0.5
25,25,0.08210688636708642,stop-words-0.5
26,26,0.08352227331216965,stop-words-0.5
27,27,0.08489175355117515,stop-words-0.5
28,28,0.08613898690761003,stop-words-0.5
29,29,0.08728740598092045,stop-words-0.5
30,30,0.08840895122187616,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02000289826905005,topk-0.5
2,2,0.0250793572399761,topk-0.5
3,3,0.03089419896126353,topk-0.5
4,4,0.03472568617262735,topk-0.5
5,5,0.03741858159583931,topk-0.5
6,6,0.03923374620619989,topk-0.5
7,7,0.04165094689225282,topk-0.5
8,8,0.04404038799168018,topk-0.5
9,9,0.04709509275500812,topk-0.5
10,10,0.04997143165138759,topk-0.5
11,11,0.05241702033280457,topk-0.5
12,12,0.05530732766081828,topk-0.5
13,13,0.057918882781983885,topk-0.5
14,14,0.060770879484929215,topk-0.5
15,15,0.06359359123577195,topk-0.5
16,16,0.06620522318742579,topk-0.5
17,17,0.06855141567797385,topk-0.5
18,18,0.0708988563454564,topk-0.5
19,19,0.07324030585707811,topk-0.5
20,20,0.07524097562079933,topk-0.5
21,21,0.07707283428018862,topk-0.5
22,22,0.07873800542815858,topk-0.5
23,23,0.08031380059939477,topk-0.5
24,24,0.0815646167643775,topk-0.5
25,25,0.0827758281638278,topk-0.5
26,26,0.0840399165837335,topk-0.5
27,27,0.08520409411092088,topk-0.5
28,28,0.08633267052502984,topk-0.5
29,29,0.08739187097449207,topk-0.5
30,30,0.08837932144640008,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0041565485374919385,stop-words-topk-0.1
2,2,0.01915611867497297,stop-words-topk-0.1
3,3,0.02771357132897493,stop-words-topk-0.1
4,4,0.03507620289095331,stop-words-topk-0.1
5,5,0.04043749551753915,stop-words-topk-0.1
6,6,0.044923214385806355,stop-words-topk-0.1
7,7,0.04875138457800952,stop-words-topk-0.1
8,8,0.052225208841688055,stop-words-topk-0.1
9,9,0.055073842139844696,stop-words-topk-0.1
10,10,0.057560058126097186,stop-words-topk-0.1
11,11,0.059775834690421324,stop-words-topk-0.1
12,12,0.06175909503853306,stop-words-topk-0.1
13,13,0.06355275405495486,stop-words-topk-0.1
14,14,0.0653151421558718,stop-words-topk-0.1
15,15,0.06693203617530992,stop-words-topk-0.1
16,16,0.06844008226258744,stop-words-topk-0.1
17,17,0.0698451589848062,stop-words-topk-0.1
18,18,0.07116317734552555,stop-words-topk-0.1
19,19,0.07239424967210192,stop-words-topk-0.1
20,20,0.07373963276479213,stop-words-topk-0.1
21,21,0.07503441549349822,stop-words-topk-0.1
22,22,0.07621937119007433,stop-words-topk-0.1
23,23,0.07745021538068862,stop-words-topk-0.1
24,24,0.07865786800767476,stop-words-topk-0.1
25,25,0.0797733951206193,stop-words-topk-0.1
26,26,0.08081469952482355,stop-words-topk-0.1
27,27,0.08181937719163539,stop-words-topk-0.1
28,28,0.08280498054986882,stop-words-topk-0.1
29,29,0.08374640713630198,stop-words-topk-0.1
30,30,0.08467736547923761,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02000289826905005,stop-words-topk-0.5
2,2,0.029720351829345043,stop-words-topk-0.5
3,3,0.0372070637329739,stop-words-topk-0.5
4,4,0.042670996814152484,stop-words-topk-0.5
5,5,0.046332237461054186,stop-words-topk-0.5
6,6,0.04915686311637996,stop-words-topk-0.5
7,7,0.051652420509396814,stop-words-topk-0.5
8,8,0.05381778327594195,stop-words-topk-0.5
9,9,0.05601944670208281,stop-words-topk-0.5
10,10,0.0578488670673546,stop-words-topk-0.5
11,11,0.05970460878400633,stop-words-topk-0.5
12,12,0.061332696552240926,stop-words-topk-0.5
13,13,0.06304213197578083,stop-words-topk-0.5
14,14,0.06480108187064545,stop-words-topk-0.5
15,15,0.0664617371604557,stop-words-topk-0.5
16,16,0.0679313332954363,stop-words-topk-0.5
17,17,0.06930081471271042,stop-words-topk-0.5
18,18,0.0705644639789923,stop-words-topk-0.5
19,19,0.07174443747083825,stop-words-topk-0.5
20,20,0.07295941833012241,stop-words-topk-0.5
21,21,0.07413667386359866,stop-words-topk-0.5
22,22,0.07551692599416308,stop-words-topk-0.5
23,23,0.07696879971598936,stop-words-topk-0.5
24,24,0.0784715981725667,stop-words-topk-0.5
25,25,0.07993009756226313,stop-words-topk-0.5
26,26,0.08133422818722166,stop-words-topk-0.5
27,27,0.08270190317702067,stop-words-topk-0.5
28,28,0.08395083849964453,stop-words-topk-0.5
29,29,0.08514013717715989,stop-words-topk-0.5
30,30,0.08623175584102796,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.024919708621507008,0.1
5,5,0.03371600527189189,0.1
6,6,0.04047379471091005,0.1
7,7,0.04611633290829131,0.1
8,8,0.051577835691796824,0.1
9,9,0.056043207988098476,0.1
10,10,0.06005832306385328,0.1
11,11,0.06412776716676488,0.1
12,12,0.067914717181897,0.1
13,13,0.07121036379011862,0.1
14,14,0.07418049267593844,0.1
15,15,0.07686740809589873,0.1
16,16,0.07932674067524592,0.1
17,17,0.08160396472511727,0.1
18,18,0.08371441921298527,0.1
19,19,0.08567196043224135,0.1
20,20,0.08751241202989443,0.1
21,21,0.08923809732666764,0.1
22,22,0.09086750602994476,0.1
23,23,0.09269559016529115,0.1
24,24,0.09449611488888644,0.1
25,25,0.09615829892800795,0.1
26,26,0.09770576719343219,0.1
27,27,0.09914530411152407,0.1
28,28,0.1005223470170507,0.1
29,29,0.1018375020929791,0.1
30,30,0.10308159262764852,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.006749812012646385,stop-words-0.1
3,3,0.010626740102678434,stop-words-0.1
4,4,0.021406737909916113,stop-words-0.1
5,5,0.029046274700008156,stop-words-0.1
6,6,0.03515931082792264,stop-words-0.1
7,7,0.04020796896486127,stop-words-0.1
8,8,0.04463106163000073,stop-words-0.1
9,9,0.04823910964932611,stop-words-0.1
10,10,0.051346664952898476,stop-words-0.1
11,11,0.0540536978990327,stop-words-0.1
12,12,0.056584129953474775,stop-words-0.1
13,13,0.05884679328960829,stop-words-0.1
14,14,0.06089975004161754,stop-words-0.1
15,15,0.06277095780870004,stop-words-0.1
16,16,0.06470806294092242,stop-words-0.1
17,17,0.06649452548086994,stop-words-0.1
18,18,0.06814640947833901,stop-words-0.1
19,19,0.06970591509530366,stop-words-0.1
20,20,0.0711719461095073,stop-words-0.1
21,21,0.07259520004332076,stop-words-0.1
22,22,0.07397471184932533,stop-words-0.1
23,23,0.0752487243835754,stop-words-0.1
24,24,0.07642106128279312,stop-words-0.1
25,25,0.0775438745805872,stop-words-0.1
26,26,0.07860797316935741,stop-words-0.1
27,27,0.07988316607028102,stop-words-0.1
28,28,0.08107053725168592,stop-words-0.1
29,29,0.08219996965126868,stop-words-0.1
30,30,0.08325659848373748,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.016027734649873022,topk-0.1
4,4,0.027389779485660404,topk-0.1
5,5,0.03577439765868639,topk-0.1
6,6,0.04223813104244818,topk-0.1
7,7,0.04766012719838718,topk-0.1
8,8,0.052950097282993144,topk-0.1
9,9,0.05804778813289115,topk-0.1
10,10,0.06255599413080971,topk-0.1
11,11,0.06668510138138226,topk-0.1
12,12,0.07027533338000534,topk-0.1
13,13,0.07340236454550494,topk-0.1
14,14,0.07622636004763234,topk-0.1
15,15,0.07879141377133743,topk-0.1
16,16,0.08113756954624704,topk-0.1
17,17,0.0832876326574721,topk-0.1
18,18,0.08537682281038853,topk-0.1
19,19,0.0873168791454673,topk-0.1
20,20,0.0891505105387799,topk-0.1
21,21,0.09088363909564814,topk-0.1
22,22,0.09251632362913431,topk-0.1
23,23,0.09407084577247253,topk-0.1
24,24,0.0956798436944802,topk-0.1
25,25,0.09719078263587443,topk-0.1
26,26,0.09859820914414377,topk-0.1
27,27,0.09990525488935362,topk-0.1
28,28,0.10112450684651923,topk-0.1
29,29,0.10227719964683098,topk-0.1
30,30,0.10338993637847073,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.016372541895091738,desired-0.1
4,4,0.020069032950206015,desired-0.1
5,5,0.02283559961941632,desired-0.1
6,6,0.025993350578534684,desired-0.1
7,7,0.02893135219871197,desired-0.1
8,8,0.03211241709343894,desired-0.1
9,9,0.035126719373968066,desired-0.1
10,10,0.03793518067615842,desired-0.1
11,11,0.04041634885455451,desired-0.1
12,12,0.046062472581361674,desired-0.1
13,13,0.051009131530513195,desired-0.1
14,14,0.05534280271276797,desired-0.1
15,15,0.0592209979916411,desired-0.1
16,16,0.06272580807993428,desired-0.1
17,17,0.06590541952374757,desired-0.1
18,18,0.0688323527958143,desired-0.1
19,19,0.0715008105954899,desired-0.1
20,20,0.07397049353822009,desired-0.1
21,21,0.07625155646808784,desired-0.1
22,22,0.07833466619113025,desired-0.1
23,23,0.0802443548904539,desired-0.1
24,24,0.08200162833663333,desired-0.1
25,25,0.0836324523541471,desired-0.1
26,26,0.08515883493364929,desired-0.1
27,27,0.08661428831003674,desired-0.1
28,28,0.08800030062731404,desired-0.1
29,29,0.08930808933044915,desired-0.1
30,30,0.09054944342372219,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.02000289826905005,stop-words-0.5
2,2,0.026795125081796153,stop-words-0.5
3,3,0.0312492148033677,stop-words-0.5
4,4,0.03611653213309753,stop-words-0.5
5,5,0.04087018356017506,stop-words-0.5
6,6,0.04469473906104766,stop-words-0.5
7,7,0.047748061960981046,stop-words-0.5
8,8,0.05017925185417339,stop-words-0.5
9,9,0.052588591281636135,stop-words-0.5
10,10,0.05472990759422126,stop-words-0.5
11,11,0.05654776244730486,stop-words-0.5
12,12,0.05841407680443404,stop-words-0.5
13,13,0.06033198506710302,stop-words-0.5
14,14,0.06199369455430238,stop-words-0.5
15,15,0.0637081988661434,stop-words-0.5
16,16,0.06528770738782216,stop-words-0.5
17,17,0.06680405691107485,stop-words-0.5
18,18,0.06820544023834636,stop-words-0.5
19,19,0.06962144031788545,stop-words-0.5
20,20,0.07097877393988719,stop-words-0.5
21,21,0.07229697819508202,stop-words-0.5
22,22,0.073532451370985,stop-words-0.5
23,23,0.0748118730715796,stop-words-0.5
24,24,0.07604690272138541,stop-words-0.5
25,25,0.07725454356674674,stop-words-0.5
26,26,0.07852331887927806,stop-words-0.5
27,27,0.07995956624540905,stop-words-0.5
28,28,0.08127243737007853,stop-words-0.5
29,29,0.08266161032566702,stop-words-0.5
30,30,0.08405144321697874,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02000289826905005,topk-0.5
2,2,0.031060784153716558,topk-0.5
3,3,0.035380269146568874,topk-0.5
4,4,0.03831454232087162,topk-0.5
5,5,0.040409295052709536,topk-0.5
6,6,0.043465568642311346,topk-0.5
7,7,0.04685503383049481,topk-0.5
8,8,0.049359484093887455,topk-0.5
9,9,0.051882279246994664,topk-0.5
10,10,0.054323419371375366,topk-0.5
11,11,0.05723723410427426,topk-0.5
12,12,0.060100958975612434,topk-0.5
13,13,0.06260798285469624,topk-0.5
14,14,0.06490775289967556,topk-0.5
15,15,0.06747191006209663,topk-0.5
16,16,0.0699324590492043,topk-0.5
17,17,0.07236300426926273,topk-0.5
18,18,0.07441090531041603,topk-0.5
19,19,0.07646309638494442,topk-0.5
20,20,0.07834990122382009,topk-0.5
21,21,0.08019011539503587,topk-0.5
22,22,0.08193463328121568,topk-0.5
23,23,0.0835921291721083,topk-0.5
24,24,0.08511060062675091,topk-0.5
25,25,0.08659624854821821,topk-0.5
26,26,0.08821218511715508,topk-0.5
27,27,0.08962950434477619,topk-0.5
28,28,0.09112289815476259,topk-0.5
29,29,0.09254311700567679,topk-0.5
30,30,0.09380359801175762,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0041565485374919385,stop-words-topk-0.1
2,2,0.006749812012646385,stop-words-topk-0.1
3,3,0.010626740102678434,stop-words-topk-0.1
4,4,0.021406737909916113,stop-words-topk-0.1
5,5,0.029046274700008156,stop-words-topk-0.1
6,6,0.03515931082792264,stop-words-topk-0.1
7,7,0.04020796896486127,stop-words-topk-0.1
8,8,0.04463106163000073,stop-words-topk-0.1
9,9,0.04823910964932611,stop-words-topk-0.1
10,10,0.051346664952898476,stop-words-topk-0.1
11,11,0.0540456362102558,stop-words-topk-0.1
12,12,0.056437753606318704,stop-words-topk-0.1
13,13,0.058710872395820506,stop-words-topk-0.1
14,14,0.06100467354656792,stop-words-topk-0.1
15,15,0.06308441477869049,stop-words-topk-0.1
16,16,0.06498748319385443,stop-words-topk-0.1
17,17,0.066755751113467,stop-words-topk-0.1
18,18,0.06843475077459522,stop-words-topk-0.1
19,19,0.06997927358701392,stop-words-topk-0.1
20,20,0.07138750192906188,stop-words-topk-0.1
21,21,0.07266798833968234,stop-words-topk-0.1
22,22,0.07384005339997529,stop-words-topk-0.1
23,23,0.07495849054530306,stop-words-topk-0.1
24,24,0.07604570073439856,stop-words-topk-0.1
25,25,0.07704942227909954,stop-words-topk-0.1
26,26,0.07803651028806129,stop-words-topk-0.1
27,27,0.07897667520538088,stop-words-topk-0.1
28,28,0.07989352280043861,stop-words-topk-0.1
29,29,0.08077046703342752,stop-words-topk-0.1
30,30,0.08159094892673341,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.02000289826905005,stop-words-topk-0.5
2,2,0.030174511190041883,stop-words-topk-0.5
3,3,0.036475200074289386,stop-words-topk-0.5
4,4,0.04029732034983489,stop-words-topk-0.5
5,5,0.04435417374078952,stop-words-topk-0.5
6,6,0.047681016358717195,stop-words-topk-0.5
7,7,0.05023349125042348,stop-words-topk-0.5
8,8,0.05238852233367777,stop-words-topk-0.5
9,9,0.05457693471319007,stop-words-topk-0.5
10,10,0.05653749253199757,stop-words-topk-0.5
11,11,0.05850251545992905,stop-words-topk-0.5
12,12,0.06049265919860093,stop-words-topk-0.5
13,13,0.06226209729025799,stop-words-topk-0.5
14,14,0.06407304949749079,stop-words-topk-0.5
15,15,0.06572851269075221,stop-words-topk-0.5
16,16,0.06747549612514855,stop-words-topk-0.5
17,17,0.06913660547067754,stop-words-topk-0.5
18,18,0.07071950521006595,stop-words-topk-0.5
19,19,0.07218653850330503,stop-words-topk-0.5
20,20,0.07359893177709377,stop-words-topk-0.5
21,21,0.07491626116336478,stop-words-topk-0.5
22,22,0.07628954044038917,stop-words-topk-0.5
23,23,0.07771127398402097,stop-words-topk-0.5
24,24,0.07913488112644326,stop-words-topk-0.5
25,25,0.08041770032901158,stop-words-topk-0.5
26,26,0.08165970721474308,stop-words-topk-0.5
27,27,0.08287897116009886,stop-words-topk-0.5
28,28,0.08426360891294751,stop-words-topk-0.5
29,29,0.08560126035779382,stop-words-topk-0.5
30,30,0.08685661931127944,stop-words-topk-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.02395851525141136,0.1
4,4,0.03247814993631514,0.1
5,5,0.03871481086734568,0.1
6,6,0.04475848522129901,0.1
7,7,0.04986543710488166,0.1
8,8,0.05491037275543268,0.1
9,9,0.05904249134537075,0.1
10,10,0.06278494429773716,0.1
11,11,0.06662716996449176,0.1
12,12,0.07022185822595259,0.1
13,13,0.0733527090453131,0.1
14,14,0.07616003590995137,0.1
15,15,0.07881291816742145,0.1
16,16,0.0812352158311703,0.1
17,17,0.08348328749785906,0.1
18,18,0.08557392649171205,0.1
19,19,0.08751363376635461,0.1
20,20,0.08933794989030977,0.1
21,21,0.0910489665746303,0.1
22,22,0.09268253448762422,0.1
23,23,0.09430433773461877,0.1
24,24,0.09583228136339693,0.1
25,25,0.09734651658256865,0.1
26,26,0.09876441250301757,0.1
27,27,0.10008913879302073,0.1
28,28,0.10132264918891581,0.1
29,29,0.10250948380747762,0.1
30,30,0.10367003202558937,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.00877284006860883,stop-words-0.1
3,3,0.012144011144650267,stop-words-0.1
4,4,0.014397174127323636,stop-words-0.1
5,5,0.023204971547847758,stop-words-0.1
6,6,0.030152479554642304,stop-words-0.1
7,7,0.03582699160074097,stop-words-0.1
8,8,0.040736859528560466,stop-words-0.1
9,9,0.04473432775802987,stop-words-0.1
10,10,0.04813306015649457,stop-words-0.1
11,11,0.05110789350232913,stop-words-0.1
12,12,0.05386492589497917,stop-words-0.1
13,13,0.056311142488929024,stop-words-0.1
14,14,0.05849100460625753,stop-words-0.1
15,15,0.060484616953320164,stop-words-0.1
16,16,0.062345284254220416,stop-words-0.1
17,17,0.06402283942225895,stop-words-0.1
18,18,0.06559286783853364,stop-words-0.1
19,19,0.06706591922217667,stop-words-0.1
20,20,0.06863023574745099,stop-words-0.1
21,21,0.07011040934193052,stop-words-0.1
22,22,0.07154189127289108,stop-words-0.1
23,23,0.07292021838319036,stop-words-0.1
24,24,0.07421501781858834,stop-words-0.1
25,25,0.07541051411258687,stop-words-0.1
26,26,0.07652586405480406,stop-words-0.1
27,27,0.07756381556252083,stop-words-0.1
28,28,0.07858039801401058,stop-words-0.1
29,29,0.0795644436407817,stop-words-0.1
30,30,0.08052229421343692,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.0219246762403127,topk-0.1
3,3,0.03202501176395565,topk-0.1
4,4,0.03893134714635057,topk-0.1
5,5,0.045392370709261526,topk-0.1
6,6,0.05048210794294116,topk-0.1
7,7,0.05487360698631853,topk-0.1
8,8,0.059362079316709906,topk-0.1
9,9,0.06381857196323623,topk-0.1
10,10,0.06780216124930526,topk-0.1
11,11,0.07149408790666982,topk-0.1
12,12,0.07467154422229663,topk-0.1
13,13,0.0774957098012544,topk-0.1
14,14,0.08005736504737564,topk-0.1
15,15,0.08238504638213191,topk-0.1
16,16,0.0845128063488878,topk-0.1
17,17,0.08657878965348115,topk-0.1
18,18,0.08868293056792498,topk-0.1
19,19,0.0906586929723309,topk-0.1
20,20,0.09250165150981707,topk-0.1
21,21,0.09422961584280215,topk-0.1
22,22,0.09585993215725011,topk-0.1
23,23,0.09743576644208869,topk-0.1
24,24,0.09888593329213329,topk-0.1
25,25,0.10023328123788278,topk-0.1
26,26,0.1015347589796823,topk-0.1
27,27,0.10278102617426117,topk-0.1
28,28,0.10392939266998077,topk-0.1
29,29,0.1050531610934248,topk-0.1
30,30,0.10612579357388796,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011169347556920317,desired-0.1
3,3,0.014510463607901192,desired-0.1
4,4,0.01688149720252374,desired-0.1
5,5,0.019840756826901618,desired-0.1
6,6,0.02342634247066494,desired-0.1
7,7,0.026685220104325946,desired-0.1
8,8,0.029638164241543585,desired-0.1
9,9,0.03246996991606525,desired-0.1
10,10,0.035519953896246764,desired-0.1
11,11,0.038202390972968826,desired-0.1
12,12,0.0405467763966613,desired-0.1
13,13,0.04260574772130736,desired-0.1
14,14,0.04448024878450017,desired-0.1
15,15,0.046204880605163305,desired-0.1
16,16,0.04787623125998443,desired-0.1
17,17,0.04940429298148183,desired-0.1
18,18,0.050833353751078204,desired-0.1
19,19,0.05217324465521175,desired-0.1
20,20,0.05345486977727779,desired-0.1
21,21,0.05467283096113318,desired-0.1
22,22,0.055806312068278574,desired-0.1
23,23,0.05684571983744321,desired-0.1
24,24,0.05780222660537058,desired-0.1
25,25,0.05870613991458924,desired-0.1
26,26,0.05958323265642357,desired-0.1
27,27,0.0604296805834859,desired-0.1
28,28,0.061217887656331564,desired-0.1
29,29,0.06195384745998891,desired-0.1
30,30,0.06264245032956146,desired-0.1
0,0,0.0,stop-words-0.5
1,1,0.02000289826905005,stop-words-0.5
2,2,0.030174511190041883,stop-words-0.5
3,3,0.035319033051354635,stop-words-0.5
4,4,0.04021627401685145,stop-words-0.5
5,5,0.04428663512996999,stop-words-0.5
6,6,0.047403489689736365,stop-words-0.5
7,7,0.05011821876108367,stop-words-0.5
8,8,0.052286057898709055,stop-words-0.5
9,9,0.054484716721718215,stop-words-0.5
10,10,0.056453657994295886,stop-words-0.5
11,11,0.05846901243627791,stop-words-0.5
12,12,0.06049026018683425,stop-words-0.5
13,13,0.06234698116784776,stop-words-0.5
14,14,0.06403194496906081,stop-words-0.5
15,15,0.06550416239329102,stop-words-0.5
16,16,0.06690750671187899,stop-words-0.5
17,17,0.06818848439322053,stop-words-0.5
18,18,0.06943217577527822,stop-words-0.5
19,19,0.07077135784640501,stop-words-0.5
20,20,0.0720710788732075,stop-words-0.5
21,21,0.0732857412596505,stop-words-0.5
22,22,0.0744321456456526,stop-words-0.5
23,23,0.07544415667676922,stop-words-0.5
24,24,0.07664898174871457,stop-words-0.5
25,25,0.0779305800428674,stop-words-0.5
26,26,0.07924465350976234,stop-words-0.5
27,27,0.08051682846473782,stop-words-0.5
28,28,0.08176228395555019,stop-words-0.5
29,29,0.08292584269474958,stop-words-0.5
30,30,0.08414053084714504,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.02000289826905005,topk-0.5
2,2,0.031060784153716558,topk-0.5
3,3,0.03732726985100759,topk-0.5
4,4,0.04120983751795856,topk-0.5
5,5,0.042822041050281985,topk-0.5
6,6,0.044616650366726116,topk-0.5
7,7,0.047406721910550786,topk-0.5
8,8,0.05055211977439852,topk-0.5
9,9,0.05295565135945461,topk-0.5
10,10,0.05529921220088441,topk-0.5
11,11,0.05813171086465755,topk-0.5
12,12,0.060660693572208685,topk-0.5
13,13,0.06288986541398926,topk-0.5
14,14,0.06495391586411901,topk-0.5
15,15,0.06709147129949253,topk-0.5
16,16,0.06887433703843324,topk-0.5
