,# of features removed,AOPC-global,optimization
3,3,0.036721581560019215,masking-0.1
4,4,0.04221932410952276,masking-0.1
5,5,0.047418303793058884,masking-0.1
6,6,0.05182782731903058,masking-0.1
7,7,0.056235309871137715,masking-0.1
8,8,0.060169412941800116,masking-0.1
9,9,0.06418491324606915,masking-0.1
10,10,0.06788749765533073,masking-0.1
11,11,0.07109824335954838,masking-0.1
12,12,0.074121021660547,masking-0.1
13,13,0.07704083679960463,masking-0.1
14,14,0.07984512803938336,masking-0.1
15,15,0.08249535412510138,masking-0.1
16,16,0.08490438780155951,masking-0.1
17,17,0.08712299399792718,masking-0.1
18,18,0.0891870915672593,masking-0.1
19,19,0.09107981940295941,masking-0.1
20,20,0.09287416074075641,masking-0.1
21,21,0.09451706947295299,masking-0.1
22,22,0.09607847793505098,masking-0.1
23,23,0.09757411721227659,masking-0.1
24,24,0.09902822981078062,masking-0.1
25,25,0.10058594997864666,masking-0.1
26,26,0.10207974538235307,masking-0.1
27,27,0.10352251223813622,masking-0.1
28,28,0.10495897003556803,masking-0.1
29,29,0.10643965095866458,masking-0.1
30,30,0.10786743041383846,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.020002700576921068,stop-words-masking-0.1
2,2,0.03017424760053657,stop-words-masking-0.1
3,3,0.036474903536095914,stop-words-masking-0.1
4,4,0.042085189579798496,stop-words-masking-0.1
5,5,0.04627825186086715,stop-words-masking-0.1
6,6,0.04992952048233635,stop-words-masking-0.1
7,7,0.05322637532689885,stop-words-masking-0.1
8,8,0.05620293446467214,stop-words-masking-0.1
9,9,0.05875689766582724,stop-words-masking-0.1
10,10,0.06095431894699665,stop-words-masking-0.1
11,11,0.06307475385695814,stop-words-masking-0.1
12,12,0.0651096726204622,stop-words-masking-0.1
13,13,0.06697608048004575,stop-words-masking-0.1
14,14,0.06867951017699551,stop-words-masking-0.1
15,15,0.0702134948413352,stop-words-masking-0.1
16,16,0.07185377338835722,stop-words-masking-0.1
17,17,0.0734076827475614,stop-words-masking-0.1
18,18,0.0750211411076296,stop-words-masking-0.1
19,19,0.07654383194928435,stop-words-masking-0.1
20,20,0.07798737952945514,stop-words-masking-0.1
21,21,0.07935998688937111,stop-words-masking-0.1
22,22,0.08068099089731362,stop-words-masking-0.1
23,23,0.0819685977488434,stop-words-masking-0.1
24,24,0.0834542698768371,stop-words-masking-0.1
25,25,0.08487737199746856,stop-words-masking-0.1
26,26,0.08627480064868276,stop-words-masking-0.1
27,27,0.08766902113784703,stop-words-masking-0.1
28,28,0.088968839826661,stop-words-masking-0.1
29,29,0.090230760084035,stop-words-masking-0.1
30,30,0.09146953618321473,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002700576921068,stop-words-0.5
2,2,0.029720088239839734,stop-words-0.5
3,3,0.03720676719478042,stop-words-0.5
4,4,0.042670680506746106,stop-words-0.5
5,5,0.04676616096665682,stop-words-0.5
6,6,0.05034772828729893,stop-words-0.5
7,7,0.053096223147880005,stop-words-0.5
8,8,0.05564717207510825,stop-words-0.5
9,9,0.058128859579226214,stop-words-0.5
10,10,0.06027015870612715,stop-words-0.5
11,11,0.06219247997088403,stop-words-0.5
12,12,0.06402735569210903,stop-words-0.5
13,13,0.06572600412116668,stop-words-0.5
14,14,0.067320014654539,stop-words-0.5
15,15,0.06890677290733382,stop-words-0.5
16,16,0.07034945347621405,stop-words-0.5
17,17,0.0717204876433723,stop-words-0.5
18,18,0.07303702785734383,stop-words-0.5
19,19,0.07429366259994588,stop-words-0.5
20,20,0.07566154572074997,stop-words-0.5
21,21,0.07696130616433473,stop-words-0.5
22,22,0.07820080827447883,stop-words-0.5
23,23,0.07939566875988324,stop-words-0.5
24,24,0.0807947689455778,stop-words-0.5
25,25,0.08215138530394125,stop-words-0.5
26,26,0.08355108865900165,stop-words-0.5
27,27,0.08488714802570445,stop-words-0.5
28,28,0.08625790360918018,stop-words-0.5
29,29,0.0876810572552786,stop-words-0.5
30,30,0.0890010731201342,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.020002700576921068,stop-words-topk-0.5
2,2,0.03017424760053657,stop-words-topk-0.5
3,3,0.037547386715303055,stop-words-topk-0.5
4,4,0.042943176123164215,stop-words-topk-0.5
5,5,0.04699324064700525,stop-words-topk-0.5
6,6,0.05054236801331186,stop-words-topk-0.5
7,7,0.053266532908141324,stop-words-topk-0.5
8,8,0.05587524822893686,stop-words-topk-0.5
9,9,0.058334128117671954,stop-words-topk-0.5
10,10,0.06062673157632347,stop-words-topk-0.5
11,11,0.06280812954037972,stop-words-topk-0.5
12,12,0.06474799497816375,stop-words-topk-0.5
13,13,0.06666259864905531,stop-words-topk-0.5
14,14,0.06836839028520762,stop-words-topk-0.5
15,15,0.06992510987061104,stop-words-topk-0.5
16,16,0.071736611756785,stop-words-topk-0.5
17,17,0.0734420148326613,stop-words-topk-0.5
18,18,0.0750818182844605,stop-words-topk-0.5
19,19,0.07664359944457753,stop-words-topk-0.5
20,20,0.07812419885413183,stop-words-topk-0.5
21,21,0.07960649294279667,stop-words-topk-0.5
22,22,0.08105514520423528,stop-words-topk-0.5
23,23,0.08245418863986863,stop-words-topk-0.5
24,24,0.0837764468136984,stop-words-topk-0.5
25,25,0.08505499524716703,stop-words-topk-0.5
26,26,0.0864226024132634,stop-words-topk-0.5
27,27,0.0878475128669952,stop-words-topk-0.5
28,28,0.08923004193189156,stop-words-topk-0.5
29,29,0.09057797664264694,stop-words-topk-0.5
30,30,0.09189748261730901,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.020002700576921068,stop-words-topk-masking-0.5
2,2,0.03017424760053657,stop-words-topk-masking-0.5
3,3,0.037547386715303055,stop-words-topk-masking-0.5
4,4,0.042943176123164215,stop-words-topk-masking-0.5
5,5,0.04699324064700525,stop-words-topk-masking-0.5
6,6,0.05010873474760107,stop-words-topk-masking-0.5
7,7,0.05248526451312985,stop-words-topk-masking-0.5
8,8,0.05439004877011462,stop-words-topk-masking-0.5
9,9,0.0563782636886113,stop-words-topk-masking-0.5
10,10,0.05841360421911382,stop-words-topk-masking-0.5
11,11,0.06018897587307904,stop-words-topk-masking-0.5
12,12,0.06182447954741899,stop-words-topk-masking-0.5
13,13,0.06350068150758871,stop-words-topk-masking-0.5
14,14,0.06520330919730515,stop-words-topk-masking-0.5
15,15,0.06680477326106099,stop-words-topk-masking-0.5
16,16,0.06824188839320354,stop-words-topk-masking-0.5
17,17,0.0695644755644853,stop-words-topk-masking-0.5
18,18,0.0709000557414466,stop-words-topk-masking-0.5
19,19,0.0723111591296296,stop-words-topk-masking-0.5
20,20,0.07377791221924254,stop-words-topk-masking-0.5
21,21,0.07518460770987732,stop-words-topk-masking-0.5
22,22,0.07678337004515262,stop-words-topk-masking-0.5
23,23,0.07827695999534239,stop-words-topk-masking-0.5
24,24,0.07980968598243321,stop-words-topk-masking-0.5
25,25,0.08127174983843898,stop-words-topk-masking-0.5
26,26,0.08269370572769577,stop-words-topk-masking-0.5
27,27,0.0840971324734843,stop-words-topk-masking-0.5
28,28,0.08546743199372386,stop-words-topk-masking-0.5
29,29,0.08674524089903174,stop-words-topk-masking-0.5
30,30,0.0879202065820398,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.020002700576921068,stop-words-topk-desired-masking-0.5
2,2,0.03017424760053657,stop-words-topk-desired-masking-0.5
3,3,0.036474903536095914,stop-words-topk-desired-masking-0.5
4,4,0.042085189579798496,stop-words-topk-desired-masking-0.5
5,5,0.04627825186086715,stop-words-topk-desired-masking-0.5
6,6,0.049340240297015336,stop-words-topk-desired-masking-0.5
7,7,0.05221467115638186,stop-words-topk-desired-masking-0.5
8,8,0.05494026000515067,stop-words-topk-desired-masking-0.5
9,9,0.05747322353518507,stop-words-topk-desired-masking-0.5
10,10,0.05970219904400831,stop-words-topk-desired-masking-0.5
11,11,0.061651353381332576,stop-words-topk-desired-masking-0.5
12,12,0.0635418104535239,stop-words-topk-desired-masking-0.5
13,13,0.06528390379586706,stop-words-topk-desired-masking-0.5
14,14,0.06690348534786542,stop-words-topk-desired-masking-0.5
15,15,0.06844452369158353,stop-words-topk-desired-masking-0.5
16,16,0.0700754426831267,stop-words-topk-desired-masking-0.5
17,17,0.07154687411903383,stop-words-topk-desired-masking-0.5
18,18,0.07295279797109372,stop-words-topk-desired-masking-0.5
19,19,0.07441451260417942,stop-words-topk-desired-masking-0.5
20,20,0.07578446866292674,stop-words-topk-desired-masking-0.5
21,21,0.07722117684125898,stop-words-topk-desired-masking-0.5
22,22,0.07871214757502214,stop-words-topk-desired-masking-0.5
23,23,0.0803919941556017,stop-words-topk-desired-masking-0.5
24,24,0.08200331183536927,stop-words-topk-desired-masking-0.5
25,25,0.08359829647468743,stop-words-topk-desired-masking-0.5
26,26,0.08507770320476883,stop-words-topk-desired-masking-0.5
27,27,0.08651293029345489,stop-words-topk-desired-masking-0.5
28,28,0.08786723627663368,stop-words-topk-desired-masking-0.5
29,29,0.08916040308537246,stop-words-topk-desired-masking-0.5
30,30,0.09038791166560844,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.014510463607901192,0.1
4,4,0.018579370320453578,0.1
5,5,0.021594214094622616,0.1
6,6,0.024398746391415944,0.1
7,7,0.027536073534983073,0.1
8,8,0.0303944784021277,0.1
9,9,0.03348755956697357,0.1
10,10,0.036445035397072514,0.1
11,11,0.03896734637721622,0.1
12,12,0.041231563754172404,0.1
13,13,0.04322685725655023,0.1
14,14,0.04499424718358513,0.1
15,15,0.04662514625718331,0.1
16,16,0.05086341215738093,0.1
17,17,0.054707749980983204,0.1
18,18,0.05823377390884468,0.1
19,19,0.06146532762409489,0.1
20,20,0.0644584571943141,0.1
21,21,0.0672320315570565,0.1
22,22,0.06981820853795766,0.1
23,23,0.07218904542257008,0.1
24,24,0.07437929704395016,0.1
25,25,0.07640368591126784,0.1
26,26,0.078317629213295,0.1
27,27,0.0803817128131996,0.1
28,28,0.0823343924035627,0.1
29,29,0.0841711370003292,0.1
30,30,0.08588950277716174,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.006749812012646385,stop-words-0.1
3,3,0.010626740102678434,stop-words-0.1
4,4,0.01318335729374617,stop-words-0.1
5,5,0.01564735328890934,stop-words-0.1
6,6,0.017945115256787568,stop-words-0.1
7,7,0.020255249688630676,stop-words-0.1
8,8,0.02212901796459033,stop-words-0.1
9,9,0.02370438263633959,stop-words-0.1
10,10,0.025146899651302578,stop-words-0.1
11,11,0.02644570447134746,stop-words-0.1
12,12,0.027648623491840104,stop-words-0.1
13,13,0.028756462954400677,stop-words-0.1
14,14,0.02988615607675398,stop-words-0.1
15,15,0.030965650082866218,stop-words-0.1
16,16,0.0319808946454236,stop-words-0.1
17,17,0.03293311929381087,stop-words-0.1
18,18,0.03400450777881435,stop-words-0.1
19,19,0.03509777277965519,stop-words-0.1
20,20,0.036107463356517364,stop-words-0.1
21,21,0.03704992955893838,stop-words-0.1
22,22,0.0380292710675404,stop-words-0.1
23,23,0.03897621085082178,stop-words-0.1
24,24,0.039847524021571,stop-words-0.1
25,25,0.04065309204674629,stop-words-0.1
26,26,0.04144886283811656,stop-words-0.1
27,27,0.042222433043929905,stop-words-0.1
28,28,0.04294230797203871,stop-words-0.1
29,29,0.04361524621360598,stop-words-0.1
30,30,0.04427983077042207,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.016027734649873022,topk-0.1
4,4,0.01979318715403104,topk-0.1
5,5,0.022605728122603835,topk-0.1
6,6,0.025265758415399846,topk-0.1
7,7,0.028294709055968988,topk-0.1
8,8,0.031546512077667406,topk-0.1
9,9,0.03452438987495931,topk-0.1
10,10,0.03738760840433228,topk-0.1
11,11,0.03983137163387101,topk-0.1
12,12,0.042029125529546046,topk-0.1
13,13,0.04400940663494562,topk-0.1
14,14,0.04577655029361294,topk-0.1
15,15,0.04739546622016543,topk-0.1
16,16,0.04897353814488893,topk-0.1
17,17,0.050441206169110187,topk-0.1
18,18,0.05178590265952702,topk-0.1
19,19,0.053068939520144645,topk-0.1
20,20,0.054280959738319465,topk-0.1
21,21,0.055444376324001475,topk-0.1
22,22,0.05654431198058738,topk-0.1
23,23,0.05758043893029386,topk-0.1
24,24,0.05853382991005127,topk-0.1
25,25,0.05941403354835972,topk-0.1
26,26,0.0602292698989193,topk-0.1
27,27,0.060986279699416036,topk-0.1
28,28,0.061727866323043744,topk-0.1
29,29,0.06246490190185995,topk-0.1
30,30,0.06318713143350192,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629090550545269,desired-0.1
3,3,0.016372541895091738,desired-0.1
4,4,0.020069032950206015,desired-0.1
5,5,0.02283559961941632,desired-0.1
6,6,0.025993350578534684,desired-0.1
7,7,0.02893135219871197,desired-0.1
8,8,0.03211241709343894,desired-0.1
9,9,0.035126719373968066,desired-0.1
10,10,0.03793518067615842,desired-0.1
11,11,0.04041634885455451,desired-0.1
12,12,0.04261971136616691,desired-0.1
13,13,0.0445578077689507,desired-0.1
14,14,0.046327564267757367,desired-0.1
15,15,0.04792381998607666,desired-0.1
16,16,0.049395499986354646,desired-0.1
17,17,0.050778470550524965,desired-0.1
18,18,0.052051856235597826,desired-0.1
19,19,0.053256035532338264,desired-0.1
20,20,0.05440177116317526,desired-0.1
21,21,0.05544376728678854,desired-0.1
22,22,0.05639532283814999,desired-0.1
23,23,0.0572679569298164,desired-0.1
24,24,0.058070927262522345,desired-0.1
25,25,0.058812135619610864,desired-0.1
26,26,0.05953794881957402,desired-0.1
27,27,0.060243922886327406,desired-0.1
28,28,0.06091608726220572,desired-0.1
29,29,0.061561968359710534,desired-0.1
30,30,0.06216618427235706,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002700576921068,masking-0.1
2,2,0.03106052056421124,masking-0.1
3,3,0.036721581560019215,masking-0.1
4,4,0.04221932410952276,masking-0.1
5,5,0.047418303793058884,masking-0.1
6,6,0.05182782731903058,masking-0.1
7,7,0.056235309871137715,masking-0.1
8,8,0.060169412941800116,masking-0.1
9,9,0.06418491324606915,masking-0.1
10,10,0.06788749765533073,masking-0.1
11,11,0.0713044775935977,masking-0.1
12,12,0.07453934254633822,masking-0.1
13,13,0.07742927762212505,masking-0.1
14,14,0.08014345735544603,masking-0.1
15,15,0.08259337594797803,masking-0.1
16,16,0.08499664363485518,masking-0.1
17,17,0.08722780025025542,masking-0.1
18,18,0.08926071155527233,masking-0.1
19,19,0.09116039052176522,masking-0.1
20,20,0.09295089513961909,masking-0.1
21,21,0.09464278871729842,masking-0.1
22,22,0.09639833198047955,masking-0.1
23,23,0.09808895763499022,masking-0.1
24,24,0.0998424869933938,masking-0.1
25,25,0.10147101468798804,masking-0.1
26,26,0.1030303726164428,masking-0.1
27,27,0.1045263076887313,masking-0.1
28,28,0.10596464090570991,masking-0.1
29,29,0.10735904495707534,masking-0.1
30,30,0.10866529579607286,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.020002700576921068,stop-words-masking-0.1
2,2,0.03017424760053657,stop-words-masking-0.1
3,3,0.037547386715303055,stop-words-masking-0.1
4,4,0.042943176123164215,stop-words-masking-0.1
5,5,0.04699324064700525,stop-words-masking-0.1
6,6,0.05054236801331186,stop-words-masking-0.1
7,7,0.05366809457904459,stop-words-masking-0.1
8,8,0.05659557379991279,stop-words-masking-0.1
9,9,0.059110273067543836,stop-words-masking-0.1
10,10,0.06127654942231651,stop-words-masking-0.1
11,11,0.0633416642589056,stop-words-masking-0.1
12,12,0.0651873040152139,stop-words-masking-0.1
13,13,0.06686292690988258,stop-words-masking-0.1
14,14,0.06842990285207319,stop-words-masking-0.1
15,15,0.06984466313866822,stop-words-masking-0.1
16,16,0.07152475262428354,stop-words-masking-0.1
17,17,0.07328527083321641,stop-words-masking-0.1
18,18,0.0749573392806585,stop-words-masking-0.1
19,19,0.07653277920094975,stop-words-masking-0.1
20,20,0.07815447381223684,stop-words-masking-0.1
21,21,0.07968903301862217,stop-words-masking-0.1
22,22,0.08115790610377582,stop-words-masking-0.1
23,23,0.08256776034196285,stop-words-masking-0.1
24,24,0.08388062486535657,stop-words-masking-0.1
25,25,0.0851462081768133,stop-words-masking-0.1
26,26,0.08636784176388691,stop-words-masking-0.1
27,27,0.08750243793441022,stop-words-masking-0.1
28,28,0.08856053743000673,stop-words-masking-0.1
29,29,0.08958282711139039,stop-words-masking-0.1
30,30,0.09063086270208166,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002700576921068,stop-words-0.5
2,2,0.03017424760053657,stop-words-0.5
3,3,0.037547386715303055,stop-words-0.5
4,4,0.042943176123164215,stop-words-0.5
5,5,0.04699324064700525,stop-words-0.5
6,6,0.05054236801331186,stop-words-0.5
7,7,0.05376261691650242,stop-words-0.5
8,8,0.05667959365543086,stop-words-0.5
9,9,0.05905803900151656,stop-words-0.5
10,10,0.061157545140183574,stop-words-0.5
11,11,0.06316785608723959,stop-words-0.5
12,12,0.06498810180124745,stop-words-0.5
13,13,0.06659812788108498,stop-words-0.5
14,14,0.06807575947803204,stop-words-0.5
15,15,0.0694429570471283,stop-words-0.5
16,16,0.07071096866225751,stop-words-0.5
17,17,0.07203393187935424,stop-words-0.5
18,18,0.07334670087164333,stop-words-0.5
19,19,0.07474071358893156,stop-words-0.5
20,20,0.07607029514269491,stop-words-0.5
21,21,0.07749649463974174,stop-words-0.5
22,22,0.0788967046523772,stop-words-0.5
23,23,0.08022070337168763,stop-words-0.5
24,24,0.08177101037557213,stop-words-0.5
25,25,0.08330866084416975,stop-words-0.5
26,26,0.08479785323489114,stop-words-0.5
27,27,0.08624181963776034,stop-words-0.5
28,28,0.08771873630671626,stop-words-0.5
29,29,0.08912308987998216,stop-words-0.5
30,30,0.09046634104974187,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.020002700576921068,stop-words-topk-0.5
2,2,0.029720088239839734,stop-words-topk-0.5
3,3,0.03563644965656051,stop-words-topk-0.5
4,4,0.04141442647617018,stop-words-topk-0.5
5,5,0.045719282607843546,stop-words-topk-0.5
6,6,0.04945040397974469,stop-words-topk-0.5
7,7,0.05271262604967331,stop-words-topk-0.5
8,8,0.0553061968767023,stop-words-topk-0.5
9,9,0.05782198190066086,stop-words-topk-0.5
10,10,0.06005270084238481,stop-words-topk-0.5
11,11,0.06216600487979215,stop-words-topk-0.5
12,12,0.06408123229113162,stop-words-topk-0.5
13,13,0.06586926641044408,stop-words-topk-0.5
14,14,0.06767706591648656,stop-words-topk-0.5
15,15,0.06931344427344382,stop-words-topk-0.5
16,16,0.07096474607925898,stop-words-topk-0.5
17,17,0.0724731258435403,stop-words-topk-0.5
18,18,0.07391571343868225,stop-words-topk-0.5
19,19,0.07529297264491498,stop-words-topk-0.5
20,20,0.07663730928070714,stop-words-topk-0.5
21,21,0.07791431447116268,stop-words-topk-0.5
22,22,0.07914277292059169,stop-words-topk-0.5
23,23,0.08058698864398627,stop-words-topk-0.5
24,24,0.08194760695130344,stop-words-topk-0.5
25,25,0.08337047450440276,stop-words-topk-0.5
26,26,0.08474379864980099,stop-words-topk-0.5
27,27,0.08608383459205,stop-words-topk-0.5
28,28,0.08739030573495601,stop-words-topk-0.5
29,29,0.08863614383820059,stop-words-topk-0.5
30,30,0.08982666137955446,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.020002700576921068,stop-words-topk-masking-0.5
2,2,0.03017424760053657,stop-words-topk-masking-0.5
3,3,0.036474903536095914,stop-words-topk-masking-0.5
4,4,0.042085189579798496,stop-words-topk-masking-0.5
5,5,0.046082283590789946,stop-words-topk-masking-0.5
6,6,0.04901172670843157,stop-words-topk-masking-0.5
7,7,0.05155218513912931,stop-words-topk-masking-0.5
8,8,0.0540442605865261,stop-words-topk-masking-0.5
9,9,0.05606591485113338,stop-words-topk-masking-0.5
10,10,0.05775426115752252,stop-words-topk-masking-0.5
11,11,0.05932002545226328,stop-words-topk-masking-0.5
12,12,0.06075927056594666,stop-words-topk-masking-0.5
13,13,0.06207410375921847,stop-words-topk-masking-0.5
14,14,0.06353117281791412,stop-words-topk-masking-0.5
15,15,0.06491789041488724,stop-words-topk-masking-0.5
16,16,0.06639244749839572,stop-words-topk-masking-0.5
17,17,0.06772755643461997,stop-words-topk-masking-0.5
18,18,0.06907053743187122,stop-words-topk-masking-0.5
19,19,0.07045470068568153,stop-words-topk-masking-0.5
20,20,0.07193590395583038,stop-words-topk-masking-0.5
21,21,0.07324619292802566,stop-words-topk-masking-0.5
22,22,0.07450914289203912,stop-words-topk-masking-0.5
23,23,0.07597269294727849,stop-words-topk-masking-0.5
24,24,0.07738242652949977,stop-words-topk-masking-0.5
25,25,0.07876588231738463,stop-words-topk-masking-0.5
26,26,0.0802121932337546,stop-words-topk-masking-0.5
27,27,0.0816942855438648,stop-words-topk-masking-0.5
28,28,0.08313777822573902,stop-words-topk-masking-0.5
29,29,0.08463393988316631,stop-words-topk-masking-0.5
30,30,0.08606342096608671,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.020002700576921068,stop-words-topk-desired-masking-0.5
2,2,0.03017424760053657,stop-words-topk-desired-masking-0.5
3,3,0.035939328490244705,stop-words-topk-desired-masking-0.5
4,4,0.04037028296307086,stop-words-topk-desired-masking-0.5
5,5,0.044849163013594116,stop-words-topk-desired-masking-0.5
6,6,0.048115306999352736,stop-words-topk-desired-masking-0.5
7,7,0.05108534430154463,stop-words-topk-desired-masking-0.5
8,8,0.053575369449643855,stop-words-topk-desired-masking-0.5
9,9,0.05601259079011659,stop-words-topk-desired-masking-0.5
10,10,0.058428996433384,stop-words-topk-desired-masking-0.5
11,11,0.06077642308267848,stop-words-topk-desired-masking-0.5
12,12,0.06285382489776241,stop-words-topk-desired-masking-0.5
13,13,0.0649484172562634,stop-words-topk-desired-masking-0.5
14,14,0.06688065175036978,stop-words-topk-desired-masking-0.5
15,15,0.06859468860873942,stop-words-topk-desired-masking-0.5
16,16,0.0702797186731076,stop-words-topk-desired-masking-0.5
17,17,0.07184942965024915,stop-words-topk-desired-masking-0.5
18,18,0.07344525008762996,stop-words-topk-desired-masking-0.5
19,19,0.07508966323320433,stop-words-topk-desired-masking-0.5
20,20,0.07665449701144858,stop-words-topk-desired-masking-0.5
21,21,0.07815749247453233,stop-words-topk-desired-masking-0.5
22,22,0.07964954345570945,stop-words-topk-desired-masking-0.5
23,23,0.08108582705716508,stop-words-topk-desired-masking-0.5
