,# of features removed,AOPC-global,optimization
3,3,0.03672184915752261,masking-0.1
4,4,0.04221962630049462,masking-0.1
5,5,0.04741862904634305,masking-0.1
6,6,0.051830778862810574,masking-0.1
7,7,0.05624064608181448,masking-0.1
8,8,0.06017660389339658,masking-0.1
9,9,0.06419358799040138,masking-0.1
10,10,0.06789738641190132,masking-0.1
11,11,0.07101022592622286,masking-0.1
12,12,0.07375965349568872,masking-0.1
13,13,0.07615205056064907,masking-0.1
14,14,0.07849537791508389,masking-0.1
15,15,0.08083349639593955,masking-0.1
16,16,0.08301233600372968,masking-0.1
17,17,0.08517242062857724,masking-0.1
18,18,0.08725723118556573,masking-0.1
19,19,0.08918960303780163,masking-0.1
20,20,0.09101655957602812,masking-0.1
21,21,0.0927413590579793,masking-0.1
22,22,0.094346955945636,masking-0.1
23,23,0.09582849280152204,masking-0.1
24,24,0.09722412589826834,masking-0.1
25,25,0.09871911152433942,masking-0.1
26,26,0.1001293768165764,masking-0.1
27,27,0.10153734110524404,masking-0.1
28,28,0.10292284555114589,masking-0.1
29,29,0.10427651794754453,masking-0.1
30,30,0.10560242365545346,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002885384218124,stop-words-0.5
2,2,0.02808284132981904,stop-words-0.5
3,3,0.03441018490557823,stop-words-0.5
4,4,0.04043476719727085,stop-words-0.5
5,5,0.044708057308667025,stop-words-0.5
6,6,0.047834788603632765,stop-words-0.5
7,7,0.050180236670687633,stop-words-0.5
8,8,0.052341888056221066,stop-words-0.5
9,9,0.054535596677556676,stop-words-0.5
10,10,0.056664552638122846,stop-words-0.5
11,11,0.05878379183717546,stop-words-0.5
12,12,0.0606293969063431,stop-words-0.5
13,13,0.06249361323771215,stop-words-0.5
14,14,0.0642900157549055,stop-words-0.5
15,15,0.06598344208925339,stop-words-0.5
16,16,0.06770977154024478,stop-words-0.5
17,17,0.0696148557862875,stop-words-0.5
18,18,0.07136406119357781,stop-words-0.5
19,19,0.07310897521687346,stop-words-0.5
20,20,0.07472706025105477,stop-words-0.5
21,21,0.07625039294776725,stop-words-0.5
22,22,0.07772127845617417,stop-words-0.5
23,23,0.07925969317055594,stop-words-0.5
24,24,0.08066672252089342,stop-words-0.5
25,25,0.08211716090097441,stop-words-0.5
26,26,0.08353291228818555,stop-words-0.5
27,27,0.08490267933947081,stop-words-0.5
28,28,0.08615017885291164,stop-words-0.5
29,29,0.0872988463394276,stop-words-0.5
30,30,0.08842062396693043,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020002885384218124,topk-0.5
2,2,0.025079334305283595,topk-0.5
3,3,0.03089417100164073,topk-0.5
4,4,0.034725651296917286,topk-0.5
5,5,0.03741853766893466,topk-0.5
6,6,0.039233699424427525,topk-0.5
7,7,0.04165089796932968,topk-0.5
8,8,0.04404280281155612,topk-0.5
9,9,0.04709948879345591,topk-0.5
10,10,0.04997744868684872,topk-0.5
11,11,0.0524243854087448,topk-0.5
12,12,0.05531595420433674,topk-0.5
13,13,0.05792859117411938,topk-0.5
14,14,0.060781525479199475,topk-0.5
15,15,0.06360505763191013,topk-0.5
16,16,0.06621741346756506,topk-0.5
17,17,0.06856436660484323,topk-0.5
18,18,0.07091248785097903,topk-0.5
19,19,0.07325454988338868,topk-0.5
20,20,0.07525544186621753,topk-0.5
21,21,0.07708749978631457,topk-0.5
22,22,0.07875285333199096,topk-0.5
23,23,0.08032907458294801,topk-0.5
24,24,0.08158028089520825,topk-0.5
25,25,0.082791852430607,topk-0.5
26,26,0.08405627190775726,topk-0.5
27,27,0.08522075936776054,topk-0.5
28,28,0.08634962434000847,topk-0.5
29,29,0.08740909380529953,topk-0.5
30,30,0.08839670897338534,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0041565485374919385,stop-words-topk-0.1
2,2,0.019156110085085016,stop-words-topk-0.1
3,3,0.02771513647202771,stop-words-topk-0.1
4,4,0.03507872845043043,stop-words-topk-0.1
5,5,0.04044066135463251,stop-words-topk-0.1
6,6,0.044926837564054155,stop-words-topk-0.1
7,7,0.04875535076212316,stop-words-topk-0.1
8,8,0.0522294418081418,stop-words-topk-0.1
9,9,0.05507828853217052,stop-words-topk-0.1
10,10,0.05756467913959107,stop-words-topk-0.1
11,11,0.05978060122155526,stop-words-topk-0.1
12,12,0.06176398469997782,stop-words-topk-0.1
13,13,0.06355774925666603,stop-words-topk-0.1
14,14,0.06532022882581384,stop-words-topk-0.1
15,15,0.066937202879954,stop-words-topk-0.1
16,16,0.06844531958608625,stop-words-topk-0.1
17,17,0.06985045908062033,stop-words-topk-0.1
18,18,0.07116853360604285,stop-words-topk-0.1
19,19,0.07239965648085209,stop-words-topk-0.1
20,20,0.07374508530765775,stop-words-topk-0.1
21,21,0.075039909854722,stop-words-topk-0.1
22,22,0.07622490373327731,stop-words-topk-0.1
23,23,0.07745578292403922,stop-words-topk-0.1
24,24,0.07866346775116113,stop-words-topk-0.1
25,25,0.07977902458730796,stop-words-topk-0.1
26,26,0.08082035651299578,stop-words-topk-0.1
27,27,0.08182505973547095,stop-words-topk-0.1
28,28,0.08281068688690817,stop-words-topk-0.1
29,29,0.08375213568033153,stop-words-topk-0.1
30,30,0.08468311479754832,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020002885384218124,stop-words-topk-0.5
2,2,0.02972033464956914,stop-words-topk-0.5
3,3,0.03720706462655089,stop-words-topk-0.5
4,4,0.04267227097404898,stop-words-topk-0.5
5,5,0.04633436019095858,stop-words-topk-0.5
6,6,0.04915959209440751,stop-words-topk-0.5
7,7,0.05165560417351672,stop-words-topk-0.5
8,8,0.05382132058480036,stop-words-topk-0.5
9,9,0.05602326692673203,stop-words-topk-0.5
10,10,0.05785291528437903,stop-words-topk-0.5
11,11,0.059708842024232545,stop-words-topk-0.5
12,12,0.06133762497374684,stop-words-topk-0.5
13,13,0.06304765626695506,stop-words-topk-0.5
14,14,0.06480712258219888,stop-words-topk-0.5
15,15,0.06646822973984094,stop-words-topk-0.5
16,16,0.06793822377514042,stop-words-topk-0.5
17,17,0.06930805888158688,stop-words-topk-0.5
18,18,0.0705720246066019,stop-words-topk-0.5
19,19,0.07175228291130768,stop-words-topk-0.5
20,20,0.07296752145841741,stop-words-topk-0.5
21,21,0.07414494558303088,stop-words-topk-0.5
22,22,0.07552535164463366,stop-words-topk-0.5
23,23,0.0769776192861657,stop-words-topk-0.5
24,24,0.07848078014887236,stop-words-topk-0.5
25,25,0.07993961406730353,stop-words-topk-0.5
26,26,0.08134405444109054,stop-words-topk-0.5
27,27,0.0827120170548017,stop-words-topk-0.5
28,28,0.08396121929008925,stop-words-topk-0.5
29,29,0.08515073059638485,stop-words-topk-0.5
30,30,0.08624254817104735,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020002885384218124,stop-words-topk-masking-0.1
2,2,0.03017452097136582,stop-words-topk-masking-0.1
3,3,0.03754770436789841,stop-words-topk-masking-0.1
4,4,0.042944782767126995,stop-words-topk-masking-0.1
5,5,0.0469957066185463,stop-words-topk-masking-0.1
6,6,0.050545447790265985,stop-words-topk-masking-0.1
7,7,0.05376615704751634,stop-words-topk-masking-0.1
8,8,0.0563148015816221,stop-words-topk-masking-0.1
9,9,0.05852604353364952,stop-words-topk-masking-0.1
10,10,0.06068369964246901,stop-words-topk-masking-0.1
11,11,0.06259051072514543,stop-words-topk-masking-0.1
12,12,0.06431868948792048,stop-words-topk-masking-0.1
13,13,0.06604507951079976,stop-words-topk-masking-0.1
14,14,0.0677323107558077,stop-words-topk-masking-0.1
15,15,0.06929983230551655,stop-words-topk-masking-0.1
16,16,0.07075394203365104,stop-words-topk-masking-0.1
17,17,0.07203694007353795,stop-words-topk-masking-0.1
18,18,0.07322171808956371,stop-words-topk-masking-0.1
19,19,0.07438041146413929,stop-words-topk-masking-0.1
20,20,0.07552196483896535,stop-words-topk-masking-0.1
21,21,0.07662062434700073,stop-words-topk-masking-0.1
22,22,0.0776837278831607,stop-words-topk-masking-0.1
23,23,0.0787674445825665,stop-words-topk-masking-0.1
24,24,0.0797372613162845,stop-words-topk-masking-0.1
25,25,0.0806925879375108,stop-words-topk-masking-0.1
26,26,0.08160372725896883,stop-words-topk-masking-0.1
27,27,0.0826165542913976,stop-words-topk-masking-0.1
28,28,0.0838166673202013,stop-words-topk-masking-0.1
29,29,0.08491525588210662,stop-words-topk-masking-0.1
30,30,0.08607007292802996,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.0145120416357859,0.1
4,4,0.02492222831218977,0.1
5,5,0.03371916621832328,0.1
6,6,0.04047741369716188,0.1
7,7,0.04612029542440847,0.1
8,8,0.051582434241386935,0.1
9,9,0.05604951003219919,0.1
10,10,0.060066018876189946,0.1
11,11,0.0641366244526315,0.1
12,12,0.06792455725305821,0.1
13,13,0.07122104624867519,0.1
14,14,0.07419190520357098,0.1
15,15,0.07687945943397276,0.1
16,16,0.07933935566959184,0.1
17,17,0.08161708074726043,0.1
18,18,0.08372798352315755,0.1
19,19,0.08568592820163982,0.1
20,20,0.08752674483383091,0.1
21,21,0.08925276198018409,0.1
22,22,0.09088250594213607,0.1
23,23,0.09271089739793441,0.1
24,24,0.0945116581637349,0.1
25,25,0.09617406008796889,0.1
26,26,0.09772173009886764,0.1
27,27,0.09916145435204302,0.1
28,28,0.10053867167299221,0.1
29,29,0.10185398953664833,0.1
30,30,0.1030982323566114,0.1
0,0,0.0,stop-words-0.1
1,1,0.0041565485374919385,stop-words-0.1
2,2,0.006751916049825997,stop-words-0.1
3,3,0.010629916379272734,stop-words-0.1
4,4,0.021410552376226456,stop-words-0.1
5,5,0.02905051462612919,stop-words-0.1
6,6,0.035163854653908456,stop-words-0.1
7,7,0.04021274071574567,stop-words-0.1
8,8,0.04463601065580625,stop-words-0.1
9,9,0.04824420049506853,stop-words-0.1
10,10,0.051351871833134714,stop-words-0.1
11,11,0.05405900147468046,stop-words-0.1
12,12,0.056589515348316896,stop-words-0.1
13,13,0.058852248815188433,stop-words-0.1
14,14,0.060905266347170646,stop-words-0.1
15,15,0.06277652729672947,stop-words-0.1
16,16,0.06471367935466626,stop-words-0.1
17,17,0.06650018360635995,stop-words-0.1
18,18,0.06815214398319883,stop-words-0.1
19,19,0.0697117183415963,stop-words-0.1
20,20,0.07117781155042964,stop-words-0.1
21,21,0.07260112202481554,stop-words-0.1
22,22,0.07398068545482105,stop-words-0.1
23,23,0.07525474531107197,stop-words-0.1
24,24,0.07642712574653049,stop-words-0.1
25,25,0.07754997923162375,stop-words-0.1
26,26,0.07861411503085618,stop-words-0.1
27,27,0.07988934248435184,stop-words-0.1
28,28,0.08107674583539277,stop-words-0.1
29,29,0.08220620825996917,stop-words-0.1
30,30,0.08326286518033527,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.006298736398944269,topk-0.1
2,2,0.011169347556920317,topk-0.1
3,3,0.016027754870697908,topk-0.1
4,4,0.027389806685047445,topk-0.1
5,5,0.035775481529038006,topk-0.1
6,6,0.0422399696777745,topk-0.1
7,7,0.047662531907444516,topk-0.1
8,8,0.05295331111519675,topk-0.1
9,9,0.05805164926361177,topk-0.1
10,10,0.06256038486940789,topk-0.1
11,11,0.06668993345987838,topk-0.1
12,12,0.07028145787513225,topk-0.1
13,13,0.07340959682631538,topk-0.1
14,14,0.07623455240936851,topk-0.1
15,15,0.07880044620388359,topk-0.1
16,16,0.08114734321774321,topk-0.1
17,17,0.08329806520803494,topk-0.1
18,18,0.08538784488432681,topk-0.1
19,19,0.0873284317904435,topk-0.1
20,20,0.08916254322421895,topk-0.1
21,21,0.09089610818150796,topk-0.1
22,22,0.09252919116755222,topk-0.1
23,23,0.0940840785590687,topk-0.1
24,24,0.09569436495175183,topk-0.1
25,25,0.09720649325069265,topk-0.1
26,26,0.09861502101594957,topk-0.1
27,27,0.09992308935693359,topk-0.1
28,28,0.10114329338602689,topk-0.1
29,29,0.10229687478680448,topk-0.1
30,30,0.10341044278984776,topk-0.1
0,0,0.0,desired-0.1
1,1,0.006298736398944269,desired-0.1
2,2,0.011629117511645111,desired-0.1
3,3,0.016372582336741503,desired-0.1
4,4,0.020070343902493498,desired-0.1
5,5,0.02283775757879561,desired-0.1
6,6,0.02599658777043659,desired-0.1
7,7,0.028935398815005838,desired-0.1
8,8,0.03211709326203767,desired-0.1
9,9,0.03513189918441069,desired-0.1
10,10,0.03794077255720058,desired-0.1
11,11,0.04042228412776295,desired-0.1
12,12,0.046068696434890526,desired-0.1
13,13,0.051015602738602395,desired-0.1
14,14,0.05534948829480947,desired-0.1
15,15,0.05922787115089086,desired-0.1
16,16,0.06273284674848545,desired-0.1
17,17,0.06591260531167777,desired-0.1
18,18,0.06883967021687311,desired-0.1
19,19,0.07150824648636447,desired-0.1
20,20,0.0739780366160708,desired-0.1
21,21,0.07625919698864415,desired-0.1
22,22,0.07834239568111338,desired-0.1
23,23,0.08025216593574498,desired-0.1
24,24,0.08200951441280772,desired-0.1
25,25,0.08364040768959838,desired-0.1
26,26,0.08516685439806065,desired-0.1
27,27,0.0866223673227682,desired-0.1
28,28,0.08800843508158487,desired-0.1
29,29,0.08931627553015674,desired-0.1
30,30,0.09055767803045127,desired-0.1
0,0,0.0,masking-0.1
1,1,0.020002885384218124,masking-0.1
2,2,0.03106076697394065,masking-0.1
3,3,0.03672184915752261,masking-0.1
4,4,0.04221962630049462,masking-0.1
5,5,0.04741862904634305,masking-0.1
6,6,0.051830778862810574,masking-0.1
7,7,0.05624064608181448,masking-0.1
8,8,0.06017660389339658,masking-0.1
9,9,0.06419358799040138,masking-0.1
10,10,0.06789738641190132,masking-0.1
11,11,0.0713153780270336,masking-0.1
12,12,0.07455109901404476,masking-0.1
13,13,0.07744176783349213,masking-0.1
14,14,0.08028617862215745,masking-0.1
15,15,0.08271562512572647,masking-0.1
16,16,0.08452577251251775,masking-0.1
17,17,0.08617355372424028,masking-0.1
18,18,0.08776563767896496,masking-0.1
19,19,0.08933312326946229,masking-0.1
20,20,0.09076447999292545,masking-0.1
21,21,0.09221852515246792,masking-0.1
22,22,0.09364826480480329,masking-0.1
23,23,0.09500380526401421,masking-0.1
24,24,0.09632342202113399,masking-0.1
25,25,0.0975723265503609,masking-0.1
26,26,0.09878381929695726,masking-0.1
27,27,0.10009695984159109,masking-0.1
28,28,0.10130533342027956,masking-0.1
29,29,0.10255584838737618,masking-0.1
30,30,0.10379511562602489,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.020002885384218124,stop-words-0.5
2,2,0.026795107353610053,stop-words-0.5
3,3,0.03125077268138922,stop-words-0.5
4,4,0.036119051551503537,stop-words-0.5
5,5,0.04087334400550404,stop-words-0.5
6,6,0.0446983573827502,stop-words-0.5
7,7,0.04775202380081658,stop-words-0.5
8,8,0.05018347661633568,stop-words-0.5
9,9,0.05259302638165984,stop-words-0.5
10,10,0.05473451478885885,stop-words-0.5
11,11,0.05655309656257207,stop-words-0.5
12,12,0.05842002600638784,stop-words-0.5
13,13,0.060338457225835994,stop-words-0.5
14,14,0.0620006190281069,stop-words-0.5
15,15,0.06371551911563553,stop-words-0.5
16,16,0.06529537685115629,stop-words-0.5
17,17,0.06681203678671298,stop-words-0.5
18,18,0.06821369785130914,stop-words-0.5
19,19,0.06962994789444038,stop-words-0.5
20,20,0.0709874388762878,stop-words-0.5
21,21,0.07230578618588779,stop-words-0.5
22,22,0.07354138997668246,stop-words-0.5
23,23,0.0748209314075944,stop-words-0.5
24,24,0.07605607120929218,stop-words-0.5
25,25,0.07726381373332303,stop-words-0.5
26,26,0.07853268319277057,stop-words-0.5
27,27,0.07996901798103805,stop-words-0.5
28,28,0.08128196962361456,stop-words-0.5
29,29,0.08267141998225276,stop-words-0.5
30,30,0.08406151237964328,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.020002885384218124,topk-0.5
2,2,0.03106076697394065,topk-0.5
3,3,0.035380245503133526,topk-0.5
4,4,0.03831451089811152,topk-0.5
5,5,0.04040925400326319,topk-0.5
6,6,0.043465535322849934,topk-0.5
7,7,0.0468550063085221,topk-0.5
8,8,0.0493594638890614,topk-0.5
9,9,0.051884483763210656,topk-0.5
10,10,0.054327444113898476,topk-0.5
11,11,0.05724290422499243,topk-0.5
12,12,0.06010802133941872,topk-0.5
13,13,0.06261623820354903,topk-0.5
14,14,0.06491704272021528,topk-0.5
15,15,0.06748210504536244,topk-0.5
16,16,0.06994344963249186,topk-0.5
17,17,0.07237470205256961,topk-0.5
18,18,0.07442291978579695,topk-0.5
19,19,0.07647539588319195,topk-0.5
20,20,0.07836251294548527,topk-0.5
21,21,0.08020301095617163,topk-0.5
22,22,0.08194780977055074,topk-0.5
23,23,0.08360582206078272,topk-0.5
24,24,0.08512477004698418,topk-0.5
25,25,0.08661085784373658,topk-0.5
26,26,0.08822720170460407,topk-0.5
27,27,0.08964489929107629,topk-0.5
28,28,0.09113941930624193,topk-0.5
29,29,0.09256134481747785,topk-0.5
30,30,0.09382259278746553,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.0041565485374919385,stop-words-topk-0.1
2,2,0.006751916049825997,stop-words-topk-0.1
3,3,0.010629916379272734,stop-words-topk-0.1
4,4,0.021410552376226456,stop-words-topk-0.1
5,5,0.02905051462612919,stop-words-topk-0.1
6,6,0.035163854653908456,stop-words-topk-0.1
7,7,0.04021274071574567,stop-words-topk-0.1
8,8,0.04463601065580625,stop-words-topk-0.1
9,9,0.04824420049506853,stop-words-topk-0.1
10,10,0.051351871833134714,stop-words-topk-0.1
11,11,0.05405093978590356,stop-words-topk-0.1
12,12,0.056443139001160825,stop-words-topk-0.1
13,13,0.058716327921400656,stop-words-topk-0.1
14,14,0.06101018985212103,stop-words-topk-0.1
15,15,0.06308998426671995,stop-words-topk-0.1
16,16,0.06499309960759832,stop-words-topk-0.1
17,17,0.06676140923895703,stop-words-topk-0.1
18,18,0.06844044622112129,stop-words-topk-0.1
19,19,0.0699850026224724,stop-words-topk-0.1
20,20,0.07139326135450683,stop-words-topk-0.1
21,21,0.07267377539238773,stop-words-topk-0.1
22,22,0.07384586567757065,stop-words-topk-0.1
23,23,0.0749643259457142,stop-words-topk-0.1
24,24,0.07605155740780026,stop-words-topk-0.1
25,25,0.07705529858910788,stop-words-topk-0.1
26,26,0.0780424047801128,stop-words-topk-0.1
27,27,0.0789825865807582,stop-words-topk-0.1
28,28,0.07989944989477446,stop-words-topk-0.1
29,29,0.0807764087987913,stop-words-topk-0.1
30,30,0.08159690441660722,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.020002885384218124,stop-words-topk-0.5
2,2,0.03017452097136582,stop-words-topk-0.5
3,3,0.03647679921657597,stop-words-topk-0.5
4,4,0.04029987277965293,stop-words-topk-0.5
5,5,0.04435736169562854,stop-words-topk-0.5
6,6,0.047684658259999776,stop-words-topk-0.5
7,7,0.05023746932936203,stop-words-topk-0.5
8,8,0.05239276153059831,stop-words-topk-0.5
9,9,0.05458138280449619,stop-words-topk-0.5
10,10,0.056542111536891905,stop-words-topk-0.5
11,11,0.05850727192236935,stop-words-topk-0.5
12,12,0.060497531971272424,stop-words-topk-0.5
13,13,0.06226756990751454,stop-words-topk-0.5
14,14,0.06407904198005439,stop-words-topk-0.5
15,15,0.06573496005545948,stop-words-topk-0.5
16,16,0.06748234485645319,stop-words-topk-0.5
17,17,0.06914381097229096,stop-words-topk-0.5
18,18,0.07072702992721878,stop-words-topk-0.5
19,19,0.07219435051444333,stop-words-topk-0.5
20,20,0.07360704068680864,stop-words-topk-0.5
21,21,0.07492463998087652,stop-words-topk-0.5
22,22,0.07629816569545458,stop-words-topk-0.5
23,23,0.0777203779564312,stop-words-topk-0.5
24,24,0.07914442551881075,stop-words-topk-0.5
25,25,0.08042765028678646,stop-words-topk-0.5
26,26,0.08167003269604335,stop-words-topk-0.5
27,27,0.08288964534181553,stop-words-topk-0.5
28,28,0.08427460774677605,stop-words-topk-0.5
29,29,0.08561256220026008,stop-words-topk-0.5
30,30,0.08686820417111463,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.020002885384218124,stop-words-topk-masking-0.1
2,2,0.03017452097136582,stop-words-topk-masking-0.1
3,3,0.03647679921657597,stop-words-topk-masking-0.1
4,4,0.04208805864606904,stop-words-topk-masking-0.1
5,5,0.046281769850998015,stop-words-topk-masking-0.1
6,6,0.049933501989510305,stop-words-topk-masking-0.1
7,7,0.052857093912678045,stop-words-topk-masking-0.1
8,8,0.05530759649443771,stop-words-topk-masking-0.1
9,9,0.05774187763920848,stop-words-topk-masking-0.1
10,10,0.06007098968022596,stop-words-topk-masking-0.1
11,11,0.06204779743480754,stop-words-topk-masking-0.1
12,12,0.06394086632531368,stop-words-topk-masking-0.1
13,13,0.0656428778752265,stop-words-topk-masking-0.1
14,14,0.06714556536028018,stop-words-topk-masking-0.1
15,15,0.0685352938509953,stop-words-topk-masking-0.1
16,16,0.0698670154360389,stop-words-topk-masking-0.1
17,17,0.0711521325162324,stop-words-topk-masking-0.1
18,18,0.07233887731748577,stop-words-topk-masking-0.1
19,19,0.07358209752393473,stop-words-topk-masking-0.1
20,20,0.0750558967368643,stop-words-topk-masking-0.1
21,21,0.07660525322884837,stop-words-topk-masking-0.1
22,22,0.07804991295724269,stop-words-topk-masking-0.1
23,23,0.07943307581352095,stop-words-topk-masking-0.1
24,24,0.08077918973169687,stop-words-topk-masking-0.1
25,25,0.0820192081452758,stop-words-topk-masking-0.1
26,26,0.08322648008446658,stop-words-topk-masking-0.1
27,27,0.08441332829169391,stop-words-topk-masking-0.1
28,28,0.08556557196270594,stop-words-topk-masking-0.1
29,29,0.08673236244496921,stop-words-topk-masking-0.1
30,30,0.08782445119096509,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.006298736398944269,0.1
2,2,0.011169347556920317,0.1
3,3,0.023958508808995395,0.1
4,4,0.03247940205075737,0.1
5,5,0.03871690201969336,0.1
6,6,0.04476118724119338,0.1
7,7,0.049868597275436036,0.1
8,8,0.05491425810896699,0.1
9,9,0.059048151513021244,0.1
10,10,0.06279205658602817,0.1
11,11,0.06663549235331655,0.1
12,12,0.07023120454599825,0.1
13,13,0.07336293302069095,0.1
14,14,0.07617102051995042,0.1
15,15,0.07882456833271409,0.1
16,16,0.08124745325113374,0.1
17,17,0.08349604692197433,0.1
18,18,0.08558715297217369,0.1
19,19,0.08752728059752798,0.1
20,20,0.08935197703879375,0.1
21,21,0.09106333946612391,0.1
22,22,0.09269722305751794,0.1
23,23,0.09431926703824323,0.1
24,24,0.09584743214205366,0.1
25,25,0.0973618717997167,0.1
26,26,0.09877995701506499,0.1
27,27,0.10010485907890329,0.1
