,# of features removed,AOPC-global,alpha
13,13,0.029375656305524862,0.5
14,14,0.03339378484746227,0.5
15,15,0.036983994577825384,0.5
16,16,0.040213031254378195,0.5
17,17,0.04314254982641357,0.5
18,18,0.04580526252783927,0.5
19,19,0.0482465765052777,0.5
20,20,0.050475637542497676,0.5
21,21,0.05265983273467356,0.5
22,22,0.054717410970349344,0.5
23,23,0.056630414851479745,0.5
24,24,0.05843662020515765,0.5
25,25,0.060155160106284786,0.5
26,26,0.06179552706342975,0.5
27,27,0.06337437986736587,0.5
28,28,0.06484434995990972,0.5
29,29,0.0662343460134844,0.5
30,30,0.06759888401098543,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.006751916049825997,0.95
3,3,0.010629916379272734,0.95
4,4,0.013187176913989282,0.95
5,5,0.022197713847542277,0.95
6,6,0.029290035792214588,0.95
7,7,0.035073158291721585,0.95
8,8,0.04006750101663644,0.95
9,9,0.044132549083782134,0.95
10,10,0.04758657407670927,0.95
11,11,0.05060748458459583,0.95
12,12,0.05326457055685096,0.95
13,13,0.05564062481238414,0.95
14,14,0.057776941472242785,0.95
15,15,0.059841109443386005,0.95
16,16,0.06174809296997412,0.95
17,17,0.06371299349347953,0.95
18,18,0.06552669712826971,0.95
19,19,0.06720388620150983,0.95
20,20,0.06884987656533834,0.95
21,21,0.07036556399655923,0.95
22,22,0.07177296204315278,0.95
23,23,0.07317695395821817,0.95
24,24,0.07453771287645292,0.95
25,25,0.07583987679905616,0.95
26,26,0.07711055457057302,0.95
27,27,0.07827093879786931,0.95
28,28,0.07943589969529273,0.95
29,29,0.08054951427094383,0.95
30,30,0.08159138764585216,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.006751916049825997,0.8
3,3,0.010629916379272734,0.8
4,4,0.013187176913989282,0.8
5,5,0.015651601804918328,0.8
6,6,0.017949670126915035,0.8
7,7,0.020260034324347004,0.8
8,8,0.02690027971230348,0.8
9,9,0.03228204990988247,0.8
10,10,0.036813393009527746,0.8
11,11,0.040732068606346115,0.8
12,12,0.04414880196154352,0.8
13,13,0.04717598254531295,0.8
14,14,0.04987660868964301,0.8
15,15,0.052434547459698715,0.8
16,16,0.054777211102974316,0.8
17,17,0.05712938284131305,0.8
18,18,0.05928959229990146,0.8
19,19,0.06127863661456001,0.8
20,20,0.06320678172062422,0.8
21,21,0.06497897346296848,0.8
22,22,0.06662057109797902,0.8
23,23,0.06823924596909332,0.8
24,24,0.06979751320689306,0.8
25,25,0.07128199250140245,0.8
26,26,0.07272148080246205,0.8
27,27,0.0740863467860006,0.8
28,28,0.07535719621647707,0.8
29,29,0.0765489073596954,0.8
30,30,0.07771400353275251,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.006751916049825997,0.65
3,3,0.010629916379272734,0.65
4,4,0.013187176913989282,0.65
5,5,0.015651601804918328,0.65
6,6,0.017949670126915035,0.65
7,7,0.020260034324347004,0.65
8,8,0.022133981306875772,0.65
9,9,0.02370948894388033,0.65
10,10,0.02515212293041583,0.65
11,11,0.026451025226771136,0.65
12,12,0.027654026727218752,0.65
13,13,0.02876193688688359,0.65
14,14,0.02989169128006059,0.65
15,15,0.030971238898143565,0.65
16,16,0.034576450103863586,0.65
17,17,0.03805088634215292,0.65
18,18,0.04121522719543397,0.65
19,19,0.044107989765315894,0.65
20,20,0.046853784721344105,0.65
21,21,0.04936929450911018,0.65
22,22,0.051689573837766734,0.65
23,23,0.05393037359472321,0.65
24,24,0.05606099572749776,0.65
25,25,0.058058091223579265,0.65
26,26,0.05990737416173905,0.65
27,27,0.06163121790215118,0.65
28,28,0.06328991235741209,0.65
29,29,0.0648773381774514,0.65
30,30,0.06641893658219379,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.006751916049825997,0.5
3,3,0.010629916379272734,0.5
4,4,0.013187176913989282,0.5
5,5,0.015651601804918328,0.5
6,6,0.017949670126915035,0.5
7,7,0.020260034324347004,0.5
8,8,0.022133981306875772,0.5
9,9,0.02370948894388033,0.5
10,10,0.02515212293041583,0.5
11,11,0.026451025226771136,0.5
12,12,0.027654026727218752,0.5
13,13,0.02876193688688359,0.5
14,14,0.02989169128006059,0.5
15,15,0.030971238898143565,0.5
16,16,0.031986530765381,0.5
17,17,0.03293879746237277,0.5
18,18,0.03401022356981185,0.5
19,19,0.03510352243084473,0.5
20,20,0.036113243643118756,0.5
21,21,0.03705573769591418,0.5
22,22,0.03803510463311892,0.5
23,23,0.03898206772595279,0.5
24,24,0.03985340234149031,0.5
25,25,0.0406589901618548,0.5
26,26,0.04145477928210394,0.5
27,27,0.042228366507590535,0.5
28,28,0.04294825728160202,0.5
29,29,0.04362121031267845,0.5
30,30,0.04428580870484185,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.006751916049825997,0.95
3,3,0.01841200910549954,0.95
4,4,0.02763624108514078,0.95
5,5,0.03423860065683519,0.95
6,6,0.03961079591446565,0.95
7,7,0.04410382339869127,0.95
8,8,0.048094758889498386,0.95
9,9,0.05135708116935789,0.95
10,10,0.05415433051814176,0.95
11,11,0.05662792798924229,0.95
12,12,0.058821902930370755,0.95
13,13,0.0608258213734355,0.95
14,14,0.06265453255145181,0.95
15,15,0.06431072458462732,0.95
16,16,0.06579708909685802,0.95
17,17,0.06731114004977728,0.95
18,18,0.06872966486575205,0.95
19,19,0.07005967457371894,0.95
20,20,0.0713323595659199,0.95
21,21,0.07254189340319117,0.95
22,22,0.07376360713499693,0.95
23,23,0.07488563817327648,0.95
24,24,0.07604265130814736,0.95
25,25,0.07715992108307705,0.95
26,26,0.07837359881589609,0.95
27,27,0.07966678261099384,0.95
28,28,0.08094877180238605,0.95
29,29,0.08217161343806975,0.95
30,30,0.08333520159530546,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.006751916049825997,0.8
3,3,0.010629916379272734,0.8
4,4,0.013187176913989282,0.8
5,5,0.015651601804918328,0.8
6,6,0.023679082612822634,0.8
7,7,0.03016357425975362,0.8
8,8,0.0357034263215538,0.8
9,9,0.04020488185820777,0.8
10,10,0.04401596750800529,0.8
11,11,0.047334428563283855,0.8
12,12,0.0502432880756399,0.8
13,13,0.05285996472261399,0.8
14,14,0.05521973301068508,0.8
15,15,0.057340600015158505,0.8
16,16,0.059236971855005024,0.8
17,17,0.061115473765805,0.8
18,18,0.0628600862809362,0.8
19,19,0.06448357491814388,0.8
20,20,0.06602178846537224,0.8
21,21,0.06747271189812294,0.8
22,22,0.06891482482580125,0.8
23,23,0.07023888846029729,0.8
24,24,0.07158177158368732,0.8
25,25,0.07287061365571164,0.8
26,26,0.07424315462658125,0.8
27,27,0.07554585523208623,0.8
28,28,0.07677970839719361,0.8
29,29,0.07797552203706573,0.8
30,30,0.07909418986073631,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.006751916049825997,0.65
3,3,0.010629916379272734,0.65
4,4,0.013187176913989282,0.65
5,5,0.015651601804918328,0.65
6,6,0.017949670126915035,0.65
7,7,0.020260034324347004,0.65
8,8,0.02690027971230348,0.65
9,9,0.03228204990988247,0.65
10,10,0.036813393009527746,0.65
11,11,0.040732068606346115,0.65
12,12,0.04414880196154352,0.65
13,13,0.04720079904523878,0.65
14,14,0.04993784504513488,0.65
15,15,0.05238883004745519,0.65
16,16,0.054576482473637195,0.65
17,17,0.05671390046117983,0.65
18,18,0.05868247168539123,0.65
19,19,0.060526995806423976,0.65
20,20,0.06225090070526066,0.65
21,21,0.06394077812460473,0.65
22,22,0.06553645339026208,0.65
23,23,0.06700128250123892,0.65
24,24,0.06847366986299129,0.65
25,25,0.06988205430888852,0.65
26,26,0.0713652826629738,0.65
27,27,0.0727707644100362,0.65
28,28,0.07410031036211083,0.65
29,29,0.07538543726981904,0.65
30,30,0.0765876562150137,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.006751916049825997,0.5
3,3,0.010629916379272734,0.5
4,4,0.013187176913989282,0.5
5,5,0.015651601804918328,0.5
6,6,0.017949670126915035,0.5
7,7,0.020260034324347004,0.5
8,8,0.022133981306875772,0.5
9,9,0.02370948894388033,0.5
10,10,0.02515212293041583,0.5
11,11,0.026451025226771136,0.5
12,12,0.030966300380397386,0.5
13,13,0.03493508821996297,0.5
14,14,0.038489848274877454,0.5
15,15,0.04165633307533886,0.5
16,16,0.044475308852821825,0.5
17,17,0.04717390315263198,0.5
18,18,0.04964457949834591,0.5
19,19,0.05194099822873092,0.5
20,20,0.0540737601550768,0.5
21,21,0.05613532578124741,0.5
22,22,0.058019844084228514,0.5
23,23,0.059877246457805795,0.5
24,24,0.0616345952612955,0.5
25,25,0.0633060210380272,0.5
26,26,0.06488288015394653,0.5
27,27,0.06636885024156731,0.5
28,28,0.06791915185462363,0.5
29,29,0.06941031737924809,0.5
30,30,0.0708052821273644,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.008772867029708671,0.95
3,3,0.02149648207157164,0.95
4,4,0.03010381945799846,0.95
5,5,0.036294915967549926,0.95
6,6,0.04137335189507829,0.95
7,7,0.045646059881727326,0.95
8,8,0.049465635763308216,0.95
9,9,0.05259087035578673,0.95
10,10,0.055275957051258894,0.95
11,11,0.05762287113519939,0.95
12,12,0.059740311988177315,0.95
13,13,0.06164020385555942,0.95
14,14,0.06338385683294721,0.95
15,15,0.06499578618256173,0.95
16,16,0.06657685356450606,0.95
17,17,0.06815550315353115,0.95
18,18,0.06982277088999504,0.95
19,19,0.07137616486088358,0.95
20,20,0.07281922252990117,0.95
21,21,0.07417188636187652,0.95
22,22,0.07542541926108398,0.95
23,23,0.07661979564325726,0.95
24,24,0.07776048892644893,0.95
25,25,0.0788900055097361,0.95
26,26,0.08009053412109103,0.95
27,27,0.08146927707843568,0.95
28,28,0.08281640726179668,0.95
29,29,0.08413391064032406,0.95
30,30,0.08540920123038954,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.008772867029708671,0.8
3,3,0.012145629614184741,0.8
4,4,0.014399747501918886,0.8
5,5,0.023208189337483615,0.8
6,6,0.030156157640735735,0.8
7,7,0.03583101490917759,0.8
8,8,0.040741151343264,0.8
9,9,0.044738834377746936,0.8
10,10,0.04813774252576818,0.8
11,11,0.05107950782016624,0.8
12,12,0.053700284312762095,0.8
13,13,0.056031606728388146,0.8
14,14,0.05814916618092069,0.8
15,15,0.06008826369628686,0.8
16,16,0.06195800887154147,0.8
17,17,0.06379326094350904,0.8
18,18,0.06569012037523725,0.8
19,19,0.06745014687186368,0.8
20,20,0.06908015777845364,0.8
21,21,0.07060277909913115,0.8
22,22,0.07201149057497971,0.8
23,23,0.07334811398574068,0.8
24,24,0.07461967453523301,0.8
25,25,0.07586999167202847,0.8
26,26,0.07718237264774296,0.8
27,27,0.07866497851485003,0.8
28,28,0.0801088086486795,0.8
29,29,0.0815165653143108,0.8
30,30,0.08287628639876381,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.008772867029708671,0.65
3,3,0.012145629614184741,0.65
4,4,0.014399747501918886,0.65
5,5,0.016662077294859665,0.65
6,6,0.02454520446134378,0.65
7,7,0.030921430877209624,0.65
8,8,0.036377076648181364,0.65
9,9,0.04081116715217257,0.65
10,10,0.0445671359570642,0.65
11,11,0.04780645179885425,0.65
12,12,0.05067900183155104,0.65
13,13,0.0532452018870661,0.65
14,14,0.055561223795872694,0.65
15,15,0.05775644329413072,0.65
16,16,0.05976335437539452,0.65
17,17,0.06172053169714802,0.65
18,18,0.0637264821418426,0.65
19,19,0.06558469055013877,0.65
20,20,0.0673035327101442,0.65
21,21,0.06890690971574487,0.65
22,22,0.07038935464304501,0.65
23,23,0.07179356705096991,0.65
24,24,0.07312730947785308,0.65
25,25,0.07443502527070162,0.65
26,26,0.07568868969281872,0.65
27,27,0.07700196229637046,0.65
28,28,0.07827040266225435,0.65
29,29,0.07950622492456073,0.65
30,30,0.08066160114235757,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.008772867029708671,0.5
3,3,0.012145629614184741,0.5
4,4,0.014399747501918886,0.5
5,5,0.016662077294859665,0.5
6,6,0.01881579197543618,0.5
7,7,0.021017890941803008,0.5
8,8,0.02280763163350333,0.5
9,9,0.02431577423784513,0.5
10,10,0.029571324216766528,0.5
11,11,0.03406029103691472,0.5
12,12,0.037990238051299155,0.5
13,13,0.04146277837683222,0.5
14,14,0.04456429518632108,0.5
15,15,0.04744682272267608,0.5
16,16,0.0501736560959464,0.5
17,17,0.0526635944332248,0.5
18,18,0.05494757860193663,0.5
19,19,0.05704265063390161,0.5
20,20,0.058980927754398796,0.5
21,21,0.06096260498526062,0.5
22,22,0.06279045446606007,0.5
23,23,0.06451128771469268,0.5
24,24,0.06613632131502695,0.5
25,25,0.06768081558364118,0.5
26,26,0.06916002917734829,0.5
27,27,0.07058923957237782,0.5
28,28,0.0719191188072266,0.5
29,29,0.07322669917204766,0.5
30,30,0.07445156893669432,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.01915613429830648,0.95
3,3,0.029283932523019994,0.95
4,4,0.03633377981915714,0.95
5,5,0.041486549601848825,0.95
6,6,0.04582332358162021,0.95
7,7,0.0495397851074515,0.95
8,8,0.05292672485284081,0.95
9,9,0.05570585053636608,0.95
10,10,0.05810775721542193,0.95
11,11,0.06025190246174911,0.95
12,12,0.06230604492404676,0.95
13,13,0.0641604600383422,0.95
14,14,0.06588276373135589,0.95
15,15,0.06769330902509836,0.95
16,16,0.06936130269990193,0.95
17,17,0.07092061529474973,0.95
18,18,0.07270467116969055,0.95
19,19,0.07440059426822301,0.95
20,20,0.07597773663942407,0.95
21,21,0.07749123887532844,0.95
22,22,0.07891909135860727,0.95
23,23,0.08028863115098159,0.95
24,24,0.08161094126494366,0.95
25,25,0.08286190258981363,0.95
26,26,0.08404010356638277,0.95
27,27,0.08513435996140964,0.95
28,28,0.08618625665872252,0.95
29,29,0.08720427049755143,0.95
30,30,0.0881981407150279,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.008772867029708671,0.8
3,3,0.012145629614184741,0.8
4,4,0.02262313749208894,0.8
5,5,0.030061014329291993,0.8
6,6,0.03603000763371435,0.8
7,7,0.040970633653033876,0.8
8,8,0.045309701337802925,0.8
9,9,0.04885052937283198,0.8
10,10,0.05187564706675458,0.8
11,11,0.0545391348254707,0.8
12,12,0.057032720952097465,0.8
13,13,0.05926380206438928,0.8
14,14,0.061312549622333165,0.8
15,15,0.06340873329788956,0.8
16,16,0.06532876083899952,0.8
17,17,0.0671121035372308,0.8
18,18,0.06909660739940945,0.8
19,19,0.07097293368645596,0.8
20,20,0.07271329799012213,0.8
21,21,0.07437518380099477,0.8
22,22,0.0759385169396794,0.8
23,23,0.07743224733284239,0.8
24,24,0.07886881279953001,0.8
25,25,0.08022524060383898,0.8
26,26,0.08150109572803681,0.8
27,27,0.08268603097443318,0.8
28,28,0.083822352809228,0.8
29,29,0.08491916344304005,0.8
30,30,0.08598674679130723,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.008772867029708671,0.65
3,3,0.012145629614184741,0.65
4,4,0.014399747501918886,0.65
5,5,0.016662077294859665,0.65
6,6,0.02454520446134378,0.65
7,7,0.030921430877209624,0.65
8,8,0.036377076648181364,0.65
9,9,0.04081116715217257,0.65
10,10,0.0445671359570642,0.65
11,11,0.04783966630825453,0.65
12,12,0.05084859616697483,0.65
13,13,0.05352140047820398,0.65
14,14,0.05595297480856022,0.65
15,15,0.05838413190997742,0.65
16,16,0.06061043099419278,0.65
17,17,0.06265590312824663,0.65
18,18,0.06454690685745,0.65
19,19,0.06629368275988833,0.65
20,20,0.0682568685362482,0.65
21,21,0.07008963106754904,0.65
22,22,0.07182633600416499,0.65
23,23,0.07348324626374807,0.65
24,24,0.07507777177319946,0.65
25,25,0.07658000884775192,0.65
26,26,0.07799087255550852,0.65
27,27,0.07930117291520947,0.65
28,28,0.0805542139934258,0.65
29,29,0.08175996258776459,0.65
30,30,0.08292945564104065,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.008772867029708671,0.5
3,3,0.012145629614184741,0.5
4,4,0.014399747501918886,0.5
5,5,0.016662077294859665,0.5
6,6,0.01881579197543618,0.5
7,7,0.021017890941803008,0.5
8,8,0.02757393003893104,0.5
9,9,0.03288833520384728,0.5
10,10,0.03736456145858666,0.5
11,11,0.04123730635131678,0.5
12,12,0.044754110052878465,0.5
13,13,0.04786223480082878,0.5
14,14,0.050671086843010034,0.5
15,15,0.05321506537431883,0.5
16,16,0.05574542719592587,0.5
17,17,0.05806117731877233,0.5
18,18,0.06019400872215856,0.5
19,19,0.062158429531361456,0.5
20,20,0.06431853212812737,0.5
21,21,0.06633030995070642,0.5
22,22,0.06823046363153294,0.5
23,23,0.07003720190664234,0.5
24,24,0.07176956919037797,0.5
25,25,0.07339904482580817,0.5
26,26,0.074927722015859,0.5
27,27,0.07634742060911885,0.5
28,28,0.07770231521513142,0.5
29,29,0.07900312710208003,0.5
30,30,0.08026155033231365,0.5
