,# of features removed,AOPC-global,alpha
13,13,0.04760382508728262,0.5
14,14,0.050275912647378185,0.5
15,15,0.052721936694297096,0.5
16,16,0.054965852052452,0.5
17,17,0.05702466818058681,0.5
18,18,0.058878716352596956,0.5
19,19,0.06058078282480937,0.5
20,20,0.06217154522689642,0.5
21,21,0.06365358157931783,0.5
22,22,0.06504575025059735,0.5
23,23,0.06653534385822797,0.5
24,24,0.06790780892500291,0.5
25,25,0.06928402683943369,0.5
26,26,0.07056061290067964,0.5
27,27,0.07176874975498125,0.5
28,28,0.07289368944470359,0.5
29,29,0.0739606441281507,0.5
30,30,0.07495882606487973,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.006749812012646385,0.95
3,3,0.010626740102678434,0.95
4,4,0.02140665883306452,0.95
5,5,0.029046142905255496,0.95
6,6,0.03515914137752636,0.95
7,7,0.04020777127273228,0.95
8,8,0.04463084197207963,0.95
9,9,0.04823887241877132,0.95
10,10,0.05134641334473429,0.95
11,11,0.054053434309527366,0.95
12,12,0.05658385622591155,0.95
13,13,0.05884651087228115,0.95
14,14,0.06089946009316168,0.95
15,15,0.06277066127050654,0.95
16,16,0.06470776058825455,0.95
17,17,0.06649421795978039,0.95
18,18,0.06814609733287218,0.95
19,19,0.06970559878789725,0.95
20,20,0.07117162603653655,0.95
21,21,0.07259487654710967,0.95
22,22,0.07397438522754698,0.95
23,23,0.07524839489669373,0.95
24,24,0.0764207291600164,0.95
25,25,0.07754354002467659,0.95
26,26,0.07860763636054503,0.95
27,27,0.07988282716948844,0.95
28,28,0.08107019640318762,0.95
29,29,0.0821996269849117,0.95
30,30,0.08325625411680307,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.006749812012646385,0.8
3,3,0.010626740102678434,0.8
4,4,0.01318335729374617,0.8
5,5,0.01564735328890934,0.8
6,6,0.023674464563515376,0.8
7,7,0.030158679060472662,0.8
8,8,0.03569831556118219,0.8
9,9,0.04019959864896363,0.8
10,10,0.04403798264490913,0.8
11,11,0.047354039501354306,0.8
12,12,0.050399799479905645,0.8
13,13,0.05310417246527567,0.8
14,14,0.05553994424662324,0.8
15,15,0.05774611516437675,0.8
16,16,0.05997877601777944,0.8
17,17,0.062027954754331684,0.8
18,18,0.06391490061192077,0.8
19,19,0.06568596190299343,0.8
20,20,0.06734340043186623,0.8
21,21,0.06894066119719709,0.8
22,22,0.07047904880589148,0.8
23,23,0.0718986974926072,0.8
24,24,0.07320501965209333,0.8
25,25,0.07445151165167364,0.8
26,26,0.07563012755691256,0.8
27,27,0.0770116579659857,0.8
28,28,0.07829803303428842,0.8
29,29,0.07951986906164249,0.8
30,30,0.08066293999751027,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.006749812012646385,0.65
3,3,0.010626740102678434,0.65
4,4,0.01318335729374617,0.65
5,5,0.01564735328890934,0.65
6,6,0.017945115256787568,0.65
7,7,0.020255249688630676,0.65
8,8,0.02689526723065598,0.65
9,9,0.032276855151490036,0.65
10,10,0.036835488556296765,0.65
11,11,0.04075175325345964,0.65
12,12,0.04430538140492595,0.65
13,13,0.04744506996708025,0.65
14,14,0.050258115248307506,0.65
15,15,0.05279440047845575,0.65
16,16,0.055318338666324386,0.65
17,17,0.05762643058906858,0.65
18,18,0.05976820759283179,0.65
19,19,0.06175360912501608,0.65
20,20,0.06359830254807829,0.65
21,21,0.06528560846663717,0.65
22,22,0.06682645883543839,0.65
23,23,0.06832186940695086,0.65
24,24,0.06973992953919916,0.65
25,25,0.07107430540942619,0.65
26,26,0.07237800302734096,0.65
27,27,0.07358870638454053,0.65
28,28,0.07473786448703842,0.65
29,29,0.07581047718999091,0.65
30,30,0.07683123192511729,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.006749812012646385,0.5
3,3,0.010626740102678434,0.5
4,4,0.01318335729374617,0.5
5,5,0.01564735328890934,0.5
6,6,0.017945115256787568,0.5
7,7,0.020255249688630676,0.5
8,8,0.02212901796459033,0.5
9,9,0.023796973097243,0.5
10,10,0.02523107279757841,0.5
11,11,0.02663811286635892,0.5
12,12,0.027917953516166178,0.5
13,13,0.029111466519280305,0.5
14,14,0.0302240191074565,0.5
15,15,0.031270167847329264,0.5
16,16,0.03243938422055279,0.5
17,17,0.033559587684798685,0.5
18,18,0.03461843942806797,0.5
19,19,0.03559774114168647,0.5
20,20,0.036483950987785174,0.5
21,21,0.03728961833746046,0.5
22,22,0.03807118679418229,0.5
23,23,0.03881539456033497,0.5
24,24,0.03954942913605187,0.5
25,25,0.040227064587387104,0.5
26,26,0.04087808238781048,0.5
27,27,0.04148260194641142,0.5
28,28,0.042063028059287765,0.5
29,29,0.04260641197477964,0.5
30,30,0.0431363021650161,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.00877284006860883,0.95
3,3,0.012144011144650267,0.95
4,4,0.014397174127323636,0.95
5,5,0.023204905650471425,0.95
6,6,0.030152366587711445,0.95
7,7,0.03582684333164422,0.95
8,8,0.04073668380222358,0.95
9,9,0.04473413006590088,0.95
10,10,0.04813284449235386,0.95
11,11,0.05110766286151197,0.95
12,12,0.05386468258158964,0.95
13,13,0.0563108883133346,0.95
14,14,0.0584907410167522,0.95
15,15,0.0604843451266428,0.95
16,16,0.06234500515945009,0.95
17,17,0.06402255386696153,0.95
18,18,0.06559257650276462,0.95
19,19,0.06706562268398321,0.95
20,20,0.06862993450230206,0.95
21,21,0.07011010381773118,0.95
22,22,0.07154158184173268,0.95
23,23,0.07291990594194876,0.95
24,24,0.07421470260807017,0.95
25,25,0.07541019634581343,0.95
26,26,0.07652554392112759,0.95
27,27,0.07756349323100584,0.95
28,28,0.07858007363623212,0.95
29,29,0.07956411735315735,0.95
30,30,0.08052196613918251,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.00877284006860883,0.8
3,3,0.012144011144650267,0.8
4,4,0.014397174127323636,0.8
5,5,0.016658867316890563,0.8
6,6,0.01881212728077147,0.8
7,7,0.025904133938071748,0.8
8,8,0.031916497674603604,0.8
9,9,0.03679596255104289,0.8
10,10,0.04091632856975569,0.8
11,11,0.04449252326579698,0.8
12,12,0.04775839987785273,0.8
13,13,0.05064076865986461,0.8
14,14,0.05319862934018021,0.8
15,15,0.05552299042985656,0.8
16,16,0.057675494856592444,0.8
17,17,0.059612460803151524,0.8
18,18,0.06141459360020778,0.8
19,19,0.0630965389265542,0.8
20,20,0.06484985473332207,0.8
21,21,0.0665018458564321,0.8
22,22,0.06809020466135964,0.8
23,23,0.06957405283037928,0.8
24,24,0.07093943851358502,0.8
25,25,0.07220852687846341,0.8
26,26,0.07338610061496964,0.8
27,27,0.07453156909832719,0.8
28,28,0.07563449010564013,0.8
29,29,0.07670241786499714,0.8
30,30,0.07775171601486151,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.00877284006860883,0.65
3,3,0.012144011144650267,0.65
4,4,0.014397174127323636,0.65
5,5,0.016658867316890563,0.65
6,6,0.01881212728077147,0.65
7,7,0.02101388520961659,0.65
8,8,0.02280336064991114,0.65
9,9,0.024311291053128323,0.65
10,10,0.02569863457565597,0.65
11,11,0.03054297043787224,0.65
12,12,0.034881889575152966,0.65
13,13,0.03868400909307197,0.65
14,14,0.042038987077840415,0.65
15,15,0.045060825808913005,0.65
16,16,0.047828751683939685,0.65
17,17,0.05031275891786837,0.65
18,18,0.05260434970888689,0.65
19,19,0.054726807229799355,0.65
20,20,0.05687868168879364,0.65
21,21,0.05886531584915507,0.65
22,22,0.060679465916993386,0.65
23,23,0.06235189685792438,0.65
24,24,0.06389322459412922,0.65
25,25,0.06537199636542791,0.65
26,26,0.0667803798633497,0.65
27,27,0.06812945184627522,0.65
28,28,0.06943922016225562,0.65
29,29,0.07070425354293944,0.65
30,30,0.0719470408644831,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.00877284006860883,0.5
3,3,0.012144011144650267,0.5
4,4,0.014397174127323636,0.5
5,5,0.016658867316890563,0.5
6,6,0.01881212728077147,0.5
7,7,0.02101388520961659,0.5
8,8,0.02280336064991114,0.5
9,9,0.024311291053128323,0.5
10,10,0.02569863457565597,0.5
11,11,0.02706671116293002,0.5
12,12,0.028313748552430937,0.5
13,13,0.02944664707700692,0.5
14,14,0.03051856541470015,0.5
15,15,0.03148346065381484,0.5
16,16,0.03239190345762802,0.5
17,17,0.03326387971051244,0.5
18,18,0.03410592194819244,0.5
19,19,0.03489718307950772,0.5
20,20,0.03561309016747565,0.5
21,21,0.03626408995436334,0.5
22,22,0.0368587145721146,0.5
23,23,0.037464462154421986,0.5
24,24,0.038064419829016455,0.5
25,25,0.03865956246056275,0.5
26,26,0.0393652604249365,0.5
27,27,0.0400686438972342,0.5
28,28,0.040750699498814186,0.5
29,29,0.041408504537890516,0.5
30,30,0.042023925120171945,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.00877284006860883,0.95
3,3,0.012144011144650267,0.95
4,4,0.022620475666641986,0.95
5,5,0.030057656933236716,0.95
6,6,0.03602615340151027,0.95
7,7,0.04096640679371819,0.95
8,8,0.04530518465740044,0.95
9,9,0.04884578083556005,0.95
10,10,0.05187070882840765,0.95
11,11,0.054534038502894615,0.95
12,12,0.05687865429267142,0.95
13,13,0.058982046544806134,0.95
14,14,0.060882496070222704,0.95
15,15,0.0626364019290153,0.95
16,16,0.06426534081572324,0.95
17,17,0.0658871287103512,0.95
18,18,0.0674292413183915,0.95
19,19,0.06890916721310478,0.95
20,20,0.07030969934198047,0.95
21,21,0.07169246910994663,0.95
22,22,0.07295501294781732,0.95
23,23,0.07412180484461132,0.95
24,24,0.0751979394621969,0.95
25,25,0.07623232324272941,0.95
26,26,0.07722627059072104,0.95
27,27,0.07818182917390797,0.95
28,28,0.07916456320821429,0.95
29,29,0.08009595895845091,0.95
30,30,0.08100024926025336,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.00877284006860883,0.8
3,3,0.012144011144650267,0.8
4,4,0.014397174127323636,0.8
5,5,0.016658867316890563,0.8
6,6,0.024541476587499278,0.8
7,7,0.030917314581458577,0.8
8,8,0.03637265824650301,0.8
9,9,0.04080650706575236,0.8
10,10,0.04456227812858248,0.8
11,11,0.04783464369472154,0.8
12,12,0.050694597546665505,0.8
13,13,0.05323970813780064,0.8
14,14,0.05552298022368425,0.8
15,15,0.057611855822885506,0.8
16,16,0.05953635624524815,0.8
17,17,0.06142086550490249,0.8
18,18,0.06319804459744009,0.8
19,19,0.06488953032820094,0.8
20,20,0.06648147373731017,0.8
21,21,0.06792871061576113,0.8
22,22,0.06925997216086421,0.8
23,23,0.07048309323609941,0.8
24,24,0.07165103452418747,0.8
25,25,0.07277359742765141,0.8
26,26,0.07384624644652933,0.8
27,27,0.07493867786580297,0.8
28,28,0.07597043526341254,0.8
29,29,0.07696965248083462,0.8
30,30,0.07806064353554047,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.00877284006860883,0.65
3,3,0.012144011144650267,0.65
4,4,0.014397174127323636,0.65
5,5,0.016658867316890563,0.65
6,6,0.01881212728077147,0.65
7,7,0.02101388520961659,0.65
8,8,0.027569609915976796,0.65
9,9,0.03288376356827877,0.65
10,10,0.03735978403997012,0.65
11,11,0.04123235744682688,0.65
12,12,0.04460017947168582,0.65
13,13,0.047580605639605214,0.65
14,14,0.05024115122536852,0.65
15,15,0.05266014113696451,0.65
16,16,0.05487591889379309,0.65
17,17,0.05701934133963939,0.65
18,18,0.05902817959876977,0.65
19,19,0.06092815857946414,0.65
20,20,0.06264720352122269,0.65
21,21,0.06422029169963506,0.65
22,22,0.0656595092457236,0.65
23,23,0.06702323980762943,0.65
24,24,0.06832411370762073,0.65
25,25,0.06955942484755807,0.65
26,26,0.07080320202338286,0.65
27,27,0.07197332783701622,0.65
28,28,0.07310733868389431,0.65
29,29,0.074201992453967,0.65
30,30,0.07538226286437824,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.00877284006860883,0.5
3,3,0.012144011144650267,0.5
4,4,0.014397174127323636,0.5
5,5,0.016658867316890563,0.5
6,6,0.01881212728077147,0.5
7,7,0.02101388520961659,0.5
8,8,0.02280336064991114,0.5
9,9,0.024311291053128323,0.5
10,10,0.02569863457565597,0.5
11,11,0.026951259918154908,0.5
12,12,0.028100441953416225,0.5
13,13,0.029168501098175734,0.5
14,14,0.03019123238262395,0.5
15,15,0.03117079347699448,0.5
16,16,0.032185370291893056,0.5
17,17,0.03314125443362674,0.5
18,18,0.03399652378951141,0.5
19,19,0.03476645888741614,0.5
20,20,0.03546332257997935,0.5
21,21,0.03614532354920917,0.5
22,22,0.03681474722676407,0.5
23,23,0.03746572437577492,0.5
24,24,0.03812721844627792,0.5
25,25,0.04052394863472844,0.5
26,26,0.04284311381843581,0.5
27,27,0.04501181421081728,0.5
28,28,0.04706844248612397,0.5
29,29,0.049031059462789,0.5
30,30,0.050867120682336835,0.5
0,0,0.0,0.95
1,1,0.0041565485374919385,0.95
2,2,0.019155986880220313,0.95
3,3,0.029283691175065858,0.95
4,4,0.03633221969097446,0.95
5,5,0.04148411028684711,0.95
6,6,0.045820256276033464,0.95
7,7,0.04953624680892599,0.95
8,8,0.052922820226474036,0.95
9,9,0.05570165284772629,0.95
10,10,0.05813075918923882,0.95
11,11,0.06027241800032319,0.95
12,12,0.062217449218114944,0.95
13,13,0.06398317082696524,0.95
14,14,0.06560093635813978,0.95
15,15,0.06709083185818066,0.95
16,16,0.06847383633489303,0.95
17,17,0.0697840736689068,0.95
18,18,0.07101723573491639,0.95
19,19,0.07228353959012382,0.95
20,20,0.07366079882776594,0.95
21,21,0.07497090512055592,0.95
22,22,0.07624710821084339,0.95
23,23,0.07742642108901945,0.95
24,24,0.07851163430464908,0.95
25,25,0.07953907967092512,0.95
26,26,0.08049290989020692,0.95
27,27,0.08141636152816223,0.95
28,28,0.08230707342981392,0.95
29,29,0.0832543426339935,0.95
30,30,0.08419708484970585,0.95
0,0,0.0,0.8
1,1,0.0041565485374919385,0.8
2,2,0.00877284006860883,0.8
3,3,0.012144011144650267,0.8
4,4,0.014397174127323636,0.8
5,5,0.023204905650471425,0.8
6,6,0.030152366587711445,0.8
7,7,0.03582684333164422,0.8
8,8,0.04073668380222358,0.8
9,9,0.04473413006590088,0.8
10,10,0.04816028393303389,0.8
11,11,0.05113281568213534,0.8
12,12,0.05378089323209539,0.8
13,13,0.05614922598280423,0.8
14,14,0.0582892545035895,0.8
15,15,0.060236130119539766,0.8
16,16,0.06202235234558396,0.8
17,17,0.06369100545678157,0.8
18,18,0.06524485532342932,0.8
19,19,0.06679977819921111,0.8
20,20,0.06843816893165859,0.8
21,21,0.06998566749245344,0.8
22,22,0.07147862004483234,0.8
23,23,0.07285661992992552,0.8
24,24,0.07412462519191892,0.8
25,25,0.07532080167791534,0.8
26,26,0.07643086441545678,0.8
27,27,0.07749938910608174,0.8
28,28,0.07852516902228793,0.8
29,29,0.07959850170671838,0.8
30,30,0.08065917427492347,0.8
0,0,0.0,0.65
1,1,0.0041565485374919385,0.65
2,2,0.00877284006860883,0.65
3,3,0.012144011144650267,0.65
4,4,0.014397174127323636,0.65
5,5,0.016658867316890563,0.65
6,6,0.01881212728077147,0.65
7,7,0.02101388520961659,0.65
8,8,0.027569609915976796,0.65
9,9,0.03288376356827877,0.65
10,10,0.03738722348065016,0.65
11,11,0.04125751026745025,0.65
12,12,0.044665226695462995,0.65
13,13,0.04768467848450272,0.65
14,14,0.05038901017184143,0.65
15,15,0.052829651058525946,0.65
16,16,0.055051548523453314,0.65
17,17,0.05710746851365817,0.65
18,18,0.05900782032468085,0.65
19,19,0.06087459495040006,0.65
20,20,0.06279513726612426,0.65
21,21,0.06455140487541448,0.65
22,22,0.06615522026618778,0.65
23,23,0.06765323697223272,0.65
24,24,0.06903410361234238,0.65
25,25,0.07034940590172904,0.65
26,26,0.07160050491184927,0.65
27,27,0.07280786429885602,0.65
28,28,0.07399542093255275,0.65
29,29,0.07521974521997438,0.65
30,30,0.07636519555129798,0.65
0,0,0.0,0.5
1,1,0.0041565485374919385,0.5
2,2,0.00877284006860883,0.5
3,3,0.012144011144650267,0.5
4,4,0.014397174127323636,0.5
5,5,0.016658867316890563,0.5
6,6,0.01881212728077147,0.5
7,7,0.02101388520961659,0.5
8,8,0.02280336064991114,0.5
9,9,0.024403881514031733,0.5
10,10,0.0257828077219318,0.5
11,11,0.03062012915529175,0.5
12,12,0.03481938020739657,0.5
13,13,0.03854210674558389,0.5
14,14,0.041855943215517194,0.5
15,15,0.04482990078697197,0.5
16,16,0.047522371797284864,0.5
17,17,0.04999657938338797,0.5
18,18,0.05227118851705645,0.5
19,19,0.05447479473315688,0.5
20,20,0.05647934517105256,0.5
21,21,0.0583016793484003,0.5
22,22,0.05999461326459022,0.5
23,23,0.06154926734665501,0.5
24,24,0.0630222190010263,0.5
25,25,0.06441637114500669,0.5
26,26,0.06588721218315367,0.5
27,27,0.06729861773904242,0.5
28,28,0.06861280759920795,0.5
29,29,0.06986060461296412,0.5
30,30,0.07104436082554855,0.5
