,# of features removed,AOPC-global,delta
12,12,0.12585998762023512,0.15
13,13,0.1321138732123005,0.15
14,14,0.13790679690745217,0.15
15,15,0.143585563039677,0.15
16,16,0.14905385450579298,0.15
17,17,0.1540626145063115,0.15
18,18,0.15958737874586112,0.15
19,19,0.16479199494454075,0.15
20,20,0.1697202192464716,0.15
21,21,0.17450398767478276,0.15
22,22,0.17914514447563187,0.15
23,23,0.1836068663315756,0.15
24,24,0.18780966052600884,0.15
25,25,0.19183823389505136,0.15
26,26,0.19571935121950249,0.15
27,27,0.1994171239072084,0.15
28,28,0.2031028714619741,0.15
29,29,0.2067625147777541,0.15
30,30,0.2103181386925527,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.057577655310551014,0.2
5,5,0.06974051262706914,0.2
6,6,0.08084785277634865,0.2
7,7,0.09128712582344156,0.2
8,8,0.099919906568689,0.2
9,9,0.10833849649692981,0.2
10,10,0.11702839739663848,0.2
11,11,0.1252754891855832,0.2
12,12,0.13261078148942118,0.2
13,13,0.13952852948920888,0.2
14,14,0.14596914565552818,0.2
15,15,0.15195426872170914,0.2
16,16,0.15745742042512345,0.2
17,17,0.1626072534760306,0.2
18,18,0.1674573673934546,0.2
19,19,0.17207126366533462,0.2
20,20,0.17671047107243915,0.2
21,21,0.18122173638142927,0.2
22,22,0.18567895096038892,0.2
23,23,0.18987577334741348,0.2
24,24,0.19386862016273554,0.2
25,25,0.19779615066245573,0.2
26,26,0.2026604393941756,0.2
27,27,0.20763067480195704,0.2
28,28,0.21236111756142317,0.2
29,29,0.21700831220899122,0.2
30,30,0.22143741773517686,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.01651585367348093,0.35
3,3,0.036420626432207226,0.35
4,4,0.0506239740144077,0.35
5,5,0.06394577821361637,0.35
6,6,0.07588093756481772,0.35
7,7,0.08694107501335199,0.35
8,8,0.09652395573454225,0.35
9,9,0.10539686955851946,0.35
10,10,0.11403140389817613,0.35
11,11,0.12161358170384852,0.35
12,12,0.12845952774945016,0.35
13,13,0.13465748974407846,0.35
14,14,0.14047429137259293,0.35
15,15,0.1461739506965102,0.35
16,16,0.15142522262733893,0.35
17,17,0.1571942199293327,0.35
18,18,0.1625983229135184,0.35
19,19,0.16771080934548396,0.35
20,20,0.17392533594324408,0.35
21,21,0.17992851302426593,0.35
22,22,0.18567170434504685,0.35
23,23,0.19135188501393174,0.35
24,24,0.19668425189136493,0.35
25,25,0.20176319952953853,0.35
26,26,0.2065566789046669,0.35
27,27,0.21114619000045423,0.35
28,28,0.2155794095607286,0.35
29,29,0.21991827856868826,0.35
30,30,0.22417862072366684,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.09236027551683033,0.5
8,8,0.10256287131448473,0.5
9,9,0.1122373132846511,0.5
10,10,0.12312583184872349,0.5
11,11,0.13258460693358187,0.5
12,12,0.1412670292631522,0.5
13,13,0.1495709692935161,0.5
14,14,0.1570194995175201,0.5
15,15,0.16382701285549242,0.5
16,16,0.1701263407962897,0.5
17,17,0.1760364846731331,0.5
18,18,0.18183815689891267,0.5
19,19,0.18744863504914422,0.5
20,20,0.19274406778343156,0.5
21,21,0.19784188870430677,0.5
22,22,0.20304838104046088,0.5
23,23,0.20793204137158036,0.5
24,24,0.21268854359380868,0.5
25,25,0.21725787517054634,0.5
26,26,0.22161074720387702,0.5
27,27,0.22587725228571962,0.5
28,28,0.23000870763169606,0.5
29,29,0.23423747268157274,0.5
30,30,0.23833076853101995,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.057577655310551014,0.1
5,5,0.06974051262706914,0.1
6,6,0.08084785277634865,0.1
7,7,0.09128712582344156,0.1
8,8,0.10038711201017742,0.1
9,9,0.10813117998671629,0.1
10,10,0.11488724609275504,0.1
11,11,0.12116558975950394,0.1
12,12,0.1267685523210091,0.1
13,13,0.1320481216154584,0.1
14,14,0.13763199189200973,0.1
15,15,0.14375672841790638,0.1
16,16,0.1494317902093231,0.1
17,17,0.1547870308422727,0.1
18,18,0.16005741000488746,0.1
19,19,0.1654371165274501,0.1
20,20,0.17043137559793425,0.1
21,21,0.17514778597695205,0.1
22,22,0.17964854386607737,0.1
23,23,0.1839815667196076,0.1
24,24,0.18806595783182042,0.1
25,25,0.19199365290467602,0.1
26,26,0.19578136439932442,0.1
27,27,0.1994644739179872,0.1
28,28,0.20333133741443754,0.1
29,29,0.20699929870752154,0.1
30,30,0.21052695553054906,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.057577655310551014,0.15
5,5,0.06974051262706914,0.15
6,6,0.08084785277634865,0.15
7,7,0.09128712582344156,0.15
8,8,0.099919906568689,0.15
9,9,0.10770862759998419,0.15
10,10,0.11450310755936223,0.15
11,11,0.12142547863554631,0.15
12,12,0.12757338746657354,0.15
13,13,0.1330333819325596,0.15
14,14,0.13807237730745647,0.15
15,15,0.1428310821811428,0.15
16,16,0.14742279345189832,0.15
17,17,0.15193650146075205,0.15
18,18,0.15661013980921332,0.15
19,19,0.16180749434995984,0.15
20,20,0.16711439057221453,0.15
21,21,0.17205021678217905,0.15
22,22,0.17673487050437,0.15
23,23,0.18119063003840785,0.15
24,24,0.18547579151619067,0.15
25,25,0.18967315093510542,0.15
26,26,0.19370161119392332,0.15
27,27,0.19763819310926198,0.15
28,28,0.2016998983200432,0.15
29,29,0.20572624464993883,0.15
30,30,0.2095847833528633,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.057577655310551014,0.2
5,5,0.06974051262706914,0.2
6,6,0.08084785277634865,0.2
7,7,0.09128712582344156,0.2
8,8,0.10038711201017742,0.2
9,9,0.10812911249732378,0.2
10,10,0.11488536655694367,0.2
11,11,0.12083030602040436,0.2
12,12,0.1262148703791507,0.2
13,13,0.13130724829361531,0.2
14,14,0.13623926674130324,0.2
15,15,0.14150001121555697,0.2
16,16,0.1462986102546913,0.2
17,17,0.1516652316529567,0.2
18,18,0.15671150172833626,0.2
19,19,0.16153281193269908,0.2
20,20,0.16632819322852915,0.2
21,21,0.17126614465765588,0.2
22,22,0.17595191915964623,0.2
23,23,0.18045454057496943,0.2
24,24,0.18477586481668712,0.2
25,25,0.18901817826827116,0.2
26,26,0.19318564215513392,0.2
27,27,0.19714293905629665,0.2
28,28,0.20098916860360122,0.2
29,29,0.20470817774537575,0.2
30,30,0.2082792074658643,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.057577655310551014,0.35
5,5,0.06974051262706914,0.35
6,6,0.08084785277634865,0.35
7,7,0.09128712582344156,0.35
8,8,0.099919906568689,0.35
9,9,0.10770862759998419,0.35
10,10,0.11449985413155614,0.35
11,11,0.12141951401790181,0.35
12,12,0.12756512876521964,0.35
13,13,0.13316428356802787,0.35
14,14,0.13853551525983496,0.35
15,15,0.1444741930240804,0.35
16,16,0.1500432229766749,0.35
17,17,0.15549892256395545,0.35
18,18,0.16105019616963734,0.35
19,19,0.16638026338396247,0.35
20,20,0.17279164878480982,0.35
21,21,0.17890397212983047,0.35
22,22,0.18491844679250394,0.35
23,23,0.19054275758959952,0.35
24,24,0.19590298622939545,0.35
25,25,0.2010422693939751,0.35
26,26,0.2059518217142939,0.35
27,27,0.2106704350649653,0.35
28,28,0.2152908119066235,0.35
29,29,0.21968483869797534,0.35
30,30,0.22394684143514337,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.06974051262706914,0.5
6,6,0.08084785277634865,0.5
7,7,0.09128712582344156,0.5
8,8,0.10304030780154703,0.5
9,9,0.11442501343829421,0.5
10,10,0.12511465017021722,0.5
11,11,0.13478085689094785,0.5
12,12,0.14331534837599502,0.5
13,13,0.15118630271607825,0.5
14,14,0.15859612743421522,0.5
15,15,0.16587518065784673,0.5
16,16,0.17257086234172758,0.5
17,17,0.1789304965749854,0.5
18,18,0.18486306418188103,0.5
19,19,0.19070108137788994,0.5
20,20,0.19616294136310417,0.5
21,21,0.20138251147377276,0.5
22,22,0.20647377694736258,0.5
23,23,0.21125181265446483,0.5
24,24,0.21583346821146687,0.5
25,25,0.22030496147346845,0.5
26,26,0.224677485001882,0.5
27,27,0.22919108129230764,0.5
28,28,0.23360121168947984,0.5
29,29,0.23785319451131112,0.5
30,30,0.2419271940547797,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06394577821361637,0.1
6,6,0.07588093756481772,0.1
7,7,0.08694107501335199,0.1
8,8,0.09652395573454225,0.1
9,9,0.10465433933864463,0.1
10,10,0.11172648186723536,0.1
11,11,0.11817647718252339,0.1
12,12,0.12479752347395393,0.1
13,13,0.13074247264984645,0.1
14,14,0.13626765145098166,0.1
15,15,0.14158839314117988,0.1
16,16,0.14699293536607538,0.1
17,17,0.1528981729294618,0.1
18,18,0.1586954552958325,0.1
19,19,0.16404626025314004,0.1
20,20,0.16910675057478183,0.1
21,21,0.17400100035153312,0.1
22,22,0.1786641333429369,0.1
23,23,0.18321318724922206,0.1
24,24,0.18749632692996937,0.1
25,25,0.19159906536330182,0.1
26,26,0.19557173578455184,0.1
27,27,0.19940620951621674,0.1
28,28,0.2030792189910226,0.1
29,29,0.20666224675623138,0.1
30,30,0.2101060680921907,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.0506239740144077,0.15
5,5,0.06394577821361637,0.15
6,6,0.07588093756481772,0.15
7,7,0.08694107501335199,0.15
8,8,0.09605675029305383,0.15
9,9,0.10381336954396547,0.15
10,10,0.11096196387207248,0.15
11,11,0.11817943025553072,0.15
12,12,0.12457703511578992,0.15
13,13,0.13038962517927172,0.15
14,14,0.13580009274965094,0.15
15,15,0.14095165927982958,0.15
16,16,0.1459547687962977,0.15
17,17,0.15107231572594995,0.15
18,18,0.15616482226213743,0.15
19,19,0.16088132897228005,0.15
20,20,0.16609253030729612,0.15
21,21,0.1710332957705157,0.15
22,22,0.17583088023432314,0.15
23,23,0.1807576278425285,0.15
24,24,0.18538824572904247,0.15
25,25,0.18982015013202216,0.15
26,26,0.19406731520621476,0.15
27,27,0.19815667682989777,0.15
28,28,0.20205465436987977,0.15
29,29,0.20584765232925292,0.15
30,30,0.20959064792192805,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.056341774098133,0.2
5,5,0.06768055488270679,0.2
6,6,0.07908217470975235,0.2
7,7,0.08974215751516978,0.2
8,8,0.09854660140578075,0.2
9,9,0.10647265295336676,0.2
10,10,0.11337949424425547,0.2
11,11,0.11957936023537191,0.2
12,12,0.12542382091559343,0.2
13,13,0.13153243128909356,0.2
14,14,0.13707834247714898,0.2
15,15,0.14268514554608808,0.2
16,16,0.14879830122707127,0.2
17,17,0.15477440218702712,0.2
18,18,0.16026170391706537,0.2
19,19,0.1654326038571848,0.2
20,20,0.17033032297279926,0.2
21,21,0.17508635941355008,0.2
22,22,0.17970219570401802,0.2
23,23,0.1841197461990515,0.2
24,24,0.18838292765144107,0.2
25,25,0.19241241253726704,0.2
26,26,0.19629507206862945,0.2
27,27,0.20011596743886267,0.2
28,28,0.2039163464566711,0.2
29,29,0.20768297913795758,0.2
30,30,0.21161612211055353,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.057577655310551014,0.35
5,5,0.07067946937466053,0.35
6,6,0.08165267284571272,0.35
7,7,0.09199134338413512,0.35
8,8,0.10101308317523836,0.35
9,9,0.10869455403527113,0.35
10,10,0.11568661773353422,0.35
11,11,0.12189834709688485,0.35
12,12,0.12750865675553807,0.35
13,13,0.13317935735368724,0.35
14,14,0.1391022080934451,0.35
15,15,0.1445207483010663,0.35
16,16,0.14969466138921608,0.35
17,17,0.1546527890595544,0.35
18,18,0.15933356474678867,0.35
19,19,0.16382593000182075,0.35
20,20,0.16835518077463427,0.35
21,21,0.17264874106710826,0.35
22,22,0.1766848185755183,0.35
23,23,0.1805543826888157,0.35
24,24,0.18490734713277646,0.35
25,25,0.18916729390508624,0.35
26,26,0.19358187737549032,0.35
27,27,0.19776864246137,0.35
28,28,0.20182851480134206,0.35
29,29,0.2057172784524632,0.35
30,30,0.20956104011971036,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.09199134338413512,0.5
8,8,0.10137320852182477,0.5
9,9,0.11086086068623928,0.5
10,10,0.12159655122742379,0.5
11,11,0.13127837370765857,0.5
12,12,0.14063404298481327,0.5
13,13,0.14898319632077278,0.5
14,14,0.15686975097083597,0.5
15,15,0.1640605356816101,0.5
16,16,0.17086296118762254,0.5
17,17,0.17761484410369832,0.5
18,18,0.18389837105837845,0.5
19,19,0.18983321245411183,0.5
20,20,0.19555247415770616,0.5
21,21,0.20092347265939778,0.5
22,22,0.20610130135415933,0.5
23,23,0.21108265372610605,0.5
24,24,0.21591699668529687,0.5
25,25,0.22069172524930705,0.5
26,26,0.22521147453270451,0.5
27,27,0.2295743334266343,0.5
28,28,0.233863490601671,0.5
29,29,0.23823944402533723,0.5
30,30,0.24253447805307365,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.0898103657122375,0.1
8,8,0.0990744363557738,0.1
9,9,0.10799805820264571,0.1
10,10,0.11571921383895697,0.1
11,11,0.12254024272517483,0.1
12,12,0.1288256147440937,0.1
13,13,0.13448284311497627,0.1
14,14,0.14019018053442447,0.1
15,15,0.14547191343679383,0.1
16,16,0.15028903167720667,0.1
17,17,0.15567211458771962,0.1
18,18,0.16078294365135884,0.1
19,19,0.16587065612780785,0.1
20,20,0.17084427045541783,0.1
21,21,0.17566520929597054,0.1
22,22,0.18017346876665455,0.1
23,23,0.1844766518314956,0.1
24,24,0.18859061412829767,0.1
25,25,0.19254488061511948,0.1
26,26,0.1963035934666225,0.1
27,27,0.19995977567379314,0.1
28,28,0.20351804233186613,0.1
29,29,0.20704867352690076,0.1
30,30,0.2114468350243347,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06777149914546371,0.15
6,6,0.07916012693497257,0.15
7,7,0.0898103657122375,0.15
8,8,0.0990744363557738,0.15
9,9,0.10694977189775304,0.15
10,10,0.11381323873915208,0.15
11,11,0.12079309888368701,0.15
12,12,0.1271293915237108,0.15
13,13,0.13311617542520257,0.15
14,14,0.1396261615093373,0.15
15,15,0.14573980054446947,0.15
16,16,0.15184395807371845,0.15
17,17,0.15747969437556916,0.15
18,18,0.1627645638333111,0.15
19,19,0.16775327472836382,0.15
20,20,0.17239377585014853,0.15
21,21,0.17689820729836175,0.15
22,22,0.18143526759383785,0.15
23,23,0.18569633337194622,0.15
24,24,0.18978030129585136,0.15
25,25,0.19369918887671408,0.15
26,26,0.19743336834876055,0.15
27,27,0.20112876592288037,0.15
28,28,0.20476379903126665,0.15
29,29,0.20839191806559368,0.15
30,30,0.2121954837555501,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06777149914546371,0.2
6,6,0.07916012693497257,0.2
7,7,0.0898103657122375,0.2
8,8,0.09977429068571338,0.2
9,9,0.10820744220225176,0.2
10,10,0.11590956292950792,0.2
11,11,0.12333350457474222,0.2
12,12,0.12997228521851753,0.2
13,13,0.13606219310821246,0.2
14,14,0.14159189547697,0.2
15,15,0.146718197709985,0.2
16,16,0.1518154835852026,0.2
17,17,0.15677859674876266,0.2
18,18,0.16155019639115825,0.2
19,19,0.16617405446631228,0.2
20,20,0.1713014308458625,0.2
21,21,0.17618885823290673,0.2
22,22,0.18094165799430487,0.2
23,23,0.1854094334652314,0.2
24,24,0.18968282023984848,0.2
25,25,0.19380619909571423,0.2
26,26,0.19788204774603405,0.2
27,27,0.2017572510117696,0.2
28,28,0.20550639492128678,0.2
29,29,0.2091347908011264,0.2
30,30,0.2127238038032701,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06777149914546371,0.35
6,6,0.07916012693497257,0.35
7,7,0.0898103657122375,0.35
8,8,0.09943456170236022,0.35
9,9,0.10759593003221606,0.35
10,10,0.11564829078577343,0.35
11,11,0.12274532393636306,0.35
12,12,0.12918076296612543,0.35
13,13,0.13496662020344527,0.35
14,14,0.14056936076585397,0.35
15,15,0.1458891661640584,0.35
16,16,0.15254592482986326,0.35
17,17,0.15900522844299395,0.35
18,18,0.16502697391609164,0.35
19,19,0.1707587151205549,0.35
20,20,0.17644375329411063,0.35
21,21,0.18173310693150116,0.35
22,22,0.18742414500032237,0.35
23,23,0.19290290778944988,0.35
24,24,0.19814240455240598,0.35
25,25,0.20325866784930427,0.35
26,26,0.20816804377834716,0.35
27,27,0.2128142590043914,0.35
28,28,0.21730195276322598,0.35
29,29,0.22161966183576184,0.35
30,30,0.22575076568502717,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.09199134338413512,0.5
8,8,0.10223493164097787,0.5
9,9,0.11370017489378195,0.5
10,10,0.12445570603884244,0.5
11,11,0.13380365827452423,0.5
12,12,0.1423923074240221,0.5
13,13,0.15028887337848634,0.5
14,14,0.15750545338771704,0.5
15,15,0.1645371075597135,0.5
16,16,0.17117342643911435,0.5
17,17,0.17757238219845561,0.5
18,18,0.18349653908656777,0.5
19,19,0.18906031979944377,0.5
20,20,0.19431350247136184,0.5
21,21,0.19950267368808447,0.5
22,22,0.20479397373483937,0.5
23,23,0.2098379390969355,0.5
24,24,0.2147419219476623,0.5
25,25,0.21953128752818632,0.5
26,26,0.22418937278277745,0.5
27,27,0.22860991682459345,0.5
28,28,0.2331111889259035,0.5
29,29,0.23745430905000753,0.5
30,30,0.24183897390791315,0.5
