,# of features removed,AOPC-global,delta
11,11,0.1218730288927809,0.15
12,12,0.128642088498452,0.15
13,13,0.13471390622940788,0.15
14,14,0.14034903777826466,0.15
15,15,0.14588973578248146,0.15
16,16,0.15123620242976682,0.15
17,17,0.1570898172574998,0.15
18,18,0.16246752613239127,0.15
19,19,0.1675397925028786,0.15
20,20,0.17234827172215925,0.15
21,21,0.17702318098442477,0.15
22,22,0.181564944633667,0.15
23,23,0.18593555610063775,0.15
24,24,0.19129123130407552,0.15
25,25,0.1963291719600998,0.15
26,26,0.2011374817130374,0.15
27,27,0.20574790625269793,0.15
28,28,0.21013101133514173,0.15
29,29,0.21445680329609418,0.15
30,30,0.21871603990279032,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.057577655310551014,0.2
5,5,0.06974051262706914,0.2
6,6,0.08084785277634865,0.2
7,7,0.09131626967627704,0.2
8,8,0.09997171786261874,0.2
9,9,0.10840844174373496,0.2
10,10,0.11711317951397805,0.2
11,11,0.12537263536170146,0.2
12,12,0.1327183895614291,0.2
13,13,0.1396451049005508,0.2
14,14,0.14609349276095956,0.2
15,15,0.1520854160594688,0.2
16,16,0.15933521993142497,0.2
17,17,0.1659893085379043,0.2
18,18,0.17218752295747528,0.2
19,19,0.17799616606337088,0.2
20,20,0.18348855148889398,0.2
21,21,0.1889252348931638,0.2
22,22,0.19416061563504086,0.2
23,23,0.19928385480789815,0.2
24,24,0.20410383550898598,0.2
25,25,0.20867975059773958,0.2
26,26,0.213149578251215,0.2
27,27,0.21775352837205517,0.2
28,28,0.22214294689885183,0.2
29,29,0.22647185226259506,0.2
30,30,0.2306032032974607,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.01651585367348093,0.35
3,3,0.036420626432207226,0.35
4,4,0.0506239740144077,0.35
5,5,0.06394577821361637,0.35
6,6,0.07588093756481772,0.35
7,7,0.08697021886618747,0.35
8,8,0.09657576702847198,0.35
9,9,0.1054668148053246,0.35
10,10,0.11411618601551571,0.35
11,11,0.12171072787996678,0.35
12,12,0.12856713582145807,0.35
13,13,0.13477406515542037,0.35
14,14,0.1405986384780243,0.35
15,15,0.14630509803426986,0.35
16,16,0.1515623701700941,0.35
17,17,0.15733670098763947,0.35
18,18,0.16425940836889671,0.35
19,19,0.17072009514030997,0.35
20,20,0.17680242483463474,0.35
21,21,0.18268542291253356,0.35
22,22,0.1883188855782891,0.35
23,23,0.19389848164673407,0.35
24,24,0.1991383106917625,0.35
25,25,0.20413183879233174,0.35
26,26,0.20884622600301161,0.35
27,27,0.2133622943746682,0.35
28,28,0.2177271362262691,0.35
29,29,0.22200218603946686,0.35
30,30,0.22620282636708758,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.09236027551683033,0.5
8,8,0.1025887769614496,0.5
9,9,0.1140419507644749,0.5
10,10,0.12478760690517093,0.5
11,11,0.13412732997054902,0.5
12,12,0.1427090159759437,0.5
13,13,0.15092661058558562,0.5
14,14,0.15830030811163057,0.5
15,15,0.16504234283888874,0.5
16,16,0.17128389553493822,0.5
17,17,0.17714268363867247,0.5
18,18,0.18289840596219648,0.5
19,19,0.18846752920039805,0.5
20,20,0.19425528586141722,0.5
21,21,0.19972620112441808,0.5
22,22,0.20499283704165827,0.5
23,23,0.21034954848217702,0.5
24,24,0.21538432366951338,0.5
25,25,0.2202852072247454,0.5
26,26,0.2252372179910328,0.5
27,27,0.2300014625476461,0.5
28,28,0.23455073353075112,0.5
29,29,0.23900928242987401,0.5
30,30,0.24332910455562015,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.057577655310551014,0.1
5,5,0.06974051262706914,0.1
6,6,0.08084785277634865,0.1
7,7,0.09131626967627704,0.1
8,8,0.10043892330410716,0.1
9,9,0.10820112523352143,0.1
10,10,0.11497202821009464,0.1
11,11,0.12126273593562222,0.1
12,12,0.12687616039301702,0.1
13,13,0.13216469702680037,0.1
14,14,0.13775633899744114,0.1
15,15,0.14388787575566606,0.1
16,16,0.14956893775207833,0.1
17,17,0.1549295119005795,0.1
18,18,0.16020466315605622,0.1
19,19,0.16558866456219462,0.1
20,20,0.17058680947972352,0.1
21,21,0.17530675244696378,0.1
22,22,0.17981073574272702,0.1
23,23,0.1841467152190087,0.1
24,24,0.18947052899101247,0.1
25,25,0.1944790590949439,0.1
26,26,0.19928997847339772,0.1
27,27,0.20390282623675188,0.1
28,28,0.20835777303924366,0.1
29,29,0.21293889286800816,0.1
30,30,0.21728144563981722,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.057577655310551014,0.15
5,5,0.06974051262706914,0.15
6,6,0.08084785277634865,0.15
7,7,0.09131626967627704,0.15
8,8,0.09997171786261874,0.15
9,9,0.10777857284678934,0.15
10,10,0.11458788967670182,0.15
11,11,0.12152262481166459,0.15
12,12,0.12768099553858148,0.15
13,13,0.1331499573439015,0.15
14,14,0.13819672441288783,0.15
15,15,0.14296222951890245,0.15
16,16,0.1475599409946535,0.15
17,17,0.15207898251905883,0.15
18,18,0.15675739296038205,0.15
19,19,0.16195904238470432,0.15
20,20,0.16726982445400373,0.15
21,21,0.17361452707816763,0.15
22,22,0.17951404913388794,0.15
23,23,0.18511700979413018,0.15
24,24,0.19042676747870138,0.15
25,25,0.195506796405294,0.15
26,26,0.20044339613084258,0.15
27,27,0.20516432593010964,0.15
28,28,0.20974878908460712,0.15
29,29,0.21441101267542184,0.15
30,30,0.21897429096542742,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.057577655310551014,0.2
5,5,0.06974051262706914,0.2
6,6,0.08084785277634865,0.2
7,7,0.09131626967627704,0.2
8,8,0.10043892330410716,0.2
9,9,0.10819905774412893,0.2
10,10,0.11497014867428325,0.2
11,11,0.12092745219652262,0.2
12,12,0.1263224784511586,0.2
13,13,0.13142382370495723,0.2
14,14,0.13636361384673462,0.2
15,15,0.14163115855331662,0.2
16,16,0.1474449686204553,0.2
17,17,0.15276085626632738,0.2
18,18,0.15776173298430235,0.2
19,19,0.16254218916700108,0.2
20,20,0.16730060730037316,0.2
21,21,0.17220495585453804,0.2
22,22,0.1768600494706937,0.2
23,23,0.1813345467406684,0.2
24,24,0.1867857968828698,0.2
25,25,0.19198975137915222,0.2
26,26,0.19705224139200486,0.2
27,27,0.20197610374585037,0.2
28,28,0.2066448808399178,0.2
29,29,0.21115891639114762,0.2
30,30,0.21550675116257897,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.057577655310551014,0.35
5,5,0.06974051262706914,0.35
6,6,0.08084785277634865,0.35
7,7,0.09131626967627704,0.35
8,8,0.09997171786261874,0.35
9,9,0.10777857284678934,0.35
10,10,0.11458463624889571,0.35
11,11,0.12151666019402008,0.35
12,12,0.12767273683722755,0.35
13,13,0.13328085897936978,0.35
14,14,0.13865986236526634,0.35
15,15,0.14460534036184006,0.35
16,16,0.15177509897489327,0.35
17,17,0.1584589590048531,0.35
18,18,0.16491810289110856,0.35
19,19,0.17136769766494786,0.35
20,20,0.17755268861539988,0.35
21,21,0.18345919882369752,0.35
22,22,0.18928575714414564,0.35
23,23,0.1947378112942013,0.35
24,24,0.19993956381872052,0.35
25,25,0.20493256133842935,0.35
26,26,0.20970666398757148,0.35
27,27,0.2142995026435788,0.35
28,28,0.21880277890744632,0.35
29,29,0.22308751182619352,0.35
30,30,0.22724727190834432,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.06974051262706914,0.5
6,6,0.08084785277634865,0.5
7,7,0.09131626967627704,0.5
8,8,0.10309211909547678,0.5
9,9,0.11449495868509936,0.5
10,10,0.1251994322875568,0.5
11,11,0.1348780030670661,0.5
12,12,0.14342295644800293,0.5
13,13,0.15130287812742016,0.5
14,14,0.15872047453964658,0.5
15,15,0.16600632799560638,0.5
16,16,0.1727080098844828,0.5
17,17,0.17907297763329216,0.5
18,18,0.18501031733304976,0.5
19,19,0.19085262941263442,0.5
20,20,0.1968875569301431,0.5
21,21,0.202545524353575,0.5
22,22,0.20795468342411833,0.5
23,23,0.21322508480413818,0.5
24,24,0.2181804547358156,0.5
25,25,0.22293335650589086,0.5
26,26,0.22756749116129363,0.5
27,27,0.23209457347406495,0.5
28,28,0.23674720474434052,0.5
29,29,0.24129054998581445,0.5
30,30,0.24567225468055193,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.052986790192334224,0.1
5,5,0.0659147916952218,0.1
6,6,0.0775686634061938,0.1
7,7,0.08844697897739154,0.1
8,8,0.09788844268287561,0.1
9,9,0.10590569267441304,0.1
10,10,0.11288527133817788,0.1
11,11,0.11925813009944436,0.1
12,12,0.1258139069990105,0.1
13,13,0.13170291098187642,0.1
14,14,0.1371796039490552,0.1
15,15,0.14245792053454157,0.1
16,16,0.14782502884351484,0.1
17,17,0.1536969918149704,0.1
18,18,0.15946450217803454,0.1
19,19,0.16478851233236616,0.1
20,20,0.16982475973702973,0.1
21,21,0.17469697049834632,0.1
22,22,0.1793399809104401,0.1
23,23,0.18387058911902443,0.1
24,24,0.18936465000145922,0.1
25,25,0.19453033128425,0.1
26,26,0.19945691939530474,0.1
27,27,0.20419929792353436,0.1
28,28,0.20875516184754533,0.1
29,29,0.21310685097710277,0.1
30,30,0.2173276752486791,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.0506239740144077,0.15
5,5,0.06394577821361637,0.15
6,6,0.07588093756481772,0.15
7,7,0.08697021886618747,0.15
8,8,0.09610856158698357,0.15
9,9,0.10388331479077062,0.15
10,10,0.11104674598941208,0.15
11,11,0.118276576431649,0.15
12,12,0.12468464318779786,0.15
13,13,0.13050620059061366,0.15
14,14,0.13592443985508235,0.15
15,15,0.14108280661758926,0.15
16,16,0.14609191633905294,0.15
17,17,0.15121479678425676,0.15
18,18,0.1563120754133062,0.15
19,19,0.16189070620658208,0.15
20,20,0.16706494437914016,0.15
21,21,0.1719721069673979,0.15
22,22,0.17673901054537064,0.15
23,23,0.18163763400822752,0.15
24,24,0.18624237768102087,0.15
25,25,0.19065039819441232,0.15
26,26,0.19487544855602318,0.15
27,27,0.19894427508945176,0.15
28,28,0.2028231337523003,0.15
29,29,0.20659828742634892,0.15
30,30,0.21032458997791395,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.056341774098133,0.2
5,5,0.06768055488270679,0.2
6,6,0.07908217470975235,0.2
7,7,0.08977130136800528,0.2
8,8,0.09859841269971051,0.2
9,9,0.10654259820017194,0.2
10,10,0.11346427636159508,0.2
11,11,0.11967650641149019,0.2
12,12,0.12553142898760136,0.2
13,13,0.1316490067004355,0.2
14,14,0.13720268958258033,0.2
15,15,0.14281629288384773,0.2
16,16,0.14893544876982648,0.2
17,17,0.15491688324533393,0.2
18,18,0.16040895706823413,0.2
19,19,0.1655841518919293,0.2
20,20,0.1704857568545885,0.2
21,21,0.1752453258835618,0.2
22,22,0.17986438758066764,0.2
23,23,0.18428489469845255,0.2
24,24,0.18855079624377344,0.2
25,25,0.19258279198461292,0.2
26,26,0.1964677763817286,0.2
27,27,0.20029083055587554,0.2
28,28,0.20409321949456916,0.2
29,29,0.20786172810201517,0.2
30,30,0.21179662597327648,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.057577655310551014,0.35
5,5,0.07067946937466053,0.35
6,6,0.08165267284571272,0.35
7,7,0.0920204872369706,0.35
8,8,0.1010648944691681,0.35
9,9,0.10876449928207628,0.35
10,10,0.1157713998508738,0.35
11,11,0.12199549327300312,0.35
12,12,0.12761626482754598,0.35
13,13,0.13329593276502916,0.35
14,14,0.13922655519887647,0.35
15,15,0.14465189563882594,0.35
16,16,0.1498318089319713,0.35
17,17,0.1547952701178612,0.35
18,18,0.15948081789795743,0.35
19,19,0.16397747803656526,0.35
20,20,0.1685106146564235,0.35
21,21,0.17353262979005046,0.35
22,22,0.17955914505394596,0.35
23,23,0.18524494433454633,0.35
24,24,0.19058248033475778,0.35
25,25,0.19566619947088054,0.35
26,26,0.20060621605710516,0.35
27,27,0.20564677018692676,0.35
28,28,0.21042419134828225,0.35
29,29,0.21503962802898094,0.35
30,30,0.21945363279526092,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.0920204872369706,0.5
8,8,0.10142501981575451,0.5
9,9,0.11093080593304443,0.5
10,10,0.12168133334476336,0.5
11,11,0.13137551988377685,0.5
12,12,0.1407416510568212,0.5
13,13,0.14909977173211472,0.5
14,14,0.15699409807626735,0.5
15,15,0.1641916830193698,0.5
16,16,0.17100010873037774,0.5
17,17,0.17775732516200513,0.5
18,18,0.1840456242095472,0.5
19,19,0.18998476048885635,0.5
20,20,0.19570790803949542,0.5
21,21,0.2010824391294095,0.5
22,22,0.20626349323080898,0.5
23,23,0.21124780222550713,0.5
24,24,0.21608486527762927,0.5
25,25,0.22086210469665296,0.5
26,26,0.22569963015163635,0.5
27,27,0.23028679723667375,0.5
28,28,0.23471783444211197,0.5
29,29,0.239073081431853,0.5
30,30,0.24334874492462708,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06777149914546371,0.1
6,6,0.07916012693497257,0.1
7,7,0.08983950956507297,0.1
8,8,0.09912624764970354,0.1
9,9,0.10806800344945086,0.1
10,10,0.11580399595629655,0.1
11,11,0.1226373889012931,0.1
12,12,0.12893322281610164,0.1
13,13,0.13459941852631818,0.1
14,14,0.14031452763985586,0.1
15,15,0.14560306077455348,0.1
16,16,0.1514353900429707,0.1
17,17,0.15676773920109033,0.1
18,18,0.16183317490732496,0.1
19,19,0.16688003336210985,0.1
20,20,0.17181668452726184,0.1
21,21,0.1778212681476553,0.1
22,22,0.18359016484192586,0.1
23,23,0.18898041398559576,0.1
24,24,0.1941267060225708,0.1
25,25,0.1990262004770365,0.1
26,26,0.20371372621391648,0.1
27,27,0.20816030671316346,0.1
28,28,0.21246045295941757,0.1
29,29,0.21662301657227168,0.1
30,30,0.2207198492883286,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.057577655310551014,0.15
5,5,0.06974051262706914,0.15
6,6,0.08084785277634865,0.15
7,7,0.09131626967627704,0.15
8,8,0.10043892330410716,0.15
9,9,0.10820112523352143,0.15
10,10,0.11497202821009464,0.15
11,11,0.12187475180060801,0.15
12,12,0.1281457750487674,0.15
13,13,0.13407661375723254,0.15
14,14,0.14053811400741084,0.15
15,15,0.14660932793783116,0.15
16,16,0.1526760515511579,0.15
17,17,0.15827851326107775,0.15
18,18,0.16353361071551312,0.15
19,19,0.16849552680758992,0.15
20,20,0.17311178501239646,0.15
21,21,0.17759417744517492,0.15
22,22,0.18211111516134104,0.15
23,23,0.18764196708222738,0.15
24,24,0.19282836093640784,0.15
25,25,0.19779586182565012,0.15
26,26,0.20253894957230806,0.15
27,27,0.20704505448790772,0.15
28,28,0.21146047857491942,0.15
29,29,0.21576954857752925,0.15
30,30,0.22000245738179477,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.057577655310551014,0.2
5,5,0.06974051262706914,0.2
6,6,0.08084785277634865,0.2
7,7,0.09131626967627704,0.2
8,8,0.10113877763404673,0.2
9,9,0.10945879553802015,0.2
10,10,0.11706835240045045,0.2
11,11,0.1244151574916632,0.2
12,12,0.13098866874357412,0.2
13,13,0.1370226314402424,0.2
14,14,0.14250384797504353,0.2
15,15,0.1475877251033467,0.2
16,16,0.15264757706264206,0.2
17,17,0.15757741563427125,0.2
18,18,0.16231924327336028,0.2
19,19,0.1669163065455384,0.2
20,20,0.1720194400081104,0.2
21,21,0.1768848283797199,0.2
22,22,0.18161750556180806,0.2
23,23,0.18606683533503376,0.2
24,24,0.19032325206776612,0.2
25,25,0.19443096626958442,0.2
26,26,0.19849231061060102,0.2
27,27,0.2034552666538885,0.2
28,28,0.20816331629875204,0.2
29,29,0.21271354832129025,0.2
30,30,0.21709524430781657,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06777149914546371,0.35
6,6,0.07916012693497257,0.35
7,7,0.08983950956507297,0.35
8,8,0.09948637299628996,0.35
9,9,0.1076658752790212,0.35
10,10,0.11573307290311301,0.35
11,11,0.12518104812929776,0.35
12,12,0.13353247257233883,0.35
13,13,0.14109036086140442,0.35
14,14,0.14789231290961652,0.35
15,15,0.1543955812237379,0.35
16,16,0.16056567728736654,0.35
17,17,0.16659239192078504,0.35
18,18,0.17222708409624551,0.35
19,19,0.17761047733283528,0.35
20,20,0.1829803435354578,0.35
21,21,0.18876283322864582,0.35
22,22,0.19415836801596867,0.35
23,23,0.1993662527970561,0.35
24,24,0.2043565417926153,0.35
25,25,0.209242767150378,0.35
26,26,0.21393914498762867,0.35
27,27,0.21838757627129443,0.35
28,28,0.2226911263596387,0.35
29,29,0.2268369680063836,0.35
30,30,0.2308072926508767,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.057577655310551014,0.5
5,5,0.07067946937466053,0.5
6,6,0.08165267284571272,0.5
7,7,0.0920204872369706,0.5
8,8,0.10228674293490761,0.5
9,9,0.11377012014058711,0.5
10,10,0.12454048815618203,0.5
11,11,0.13390080445064254,0.5
12,12,0.14249991549603006,0.5
13,13,0.15040544878982828,0.5
14,14,0.1576298004931484,0.5
15,15,0.16466825489747317,0.5
16,16,0.17131057398186952,0.5
17,17,0.1777148632567624,0.5
18,18,0.1836437922377365,0.5
19,19,0.18921186783418825,0.5
20,20,0.19446893635315105,0.5
21,21,0.19966164015809618,0.5
22,22,0.204956165611489,0.5
23,23,0.21000308759633657,0.5
24,24,0.2149097905399947,0.5
25,25,0.21970166697553223,0.5
26,26,0.22436207709587663,0.5
27,27,0.22908896512937357,0.5
28,28,0.23358175800716308,0.5
29,29,0.23810750225963515,0.5
30,30,0.24247861736312323,0.5
