,# of features removed,AOPC-global,percents-remove
1,1,0.0041565485374919385,50
2,2,0.008772867029708671,50
3,3,0.012145629614184741,50
4,4,0.014399747501918886,50
5,5,0.016662077294859665,50
6,6,0.01894867052517101,50
7,7,0.021134159672820986,50
8,8,0.02291881795541712,50
9,9,0.02441584192756754,50
10,10,0.02574617860395504,50
11,11,0.02699557626084875,50
12,12,0.028156689220213475,50
13,13,0.02933360631552696,50
14,14,0.030413343176135497,50
15,15,0.031574905805274646,50
16,16,0.032637676682706146,50
17,17,0.033642068808752826,50
18,18,0.03456344424248564,50
19,19,0.035392183801969804,50
20,20,0.036140352017483064,50
21,21,0.0368523229505483,50
22,22,0.03754876369255534,50
23,23,0.0383360779348764,50
24,24,0.03924792200086619,50
25,25,0.04008897750229611,50
26,26,0.040868106368795405,50
27,27,0.04166862233370489,50
28,28,0.04246436769532506,50
29,29,0.043207056542913576,50
30,30,0.043924734043834096,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.008772867029708671,75
3,3,0.012145629614184741,75
4,4,0.014399747501918886,75
5,5,0.016662077294859665,75
6,6,0.01881579197543618,75
7,7,0.021017890941803008,75
8,8,0.02280763163350333,75
9,9,0.02431577423784513,75
10,10,0.025703291379474743,75
11,11,0.026956262971741807,75
12,12,0.028212122305353336,75
13,13,0.0325018176066983,75
14,14,0.036311535395224144,75
15,15,0.03971938571635214,75
16,16,0.04277276691749372,75
17,17,0.045546147289163556,75
18,18,0.04807482714397899,75
19,19,0.05040266289061043,75
20,20,0.0526740892082041,75
21,21,0.054768357313392094,75
22,22,0.05674382820877459,75
23,23,0.058602845053539736,75
24,24,0.06033015319913524,75
25,25,0.06198452754985579,75
26,26,0.06359008870307356,75
27,27,0.06508283722556098,75
28,28,0.06661881859942251,75
29,29,0.06805235823187278,75
30,30,0.06954979592913538,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.008772867029708671,100
3,3,0.012145629614184741,100
4,4,0.014399747501918886,100
5,5,0.016662077294859665,100
6,6,0.01881579197543618,100
7,7,0.021017890941803008,100
8,8,0.02280763163350333,100
9,9,0.02435547295595446,100
10,10,0.025691297720670418,100
11,11,0.02694526878450451,100
12,12,0.0282019738248266,100
13,13,0.029375656305524862,100
14,14,0.03339378484746227,100
15,15,0.036983994577825384,100
16,16,0.040213031254378195,100
17,17,0.04314254982641357,100
18,18,0.04580526252783927,100
19,19,0.0482465765052777,100
20,20,0.050475637542497676,100
21,21,0.05265983273467356,100
22,22,0.054717410970349344,100
23,23,0.056630414851479745,100
24,24,0.05843662020515765,100
25,25,0.060155160106284786,100
26,26,0.06179552706342975,100
27,27,0.06337437986736587,100
28,28,0.06484434995990972,100
29,29,0.0662343460134844,100
30,30,0.06759888401098543,100
0,0,0.0,5
1,1,0.00484620346957913,5
2,2,0.007881075743929112,5
3,3,0.01147678614985007,5
4,4,0.014545713834744265,5
5,5,0.01670716120146291,5
6,6,0.018415666704153736,5
7,7,0.01990807056244234,5
8,8,0.02115366250886852,5
9,9,0.022150433275518057,5
10,10,0.02296822835355211,5
11,11,0.023746383224801503,5
12,12,0.024749778145491435,5
13,13,0.02599628701549966,5
14,14,0.02718046561656975,5
15,15,0.028280532175600337,5
16,16,0.029251179139450852,5
17,17,0.03011397644065131,5
18,18,0.030885952973304355,5
19,19,0.03158073185269209,5
20,20,0.032209341314995275,5
21,21,0.03278080446254363,5
22,22,0.03330257516247909,5
23,23,0.03378086497075325,5
24,24,0.034220891594365484,5
25,25,0.03462707001616139,5
26,26,0.035003161147453894,5
27,27,0.03535238862651122,5
28,28,0.03567753145184045,5
29,29,0.03598099808881441,5
30,30,0.036264886233080364,5
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.004005131445002908,10
3,3,0.007793300008598346,10
4,4,0.010917883817449773,10
5,5,0.013760524224468737,10
6,6,0.015900053159455915,10
7,7,0.017591321543288185,10
8,8,0.01909433004739816,10
9,9,0.020766187215433697,10
10,10,0.022136325712783567,10
11,11,0.023333647822223785,10
12,12,0.024636425073905295,10
13,13,0.025829287537617446,10
14,14,0.026863203788678396,10
15,15,0.02784041098903852,10
16,16,0.028788311482582724,10
17,17,0.029782726612788968,10
18,18,0.030855028888115966,10
19,19,0.03204383808965302,10
20,20,0.03338731200475589,10
21,21,0.03460833816820877,10
22,22,0.03579112646051248,10
23,23,0.03693557633178423,10
24,24,0.038001735245573744,10
25,25,0.040852683362528786,10
26,26,0.043492450137487156,10
27,27,0.045943662142805645,10
28,28,0.04822582504430906,10
29,29,0.05035584375237892,10
30,30,0.05234844189863782,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.012145629614184741,25
4,4,0.014399747501918886,25
5,5,0.016662077294859665,25
6,6,0.01894867052517101,25
7,7,0.020759053011631445,25
8,8,0.022244125330071238,25
9,9,0.02380861856475625,25
10,10,0.025194157365035684,25
11,11,0.02647012306400601,25
12,12,0.027679740587661632,25
13,13,0.02876416134649387,25
14,14,0.02979406562054252,25
15,15,0.03079277800861746,25
16,16,0.03173674467290664,25
17,17,0.032635533053937925,25
18,18,0.033441017866362166,25
19,19,0.03419901006896392,25
20,20,0.03504998806263727,25
21,21,0.03582367404496105,25
22,22,0.036648911874343854,25
23,23,0.03743056606629013,25
24,24,0.03832867556501421,25
25,25,0.03917848606060639,25
26,26,0.03997763006783943,25
27,27,0.04071933398012349,25
28,28,0.04147587144341614,25
29,29,0.04239157418842268,25
30,30,0.0432480377961185,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.006751916049825997,50
3,3,0.010629916379272734,50
4,4,0.013187176913989282,50
5,5,0.015651601804918328,50
6,6,0.01808254867664986,50
7,7,0.020376303055364982,50
8,8,0.022245167628789562,50
9,9,0.02380955663360274,50
10,10,0.0252430935574362,50
11,11,0.026550298847789967,50
12,12,0.02774566391585152,50
13,13,0.028847028562042586,50
14,14,0.029898624614398153,50
15,15,0.03087477932708757,50
16,16,0.03188570900428483,50
17,17,0.03280828355613405,50
18,18,0.033769550643933555,50
19,19,0.03463485173561606,50
20,20,0.03541726600254635,50
21,21,0.03628621863202994,50
22,22,0.037110044781435376,50
23,23,0.03790966656304836,50
24,24,0.03867106794236615,50
25,25,0.03937395889780012,50
26,26,0.040024777431198276,50
27,27,0.04070614808679956,50
28,28,0.04139448895012921,50
29,29,0.042037767387854516,50
30,30,0.04266244805374171,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.006751916049825997,75
3,3,0.010629916379272734,75
4,4,0.013187176913989282,75
5,5,0.015651601804918328,75
6,6,0.01808254867664986,75
7,7,0.020376303055364982,75
8,8,0.022237331290002865,75
9,9,0.02380250392869471,75
10,10,0.025236682007519808,75
11,11,0.02652853771411645,75
12,12,0.027725576715537506,75
13,13,0.028855624458530522,75
14,14,0.029906647451120226,75
15,15,0.030985260308511973,75
16,16,0.03199972738690421,75
17,17,0.0329512609382558,75
18,18,0.033938438709820586,75
19,19,0.03503532681385303,75
20,20,0.03608398946081136,75
21,21,0.037056931280688474,75
22,22,0.03800381686190749,75
23,23,0.03887192923857738,75
24,24,0.03970938963259955,75
25,25,0.04048204451008905,75
26,26,0.04122369468114181,75
27,27,0.04195742650755133,75
28,28,0.04265259733810281,75
29,29,0.04341704488037932,75
30,30,0.04413222263727206,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.006751916049825997,100
3,3,0.010629916379272734,100
4,4,0.013187176913989282,100
5,5,0.015651601804918328,100
6,6,0.017949670126915035,100
7,7,0.020260034324347004,100
8,8,0.022133981306875772,100
9,9,0.02370948894388033,100
10,10,0.02515212293041583,100
11,11,0.026451025226771136,100
12,12,0.027654026727218752,100
13,13,0.02876193688688359,100
14,14,0.02989169128006059,100
15,15,0.030971238898143565,100
16,16,0.031986530765381,100
17,17,0.03293879746237277,100
18,18,0.03401022356981185,100
19,19,0.03510352243084473,100
20,20,0.036113243643118756,100
21,21,0.03705573769591418,100
22,22,0.03803510463311892,100
23,23,0.03898206772595279,100
24,24,0.03985340234149031,100
25,25,0.0406589901618548,100
26,26,0.04145477928210394,100
27,27,0.042228366507590535,100
28,28,0.04294825728160202,100
29,29,0.04362121031267845,100
30,30,0.04428580870484185,100
0,0,0.0,5
1,1,0.0018147769997551172,5
2,2,0.005190735024668115,5
3,3,0.009459030610404323,5
4,4,0.012931509403187666,5
5,5,0.015361990841832414,5
6,6,0.017262663538756166,5
7,7,0.018783605625175906,5
8,8,0.020128360624041212,5
9,9,0.02167361498788101,5
10,10,0.02301938043739109,5
11,11,0.024141420011458425,5
12,12,0.02850504406026363,5
13,13,0.03228712097913306,5
14,14,0.03556492097548657,5
15,15,0.038432995972295894,5
16,16,0.040963650381245297,5
17,17,0.043213120966978096,5
18,18,0.04522580517526534,5
19,19,0.04703722096272386,5
20,20,0.04867612096090061,5
21,21,0.05016603005015221,5
22,22,0.05152638182729497,5
23,23,0.0527733709563425,5
24,24,0.05392060095506623,5
25,25,0.054979582492349674,5
26,26,0.0559601209527973,5
27,27,0.05687062095178439,5
28,28,0.05771832784739305,5
29,29,0.05850952094996114,5
30,30,0.05924966933623452,5
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.0035514894987332536,10
3,3,0.005941951320325453,10
4,4,0.009436804866831457,10
5,5,0.01252629176562014,10
6,6,0.014842139623299975,10
7,7,0.01666564719915174,10
8,8,0.018605542385644838,10
9,9,0.020247071601844586,10
10,10,0.02162936524220165,10
11,11,0.023094972759110172,10
12,12,0.024417159694324456,10
13,13,0.025654477094854525,10
14,14,0.026896384430114727,10
15,15,0.027983133016279724,10
16,16,0.02914606640059288,10
17,17,0.030273641288071404,10
18,18,0.031282949997441724,10
19,19,0.032192091114799974,10
20,20,0.03517031582432918,10
21,21,0.03790107804184113,10
22,22,0.04039438267522161,10
23,23,0.042679911922487046,10
24,24,0.044782598829971244,10
25,25,0.04672354059072589,10
26,26,0.04852070888772094,10
27,27,0.05018950802064491,10
28,28,0.05174321755819481,10
29,29,0.05319334645990805,10
30,30,0.05454991865828496,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.006751916049825997,25
3,3,0.008342271233645011,25
4,4,0.011357060797487103,25
5,5,0.014126505041166512,25
6,6,0.01677532287914831,25
7,7,0.01885737382136158,25
8,8,0.020553743827609137,25
9,9,0.022287275212540356,25
10,10,0.023811117953930327,25
11,11,0.025370043347668073,25
12,12,0.02674040178389108,25
13,13,0.027962217402682142,25
14,14,0.029111197222028436,25
15,15,0.030207567088009545,25
16,16,0.03127432954773423,25
17,17,0.032483269046154326,25
18,18,0.03361600960148302,25
19,19,0.03468881347486844,25
20,20,0.035710622895071265,25
21,21,0.03663959849002824,25
22,22,0.037518659498034526,25
23,23,0.03834965160371898,25
24,24,0.03921590369382917,25
25,25,0.040015525122296114,25
26,26,0.04075658137788458,25
27,27,0.041444350601442304,25
28,28,0.042085005070194755,25
29,29,0.04268103457167236,25
30,30,0.043248726712632274,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.006751916049825997,50
3,3,0.010629916379272734,50
4,4,0.013187176913989282,50
5,5,0.015651601804918328,50
6,6,0.01808254867664986,50
7,7,0.020376303055364982,50
8,8,0.022245167628789562,50
9,9,0.02380955663360274,50
10,10,0.025212338023532666,50
11,11,0.026522106275045063,50
12,12,0.027719640002548538,50
13,13,0.028810106816840993,50
14,14,0.03271786277391127,50
15,15,0.03616373149949084,50
16,16,0.03920720235699452,50
17,17,0.0421053516793294,50
18,18,0.04478933575243769,50
19,19,0.04726272364703258,50
20,20,0.04956989366523031,50
21,21,0.05169499530969867,50
22,22,0.05375266225677134,50
23,23,0.05568330476957928,50
24,24,0.05767156632942602,50
25,25,0.05953175583148918,50
26,26,0.06125435417625385,50
27,27,0.06285333995908718,50
28,28,0.06439618501790079,50
29,29,0.0658363102510491,50
30,30,0.06722631516506387,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.006751916049825997,75
3,3,0.010629916379272734,75
4,4,0.013187176913989282,75
5,5,0.015651601804918328,75
6,6,0.01808254867664986,75
7,7,0.020376303055364982,75
8,8,0.022237331290002865,75
9,9,0.02380250392869471,75
10,10,0.025236682007519808,75
11,11,0.030120083521172167,75
12,12,0.03435832541044748,75
13,13,0.03811447266620951,75
14,14,0.04145727375804089,75
15,15,0.04443829446580458,75
16,16,0.047131356706289707,75
17,17,0.049606089830323684,75
18,18,0.05184270979447458,75
19,19,0.05399062802465219,75
20,20,0.05593640993261616,75
21,21,0.05776044424791426,75
22,22,0.05957678612747267,75
23,23,0.06127466417171496,75
24,24,0.06288295375545581,75
25,25,0.06439094551792232,75
26,26,0.06597638629045373,75
27,27,0.06749415203153827,75
28,28,0.06900565013459559,75
29,29,0.07043793668469309,75
30,30,0.07177799241727033,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.006751916049825997,100
3,3,0.010629916379272734,100
4,4,0.013187176913989282,100
5,5,0.015651601804918328,100
6,6,0.017949670126915035,100
7,7,0.020260034324347004,100
8,8,0.022133981306875772,100
9,9,0.02370948894388033,100
10,10,0.02515212293041583,100
11,11,0.026451025226771136,100
12,12,0.030966300380397386,100
13,13,0.03493508821996297,100
14,14,0.038489848274877454,100
15,15,0.04165633307533886,100
16,16,0.044475308852821825,100
17,17,0.04717390315263198,100
18,18,0.04964457949834591,100
19,19,0.05194099822873092,100
20,20,0.0540737601550768,100
21,21,0.05613532578124741,100
22,22,0.058019844084228514,100
23,23,0.059877246457805795,100
24,24,0.0616345952612955,100
25,25,0.0633060210380272,100
26,26,0.06488288015394653,100
27,27,0.06636885024156731,100
28,28,0.06791915185462363,100
29,29,0.06941031737924809,100
30,30,0.0708052821273644,100
0,0,0.0,5
1,1,0.00484620346957913,5
2,2,0.007881075743929112,5
3,3,0.01147678614985007,5
4,4,0.014545713834744265,5
5,5,0.01678371590554748,5
6,6,0.01848128502194051,5
7,7,0.019849899422962204,5
8,8,0.020914707523210847,5
9,9,0.021912174041894716,5
10,10,0.02274844889227662,5
11,11,0.02383655323821784,5
12,12,0.02482619004401831,5
13,13,0.025929724841243763,5
14,14,0.029883939516524,5
15,15,0.0333438773573942,5
16,16,0.03639676368757379,5
17,17,0.039110440425511206,5
18,18,0.04153846698050784,5
19,19,0.043723690880004815,5
20,20,0.04570079821764493,5
21,21,0.04749816852459048,5
22,22,0.04913924576136686,5
23,23,0.050643566561745214,5
24,24,0.052027541698093295,5
25,25,0.05330505720856845,5
26,26,0.054487941940489885,5
27,27,0.05558633490584551,5
28,28,0.05660897663221109,5
29,29,0.05756344224348563,5
30,30,0.058456329428226324,5
0,0,0.0,10
1,1,0.0018147769997551172,10
2,2,0.002809931236542804,10
3,3,0.005883228921875002,10
4,4,0.009389826948071094,10
5,5,0.012487143499986508,10
6,6,0.014808583967042575,10
7,7,0.016636285999926514,10
8,8,0.01857944354188908,10
9,9,0.02022358264246441,10
10,10,0.021608011642765122,10
11,11,0.023075398626293358,10
12,12,0.02439909126403201,10
13,13,0.02553379436335488,10
14,14,0.026614283741758005,10
15,15,0.027573575990738623,10
16,16,0.02856962702348694,10
17,17,0.029653552691016032,10
18,18,0.030623575159251012,10
19,19,0.03149989293134889,10
20,20,0.032292742394038024,10
21,21,0.03309037159308282,10
22,22,0.03396945213614326,10
23,23,0.03670616387605478,10
24,24,0.03922393867677337,10
25,25,0.04154803849282131,10
26,26,0.04369998276693977,10
27,27,0.045698216735764054,10
28,28,0.04755864146535907,10
29,29,0.04929503787964776,10
30,30,0.050919408718821044,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.01136910169712767,25
4,4,0.013778525168273232,25
5,5,0.01614439201682162,25
6,6,0.018504940286852685,25
7,7,0.02037078905310291,25
8,8,0.021899001811379208,25
9,9,0.02349800739793342,25
10,10,0.02493866654919137,25
11,11,0.02623592314948206,25
12,12,0.027402534939732083,25
13,13,0.028433306981241382,25
14,14,0.029416715700276815,25
15,15,0.030382786149360914,25
16,16,0.031234611772880318,25
17,17,0.03199182413175849,25
18,18,0.03272038777276019,25
19,19,0.033429432423251325,25
20,20,0.034122126356073604,25
21,21,0.03490951504545899,25
22,22,0.0356285017504481,25
23,23,0.03628756525454538,25
24,24,0.03692230471625364,25
25,25,0.03753146684861085,25
26,26,0.03809564254703307,25
27,27,0.038710358689211286,25
28,28,0.039290379451378886,25
29,29,0.03983172553095572,25
30,30,0.04045343139544859,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.008772867029708671,50
3,3,0.012145629614184741,50
4,4,0.014399747501918886,50
5,5,0.016662077294859665,50
6,6,0.01881579197543618,50
7,7,0.021017890941803008,50
8,8,0.02281546797229003,50
9,9,0.02432282694275316,50
10,10,0.02570970292939113,50
11,11,0.02696214022583183,50
12,12,0.028125825187890162,50
13,13,0.029227283754286563,50
14,14,0.03024162322316696,50
15,15,0.03390668718157806,50
16,16,0.0373239938684273,50
17,17,0.04042582451095709,50
18,18,0.043298014609512187,50
19,19,0.04590425150872625,50
20,20,0.048325437765859715,50
21,21,0.050649207329109956,50
22,22,0.05281818429510341,50
23,23,0.054805487681172826,50
24,24,0.05663585015444829,50
25,25,0.05832339464622017,50
26,26,0.06001358770543688,50
27,27,0.0616255494261679,50
28,28,0.06316312576863445,50
29,29,0.06465655518475331,50
30,30,0.06607449398103613,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.008772867029708671,75
3,3,0.012145629614184741,75
4,4,0.014399747501918886,75
5,5,0.016662077294859665,75
6,6,0.01881579197543618,75
7,7,0.021017890941803008,75
8,8,0.02280763163350333,75
9,9,0.02859866663896234,75
10,10,0.03346486276323672,75
11,11,0.037662582547246005,75
12,12,0.04131543021468188,75
13,13,0.044550456814259023,75
14,14,0.0474461283945861,75
15,15,0.05005416577159818,75
16,16,0.052538823133158385,75
17,17,0.05480667120297812,75
18,18,0.05688303268245399,75
19,19,0.05888671827642407,75
20,20,0.06092964127425492,75
21,21,0.06282274061785055,75
22,22,0.0646014854348704,75
23,23,0.06624972302590067,75
24,24,0.06782843511462619,75
25,25,0.06933672359324729,75
26,26,0.07077355771751105,75
27,27,0.07217028122588263,75
28,28,0.07346991404901537,75
29,29,0.07468460908808043,75
30,30,0.07595565792863822,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.008772867029708671,100
3,3,0.012145629614184741,100
4,4,0.014399747501918886,100
5,5,0.016662077294859665,100
6,6,0.01881579197543618,100
7,7,0.021017890941803008,100
8,8,0.02280763163350333,100
9,9,0.02431577423784513,100
10,10,0.029571324216766528,100
11,11,0.03406029103691472,100
12,12,0.037990238051299155,100
13,13,0.04146277837683222,100
14,14,0.04456429518632108,100
15,15,0.04744682272267608,100
16,16,0.0501736560959464,100
17,17,0.0526635944332248,100
18,18,0.05494757860193663,100
19,19,0.05704265063390161,100
20,20,0.058980927754398796,100
21,21,0.06096260498526062,100
22,22,0.06279045446606007,100
23,23,0.06451128771469268,100
24,24,0.06613632131502695,100
25,25,0.06768081558364118,100
26,26,0.06916002917734829,100
27,27,0.07058923957237782,100
28,28,0.0719191188072266,100
29,29,0.07322669917204766,100
30,30,0.07445156893669432,100
0,0,0.0,5
1,1,0.00484620346957913,5
2,2,0.007881075743929112,5
3,3,0.01147678614985007,5
4,4,0.014545713834744265,5
5,5,0.01670716120146291,5
6,6,0.018360123679092722,5
7,7,0.01974388324797039,5
8,8,0.020820470923218124,5
9,9,0.021827361101901265,5
10,10,0.022732646763555908,5
11,11,0.02362773463578176,5
12,12,0.02473007290254634,5
13,13,0.025676443688739465,5
14,14,0.02685732948931784,5
15,15,0.027954512617829712,5
16,16,0.03169001741243178,5
17,17,0.03501046611874473,5
18,18,0.037981393908603694,5
19,19,0.04065522891947676,5
20,20,0.04307441297693334,5
21,21,0.04527367121098478,5
22,22,0.047281689598596965,5
23,23,0.0491223731205748,5
24,24,0.0508158019607944,5
25,25,0.05237896704407404,5
26,26,0.05382634212118482,5
27,27,0.055170333264216255,5
28,28,0.05642163536290069,5
29,29,0.057589517321672834,5
30,30,0.05868205205729839,5
0,0,0.0,10
1,1,0.00484620346957913,10
2,2,0.009232636984433466,10
3,3,0.012490457080228336,10
4,4,0.014675609474753765,10
5,5,0.016891962272222064,10
6,6,0.018584142914673054,10
7,7,0.019939900079103182,10
8,8,0.02118195541256705,10
9,9,0.02264505004408569,10
10,10,0.02392359389442392,10
11,11,0.025025002694549936,10
12,12,0.0262466225306579,10
13,13,0.027369921495307006,10
14,14,0.028343549380513314,10
15,15,0.029286486304121936,10
16,16,0.030268106167424376,10
17,17,0.03137224394549779,10
18,18,0.03238860116356448,10
19,19,0.03330479847418252,10
20,20,0.0343939585061482,10
21,21,0.035411625200541,10
22,22,0.0363407997297277,10
23,23,0.03723557484262031,10
24,24,0.03805563199250568,10
25,25,0.03896939233071362,10
26,26,0.03982831338801233,10
27,27,0.042361495803327806,10
28,28,0.04471997598310428,10
29,29,0.046921224150895655,10
30,30,0.04898045630786178,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.01136910169712767,25
4,4,0.013778525168273232,25
5,5,0.01614439201682162,25
6,6,0.0179433684100441,25
7,7,0.0198794136608954,25
8,8,0.021462223684972533,25
9,9,0.02310490708416741,25
10,10,0.024554419655409467,25
11,11,0.025903130558015307,25
12,12,0.027113280604070457,25
13,13,0.02818137115055558,25
14,14,0.029204129649832655,25
15,15,0.030183486727069515,25
16,16,0.031110375175913328,25
17,17,0.031926535787735424,25
18,18,0.03271334918936236,25
19,19,0.033421557837709434,25
20,20,0.03411407555670985,25
21,21,0.03477111295399609,25
22,22,0.03548160291769275,25
23,23,0.036330366364586995,25
24,24,0.03713284653237045,25
25,25,0.037882379246420864,25
26,26,0.03857601992877756,25
27,27,0.039220907682017574,25
28,28,0.039821320886380525,25
29,29,0.040382689314728035,25
30,30,0.041105846341091955,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.008772867029708671,50
3,3,0.012145629614184741,50
4,4,0.014399747501918886,50
5,5,0.016662077294859665,50
6,6,0.02454520446134378,50
7,7,0.031015953214667456,50
8,8,0.03646109650369944,50
9,9,0.04095809536671374,50
10,10,0.04470070706119254,50
11,11,0.04796210648703884,50
12,12,0.05096161787046805,50
13,13,0.053631179621293316,50
14,14,0.05603227327551283,50
15,15,0.05818929997536612,50
16,16,0.06019415641108166,50
17,17,0.06204047571927038,50
18,18,0.063717455947857,50
19,19,0.06529954817282742,50
20,20,0.06675121810067158,50
21,21,0.06842504542816824,50
22,22,0.0700005967984959,50
23,23,0.07150680078996136,50
24,24,0.07293517836098123,50
25,25,0.0742470913335591,50
26,26,0.07546195317757393,50
27,27,0.07659026422017486,50
28,28,0.07764463707096844,50
29,29,0.07869006809669381,50
30,30,0.07968769182444815,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.008772867029708671,75
3,3,0.012145629614184741,75
4,4,0.014399747501918886,75
5,5,0.016662077294859665,75
6,6,0.01881579197543618,75
7,7,0.021017890941803008,75
8,8,0.02757393003893104,75
9,9,0.03288833520384728,75
10,10,0.03736456145858666,75
11,11,0.04123730635131678,75
12,12,0.044754110052878465,75
13,13,0.04789188171917167,75
14,14,0.050698757300130064,75
15,15,0.05324100642786886,75
16,16,0.05555552872198099,75
17,17,0.05766274025691988,75
18,18,0.05980293183972769,75
19,19,0.06178195727232577,75
20,20,0.0636418469677645,75
21,21,0.06538520326252462,75
22,22,0.06732644853848947,75
23,23,0.06917901511503537,75
24,24,0.07091495843391878,75
25,25,0.0725380366223349,75
26,26,0.07405663924902722,75
27,27,0.07552242517468588,75
28,28,0.07692461578271657,75
29,29,0.078276246197403,75
30,30,0.079540603754251,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.008772867029708671,100
3,3,0.012145629614184741,100
4,4,0.014399747501918886,100
5,5,0.016662077294859665,100
6,6,0.01881579197543618,100
7,7,0.021017890941803008,100
8,8,0.02757393003893104,100
9,9,0.03288833520384728,100
10,10,0.03736456145858666,100
11,11,0.04123730635131678,100
12,12,0.044754110052878465,100
13,13,0.04786223480082878,100
14,14,0.050671086843010034,100
15,15,0.05321506537431883,100
16,16,0.05574542719592587,100
17,17,0.05806117731877233,100
18,18,0.06019400872215856,100
19,19,0.062158429531361456,100
20,20,0.06431853212812737,100
21,21,0.06633030995070642,100
22,22,0.06823046363153294,100
23,23,0.07003720190664234,100
24,24,0.07176956919037797,100
25,25,0.07339904482580817,100
26,26,0.074927722015859,100
27,27,0.07634742060911885,100
28,28,0.07770231521513142,100
29,29,0.07900312710208003,100
30,30,0.08026155033231365,100
