,# of features removed,AOPC-global,delta
12,12,0.11934830475865425,0.15
13,13,0.12437173264748345,0.15
14,14,0.12917059811008402,0.15
15,15,0.13365741805021167,0.15
16,16,0.13815054590351497,0.15
17,17,0.14229249380375555,0.15
18,18,0.14666830537366485,0.15
19,19,0.15080020133549107,0.15
20,20,0.1554825898958662,0.15
21,21,0.15985068186775833,0.15
22,22,0.16401614990879537,0.15
23,23,0.1680281025989835,0.15
24,24,0.17197439770604248,0.15
25,25,0.17583406340648028,0.15
26,26,0.18064367299376036,0.15
27,27,0.1852046169975159,0.15
28,28,0.18961244660859752,0.15
29,29,0.19382144278639654,0.15
30,30,0.19785522901770583,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06674144241144969,0.2
6,6,0.07738475096504857,0.2
7,7,0.08647035292411927,0.2
8,8,0.0939097733056753,0.2
9,9,0.10039430750937113,0.2
10,10,0.10606146884760932,0.2
11,11,0.11178961100199532,0.2
12,12,0.11782011721465607,0.2
13,13,0.1232588891801745,0.2
14,14,0.1282822627277371,0.2
15,15,0.1330951219879512,0.2
16,16,0.13850773901417704,0.2
17,17,0.14357478762446862,0.2
18,18,0.14862120414200203,0.2
19,19,0.15355194719914605,0.2
20,20,0.15960203931492475,0.2
21,21,0.165223260172518,0.2
22,22,0.17053288937006478,0.2
23,23,0.17556154308984548,0.2
24,24,0.1804398681698034,0.2
25,25,0.185171145410539,0.2
26,26,0.1897831949139426,0.2
27,27,0.19415629897182743,0.2
28,28,0.1983414046630128,0.2
29,29,0.2024487007264894,0.2
30,30,0.20649383154151577,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.056341774098133,0.35
5,5,0.06768055488270679,0.35
6,6,0.07694843005605724,0.35
7,7,0.08608857212875186,0.35
8,8,0.09393962912946423,0.35
9,9,0.10173284006207699,0.35
10,10,0.10841415534517009,0.35
11,11,0.1149874257869352,0.35
12,12,0.12083994177345406,0.35
13,13,0.1261405245395672,0.35
14,14,0.1310413631079076,0.35
15,15,0.13656844688911965,0.35
16,16,0.14171861302911262,0.35
17,17,0.14660727974968557,0.35
18,18,0.15149409141852335,0.35
19,19,0.15628119011184133,0.35
20,20,0.16220131827939643,0.35
21,21,0.167867044139606,0.35
22,22,0.1731559684707311,0.35
23,23,0.17812858594152983,0.35
24,24,0.18300291935740567,0.35
25,25,0.18759654451721897,0.35
26,26,0.19199345103292415,0.35
27,27,0.19617810194835344,0.35
28,28,0.20013507559002588,0.35
29,29,0.20397734477193716,0.35
30,30,0.20777761161314925,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07738475096504857,0.5
7,7,0.08784493244807622,0.5
8,8,0.09961437654301981,0.5
9,9,0.10936548879102566,0.5
10,10,0.11844058903668953,0.5
11,11,0.1272634770181118,0.5
12,12,0.13540784102939007,0.5
13,13,0.14291319649404763,0.5
14,14,0.15006731039396276,0.5
15,15,0.15661497271674063,0.5
16,16,0.16262631987727155,0.5
17,17,0.1686072032767832,0.5
18,18,0.17415729542188985,0.5
19,19,0.17940117209868428,0.5
20,20,0.18441198160294708,0.5
21,21,0.18925105413289087,0.5
22,22,0.1937852080320342,0.5
23,23,0.19819262750943653,0.5
24,24,0.2024989522056465,0.5
25,25,0.20678627929613586,0.5
26,26,0.21090698339970443,0.5
27,27,0.21489930034093593,0.5
28,28,0.21885640377456497,0.5
29,29,0.22284970369920973,0.5
30,30,0.2267368329159099,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07738475096504857,0.1
7,7,0.08647035292411927,0.1
8,8,0.0939097733056753,0.1
9,9,0.10025910629965591,0.1
10,10,0.10579735447339722,0.1
11,11,0.11085672620022415,0.1
12,12,0.11565146523811995,0.1
13,13,0.11995159988142187,0.1
14,14,0.12398538340999252,0.1
15,15,0.12800115423669675,0.1
16,16,0.1324496000876913,0.1
17,17,0.1369082671999221,0.1
18,18,0.1419408430657406,0.1
19,19,0.14813855216225807,0.1
20,20,0.15398294967453427,0.1
21,21,0.15987455220952113,0.1
22,22,0.16536037418381894,0.1
23,23,0.17058410976942393,0.1
24,24,0.17555297984954518,0.1
25,25,0.18041066055889354,0.1
26,26,0.18505206295379786,0.1
27,27,0.18942503163806296,0.1
28,28,0.19365664274623046,0.1
29,29,0.19781572876135328,0.1
30,30,0.20185077095261367,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.0857866785953114,0.15
8,8,0.09276350751744446,0.15
9,9,0.09955157990217592,0.15
10,10,0.10590772679431733,0.15
11,11,0.11285631591632084,0.15
12,12,0.11902640924765681,0.15
13,13,0.12479209771005542,0.15
14,14,0.13030765196595281,0.15
15,15,0.1354668856263949,0.15
16,16,0.140924269271864,0.15
17,17,0.14592333343180752,0.15
18,18,0.15069598402991521,0.15
19,19,0.15547847394112108,0.15
20,20,0.15999957593383668,0.15
21,21,0.16439546271925978,0.15
22,22,0.16860356863162476,0.15
23,23,0.17273031941194653,0.15
24,24,0.17703473350556917,0.15
25,25,0.18228294394827585,0.15
26,26,0.18723623608160728,0.15
27,27,0.19197414473858318,0.15
28,28,0.1965455275454814,0.15
29,29,0.2010001590199853,0.15
30,30,0.2053353892175735,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.056341774098133,0.2
5,5,0.06768055488270679,0.2
6,6,0.07818970451184036,0.2
7,7,0.08717468727756209,0.2
8,8,0.09584341313094884,0.2
9,9,0.10311395078570917,0.2
10,10,0.10942420585663651,0.2
11,11,0.11514886364327805,0.2
12,12,0.12059122507355927,0.2
13,13,0.12611797004738962,0.2
14,14,0.1322292557275511,0.2
15,15,0.13786444335804457,0.2
16,16,0.14322951593696404,0.2
17,17,0.1485396964214579,0.2
18,18,0.15348968595839077,0.2
19,19,0.1596130673589112,0.2
20,20,0.16528017512850005,0.2
21,21,0.17064329890365806,0.2
22,22,0.17581393763071507,0.2
23,23,0.1807886991989326,0.2
24,24,0.18561697861869256,0.2
25,25,0.19031398291283663,0.2
26,26,0.19475689898268414,0.2
27,27,0.19902088700928214,0.2
28,28,0.2031313528800498,0.2
29,29,0.20712429795619985,0.2
30,30,0.2109515903249752,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.08784493244807622,0.35
8,8,0.09635347023715432,0.35
9,9,0.10404279690351406,0.35
10,10,0.11170894175057461,0.35
11,11,0.11842889303040488,0.35
12,12,0.12663067691897656,0.35
13,13,0.1343094112809124,0.35
14,14,0.1412713145656324,0.35
15,15,0.14752954347422978,0.35
16,16,0.1532736709209527,0.35
17,17,0.1586903032475078,0.35
18,18,0.16394620916814126,0.35
19,19,0.16931288977292072,0.35
20,20,0.17446841467457797,0.35
21,21,0.17948900591501846,0.35
22,22,0.18424153908797317,0.35
23,23,0.18883303723159695,0.35
24,24,0.19315856058502207,0.35
25,25,0.1973081142010344,0.35
26,26,0.20138316271308268,0.35
27,27,0.20537904370070376,0.35
28,28,0.20937930226309873,0.35
29,29,0.21326892927533297,0.35
30,30,0.217003950803372,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.056341774098133,0.5
5,5,0.06768055488270679,0.5
6,6,0.07818970451184036,0.5
7,7,0.08796202339874411,0.5
8,8,0.0977651159266279,0.5
9,9,0.10649008638403219,0.5
10,10,0.1146718209967006,0.5
11,11,0.12176956398396675,0.5
12,12,0.12846766964327272,0.5
13,13,0.13507076681341,0.5
14,14,0.14123867898647754,0.5
15,15,0.14724448260404777,0.5
16,16,0.15450653381635188,0.5
17,17,0.16118268860991986,0.5
18,18,0.16739845882340884,0.5
19,19,0.17327231915207014,0.5
20,20,0.1787666086382556,0.5
21,21,0.18404520842449268,0.5
22,22,0.18898066981851255,0.5
23,23,0.1936746691602856,0.5
24,24,0.19811260791529353,0.5
25,25,0.2023358688999734,0.5
26,26,0.2064183908362214,0.5
27,27,0.21037418148500767,0.5
28,28,0.21421139393355035,0.5
29,29,0.21798878424664028,0.5
30,30,0.22176402465464462,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07614347650926545,0.1
7,7,0.08538423777530904,0.1
8,8,0.09301349285860491,0.1
9,9,0.09945245389729254,0.1
10,10,0.1060955723217123,0.1
11,11,0.11194623208917286,0.1
12,12,0.11725102132053446,0.1
13,13,0.12219750799958906,0.1
14,14,0.1278059031576116,0.1
15,15,0.1331306563269781,0.1
16,16,0.13798573362650604,0.1
17,17,0.14265066174969732,0.1
18,18,0.14710308094229158,0.1
19,19,0.15149922640699032,0.1
20,20,0.15593945439991352,0.1
21,21,0.16055472419718073,0.1
22,22,0.1648751988892127,0.1
23,23,0.1690062459069561,0.1
24,24,0.17296184304042828,0.1
25,25,0.17676992629956098,0.1
26,26,0.1804680244158579,0.1
27,27,0.18406171600565183,0.1
28,28,0.18857841858113056,0.1
29,29,0.1928890295257002,0.1
30,30,0.19701787473237556,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.05175090897991621,0.15
5,5,0.06385483395085945,0.15
6,6,0.07366924068590239,0.15
7,7,0.08321928142986636,0.15
8,8,0.0928494909576859,0.15
9,9,0.10088921555199246,0.15
10,10,0.10782880539163943,0.15
11,11,0.11399554713848148,0.15
12,12,0.11972729157792851,0.15
13,13,0.125720476334628,0.15
14,14,0.13116635198812285,0.15
15,15,0.13649904783519592,0.15
16,16,0.14136113337975909,0.15
17,17,0.14599372845994996,0.15
18,18,0.15080854013823583,0.15
19,19,0.1554562441199429,0.15
20,20,0.1599612663626299,0.15
21,21,0.16441034857540343,0.15
22,22,0.16992332869774524,0.15
23,23,0.17508246158207028,0.15
24,24,0.180016126660448,0.15
25,25,0.1846851438102743,0.15
26,26,0.18918040293647265,0.15
27,27,0.1935560087551557,0.15
28,28,0.1977634985494022,0.15
29,29,0.2018263501418362,0.15
30,30,0.20581848248121432,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06674144241144969,0.2
6,6,0.07738475096504857,0.2
7,7,0.0857866785953114,0.2
8,8,0.09276350751744446,0.2
9,9,0.09922746709024813,0.2
10,10,0.10493479788305429,0.2
11,11,0.11013507179243526,0.2
12,12,0.11546346452116148,0.2
13,13,0.12112973093623706,0.2
14,14,0.12736193519881112,0.2
15,15,0.13305115973889647,0.2
16,16,0.13846391777412173,0.2
17,17,0.145129025824634,0.2
18,18,0.15123280758306484,0.2
19,19,0.1572133155385615,0.2
20,20,0.16299469720435747,0.2
21,21,0.16882754800931588,0.2
22,22,0.17434766454821304,0.2
23,23,0.17967023351903513,0.2
24,24,0.1848043332257969,0.2
25,25,0.18964094936020318,0.2
26,26,0.19429268913724485,0.2
27,27,0.19871397093820087,0.2
28,28,0.20297088273681912,0.2
29,29,0.20700288911192652,0.2
30,30,0.21087110423749206,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.0857866785953114,0.35
8,8,0.09330206279117942,0.35
9,9,0.0997121668366096,0.35
10,10,0.10599991983948104,0.35
11,11,0.1116838789239164,0.35
12,12,0.11718570589621172,0.35
13,13,0.12331738619693826,0.35
14,14,0.12888329132192322,0.35
15,15,0.1340412709666372,0.35
16,16,0.13949754812764037,0.35
17,17,0.14449562874583638,0.35
18,18,0.14929912674337975,0.35
19,19,0.15407631866138086,0.35
20,20,0.15870633461841485,0.35
21,21,0.16349395392136334,0.35
22,22,0.16927758212801688,0.35
23,23,0.1747490677147042,0.35
24,24,0.17996869716092448,0.35
25,25,0.18501502458590227,0.35
26,26,0.18995949476667973,0.35
27,27,0.1947753409854372,0.35
28,28,0.19941329482671172,0.35
29,29,0.20393005926663352,0.35
30,30,0.2082371494372791,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06673028391456638,0.5
6,6,0.07737518653914859,0.5
7,7,0.08783656357541374,0.5
8,8,0.09960693754509761,0.5
9,9,0.10990573315594196,0.5
10,10,0.11915751176470124,0.5
11,11,0.12731149218737647,0.5
12,12,0.13446913483121778,0.5
13,13,0.14170336333106975,0.5
14,14,0.14882151506588726,0.5
15,15,0.15529852076431244,0.5
16,16,0.1614711412594287,0.5
17,17,0.16766319749915237,0.5
18,18,0.17343034276450678,0.5
19,19,0.1788510236316075,0.5
20,20,0.18396696365054932,0.5
21,21,0.18893433831149606,0.5
22,22,0.1937890068826451,0.5
23,23,0.19835016209584325,0.5
24,24,0.20270945823335026,0.5
25,25,0.2068345233148966,0.5
26,26,0.21088689725799487,0.5
27,27,0.21493976990671773,0.5
28,28,0.21895137810500997,0.5
29,29,0.2228964351459661,0.5
30,30,0.22666870226596642,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07738475096504857,0.1
7,7,0.0857866785953114,0.1
8,8,0.094001917121119,0.1
9,9,0.10113344221480758,0.1
10,10,0.10777059586882301,0.1
11,11,0.11363305448778234,0.1
12,12,0.11952175735538255,0.1
13,13,0.12598504556637044,0.1
14,14,0.1318935621869356,0.1
15,15,0.13754973066371753,0.1
16,16,0.1426972332344944,0.1
17,17,0.1474826095732588,0.1
18,18,0.1519787796413173,0.1
19,19,0.1563592536717814,0.1
20,20,0.16078644862592406,0.1
21,21,0.1663278902363091,0.1
22,22,0.17158949203977797,0.1
23,23,0.17661995514812315,0.1
24,24,0.18134599129476572,0.1
25,25,0.18588854660781917,0.1
26,26,0.19023816622837636,0.1
27,27,0.1945287707517561,0.1
28,28,0.19872807173352813,0.1
29,29,0.20279651309953234,0.1
30,30,0.20680529597176195,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.0857866785953114,0.15
8,8,0.09330206279117942,0.15
9,9,0.10129653020213665,0.15
10,10,0.1082560946807048,0.15
11,11,0.11437045949328901,0.15
12,12,0.11985015024911856,0.15
13,13,0.12473738636493514,0.15
14,14,0.1293283229309435,0.15
15,15,0.13376279983229764,0.15
16,16,0.13804542471143336,0.15
17,17,0.1425225408523457,0.15
18,18,0.1467729378027251,0.15
19,19,0.1510853759207011,0.15
20,20,0.155294900344379,0.15
21,21,0.15947534817623524,0.15
22,22,0.16396129999105322,0.15
23,23,0.16817551632855823,0.15
24,24,0.17224034098068042,0.15
25,25,0.1761415578491281,0.15
26,26,0.17990475248784327,0.15
27,27,0.18361105487879792,0.15
28,28,0.1871600486987793,0.15
29,29,0.1906215367137789,0.15
30,30,0.19406558891497686,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06674144241144969,0.2
6,6,0.07738475096504857,0.2
7,7,0.08647035292411927,0.2
8,8,0.0939097733056753,0.2
9,9,0.10025910629965591,0.2
10,10,0.10593855865695913,0.2
11,11,0.11167694332723264,0.2
12,12,0.11805723808997391,0.2
13,13,0.12422189197608714,0.2
14,14,0.13059042449550742,0.2
15,15,0.1363989362603332,0.2
16,16,0.14198170916697944,0.2
17,17,0.1472000074487558,0.2
18,18,0.1522205069316204,0.2
19,19,0.15687220729377238,0.2
20,20,0.16130215370056225,0.2
21,21,0.16559907799492285,0.2
22,22,0.16969956685212675,0.2
23,23,0.17372766866521752,0.2
24,24,0.17794132570898763,0.2
25,25,0.18310576041336896,0.2
26,26,0.18797839447943035,0.2
27,27,0.19260964339843084,0.2
28,28,0.19703509085686186,0.2
29,29,0.20136670590310105,0.2
30,30,0.20556314622024446,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.08647035292411927,0.35
8,8,0.0939097733056753,0.35
9,9,0.10025910629965591,0.35
10,10,0.10593855865695913,0.35
11,11,0.11195368704357378,0.35
12,12,0.11856814956629602,0.35
13,13,0.1250995526193615,0.35
14,14,0.13101188412970688,0.35
15,15,0.13667139063504652,0.35
16,16,0.14182183852513902,0.35
17,17,0.14677103772656727,0.35
18,18,0.15295546945129868,0.35
19,19,0.15875170813183867,0.35
20,20,0.1644598330074786,0.35
21,21,0.16982521230027434,0.35
22,22,0.17484797844690023,0.35
23,23,0.17962200714522883,0.35
24,24,0.18419997625415913,0.35
25,25,0.18866761964028694,0.35
26,26,0.19298861814314486,0.35
27,27,0.1970884829020174,0.35
28,28,0.2009962392230379,0.35
29,29,0.20474302792313762,0.35
30,30,0.20839237262615054,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.056341774098133,0.5
5,5,0.06768055488270679,0.5
6,6,0.07861134123492063,0.5
7,7,0.08891819893421427,0.5
8,8,0.09861504973593473,0.5
9,9,0.109642903024641,0.5
10,10,0.11946796156548906,0.5
11,11,0.1286610180553833,0.5
12,12,0.13669787890994836,0.5
13,13,0.14414229270961834,0.5
14,14,0.15085931579515618,0.5
15,15,0.1573455914611379,0.5
16,16,0.16333965837615913,0.5
17,17,0.1690170217131222,0.5
18,18,0.17440905240093837,0.5
19,19,0.1795415471564942,0.5
20,20,0.18453487618564215,0.5
21,21,0.18941463591980054,0.5
22,22,0.194422028911561,0.5
23,23,0.19926325089052901,0.5
24,24,0.20382377577323874,0.5
25,25,0.2081902538778214,0.5
26,26,0.21241630330953096,0.5
27,27,0.21649912792193504,0.5
28,28,0.22054049711837992,0.5
29,29,0.22470176649878795,0.5
30,30,0.22869090508092504,0.5
