,# of features removed,AOPC-global,delta
30,30,0.19832892675175828,0.1
0,0,0.0,0.15
1,1,0.004339284677402602,0.15
2,2,0.02440044996373658,0.15
3,3,0.04250435424285337,0.15
4,4,0.05562718073728815,0.15
5,5,0.06719858081063901,0.15
6,6,0.07790719433499675,0.15
7,7,0.08704177502213663,0.15
8,8,0.09451928996996867,0.15
9,9,0.10087897522476723,0.15
10,10,0.10644398742299856,0.15
11,11,0.11273329763341033,0.15
12,12,0.1184092526241922,0.15
13,13,0.12365506968661308,0.15
14,14,0.12880680475396136,0.15
15,15,0.13411002953315282,0.15
16,16,0.14071309413086872,0.15
17,17,0.1469950971178679,0.15
18,18,0.15275610066157652,0.15
19,19,0.15806351645962055,0.15
20,20,0.16305002822588457,0.15
21,21,0.16771279602356481,0.15
22,22,0.172172130432825,0.15
23,23,0.17651999554020967,0.15
24,24,0.18070784375512383,0.15
25,25,0.18480570066701021,0.15
26,26,0.18876567238136832,0.15
27,27,0.19266734145273645,0.15
28,28,0.19652001492615323,0.15
29,29,0.20030385102274112,0.15
30,30,0.20409451588171942,0.15
0,0,0.0,0.2
1,1,0.004339284677402602,0.2
2,2,0.02440044996373658,0.2
3,3,0.04250435424285337,0.2
4,4,0.05562718073728815,0.2
5,5,0.06719858081063901,0.2
6,6,0.07790719433499675,0.2
7,7,0.08643590033918477,0.2
8,8,0.09344217942249872,0.2
9,9,0.09992969912424712,0.2
10,10,0.10633458728660948,0.2
11,11,0.11205574430238098,0.2
12,12,0.11730672169914994,0.2
13,13,0.12229062591996713,0.2
14,14,0.127259450728188,0.2
15,15,0.1320933826745862,0.2
16,16,0.13658077750760397,0.2
17,17,0.14127485538101783,0.2
18,18,0.14651806192789485,0.2
19,19,0.15146927620316913,0.2
20,20,0.15753788989725623,0.2
21,21,0.1633386025997675,0.2
22,22,0.16930392668779226,0.2
23,23,0.17493363405717777,0.2
24,24,0.18021956549907153,0.2
25,25,0.1852085274540383,0.2
26,26,0.18997889346915997,0.2
27,27,0.1945862288733433,0.2
28,28,0.19908041722689793,0.2
29,29,0.2033566680960198,0.2
30,30,0.20750849335755336,0.2
0,0,0.0,0.35
1,1,0.004339284677402602,0.35
2,2,0.02440044996373658,0.35
3,3,0.04250435424285337,0.35
4,4,0.05562718073728815,0.35
5,5,0.06719858081063901,0.35
6,6,0.07790719433499675,0.35
7,7,0.08704177502213663,0.35
8,8,0.0945884452107296,0.35
9,9,0.10096133833365491,0.35
10,10,0.1065188629765328,0.35
11,11,0.11241043795563345,0.35
12,12,0.11774984775069051,0.35
13,13,0.12272600919862693,0.35
14,14,0.1292189308850584,0.35
15,15,0.1361390873946002,0.35
16,16,0.14268199138552126,0.35
17,17,0.14884476190931262,0.35
18,18,0.15476825994782478,0.35
19,19,0.16070271280599827,0.35
20,20,0.16619888522774937,0.35
21,21,0.1716382277683494,0.35
22,22,0.17682092638906977,0.35
23,23,0.181673827298652,0.35
24,24,0.18632630845158793,0.35
25,25,0.1907305470629013,0.35
26,26,0.1949806408756618,0.35
27,27,0.19908689989788617,0.35
28,28,0.20311456886134113,0.35
29,29,0.2071443502820219,0.35
30,30,0.21132366465598665,0.35
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05562718073728815,0.5
5,5,0.06719858081063901,0.5
6,6,0.07790719433499675,0.5
7,7,0.08744691603704634,0.5
8,8,0.0970690996433769,0.5
9,9,0.10803721917577122,0.5
10,10,0.11731618694959471,0.5
11,11,0.125784073790362,0.5
12,12,0.1335476290356727,0.5
13,13,0.14128236591168392,0.5
14,14,0.1482510023300508,0.5
15,15,0.1545846050064549,0.5
16,16,0.1604439604600841,0.5
17,17,0.16594629295975122,0.5
18,18,0.1712603231483592,0.5
19,19,0.176562110121225,0.5
20,20,0.1816562700287468,0.5
21,21,0.18686437378072862,0.5
22,22,0.19189296718145102,0.5
23,23,0.19673556707921422,0.5
24,24,0.2013897939821151,0.5
25,25,0.2058350744666662,0.5
26,26,0.21004977923204607,0.5
27,27,0.21406524280788752,0.5
28,28,0.21794432384519224,0.5
29,29,0.2217659968983802,0.5
30,30,0.22549099967915925,0.5
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.02440044996373658,0.1
3,3,0.04250435424285337,0.1
4,4,0.05562718073728815,0.1
5,5,0.06719858081063901,0.1
6,6,0.07790719433499675,0.1
7,7,0.08635810069332875,0.1
8,8,0.09391157945547278,0.1
9,9,0.10146672779723087,0.1
10,10,0.10800984615751999,0.1
11,11,0.11402602231861203,0.1
12,12,0.11940715083686906,0.1
13,13,0.12441907119040548,0.1
14,14,0.1292813597519556,0.1
15,15,0.1337024257777793,0.1
16,16,0.13876934289130774,0.1
17,17,0.14352910269031274,0.1
18,18,0.1480663712770561,0.1
19,19,0.1527532231871827,0.1
20,20,0.157293111554678,0.1
21,21,0.16293700172265632,0.1
22,22,0.16854156213960927,0.1
23,23,0.17378116969573798,0.1
24,24,0.17878887147217512,0.1
25,25,0.18352623018944086,0.1
26,26,0.1881362261332464,0.1
27,27,0.1925828854975551,0.1
28,28,0.19687711364675664,0.1
29,29,0.2010936313478963,0.1
30,30,0.2051631429692433,0.1
0,0,0.0,0.15
1,1,0.004339284677402602,0.15
2,2,0.02440044996373658,0.15
3,3,0.04250435424285337,0.15
4,4,0.05562718073728815,0.15
5,5,0.06719858081063901,0.15
6,6,0.0759432336802481,0.15
7,7,0.08352437611877797,0.15
8,8,0.08986281655845205,0.15
9,9,0.09670827254660512,0.15
10,10,0.10279364371732216,0.15
11,11,0.10851307493796963,0.15
12,12,0.11453621036054393,0.15
13,13,0.12111472647579533,0.15
14,14,0.1270678893067018,0.15
15,15,0.13269958373480079,0.15
16,16,0.13782549155673973,0.15
17,17,0.1426376875409985,0.15
18,18,0.14742127733766378,0.15
19,19,0.1523628734308719,0.15
20,20,0.1571212662081129,0.15
21,21,0.16173287188855906,0.15
22,22,0.16615981076739983,0.15
23,23,0.1703199319135924,0.15
24,24,0.17431103077613508,0.15
25,25,0.1781441930695863,0.15
26,26,0.1817989972755109,0.15
27,27,0.18540465140744575,0.15
28,28,0.1889021857211133,0.15
29,29,0.19226610054768356,0.15
30,30,0.19556287789065896,0.15
0,0,0.0,0.2
1,1,0.004339284677402602,0.2
2,2,0.02440044996373658,0.2
3,3,0.04250435424285337,0.2
4,4,0.05675411570279665,0.2
5,5,0.06813769328189609,0.2
6,6,0.07871214788178856,0.2
7,7,0.08706243504677157,0.2
8,8,0.09453765443631085,0.2
9,9,0.10249999000220507,0.2
10,10,0.1093762615458783,0.2
11,11,0.11636679227564173,0.2
12,12,0.12280208214930409,0.2
13,13,0.12896667878417478,0.2
14,14,0.13468221871642438,0.2
15,15,0.14047877275240447,0.2
16,16,0.1458642617586007,0.2
17,17,0.15108354997673504,0.2
18,18,0.15595221485429364,0.2
19,19,0.1609687674637546,0.2
20,20,0.165794537999767,0.2
21,21,0.17030273923939093,0.2
22,22,0.17469229121578647,0.2
23,23,0.1788181410347376,0.2
24,24,0.1827777102762181,0.2
25,25,0.18654233789234187,0.2
26,26,0.19017906100112747,0.2
27,27,0.19366267831694328,0.2
28,28,0.19711418142308582,0.2
29,29,0.20048467810516918,0.2
30,30,0.20386555061405343,0.2
0,0,0.0,0.35
1,1,0.004339284677402602,0.35
2,2,0.02440044996373658,0.35
3,3,0.04250435424285337,0.35
4,4,0.05562718073728815,0.35
5,5,0.06719858081063901,0.35
6,6,0.07790719433499675,0.35
7,7,0.08841635454609356,0.35
8,8,0.09827055174588314,0.35
9,9,0.10648946647776576,0.35
10,10,0.11392125698026963,0.35
11,11,0.12044591297296932,0.35
12,12,0.12664561914763617,0.35
13,13,0.13222941965201698,0.35
14,14,0.13751956883693986,0.35
15,15,0.142902580153138,0.35
16,16,0.14780906169987038,0.35
17,17,0.15242621210616772,0.35
18,18,0.1568517331397193,0.35
19,19,0.16132180644282462,0.35
20,20,0.16564870163802162,0.35
21,21,0.17109896164936508,0.35
22,22,0.17662724619855544,0.35
23,23,0.1818043647361481,0.35
24,24,0.18675317649720133,0.35
25,25,0.19149334171857774,0.35
26,26,0.19597313367074573,0.35
27,27,0.2003001394341863,0.35
28,28,0.20446238090113808,0.35
29,29,0.20844216147774927,0.35
30,30,0.21226152021117323,0.35
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05562718073728815,0.5
5,5,0.06719858081063901,0.5
6,6,0.07790719433499675,0.5
7,7,0.08782911114331865,0.5
8,8,0.09774855761008322,0.5
9,9,0.10601967175554583,0.5
10,10,0.11576001300849695,0.5
11,11,0.12488247175847705,0.5
12,12,0.13303173244926214,0.5
13,13,0.14084101908040617,0.5
14,14,0.14787426528655484,0.5
15,15,0.15457588236862813,0.5
16,16,0.16092595745295932,0.5
17,17,0.1669197724959757,0.5
18,18,0.17252502819581322,0.5
19,19,0.17775859497393345,0.5
20,20,0.18285030460978152,0.5
21,21,0.1879219537086515,0.5
22,22,0.19282646338344553,0.5
23,23,0.19758354740688697,0.5
24,24,0.20232006877236228,0.5
25,25,0.2067947429770886,0.5
26,26,0.2110889166308766,0.5
27,27,0.21529160222641194,0.5
28,28,0.2193027459265202,0.5
29,29,0.22325459356573812,0.5
30,30,0.22703321318088657,0.5
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.02440044996373658,0.1
3,3,0.04250435424285337,0.1
4,4,0.05562718073728815,0.1
5,5,0.06719858081063901,0.1
6,6,0.0759432336802481,0.1
7,7,0.08463963512042368,0.1
8,8,0.09238405450177939,0.1
9,9,0.09897738669559972,0.1
10,10,0.10574680879240078,0.1
11,11,0.11195157140058609,0.1
12,12,0.11755598611256093,0.1
13,13,0.12262953679177717,0.1
14,14,0.1273995035624596,0.1
15,15,0.13173978802127406,0.1
16,16,0.13673542728155907,0.1
17,17,0.14184633398349294,0.1
18,18,0.14666380669899692,0.1
19,19,0.15131390561420027,0.1
20,20,0.15582109470147915,0.1
21,21,0.160361361483468,0.1
22,22,0.1648450556682091,0.1
23,23,0.1690606764430668,0.1
24,24,0.17310283496398138,0.1
25,25,0.1769831292497759,0.1
26,26,0.18072695112677517,0.1
27,27,0.18436310049436413,0.1
28,28,0.18891933272503134,0.1
29,29,0.1933803875688723,0.1
30,30,0.19764558907516494,0.1
0,0,0.0,0.15
1,1,0.004339284677402602,0.15
2,2,0.01652808094539115,0.15
3,3,0.0366000774790943,0.15
4,4,0.0509037593262809,0.15
5,5,0.0632623963014663,0.15
6,6,0.07265827512479268,0.15
7,7,0.08012463045735113,0.15
8,8,0.08684082041496152,0.15
9,9,0.09398847601746366,0.15
10,10,0.10017989723454077,0.15
11,11,0.1057835798308142,0.15
12,12,0.11104538282229272,0.15
13,13,0.115745857997237,0.15
14,14,0.1208454042866116,0.15
15,15,0.12559531995016657,0.15
16,16,0.1303205910888469,0.15
17,17,0.13495301898030043,0.15
18,18,0.13976768106866347,0.15
19,19,0.14429454249709806,0.15
20,20,0.14933428076535687,0.15
21,21,0.15420165507400108,0.15
22,22,0.158752312145986,0.15
23,23,0.16309435967868624,0.15
24,24,0.16720850276934712,0.15
25,25,0.17117820460266905,0.15
26,26,0.17503814611218824,0.15
27,27,0.17983504543404344,0.15
28,28,0.18436204345411245,0.15
29,29,0.18872310272398077,0.15
30,30,0.1929975105103449,0.15
0,0,0.0,0.2
1,1,0.004339284677402602,0.2
2,2,0.02440044996373658,0.2
3,3,0.04250435424285337,0.2
4,4,0.05675411570279665,0.2
5,5,0.06813769328189609,0.2
6,6,0.07871214788178856,0.2
7,7,0.08706243504677157,0.2
8,8,0.09453765443631085,0.2
9,9,0.10091562663667804,0.2
10,10,0.1066185110719339,0.2
11,11,0.11302271481319948,0.2
12,12,0.11873217436083412,0.2
13,13,0.12410906328239332,0.2
14,14,0.1297948348188342,0.2
15,15,0.13505769757357214,0.2
16,16,0.1400816169839699,0.2
17,17,0.14497951000583897,0.2
18,18,0.1499968928396297,0.2
19,19,0.15514729160969962,0.2
20,20,0.16027108513777139,0.2
21,21,0.16505021637017647,0.2
22,22,0.1695909811273341,0.2
23,23,0.17394695580729935,0.2
24,24,0.17805246259983243,0.2
25,25,0.182022685813726,0.2
26,26,0.18582082788146026,0.2
27,27,0.18957222656667766,0.2
28,28,0.19328499312885067,0.2
29,29,0.19693824944161104,0.2
30,30,0.20054721200322995,0.2
0,0,0.0,0.35
1,1,0.004339284677402602,0.35
2,2,0.02440044996373658,0.35
3,3,0.04250435424285337,0.35
4,4,0.05562718073728815,0.35
5,5,0.06719858081063901,0.35
6,6,0.07790719433499675,0.35
7,7,0.08635810069332875,0.35
8,8,0.09391157945547278,0.35
9,9,0.10041486272175149,0.35
10,10,0.10635054269690798,0.35
11,11,0.11230245038205923,0.35
12,12,0.11886341846508167,0.35
13,13,0.12477124588534073,0.35
14,14,0.1303222755599448,0.35
15,15,0.13612465485775013,0.35
16,16,0.14140116697648883,0.35
17,17,0.14630121846899705,0.35
18,18,0.1509473632214501,0.35
19,19,0.15540856063517913,0.35
20,20,0.15981532800128057,0.35
21,21,0.1640326877732682,0.35
22,22,0.16811342051012393,0.35
23,23,0.17202391858282987,0.35
24,24,0.17574103617029604,0.35
25,25,0.17931970015546536,0.35
26,26,0.18304148414312835,0.35
27,27,0.18695082228857132,0.35
28,28,0.19067504236102253,0.35
29,29,0.19428017599293393,0.35
30,30,0.19785554195262509,0.35
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05675411570279665,0.5
5,5,0.06813769328189609,0.5
6,6,0.07871214788178856,0.5
7,7,0.0891206888995364,0.5
8,8,0.10084996818815126,0.5
9,9,0.11056894859109409,0.5
10,10,0.11989571922263174,0.5
11,11,0.1284034417781608,0.5
12,12,0.1362007041667315,0.5
13,13,0.1437459356762385,0.5
14,14,0.15055033411030175,0.5
15,15,0.15696836530818276,0.5
16,16,0.16299859316357818,0.5
17,17,0.1690640781679944,0.5
18,18,0.17478547752617865,0.5
19,19,0.18030914362697076,0.5
20,20,0.18577065521617206,0.5
21,21,0.19090733543205188,0.5
22,22,0.1957132180879194,0.5
23,23,0.20028843691971954,0.5
24,24,0.20468350095144364,0.5
25,25,0.20895611594223235,0.5
26,26,0.21308279658428242,0.5
27,27,0.2170165234741748,0.5
28,28,0.22089576814493656,0.5
29,29,0.22466549028733115,0.5
30,30,0.22838340475409177,0.5
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.02440044996373658,0.1
3,3,0.04250435424285337,0.1
4,4,0.05562718073728815,0.1
5,5,0.06719858081063901,0.1
6,6,0.07790719433499675,0.1
7,7,0.08635810069332875,0.1
8,8,0.09391157945547278,0.1
9,9,0.10035215915392377,0.1
10,10,0.10610626790579367,0.1
11,11,0.11154964711073517,0.1
12,12,0.11644610128148022,0.1
13,13,0.12083342032436725,0.1
14,14,0.12595720353104453,0.1
15,15,0.1307283264972393,0.1
16,16,0.13533595448016958,0.1
17,17,0.14010196226889926,0.1
18,18,0.14487900172474633,0.1
19,19,0.14950152166779335,0.1
20,20,0.15441653910539935,0.1
21,21,0.15908804648006428,0.1
22,22,0.1636113100108512,0.1
23,23,0.16785972875466112,0.1
24,24,0.1719560196205838,0.1
25,25,0.1758862822248473,0.1
26,26,0.179676371063392,0.1
27,27,0.18342029175007615,0.1
28,28,0.1871260960377527,0.1
29,29,0.19168982006045082,0.1
30,30,0.19605106692760985,0.1
0,0,0.0,0.15
1,1,0.004339284677402602,0.15
2,2,0.02440044996373658,0.15
3,3,0.04250435424285337,0.15
4,4,0.05562718073728815,0.15
5,5,0.06719858081063901,0.15
6,6,0.07663261261883024,0.15
7,7,0.08412758269003734,0.15
8,8,0.09192889678588041,0.15
9,9,0.09856774475129065,0.15
10,10,0.1058014931359561,0.15
11,11,0.1122737817052198,0.15
12,12,0.1180408514919298,0.15
13,13,0.12408312681384866,0.15
14,14,0.12973893005451134,0.15
15,15,0.13497557055044337,0.15
16,16,0.14027109725995482,0.15
17,17,0.14564857058342334,0.15
18,18,0.150600258112394,0.15
19,19,0.15528910527155254,0.15
20,20,0.15983919025630045,0.15
21,21,0.16438473118384625,0.15
22,22,0.16871221783656706,0.15
23,23,0.17294154274506082,0.15
24,24,0.17710303490955082,0.15
25,25,0.18104185946647547,0.15
26,26,0.1848627577799405,0.15
27,27,0.18854915788989754,0.15
28,28,0.19216381653489,0.15
29,29,0.19664247129108295,0.15
30,30,0.2009384468849888,0.15
0,0,0.0,0.2
1,1,0.004339284677402602,0.2
2,2,0.02440044996373658,0.2
3,3,0.04250435424285337,0.2
4,4,0.05562718073728815,0.2
5,5,0.06719858081063901,0.2
6,6,0.07790719433499675,0.2
7,7,0.08635810069332875,0.2
8,8,0.09352324774808807,0.2
9,9,0.10123752544615831,0.2
10,10,0.10791084055252104,0.2
11,11,0.11420735017040433,0.2
12,12,0.12071878269833201,0.2
13,13,0.12656977721979354,0.2
14,14,0.13215927000110014,0.2
15,15,0.1373378888450956,0.2
16,16,0.1424414274959293,0.2
17,17,0.1473536191420533,0.2
18,18,0.15188900201234726,0.2
19,19,0.1562673134047573,0.2
20,20,0.16083489874462414,0.2
21,21,0.1651725142142357,0.2
22,22,0.16933497041091147,0.2
23,23,0.1734125331505724,0.2
24,24,0.17734280341068082,0.2
25,25,0.18225412274099695,0.2
26,26,0.18689239071996097,0.2
27,27,0.1913665527939978,0.2
28,28,0.19566580186047033,0.2
29,29,0.19977345619663417,0.2
30,30,0.2037124387696396,0.2
0,0,0.0,0.35
1,1,0.004339284677402602,0.35
2,2,0.02440044996373658,0.35
3,3,0.04250435424285337,0.35
4,4,0.05562718073728815,0.35
5,5,0.06719858081063901,0.35
6,6,0.07790719433499675,0.35
7,7,0.08635810069332875,0.35
8,8,0.09391157945547278,0.35
9,9,0.10035215915392377,0.35
10,10,0.10699660193633174,0.35
11,11,0.11291738780214126,0.35
12,12,0.11821780145515924,0.35
13,13,0.12316053763849075,0.35
14,14,0.12789510435272558,0.35
15,15,0.132524060466886,0.35
16,16,0.13735520317897842,0.35
17,17,0.14179760873147598,0.35
18,18,0.14681563478069107,0.35
19,19,0.1515806519711831,0.35
20,20,0.15748080163618142,0.35
21,21,0.16298032333228976,0.35
22,22,0.1683043841053448,0.35
23,23,0.1735631429141553,0.35
24,24,0.17865093724120126,0.35
25,25,0.18352795153935933,0.35
26,26,0.18821580061771678,0.35
27,27,0.19279335581279855,0.35
28,28,0.19749409015043284,0.35
29,29,0.20196589641663423,0.35
30,30,0.20627422637303902,0.35
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05675411570279665,0.5
5,5,0.06813769328189609,0.5
6,6,0.07871214788178856,0.5
7,7,0.09073095464087026,0.5
8,8,0.10228131551378136,0.5
9,9,0.11240410064720749,0.5
10,10,0.12099143118551153,0.5
11,11,0.1294078444108006,0.5
12,12,0.13683542228507273,0.5
13,13,0.14385055149189463,0.5
14,14,0.15044896100051358,0.5
15,15,0.15701802591581682,0.5
16,16,0.1635610293348,0.5
17,17,0.16958685087196998,0.5
18,18,0.17522074396131337,0.5
19,19,0.18057091487824367,0.5
20,20,0.18576812349682467,0.5
21,21,0.19074769737731323,0.5
22,22,0.195552239022113,0.5
23,23,0.20026585724189658,0.5
24,24,0.20485388478109726,0.5
25,25,0.20919148776157012,0.5
26,26,0.213318397336616,0.5
27,27,0.21724440568558848,0.5
28,28,0.22105988130917317,0.5
29,29,0.22482218930955578,0.5
30,30,0.22856639492804243,0.5
