,# of features removed,AOPC-global,delta
12,12,0.11934830475865425,0.15
13,13,0.12437173264748345,0.15
14,14,0.12917059811008402,0.15
15,15,0.13365741805021167,0.15
16,16,0.13815054590351497,0.15
17,17,0.14229249380375555,0.15
18,18,0.14666830537366485,0.15
19,19,0.15080020133549107,0.15
20,20,0.15465526207114935,0.15
21,21,0.15906095985325588,0.15
22,22,0.16326076363405392,0.15
23,23,0.16730419075235625,0.15
24,24,0.17127944233328032,0.15
25,25,0.17516583708651667,0.15
26,26,0.1788627427038049,0.15
27,27,0.1824418223913274,0.15
28,28,0.18587236748742372,0.15
29,29,0.18917375904426087,0.15
30,30,0.1923469506561419,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06674144241144969,0.2
6,6,0.07738475096504857,0.2
7,7,0.08647035292411927,0.2
8,8,0.0939097733056753,0.2
9,9,0.10039430750937113,0.2
10,10,0.10606146884760932,0.2
11,11,0.11178961100199532,0.2
12,12,0.11782011721465607,0.2
13,13,0.1232588891801745,0.2
14,14,0.1282822627277371,0.2
15,15,0.1330951219879512,0.2
16,16,0.13850773901417704,0.2
17,17,0.14357478762446862,0.2
18,18,0.14862120414200203,0.2
19,19,0.15355194719914605,0.2
20,20,0.15814000122948957,0.2
21,21,0.16249622459953444,0.2
22,22,0.16664216102125837,0.2
23,23,0.17070506488467163,0.2
24,24,0.17468027269261724,0.2
25,25,0.17963307283632154,0.2
26,26,0.18445023613877023,0.2
27,27,0.18901380301005408,0.2
28,28,0.19337623614819716,0.2
29,29,0.1976490378288343,0.2
30,30,0.20184899647926888,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.056341774098133,0.35
5,5,0.06768055488270679,0.35
6,6,0.07694843005605724,0.35
7,7,0.08608857212875186,0.35
8,8,0.09393962912946423,0.35
9,9,0.10173284006207699,0.35
10,10,0.10841415534517009,0.35
11,11,0.1149874257869352,0.35
12,12,0.12083994177345406,0.35
13,13,0.1261405245395672,0.35
14,14,0.1310413631079076,0.35
15,15,0.13656844688911965,0.35
16,16,0.14171861302911262,0.35
17,17,0.14660727974968557,0.35
18,18,0.15149409141852335,0.35
19,19,0.15628119011184133,0.35
20,20,0.16092016934178102,0.35
21,21,0.165258560303157,0.35
22,22,0.17066089697499728,0.35
23,23,0.17573747575811827,0.35
24,24,0.18070745358133056,0.35
25,25,0.1853893658863775,0.35
26,26,0.1898680197587805,0.35
27,27,0.19412857893400065,0.35
28,28,0.19815622578306458,0.35
29,29,0.2020644566252079,0.35
30,30,0.2059264295356693,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07738475096504857,0.5
7,7,0.08784493244807622,0.5
8,8,0.09961437654301981,0.5
9,9,0.10936548879102566,0.5
10,10,0.11844058903668953,0.5
11,11,0.1272634770181118,0.5
12,12,0.13540784102939007,0.5
13,13,0.14291319649404763,0.5
14,14,0.15006731039396276,0.5
15,15,0.15661497271674063,0.5
16,16,0.16262631987727155,0.5
17,17,0.1686072032767832,0.5
18,18,0.17415729542188985,0.5
19,19,0.17940117209868428,0.5
20,20,0.18441198160294708,0.5
21,21,0.18925105413289087,0.5
22,22,0.1937852080320342,0.5
23,23,0.19819262750943653,0.5
24,24,0.2024989522056465,0.5
25,25,0.20678627929613586,0.5
26,26,0.21090698339970443,0.5
27,27,0.21489930034093593,0.5
28,28,0.21885640377456497,0.5
29,29,0.22284970369920973,0.5
30,30,0.2267368329159099,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07738475096504857,0.1
7,7,0.08647035292411927,0.1
8,8,0.0939097733056753,0.1
9,9,0.10025910629965591,0.1
10,10,0.10579735447339722,0.1
11,11,0.11085672620022415,0.1
12,12,0.11565146523811995,0.1
13,13,0.11995159988142187,0.1
14,14,0.12398538340999252,0.1
15,15,0.12800115423669675,0.1
16,16,0.1324496000876913,0.1
17,17,0.1369082671999221,0.1
18,18,0.1419408430657406,0.1
19,19,0.14671895509117566,0.1
20,20,0.15164807099629246,0.1
21,21,0.15624046055431345,0.1
22,22,0.1606115416812516,0.1
23,23,0.16478819244486645,0.1
24,24,0.16891258380819799,0.1
25,25,0.1740256643652905,0.1
26,26,0.1789035481006986,0.1
27,27,0.18349610660114582,0.1
28,28,0.1879321634002415,0.1
29,29,0.19228206539356396,0.1
30,30,0.19649561285475303,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.0857866785953114,0.15
8,8,0.09276350751744446,0.15
9,9,0.09955157990217592,0.15
10,10,0.10590772679431733,0.15
11,11,0.11285631591632084,0.15
12,12,0.11902640924765681,0.15
13,13,0.12479209771005542,0.15
14,14,0.13030765196595281,0.15
15,15,0.1354668856263949,0.15
16,16,0.140924269271864,0.15
17,17,0.14592333343180752,0.15
18,18,0.15069598402991521,0.15
19,19,0.15547847394112108,0.15
20,20,0.15999957593383668,0.15
21,21,0.16439546271925978,0.15
22,22,0.16860356863162476,0.15
23,23,0.17273031941194653,0.15
24,24,0.17703473350556917,0.15
25,25,0.1811054859970778,0.15
26,26,0.18501825115324164,0.15
27,27,0.1888174819290259,0.15
28,28,0.19254918732861703,0.15
29,29,0.1962057064803894,0.15
30,30,0.19981772137527762,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.056341774098133,0.2
5,5,0.06768055488270679,0.2
6,6,0.07818970451184036,0.2
7,7,0.08717468727756209,0.2
8,8,0.09584341313094884,0.2
9,9,0.10311395078570917,0.2
10,10,0.10942420585663651,0.2
11,11,0.11514886364327805,0.2
12,12,0.12059122507355927,0.2
13,13,0.12611797004738962,0.2
14,14,0.1322292557275511,0.2
15,15,0.13786444335804457,0.2
16,16,0.14322951593696404,0.2
17,17,0.1485396964214579,0.2
18,18,0.15348968595839077,0.2
19,19,0.15807792736920426,0.2
20,20,0.1624504585343069,0.2
21,21,0.16671180920458167,0.2
22,22,0.1708478348444833,0.2
23,23,0.17490116957376792,0.2
24,24,0.17996495017853448,0.2
25,25,0.1848793401819154,0.2
26,26,0.1895235393158711,0.2
27,27,0.19397443304485526,0.2
28,28,0.19825891456956868,0.2
29,29,0.20241427425606812,0.2
30,30,0.20639350287323482,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.08784493244807622,0.35
8,8,0.09635347023715432,0.35
9,9,0.10404279690351406,0.35
10,10,0.11170894175057461,0.35
11,11,0.11842889303040488,0.35
12,12,0.12481353445212597,0.35
13,13,0.13061501299686082,0.35
14,14,0.1378232095005176,0.35
15,15,0.14429694497568465,0.35
16,16,0.15023122527526317,0.35
17,17,0.15581688235991212,0.35
18,18,0.1612240209588401,0.35
19,19,0.16672681097408462,0.35
20,20,0.17200548248521025,0.35
21,21,0.17713802518880384,0.35
22,22,0.1819927749150722,0.35
23,23,0.18667797156590019,0.35
24,24,0.19108969754595317,0.35
25,25,0.1953188228173143,0.35
26,26,0.1994675487880189,0.35
27,27,0.20353184455867798,0.35
28,28,0.2075957996432118,0.35
29,29,0.21154487674277558,0.35
30,30,0.21533551286863903,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.056341774098133,0.5
5,5,0.06768055488270679,0.5
6,6,0.07818970451184036,0.5
7,7,0.08796202339874411,0.5
8,8,0.0977651159266279,0.5
9,9,0.10649008638403219,0.5
10,10,0.1146718209967006,0.5
11,11,0.12176956398396675,0.5
12,12,0.12846766964327272,0.5
13,13,0.13507076681341,0.5
14,14,0.14123867898647754,0.5
15,15,0.14724448260404777,0.5
16,16,0.15277771914233665,0.5
17,17,0.15795198509668426,0.5
18,18,0.16287597793638606,0.5
19,19,0.16749640814038413,0.5
20,20,0.17326574100807846,0.5
21,21,0.17879438023205088,0.5
22,22,0.18395813850400297,0.5
23,23,0.18886140998388065,0.5
24,24,0.19349187910594476,0.5
25,25,0.19789286042944573,0.5
26,26,0.20213993823497256,0.5
27,27,0.20624853076237484,0.5
28,28,0.21022800702893935,0.5
29,29,0.21413817690551631,0.5
30,30,0.2180376304535569,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07614347650926545,0.1
7,7,0.08538423777530904,0.1
8,8,0.09301349285860491,0.1
9,9,0.09945245389729254,0.1
10,10,0.1060955723217123,0.1
11,11,0.11194623208917286,0.1
12,12,0.11725102132053446,0.1
13,13,0.12219750799958906,0.1
14,14,0.1278059031576116,0.1
15,15,0.1331306563269781,0.1
16,16,0.13798573362650604,0.1
17,17,0.14265066174969732,0.1
18,18,0.14710308094229158,0.1
19,19,0.15149922640699032,0.1
20,20,0.15593945439991352,0.1
21,21,0.16055472419718073,0.1
22,22,0.1648751988892127,0.1
23,23,0.1690062459069561,0.1
24,24,0.17296184304042828,0.1
25,25,0.17676992629956098,0.1
26,26,0.1804680244158579,0.1
27,27,0.18406171600565183,0.1
28,28,0.1875058652866215,0.1
29,29,0.19081995408267377,0.1
30,30,0.19411493787740353,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.01651585367348093,0.15
3,3,0.036420626432207226,0.15
4,4,0.05175090897991621,0.15
5,5,0.06385483395085945,0.15
6,6,0.07366924068590239,0.15
7,7,0.08321928142986636,0.15
8,8,0.0928494909576859,0.15
9,9,0.10088921555199246,0.15
10,10,0.10782880539163943,0.15
11,11,0.11399554713848148,0.15
12,12,0.11972729157792851,0.15
13,13,0.125720476334628,0.15
14,14,0.13116635198812285,0.15
15,15,0.13649904783519592,0.15
16,16,0.14136113337975909,0.15
17,17,0.14599372845994996,0.15
18,18,0.15080854013823583,0.15
19,19,0.1554562441199429,0.15
20,20,0.1599612663626299,0.15
21,21,0.16441034857540343,0.15
22,22,0.16858271174933934,0.15
23,23,0.17257798987549464,0.15
24,24,0.17637310511213417,0.15
25,25,0.18005500254832837,0.15
26,26,0.18367306408709957,0.15
27,27,0.18717111576341236,0.15
28,28,0.19056846848046624,0.15
29,29,0.19393711122772103,0.15
30,30,0.19818373514497384,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06674144241144969,0.2
6,6,0.07738475096504857,0.2
7,7,0.0857866785953114,0.2
8,8,0.09276350751744446,0.2
9,9,0.09922746709024813,0.2
10,10,0.10493479788305429,0.2
11,11,0.11013507179243526,0.2
12,12,0.11546346452116148,0.2
13,13,0.12112973093623706,0.2
14,14,0.12736193519881112,0.2
15,15,0.13305115973889647,0.2
16,16,0.13846391777412173,0.2
17,17,0.14342331472495962,0.2
18,18,0.148373411336666,0.2
19,19,0.15449688910448262,0.2
20,20,0.16040762440999665,0.2
21,21,0.16635806943288053,0.2
22,22,0.17198555460553577,0.2
23,23,0.17740654482396945,0.2
24,24,0.18263119207853382,0.2
25,25,0.18755139056475792,0.2
26,26,0.19228052140829757,0.2
27,27,0.19677366634243026,0.2
28,28,0.20109748519607512,0.2
29,29,0.20519193815587397,0.2
30,30,0.20911857105421539,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.0857866785953114,0.35
8,8,0.09330206279117942,0.35
9,9,0.0997121668366096,0.35
10,10,0.10599991983948104,0.35
11,11,0.1116838789239164,0.35
12,12,0.11718570589621172,0.35
13,13,0.12331738619693826,0.35
14,14,0.12888329132192322,0.35
15,15,0.1340412709666372,0.35
16,16,0.13949754812764037,0.35
17,17,0.14449562874583638,0.35
18,18,0.14929912674337975,0.35
19,19,0.15407631866138086,0.35
20,20,0.15870633461841485,0.35
21,21,0.16349395392136334,0.35
22,22,0.1680424686559736,0.35
23,23,0.17240554748193715,0.35
24,24,0.176656916255429,0.35
25,25,0.180838118945738,0.35
26,26,0.18494247215620913,0.35
27,27,0.1889134006191648,0.35
28,28,0.1928049624861224,0.35
29,29,0.1975420046707305,0.35
30,30,0.20205516111866328,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06673028391456638,0.5
6,6,0.07737518653914859,0.5
7,7,0.08783656357541374,0.5
8,8,0.09960693754509761,0.5
9,9,0.10990573315594196,0.5
10,10,0.11915751176470124,0.5
11,11,0.12731149218737647,0.5
12,12,0.13446913483121778,0.5
13,13,0.14170336333106975,0.5
14,14,0.14882151506588726,0.5
15,15,0.15529852076431244,0.5
16,16,0.1614711412594287,0.5
17,17,0.16766319749915237,0.5
18,18,0.17343034276450678,0.5
19,19,0.1788510236316075,0.5
20,20,0.18396696365054932,0.5
21,21,0.18893433831149606,0.5
22,22,0.1937890068826451,0.5
23,23,0.19835016209584325,0.5
24,24,0.20270945823335026,0.5
25,25,0.2068345233148966,0.5
26,26,0.21088689725799487,0.5
27,27,0.21493976990671773,0.5
28,28,0.21895137810500997,0.5
29,29,0.2228964351459661,0.5
30,30,0.22666870226596642,0.5
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06291572147960235,0.1
6,6,0.0741055615948937,0.1
7,7,0.0829173878964259,0.1
8,8,0.09145143649988745,0.1
9,9,0.09883800965569918,0.1
10,10,0.10568383899690627,0.1
11,11,0.11172019402185866,0.1
12,12,0.11775604000222223,0.1
13,13,0.124345450881293,0.1
14,14,0.13036327381419663,0.1
15,15,0.13611508531427477,0.1
16,16,0.14134697878796004,0.1
17,17,0.146207369262643,0.1
18,18,0.15077065724178657,0.1
19,19,0.1552115373922272,0.1
20,20,0.15969338550253911,0.1
21,21,0.16397900049653627,0.1
22,22,0.16810829570514102,0.1
23,23,0.1719955768202839,0.1
24,24,0.17573566285426087,0.1
25,25,0.17933712099826682,0.1
26,26,0.18293279766938889,0.1
27,27,0.1864835476618642,0.1
28,28,0.19096027012949457,0.1
29,29,0.19528763821563322,0.1
30,30,0.1995386428583112,0.1
0,0,0.0,0.15
1,1,0.004330114223469936,0.15
2,2,0.024167295537175598,0.15
3,3,0.04215920782997822,0.15
4,4,0.0552148391326245,0.15
5,5,0.06674144241144969,0.15
6,6,0.07738475096504857,0.15
7,7,0.0857866785953114,0.15
8,8,0.09330206279117942,0.15
9,9,0.10129653020213665,0.15
10,10,0.1082560946807048,0.15
11,11,0.11437045949328901,0.15
12,12,0.11985015024911856,0.15
13,13,0.12473738636493514,0.15
14,14,0.1293283229309435,0.15
15,15,0.13376279983229764,0.15
16,16,0.13804542471143336,0.15
17,17,0.1425225408523457,0.15
18,18,0.1467729378027251,0.15
19,19,0.1510853759207011,0.15
20,20,0.155294900344379,0.15
21,21,0.15947534817623524,0.15
22,22,0.16396129999105322,0.15
23,23,0.16817551632855823,0.15
24,24,0.17224034098068042,0.15
25,25,0.1761415578491281,0.15
26,26,0.17990475248784327,0.15
27,27,0.18361105487879792,0.15
28,28,0.1871600486987793,0.15
29,29,0.1906215367137789,0.15
30,30,0.19406558891497686,0.15
0,0,0.0,0.2
1,1,0.004330114223469936,0.2
2,2,0.024167295537175598,0.2
3,3,0.04215920782997822,0.2
4,4,0.0552148391326245,0.2
5,5,0.06674144241144969,0.2
6,6,0.07738475096504857,0.2
7,7,0.08647035292411927,0.2
8,8,0.0939097733056753,0.2
9,9,0.10025910629965591,0.2
10,10,0.10593855865695913,0.2
11,11,0.11167694332723264,0.2
12,12,0.11805723808997391,0.2
13,13,0.12422189197608714,0.2
14,14,0.13059042449550742,0.2
15,15,0.1363989362603332,0.2
16,16,0.14198170916697944,0.2
17,17,0.1472000074487558,0.2
18,18,0.1522205069316204,0.2
19,19,0.15687220729377238,0.2
20,20,0.16130215370056225,0.2
21,21,0.16559907799492285,0.2
22,22,0.16969956685212675,0.2
23,23,0.17372766866521752,0.2
24,24,0.17794132570898763,0.2
25,25,0.18192509575608795,0.2
26,26,0.18572438224467777,0.2
27,27,0.18936994310842142,0.2
28,28,0.19297222124194502,0.2
29,29,0.1964834412829174,0.2
30,30,0.1999740169922834,0.2
0,0,0.0,0.35
1,1,0.004330114223469936,0.35
2,2,0.024167295537175598,0.35
3,3,0.04215920782997822,0.35
4,4,0.0552148391326245,0.35
5,5,0.06674144241144969,0.35
6,6,0.07738475096504857,0.35
7,7,0.08647035292411927,0.35
8,8,0.0939097733056753,0.35
9,9,0.10025910629965591,0.35
10,10,0.10593855865695913,0.35
11,11,0.11195368704357378,0.35
12,12,0.11856814956629602,0.35
13,13,0.1250995526193615,0.35
14,14,0.13101188412970688,0.35
15,15,0.13667139063504652,0.35
16,16,0.14182183852513902,0.35
17,17,0.14677103772656727,0.35
18,18,0.1514416371470891,0.35
19,19,0.15613228099846765,0.35
20,20,0.16056076100346292,0.35
21,21,0.16471622719998974,0.35
22,22,0.1686875586635193,0.35
23,23,0.17252155282432557,0.35
24,24,0.17630032622926717,0.35
25,25,0.1799798045616736,0.35
26,26,0.184622573993369,0.35
27,27,0.18902122604330499,0.35
28,28,0.19320716363531557,0.35
29,29,0.19721358818833937,0.35
30,30,0.20110581804408773,0.35
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.056341774098133,0.5
5,5,0.06768055488270679,0.5
6,6,0.07861134123492063,0.5
7,7,0.08891819893421427,0.5
8,8,0.09861504973593473,0.5
9,9,0.10725502681240832,0.5
10,10,0.1172971650089139,0.5
11,11,0.12667112121185606,0.5
12,12,0.13486105105438478,0.5
13,13,0.14243666684373787,0.5
14,14,0.14926739832033442,0.5
15,15,0.1558531688284925,0.5
16,16,0.16193502531013992,0.5
17,17,0.16769042381743737,0.5
18,18,0.17315227544713171,0.5
19,19,0.1783476090503779,0.5
20,20,0.18339779227505518,0.5
21,21,0.18832923764151294,0.5
22,22,0.19338382186276418,0.5
23,23,0.1982683024687654,0.5
24,24,0.20286862528834565,0.5
25,25,0.2072718399500396,0.5
26,26,0.21153190471240776,0.5
27,27,0.2156463149889948,0.5
28,28,0.21971709152795485,0.5
29,29,0.22390580776137706,0.5
30,30,0.2279206224318177,0.5
