,# of features removed,AOPC-global,sorts
27,27,0.08141636152816223,normal
28,28,0.08230707342981392,normal
29,29,0.0832543426339935,normal
30,30,0.08419708484970585,normal
0,0,0.0,random
1,1,-9.589024371254566e-06,random
2,2,0.0008458304595079302,random
3,3,0.0014326887834601029,random
4,4,0.002145744029483392,random
5,5,0.0026211073176047434,random
6,6,0.0029681663587416947,random
7,7,0.0032284619669674707,random
8,8,0.003430931045538521,random
9,9,0.0035929093801705704,random
10,10,0.004066919501040974,random
11,11,0.004573185914180181,random
12,12,0.005105488127413877,random
13,13,0.0055617483501217676,random
14,14,0.00595717527063413,random
15,15,0.006306054398541437,random
16,16,0.006803109353141591,random
17,17,0.00742293385245615,random
18,18,0.007977514695483225,random
19,19,0.008475796789941679,random
20,20,0.008927008418819486,random
21,21,0.009382001251162017,random
22,22,0.009884115910932302,random
23,23,0.010344761799858295,random
24,24,0.01078799896743212,random
25,25,0.011226590678091414,random
26,26,0.01168301271665768,random
27,27,0.012139402625813029,random
28,28,0.012587002639880041,random
29,29,0.013005137470613347,random
30,30,0.013551738112262594,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00018398069339010766,reverse
3,3,0.0011268469424753009,reverse
4,4,0.0016912703396618975,reverse
5,5,0.0025055606558122188,reverse
6,6,0.0038900591587436193,reverse
7,7,0.005389242244959068,reverse
8,8,0.0067808470339116985,reverse
9,9,0.00792529885266167,reverse
10,10,0.008909890918003923,reverse
11,11,0.00972392545886914,reverse
12,12,0.010488902058415203,reverse
13,13,0.011140113424460724,reverse
14,14,0.011704301555387769,reverse
15,15,0.012212399811024616,reverse
16,16,0.012659143236714618,reverse
17,17,0.013057716570690043,reverse
18,18,0.013480664351468233,reverse
19,19,0.013883628142654337,reverse
20,20,0.014248338510540711,reverse
21,21,0.014616455389689533,reverse
22,22,0.01495279262566809,reverse
23,23,0.015261103594593548,reverse
24,24,0.015598544341229132,reverse
25,25,0.01596843028436426,reverse
26,26,0.0163110416690873,reverse
27,27,0.016629173632460064,reverse
28,28,0.016993856855401897,reverse
29,29,0.017334227459335678,reverse
30,30,0.017669919548359548,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
