,# of features removed,AOPC-global,sorts
30,30,0.08026155033231365,normal
0,0,0.0,random
1,1,6.3837477269839915e-06,random
2,2,0.00012003653073541406,random
3,3,0.00031327133546917105,random
4,4,0.00042859927099515963,random
5,5,0.0006171872881712632,random
6,6,0.0008382456376240464,random
7,7,0.001227503832836505,random
8,8,0.0015302617167845612,random
9,9,0.0018431831006303987,random
10,10,0.002221659940398427,random
11,11,0.0027092765442723993,random
12,12,0.0031218916148408934,random
13,13,0.0035609638282774005,random
14,14,0.003981845327488765,random
15,15,0.004369197329549984,random
16,16,0.004829599196437198,random
17,17,0.005238454573804348,random
18,18,0.005604439086807905,random
19,19,0.005925098444675271,random
20,20,0.006237765940884939,random
21,21,0.006605185839956383,random
22,22,0.007177796296453061,random
23,23,0.0077061618370744605,random
24,24,0.008238737827719986,random
25,25,0.008829416588328271,random
26,26,0.009374779333705308,random
27,27,0.010035824080348388,random
28,28,0.010677627520071252,random
29,29,0.011441961735374675,random
30,30,0.012169322947799573,random
0,0,0.0,reverse
1,1,0.00016056100961850771,reverse
2,2,0.00013539248545557702,reverse
3,3,0.00018119550248093066,reverse
4,4,0.00018542145331209024,reverse
5,5,0.00014675187849703505,reverse
6,6,0.0006973338394227376,reverse
7,7,0.001285805280555561,reverse
8,8,0.0017651965045947604,reverse
9,9,0.002137963281397679,reverse
10,10,0.002723254831065691,reverse
11,11,0.003196506026260284,reverse
12,12,0.0038713717406254236,reverse
13,13,0.004595327261732714,reverse
14,14,0.005222656742666463,reverse
15,15,0.0058012421469962215,reverse
16,16,0.006385227756081509,reverse
17,17,0.006899617510788767,reverse
18,18,0.007354368113074335,reverse
19,19,0.007852431203035238,reverse
20,20,0.00848389652185475,reverse
21,21,0.009060926175047217,reverse
22,22,0.009615452817636639,reverse
23,23,0.010124065755125861,reverse
24,24,0.010592617530706292,reverse
25,25,0.01103227414468528,reverse
26,26,0.011439591650962321,reverse
27,27,0.011817806458095227,reverse
28,28,0.01216994123553097,reverse
29,29,0.01249868760001978,reverse
30,30,0.012806226017824515,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.011450328951091236,baseline
8,8,0.013163886403514494,baseline
9,9,0.014669841790044167,baseline
10,10,0.016328730693868913,baseline
11,11,0.017793286945358283,baseline
12,12,0.019867503000059,baseline
13,13,0.021646684021877444,baseline
14,14,0.02351414543054193,baseline
15,15,0.02530916439897362,baseline
16,16,0.026893899984200803,baseline
17,17,0.02835955217476775,baseline
18,18,0.029795562272474176,baseline
19,19,0.031276249413810825,baseline
20,20,0.033247333113376555,baseline
21,21,0.03503895671054284,baseline
22,22,0.03670478800316107,baseline
23,23,0.0382318289330403,baseline
24,24,0.03968341991098109,baseline
25,25,0.041023989522501525,baseline
26,26,0.04219945917440942,baseline
27,27,0.0433713497749295,baseline
28,28,0.044747676063038304,baseline
29,29,0.04603214321143086,baseline
30,30,0.04723052539683564,baseline
