,# of features removed,AOPC-global,sorts
28,28,0.06861280759920795,normal
29,29,0.06986060461296412,normal
30,30,0.07104436082554855,normal
0,0,0.0,random
1,1,-4.007555989376921e-05,random
2,2,0.0001699713737925301,random
3,3,0.0004177552069387949,random
4,4,0.0005664699438183788,random
5,5,0.0007764036658053649,random
6,6,0.0009741526959815414,random
7,7,0.0011224601457512115,random
8,8,0.0012382471190174286,random
9,9,0.0014274676164465962,random
10,10,0.0020090265617380225,random
11,11,0.0024938710737418264,random
12,12,0.0029878572562558347,random
13,13,0.00341135866931848,random
14,14,0.0037790559736568907,random
15,15,0.004100791114953,random
16,16,0.004422121788334879,random
17,17,0.004698243523108397,random
18,18,0.004980713934829156,random
19,19,0.005334444926501769,random
20,20,0.005654488040829661,random
21,21,0.005947826753939428,random
22,22,0.006273353156235799,random
23,23,0.0065722208803459204,random
24,24,0.006847183196516166,random
25,25,0.008694227607470875,random
26,26,0.01042868269343956,random
27,27,0.01203931757083879,random
28,28,0.013546971228761546,random
29,29,0.014954115101215729,random
30,30,0.01630750359819906,random
0,0,0.0,reverse
1,1,0.0001605536187951272,reverse
2,2,0.00028517247146934234,reverse
3,3,0.000308354948679106,reverse
4,4,0.0011343082810399271,reverse
5,5,0.0019084839579417232,reverse
6,6,0.0024641656560658943,reverse
7,7,0.0029036295012199024,reverse
8,8,0.0035599734911050227,reverse
9,9,0.004597386351370161,reverse
10,10,0.005772288540754441,reverse
11,11,0.006920947867686159,reverse
12,12,0.007907927785646762,reverse
13,13,0.008795762655944148,reverse
14,14,0.009560044800801217,reverse
15,15,0.010306854073475544,reverse
16,16,0.0109616384427539,reverse
17,17,0.011543498085889432,reverse
18,18,0.01207626669304467,reverse
19,19,0.012554416732827627,reverse
20,20,0.01298894195071354,reverse
21,21,0.01344124600473298,reverse
22,22,0.013873645742186821,reverse
23,23,0.01427012073873109,reverse
24,24,0.014667051997073886,reverse
25,25,0.01503365478116748,reverse
26,26,0.01537310363734952,reverse
27,27,0.015736337088825846,reverse
28,28,0.01613630113347872,reverse
29,29,0.016509713766592066,reverse
30,30,0.016859028673616258,reverse
0,0,0.0,baseline
1,1,0.002259144366880936,baseline
2,2,0.0032431836427529517,baseline
3,3,0.003735151640282556,baseline
4,4,0.005693554824961941,baseline
5,5,0.007654536834815189,baseline
6,6,0.009247663171225383,baseline
7,7,0.010442903465011281,baseline
8,8,0.011522656387501495,baseline
9,9,0.012855876671824185,baseline
10,10,0.01403631017532684,baseline
11,11,0.01506885455513905,baseline
12,12,0.016140687782180477,baseline
13,13,0.017834735266943312,baseline
14,14,0.019303657943245123,baseline
15,15,0.020893980234797008,baseline
16,16,0.0223575569665528,baseline
17,17,0.023790075429045945,baseline
18,18,0.025269989899067046,baseline
19,19,0.02660162493381522,baseline
20,20,0.027839295879050582,baseline
21,21,0.028964482823787288,baseline
22,22,0.03004260716121243,baseline
23,23,0.03103158057172517,baseline
24,24,0.03187037372193697,baseline
25,25,0.03273121070155391,baseline
26,26,0.033528175956395734,baseline
27,27,0.0342646544231833,baseline
28,28,0.03495056774190804,baseline
29,29,0.035629440585810336,baseline
30,30,0.036264753965157485,baseline
