,# of features removed,AOPC-global,optimization
14,14,0.1387838656135501,desired-0.1
15,15,0.1441475497452738,desired-0.1
16,16,0.1492092323774192,desired-0.1
17,17,0.1539666484760873,desired-0.1
18,18,0.1585542033762112,desired-0.1
19,19,0.1630006193710881,desired-0.1
20,20,0.1672034116009833,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0279889496879191,desired-0.5
2,2,0.0402114560756858,desired-0.5
3,3,0.0543943069024615,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0770734049352403,desired-0.5
6,6,0.0863894424855625,desired-0.5
7,7,0.0948847321920135,desired-0.5
8,8,0.1031725856704333,desired-0.5
9,9,0.1106853648882663,desired-0.5
10,10,0.1178753066685582,desired-0.5
11,11,0.1246169415447223,desired-0.5
12,12,0.1308416196103717,desired-0.5
13,13,0.1364167415038219,desired-0.5
14,14,0.141555513982521,desired-0.5
15,15,0.1481374054225974,desired-0.5
16,16,0.1541789547454507,desired-0.5
17,17,0.1598599620752434,desired-0.5
18,18,0.1652601291904623,desired-0.5
19,19,0.1711113596212907,desired-0.5
20,20,0.1767078219965788,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0043392847376905,masking-0.1
2,2,0.0244450127755334,masking-0.1
3,3,0.0425694744273472,masking-0.1
4,4,0.0557046353454002,masking-0.1
5,5,0.0672842583684579,masking-0.1
6,6,0.0779987454283205,masking-0.1
7,7,0.087925067393295,masking-0.1
8,8,0.0960183811127763,masking-0.1
9,9,0.1033755285234585,masking-0.1
10,10,0.110102236672253,masking-0.1
11,11,0.1167657504956788,masking-0.1
12,12,0.1239288468495489,masking-0.1
13,13,0.1303527842162489,masking-0.1
14,14,0.1362075835344972,masking-0.1
15,15,0.1417532098889417,masking-0.1
16,16,0.1469076921947853,masking-0.1
17,17,0.1518001955094583,masking-0.1
18,18,0.1566555408266637,masking-0.1
19,19,0.1612556017404303,masking-0.1
20,20,0.1670064877261922,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0043392847376905,masking-0.5
2,2,0.0244450127755334,masking-0.5
3,3,0.0425694744273472,masking-0.5
4,4,0.0568315703116623,masking-0.5
5,5,0.069190183285164,masking-0.5
6,6,0.0796323953569258,masking-0.5
7,7,0.0893545110808247,masking-0.5
8,8,0.0991185567041491,masking-0.5
9,9,0.1078376936705548,masking-0.5
10,10,0.1179445655946247,masking-0.5
11,11,0.1270152474430662,masking-0.5
12,12,0.1356694632689483,masking-0.5
13,13,0.1437177171447739,masking-0.5
14,14,0.1511090975420566,masking-0.5
15,15,0.1583699981642517,masking-0.5
16,16,0.1651465263264824,masking-0.5
17,17,0.1713911050755407,masking-0.5
18,18,0.1771549686784091,masking-0.5
19,19,0.1825579861213219,masking-0.5
20,20,0.1877127801301772,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0279889496879191,topk-desired-masking-0.1
2,2,0.0402114560756858,topk-desired-masking-0.1
3,3,0.0543943069024615,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.0864131853195077,topk-desired-masking-0.1
7,7,0.0952877022980838,topk-desired-masking-0.1
8,8,0.1043925044528239,topk-desired-masking-0.1
9,9,0.1124542924706759,topk-desired-masking-0.1
10,10,0.1202102665141044,topk-desired-masking-0.1
11,11,0.1274036137525525,topk-desired-masking-0.1
12,12,0.1339205493212868,topk-desired-masking-0.1
13,13,0.1403683578337501,topk-desired-masking-0.1
14,14,0.1466058063933114,topk-desired-masking-0.1
15,15,0.1522732969904594,topk-desired-masking-0.1
16,16,0.157527600694215,topk-desired-masking-0.1
17,17,0.1625738057206442,topk-desired-masking-0.1
18,18,0.1675161318834327,topk-desired-masking-0.1
19,19,0.172287409862727,topk-desired-masking-0.1
20,20,0.1768868217352162,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0279889496879191,topk-desired-masking-0.5
2,2,0.0402114560756858,topk-desired-masking-0.5
3,3,0.0543943069024615,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0771011049081763,topk-desired-masking-0.5
6,6,0.0864131853195077,topk-desired-masking-0.5
7,7,0.0952877022980838,topk-desired-masking-0.5
8,8,0.1043925044528239,topk-desired-masking-0.5
9,9,0.1124542924706759,topk-desired-masking-0.5
10,10,0.1220233334368383,topk-desired-masking-0.5
11,11,0.1310030419377797,topk-desired-masking-0.5
12,12,0.1395827662321953,topk-desired-masking-0.5
13,13,0.1473447245827118,topk-desired-masking-0.5
14,14,0.1546912955949164,topk-desired-masking-0.5
15,15,0.1617283088388078,topk-desired-masking-0.5
16,16,0.1681348246258007,topk-desired-masking-0.5
17,17,0.1740689944368291,topk-desired-masking-0.5
18,18,0.1796729012556765,topk-desired-masking-0.5
19,19,0.1850877634470368,topk-desired-masking-0.5
20,20,0.1902694657971097,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0043392847376905,0.1
2,2,0.0244450127755334,0.1
3,3,0.0425694744273472,0.1
4,4,0.0557046353454002,0.1
5,5,0.0672842583684579,0.1
6,6,0.076724163712154,0.1
7,7,0.0855285194311517,0.1
8,8,0.0927491927370953,0.1
9,9,0.1004332589853456,0.1
10,10,0.1070818556327648,0.1
11,11,0.1130884647364988,0.1
12,12,0.119099141081941,0.1
13,13,0.1256669779882221,0.1
14,14,0.1316108855020081,0.1
15,15,0.1372344877221307,0.1
16,16,0.1426540993179612,0.1
17,17,0.1477273653234568,0.1
18,18,0.1524068673573992,0.1
19,19,0.1569416036207319,0.1
20,20,0.1612385475510862,0.1
0,0,0.0,0.5
1,1,0.0043392847376905,0.5
2,2,0.0244450127755334,0.5
3,3,0.0425694744273472,0.5
4,4,0.0557046353454002,0.5
5,5,0.0672842583684579,0.5
6,6,0.0779987454283205,0.5
7,7,0.0875428722669268,0.5
8,8,0.0971684820905792,0.5
9,9,0.1081393057962129,0.5
10,10,0.1174204860754141,0.5
11,11,0.1258902166706628,0.5
12,12,0.1336553320159193,0.5
13,13,0.1413914061233264,0.5
14,14,0.1483612014755697,0.5
15,15,0.1546958182166036,0.5
16,16,0.1605560684331415,0.5
17,17,0.1660591960163687,0.5
18,18,0.1713739375954644,0.5
19,19,0.1766762696373303,0.5
20,20,0.1817709227025188,0.5
0,0,0.0,topk-0.1
1,1,0.0043392847376905,topk-0.1
2,2,0.0244450127755334,topk-0.1
3,3,0.0425694744273472,topk-0.1
4,4,0.0557046353454002,topk-0.1
5,5,0.0672842583684579,topk-0.1
6,6,0.0779987454283205,topk-0.1
7,7,0.0864540569382812,topk-0.1
8,8,0.0940109619294697,topk-0.1
9,9,0.1015688512584826,topk-0.1
10,10,0.1081142122447075,topk-0.1
11,11,0.1140347916307796,topk-0.1
12,12,0.119335030567082,topk-0.1
13,13,0.1252939211226717,topk-0.1
14,14,0.1312626990941611,topk-0.1
15,15,0.1366519433536817,topk-0.1
16,16,0.141678041380649,topk-0.1
17,17,0.1465214024228953,topk-0.1
18,18,0.1512643761884461,topk-0.1
19,19,0.1560200634640117,topk-0.1
20,20,0.1604395068168628,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0043392847376905,topk-0.5
2,2,0.0244450127755334,topk-0.5
3,3,0.0425694744273472,topk-0.5
4,4,0.0568315703116623,topk-0.5
5,5,0.068223370840343,topk-0.5
6,6,0.0788036989756506,topk-0.5
7,7,0.0886294017472089,topk-0.5
8,8,0.0984740150742684,topk-0.5
9,9,0.1075563149708835,topk-0.5
10,10,0.1156945115172593,topk-0.5
11,11,0.1252016218448324,topk-0.5
12,12,0.1335042205620488,topk-0.5
13,13,0.1413164635861913,topk-0.5
14,14,0.1483522719996052,topk-0.5
15,15,0.1549727869293397,topk-0.5
16,16,0.1610853002535544,topk-0.5
17,17,0.1670089212279104,topk-0.5
18,18,0.1725077785694467,topk-0.5
19,19,0.1780915043964876,topk-0.5
20,20,0.183364711938177,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0279889496879191,desired-0.1
2,2,0.0402114560756858,desired-0.1
3,3,0.0543943069024615,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.0761065924904192,desired-0.1
6,6,0.0848411458251336,desired-0.1
7,7,0.0935299726141383,desired-0.1
8,8,0.1012685006001388,desired-0.1
9,9,0.1079923208873902,desired-0.1
10,10,0.1142008522988322,desired-0.1
11,11,0.1196542592850763,desired-0.1
12,12,0.1247888983669472,desired-0.1
13,13,0.1295189463346676,desired-0.1
14,14,0.1341175301445936,desired-0.1
15,15,0.1383899139087387,desired-0.1
16,16,0.1425398812686135,desired-0.1
17,17,0.1465780450010018,desired-0.1
18,18,0.1507037571576603,desired-0.1
19,19,0.1546057347449099,desired-0.1
20,20,0.1583573605458356,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0279889496879191,desired-0.5
2,2,0.0402114560756858,desired-0.5
3,3,0.0543943069024615,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0761065924904192,desired-0.5
6,6,0.0855607461042873,desired-0.5
7,7,0.094541817984766,desired-0.5
8,8,0.1037294961743192,desired-0.5
9,9,0.1122862479609292,desired-0.5
10,10,0.1200894961818803,desired-0.5
11,11,0.1272404916110561,desired-0.5
12,12,0.1342678788506022,desired-0.5
13,13,0.140531037178821,desired-0.5
14,14,0.1481393316277518,desired-0.5
15,15,0.1551868021189105,desired-0.5
16,16,0.1616587351409107,desired-0.5
17,17,0.1677223057588341,desired-0.5
18,18,0.1735384963689736,desired-0.5
19,19,0.1792600788046691,desired-0.5
20,20,0.1846261756220773,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0043392847376905,masking-0.1
2,2,0.0244450127755334,masking-0.1
3,3,0.0425694744273472,masking-0.1
4,4,0.0568315703116623,masking-0.1
5,5,0.068223370840343,masking-0.1
6,6,0.0788036989756506,masking-0.1
7,7,0.0886294017472089,masking-0.1
8,8,0.0970230517171939,masking-0.1
9,9,0.1046204681282791,masking-0.1
10,10,0.1126384997866787,masking-0.1
11,11,0.1196516900759581,masking-0.1
12,12,0.1258440487607722,masking-0.1
13,13,0.1314596993482289,masking-0.1
14,14,0.136931863502522,masking-0.1
15,15,0.1422062173767335,masking-0.1
16,16,0.1471890791934269,masking-0.1
17,17,0.1523253622195773,masking-0.1
18,18,0.1571547630262735,masking-0.1
19,19,0.1617335521353851,masking-0.1
20,20,0.1660955519277069,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0043392847376905,masking-0.5
2,2,0.0244450127755334,masking-0.5
3,3,0.0425694744273472,masking-0.5
4,4,0.0568648102791855,masking-0.5
5,5,0.0692178832581,masking-0.5
6,6,0.0796561381908709,masking-0.5
7,7,0.0893752860605267,masking-0.5
8,8,0.0991370233527731,masking-0.5
9,9,0.1081003016412298,masking-0.5
10,10,0.115973075555097,masking-0.5
11,11,0.1235392281791259,masking-0.5
12,12,0.1306562116784084,masking-0.5
13,13,0.1390767029195743,masking-0.5
14,14,0.1468695966753364,masking-0.5
15,15,0.1542508850614863,masking-0.5
16,16,0.160997784630875,masking-0.5
17,17,0.1671814492325821,masking-0.5
18,18,0.1729410861923528,masking-0.5
19,19,0.1786117703427164,masking-0.5
20,20,0.1841289946522684,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0279889496879191,topk-desired-masking-0.1
2,2,0.0402114560756858,topk-desired-masking-0.1
3,3,0.0543943069024615,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.0864131853195077,topk-desired-masking-0.1
7,7,0.0952877022980838,topk-desired-masking-0.1
8,8,0.1043925044528239,topk-desired-masking-0.1
9,9,0.1124542924706759,topk-desired-masking-0.1
10,10,0.1201472183352524,topk-desired-masking-0.1
11,11,0.1270601607709566,topk-desired-masking-0.1
12,12,0.133588417012781,topk-desired-masking-0.1
13,13,0.1398797950580161,topk-desired-masking-0.1
14,14,0.145763235274266,topk-desired-masking-0.1
15,15,0.1511209685710166,topk-desired-masking-0.1
16,16,0.1561019570097155,topk-desired-masking-0.1
17,17,0.1608402435535932,topk-desired-masking-0.1
18,18,0.1654357015778858,topk-desired-masking-0.1
19,19,0.1702063680194074,topk-desired-masking-0.1
20,20,0.1749092905923881,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0279889496879191,topk-desired-masking-0.5
2,2,0.0402114560756858,topk-desired-masking-0.5
3,3,0.0543943069024615,topk-desired-masking-0.5
4,4,0.0662914362917538,topk-desired-masking-0.5
5,5,0.0770734049352403,topk-desired-masking-0.5
6,6,0.0863894424855625,topk-desired-masking-0.5
7,7,0.0948847321920135,topk-desired-masking-0.5
8,8,0.1031725856704333,topk-desired-masking-0.5
9,9,0.1109567569078286,topk-desired-masking-0.5
10,10,0.1178734470641233,topk-desired-masking-0.5
11,11,0.1252891555729212,topk-desired-masking-0.5
12,12,0.1340796288086054,topk-desired-masking-0.5
13,13,0.1422400648982698,topk-desired-masking-0.5
14,14,0.1496853323606868,topk-desired-masking-0.5
15,15,0.156808704998514,topk-desired-masking-0.5
16,16,0.1636234573678351,topk-desired-masking-0.5
17,17,0.1698674355694821,topk-desired-masking-0.5
18,18,0.1756810373291992,topk-desired-masking-0.5
19,19,0.1812846249673422,topk-desired-masking-0.5
20,20,0.1866370789121232,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0043392847376905,0.1
2,2,0.0244450127755334,0.1
3,3,0.0425694744273472,0.1
4,4,0.0557046353454002,0.1
5,5,0.0672842583684579,0.1
6,6,0.0779987454283205,0.1
7,7,0.0864540569382812,0.1
8,8,0.0940109619294697,0.1
9,9,0.1015688512584826,0.1
10,10,0.1081142122447075,0.1
11,11,0.1141322572606413,0.1
12,12,0.1195149671145189,0.1
13,13,0.1245282429014581,0.1
14,14,0.1293917061719574,0.1
15,15,0.1338138000681115,0.1
16,16,0.1388816241260492,0.1
17,17,0.1436421900978624,0.1
18,18,0.148180180377884,0.1
19,19,0.1528676812090821,0.1
20,20,0.157408156695642,0.1
0,0,0.0,0.5
1,1,0.0043392847376905,0.5
2,2,0.0244450127755334,0.5
3,3,0.0425694744273472,0.5
4,4,0.0557046353454002,0.5
5,5,0.0672842583684579,0.5
6,6,0.0779987454283205,0.5
7,7,0.087925067393295,0.5
8,8,0.0978479400930117,0.5
9,9,0.1061217952248359,0.5
10,10,0.1158643456478847,0.5
11,11,0.1249886453628982,0.5
12,12,0.1331394637964186,0.5
13,13,0.1409500856356215,0.5
14,14,0.1479844890220878,0.5
15,15,0.154687118636939,0.5
16,16,0.161038087132471,0.5
17,17,0.167032696318777,0.5
18,18,0.1726386625678736,0.5
19,19,0.1778728688383175,0.5
20,20,0.1829651570624583,0.5
0,0,0.0,topk-0.1
1,1,0.0043392847376905,topk-0.1
2,2,0.0244450127755334,topk-0.1
3,3,0.0425694744273472,topk-0.1
4,4,0.0557046353454002,topk-0.1
5,5,0.0672842583684579,topk-0.1
6,6,0.0779987454283205,topk-0.1
7,7,0.0864540569382812,topk-0.1
8,8,0.0934724066557347,topk-0.1
9,9,0.0999695828647948,topk-0.1
10,10,0.1066603318868095,topk-0.1
11,11,0.1138877561170407,topk-0.1
12,12,0.1202937868445546,topk-0.1
13,13,0.1262677367773492,topk-0.1
14,14,0.131818049570479,topk-0.1
15,15,0.1371607835036724,topk-0.1
16,16,0.1425847306417651,topk-0.1
17,17,0.147661850462605,topk-0.1
18,18,0.1525447307578666,topk-0.1
19,19,0.157072573851176,topk-0.1
20,20,0.1614685970986938,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0043392847376905,topk-0.5
2,2,0.0244450127755334,topk-0.5
3,3,0.0425694744273472,topk-0.5
4,4,0.0557046353454002,topk-0.5
5,5,0.0673119583413939,topk-0.5
6,6,0.0780224882622657,topk-0.5
7,7,0.087945842372997,topk-0.5
8,8,0.0978664067416357,topk-0.5
9,9,0.1066853546716438,topk-0.5
10,10,0.1144093432298884,topk-0.5
11,11,0.1211256311718013,topk-0.5
12,12,0.1273288694556474,topk-0.5
13,13,0.1332015996866069,topk-0.5
14,14,0.13909570537675,topk-0.5
15,15,0.144501670786085,topk-0.5
16,16,0.149542522768771,topk-0.5
17,17,0.1558770272166827,topk-0.5
18,18,0.1620573847612036,topk-0.5
19,19,0.1682544607709306,topk-0.5
20,20,0.1740411834904521,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0279889496879191,desired-0.1
2,2,0.0402114560756858,desired-0.1
3,3,0.0543943069024615,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.0761065924904192,desired-0.1
6,6,0.0855607461042873,desired-0.1
7,7,0.0941596228583977,desired-0.1
8,8,0.1018281897061472,desired-0.1
9,9,0.1094754085204088,desired-0.1
10,10,0.1160372757066692,desired-0.1
11,11,0.1220690758892993,desired-0.1
12,12,0.1277713194151615,desired-0.1
13,13,0.1333546865610005,desired-0.1
14,14,0.1384588025465514,desired-0.1
15,15,0.1432127166942606,desired-0.1
16,16,0.1476295075848944,desired-0.1
17,17,0.1518136865799967,desired-0.1
18,18,0.1558883451242985,desired-0.1
19,19,0.1598787222469548,desired-0.1
20,20,0.1640935912814136,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0279889496879191,desired-0.5
2,2,0.0402114560756858,desired-0.5
3,3,0.0543943069024615,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0770734049352403,desired-0.5
6,6,0.0863894424855625,desired-0.5
7,7,0.0958541707161328,desired-0.5
8,8,0.1068493325029227,desired-0.5
9,9,0.1164234082264146,desired-0.5
10,10,0.1253536603956056,desired-0.5
11,11,0.1336071828304239,desired-0.5
12,12,0.1417543267034323,desired-0.5
13,13,0.1491371173639122,desired-0.5
14,14,0.1561238668930596,desired-0.5
15,15,0.1624469958385954,desired-0.5
16,16,0.1682798039673991,desired-0.5
17,17,0.173877129031222,desired-0.5
18,18,0.1790946286613455,desired-0.5
19,19,0.1841963139106409,desired-0.5
20,20,0.1890236388448926,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0043392847376905,masking-0.1
2,2,0.0244450127755334,masking-0.1
3,3,0.0425694744273472,masking-0.1
4,4,0.0557046353454002,masking-0.1
5,5,0.0673119583413939,masking-0.1
6,6,0.0780224882622657,masking-0.1
7,7,0.087945842372997,masking-0.1
8,8,0.0966445582758962,masking-0.1
9,9,0.1045114314659616,masking-0.1
10,10,0.1127499277617085,masking-0.1
11,11,0.1199191017535859,masking-0.1
12,12,0.1264825327202277,masking-0.1
13,13,0.1326640066159635,masking-0.1
14,14,0.1382864817847583,masking-0.1
15,15,0.1435557314806174,masking-0.1
16,16,0.1489518391177381,masking-0.1
17,17,0.1544554517620459,masking-0.1
18,18,0.1596135159113042,masking-0.1
19,19,0.1644568360847404,masking-0.1
20,20,0.169058173506689,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0043392847376905,masking-0.5
2,2,0.0244450127755334,masking-0.5
3,3,0.0425694744273472,masking-0.5
4,4,0.0568648102791855,masking-0.5
5,5,0.0692178832581,masking-0.5
6,6,0.0796561381908709,masking-0.5
7,7,0.0893752860605267,masking-0.5
8,8,0.0991370233527731,masking-0.5
9,9,0.1081003016412298,masking-0.5
10,10,0.1162592570297362,masking-0.5
11,11,0.1233621469322465,masking-0.5
12,12,0.1298925099519827,masking-0.5
13,13,0.1359136074300729,masking-0.5
14,14,0.1417318986842664,masking-0.5
15,15,0.1476183601194114,masking-0.5
16,16,0.1530488407258379,masking-0.5
17,17,0.1581866758632513,masking-0.5
18,18,0.1632727971244293,masking-0.5
19,19,0.1681646797307393,masking-0.5
20,20,0.1728099545919547,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0279889496879191,topk-desired-masking-0.1
2,2,0.0402114560756858,topk-desired-masking-0.1
3,3,0.0543943069024615,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.0864131853195077,topk-desired-masking-0.1
7,7,0.0952877022980838,topk-desired-masking-0.1
8,8,0.1043925044528239,topk-desired-masking-0.1
9,9,0.1124542924706759,topk-desired-masking-0.1
10,10,0.1202102665141044,topk-desired-masking-0.1
11,11,0.1276790859127677,topk-desired-masking-0.1
12,12,0.1346727351291053,topk-desired-masking-0.1
13,13,0.1410977237847291,topk-desired-masking-0.1
14,14,0.1471652561908382,topk-desired-masking-0.1
15,15,0.1530831106543959,topk-desired-masking-0.1
16,16,0.1585562588881362,topk-desired-masking-0.1
17,17,0.1637969923856629,topk-desired-masking-0.1
18,18,0.1687284382816413,topk-desired-masking-0.1
19,19,0.1734811130592716,topk-desired-masking-0.1
20,20,0.1779705791384303,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0279889496879191,topk-desired-masking-0.5
2,2,0.0402114560756858,topk-desired-masking-0.5
3,3,0.0543943069024615,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0796182201078354,topk-desired-masking-0.5
6,6,0.0915331934948249,topk-desired-masking-0.5
7,7,0.1029471236028955,topk-desired-masking-0.5
8,8,0.1131541795133785,topk-desired-masking-0.5
9,9,0.1228321895778269,topk-desired-masking-0.5
10,10,0.1317995509529752,topk-desired-masking-0.5
11,11,0.1402778597947383,topk-desired-masking-0.5
12,12,0.1482010609478761,topk-desired-masking-0.5
13,13,0.1556181209667865,topk-desired-masking-0.5
14,14,0.1624191291678833,topk-desired-masking-0.5
15,15,0.1687602241921872,topk-desired-masking-0.5
16,16,0.1745697271515764,topk-desired-masking-0.5
17,17,0.1802337409327585,topk-desired-masking-0.5
18,18,0.1855131874097148,topk-desired-masking-0.5
19,19,0.1906360352933733,topk-desired-masking-0.5
20,20,0.1955579476920492,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0043392847376905,0.1
2,2,0.0244450127755334,0.1
3,3,0.0425694744273472,0.1
4,4,0.0557046353454002,0.1
5,5,0.0672842583684579,0.1
6,6,0.0760347847735719,0.1
7,7,0.0847355913653761,0.1
8,8,0.0924834369757763,0.1
9,9,0.0990795101528323,0.1
10,10,0.1058511748759344,0.1
11,11,0.112057806339266,0.1
12,12,0.1176638023902108,0.1
13,13,0.122738708499959,0.1
14,14,0.1275098499797818,0.1
15,15,0.1318511623090942,0.1
16,16,0.1368477085139362,0.1
17,17,0.1419594213821109,0.1
18,18,0.1467776154042515,0.1
19,19,0.1514283634954278,0.1
20,20,0.1559386751824591,0.1
0,0,0.0,0.5
1,1,0.0043392847376905,0.5
2,2,0.0244450127755334,0.5
3,3,0.0425694744273472,0.5
4,4,0.0568315703116623,0.5
5,5,0.068223370840343,0.5
6,6,0.0788036989756506,0.5
7,7,0.0892166451449598,0.5
8,8,0.1009493097729912,0.5
9,9,0.1106709984474673,0.5
10,10,0.1199999849411859,0.5
11,11,0.1285095540485325,0.5
12,12,0.1363083789040257,0.5
13,13,0.1438549496622823,0.5
14,14,0.1506605087785952,0.5
15,15,0.1570795555733661,0.5
16,16,0.1631106795436644,0.5
17,17,0.169176961094661,0.5
18,18,0.1748990731545325,0.5
19,19,0.1804233806868431,0.5
20,20,0.1858853835842383,0.5
0,0,0.0,topk-0.1
1,1,0.0043392847376905,topk-0.1
2,2,0.0244450127755334,topk-0.1
3,3,0.0425694744273472,topk-0.1
4,4,0.0557046353454002,topk-0.1
5,5,0.0672842583684579,topk-0.1
6,6,0.076724163712154,topk-0.1
7,7,0.0842235389349898,topk-0.1
8,8,0.0920282792598773,topk-0.1
9,9,0.0986698682085232,topk-0.1
10,10,0.1047187073782295,topk-0.1
11,11,0.1107649143821243,topk-0.1
12,12,0.1174056741963913,topk-0.1
13,13,0.1233675206747014,topk-0.1
14,14,0.1288414544602791,topk-0.1
15,15,0.1345763748576984,topk-0.1
16,16,0.1400942083746729,topk-0.1
17,17,0.1451470057537325,topk-0.1
18,18,0.1499623161860813,topk-0.1
19,19,0.1547831064617652,topk-0.1
20,20,0.1592614525290089,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0043392847376905,topk-0.5
2,2,0.0244450127755334,topk-0.5
