,# of features removed,AOPC-global,optimization
19,19,0.15602006346401176,topk-0.1
20,20,0.1604395068168628,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.05683157031166236,topk-0.5
5,5,0.06822337084034302,topk-0.5
6,6,0.07880369897565064,topk-0.5
7,7,0.0886294017472089,topk-0.5
8,8,0.09847401507426844,topk-0.5
9,9,0.1075563149708835,topk-0.5
10,10,0.11569451151725936,topk-0.5
11,11,0.12520162184483244,topk-0.5
12,12,0.13350422056204883,topk-0.5
13,13,0.1413164635861913,topk-0.5
14,14,0.14835227199960527,topk-0.5
15,15,0.1549727869293397,topk-0.5
16,16,0.16108530025355444,topk-0.5
17,17,0.16700892122791045,topk-0.5
18,18,0.17250777856944674,topk-0.5
19,19,0.17809150439648763,topk-0.5
20,20,0.18336471193817702,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08484114582513369,desired-0.1
7,7,0.0935299726141383,desired-0.1
8,8,0.10126850060013881,desired-0.1
9,9,0.10799232088739022,desired-0.1
10,10,0.1142008522988322,desired-0.1
11,11,0.1196542592850763,desired-0.1
12,12,0.1247888983669472,desired-0.1
13,13,0.12951894633466762,desired-0.1
14,14,0.13411753014459366,desired-0.1
15,15,0.13838991390873878,desired-0.1
16,16,0.1425398812686135,desired-0.1
17,17,0.14657804500100186,desired-0.1
18,18,0.15070375715766038,desired-0.1
19,19,0.1546057347449099,desired-0.1
20,20,0.15835736054583563,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.07610659249041922,desired-0.5
6,6,0.08556074610428736,desired-0.5
7,7,0.09454181798476605,desired-0.5
8,8,0.10372949617431923,desired-0.5
9,9,0.1122862479609292,desired-0.5
10,10,0.12008949618188032,desired-0.5
11,11,0.12724049161105616,desired-0.5
12,12,0.13426787885060226,desired-0.5
13,13,0.14053103717882104,desired-0.5
14,14,0.14813933162775186,desired-0.5
15,15,0.1551868021189105,desired-0.5
16,16,0.16165873514091073,desired-0.5
17,17,0.1677223057588341,desired-0.5
18,18,0.17353849636897367,desired-0.5
19,19,0.17926007880466915,desired-0.5
20,20,0.18462617562207737,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.05683157031166236,masking-0.1
5,5,0.06822337084034302,masking-0.1
6,6,0.07880369897565064,masking-0.1
7,7,0.0886294017472089,masking-0.1
8,8,0.0970230517171939,masking-0.1
9,9,0.10462046812827915,masking-0.1
10,10,0.11263849978667871,masking-0.1
11,11,0.11965169007595815,masking-0.1
12,12,0.12584404876077224,masking-0.1
13,13,0.1314596993482289,masking-0.1
14,14,0.13693186350252207,masking-0.1
15,15,0.1422062173767335,masking-0.1
16,16,0.14718907919342694,masking-0.1
17,17,0.1523253622195773,masking-0.1
18,18,0.15715476302627357,masking-0.1
19,19,0.16173355213538518,masking-0.1
20,20,0.1660955519277069,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05686481027918555,masking-0.5
5,5,0.06921788325810009,masking-0.5
6,6,0.07965613819087099,masking-0.5
7,7,0.0893752860605267,masking-0.5
8,8,0.09913702335277315,masking-0.5
9,9,0.10810030164122983,masking-0.5
10,10,0.11597307555509705,masking-0.5
11,11,0.12353922817912592,masking-0.5
12,12,0.13065621167840843,masking-0.5
13,13,0.13907670291957433,masking-0.5
14,14,0.14686959667533642,masking-0.5
15,15,0.15425088506148638,masking-0.5
16,16,0.160997784630875,masking-0.5
17,17,0.1671814492325821,masking-0.5
18,18,0.17294108619235285,masking-0.5
19,19,0.1786117703427164,masking-0.5
20,20,0.18412899465226845,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12014721833525249,topk-desired-masking-0.1
11,11,0.1270601607709566,topk-desired-masking-0.1
12,12,0.13358841701278104,topk-desired-masking-0.1
13,13,0.13987979505801612,topk-desired-masking-0.1
14,14,0.14576323527426605,topk-desired-masking-0.1
15,15,0.1511209685710166,topk-desired-masking-0.1
16,16,0.15610195700971552,topk-desired-masking-0.1
17,17,0.16084024355359328,topk-desired-masking-0.1
18,18,0.16543570157788587,topk-desired-masking-0.1
19,19,0.17020636801940744,topk-desired-masking-0.1
20,20,0.17490929059238813,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.0662914362917538,topk-desired-masking-0.5
5,5,0.0770734049352403,topk-desired-masking-0.5
6,6,0.08638944248556259,topk-desired-masking-0.5
7,7,0.09488473219201358,topk-desired-masking-0.5
8,8,0.1031725856704333,topk-desired-masking-0.5
9,9,0.11095675690782861,topk-desired-masking-0.5
10,10,0.1178734470641233,topk-desired-masking-0.5
11,11,0.1252891555729212,topk-desired-masking-0.5
12,12,0.13407962880860544,topk-desired-masking-0.5
13,13,0.14224006489826987,topk-desired-masking-0.5
14,14,0.14968533236068685,topk-desired-masking-0.5
15,15,0.15680870499851407,topk-desired-masking-0.5
16,16,0.16362345736783515,topk-desired-masking-0.5
17,17,0.16986743556948217,topk-desired-masking-0.5
18,18,0.1756810373291992,topk-desired-masking-0.5
19,19,0.18128462496734227,topk-desired-masking-0.5
20,20,0.18663707891212328,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07799874542832055,0.1
7,7,0.0864540569382812,0.1
8,8,0.09401096192946974,0.1
9,9,0.10156885125848263,0.1
10,10,0.1081142122447075,0.1
11,11,0.11413225726064134,0.1
12,12,0.11951496711451898,0.1
13,13,0.12452824290145817,0.1
14,14,0.1293917061719574,0.1
15,15,0.13381380006811155,0.1
16,16,0.13888162412604924,0.1
17,17,0.14364219009786242,0.1
18,18,0.14818018037788408,0.1
19,19,0.15286768120908215,0.1
20,20,0.15740815669564207,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.055704635345400266,0.5
5,5,0.06728425836845793,0.5
6,6,0.07799874542832055,0.5
7,7,0.08792506739329509,0.5
8,8,0.09784794009301172,0.5
9,9,0.10612179522483596,0.5
10,10,0.11586434564788473,0.5
11,11,0.12498864536289822,0.5
12,12,0.13313946379641864,0.5
13,13,0.1409500856356215,0.5
14,14,0.14798448902208783,0.5
15,15,0.15468711863693907,0.5
16,16,0.16103808713247106,0.5
17,17,0.167032696318777,0.5
18,18,0.17263866256787364,0.5
19,19,0.1778728688383175,0.5
20,20,0.18296515706245833,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.024445012775533428,topk-0.1
3,3,0.04256947442734726,topk-0.1
4,4,0.055704635345400266,topk-0.1
5,5,0.06728425836845793,topk-0.1
6,6,0.07799874542832055,topk-0.1
7,7,0.0864540569382812,topk-0.1
8,8,0.09347240665573478,topk-0.1
9,9,0.09996958286479488,topk-0.1
10,10,0.10666033188680955,topk-0.1
11,11,0.11388775611704077,topk-0.1
12,12,0.12029378684455468,topk-0.1
13,13,0.12626773677734923,topk-0.1
14,14,0.131818049570479,topk-0.1
15,15,0.13716078350367245,topk-0.1
16,16,0.14258473064176516,topk-0.1
17,17,0.14766185046260505,topk-0.1
18,18,0.15254473075786668,topk-0.1
19,19,0.15707257385117607,topk-0.1
20,20,0.16146859709869382,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.055704635345400266,topk-0.5
5,5,0.06731195834139393,topk-0.5
6,6,0.0780224882622657,topk-0.5
7,7,0.08794584237299709,topk-0.5
8,8,0.09786640674163571,topk-0.5
9,9,0.10668535467164386,topk-0.5
10,10,0.11440934322988844,topk-0.5
11,11,0.12112563117180136,topk-0.5
12,12,0.12732886945564748,topk-0.5
13,13,0.1332015996866069,topk-0.5
14,14,0.13909570537675,topk-0.5
15,15,0.14450167078608508,topk-0.5
16,16,0.149542522768771,topk-0.5
17,17,0.15587702721668273,topk-0.5
18,18,0.1620573847612036,topk-0.5
19,19,0.16825446077093067,topk-0.5
20,20,0.17404118349045217,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08556074610428736,desired-0.1
7,7,0.09415962285839777,desired-0.1
8,8,0.10182818970614724,desired-0.1
9,9,0.10947540852040887,desired-0.1
10,10,0.11603727570666923,desired-0.1
11,11,0.12206907588929931,desired-0.1
12,12,0.12777131941516157,desired-0.1
13,13,0.1333546865610005,desired-0.1
14,14,0.1384588025465514,desired-0.1
15,15,0.1432127166942606,desired-0.1
16,16,0.14762950758489446,desired-0.1
17,17,0.15181368657999672,desired-0.1
18,18,0.15588834512429856,desired-0.1
19,19,0.15987872224695482,desired-0.1
20,20,0.16409359128141363,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.0770734049352403,desired-0.5
6,6,0.08638944248556259,desired-0.5
7,7,0.0958541707161328,desired-0.5
8,8,0.10684933250292275,desired-0.5
9,9,0.11642340822641462,desired-0.5
10,10,0.1253536603956056,desired-0.5
11,11,0.13360718283042392,desired-0.5
12,12,0.14175432670343235,desired-0.5
13,13,0.14913711736391225,desired-0.5
14,14,0.15612386689305965,desired-0.5
15,15,0.16244699583859548,desired-0.5
16,16,0.1682798039673991,desired-0.5
17,17,0.17387712903122202,desired-0.5
18,18,0.17909462866134554,desired-0.5
19,19,0.18419631391064095,desired-0.5
20,20,0.18902363884489268,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.055704635345400266,masking-0.1
5,5,0.06731195834139393,masking-0.1
6,6,0.0780224882622657,masking-0.1
7,7,0.08794584237299709,masking-0.1
8,8,0.0966445582758962,masking-0.1
9,9,0.1045114314659616,masking-0.1
10,10,0.11274992776170856,masking-0.1
11,11,0.1199191017535859,masking-0.1
12,12,0.12648253272022775,masking-0.1
13,13,0.13266400661596353,masking-0.1
14,14,0.13828648178475839,masking-0.1
15,15,0.14355573148061745,masking-0.1
16,16,0.1489518391177381,masking-0.1
17,17,0.15445545176204595,masking-0.1
18,18,0.1596135159113042,masking-0.1
19,19,0.1644568360847404,masking-0.1
20,20,0.16905817350668909,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05686481027918555,masking-0.5
5,5,0.06921788325810009,masking-0.5
6,6,0.07965613819087099,masking-0.5
7,7,0.0893752860605267,masking-0.5
8,8,0.09913702335277315,masking-0.5
9,9,0.10810030164122983,masking-0.5
10,10,0.11625925702973629,masking-0.5
11,11,0.12336214693224656,masking-0.5
12,12,0.12989250995198273,masking-0.5
13,13,0.13591360743007294,masking-0.5
14,14,0.14173189868426647,masking-0.5
15,15,0.14761836011941148,masking-0.5
16,16,0.15304884072583796,masking-0.5
17,17,0.15818667586325133,masking-0.5
18,18,0.16327279712442933,masking-0.5
19,19,0.1681646797307393,masking-0.5
20,20,0.17280995459195478,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12021026651410448,topk-desired-masking-0.1
11,11,0.12767908591276778,topk-desired-masking-0.1
12,12,0.1346727351291053,topk-desired-masking-0.1
13,13,0.14109772378472918,topk-desired-masking-0.1
14,14,0.1471652561908382,topk-desired-masking-0.1
15,15,0.15308311065439598,topk-desired-masking-0.1
16,16,0.15855625888813624,topk-desired-masking-0.1
17,17,0.16379699238566295,topk-desired-masking-0.1
18,18,0.16872843828164133,topk-desired-masking-0.1
19,19,0.17348111305927164,topk-desired-masking-0.1
20,20,0.17797057913843037,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.07961822010783547,topk-desired-masking-0.5
6,6,0.09153319349482493,topk-desired-masking-0.5
7,7,0.10294712360289553,topk-desired-masking-0.5
8,8,0.11315417951337851,topk-desired-masking-0.5
9,9,0.12283218957782696,topk-desired-masking-0.5
10,10,0.13179955095297524,topk-desired-masking-0.5
11,11,0.14027785979473834,topk-desired-masking-0.5
12,12,0.14820106094787616,topk-desired-masking-0.5
13,13,0.15561812096678654,topk-desired-masking-0.5
14,14,0.1624191291678833,topk-desired-masking-0.5
15,15,0.1687602241921872,topk-desired-masking-0.5
16,16,0.17456972715157643,topk-desired-masking-0.5
17,17,0.1802337409327585,topk-desired-masking-0.5
18,18,0.18551318740971487,topk-desired-masking-0.5
19,19,0.1906360352933733,topk-desired-masking-0.5
20,20,0.1955579476920492,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07603478477357191,0.1
7,7,0.08473559136537613,0.1
8,8,0.09248343697577635,0.1
9,9,0.0990795101528323,0.1
10,10,0.10585117487593448,0.1
11,11,0.11205780633926606,0.1
12,12,0.11766380239021082,0.1
13,13,0.122738708499959,0.1
14,14,0.12750984997978188,0.1
15,15,0.13185116230909424,0.1
16,16,0.1368477085139362,0.1
17,17,0.14195942138211098,0.1
18,18,0.14677761540425152,0.1
19,19,0.15142836349542782,0.1
20,20,0.15593867518245913,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.05683157031166236,0.5
5,5,0.06822337084034302,0.5
6,6,0.07880369897565064,0.5
7,7,0.08921664514495983,0.5
8,8,0.10094930977299124,0.5
9,9,0.1106709984474673,0.5
10,10,0.11999998494118595,0.5
11,11,0.1285095540485325,0.5
12,12,0.1363083789040257,0.5
13,13,0.1438549496622823,0.5
14,14,0.1506605087785952,0.5
15,15,0.15707955557336614,0.5
16,16,0.16311067954366446,0.5
17,17,0.16917696109466102,0.5
18,18,0.1748990731545325,0.5
19,19,0.1804233806868431,0.5
20,20,0.1858853835842383,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.024445012775533428,topk-0.1
3,3,0.04256947442734726,topk-0.1
4,4,0.055704635345400266,topk-0.1
5,5,0.06728425836845793,topk-0.1
6,6,0.07672416371215404,topk-0.1
7,7,0.0842235389349898,topk-0.1
8,8,0.09202827925987739,topk-0.1
9,9,0.09866986820852322,topk-0.1
10,10,0.10471870737822955,topk-0.1
11,11,0.11076491438212437,topk-0.1
12,12,0.11740567419639135,topk-0.1
13,13,0.12336752067470143,topk-0.1
14,14,0.12884145446027911,topk-0.1
15,15,0.1345763748576984,topk-0.1
16,16,0.14009420837467298,topk-0.1
17,17,0.1451470057537325,topk-0.1
18,18,0.14996231618608136,topk-0.1
19,19,0.15478310646176524,topk-0.1
20,20,0.15926145252900897,topk-0.1
0,0,0.0,topk-0.5
