,# of features removed,AOPC-global,optimization
19,19,0.17228740453277352,topk-desired-masking-0.1
20,20,0.17688681678783977,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027988947153315,topk-desired-masking-0.5
2,2,0.04021145270961098,topk-desired-masking-0.5
3,3,0.054394302658444055,topk-desired-masking-0.5
4,4,0.06632467139203324,topk-desired-masking-0.5
5,5,0.07710109949775523,topk-desired-masking-0.5
6,6,0.0864131794349773,topk-desired-masking-0.5
7,7,0.0952876956020441,topk-desired-masking-0.5
8,8,0.10439249742035116,topk-desired-masking-0.5
9,9,0.11245428500263696,topk-desired-masking-0.5
10,10,0.12202332563292262,topk-desired-masking-0.5
11,11,0.13100303389750811,topk-desired-masking-0.5
12,12,0.13958275833162934,topk-desired-masking-0.5
13,13,0.14734471675613925,topk-desired-masking-0.5
14,14,0.15469128785122777,topk-desired-masking-0.5
15,15,0.16172830141605543,topk-desired-masking-0.5
16,16,0.16813481750514134,topk-desired-masking-0.5
17,17,0.17406898768294374,topk-desired-masking-0.5
18,18,0.17967289479293844,topk-desired-masking-0.5
19,19,0.18508775732376367,topk-desired-masking-0.5
20,20,0.19026946002690504,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004339284757786479,0.1
2,2,0.02444501111259197,0.1
3,3,0.0425694714606798,0.1
4,4,0.05570463147592138,0.1
5,5,0.06728425376941165,0.1
6,6,0.07672415860634242,0.1
7,7,0.08552851348933879,0.1
8,8,0.0927491861807854,0.1
9,9,0.10043325189322694,0.1
10,10,0.10708184809860327,0.1
11,11,0.11308845677535505,0.1
12,12,0.11909913279969651,0.1
13,13,0.12566696962022464,0.1
14,14,0.1316108770784477,0.1
15,15,0.13723447934674307,0.1
16,16,0.14265409088718495,0.1
17,17,0.14772735685237784,0.1
18,18,0.15240685884602906,0.1
19,19,0.156941595085283,0.1
20,20,0.16123853898619603,0.1
0,0,0.0,0.5
1,1,0.004339284757786479,0.5
2,2,0.02444501111259197,0.5
3,3,0.0425694714606798,0.5
4,4,0.05570463147592138,0.5
5,5,0.06728425376941165,0.5
6,6,0.07799874023925422,0.5
7,7,0.08754286670065733,0.5
8,8,0.09716847652567041,0.5
9,9,0.10813930025493786,0.5
10,10,0.11742048058270621,0.5
11,11,0.12589021123015018,0.5
12,12,0.13365532649155676,0.5
13,13,0.14139140026656255,0.5
14,14,0.14836119532804526,0.5
15,15,0.15469581183224768,0.5
16,16,0.1605560618492735,0.5
17,17,0.1660591893132117,0.5
18,18,0.17137393086708275,0.5
19,19,0.17667626308095757,0.5
20,20,0.18177091628275382,0.5
0,0,0.0,topk-0.1
1,1,0.004339284757786479,topk-0.1
2,2,0.02444501111259197,topk-0.1
3,3,0.0425694714606798,topk-0.1
4,4,0.05570463147592138,topk-0.1
5,5,0.06728425376941165,topk-0.1
6,6,0.07799874023925422,topk-0.1
7,7,0.08645405134689177,topk-0.1
8,8,0.09401095604079254,topk-0.1
9,9,0.10156884476723338,topk-0.1
10,10,0.10811420525679094,topk-0.1
11,11,0.1140347841703604,topk-0.1
12,12,0.11933502272849464,topk-0.1
13,13,0.12529391314941654,topk-0.1
14,14,0.13126269103902682,topk-0.1
15,15,0.13665193522187918,topk-0.1
16,16,0.14167803319065495,topk-0.1
17,17,0.14652139426721134,topk-0.1
18,18,0.1512643679758713,topk-0.1
19,19,0.15602005539896546,topk-0.1
20,20,0.16043949885658618,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284757786479,topk-0.5
2,2,0.02444501111259197,topk-0.5
3,3,0.0425694714606798,topk-0.5
4,4,0.05683156640952754,topk-0.5
5,5,0.06822336621408343,topk-0.5
6,6,0.0788036937632586,topk-0.5
7,7,0.08862939563929025,topk-0.5
8,8,0.09847400856456995,topk-0.5
9,9,0.10755630819201067,topk-0.5
10,10,0.11569450436686232,topk-0.5
11,11,0.12520161440361952,topk-0.5
12,12,0.13350421289949443,topk-0.5
13,13,0.14131645601781603,topk-0.5
14,14,0.1483522645101725,topk-0.5
15,15,0.1549727796057719,topk-0.5
16,16,0.16108529308579506,topk-0.5
17,17,0.16700891420646252,topk-0.5
18,18,0.17250777169371664,topk-0.5
19,19,0.17809149786768405,topk-0.5
20,20,0.18336470573091493,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027988947153315,desired-0.1
2,2,0.04021145270961098,desired-0.1
3,3,0.054394302658444055,desired-0.1
4,4,0.06629143136773893,desired-0.1
5,5,0.07610658701259293,desired-0.1
6,6,0.08484114002637,desired-0.1
7,7,0.09352996651438364,desired-0.1
8,8,0.10126849428191026,desired-0.1
9,9,0.10799231435218104,desired-0.1
10,10,0.1142008454348027,desired-0.1
11,11,0.11965425217382453,desired-0.1
12,12,0.12478889116563394,desired-0.1
13,13,0.12951893906764217,desired-0.1
14,14,0.1341175228816173,desired-0.1
15,15,0.13838990664679338,desired-0.1
16,16,0.1425398740219109,desired-0.1
17,17,0.1465780377164921,desired-0.1
18,18,0.1507037500485129,desired-0.1
19,19,0.15460572780765572,desired-0.1
20,20,0.15835735377175952,desired-0.1
0,0,0.0,desired-0.5
1,1,0.027988947153315,desired-0.5
2,2,0.04021145270961098,desired-0.5
3,3,0.054394302658444055,desired-0.5
4,4,0.06629143136773893,desired-0.5
5,5,0.07610658701259293,desired-0.5
6,6,0.08556074016198102,desired-0.5
7,7,0.09454181123817236,desired-0.5
8,8,0.10372948909690961,desired-0.5
9,9,0.11228624067111637,desired-0.5
10,10,0.12008948873107136,desired-0.5
11,11,0.12724048388740064,desired-0.5
12,12,0.13426787122804656,desired-0.5
13,13,0.14053102966588912,desired-0.5
14,14,0.14813932422485732,desired-0.5
15,15,0.15518679478733574,desired-0.5
16,16,0.16165872797629136,desired-0.5
17,17,0.16772229870354402,desired-0.5
18,18,0.1735384894930122,desired-0.5
19,19,0.17926007228883375,desired-0.5
20,20,0.1846261694301564,desired-0.5
0,0,0.0,masking-0.1
1,1,0.004339284757786479,masking-0.1
2,2,0.02444501111259197,masking-0.1
3,3,0.0425694714606798,masking-0.1
4,4,0.05683156640952754,masking-0.1
5,5,0.06822336621408343,masking-0.1
6,6,0.0788036937632586,masking-0.1
7,7,0.08862939563929025,masking-0.1
8,8,0.09702304508482627,masking-0.1
9,9,0.10462046109041952,masking-0.1
10,10,0.11263849265820451,masking-0.1
11,11,0.11965168286862249,masking-0.1
12,12,0.12584404151144116,masking-0.1
13,13,0.13145969218921924,masking-0.1
14,14,0.13693185668676475,masking-0.1
15,15,0.14220621075730963,masking-0.1
16,16,0.1471890727058644,masking-0.1
17,17,0.15232535587825233,masking-0.1
18,18,0.15715475682848493,masking-0.1
19,19,0.16173354607481766,masking-0.1
20,20,0.1660955459989474,masking-0.1
0,0,0.0,masking-0.5
1,1,0.004339284757786479,masking-0.5
2,2,0.02444501111259197,masking-0.5
3,3,0.0425694714606798,masking-0.5
4,4,0.056864806433821836,masking-0.5
5,5,0.06921787869924573,masking-0.5
6,6,0.07965613303625485,masking-0.5
7,7,0.08937528000316196,masking-0.5
8,8,0.09913701688801148,masking-0.5
9,9,0.10810029526402518,masking-0.5
10,10,0.11597306924975834,masking-0.5
11,11,0.12353922197721674,masking-0.5
12,12,0.13065620558565838,masking-0.5
13,13,0.13907669689055926,masking-0.5
14,14,0.1468695908048014,masking-0.5
15,15,0.154250879243193,masking-0.5
16,16,0.160997778856313,masking-0.5
17,17,0.1671814435147555,masking-0.5
18,18,0.17294108061836558,masking-0.5
19,19,0.17861176509691484,masking-0.5
20,20,0.18412898975079575,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027988947153315,topk-desired-masking-0.1
2,2,0.04021145270961098,topk-desired-masking-0.1
3,3,0.054394302658444055,topk-desired-masking-0.1
4,4,0.06632467139203324,topk-desired-masking-0.1
5,5,0.07710109949775523,topk-desired-masking-0.1
6,6,0.0864131794349773,topk-desired-masking-0.1
7,7,0.0952876956020441,topk-desired-masking-0.1
8,8,0.10439249742035116,topk-desired-masking-0.1
9,9,0.11245428500263696,topk-desired-masking-0.1
10,10,0.12014721055834077,topk-desired-masking-0.1
11,11,0.12706015286232922,topk-desired-masking-0.1
12,12,0.13358840900352284,topk-desired-masking-0.1
13,13,0.13987978724640335,topk-desired-masking-0.1
14,14,0.14576322765019026,topk-desired-masking-0.1
15,15,0.15112096113113158,topk-desired-masking-0.1
16,16,0.156101949836378,topk-desired-masking-0.1
17,17,0.16084023657811142,topk-desired-masking-0.1
18,18,0.16543569486094037,topk-desired-masking-0.1
19,19,0.17020636175092513,topk-desired-masking-0.1
20,20,0.17490928477705725,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027988947153315,topk-desired-masking-0.5
2,2,0.04021145270961098,topk-desired-masking-0.5
3,3,0.054394302658444055,topk-desired-masking-0.5
4,4,0.06629143136773893,topk-desired-masking-0.5
5,5,0.07707339947750998,topk-desired-masking-0.5
6,6,0.08638943656048137,topk-desired-masking-0.5
7,7,0.09488472598173109,topk-desired-masking-0.5
8,8,0.10317257883305889,topk-desired-masking-0.5
9,9,0.1109567499822552,topk-desired-masking-0.5
10,10,0.11787344020349068,topk-desired-masking-0.5
11,11,0.1252891489874616,topk-desired-masking-0.5
12,12,0.13407962247332697,topk-desired-masking-0.5
13,13,0.14224005878030324,topk-desired-masking-0.5
14,14,0.14968532638416654,topk-desired-masking-0.5
15,15,0.15680869939417214,topk-desired-masking-0.5
16,16,0.16362345201054154,topk-desired-masking-0.5
17,17,0.16986743044965022,topk-desired-masking-0.5
18,18,0.175681032514909,topk-desired-masking-0.5
19,19,0.1812846205054719,topk-desired-masking-0.5
20,20,0.18663707481504258,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004339284757786479,0.1
2,2,0.02444501111259197,0.1
3,3,0.0425694714606798,0.1
4,4,0.05570463147592138,0.1
5,5,0.06728425376941165,0.1
6,6,0.07799874023925422,0.1
7,7,0.08645405134689177,0.1
8,8,0.09401095604079254,0.1
9,9,0.10156884476723338,0.1
10,10,0.10811420525679094,0.1
11,11,0.11413224998788914,0.1
12,12,0.11951495962239383,0.1
13,13,0.12452823517105915,0.1
14,14,0.12939169812410783,0.1
15,15,0.1338137917374688,0.1
16,16,0.13888161570192234,0.1
17,17,0.14364218159957007,0.1
18,18,0.1481801718682327,0.1
19,19,0.15286767271533236,0.1
20,20,0.1574081481722597,0.1
0,0,0.0,0.5
1,1,0.004339284757786479,0.5
2,2,0.02444501111259197,0.5
3,3,0.0425694714606798,0.5
4,4,0.05570463147592138,0.5
5,5,0.06728425376941165,0.5
6,6,0.07799874023925422,0.5
7,7,0.08792506130578641,0.5
8,8,0.09784793360145544,0.5
9,9,0.10612178844219515,0.5
10,10,0.11586433864757945,0.5
11,11,0.12498863822474715,0.5
12,12,0.1331394564875243,0.5
13,13,0.14095007847571475,0.5
14,14,0.1479844819886242,0.5
15,15,0.1546871117166252,0.5
16,16,0.16103808040309198,0.5
17,17,0.16703268970776136,0.5
18,18,0.17263865607122358,0.5
19,19,0.17787286245866366,0.5
20,20,0.18296515083222942,0.5
0,0,0.0,topk-0.1
1,1,0.004339284757786479,topk-0.1
2,2,0.02444501111259197,topk-0.1
3,3,0.0425694714606798,topk-0.1
4,4,0.05570463147592138,topk-0.1
5,5,0.06728425376941165,topk-0.1
6,6,0.07799874023925422,topk-0.1
7,7,0.08645405134689177,topk-0.1
8,8,0.0934724007469616,topk-0.1
9,9,0.0999695767161819,topk-0.1
10,10,0.1066603252103805,topk-0.1
11,11,0.11388774922182066,topk-0.1
12,12,0.12029377978584546,topk-0.1
13,13,0.1262677296891241,topk-0.1
14,14,0.13181804240978273,topk-0.1
15,15,0.13716077617555167,topk-0.1
16,16,0.14258472319665186,topk-0.1
17,17,0.14766184292242993,topk-0.1
18,18,0.15254472314546066,topk-0.1
19,19,0.15707256616974302,topk-0.1
20,20,0.16146858931078803,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284757786479,topk-0.5
2,2,0.02444501111259197,topk-0.5
3,3,0.0425694714606798,topk-0.5
4,4,0.05570463147592138,topk-0.5
5,5,0.06731195378965689,topk-0.5
6,6,0.07802248311375015,topk-0.5
7,7,0.08794583632097035,topk-0.5
8,8,0.09786640028161893,topk-0.5
9,9,0.10668534789930222,topk-0.5
10,10,0.11440933613806656,topk-0.5
11,11,0.12112562384054058,topk-0.5
12,12,0.12732886204091112,topk-0.5
13,13,0.13320159208144883,topk-0.5
14,14,0.1390956976413928,topk-0.5
15,15,0.14450166293429162,topk-0.5
16,16,0.14954251482369663,topk-0.5
17,17,0.15587701920121702,topk-0.5
18,18,0.16205737689194602,topk-0.5
19,19,0.16825445324904081,topk-0.5
20,20,0.17404117629624474,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027988947153315,desired-0.1
2,2,0.04021145270961098,desired-0.1
3,3,0.054394302658444055,desired-0.1
4,4,0.06629143136773893,desired-0.1
5,5,0.07610658701259293,desired-0.1
6,6,0.08556074016198102,desired-0.1
7,7,0.09415961663304329,desired-0.1
8,8,0.1018281832762744,desired-0.1
9,9,0.1094754015621795,desired-0.1
10,10,0.11603726834537867,desired-0.1
11,11,0.1220690683211782,desired-0.1
12,12,0.12777131154401483,desired-0.1
13,13,0.1333546787140179,desired-0.1
14,14,0.1384587947178316,desired-0.1
15,15,0.14321270889156876,desired-0.1
16,16,0.14762949982171805,desired-0.1
17,17,0.1518136788608767,desired-0.1
18,18,0.15588833739594402,desired-0.1
19,19,0.1598787145224724,desired-0.1
20,20,0.16409358376593972,desired-0.1
0,0,0.0,desired-0.5
1,1,0.027988947153315,desired-0.5
2,2,0.04021145270961098,desired-0.5
3,3,0.054394302658444055,desired-0.5
4,4,0.06629143136773893,desired-0.5
5,5,0.07707339947750998,desired-0.5
6,6,0.08638943656048137,desired-0.5
7,7,0.09585416477212189,desired-0.5
8,8,0.10684932656923894,desired-0.5
9,9,0.11642340213457274,desired-0.5
10,10,0.12535365422186126,desired-0.5
11,11,0.13360717691964463,desired-0.5
12,12,0.14175432073459138,desired-0.5
13,13,0.14913711129506416,desired-0.5
14,14,0.15612386074691684,desired-0.5
15,15,0.16244698964491575,desired-0.5
16,16,0.16827979783580121,desired-0.5
17,17,0.17387712304084385,desired-0.5
18,18,0.17909462279520652,desired-0.5
19,19,0.18419630820608607,desired-0.5
20,20,0.1890236332980164,desired-0.5
0,0,0.0,masking-0.1
1,1,0.004339284757786479,masking-0.1
2,2,0.02444501111259197,masking-0.1
3,3,0.0425694714606798,masking-0.1
4,4,0.05570463147592138,masking-0.1
5,5,0.06731195378965689,masking-0.1
6,6,0.07802248311375015,masking-0.1
7,7,0.08794583632097035,masking-0.1
8,8,0.09664455153676875,masking-0.1
9,9,0.10451142457461415,masking-0.1
10,10,0.11274992098696911,masking-0.1
11,11,0.11991909522339023,masking-0.1
12,12,0.12648252641569707,masking-0.1
13,13,0.13266400038598875,masking-0.1
14,14,0.13828647561671928,masking-0.1
15,15,0.1435557253228121,masking-0.1
16,16,0.1489518332228219,masking-0.1
17,17,0.15445544612983653,masking-0.1
18,18,0.15961351052684042,masking-0.1
19,19,0.16445683093932445,masking-0.1
20,20,0.16905816858521008,masking-0.1
0,0,0.0,masking-0.5
1,1,0.004339284757786479,masking-0.5
2,2,0.02444501111259197,masking-0.5
3,3,0.0425694714606798,masking-0.5
4,4,0.056864806433821836,masking-0.5
5,5,0.06921787869924573,masking-0.5
6,6,0.07965613303625485,masking-0.5
7,7,0.08937528000316196,masking-0.5
8,8,0.09913701688801148,masking-0.5
9,9,0.10810029526402518,masking-0.5
10,10,0.116259251085497,masking-0.5
11,11,0.12336214149618219,masking-0.5
12,12,0.12989250506503908,masking-0.5
13,13,0.13591360301398367,masking-0.5
14,14,0.1417318945840607,masking-0.5
15,15,0.14761835632825976,masking-0.5
16,16,0.1530488372262948,masking-0.5
17,17,0.15818667258384034,masking-0.5
18,18,0.16327279405678624,masking-0.5
19,19,0.16816467680746658,masking-0.5
20,20,0.17280995180695846,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027988947153315,topk-desired-masking-0.1
2,2,0.04021145270961098,topk-desired-masking-0.1
3,3,0.054394302658444055,topk-desired-masking-0.1
4,4,0.06632467139203324,topk-desired-masking-0.1
5,5,0.07710109949775523,topk-desired-masking-0.1
6,6,0.0864131794349773,topk-desired-masking-0.1
7,7,0.0952876956020441,topk-desired-masking-0.1
8,8,0.10439249742035116,topk-desired-masking-0.1
9,9,0.11245428500263696,topk-desired-masking-0.1
10,10,0.12021025909115585,topk-desired-masking-0.1
11,11,0.12767907857093572,topk-desired-masking-0.1
12,12,0.134672727859002,topk-desired-masking-0.1
13,13,0.14109771668383192,topk-desired-masking-0.1
14,14,0.14716524929758584,topk-desired-masking-0.1
15,15,0.15308310419124574,topk-desired-masking-0.1
16,16,0.15855625291324255,topk-desired-masking-0.1
17,17,0.16379698693081096,topk-desired-masking-0.1
18,18,0.16872843330055126,topk-desired-masking-0.1
19,19,0.17348110845834658,topk-desired-masking-0.1
20,20,0.17797057487955023,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027988947153315,topk-desired-masking-0.5
2,2,0.04021145270961098,topk-desired-masking-0.5
3,3,0.054394302658444055,topk-desired-masking-0.5
4,4,0.06632467139203324,topk-desired-masking-0.5
5,5,0.07961821486268282,topk-desired-masking-0.5
6,6,0.09153318787028611,topk-desired-masking-0.5
7,7,0.10294711802540057,topk-desired-masking-0.5
8,8,0.11315417390548665,topk-desired-masking-0.5
9,9,0.12283218358087573,topk-desired-masking-0.5
10,10,0.13179954501358868,topk-desired-masking-0.5
11,11,0.14027785394686362,topk-desired-masking-0.5
12,12,0.14820105548317344,topk-desired-masking-0.5
13,13,0.15561811583338783,topk-desired-masking-0.5
14,14,0.16241912427472416,topk-desired-masking-0.5
15,15,0.1687602194842747,topk-desired-masking-0.5
16,16,0.17456972271114304,topk-desired-masking-0.5
17,17,0.18023373665325912,topk-desired-masking-0.5
18,18,0.18551318329113195,topk-desired-masking-0.5
19,19,0.19063603139704752,topk-desired-masking-0.5
20,20,0.1955579440686294,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004339284757786479,0.1
2,2,0.02444501111259197,0.1
3,3,0.0425694714606798,0.1
4,4,0.05570463147592138,0.1
5,5,0.06728425376941165,0.1
6,6,0.07603477969933967,0.1
7,7,0.08473558587446653,0.1
8,8,0.09248343117641455,0.1
9,9,0.09907950410268955,0.1
10,10,0.10585116828902383,0.1
11,11,0.11205779943410261,0.1
12,12,0.11766379522812333,0.1
13,13,0.12273870113774685,0.1
14,14,0.12750984239723775,0.1
15,15,0.13185115452873566,0.1
16,16,0.13684770071507477,0.1
17,17,0.14195941359583006,0.1
18,18,0.1467776076376883,0.1
19,19,0.1514283557003898,0.1
20,20,0.15593866727755118,0.1
0,0,0.0,0.5
1,1,0.004339284757786479,0.5
2,2,0.02444501111259197,0.5
3,3,0.0425694714606798,0.5
4,4,0.05683156640952754,0.5
5,5,0.06822336621408343,0.5
6,6,0.0788036937632586,0.5
7,7,0.08921663982455197,0.5
8,8,0.10094930439362124,0.5
9,9,0.11067099305308115,0.5
10,10,0.11999997920293035,0.5
11,11,0.1285095480354417,0.5
12,12,0.13630837253036682,0.5
13,13,0.14385494301688614,0.5
14,14,0.15066050189501395,0.5
15,15,0.1570795485781633,0.5
16,16,0.16311067242647745,0.5
17,17,0.16917695410879968,0.5
18,18,0.17489906624915422,0.5
19,19,0.1804233738996493,0.5
20,20,0.18588537709324024,0.5
0,0,0.0,topk-0.1
1,1,0.004339284757786479,topk-0.1
2,2,0.02444501111259197,topk-0.1
3,3,0.0425694714606798,topk-0.1
4,4,0.05570463147592138,topk-0.1
5,5,0.06728425376941165,topk-0.1
6,6,0.07672415860634242,topk-0.1
7,7,0.08422353348929612,topk-0.1
8,8,0.09202827350070752,topk-0.1
9,9,0.09866986219455323,topk-0.1
10,10,0.10471870129657268,topk-0.1
11,11,0.110764908287603,topk-0.1
12,12,0.11740566829503606,topk-0.1
13,13,0.123367514959013,topk-0.1
14,14,0.12884144891621988,topk-0.1
15,15,0.134576369235851,topk-0.1
16,16,0.140094202586295,topk-0.1
17,17,0.14514699981286158,topk-0.1
18,18,0.1499623100717505,topk-0.1
19,19,0.1547831003900507,topk-0.1
20,20,0.15926144646714355,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284757786479,topk-0.5
