,# of features removed,AOPC-global,optimization
22,22,0.17782837539893687,masking-0.1
23,23,0.18271509738289723,masking-0.1
24,24,0.18744808064325283,masking-0.1
25,25,0.19193185303798177,masking-0.1
26,26,0.19625558924279374,masking-0.1
27,27,0.20072506992433903,masking-0.1
28,28,0.20509886495321797,masking-0.1
29,29,0.2092699075318876,masking-0.1
30,30,0.21330332909045327,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.004330114223469936,topk-masking-0.1
2,2,0.024167295537175598,topk-masking-0.1
3,3,0.04215920782997822,topk-masking-0.1
4,4,0.05632838390187302,topk-masking-0.1
5,5,0.06765823788894015,topk-masking-0.1
6,6,0.07817057566004039,topk-masking-0.1
7,7,0.08794528565341914,topk-masking-0.1
8,8,0.0977502379307835,topk-masking-0.1
9,9,0.10592975672472593,topk-masking-0.1
10,10,0.11342435976985814,topk-masking-0.1
11,11,0.11975665110485033,topk-masking-0.1
12,12,0.1257141930611468,topk-masking-0.1
13,13,0.13315664158003007,topk-masking-0.1
14,14,0.13989453395440504,topk-masking-0.1
15,15,0.14617823822174894,topk-masking-0.1
16,16,0.15215337029669895,topk-masking-0.1
17,17,0.15768560141161647,topk-masking-0.1
18,18,0.16311376972612365,topk-masking-0.1
19,19,0.16831129148785545,topk-masking-0.1
20,20,0.17361972772946668,topk-masking-0.1
21,21,0.1790226618844542,topk-masking-0.1
22,22,0.1841495669600991,topk-masking-0.1
23,23,0.18918751055750962,topk-masking-0.1
24,24,0.19392901932918644,topk-masking-0.1
25,25,0.19843249879079142,topk-masking-0.1
26,26,0.20283525641912922,topk-masking-0.1
27,27,0.20708799573707268,topk-masking-0.1
28,28,0.21110836202936178,topk-masking-0.1
29,29,0.21501558949088828,topk-masking-0.1
30,30,0.2188022162624491,topk-masking-0.1
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.01651585367348093,0.1
3,3,0.036420626432207226,0.1
4,4,0.0506239740144077,0.1
5,5,0.06291572147960235,0.1
6,6,0.0728642871391106,0.1
7,7,0.08251494707642354,0.1
8,8,0.09039385699661244,0.1
9,9,0.09709478162149932,0.1
10,10,0.10306189985863495,0.1
11,11,0.10968629843480031,0.1
12,12,0.11621971972772868,0.1
13,13,0.12208956176204795,0.1
14,14,0.12748375836283363,0.1
15,15,0.1328125314668142,0.1
16,16,0.1384195363980813,0.1
17,17,0.14355159725651193,0.1
18,18,0.1483879973751972,0.1
19,19,0.1531297306290439,0.1
20,20,0.15755561577412827,0.1
21,21,0.16176441288484666,0.1
22,22,0.16589759369829518,0.1
23,23,0.1697884366178782,0.1
24,24,0.17353179951194003,0.1
25,25,0.1771362824498705,0.1
26,26,0.18057112164499264,0.1
27,27,0.18398516766278444,0.1
28,28,0.18738384725873367,0.1
29,29,0.1907537284262908,0.1
30,30,0.19431571675701084,0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.024167295537175598,topk-0.1
3,3,0.04215920782997822,topk-0.1
4,4,0.0552148391326245,topk-0.1
5,5,0.06674144241144969,topk-0.1
6,6,0.07614347650926545,topk-0.1
7,7,0.08538423777530904,topk-0.1
8,8,0.09294433761784399,topk-0.1
9,9,0.09939021418060771,topk-0.1
10,10,0.10576103068380077,topk-0.1
11,11,0.11233034887983069,topk-0.1
12,12,0.11831925987111949,topk-0.1
13,13,0.12392964918490623,topk-0.1
14,14,0.1301134266263633,topk-0.1
15,15,0.13576027769797128,topk-0.1
16,16,0.14101367585325097,topk-0.1
17,17,0.14583141957747053,topk-0.1
18,18,0.15038658857607223,topk-0.1
19,19,0.15487520886617773,topk-0.1
20,20,0.16052528514511202,topk-0.1
21,21,0.1658469832866031,topk-0.1
22,22,0.17083577219902613,topk-0.1
23,23,0.17567129084558028,topk-0.1
24,24,0.1803316599098477,topk-0.1
25,25,0.18473098622041306,topk-0.1
26,26,0.18897782801241683,topk-0.1
27,27,0.19314587644159875,topk-0.1
28,28,0.1972209637943532,topk-0.1
29,29,0.20137048519233644,topk-0.1
30,30,0.2053442521847622,topk-0.1
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07738475096504857,0.5
7,7,0.08784493244807622,0.5
8,8,0.09961437654301981,0.5
9,9,0.10936548879102566,0.5
10,10,0.11844058903668953,0.5
11,11,0.1272634770181118,0.5
12,12,0.13540784102939007,0.5
13,13,0.14291319649404763,0.5
14,14,0.15006731039396276,0.5
15,15,0.15661497271674063,0.5
16,16,0.16262631987727155,0.5
17,17,0.1686072032767832,0.5
18,18,0.17415729542188985,0.5
19,19,0.17940117209868428,0.5
20,20,0.18441198160294708,0.5
21,21,0.18925105413289087,0.5
22,22,0.1937852080320342,0.5
23,23,0.19819262750943653,0.5
24,24,0.2024989522056465,0.5
25,25,0.20678627929613586,0.5
26,26,0.21090698339970443,0.5
27,27,0.21489930034093593,0.5
28,28,0.21885640377456497,0.5
29,29,0.22284970369920973,0.5
30,30,0.2267368329159099,0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.0552148391326245,topk-0.5
5,5,0.06674144241144969,topk-0.5
6,6,0.07738475096504857,topk-0.5
7,7,0.08725768904530129,topk-0.5
8,8,0.09627731782663676,topk-0.5
9,9,0.10437551728680236,topk-0.5
10,10,0.11280328053081314,topk-0.5
11,11,0.12255172710693035,topk-0.5
12,12,0.13105853341906873,topk-0.5
13,13,0.13874960616736054,topk-0.5
14,14,0.14590470977387124,topk-0.5
15,15,0.1525556382779123,topk-0.5
16,16,0.1586462653676738,topk-0.5
17,17,0.16431598958999702,topk-0.5
18,18,0.16966744272238837,topk-0.5
19,19,0.17461700136911448,topk-0.5
20,20,0.17928460047269323,topk-0.5
21,21,0.18388147983173206,topk-0.5
22,22,0.18863059074186161,topk-0.5
23,23,0.19323543918244315,topk-0.5
24,24,0.19772339852477802,topk-0.5
25,25,0.2020575100301628,topk-0.5
26,26,0.20645513905597734,topk-0.5
27,27,0.21068421720616648,topk-0.5
28,28,0.21486175348951464,topk-0.5
29,29,0.21884524157171564,topk-0.5
30,30,0.2227231919680652,topk-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.0552148391326245,topk-0.5
5,5,0.06674144241144969,topk-0.5
6,6,0.07738475096504857,topk-0.5
7,7,0.08725768904530129,topk-0.5
8,8,0.09627731782663676,topk-0.5
9,9,0.10437551728680236,topk-0.5
10,10,0.11280328053081314,topk-0.5
11,11,0.12255172710693035,topk-0.5
12,12,0.13105853341906873,topk-0.5
13,13,0.13874960616736054,topk-0.5
14,14,0.14590470977387124,topk-0.5
15,15,0.1525556382779123,topk-0.5
16,16,0.1586462653676738,topk-0.5
17,17,0.16431598958999702,topk-0.5
18,18,0.16966744272238837,topk-0.5
19,19,0.17461700136911448,topk-0.5
20,20,0.17928460047269323,topk-0.5
21,21,0.18388147983173206,topk-0.5
22,22,0.18863059074186161,topk-0.5
23,23,0.19323543918244315,topk-0.5
24,24,0.19772339852477802,topk-0.5
25,25,0.2020575100301628,topk-0.5
26,26,0.20645513905597734,topk-0.5
27,27,0.21068421720616648,topk-0.5
28,28,0.21486175348951464,topk-0.5
29,29,0.21884524157171564,topk-0.5
30,30,0.2227231919680652,topk-0.5
0,0,0.0,masking-0.1
1,1,0.004330114223469936,masking-0.1
2,2,0.024167295537175598,masking-0.1
3,3,0.04215920782997822,masking-0.1
4,4,0.0552148391326245,masking-0.1
5,5,0.06674144241144969,masking-0.1
6,6,0.07738475096504857,masking-0.1
7,7,0.08725768904530129,masking-0.1
8,8,0.09713904094578986,masking-0.1
9,9,0.1057119743159356,masking-0.1
10,10,0.11355172656462224,masking-0.1
11,11,0.12073313375746768,masking-0.1
12,12,0.12706782982222223,masking-0.1
13,13,0.13280548387532842,masking-0.1
14,14,0.138043315180511,masking-0.1
15,15,0.14297600149319728,masking-0.1
16,16,0.14784748731915417,masking-0.1
17,17,0.1528829794085139,masking-0.1
18,18,0.15762219885282866,masking-0.1
19,19,0.1625238616289213,masking-0.1
20,20,0.16854764301422495,masking-0.1
21,21,0.1743075990723877,masking-0.1
22,22,0.17968255967120922,masking-0.1
23,23,0.18477943328405053,masking-0.1
24,24,0.1897200557848643,masking-0.1
25,25,0.19434504587524942,masking-0.1
26,26,0.19869287599197308,masking-0.1
27,27,0.20283680695801706,masking-0.1
28,28,0.20685517605266834,masking-0.1
29,29,0.21075915395986403,masking-0.1
30,30,0.21460268316449962,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.004330114223469936,topk-masking-0.1
2,2,0.024167295537175598,topk-masking-0.1
3,3,0.04215920782997822,topk-masking-0.1
4,4,0.0552148391326245,topk-masking-0.1
5,5,0.06674144241144969,topk-masking-0.1
6,6,0.07738475096504857,topk-masking-0.1
7,7,0.08725768904530129,topk-masking-0.1
8,8,0.09713904094578986,topk-masking-0.1
9,9,0.10592661890127794,topk-masking-0.1
10,10,0.1141595778305604,topk-masking-0.1
11,11,0.1213518741789089,topk-masking-0.1
12,12,0.12769578414447375,topk-masking-0.1
13,13,0.13361045829335425,topk-masking-0.1
14,14,0.13934190084933346,topk-masking-0.1
15,15,0.14491941943567338,topk-masking-0.1
16,16,0.15006292012746325,topk-masking-0.1
17,17,0.1549113582381636,topk-masking-0.1
18,18,0.15949180299856047,topk-masking-0.1
19,19,0.16391067009206312,topk-masking-0.1
20,20,0.1681750423543,topk-masking-0.1
21,21,0.17212803762147544,topk-masking-0.1
22,22,0.17601832411131793,topk-masking-0.1
23,23,0.1801147666335968,topk-masking-0.1
24,24,0.18520939705725092,topk-masking-0.1
25,25,0.19001463346952693,topk-masking-0.1
26,26,0.19469679568181938,topk-masking-0.1
27,27,0.1992646633587969,topk-masking-0.1
28,28,0.20365805166267653,topk-masking-0.1
29,29,0.20785809688011145,topk-masking-0.1
30,30,0.2119370607177667,topk-masking-0.1
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07738475096504857,0.1
7,7,0.08647035292411927,0.1
8,8,0.0939097733056753,0.1
9,9,0.10025910629965591,0.1
10,10,0.10579735447339722,0.1
11,11,0.11085672620022415,0.1
12,12,0.11565146523811995,0.1
13,13,0.11995159988142187,0.1
14,14,0.12398538340999252,0.1
15,15,0.12800115423669675,0.1
16,16,0.1324496000876913,0.1
17,17,0.1369082671999221,0.1
18,18,0.1419408430657406,0.1
19,19,0.14813855216225807,0.1
20,20,0.15398294967453427,0.1
21,21,0.15987455220952113,0.1
22,22,0.16536037418381894,0.1
23,23,0.17058410976942393,0.1
24,24,0.17555297984954518,0.1
25,25,0.18041066055889354,0.1
26,26,0.18505206295379786,0.1
27,27,0.18942503163806296,0.1
28,28,0.19365664274623046,0.1
29,29,0.19781572876135328,0.1
30,30,0.20185077095261367,0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.024167295537175598,topk-0.1
3,3,0.04215920782997822,topk-0.1
4,4,0.0552148391326245,topk-0.1
5,5,0.06674144241144969,topk-0.1
6,6,0.07614347650926545,topk-0.1
7,7,0.08538423777530904,topk-0.1
8,8,0.09301349285860491,topk-0.1
9,9,0.09945245389729254,topk-0.1
10,10,0.10506403410761235,topk-0.1
11,11,0.11012410116334842,topk-0.1
12,12,0.11481569474777971,topk-0.1
13,13,0.11931409771283144,topk-0.1
14,14,0.12453415365205148,topk-0.1
15,15,0.12926826613333636,topk-0.1
16,16,0.13435054285601972,topk-0.1
17,17,0.14072188973982805,topk-0.1
18,18,0.14663708608503115,topk-0.1
19,19,0.15219309117879892,topk-0.1
20,20,0.15765237552098127,topk-0.1
21,21,0.16296896873329605,topk-0.1
22,22,0.16837661060211334,topk-0.1
23,23,0.17343570948911777,topk-0.1
24,24,0.1782773432899605,topk-0.1
25,25,0.18285618434549555,topk-0.1
26,26,0.1873287212274723,topk-0.1
27,27,0.1917097363965274,topk-0.1
28,28,0.1959932128070317,topk-0.1
29,29,0.20012031902112593,topk-0.1
30,30,0.20403814937921116,topk-0.1
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.056341774098133,0.5
5,5,0.06768055488270679,0.5
6,6,0.07818970451184036,0.5
7,7,0.08796202339874411,0.5
8,8,0.0977651159266279,0.5
9,9,0.10649008638403219,0.5
10,10,0.1146718209967006,0.5
11,11,0.12176956398396675,0.5
12,12,0.12846766964327272,0.5
13,13,0.13507076681341,0.5
14,14,0.14123867898647754,0.5
15,15,0.14724448260404777,0.5
16,16,0.15450653381635188,0.5
17,17,0.16118268860991986,0.5
18,18,0.16739845882340884,0.5
19,19,0.17327231915207014,0.5
20,20,0.1787666086382556,0.5
21,21,0.18404520842449268,0.5
22,22,0.18898066981851255,0.5
23,23,0.1936746691602856,0.5
24,24,0.19811260791529353,0.5
25,25,0.2023358688999734,0.5
26,26,0.2064183908362214,0.5
27,27,0.21037418148500767,0.5
28,28,0.21421139393355035,0.5
29,29,0.21798878424664028,0.5
30,30,0.22176402465464462,0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.0552148391326245,topk-0.5
5,5,0.06674144241144969,topk-0.5
6,6,0.07738475096504857,topk-0.5
7,7,0.08784493244807622,topk-0.5
8,8,0.09961437654301981,topk-0.5
9,9,0.10991242825407195,topk-0.5
10,10,0.1188226504707973,topk-0.5
11,11,0.12700453600129788,topk-0.5
12,12,0.13423366736459508,topk-0.5
13,13,0.14066974922745765,topk-0.5
14,14,0.14676631770464516,topk-0.5
15,15,0.152471398633616,topk-0.5
16,16,0.158410439881051,topk-0.5
17,17,0.16389940615462262,topk-0.5
18,18,0.1690529550607464,topk-0.5
19,19,0.17400331935493318,topk-0.5
20,20,0.1790867482112529,topk-0.5
21,21,0.18404179759229564,topk-0.5
22,22,0.18868184339896416,topk-0.5
23,23,0.19307247936680552,topk-0.5
24,24,0.19727489779858431,topk-0.5
25,25,0.201332767414907,topk-0.5
26,26,0.20526103809015267,topk-0.5
27,27,0.20908642782159398,topk-0.5
28,28,0.2129279531454767,topk-0.5
29,29,0.21693775597048104,topk-0.5
30,30,0.22076790223174722,topk-0.5
0,0,0.0,topk-0.5
1,1,0.004330114223469936,topk-0.5
2,2,0.024167295537175598,topk-0.5
3,3,0.04215920782997822,topk-0.5
4,4,0.0552148391326245,topk-0.5
5,5,0.06674144241144969,topk-0.5
6,6,0.07738475096504857,topk-0.5
7,7,0.08784493244807622,topk-0.5
8,8,0.09961437654301981,topk-0.5
9,9,0.10991242825407195,topk-0.5
10,10,0.1188226504707973,topk-0.5
11,11,0.12700453600129788,topk-0.5
12,12,0.13423366736459508,topk-0.5
13,13,0.14066974922745765,topk-0.5
14,14,0.14676631770464516,topk-0.5
15,15,0.152471398633616,topk-0.5
16,16,0.158410439881051,topk-0.5
17,17,0.16389940615462262,topk-0.5
18,18,0.1690529550607464,topk-0.5
19,19,0.17400331935493318,topk-0.5
20,20,0.1790867482112529,topk-0.5
21,21,0.18404179759229564,topk-0.5
22,22,0.18868184339896416,topk-0.5
23,23,0.19307247936680552,topk-0.5
24,24,0.19727489779858431,topk-0.5
25,25,0.201332767414907,topk-0.5
26,26,0.20526103809015267,topk-0.5
27,27,0.20908642782159398,topk-0.5
28,28,0.2129279531454767,topk-0.5
29,29,0.21693775597048104,topk-0.5
30,30,0.22076790223174722,topk-0.5
0,0,0.0,masking-0.1
1,1,0.004330114223469936,masking-0.1
2,2,0.024167295537175598,masking-0.1
3,3,0.04215920782997822,masking-0.1
4,4,0.05632838390187302,masking-0.1
5,5,0.06765823788894015,masking-0.1
6,6,0.07817057566004039,masking-0.1
7,7,0.08794528565341914,masking-0.1
8,8,0.0977502379307835,masking-0.1
9,9,0.10647669618777222,masking-0.1
10,10,0.11397815902415914,masking-0.1
11,11,0.12050900886452404,masking-0.1
12,12,0.12646536970871164,masking-0.1
13,13,0.13204785889641166,masking-0.1
14,14,0.13740464044757025,masking-0.1
15,15,0.14236124955273605,masking-0.1
16,16,0.14726889725754358,masking-0.1
17,17,0.15348501834768455,masking-0.1
18,18,0.15928059005585624,masking-0.1
19,19,0.16479307140235616,masking-0.1
20,20,0.1700778595526898,masking-0.1
21,21,0.17495847413318827,masking-0.1
22,22,0.179614904948671,masking-0.1
23,23,0.18441364643612004,masking-0.1
24,24,0.18933632166767325,masking-0.1
25,25,0.19405904371455693,masking-0.1
26,26,0.1986648037366713,masking-0.1
27,27,0.20316172652276918,masking-0.1
28,28,0.207440413825394,masking-0.1
29,29,0.21149274624293182,masking-0.1
30,30,0.21541511636043872,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.004330114223469936,topk-masking-0.1
2,2,0.024167295537175598,topk-masking-0.1
3,3,0.04215920782997822,topk-masking-0.1
4,4,0.05632838390187302,topk-masking-0.1
5,5,0.06859735036019723,topk-masking-0.1
6,6,0.07897552920683218,topk-masking-0.1
7,7,0.08864962000686195,topk-masking-0.1
8,8,0.09837631291162155,topk-masking-0.1
9,9,0.10704016367052646,topk-masking-0.1
10,10,0.11473590688213496,topk-masking-0.1
11,11,0.12142865703518446,topk-masking-0.1
12,12,0.12742335362364424,topk-masking-0.1
13,13,0.13311733382998678,topk-masking-0.1
14,14,0.13831731446797418,topk-masking-0.1
15,15,0.14321688144686473,topk-masking-0.1
16,16,0.1476373981090544,topk-masking-0.1
17,17,0.15207159453222516,topk-masking-0.1
18,18,0.1563792275769407,topk-masking-0.1
19,19,0.16089088864605977,topk-masking-0.1
20,20,0.16518511530312438,topk-masking-0.1
21,21,0.1692982760170756,topk-masking-0.1
22,22,0.17331159562015286,topk-masking-0.1
23,23,0.17752081849623025,topk-masking-0.1
24,24,0.18157916624868942,topk-masking-0.1
25,25,0.18556715915192082,topk-masking-0.1
26,26,0.189488044337719,topk-masking-0.1
27,27,0.19431270853092233,topk-masking-0.1
28,28,0.19889653438499016,topk-masking-0.1
29,29,0.2033106329665907,topk-masking-0.1
30,30,0.2074969422220441,topk-masking-0.1
0,0,0.0,0.1
1,1,0.004330114223469936,0.1
2,2,0.024167295537175598,0.1
3,3,0.04215920782997822,0.1
4,4,0.0552148391326245,0.1
5,5,0.06674144241144969,0.1
6,6,0.07614347650926545,0.1
7,7,0.08538423777530904,0.1
8,8,0.09301349285860491,0.1
9,9,0.09945245389729254,0.1
10,10,0.1060955723217123,0.1
11,11,0.11194623208917286,0.1
12,12,0.11725102132053446,0.1
13,13,0.12219750799958906,0.1
14,14,0.1278059031576116,0.1
15,15,0.1331306563269781,0.1
16,16,0.13798573362650604,0.1
17,17,0.14265066174969732,0.1
18,18,0.14710308094229158,0.1
19,19,0.15149922640699032,0.1
20,20,0.15593945439991352,0.1
21,21,0.16055472419718073,0.1
22,22,0.1648751988892127,0.1
23,23,0.1690062459069561,0.1
24,24,0.17296184304042828,0.1
25,25,0.17676992629956098,0.1
26,26,0.1804680244158579,0.1
27,27,0.18406171600565183,0.1
28,28,0.18857841858113056,0.1
29,29,0.1928890295257002,0.1
30,30,0.19701787473237556,0.1
0,0,0.0,topk-0.1
1,1,0.004330114223469936,topk-0.1
2,2,0.024167295537175598,topk-0.1
3,3,0.04215920782997822,topk-0.1
4,4,0.0552148391326245,topk-0.1
5,5,0.06674144241144969,topk-0.1
6,6,0.07614347650926545,topk-0.1
7,7,0.08361444829769095,topk-0.1
8,8,0.0913711914155168,topk-0.1
9,9,0.09797438259851324,topk-0.1
10,10,0.10475187114100383,topk-0.1
11,11,0.112051578304965,topk-0.1
12,12,0.11858248456413481,topk-0.1
13,13,0.12457992869559643,topk-0.1
14,14,0.13002949580721845,topk-0.1
15,15,0.13521527443598455,topk-0.1
16,16,0.1403251305439688,topk-0.1
17,17,0.14501528133725913,topk-0.1
18,18,0.14955192618681853,topk-0.1
19,19,0.15427127182763134,topk-0.1
20,20,0.1601196099437682,topk-0.1
21,21,0.1656474885794244,topk-0.1
22,22,0.17083791061552298,topk-0.1
23,23,0.17580312560377867,topk-0.1
24,24,0.18068229794606508,topk-0.1
25,25,0.18528038980718042,topk-0.1
26,26,0.18971178256388008,topk-0.1
27,27,0.1939284564173756,topk-0.1
28,28,0.19799487116146172,topk-0.1
29,29,0.20199977390344195,topk-0.1
30,30,0.20597361248529916,topk-0.1
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06673028391456638,0.5
6,6,0.07737518653914859,0.5
7,7,0.08783656357541374,0.5
8,8,0.09960693754509761,0.5
9,9,0.10990573315594196,0.5
10,10,0.11915751176470124,0.5
11,11,0.12731149218737647,0.5
