# of features removed,AOPC-global,optimization
19,0.1455756374048251,topk-0.1
20,0.1495782193645463,topk-0.1
21,0.1534030522879635,topk-0.1
22,0.1570636958692643,topk-0.1
23,0.1605380631581988,topk-0.1
24,0.1639203437704866,topk-0.1
25,0.1671899274708759,topk-0.1
26,0.1704556792695128,topk-0.1
27,0.1736895997140385,topk-0.1
28,0.1768829840256136,topk-0.1
29,0.1802307981960467,topk-0.1
30,0.1835904515811291,topk-0.1
0,0.0,topk-0.5
1,0.0043392847376905,topk-0.5
2,0.0244450127755334,topk-0.5
3,0.0425694744273472,topk-0.5
4,0.0557046353454002,topk-0.5
5,0.0672842583684579,topk-0.5
6,0.0779987454283205,topk-0.5
7,0.087137731267089,topk-0.5
8,0.0955865082916506,topk-0.5
9,0.1038578952473619,topk-0.5
10,0.1109304454584447,topk-0.5
11,0.1177804328529065,topk-0.5
12,0.1260922189918449,topk-0.5
13,0.1339123369488919,topk-0.5
14,0.1411059995498998,topk-0.5
15,0.1479629668702223,topk-0.5
16,0.1542472302050573,topk-0.5
17,0.1602458487853526,topk-0.5
18,0.1666562759647024,topk-0.5
19,0.1726412006264485,topk-0.5
20,0.1783224821190101,topk-0.5
21,0.1836725486365259,topk-0.5
22,0.1887505138865479,topk-0.5
23,0.1935989223516389,topk-0.5
24,0.1983109569165225,topk-0.5
25,0.202905166139101,topk-0.5
26,0.2073539181877517,topk-0.5
27,0.211623325337524,topk-0.5
28,0.2156901877373629,topk-0.5
29,0.2196819180063358,topk-0.5
30,0.223610747331086,topk-0.5
0,0.0,desired-0.1
1,0.0279889496879191,desired-0.1
2,0.0402114560756858,desired-0.1
3,0.0543943069024615,desired-0.1
4,0.0662914362917538,desired-0.1
5,0.0761065924904192,desired-0.1
6,0.0855607461042873,desired-0.1
7,0.0941596228583977,desired-0.1
8,0.1025280440405525,desired-0.1
9,0.1101052774213736,desired-0.1
10,0.1170120559093726,desired-0.1
11,0.1233312739173415,desired-0.1
12,0.1289364252872005,desired-0.1
13,0.1340697695017679,desired-0.1
14,0.1387838656135501,desired-0.1
15,0.1441475497452738,desired-0.1
16,0.1492092323774192,desired-0.1
17,0.1539666484760873,desired-0.1
18,0.1585542033762112,desired-0.1
19,0.1630006193710881,desired-0.1
20,0.1672034116009833,desired-0.1
21,0.1711452689259551,desired-0.1
22,0.1749215662024128,desired-0.1
23,0.1787890144446405,desired-0.1
24,0.1824610930733226,desired-0.1
25,0.1859518035313382,desired-0.1
26,0.1893496026032234,desired-0.1
27,0.1927721350831355,desired-0.1
28,0.1960998268789417,desired-0.1
29,0.1994034514788837,desired-0.1
30,0.2025756688959996,desired-0.1
0,0.0,desired-0.5
1,0.0279889496879191,desired-0.5
2,0.0402114560756858,desired-0.5
3,0.0543943069024615,desired-0.5
4,0.0662914362917538,desired-0.5
5,0.0770734049352403,desired-0.5
6,0.0863894424855625,desired-0.5
7,0.0948847321920135,desired-0.5
8,0.1031725856704333,desired-0.5
9,0.1106853648882663,desired-0.5
10,0.1178753066685582,desired-0.5
11,0.1246169415447223,desired-0.5
12,0.1308416196103717,desired-0.5
13,0.1364167415038219,desired-0.5
14,0.141555513982521,desired-0.5
15,0.1481374054225974,desired-0.5
16,0.1541789547454507,desired-0.5
17,0.1598599620752434,desired-0.5
18,0.1652601291904623,desired-0.5
19,0.1711113596212907,desired-0.5
20,0.1767078219965788,desired-0.5
21,0.1820216584615962,desired-0.5
22,0.1870665440984674,desired-0.5
23,0.1918846295848369,desired-0.5
24,0.1965687670092966,desired-0.5
25,0.2012672099292363,desired-0.5
26,0.2058411335655356,desired-0.5
27,0.2103783023579451,desired-0.5
28,0.2146634850707329,desired-0.5
29,0.2187625384031487,desired-0.5
30,0.222681929740571,desired-0.5
0,0.0,masking-0.1
1,0.0043392847376905,masking-0.1
2,0.0244450127755334,masking-0.1
3,0.0425694744273472,masking-0.1
4,0.0557046353454002,masking-0.1
5,0.0672842583684579,masking-0.1
6,0.0779987454283205,masking-0.1
7,0.087925067393295,masking-0.1
8,0.0960183811127763,masking-0.1
9,0.1033755285234585,masking-0.1
10,0.110102236672253,masking-0.1
11,0.1167657504956788,masking-0.1
12,0.1239288468495489,masking-0.1
13,0.1303527842162489,masking-0.1
14,0.1362075835344972,masking-0.1
15,0.1417532098889417,masking-0.1
16,0.1469076921947853,masking-0.1
17,0.1518001955094583,masking-0.1
18,0.1566555408266637,masking-0.1
19,0.1612556017404303,masking-0.1
20,0.1670064877261922,masking-0.1
21,0.1725183570574989,masking-0.1
22,0.177752958084418,masking-0.1
23,0.1827983967087224,masking-0.1
24,0.1875468009051415,masking-0.1
25,0.1919978917376862,masking-0.1
26,0.1962702289357505,masking-0.1
27,0.2003440593344679,masking-0.1
28,0.2043537452031012,masking-0.1
29,0.2085204976380992,masking-0.1
30,0.2126131004057292,masking-0.1
0,0.0,masking-0.5
1,0.0043392847376905,masking-0.5
2,0.0244450127755334,masking-0.5
3,0.0425694744273472,masking-0.5
4,0.0568315703116623,masking-0.5
5,0.069190183285164,masking-0.5
6,0.0796323953569258,masking-0.5
7,0.0893545110808247,masking-0.5
8,0.0991185567041491,masking-0.5
9,0.1078376936705548,masking-0.5
10,0.1179445655946247,masking-0.5
11,0.1270152474430662,masking-0.5
12,0.1356694632689483,masking-0.5
13,0.1437177171447739,masking-0.5
14,0.1511090975420566,masking-0.5
15,0.1583699981642517,masking-0.5
16,0.1651465263264824,masking-0.5
17,0.1713911050755407,masking-0.5
18,0.1771549686784091,masking-0.5
19,0.1825579861213219,masking-0.5
20,0.1877127801301772,masking-0.5
21,0.1927365438240436,masking-0.5
22,0.1975854607002991,masking-0.5
23,0.2022153763319781,masking-0.5
24,0.2066590988157481,masking-0.5
25,0.2109177593213096,masking-0.5
26,0.2150844770183698,masking-0.5
27,0.2191195208678435,masking-0.5
28,0.2231182403971228,masking-0.5
29,0.2270481575483062,masking-0.5
30,0.2308104999333318,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0279889496879191,topk-desired-masking-0.1
2,0.0402114560756858,topk-desired-masking-0.1
3,0.0543943069024615,topk-desired-masking-0.1
4,0.066324676259277,topk-desired-masking-0.1
5,0.0771011049081763,topk-desired-masking-0.1
6,0.0864131853195077,topk-desired-masking-0.1
7,0.0952877022980838,topk-desired-masking-0.1
8,0.1043925044528239,topk-desired-masking-0.1
9,0.1124542924706759,topk-desired-masking-0.1
10,0.1202102665141044,topk-desired-masking-0.1
11,0.1274036137525525,topk-desired-masking-0.1
12,0.1339205493212868,topk-desired-masking-0.1
13,0.1403683578337501,topk-desired-masking-0.1
14,0.1466058063933114,topk-desired-masking-0.1
15,0.1522732969904594,topk-desired-masking-0.1
16,0.157527600694215,topk-desired-masking-0.1
17,0.1625738057206442,topk-desired-masking-0.1
18,0.1675161318834327,topk-desired-masking-0.1
19,0.172287409862727,topk-desired-masking-0.1
20,0.1768868217352162,topk-desired-masking-0.1
21,0.1813538993204335,topk-desired-masking-0.1
22,0.1856054904585604,topk-desired-masking-0.1
23,0.1897398702261817,topk-desired-masking-0.1
24,0.1937281623252605,topk-desired-masking-0.1
25,0.1975867782077038,topk-desired-masking-0.1
26,0.2013240819463615,topk-desired-masking-0.1
27,0.2049603842630329,topk-desired-masking-0.1
28,0.2084068264520753,topk-desired-masking-0.1
29,0.2117123397135641,topk-desired-masking-0.1
30,0.2149009322489703,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0279889496879191,topk-desired-masking-0.5
2,0.0402114560756858,topk-desired-masking-0.5
3,0.0543943069024615,topk-desired-masking-0.5
4,0.066324676259277,topk-desired-masking-0.5
5,0.0771011049081763,topk-desired-masking-0.5
6,0.0864131853195077,topk-desired-masking-0.5
7,0.0952877022980838,topk-desired-masking-0.5
8,0.1043925044528239,topk-desired-masking-0.5
9,0.1124542924706759,topk-desired-masking-0.5
10,0.1220233334368383,topk-desired-masking-0.5
11,0.1310030419377797,topk-desired-masking-0.5
12,0.1395827662321953,topk-desired-masking-0.5
13,0.1473447245827118,topk-desired-masking-0.5
14,0.1546912955949164,topk-desired-masking-0.5
15,0.1617283088388078,topk-desired-masking-0.5
16,0.1681348246258007,topk-desired-masking-0.5
17,0.1740689944368291,topk-desired-masking-0.5
18,0.1796729012556765,topk-desired-masking-0.5
19,0.1850877634470368,topk-desired-masking-0.5
20,0.1902694657971097,topk-desired-masking-0.5
21,0.1951609209738739,topk-desired-masking-0.5
22,0.1998272497250776,topk-desired-masking-0.5
23,0.2044429973988345,topk-desired-masking-0.5
24,0.2089308798659545,topk-desired-masking-0.5
25,0.2132511009056683,topk-desired-masking-0.5
26,0.2175111826984888,topk-desired-masking-0.5
27,0.2215300679679686,topk-desired-masking-0.5
28,0.2254320152071981,topk-desired-masking-0.5
29,0.2291626665155282,topk-desired-masking-0.5
30,0.232795914638891,topk-desired-masking-0.5
0,0.0,0.1
1,0.0043392847376905,0.1
2,0.0244450127755334,0.1
3,0.0425694744273472,0.1
4,0.0557046353454002,0.1
5,0.0672842583684579,0.1
6,0.076724163712154,0.1
7,0.0855285194311517,0.1
8,0.0927491927370953,0.1
9,0.1004332589853456,0.1
10,0.1070818556327648,0.1
11,0.1130884647364988,0.1
12,0.119099141081941,0.1
13,0.1256669779882221,0.1
14,0.1316108855020081,0.1
15,0.1372344877221307,0.1
16,0.1426540993179612,0.1
17,0.1477273653234568,0.1
18,0.1524068673573992,0.1
19,0.1569416036207319,0.1
20,0.1612385475510862,0.1
21,0.1653710363497791,0.1
22,0.1693742779935198,0.1
23,0.1734764700175153,0.1
24,0.1773484967665562,0.1
25,0.1811031999372114,0.1
26,0.1847233268333258,0.1
27,0.1882508220819213,0.1
28,0.1916892767440794,0.1
29,0.1951351696544759,0.1
30,0.1984507035430987,0.1
0,0.0,0.5
1,0.0043392847376905,0.5
2,0.0244450127755334,0.5
3,0.0425694744273472,0.5
4,0.0557046353454002,0.5
5,0.0672842583684579,0.5
6,0.0779987454283205,0.5
7,0.0875428722669268,0.5
8,0.0971684820905792,0.5
9,0.1081393057962129,0.5
10,0.1174204860754141,0.5
11,0.1258902166706628,0.5
12,0.1336553320159193,0.5
13,0.1413914061233264,0.5
14,0.1483612014755697,0.5
15,0.1546958182166036,0.5
16,0.1605560684331415,0.5
17,0.1660591960163687,0.5
18,0.1713739375954644,0.5
19,0.1766762696373303,0.5
20,0.1817709227025188,0.5
21,0.1869794747796523,0.5
22,0.1920084775207304,0.5
23,0.1968514526488278,0.5
24,0.2015060247652438,0.5
25,0.2059516239084242,0.5
26,0.2101666237280905,0.5
27,0.214182361280131,0.5
28,0.2180616973987245,0.5
29,0.2218835732821315,0.5
30,0.2256087658073089,0.5
0,0.0,topk-0.1
1,0.0043392847376905,topk-0.1
2,0.0244450127755334,topk-0.1
3,0.0425694744273472,topk-0.1
4,0.0557046353454002,topk-0.1
5,0.0672842583684579,topk-0.1
6,0.0779987454283205,topk-0.1
7,0.0864540569382812,topk-0.1
8,0.0940109619294697,topk-0.1
9,0.1015688512584826,topk-0.1
10,0.1081142122447075,topk-0.1
11,0.1140347916307796,topk-0.1
12,0.119335030567082,topk-0.1
13,0.1252939211226717,topk-0.1
14,0.1312626990941611,topk-0.1
15,0.1366519433536817,topk-0.1
16,0.141678041380649,topk-0.1
17,0.1465214024228953,topk-0.1
18,0.1512643761884461,topk-0.1
19,0.1560200634640117,topk-0.1
20,0.1604395068168628,topk-0.1
21,0.1646433046431252,topk-0.1
22,0.1686587649859787,topk-0.1
23,0.1725332106194984,topk-0.1
24,0.176276613141957,topk-0.1
25,0.1799738873713417,topk-0.1
26,0.1836356489190484,topk-0.1
27,0.1872372927019961,topk-0.1
28,0.1907951461452812,topk-0.1
29,0.1943512308255138,topk-0.1
30,0.1978029180079478,topk-0.1
0,0.0,topk-0.5
1,0.0043392847376905,topk-0.5
2,0.0244450127755334,topk-0.5
3,0.0425694744273472,topk-0.5
4,0.0568315703116623,topk-0.5
5,0.068223370840343,topk-0.5
6,0.0788036989756506,topk-0.5
7,0.0886294017472089,topk-0.5
8,0.0984740150742684,topk-0.5
9,0.1075563149708835,topk-0.5
10,0.1156945115172593,topk-0.5
11,0.1252016218448324,topk-0.5
12,0.1335042205620488,topk-0.5
13,0.1413164635861913,topk-0.5
14,0.1483522719996052,topk-0.5
15,0.1549727869293397,topk-0.5
16,0.1610853002535544,topk-0.5
17,0.1670089212279104,topk-0.5
18,0.1725077785694467,topk-0.5
19,0.1780915043964876,topk-0.5
20,0.183364711938177,topk-0.5
21,0.1884443310408489,topk-0.5
22,0.1933584324691715,topk-0.5
23,0.1980960813939096,topk-0.5
24,0.2027044546276089,topk-0.5
25,0.2070679782335549,topk-0.5
26,0.2113171751161775,topk-0.5
27,0.2153580370983084,topk-0.5
28,0.2192744538916892,topk-0.5
29,0.223083661826234,topk-0.5
30,0.2268385133687334,topk-0.5
0,0.0,desired-0.1
1,0.0279889496879191,desired-0.1
2,0.0402114560756858,desired-0.1
3,0.0543943069024615,desired-0.1
4,0.0662914362917538,desired-0.1
5,0.0761065924904192,desired-0.1
6,0.0848411458251336,desired-0.1
7,0.0935299726141383,desired-0.1
8,0.1012685006001388,desired-0.1
9,0.1079923208873902,desired-0.1
10,0.1142008522988322,desired-0.1
11,0.1196542592850763,desired-0.1
12,0.1247888983669472,desired-0.1
13,0.1295189463346676,desired-0.1
14,0.1341175301445936,desired-0.1
15,0.1383899139087387,desired-0.1
16,0.1425398812686135,desired-0.1
17,0.1465780450010018,desired-0.1
18,0.1507037571576603,desired-0.1
19,0.1546057347449099,desired-0.1
20,0.1583573605458356,desired-0.1
21,0.1619036787291507,desired-0.1
22,0.1652848499174595,desired-0.1
23,0.1684952991963876,desired-0.1
24,0.171611945874366,desired-0.1
25,0.1752512197518318,desired-0.1
26,0.1787865775454301,desired-0.1
27,0.182296278771461,desired-0.1
28,0.1856622301248626,desired-0.1
29,0.1892269542011429,desired-0.1
30,0.1927131038357295,desired-0.1
0,0.0,desired-0.5
1,0.0279889496879191,desired-0.5
2,0.0402114560756858,desired-0.5
3,0.0543943069024615,desired-0.5
4,0.0662914362917538,desired-0.5
5,0.0761065924904192,desired-0.5
6,0.0855607461042873,desired-0.5
7,0.094541817984766,desired-0.5
8,0.1037294961743192,desired-0.5
9,0.1122862479609292,desired-0.5
10,0.1200894961818803,desired-0.5
11,0.1272404916110561,desired-0.5
12,0.1342678788506022,desired-0.5
13,0.140531037178821,desired-0.5
14,0.1481393316277518,desired-0.5
15,0.1551868021189105,desired-0.5
16,0.1616587351409107,desired-0.5
17,0.1677223057588341,desired-0.5
18,0.1735384963689736,desired-0.5
19,0.1792600788046691,desired-0.5
20,0.1846261756220773,desired-0.5
21,0.1897137637545227,desired-0.5
22,0.1945520748268717,desired-0.5
23,0.1991116301437923,desired-0.5
24,0.2035579198123591,desired-0.5
25,0.2079320595992403,desired-0.5
26,0.212080893348259,desired-0.5
27,0.2160993306745514,desired-0.5
28,0.2200452332788817,desired-0.5
29,0.2238572706072135,desired-0.5
30,0.2275153266932598,desired-0.5
0,0.0,masking-0.1
1,0.0043392847376905,masking-0.1
2,0.0244450127755334,masking-0.1
3,0.0425694744273472,masking-0.1
4,0.0568315703116623,masking-0.1
5,0.068223370840343,masking-0.1
6,0.0788036989756506,masking-0.1
7,0.0886294017472089,masking-0.1
8,0.0970230517171939,masking-0.1
9,0.1046204681282791,masking-0.1
10,0.1126384997866787,masking-0.1
11,0.1196516900759581,masking-0.1
12,0.1258440487607722,masking-0.1
13,0.1314596993482289,masking-0.1
14,0.136931863502522,masking-0.1
15,0.1422062173767335,masking-0.1
16,0.1471890791934269,masking-0.1
17,0.1523253622195773,masking-0.1
18,0.1571547630262735,masking-0.1
19,0.1617335521353851,masking-0.1
20,0.1660955519277069,masking-0.1
21,0.170330704816894,masking-0.1
22,0.1744786134833558,masking-0.1
23,0.1788098249439944,masking-0.1
24,0.182901140149841,masking-0.1
25,0.186834501629627,masking-0.1
26,0.1905871135188517,masking-0.1
27,0.1942962341811673,masking-0.1
28,0.1978104727609819,masking-0.1
29,0.2012002372848584,masking-0.1
30,0.2045659803936974,masking-0.1
0,0.0,masking-0.5
1,0.0043392847376905,masking-0.5
2,0.0244450127755334,masking-0.5
3,0.0425694744273472,masking-0.5
4,0.0568648102791855,masking-0.5
5,0.0692178832581,masking-0.5
6,0.0796561381908709,masking-0.5
7,0.0893752860605267,masking-0.5
8,0.0991370233527731,masking-0.5
9,0.1081003016412298,masking-0.5
10,0.115973075555097,masking-0.5
11,0.1235392281791259,masking-0.5
12,0.1306562116784084,masking-0.5
13,0.1390767029195743,masking-0.5
14,0.1468695966753364,masking-0.5
15,0.1542508850614863,masking-0.5
16,0.160997784630875,masking-0.5
17,0.1671814492325821,masking-0.5
18,0.1729410861923528,masking-0.5
19,0.1786117703427164,masking-0.5
20,0.1841289946522684,masking-0.5
21,0.1893465532919827,masking-0.5
22,0.1942536396796126,masking-0.5
23,0.198943677308508,masking-0.5
24,0.2034822456379165,masking-0.5
25,0.2077741939631966,masking-0.5
26,0.2118588307093603,masking-0.5
27,0.2158672385872833,masking-0.5
28,0.219759431013684,masking-0.5
29,0.2235899228688474,masking-0.5
30,0.2273676749456998,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0279889496879191,topk-desired-masking-0.1
2,0.0402114560756858,topk-desired-masking-0.1
3,0.0543943069024615,topk-desired-masking-0.1
4,0.066324676259277,topk-desired-masking-0.1
5,0.0771011049081763,topk-desired-masking-0.1
6,0.0864131853195077,topk-desired-masking-0.1
7,0.0952877022980838,topk-desired-masking-0.1
8,0.1043925044528239,topk-desired-masking-0.1
9,0.1124542924706759,topk-desired-masking-0.1
10,0.1201472183352524,topk-desired-masking-0.1
11,0.1270601607709566,topk-desired-masking-0.1
12,0.133588417012781,topk-desired-masking-0.1
13,0.1398797950580161,topk-desired-masking-0.1
14,0.145763235274266,topk-desired-masking-0.1
15,0.1511209685710166,topk-desired-masking-0.1
16,0.1561019570097155,topk-desired-masking-0.1
17,0.1608402435535932,topk-desired-masking-0.1
18,0.1654357015778858,topk-desired-masking-0.1
19,0.1702063680194074,topk-desired-masking-0.1
20,0.1749092905923881,topk-desired-masking-0.1
21,0.1794704688144158,topk-desired-masking-0.1
22,0.1838079779252828,topk-desired-masking-0.1
23,0.1879759030504789,topk-desired-masking-0.1
24,0.1931362807759494,topk-desired-masking-0.1
25,0.1980772666695253,topk-desired-masking-0.1
26,0.2028167648629353,topk-desired-masking-0.1
27,0.2073836763161624,topk-desired-masking-0.1
28,0.2118402272455699,topk-desired-masking-0.1
29,0.216058566155543,topk-desired-masking-0.1
30,0.2201010923621121,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0279889496879191,topk-desired-masking-0.5
2,0.0402114560756858,topk-desired-masking-0.5
3,0.0543943069024615,topk-desired-masking-0.5
4,0.0662914362917538,topk-desired-masking-0.5
5,0.0770734049352403,topk-desired-masking-0.5
6,0.0863894424855625,topk-desired-masking-0.5
7,0.0948847321920135,topk-desired-masking-0.5
8,0.1031725856704333,topk-desired-masking-0.5
9,0.1109567569078286,topk-desired-masking-0.5
10,0.1178734470641233,topk-desired-masking-0.5
11,0.1252891555729212,topk-desired-masking-0.5
12,0.1340796288086054,topk-desired-masking-0.5
13,0.1422400648982698,topk-desired-masking-0.5
14,0.1496853323606868,topk-desired-masking-0.5
15,0.156808704998514,topk-desired-masking-0.5
16,0.1636234573678351,topk-desired-masking-0.5
17,0.1698674355694821,topk-desired-masking-0.5
18,0.1756810373291992,topk-desired-masking-0.5
19,0.1812846249673422,topk-desired-masking-0.5
20,0.1866370789121232,topk-desired-masking-0.5
21,0.1917867372970835,topk-desired-masking-0.5
22,0.1967619675366123,topk-desired-masking-0.5
23,0.2014883438764869,topk-desired-masking-0.5
24,0.206020810211797,topk-desired-masking-0.5
25,0.2105168834306865,topk-desired-masking-0.5
26,0.2148520092874989,topk-desired-masking-0.5
27,0.2189841434407682,topk-desired-masking-0.5
28,0.2229904948186976,topk-desired-masking-0.5
29,0.2268185899898143,topk-desired-masking-0.5
30,0.2304567029329812,topk-desired-masking-0.5
0,0.0,0.1
1,0.0043392847376905,0.1
2,0.0244450127755334,0.1
3,0.0425694744273472,0.1
4,0.0557046353454002,0.1
5,0.0672842583684579,0.1
6,0.0779987454283205,0.1
7,0.0864540569382812,0.1
8,0.0940109619294697,0.1
9,0.1015688512584826,0.1
10,0.1081142122447075,0.1
11,0.1141322572606413,0.1
12,0.1195149671145189,0.1
13,0.1245282429014581,0.1
14,0.1293917061719574,0.1
15,0.1338138000681115,0.1
16,0.1388816241260492,0.1
17,0.1436421900978624,0.1
18,0.148180180377884,0.1
19,0.1528676812090821,0.1
20,0.157408156695642,0.1
21,0.1630525638806709,0.1
22,0.1686575135893318,0.1
23,0.1738974779961929,0.1
24,0.1789055080720885,0.1
25,0.1836431698350081,0.1
26,0.1882534072148074,0.1
27,0.1927002907696817,0.1
28,0.1969947276480305,0.1
29,0.2012114401630409,0.1
30,0.2052811340296219,0.1
0,0.0,0.5
1,0.0043392847376905,0.5
2,0.0244450127755334,0.5
3,0.0425694744273472,0.5
4,0.0557046353454002,0.5
5,0.0672842583684579,0.5
6,0.0779987454283205,0.5
7,0.087925067393295,0.5
8,0.0978479400930117,0.5
9,0.1061217952248359,0.5
10,0.1158643456478847,0.5
11,0.1249886453628982,0.5
12,0.1331394637964186,0.5
13,0.1409500856356215,0.5
14,0.1479844890220878,0.5
15,0.154687118636939,0.5
16,0.161038087132471,0.5
17,0.167032696318777,0.5
18,0.1726386625678736,0.5
19,0.1778728688383175,0.5
20,0.1829651570624583,0.5
21,0.1880372471631044,0.5
22,0.1929444742852295,0.5
23,0.1977040493037324,0.5
24,0.2024428623846643,0.5
25,0.2069196520190429,0.5
26,0.2112157844039904,0.5
27,0.2154202662822517,0.5
28,0.2194330823808334,0.5
29,0.2233864909252932,0.5
30,0.2271665707421196,0.5
0,0.0,topk-0.1
1,0.0043392847376905,topk-0.1
2,0.0244450127755334,topk-0.1
3,0.0425694744273472,topk-0.1
4,0.0557046353454002,topk-0.1
5,0.0672842583684579,topk-0.1
6,0.0779987454283205,topk-0.1
7,0.0864540569382812,topk-0.1
8,0.0934724066557347,topk-0.1
9,0.0999695828647948,topk-0.1
10,0.1066603318868095,topk-0.1
11,0.1138877561170407,topk-0.1
12,0.1202937868445546,topk-0.1
13,0.1262677367773492,topk-0.1
14,0.131818049570479,topk-0.1
15,0.1371607835036724,topk-0.1
16,0.1425847306417651,topk-0.1
17,0.147661850462605,topk-0.1
18,0.1525447307578666,topk-0.1
19,0.157072573851176,topk-0.1
20,0.1614685970986938,topk-0.1
21,0.1657055406434138,topk-0.1
22,0.1698364397573577,topk-0.1
23,0.1740556511290394,topk-0.1
24,0.1780353356779516,topk-0.1
25,0.1818894152792572,topk-0.1
26,0.1856089643002483,topk-0.1
27,0.1891694913916835,topk-0.1
28,0.192644691361699,topk-0.1
29,0.1960540738325188,topk-0.1
30,0.1993877804500764,topk-0.1
0,0.0,topk-0.5
1,0.0043392847376905,topk-0.5
2,0.0244450127755334,topk-0.5
3,0.0425694744273472,topk-0.5
4,0.0557046353454002,topk-0.5
5,0.0673119583413939,topk-0.5
6,0.0780224882622657,topk-0.5
7,0.087945842372997,topk-0.5
8,0.0978664067416357,topk-0.5
9,0.1066853546716438,topk-0.5
10,0.1144093432298884,topk-0.5
11,0.1211256311718013,topk-0.5
12,0.1273288694556474,topk-0.5
13,0.1332015996866069,topk-0.5
14,0.13909570537675,topk-0.5
15,0.144501670786085,topk-0.5
16,0.149542522768771,topk-0.5
17,0.1558770272166827,topk-0.5
18,0.1620573847612036,topk-0.5
19,0.1682544607709306,topk-0.5
20,0.1740411834904521,topk-0.5
21,0.1794871056688406,topk-0.5
22,0.1847328376328038,topk-0.5
23,0.1897487533899435,topk-0.5
24,0.1945184297636603,topk-0.5
25,0.1990308485757763,topk-0.5
26,0.2034325276677944,topk-0.5
27,0.2076857499554433,topk-0.5
28,0.2118502454548297,topk-0.5
29,0.2160077316423798,topk-0.5
30,0.2200913816430777,topk-0.5
0,0.0,desired-0.1
1,0.0279889496879191,desired-0.1
2,0.0402114560756858,desired-0.1
3,0.0543943069024615,desired-0.1
4,0.0662914362917538,desired-0.1
5,0.0761065924904192,desired-0.1
6,0.0855607461042873,desired-0.1
7,0.0941596228583977,desired-0.1
8,0.1018281897061472,desired-0.1
9,0.1094754085204088,desired-0.1
10,0.1160372757066692,desired-0.1
11,0.1220690758892993,desired-0.1
12,0.1277713194151615,desired-0.1
13,0.1333546865610005,desired-0.1
14,0.1384588025465514,desired-0.1
15,0.1432127166942606,desired-0.1
16,0.1476295075848944,desired-0.1
17,0.1518136865799967,desired-0.1
18,0.1558883451242985,desired-0.1
19,0.1598787222469548,desired-0.1
20,0.1640935912814136,desired-0.1
21,0.1680610396770314,desired-0.1
22,0.1718267210591819,desired-0.1
23,0.1755432761467911,desired-0.1
24,0.1790691074894506,desired-0.1
25,0.1824804838647562,desired-0.1
26,0.1858589200535829,desired-0.1
27,0.1892634727135123,desired-0.1
28,0.1925315271260607,desired-0.1
29,0.1957828734171589,desired-0.1
30,0.1989494009468364,desired-0.1
0,0.0,desired-0.5
