,# of features removed,AOPC-global,optimization
24,24,0.19372816232526055,topk-desired-masking-0.1
25,25,0.19758677820770387,topk-desired-masking-0.1
26,26,0.20132408194636153,topk-desired-masking-0.1
27,27,0.20496038426303292,topk-desired-masking-0.1
28,28,0.20840682645207534,topk-desired-masking-0.1
29,29,0.21171233971356415,topk-desired-masking-0.1
30,30,0.21490093224897036,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.066324676259277,topk-desired-masking-0.5
5,5,0.0771011049081763,topk-desired-masking-0.5
6,6,0.08641318531950772,topk-desired-masking-0.5
7,7,0.09528770229808385,topk-desired-masking-0.5
8,8,0.10439250445282394,topk-desired-masking-0.5
9,9,0.11245429247067593,topk-desired-masking-0.5
10,10,0.1220233334368383,topk-desired-masking-0.5
11,11,0.13100304193777979,topk-desired-masking-0.5
12,12,0.13958276623219537,topk-desired-masking-0.5
13,13,0.14734472458271183,topk-desired-masking-0.5
14,14,0.15469129559491643,topk-desired-masking-0.5
15,15,0.16172830883880782,topk-desired-masking-0.5
16,16,0.16813482462580076,topk-desired-masking-0.5
17,17,0.17406899443682916,topk-desired-masking-0.5
18,18,0.17967290125567653,topk-desired-masking-0.5
19,19,0.18508776344703687,topk-desired-masking-0.5
20,20,0.1902694657971097,topk-desired-masking-0.5
21,21,0.19516092097387397,topk-desired-masking-0.5
22,22,0.19982724972507765,topk-desired-masking-0.5
23,23,0.20444299739883456,topk-desired-masking-0.5
24,24,0.2089308798659545,topk-desired-masking-0.5
25,25,0.21325110090566834,topk-desired-masking-0.5
26,26,0.21751118269848885,topk-desired-masking-0.5
27,27,0.22153006796796865,topk-desired-masking-0.5
28,28,0.22543201520719813,topk-desired-masking-0.5
29,29,0.22916266651552822,topk-desired-masking-0.5
30,30,0.232795914638891,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07672416371215404,0.1
7,7,0.0855285194311517,0.1
8,8,0.09274919273709537,0.1
9,9,0.10043325898534569,0.1
10,10,0.10708185563276484,0.1
11,11,0.11308846473649888,0.1
12,12,0.11909914108194108,0.1
13,13,0.1256669779882221,0.1
14,14,0.13161088550200814,0.1
15,15,0.13723448772213076,0.1
16,16,0.14265409931796122,0.1
17,17,0.14772736532345687,0.1
18,18,0.1524068673573992,0.1
19,19,0.15694160362073192,0.1
20,20,0.1612385475510862,0.1
21,21,0.16537103634977915,0.1
22,22,0.16937427799351984,0.1
23,23,0.17347647001751534,0.1
24,24,0.1773484967665562,0.1
25,25,0.18110319993721144,0.1
26,26,0.18472332683332582,0.1
27,27,0.1882508220819213,0.1
28,28,0.19168927674407948,0.1
29,29,0.1951351696544759,0.1
30,30,0.19845070354309874,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.055704635345400266,0.5
5,5,0.06728425836845793,0.5
6,6,0.07799874542832055,0.5
7,7,0.08754287226692681,0.5
8,8,0.09716848209057921,0.5
9,9,0.10813930579621296,0.5
10,10,0.11742048607541417,0.5
11,11,0.12589021667066286,0.5
12,12,0.13365533201591936,0.5
13,13,0.1413914061233264,0.5
14,14,0.1483612014755697,0.5
15,15,0.15469581821660366,0.5
16,16,0.16055606843314155,0.5
17,17,0.16605919601636876,0.5
18,18,0.17137393759546443,0.5
19,19,0.17667626963733032,0.5
20,20,0.18177092270251885,0.5
21,21,0.1869794747796523,0.5
22,22,0.19200847752073044,0.5
23,23,0.19685145264882783,0.5
24,24,0.20150602476524385,0.5
25,25,0.20595162390842428,0.5
26,26,0.21016662372809053,0.5
27,27,0.21418236128013107,0.5
28,28,0.21806169739872458,0.5
29,29,0.2218835732821315,0.5
30,30,0.22560876580730896,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.024445012775533428,topk-0.1
3,3,0.04256947442734726,topk-0.1
4,4,0.055704635345400266,topk-0.1
5,5,0.06728425836845793,topk-0.1
6,6,0.07799874542832055,topk-0.1
7,7,0.0864540569382812,topk-0.1
8,8,0.09401096192946974,topk-0.1
9,9,0.10156885125848263,topk-0.1
10,10,0.1081142122447075,topk-0.1
11,11,0.11403479163077966,topk-0.1
12,12,0.11933503056708203,topk-0.1
13,13,0.12529392112267176,topk-0.1
14,14,0.13126269909416116,topk-0.1
15,15,0.13665194335368175,topk-0.1
16,16,0.14167804138064902,topk-0.1
17,17,0.1465214024228953,topk-0.1
18,18,0.15126437618844613,topk-0.1
19,19,0.15602006346401176,topk-0.1
20,20,0.1604395068168628,topk-0.1
21,21,0.16464330464312527,topk-0.1
22,22,0.1686587649859787,topk-0.1
23,23,0.17253321061949847,topk-0.1
24,24,0.17627661314195706,topk-0.1
25,25,0.17997388737134173,topk-0.1
26,26,0.18363564891904846,topk-0.1
27,27,0.1872372927019961,topk-0.1
28,28,0.19079514614528123,topk-0.1
29,29,0.19435123082551384,topk-0.1
30,30,0.1978029180079478,topk-0.1
0,0,0.0,topk-0.5
1,1,0.00433928473769051,topk-0.5
2,2,0.024445012775533428,topk-0.5
3,3,0.04256947442734726,topk-0.5
4,4,0.05683157031166236,topk-0.5
5,5,0.06822337084034302,topk-0.5
6,6,0.07880369897565064,topk-0.5
7,7,0.0886294017472089,topk-0.5
8,8,0.09847401507426844,topk-0.5
9,9,0.1075563149708835,topk-0.5
10,10,0.11569451151725936,topk-0.5
11,11,0.12520162184483244,topk-0.5
12,12,0.13350422056204883,topk-0.5
13,13,0.1413164635861913,topk-0.5
14,14,0.14835227199960527,topk-0.5
15,15,0.1549727869293397,topk-0.5
16,16,0.16108530025355444,topk-0.5
17,17,0.16700892122791045,topk-0.5
18,18,0.17250777856944674,topk-0.5
19,19,0.17809150439648763,topk-0.5
20,20,0.18336471193817702,topk-0.5
21,21,0.18844433104084898,topk-0.5
22,22,0.19335843246917153,topk-0.5
23,23,0.19809608139390963,topk-0.5
24,24,0.20270445462760894,topk-0.5
25,25,0.20706797823355497,topk-0.5
26,26,0.21131717511617756,topk-0.5
27,27,0.21535803709830842,topk-0.5
28,28,0.2192744538916892,topk-0.5
29,29,0.22308366182623404,topk-0.5
30,30,0.22683851336873345,topk-0.5
0,0,0.0,desired-0.1
1,1,0.02798894968791912,desired-0.1
2,2,0.04021145607568583,desired-0.1
3,3,0.05439430690246157,desired-0.1
4,4,0.0662914362917538,desired-0.1
5,5,0.07610659249041922,desired-0.1
6,6,0.08484114582513369,desired-0.1
7,7,0.0935299726141383,desired-0.1
8,8,0.10126850060013881,desired-0.1
9,9,0.10799232088739022,desired-0.1
10,10,0.1142008522988322,desired-0.1
11,11,0.1196542592850763,desired-0.1
12,12,0.1247888983669472,desired-0.1
13,13,0.12951894633466762,desired-0.1
14,14,0.13411753014459366,desired-0.1
15,15,0.13838991390873878,desired-0.1
16,16,0.1425398812686135,desired-0.1
17,17,0.14657804500100186,desired-0.1
18,18,0.15070375715766038,desired-0.1
19,19,0.1546057347449099,desired-0.1
20,20,0.15835736054583563,desired-0.1
21,21,0.16190367872915074,desired-0.1
22,22,0.16528484991745956,desired-0.1
23,23,0.1684952991963876,desired-0.1
24,24,0.17161194587436604,desired-0.1
25,25,0.17525121975183183,desired-0.1
26,26,0.17878657754543015,desired-0.1
27,27,0.182296278771461,desired-0.1
28,28,0.18566223012486263,desired-0.1
29,29,0.18922695420114297,desired-0.1
30,30,0.19271310383572957,desired-0.1
0,0,0.0,desired-0.5
1,1,0.02798894968791912,desired-0.5
2,2,0.04021145607568583,desired-0.5
3,3,0.05439430690246157,desired-0.5
4,4,0.0662914362917538,desired-0.5
5,5,0.07610659249041922,desired-0.5
6,6,0.08556074610428736,desired-0.5
7,7,0.09454181798476605,desired-0.5
8,8,0.10372949617431923,desired-0.5
9,9,0.1122862479609292,desired-0.5
10,10,0.12008949618188032,desired-0.5
11,11,0.12724049161105616,desired-0.5
12,12,0.13426787885060226,desired-0.5
13,13,0.14053103717882104,desired-0.5
14,14,0.14813933162775186,desired-0.5
15,15,0.1551868021189105,desired-0.5
16,16,0.16165873514091073,desired-0.5
17,17,0.1677223057588341,desired-0.5
18,18,0.17353849636897367,desired-0.5
19,19,0.17926007880466915,desired-0.5
20,20,0.18462617562207737,desired-0.5
21,21,0.18971376375452279,desired-0.5
22,22,0.19455207482687176,desired-0.5
23,23,0.19911163014379238,desired-0.5
24,24,0.20355791981235918,desired-0.5
25,25,0.20793205959924033,desired-0.5
26,26,0.21208089334825908,desired-0.5
27,27,0.21609933067455148,desired-0.5
28,28,0.2200452332788817,desired-0.5
29,29,0.22385727060721355,desired-0.5
30,30,0.22751532669325986,desired-0.5
0,0,0.0,masking-0.1
1,1,0.00433928473769051,masking-0.1
2,2,0.024445012775533428,masking-0.1
3,3,0.04256947442734726,masking-0.1
4,4,0.05683157031166236,masking-0.1
5,5,0.06822337084034302,masking-0.1
6,6,0.07880369897565064,masking-0.1
7,7,0.0886294017472089,masking-0.1
8,8,0.0970230517171939,masking-0.1
9,9,0.10462046812827915,masking-0.1
10,10,0.11263849978667871,masking-0.1
11,11,0.11965169007595815,masking-0.1
12,12,0.12584404876077224,masking-0.1
13,13,0.1314596993482289,masking-0.1
14,14,0.13693186350252207,masking-0.1
15,15,0.1422062173767335,masking-0.1
16,16,0.14718907919342694,masking-0.1
17,17,0.1523253622195773,masking-0.1
18,18,0.15715476302627357,masking-0.1
19,19,0.16173355213538518,masking-0.1
20,20,0.1660955519277069,masking-0.1
21,21,0.17033070481689402,masking-0.1
22,22,0.17447861348335586,masking-0.1
23,23,0.17880982494399444,masking-0.1
24,24,0.18290114014984102,masking-0.1
25,25,0.186834501629627,masking-0.1
26,26,0.1905871135188517,masking-0.1
27,27,0.19429623418116732,masking-0.1
28,28,0.19781047276098193,masking-0.1
29,29,0.20120023728485847,masking-0.1
30,30,0.20456598039369747,masking-0.1
0,0,0.0,masking-0.5
1,1,0.00433928473769051,masking-0.5
2,2,0.024445012775533428,masking-0.5
3,3,0.04256947442734726,masking-0.5
4,4,0.05686481027918555,masking-0.5
5,5,0.06921788325810009,masking-0.5
6,6,0.07965613819087099,masking-0.5
7,7,0.0893752860605267,masking-0.5
8,8,0.09913702335277315,masking-0.5
9,9,0.10810030164122983,masking-0.5
10,10,0.11597307555509705,masking-0.5
11,11,0.12353922817912592,masking-0.5
12,12,0.13065621167840843,masking-0.5
13,13,0.13907670291957433,masking-0.5
14,14,0.14686959667533642,masking-0.5
15,15,0.15425088506148638,masking-0.5
16,16,0.160997784630875,masking-0.5
17,17,0.1671814492325821,masking-0.5
18,18,0.17294108619235285,masking-0.5
19,19,0.1786117703427164,masking-0.5
20,20,0.18412899465226845,masking-0.5
21,21,0.18934655329198274,masking-0.5
22,22,0.1942536396796126,masking-0.5
23,23,0.19894367730850807,masking-0.5
24,24,0.20348224563791656,masking-0.5
25,25,0.20777419396319663,masking-0.5
26,26,0.2118588307093603,masking-0.5
27,27,0.2158672385872833,masking-0.5
28,28,0.21975943101368403,masking-0.5
29,29,0.22358992286884746,masking-0.5
30,30,0.2273676749456998,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.02798894968791912,topk-desired-masking-0.1
2,2,0.04021145607568583,topk-desired-masking-0.1
3,3,0.05439430690246157,topk-desired-masking-0.1
4,4,0.066324676259277,topk-desired-masking-0.1
5,5,0.0771011049081763,topk-desired-masking-0.1
6,6,0.08641318531950772,topk-desired-masking-0.1
7,7,0.09528770229808385,topk-desired-masking-0.1
8,8,0.10439250445282394,topk-desired-masking-0.1
9,9,0.11245429247067593,topk-desired-masking-0.1
10,10,0.12014721833525249,topk-desired-masking-0.1
11,11,0.1270601607709566,topk-desired-masking-0.1
12,12,0.13358841701278104,topk-desired-masking-0.1
13,13,0.13987979505801612,topk-desired-masking-0.1
14,14,0.14576323527426605,topk-desired-masking-0.1
15,15,0.1511209685710166,topk-desired-masking-0.1
16,16,0.15610195700971552,topk-desired-masking-0.1
17,17,0.16084024355359328,topk-desired-masking-0.1
18,18,0.16543570157788587,topk-desired-masking-0.1
19,19,0.17020636801940744,topk-desired-masking-0.1
20,20,0.17490929059238813,topk-desired-masking-0.1
21,21,0.17947046881441586,topk-desired-masking-0.1
22,22,0.1838079779252828,topk-desired-masking-0.1
23,23,0.18797590305047895,topk-desired-masking-0.1
24,24,0.1931362807759494,topk-desired-masking-0.1
25,25,0.1980772666695253,topk-desired-masking-0.1
26,26,0.20281676486293532,topk-desired-masking-0.1
27,27,0.20738367631616247,topk-desired-masking-0.1
28,28,0.2118402272455699,topk-desired-masking-0.1
29,29,0.21605856615554309,topk-desired-masking-0.1
30,30,0.2201010923621121,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.02798894968791912,topk-desired-masking-0.5
2,2,0.04021145607568583,topk-desired-masking-0.5
3,3,0.05439430690246157,topk-desired-masking-0.5
4,4,0.0662914362917538,topk-desired-masking-0.5
5,5,0.0770734049352403,topk-desired-masking-0.5
6,6,0.08638944248556259,topk-desired-masking-0.5
7,7,0.09488473219201358,topk-desired-masking-0.5
8,8,0.1031725856704333,topk-desired-masking-0.5
9,9,0.11095675690782861,topk-desired-masking-0.5
10,10,0.1178734470641233,topk-desired-masking-0.5
11,11,0.1252891555729212,topk-desired-masking-0.5
12,12,0.13407962880860544,topk-desired-masking-0.5
13,13,0.14224006489826987,topk-desired-masking-0.5
14,14,0.14968533236068685,topk-desired-masking-0.5
15,15,0.15680870499851407,topk-desired-masking-0.5
16,16,0.16362345736783515,topk-desired-masking-0.5
17,17,0.16986743556948217,topk-desired-masking-0.5
18,18,0.1756810373291992,topk-desired-masking-0.5
19,19,0.18128462496734227,topk-desired-masking-0.5
20,20,0.18663707891212328,topk-desired-masking-0.5
21,21,0.19178673729708356,topk-desired-masking-0.5
22,22,0.19676196753661235,topk-desired-masking-0.5
23,23,0.20148834387648698,topk-desired-masking-0.5
24,24,0.20602081021179702,topk-desired-masking-0.5
25,25,0.2105168834306865,topk-desired-masking-0.5
26,26,0.21485200928749892,topk-desired-masking-0.5
27,27,0.21898414344076822,topk-desired-masking-0.5
28,28,0.22299049481869765,topk-desired-masking-0.5
29,29,0.22681858998981438,topk-desired-masking-0.5
30,30,0.23045670293298123,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.00433928473769051,0.1
2,2,0.024445012775533428,0.1
3,3,0.04256947442734726,0.1
4,4,0.055704635345400266,0.1
5,5,0.06728425836845793,0.1
6,6,0.07799874542832055,0.1
7,7,0.0864540569382812,0.1
8,8,0.09401096192946974,0.1
9,9,0.10156885125848263,0.1
10,10,0.1081142122447075,0.1
11,11,0.11413225726064134,0.1
12,12,0.11951496711451898,0.1
13,13,0.12452824290145817,0.1
14,14,0.1293917061719574,0.1
15,15,0.13381380006811155,0.1
16,16,0.13888162412604924,0.1
17,17,0.14364219009786242,0.1
18,18,0.14818018037788408,0.1
19,19,0.15286768120908215,0.1
20,20,0.15740815669564207,0.1
21,21,0.1630525638806709,0.1
22,22,0.16865751358933187,0.1
23,23,0.17389747799619296,0.1
24,24,0.17890550807208855,0.1
25,25,0.18364316983500817,0.1
26,26,0.18825340721480743,0.1
27,27,0.19270029076968173,0.1
28,28,0.19699472764803053,0.1
29,29,0.20121144016304096,0.1
30,30,0.20528113402962195,0.1
0,0,0.0,0.5
1,1,0.00433928473769051,0.5
2,2,0.024445012775533428,0.5
3,3,0.04256947442734726,0.5
4,4,0.055704635345400266,0.5
5,5,0.06728425836845793,0.5
6,6,0.07799874542832055,0.5
7,7,0.08792506739329509,0.5
8,8,0.09784794009301172,0.5
9,9,0.10612179522483596,0.5
10,10,0.11586434564788473,0.5
11,11,0.12498864536289822,0.5
12,12,0.13313946379641864,0.5
13,13,0.1409500856356215,0.5
14,14,0.14798448902208783,0.5
15,15,0.15468711863693907,0.5
16,16,0.16103808713247106,0.5
17,17,0.167032696318777,0.5
18,18,0.17263866256787364,0.5
19,19,0.1778728688383175,0.5
20,20,0.18296515706245833,0.5
21,21,0.18803724716310447,0.5
22,22,0.19294447428522954,0.5
23,23,0.19770404930373245,0.5
24,24,0.20244286238466433,0.5
25,25,0.2069196520190429,0.5
26,26,0.2112157844039904,0.5
27,27,0.21542026628225172,0.5
28,28,0.21943308238083345,0.5
29,29,0.22338649092529328,0.5
30,30,0.22716657074211963,0.5
0,0,0.0,topk-0.1
1,1,0.00433928473769051,topk-0.1
2,2,0.024445012775533428,topk-0.1
3,3,0.04256947442734726,topk-0.1
4,4,0.055704635345400266,topk-0.1
5,5,0.06728425836845793,topk-0.1
6,6,0.07799874542832055,topk-0.1
7,7,0.0864540569382812,topk-0.1
8,8,0.09347240665573478,topk-0.1
9,9,0.09996958286479488,topk-0.1
10,10,0.10666033188680955,topk-0.1
11,11,0.11388775611704077,topk-0.1
12,12,0.12029378684455468,topk-0.1
