,# of features removed,AOPC-global,optimization
11,11,0.11665951554684621,masking-0.1
12,12,0.12382103056243078,masking-0.1
13,13,0.13024361249631453,masking-0.1
14,14,0.1360972371034426,masking-0.1
15,15,0.14164183558573545,masking-0.1
16,16,0.1467954109479271,masking-0.1
17,17,0.15168710808823221,masking-0.1
18,18,0.1565418304982021,masking-0.1
19,19,0.16114133079545676,masking-0.1
20,20,0.16689172708085936,masking-0.1
21,21,0.17240315123002115,masking-0.1
22,22,0.17763734578628626,masking-0.1
23,23,0.18268241313715047,masking-0.1
24,24,0.18743047576200464,masking-0.1
25,25,0.19188125129617425,masking-0.1
26,26,0.19615329655129865,masking-0.1
27,27,0.2002268558601433,masking-0.1
28,28,0.20423628933475718,masking-0.1
29,29,0.20840280643377723,masking-0.1
30,30,0.21249522315708977,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.004339284677402602,topk-masking-0.1
2,2,0.02440044996373658,topk-masking-0.1
3,3,0.04250435424285337,topk-masking-0.1
4,4,0.05562718073728815,topk-masking-0.1
5,5,0.06719858081063901,topk-masking-0.1
6,6,0.07790719433499675,topk-masking-0.1
7,7,0.08782911114331865,topk-masking-0.1
8,8,0.09652670914434372,topk-masking-0.1
9,9,0.10382034451721471,topk-masking-0.1
10,10,0.11083098678799227,topk-masking-0.1
11,11,0.1183249887255259,topk-masking-0.1
12,12,0.12497206474092802,topk-masking-0.1
13,13,0.13097747303744642,topk-masking-0.1
14,14,0.13663302224977655,topk-masking-0.1
15,15,0.14214413416042354,topk-masking-0.1
16,16,0.14738709694368224,topk-masking-0.1
17,17,0.15235824956938024,topk-masking-0.1
18,18,0.15855072998518535,topk-masking-0.1
19,19,0.164578006079622,topk-masking-0.1
20,20,0.17024277035186783,topk-masking-0.1
21,21,0.17560376367489583,topk-masking-0.1
22,22,0.1806988011683403,topk-masking-0.1
23,23,0.18561630787828556,topk-masking-0.1
24,24,0.19030344739279992,topk-masking-0.1
25,25,0.19473253835048537,topk-masking-0.1
26,26,0.19889898038137602,topk-masking-0.1
27,27,0.2029923718895243,topk-masking-0.1
28,28,0.20724247348957314,topk-masking-0.1
29,29,0.21141043240132232,topk-masking-0.1
30,30,0.21553411790463578,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.004339284677402602,topk-masking-0.5
2,2,0.02440044996373658,topk-masking-0.5
3,3,0.04250435424285337,topk-masking-0.5
4,4,0.056787355671073445,topk-masking-0.5
5,5,0.06913220570028117,topk-masking-0.5
6,6,0.07956458709754718,topk-masking-0.5
7,7,0.0898665732133252,topk-masking-0.5
8,8,0.0995596350056446,topk-masking-0.5
9,9,0.10819658087459735,topk-masking-0.5
10,10,0.11636009044649054,topk-masking-0.5
11,11,0.12362912698393695,topk-masking-0.5
12,12,0.13052924155086681,topk-masking-0.5
13,13,0.13699930138970667,topk-masking-0.5
14,14,0.1434530255429122,topk-masking-0.5
15,15,0.1493278544835212,topk-masking-0.5
16,16,0.15474807112418063,topk-masking-0.5
17,17,0.15982187494730202,topk-masking-0.5
18,18,0.16471753264256286,topk-masking-0.5
19,19,0.1695295601504819,topk-masking-0.5
20,20,0.17419109402220356,topk-masking-0.5
21,21,0.1786096687641031,topk-masking-0.5
22,22,0.18283714152509253,topk-masking-0.5
23,23,0.18695955015350516,topk-masking-0.5
24,24,0.19207806742218195,topk-masking-0.5
25,25,0.19703464804236448,topk-masking-0.5
26,26,0.2018476272296115,topk-masking-0.5
27,27,0.2065655165521263,topk-masking-0.5
28,28,0.21117484348774335,topk-masking-0.5
29,29,0.21556571584603518,topk-masking-0.5
30,30,0.2197302973441998,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027922105590799672,topk-desired-masking-0.1
2,2,0.04012233057266796,topk-desired-masking-0.1
3,3,0.054295764699551906,topk-desired-masking-0.1
4,4,0.06622048403643227,topk-desired-masking-0.1
5,5,0.07699314600474684,topk-desired-masking-0.1
6,6,0.08630253592994633,topk-desired-masking-0.1
7,7,0.09517503503889953,topk-desired-masking-0.1
8,8,0.10427826773948845,topk-desired-masking-0.1
9,9,0.1123388001940195,topk-desired-masking-0.1
10,10,0.12009374695836726,topk-desired-masking-0.1
11,11,0.1272862381309147,topk-desired-masking-0.1
12,12,0.1338024493331029,topk-desired-masking-0.1
13,13,0.1402496369685678,topk-desired-masking-0.1
14,14,0.1464866720831826,topk-desired-masking-0.1
15,15,0.1521538009160024,topk-desired-masking-0.1
16,16,0.15740778541357467,topk-desired-masking-0.1
17,17,0.16245370670124407,topk-desired-masking-0.1
18,18,0.16739577899251062,topk-desired-masking-0.1
19,19,0.17216682848743517,topk-desired-masking-0.1
20,20,0.17676603547523048,topk-desired-masking-0.1
21,21,0.18123292680163514,topk-desired-masking-0.1
22,22,0.18548434787736798,topk-desired-masking-0.1
23,23,0.18961857175446126,topk-desired-masking-0.1
24,24,0.1936067204343297,topk-desired-masking-0.1
25,25,0.1974652039298096,topk-desired-masking-0.1
26,26,0.2012023850894342,topk-desired-masking-0.1
27,27,0.20483857358271768,topk-desired-masking-0.1
28,28,0.20828490979687508,topk-desired-masking-0.1
29,29,0.21159032414847126,topk-desired-masking-0.1
30,30,0.21477882415526822,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027922105590799672,topk-desired-masking-0.5
2,2,0.04012233057266796,topk-desired-masking-0.5
3,3,0.054295764699551906,topk-desired-masking-0.5
4,4,0.06622048403643227,topk-desired-masking-0.5
5,5,0.07699314600474684,topk-desired-masking-0.5
6,6,0.08630253592994633,topk-desired-masking-0.5
7,7,0.09517503503889953,topk-desired-masking-0.5
8,8,0.10427826773948845,topk-desired-masking-0.5
9,9,0.1123388001940195,topk-desired-masking-0.5
10,10,0.12190684733620843,topk-desired-masking-0.5
11,11,0.1308857276605534,topk-desired-masking-0.5
12,12,0.13946475119015653,topk-desired-masking-0.5
13,13,0.14722610888511944,topk-desired-masking-0.5
14,14,0.15457215932917764,topk-desired-masking-0.5
15,15,0.1616088339338647,topk-desired-masking-0.5
16,16,0.1680150509215597,topk-desired-masking-0.5
17,17,0.1739489551309793,topk-desired-masking-0.5
18,18,0.17955262430416655,topk-desired-masking-0.5
19,19,0.1849672726144956,topk-desired-masking-0.5
20,20,0.19014878329241883,topk-desired-masking-0.5
21,21,0.1950400642217744,topk-desired-masking-0.5
22,22,0.1997062338775179,topk-desired-masking-0.5
23,23,0.2043218357137697,topk-desired-masking-0.5
24,24,0.20880962630516556,topk-desired-masking-0.5
25,25,0.21312976253659124,topk-desired-masking-0.5
26,26,0.21738779394205915,topk-desired-masking-0.5
27,27,0.2214047752789904,topk-desired-masking-0.5
28,28,0.2253049498913643,topk-desired-masking-0.5
29,29,0.22903394674796254,topk-desired-masking-0.5
30,30,0.2326656471597114,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.02440044996373658,0.1
3,3,0.04250435424285337,0.1
4,4,0.05562718073728815,0.1
5,5,0.06719858081063901,0.1
6,6,0.07663261261883024,0.1
7,7,0.08543256318619925,0.1
8,8,0.09264981026309843,0.1
9,9,0.10033113552409394,0.1
10,10,0.10697748954557734,0.1
11,11,0.11298222979101559,0.1
12,12,0.11899132480409796,0.1
13,13,0.125557806282642,0.1
14,14,0.13150053909506879,0.1
15,15,0.13712311345158051,0.1
16,16,0.1425418181089308,0.1
17,17,0.14761427794688853,0.1
18,18,0.15229305867303375,0.1
19,19,0.1568271457593491,0.1
20,20,0.16112350233906858,0.1
21,21,0.1652554571808121,0.1
22,22,0.1692582115030971,0.1
23,23,0.17336003613445725,0.1
24,24,0.17723172488227357,0.1
25,25,0.18098611605489012,0.1
26,26,0.18460595406393165,0.1
27,27,0.1881331810602452,0.1
28,28,0.19157138597027887,0.1
29,29,0.1950152711036485,0.1
30,30,0.19832892675175828,0.1
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05562718073728815,0.5
5,5,0.06719858081063901,0.5
6,6,0.07790719433499675,0.5
7,7,0.08744691603704634,0.5
8,8,0.0970690996433769,0.5
9,9,0.10803721917577122,0.5
10,10,0.11731618694959471,0.5
11,11,0.125784073790362,0.5
12,12,0.1335476290356727,0.5
13,13,0.14128236591168392,0.5
14,14,0.1482510023300508,0.5
15,15,0.1545846050064549,0.5
16,16,0.1604439604600841,0.5
17,17,0.16594629295975122,0.5
18,18,0.1712603231483592,0.5
19,19,0.176562110121225,0.5
20,20,0.1816562700287468,0.5
21,21,0.18686437378072862,0.5
22,22,0.19189296718145102,0.5
23,23,0.19673556707921422,0.5
24,24,0.2013897939821151,0.5
25,25,0.2058350744666662,0.5
26,26,0.21004977923204607,0.5
27,27,0.21406524280788752,0.5
28,28,0.21794432384519224,0.5
29,29,0.2217659968983802,0.5
30,30,0.22549099967915925,0.5
0,0,0.0,topk-0.1
1,1,0.004339284677402602,topk-0.1
2,2,0.02440044996373658,topk-0.1
3,3,0.04250435424285337,topk-0.1
4,4,0.05562718073728815,topk-0.1
5,5,0.06719858081063901,topk-0.1
6,6,0.07790719433499675,topk-0.1
7,7,0.08635810069332875,topk-0.1
8,8,0.09391157945547278,topk-0.1
9,9,0.10146672779723087,topk-0.1
10,10,0.10800984615751999,topk-0.1
11,11,0.11392855668529635,topk-0.1
12,12,0.11922721428305552,topk-0.1
13,13,0.12518474940560825,topk-0.1
14,14,0.13115235267650394,topk-0.1
15,15,0.13654056907300502,topk-0.1
16,16,0.14156576016201391,topk-0.1
17,17,0.14640831503725585,topk-0.1
18,18,0.15115056749548703,topk-0.1
19,19,0.15590569908080396,topk-0.1
20,20,0.16032463966628716,topk-0.1
21,21,0.16452798043495995,topk-0.1
22,22,0.1685430234643619,topk-0.1
23,23,0.17241708656055119,topk-0.1
24,24,0.17616013714866569,topk-0.1
25,25,0.1798570865155789,topk-0.1
26,26,0.18351657540354113,topk-0.1
27,27,0.1871161088581477,topk-0.1
28,28,0.19067199884485506,topk-0.1
29,29,0.19422625096561505,topk-0.1
30,30,0.1976762238182198,topk-0.1
0,0,0.0,topk-0.5
1,1,0.004339284677402602,topk-0.5
2,2,0.02440044996373658,topk-0.5
3,3,0.04250435424285337,topk-0.5
4,4,0.05675411570279665,topk-0.5
5,5,0.06813769328189609,topk-0.5
6,6,0.07871214788178856,topk-0.5
7,7,0.08853344549676147,topk-0.5
8,8,0.09837463259092129,topk-0.5
9,9,0.10745419151327415,topk-0.5
10,10,0.1155901454443446,topk-0.5
11,11,0.12509541759301154,topk-0.5
12,12,0.1333964609280766,topk-0.5
13,13,0.1412075043194308,topk-0.5
14,14,0.14824227305109494,topk-0.5
15,15,0.15486187825937675,topk-0.5
16,16,0.16097358888819213,topk-0.5
17,17,0.1668964963555265,topk-0.5
18,18,0.1723947152981588,topk-0.5
19,19,0.1779778665661861,topk-0.5
20,20,0.18325055426876793,topk-0.5
21,21,0.18832970079043304,topk-0.5
22,22,0.1932410559382139,topk-0.5
23,23,0.19797618743744738,topk-0.5
24,24,0.20258224463968247,topk-0.5
25,25,0.2069436303734258,topk-0.5
26,26,0.21119084774326102,topk-0.5
27,27,0.21522987160637505,topk-0.5
28,28,0.21914457704756776,topk-0.5
29,29,0.22295218772013317,topk-0.5
30,30,0.22670554629576323,topk-0.5
0,0,0.0,desired-0.1
1,1,0.027922105590799672,desired-0.1
2,2,0.04012233057266796,desired-0.1
3,3,0.054295764699551906,desired-0.1
4,4,0.06618724406815549,desired-0.1
5,5,0.07599863358636179,desired-0.1
6,6,0.08473049645225915,desired-0.1
7,7,0.09341730538965093,desired-0.1
8,8,0.10115426393550814,desired-0.1
9,9,0.1078768286706449,desired-0.1
10,10,0.11408433281217488,desired-0.1
11,11,0.11953688374015899,desired-0.1
12,12,0.1246707984651373,desired-0.1
13,13,0.1294002255555212,desired-0.1
14,14,0.1339982712717556,desired-0.1
15,15,0.1382701842039205,desired-0.1
16,16,0.14241973612381267,desired-0.1
17,17,0.1464575305762166,desired-0.1
18,18,0.15058301073114064,desired-0.1
19,19,0.1544847795188387,desired-0.1
20,20,0.15823621640588456,desired-0.1
21,21,0.16178236284930883,desired-0.1
22,22,0.1651633772316304,desired-0.1
23,23,0.16837368277173678,desired-0.1
24,24,0.1714901972099993,desired-0.1
25,25,0.17512934902003505,desired-0.1
26,26,0.17866459378823513,desired-0.1
27,27,0.1821722886245635,desired-0.1
28,28,0.18553637196265146,desired-0.1
29,29,0.18909935255797242,desired-0.1
30,30,0.1925838711968352,desired-0.1
0,0,0.0,masking-0.1
1,1,0.004339284677402602,masking-0.1
2,2,0.02440044996373658,masking-0.1
3,3,0.04250435424285337,masking-0.1
4,4,0.05675411570279665,masking-0.1
5,5,0.06813769328189609,masking-0.1
6,6,0.07871214788178856,masking-0.1
7,7,0.08853344549676147,masking-0.1
8,8,0.09692366923398629,masking-0.1
9,9,0.10451834465886341,masking-0.1
10,10,0.11253413369218358,masking-0.1
11,11,0.1195454551272302,masking-0.1
12,12,0.1257362324738473,masking-0.1
13,13,0.1313505276256928,masking-0.1
14,14,0.136821641717575,masking-0.1
15,15,0.14209507678717684,masking-0.1
16,16,0.14707712789155641,masking-0.1
17,17,0.15221269029123752,masking-0.1
18,18,0.15704144632899775,masking-0.1
19,19,0.16161965514606694,masking-0.1
20,20,0.165981129912255,masking-0.1
21,21,0.17021580726061394,masking-0.1
22,22,0.17436328173762397,masking-0.1
23,23,0.17869409519126503,masking-0.1
24,24,0.18278504423067393,masking-0.1
25,25,0.18671806771067126,masking-0.1
26,26,0.19047036663712869,masking-0.1
27,27,0.1941791966911604,masking-0.1
28,28,0.19769316470325585,masking-0.1
29,29,0.20108267669726113,masking-0.1
30,30,0.20444821767717272,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.004339284677402602,topk-masking-0.1
2,2,0.02440044996373658,topk-masking-0.1
3,3,0.04250435424285337,topk-masking-0.1
4,4,0.056787355671073445,topk-masking-0.1
5,5,0.06913220570028117,topk-masking-0.1
6,6,0.07956458709754718,topk-masking-0.1
7,7,0.0898665732133252,topk-masking-0.1
8,8,0.0995596350056446,topk-masking-0.1
9,9,0.10819658087459735,topk-masking-0.1
10,10,0.11587798479739626,topk-masking-0.1
11,11,0.12261065197367516,topk-masking-0.1
12,12,0.1285656449474888,topk-masking-0.1
13,13,0.13422559348413468,topk-masking-0.1
14,14,0.13941826914698993,topk-masking-0.1
15,15,0.14452941500225333,topk-masking-0.1
16,16,0.14978791461126148,topk-masking-0.1
17,17,0.154708903370539,topk-masking-0.1
18,18,0.1594062797725465,topk-masking-0.1
19,19,0.16426867275401152,topk-masking-0.1
20,20,0.16888924581637035,topk-masking-0.1
21,21,0.17337556084692363,topk-masking-0.1
22,22,0.1777527914685459,topk-masking-0.1
23,23,0.18187629522801116,topk-masking-0.1
24,24,0.18585411878934463,topk-masking-0.1
25,25,0.18975416385904226,topk-masking-0.1
26,26,0.19351627349891476,topk-masking-0.1
27,27,0.19722522968419307,topk-masking-0.1
28,28,0.2018214141761222,topk-masking-0.1
29,29,0.2061700750649864,topk-masking-0.1
30,30,0.21031721757954083,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.004339284677402602,topk-masking-0.5
2,2,0.02440044996373658,topk-masking-0.5
3,3,0.04250435424285337,topk-masking-0.5
4,4,0.056787355671073445,topk-masking-0.5
5,5,0.06913220570028117,topk-masking-0.5
6,6,0.07956458709754718,topk-masking-0.5
7,7,0.08927932981055027,topk-masking-0.5
8,8,0.10046898819547477,topk-masking-0.5
9,9,0.11140287495767717,topk-masking-0.5
10,10,0.12139777181280596,topk-masking-0.5
11,11,0.1300306129341522,topk-masking-0.5
12,12,0.13800920360814448,topk-masking-0.5
13,13,0.14549662950044082,topk-masking-0.5
14,14,0.15248086662059973,topk-masking-0.5
15,15,0.15915458045059686,topk-masking-0.5
16,16,0.16527714952926242,topk-masking-0.5
17,17,0.17094283586485823,topk-masking-0.5
18,18,0.1763242044905444,topk-masking-0.5
19,19,0.18147960653233727,topk-masking-0.5
20,20,0.18675027388831245,topk-masking-0.5
21,21,0.19179603251785468,topk-masking-0.5
22,22,0.19659615143712647,topk-masking-0.5
23,23,0.20133454009827914,topk-masking-0.5
24,24,0.20593492493359972,topk-masking-0.5
25,25,0.21035899431326355,topk-masking-0.5
26,26,0.21462591050056837,topk-masking-0.5
27,27,0.21865279790038797,topk-masking-0.5
28,28,0.22256219539889927,topk-masking-0.5
29,29,0.22629980028255905,topk-masking-0.5
30,30,0.22985326059477756,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.027922105590799672,topk-desired-masking-0.1
2,2,0.04012233057266796,topk-desired-masking-0.1
3,3,0.054295764699551906,topk-desired-masking-0.1
4,4,0.06622048403643227,topk-desired-masking-0.1
5,5,0.07699314600474684,topk-desired-masking-0.1
6,6,0.08630253592994633,topk-desired-masking-0.1
7,7,0.09517503503889953,topk-desired-masking-0.1
8,8,0.10427826773948845,topk-desired-masking-0.1
9,9,0.1123388001940195,topk-desired-masking-0.1
10,10,0.12003069879047672,topk-desired-masking-0.1
11,11,0.12694283776056622,topk-desired-masking-0.1
12,12,0.1334704141468706,topk-desired-masking-0.1
13,13,0.1397613430107157,topk-desired-masking-0.1
14,14,0.1456443939364276,topk-desired-masking-0.1
15,15,0.15100178660395736,topk-desired-masking-0.1
16,16,0.15598247448509728,topk-desired-masking-0.1
17,17,0.1607204938644675,topk-desired-masking-0.1
18,18,0.16531571284689836,topk-desired-masking-0.1
19,19,0.17008616415074437,topk-desired-masking-0.1
20,20,0.17478889207535198,topk-desired-masking-0.1
21,21,0.1793498933443132,topk-desired-masking-0.1
22,22,0.18368724088933686,topk-desired-masking-0.1
23,23,0.18785501791250994,topk-desired-masking-0.1
24,24,0.19301527410436645,topk-desired-masking-0.1
25,25,0.1979561478131404,topk-desired-masking-0.1
26,26,0.20269554213322236,topk-desired-masking-0.1
27,27,0.2072623571326449,topk-desired-masking-0.1
28,28,0.21171881959211197,topk-desired-masking-0.1
29,29,0.2159370754893692,topk-desired-masking-0.1
30,30,0.21997952403888132,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.027922105590799672,topk-desired-masking-0.5
2,2,0.04012233057266796,topk-desired-masking-0.5
3,3,0.054295764699551906,topk-desired-masking-0.5
4,4,0.06618724406815549,topk-desired-masking-0.5
5,5,0.07696544603118287,topk-desired-masking-0.5
6,6,0.08627879309546292,topk-desired-masking-0.5
7,7,0.09477206495245423,topk-desired-masking-0.5
8,8,0.10305834898793953,topk-desired-masking-0.5
9,9,0.11084126467098729,topk-desired-masking-0.5
10,10,0.11775698492770838,topk-desired-masking-0.5
11,11,0.1251718851868616,topk-desired-masking-0.5
12,12,0.1339617028271681,topk-desired-masking-0.5
13,13,0.14212157697793734,topk-desired-masking-0.5
14,14,0.14956635742396568,topk-desired-masking-0.5
15,15,0.15668942078037662,topk-desired-masking-0.5
16,16,0.16350390025433037,topk-desired-masking-0.5
17,17,0.1697476358823176,topk-desired-masking-0.5
18,18,0.17556102060032885,topk-desired-masking-0.5
19,19,0.18116441290099955,topk-desired-masking-0.5
20,20,0.18651669195113665,topk-desired-masking-0.5
21,21,0.19166619134096613,topk-desired-masking-0.5
22,22,0.19664127641102763,topk-desired-masking-0.5
23,23,0.20136751967889058,topk-desired-masking-0.5
24,24,0.20589986358794987,topk-desired-masking-0.5
25,25,0.2103958237979925,topk-desired-masking-0.5
26,26,0.21473084501698378,topk-desired-masking-0.5
27,27,0.21886288200656204,topk-desired-masking-0.5
28,28,0.2228691429218096,topk-desired-masking-0.5
29,29,0.22669715366108986,topk-desired-masking-0.5
30,30,0.23033518719308238,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.004339284677402602,0.1
2,2,0.02440044996373658,0.1
3,3,0.04250435424285337,0.1
4,4,0.05562718073728815,0.1
5,5,0.06719858081063901,0.1
6,6,0.07790719433499675,0.1
7,7,0.08635810069332875,0.1
8,8,0.09391157945547278,0.1
9,9,0.10146672779723087,0.1
10,10,0.10800984615751999,0.1
11,11,0.11402602231861203,0.1
12,12,0.11940715083686906,0.1
13,13,0.12441907119040548,0.1
14,14,0.1292813597519556,0.1
15,15,0.1337024257777793,0.1
16,16,0.13876934289130774,0.1
17,17,0.14352910269031274,0.1
18,18,0.1480663712770561,0.1
19,19,0.1527532231871827,0.1
20,20,0.157293111554678,0.1
21,21,0.16293700172265632,0.1
22,22,0.16854156213960927,0.1
23,23,0.17378116969573798,0.1
24,24,0.17878887147217512,0.1
25,25,0.18352623018944086,0.1
26,26,0.1881362261332464,0.1
27,27,0.1925828854975551,0.1
28,28,0.19687711364675664,0.1
29,29,0.2010936313478963,0.1
30,30,0.2051631429692433,0.1
0,0,0.0,0.5
1,1,0.004339284677402602,0.5
2,2,0.02440044996373658,0.5
3,3,0.04250435424285337,0.5
4,4,0.05562718073728815,0.5
5,5,0.06719858081063901,0.5
6,6,0.07790719433499675,0.5
7,7,0.08782911114331865,0.5
8,8,0.09774855761008322,0.5
9,9,0.10601967175554583,0.5
10,10,0.11576001300849695,0.5
11,11,0.12488247175847705,0.5
12,12,0.13303173244926214,0.5
13,13,0.14084101908040617,0.5
14,14,0.14787426528655484,0.5
15,15,0.15457588236862813,0.5
16,16,0.16092595745295932,0.5
17,17,0.1669197724959757,0.5
18,18,0.17252502819581322,0.5
19,19,0.17775859497393345,0.5
20,20,0.18285030460978152,0.5
21,21,0.1879219537086515,0.5
22,22,0.19282646338344553,0.5
23,23,0.19758354740688697,0.5
