,# of features removed,AOPC-global,alpha
17,17,0.14355159725651193,0.5
18,18,0.1483879973751972,0.5
19,19,0.1531297306290439,0.5
20,20,0.15755561577412827,0.5
21,21,0.16176441288484666,0.5
22,22,0.16589759369829518,0.5
23,23,0.1697884366178782,0.5
24,24,0.17353179951194003,0.5
25,25,0.1771362824498705,0.5
26,26,0.18057112164499264,0.5
27,27,0.18398516766278444,0.5
28,28,0.18738384725873367,0.5
29,29,0.1907537284262908,0.5
30,30,0.19431571675701084,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06674144241144969,0.95
6,6,0.07738475096504857,0.95
7,7,0.08647035292411927,0.95
8,8,0.0939097733056753,0.95
9,9,0.10025910629965591,0.95
10,10,0.10579735447339722,0.95
11,11,0.11085672620022415,0.95
12,12,0.11565146523811995,0.95
13,13,0.11995159988142187,0.95
14,14,0.12398538340999252,0.95
15,15,0.12800115423669675,0.95
16,16,0.1324496000876913,0.95
17,17,0.1369082671999221,0.95
18,18,0.1419408430657406,0.95
19,19,0.14813855216225807,0.95
20,20,0.15398294967453427,0.95
21,21,0.15987455220952113,0.95
22,22,0.16536037418381894,0.95
23,23,0.17058410976942393,0.95
24,24,0.17555297984954518,0.95
25,25,0.18041066055889354,0.95
26,26,0.18505206295379786,0.95
27,27,0.18942503163806296,0.95
28,28,0.19365664274623046,0.95
29,29,0.19781572876135328,0.95
30,30,0.20185077095261367,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.0552148391326245,0.8
5,5,0.06674144241144969,0.8
6,6,0.07738475096504857,0.8
7,7,0.08647035292411927,0.8
8,8,0.0939097733056753,0.8
9,9,0.10025910629965591,0.8
10,10,0.10579735447339722,0.8
11,11,0.11085672620022415,0.8
12,12,0.11565146523811995,0.8
13,13,0.11995159988142187,0.8
14,14,0.12398538340999252,0.8
15,15,0.12800115423669675,0.8
16,16,0.1324496000876913,0.8
17,17,0.1369082671999221,0.8
18,18,0.1419408430657406,0.8
19,19,0.14813855216225807,0.8
20,20,0.15398294967453427,0.8
21,21,0.15987455220952113,0.8
22,22,0.16536037418381894,0.8
23,23,0.17058410976942393,0.8
24,24,0.17555297984954518,0.8
25,25,0.18041066055889354,0.8
26,26,0.18505206295379786,0.8
27,27,0.18942503163806296,0.8
28,28,0.19365664274623046,0.8
29,29,0.19781572876135328,0.8
30,30,0.20185077095261367,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.0552148391326245,0.65
5,5,0.06674144241144969,0.65
6,6,0.07738475096504857,0.65
7,7,0.08647035292411927,0.65
8,8,0.0939097733056753,0.65
9,9,0.10025910629965591,0.65
10,10,0.10579735447339722,0.65
11,11,0.11085672620022415,0.65
12,12,0.11565146523811995,0.65
13,13,0.11995159988142187,0.65
14,14,0.12398538340999252,0.65
15,15,0.12800115423669675,0.65
16,16,0.1324496000876913,0.65
17,17,0.1369082671999221,0.65
18,18,0.1419408430657406,0.65
19,19,0.14671895509117566,0.65
20,20,0.15164807099629246,0.65
21,21,0.1576458043802903,0.65
22,22,0.1632285284341199,0.65
23,23,0.16854109092596234,0.65
24,24,0.17359168175982206,0.65
25,25,0.17852479701108284,0.65
26,26,0.18323604620405423,0.65
27,27,0.1876738726293816,0.65
28,28,0.19196586853095188,0.65
29,29,0.196181313686584,0.65
30,30,0.20026907894477242,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07738475096504857,0.5
7,7,0.08647035292411927,0.5
8,8,0.0939097733056753,0.5
9,9,0.10025910629965591,0.5
10,10,0.10579735447339722,0.5
11,11,0.11085672620022415,0.5
12,12,0.11565146523811995,0.5
13,13,0.11995159988142187,0.5
14,14,0.12398538340999252,0.5
15,15,0.12800115423669675,0.5
16,16,0.1324496000876913,0.5
17,17,0.1369082671999221,0.5
18,18,0.1419408430657406,0.5
19,19,0.14671895509117566,0.5
20,20,0.15164807099629246,0.5
21,21,0.15624046055431345,0.5
22,22,0.1606115416812516,0.5
23,23,0.16478819244486645,0.5
24,24,0.16891258380819799,0.5
25,25,0.1740256643652905,0.5
26,26,0.1789035481006986,0.5
27,27,0.18349610660114582,0.5
28,28,0.1879321634002415,0.5
29,29,0.19228206539356396,0.5
30,30,0.19649561285475303,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06674144241144969,0.95
6,6,0.07614347650926545,0.95
7,7,0.08538423777530904,0.95
8,8,0.09301349285860491,0.95
9,9,0.09945245389729254,0.95
10,10,0.1060955723217123,0.95
11,11,0.11194623208917286,0.95
12,12,0.11725102132053446,0.95
13,13,0.12219750799958906,0.95
14,14,0.1278059031576116,0.95
15,15,0.1331306563269781,0.95
16,16,0.13798573362650604,0.95
17,17,0.14265066174969732,0.95
18,18,0.14710308094229158,0.95
19,19,0.15149922640699032,0.95
20,20,0.15593945439991352,0.95
21,21,0.16055472419718073,0.95
22,22,0.1648751988892127,0.95
23,23,0.1690062459069561,0.95
24,24,0.17296184304042828,0.95
25,25,0.17676992629956098,0.95
26,26,0.1804680244158579,0.95
27,27,0.18406171600565183,0.95
28,28,0.18857841858113056,0.95
29,29,0.1928890295257002,0.95
30,30,0.19701787473237556,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.0552148391326245,0.8
5,5,0.06674144241144969,0.8
6,6,0.07614347650926545,0.8
7,7,0.08538423777530904,0.8
8,8,0.09301349285860491,0.8
9,9,0.09945245389729254,0.8
10,10,0.1060955723217123,0.8
11,11,0.11194623208917286,0.8
12,12,0.11725102132053446,0.8
13,13,0.12219750799958906,0.8
14,14,0.1278059031576116,0.8
15,15,0.1331306563269781,0.8
16,16,0.13798573362650604,0.8
17,17,0.14265066174969732,0.8
18,18,0.14710308094229158,0.8
19,19,0.15149922640699032,0.8
20,20,0.15593945439991352,0.8
21,21,0.16055472419718073,0.8
22,22,0.1648751988892127,0.8
23,23,0.1690062459069561,0.8
24,24,0.17296184304042828,0.8
25,25,0.17676992629956098,0.8
26,26,0.1804680244158579,0.8
27,27,0.18406171600565183,0.8
28,28,0.18857841858113056,0.8
29,29,0.1928890295257002,0.8
30,30,0.19701787473237556,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.0552148391326245,0.65
5,5,0.06674144241144969,0.65
6,6,0.07614347650926545,0.65
7,7,0.08538423777530904,0.65
8,8,0.09301349285860491,0.65
9,9,0.09945245389729254,0.65
10,10,0.1060955723217123,0.65
11,11,0.11194623208917286,0.65
12,12,0.11725102132053446,0.65
13,13,0.12219750799958906,0.65
14,14,0.1278059031576116,0.65
15,15,0.1331306563269781,0.65
16,16,0.13798573362650604,0.65
17,17,0.14265066174969732,0.65
18,18,0.14710308094229158,0.65
19,19,0.15149922640699032,0.65
20,20,0.15593945439991352,0.65
21,21,0.16055472419718073,0.65
22,22,0.1648751988892127,0.65
23,23,0.1690062459069561,0.65
24,24,0.17296184304042828,0.65
25,25,0.17676992629956098,0.65
26,26,0.1804680244158579,0.65
27,27,0.18406171600565183,0.65
28,28,0.1875058652866215,0.65
29,29,0.19081995408267377,0.65
30,30,0.19411493787740353,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.024167295537175598,0.5
3,3,0.04215920782997822,0.5
4,4,0.0552148391326245,0.5
5,5,0.06674144241144969,0.5
6,6,0.07614347650926545,0.5
7,7,0.08538423777530904,0.5
8,8,0.09301349285860491,0.5
9,9,0.09945245389729254,0.5
10,10,0.1060955723217123,0.5
11,11,0.11194623208917286,0.5
12,12,0.11725102132053446,0.5
13,13,0.12219750799958906,0.5
14,14,0.1278059031576116,0.5
15,15,0.1331306563269781,0.5
16,16,0.13798573362650604,0.5
17,17,0.14265066174969732,0.5
18,18,0.14710308094229158,0.5
19,19,0.15149922640699032,0.5
20,20,0.15593945439991352,0.5
21,21,0.16055472419718073,0.5
22,22,0.1648751988892127,0.5
23,23,0.1690062459069561,0.5
24,24,0.17296184304042828,0.5
25,25,0.17676992629956098,0.5
26,26,0.1804680244158579,0.5
27,27,0.18406171600565183,0.5
28,28,0.1875058652866215,0.5
29,29,0.19081995408267377,0.5
30,30,0.19411493787740353,0.5
0,0,0.0,0.95
1,1,0.004330114223469936,0.95
2,2,0.024167295537175598,0.95
3,3,0.04215920782997822,0.95
4,4,0.0552148391326245,0.95
5,5,0.06674144241144969,0.95
6,6,0.07738475096504857,0.95
7,7,0.0857866785953114,0.95
8,8,0.094001917121119,0.95
9,9,0.10113344221480758,0.95
10,10,0.10777059586882301,0.95
11,11,0.11363305448778234,0.95
12,12,0.11952175735538255,0.95
13,13,0.12598504556637044,0.95
14,14,0.1318935621869356,0.95
15,15,0.13754973066371753,0.95
16,16,0.1426972332344944,0.95
17,17,0.1474826095732588,0.95
18,18,0.1519787796413173,0.95
19,19,0.1563592536717814,0.95
20,20,0.16078644862592406,0.95
21,21,0.1663278902363091,0.95
22,22,0.17158949203977797,0.95
23,23,0.17661995514812315,0.95
24,24,0.18134599129476572,0.95
25,25,0.18588854660781917,0.95
26,26,0.19023816622837636,0.95
27,27,0.1945287707517561,0.95
28,28,0.19872807173352813,0.95
29,29,0.20279651309953234,0.95
30,30,0.20680529597176195,0.95
0,0,0.0,0.8
1,1,0.004330114223469936,0.8
2,2,0.024167295537175598,0.8
3,3,0.04215920782997822,0.8
4,4,0.0552148391326245,0.8
5,5,0.06674144241144969,0.8
6,6,0.07738475096504857,0.8
7,7,0.0857866785953114,0.8
8,8,0.094001917121119,0.8
9,9,0.10113344221480758,0.8
10,10,0.10777059586882301,0.8
11,11,0.11363305448778234,0.8
12,12,0.11952175735538255,0.8
13,13,0.12598504556637044,0.8
14,14,0.1318935621869356,0.8
15,15,0.13754973066371753,0.8
16,16,0.1426972332344944,0.8
17,17,0.1474826095732588,0.8
18,18,0.1519787796413173,0.8
19,19,0.1563592536717814,0.8
20,20,0.16078644862592406,0.8
21,21,0.1663278902363091,0.8
22,22,0.17158949203977797,0.8
23,23,0.17661995514812315,0.8
24,24,0.18134599129476572,0.8
25,25,0.18588854660781917,0.8
26,26,0.19023816622837636,0.8
27,27,0.1945287707517561,0.8
28,28,0.19872807173352813,0.8
29,29,0.20279651309953234,0.8
30,30,0.20680529597176195,0.8
0,0,0.0,0.65
1,1,0.004330114223469936,0.65
2,2,0.024167295537175598,0.65
3,3,0.04215920782997822,0.65
4,4,0.0552148391326245,0.65
5,5,0.06674144241144969,0.65
6,6,0.07738475096504857,0.65
7,7,0.0857866785953114,0.65
8,8,0.094001917121119,0.65
9,9,0.10113344221480758,0.65
10,10,0.10777059586882301,0.65
11,11,0.11363305448778234,0.65
12,12,0.11952175735538255,0.65
13,13,0.12598504556637044,0.65
14,14,0.1318935621869356,0.65
15,15,0.13754973066371753,0.65
16,16,0.1426972332344944,0.65
17,17,0.1474826095732588,0.65
18,18,0.1519787796413173,0.65
19,19,0.1563592536717814,0.65
20,20,0.16078644862592406,0.65
21,21,0.16502237893249466,0.65
22,22,0.16910630986127512,0.65
23,23,0.17424023889372456,0.65
24,24,0.1790614636905431,0.65
25,25,0.1836918854499128,0.65
26,26,0.18812286289113317,0.65
27,27,0.1924890139622716,0.65
28,28,0.19675865138506032,0.65
29,29,0.20089274009601346,0.65
30,30,0.20496293500061466,0.65
0,0,0.0,0.5
1,1,0.004330114223469936,0.5
2,2,0.01651585367348093,0.5
3,3,0.036420626432207226,0.5
4,4,0.0506239740144077,0.5
5,5,0.06291572147960235,0.5
6,6,0.0741055615948937,0.5
7,7,0.0829173878964259,0.5
8,8,0.09145143649988745,0.5
9,9,0.09883800965569918,0.5
10,10,0.10568383899690627,0.5
11,11,0.11172019402185866,0.5
12,12,0.11775604000222223,0.5
13,13,0.124345450881293,0.5
14,14,0.13036327381419663,0.5
15,15,0.13611508531427477,0.5
16,16,0.14134697878796004,0.5
17,17,0.146207369262643,0.5
18,18,0.15077065724178657,0.5
19,19,0.1552115373922272,0.5
20,20,0.15969338550253911,0.5
21,21,0.16397900049653627,0.5
22,22,0.16810829570514102,0.5
23,23,0.1719955768202839,0.5
24,24,0.17573566285426087,0.5
25,25,0.17933712099826682,0.5
26,26,0.18293279766938889,0.5
27,27,0.1864835476618642,0.5
28,28,0.19096027012949457,0.5
29,29,0.19528763821563322,0.5
30,30,0.1995386428583112,0.5
