,time (minutes),percents,optimization
8,0.5107439320171302,0.5666666666666667,topk-0.5
9,0.5674932577968114,0.6,topk-0.5
10,0.6242425835764925,0.5666666666666667,topk-0.5
11,0.6809919093561736,0.6333333333333333,topk-0.5
12,0.7377412351358548,0.6333333333333333,topk-0.5
13,0.7944905609155358,0.6333333333333333,topk-0.5
14,0.8512398866952171,0.6333333333333333,topk-0.5
15,0.9079892124748982,0.6333333333333333,topk-0.5
16,0.9647385382545793,0.6333333333333333,topk-0.5
17,1.0214878640342604,0.6333333333333333,topk-0.5
18,1.0782371898139416,0.6333333333333333,topk-0.5
19,1.1349865155936227,0.6333333333333333,topk-0.5
0,0.08980536801746947,0.4666666666666667,masking-0.1
1,0.17961073603493893,0.43333333333333335,masking-0.1
2,0.2694161040524084,0.5333333333333333,masking-0.1
3,0.35922147206987787,0.5333333333333333,masking-0.1
4,0.44902684008734733,0.5,masking-0.1
5,0.5388322081048168,0.5333333333333333,masking-0.1
6,0.6286375761222862,0.5,masking-0.1
7,0.7184429441397557,0.6,masking-0.1
8,0.8082483121572253,0.5666666666666667,masking-0.1
9,0.8980536801746947,0.6,masking-0.1
10,0.9878590481921641,0.6,masking-0.1
11,1.0776644162096336,0.6,masking-0.1
12,1.1674697842271031,0.5666666666666667,masking-0.1
13,1.2572751522445724,0.5666666666666667,masking-0.1
14,1.347080520262042,0.5666666666666667,masking-0.1
15,1.4368858882795115,0.5666666666666667,masking-0.1
16,1.526691256296981,0.5666666666666667,masking-0.1
17,1.6164966243144505,0.6,masking-0.1
18,1.7063019923319198,0.6,masking-0.1
19,1.7961073603493893,0.6,masking-0.1
0,0.075417195197846,0.5333333333333333,topk-masking-0.1
1,0.150834390395692,0.43333333333333335,topk-masking-0.1
2,0.226251585593538,0.5333333333333333,topk-masking-0.1
3,0.301668780791384,0.5333333333333333,topk-masking-0.1
4,0.37708597598923,0.6,topk-masking-0.1
5,0.452503171187076,0.6333333333333333,topk-masking-0.1
6,0.527920366384922,0.5666666666666667,topk-masking-0.1
7,0.603337561582768,0.5666666666666667,topk-masking-0.1
8,0.678754756780614,0.6,topk-masking-0.1
9,0.75417195197846,0.6,topk-masking-0.1
10,0.8295891471763059,0.6333333333333333,topk-masking-0.1
11,0.905006342374152,0.6333333333333333,topk-masking-0.1
12,0.9804235375719981,0.6333333333333333,topk-masking-0.1
13,1.055840732769844,0.6333333333333333,topk-masking-0.1
14,1.13125792796769,0.6333333333333333,topk-masking-0.1
15,1.206675123165536,0.6333333333333333,topk-masking-0.1
16,1.282092318363382,0.6333333333333333,topk-masking-0.1
17,1.357509513561228,0.6333333333333333,topk-masking-0.1
18,1.4329267087590738,0.6333333333333333,topk-masking-0.1
19,1.50834390395692,0.6333333333333333,topk-masking-0.1
0,0.10265009060888737,0.3333333333333333,0.1
1,0.20530018121777474,0.5333333333333333,0.1
2,0.3079502718266621,0.5333333333333333,0.1
3,0.4106003624355495,0.5666666666666667,0.1
4,0.5132504530444368,0.6666666666666666,0.1
5,0.6159005436533243,0.7333333333333333,0.1
6,0.7185506342622117,0.7333333333333333,0.1
7,0.821200724871099,0.8333333333333334,0.1
8,0.9238508154799863,0.8,0.1
9,1.0265009060888737,0.8666666666666667,0.1
10,1.129150996697761,0.8666666666666667,0.1
11,1.2318010873066485,0.8666666666666667,0.1
12,1.3344511779155357,0.9666666666666667,0.1
13,1.4371012685244233,0.9333333333333333,0.1
14,1.5397513591333105,0.9333333333333333,0.1
15,1.642401449742198,0.9333333333333333,0.1
16,1.7450515403510851,0.9666666666666667,0.1
17,1.8477016309599725,0.9333333333333333,0.1
18,1.9503517215688602,0.9666666666666667,0.1
19,2.0530018121777474,1.0,0.1
0,0.08925088753222524,0.43333333333333335,topk-0.1
1,0.17850177506445047,0.5666666666666667,topk-0.1
2,0.2677526625966757,0.5666666666666667,topk-0.1
3,0.35700355012890095,0.5333333333333333,topk-0.1
4,0.44625443766112616,0.6,topk-0.1
5,0.5355053251933514,0.6666666666666666,topk-0.1
6,0.6247562127255766,0.6666666666666666,topk-0.1
7,0.7140071002578019,0.7333333333333333,topk-0.1
8,0.8032579877900271,0.8,topk-0.1
9,0.8925088753222523,0.7666666666666667,topk-0.1
10,0.9817597628544776,0.7333333333333333,topk-0.1
11,1.0710106503867027,0.8,topk-0.1
12,1.160261537918928,0.8,topk-0.1
13,1.2495124254511532,0.8,topk-0.1
14,1.3387633129833785,0.8333333333333334,topk-0.1
15,1.4280142005156038,0.8333333333333334,topk-0.1
16,1.517265088047829,0.8333333333333334,topk-0.1
17,1.6065159755800542,0.8333333333333334,topk-0.1
18,1.6957668631122795,0.8333333333333334,topk-0.1
19,1.7850177506445046,0.8333333333333334,topk-0.1
0,0.06154644800424016,0.4666666666666667,0.5
1,0.12309289600848032,0.5333333333333333,0.5
2,0.18463934401272047,0.5333333333333333,0.5
3,0.24618579201696064,0.6,0.5
4,0.3077322400212008,0.5333333333333333,0.5
5,0.36927868802544095,0.6,0.5
6,0.43082513602968114,0.6,0.5
7,0.4923715840339213,0.6,0.5
8,0.5539180320381615,0.5666666666666667,0.5
9,0.6154644800424016,0.5666666666666667,0.5
10,0.6770109280466418,0.6,0.5
11,0.7385573760508819,0.6333333333333333,0.5
12,0.8001038240551221,0.6333333333333333,0.5
13,0.8616502720593623,0.6333333333333333,0.5
14,0.9231967200636023,0.6333333333333333,0.5
15,0.9847431680678426,0.6333333333333333,0.5
16,1.046289616072083,0.6333333333333333,0.5
17,1.107836064076323,0.6333333333333333,0.5
18,1.169382512080563,0.6333333333333333,0.5
19,1.2309289600848032,0.6666666666666666,0.5
0,0.056749325779681135,0.4,topk-0.5
1,0.11349865155936227,0.4666666666666667,topk-0.5
2,0.1702479773390434,0.5,topk-0.5
3,0.22699730311872454,0.6,topk-0.5
4,0.2837466288984057,0.6,topk-0.5
5,0.3404959546780868,0.5666666666666667,topk-0.5
6,0.3972452804577679,0.5666666666666667,topk-0.5
7,0.4539946062374491,0.5666666666666667,topk-0.5
8,0.5107439320171302,0.5666666666666667,topk-0.5
9,0.5674932577968114,0.5666666666666667,topk-0.5
10,0.6242425835764925,0.6,topk-0.5
11,0.6809919093561736,0.6,topk-0.5
12,0.7377412351358548,0.6,topk-0.5
13,0.7944905609155358,0.6333333333333333,topk-0.5
14,0.8512398866952171,0.6,topk-0.5
15,0.9079892124748982,0.5666666666666667,topk-0.5
16,0.9647385382545793,0.6,topk-0.5
17,1.0214878640342604,0.6,topk-0.5
18,1.0782371898139416,0.6,topk-0.5
19,1.1349865155936227,0.6,topk-0.5
0,0.056749325779681135,0.4,topk-0.5
1,0.11349865155936227,0.4666666666666667,topk-0.5
2,0.1702479773390434,0.5,topk-0.5
3,0.22699730311872454,0.6,topk-0.5
4,0.2837466288984057,0.6,topk-0.5
5,0.3404959546780868,0.5666666666666667,topk-0.5
6,0.3972452804577679,0.5666666666666667,topk-0.5
7,0.4539946062374491,0.5666666666666667,topk-0.5
8,0.5107439320171302,0.5666666666666667,topk-0.5
9,0.5674932577968114,0.5666666666666667,topk-0.5
10,0.6242425835764925,0.6,topk-0.5
11,0.6809919093561736,0.6,topk-0.5
12,0.7377412351358548,0.6,topk-0.5
13,0.7944905609155358,0.6333333333333333,topk-0.5
14,0.8512398866952171,0.6,topk-0.5
15,0.9079892124748982,0.5666666666666667,topk-0.5
16,0.9647385382545793,0.6,topk-0.5
17,1.0214878640342604,0.6,topk-0.5
18,1.0782371898139416,0.6,topk-0.5
19,1.1349865155936227,0.6,topk-0.5
0,0.08980536801746947,0.4666666666666667,masking-0.1
1,0.17961073603493893,0.4666666666666667,masking-0.1
2,0.2694161040524084,0.5,masking-0.1
3,0.35922147206987787,0.6,masking-0.1
4,0.44902684008734733,0.6,masking-0.1
5,0.5388322081048168,0.6333333333333333,masking-0.1
6,0.6286375761222862,0.6,masking-0.1
7,0.7184429441397557,0.6,masking-0.1
8,0.8082483121572253,0.6,masking-0.1
9,0.8980536801746947,0.6333333333333333,masking-0.1
10,0.9878590481921641,0.6333333333333333,masking-0.1
11,1.0776644162096336,0.6333333333333333,masking-0.1
12,1.1674697842271031,0.6333333333333333,masking-0.1
13,1.2572751522445724,0.6333333333333333,masking-0.1
14,1.347080520262042,0.6333333333333333,masking-0.1
15,1.4368858882795115,0.6333333333333333,masking-0.1
16,1.526691256296981,0.6333333333333333,masking-0.1
17,1.6164966243144505,0.6333333333333333,masking-0.1
18,1.7063019923319198,0.6333333333333333,masking-0.1
19,1.7961073603493893,0.6333333333333333,masking-0.1
0,0.075417195197846,0.5,topk-masking-0.1
1,0.150834390395692,0.4666666666666667,topk-masking-0.1
2,0.226251585593538,0.5,topk-masking-0.1
3,0.301668780791384,0.5333333333333333,topk-masking-0.1
4,0.37708597598923,0.6,topk-masking-0.1
5,0.452503171187076,0.6,topk-masking-0.1
6,0.527920366384922,0.6,topk-masking-0.1
7,0.603337561582768,0.6,topk-masking-0.1
8,0.678754756780614,0.6,topk-masking-0.1
9,0.75417195197846,0.6333333333333333,topk-masking-0.1
10,0.8295891471763059,0.6333333333333333,topk-masking-0.1
11,0.905006342374152,0.6333333333333333,topk-masking-0.1
12,0.9804235375719981,0.6333333333333333,topk-masking-0.1
13,1.055840732769844,0.6333333333333333,topk-masking-0.1
14,1.13125792796769,0.6333333333333333,topk-masking-0.1
15,1.206675123165536,0.6333333333333333,topk-masking-0.1
16,1.282092318363382,0.6333333333333333,topk-masking-0.1
17,1.357509513561228,0.6333333333333333,topk-masking-0.1
18,1.4329267087590738,0.6333333333333333,topk-masking-0.1
19,1.50834390395692,0.6333333333333333,topk-masking-0.1
0,0.10265009060888737,0.4666666666666667,0.1
1,0.20530018121777474,0.4666666666666667,0.1
2,0.3079502718266621,0.5,0.1
3,0.4106003624355495,0.5333333333333333,0.1
4,0.5132504530444368,0.6,0.1
5,0.6159005436533243,0.7,0.1
6,0.7185506342622117,0.8,0.1
7,0.821200724871099,0.8333333333333334,0.1
8,0.9238508154799863,0.8333333333333334,0.1
9,1.0265009060888737,0.8666666666666667,0.1
10,1.129150996697761,0.9,0.1
11,1.2318010873066485,0.9333333333333333,0.1
12,1.3344511779155357,0.9333333333333333,0.1
13,1.4371012685244233,0.9333333333333333,0.1
14,1.5397513591333105,0.9333333333333333,0.1
15,1.642401449742198,0.9333333333333333,0.1
16,1.7450515403510851,0.9333333333333333,0.1
17,1.8477016309599725,0.9333333333333333,0.1
18,1.9503517215688602,0.9666666666666667,0.1
19,2.0530018121777474,1.0,0.1
0,0.08925088753222524,0.4666666666666667,topk-0.1
1,0.17850177506445047,0.6,topk-0.1
2,0.2677526625966757,0.5666666666666667,topk-0.1
3,0.35700355012890095,0.5666666666666667,topk-0.1
4,0.44625443766112616,0.6666666666666666,topk-0.1
5,0.5355053251933514,0.7,topk-0.1
6,0.6247562127255766,0.7333333333333333,topk-0.1
7,0.7140071002578019,0.7333333333333333,topk-0.1
8,0.8032579877900271,0.8,topk-0.1
9,0.8925088753222523,0.8333333333333334,topk-0.1
10,0.9817597628544776,0.7666666666666667,topk-0.1
11,1.0710106503867027,0.7666666666666667,topk-0.1
12,1.160261537918928,0.7666666666666667,topk-0.1
13,1.2495124254511532,0.8,topk-0.1
14,1.3387633129833785,0.8333333333333334,topk-0.1
15,1.4280142005156038,0.8333333333333334,topk-0.1
16,1.517265088047829,0.8333333333333334,topk-0.1
17,1.6065159755800542,0.8666666666666667,topk-0.1
18,1.6957668631122795,0.8666666666666667,topk-0.1
19,1.7850177506445046,0.8666666666666667,topk-0.1
0,0.06154644800424016,0.36666666666666664,0.5
1,0.12309289600848032,0.43333333333333335,0.5
2,0.18463934401272047,0.4666666666666667,0.5
3,0.24618579201696064,0.4666666666666667,0.5
4,0.3077322400212008,0.5666666666666667,0.5
5,0.36927868802544095,0.5666666666666667,0.5
6,0.43082513602968114,0.5333333333333333,0.5
7,0.4923715840339213,0.5666666666666667,0.5
8,0.5539180320381615,0.5666666666666667,0.5
9,0.6154644800424016,0.6,0.5
10,0.6770109280466418,0.6,0.5
11,0.7385573760508819,0.6,0.5
12,0.8001038240551221,0.6333333333333333,0.5
13,0.8616502720593623,0.6333333333333333,0.5
14,0.9231967200636023,0.6333333333333333,0.5
15,0.9847431680678426,0.6333333333333333,0.5
16,1.046289616072083,0.6,0.5
17,1.107836064076323,0.6,0.5
18,1.169382512080563,0.6,0.5
19,1.2309289600848032,0.6,0.5
0,0.056749325779681135,0.4,topk-0.5
1,0.11349865155936227,0.43333333333333335,topk-0.5
2,0.1702479773390434,0.5,topk-0.5
3,0.22699730311872454,0.5333333333333333,topk-0.5
4,0.2837466288984057,0.5666666666666667,topk-0.5
5,0.3404959546780868,0.6,topk-0.5
6,0.3972452804577679,0.6,topk-0.5
7,0.4539946062374491,0.5,topk-0.5
8,0.5107439320171302,0.5666666666666667,topk-0.5
9,0.5674932577968114,0.5666666666666667,topk-0.5
10,0.6242425835764925,0.6,topk-0.5
11,0.6809919093561736,0.6,topk-0.5
12,0.7377412351358548,0.6333333333333333,topk-0.5
13,0.7944905609155358,0.6,topk-0.5
14,0.8512398866952171,0.6333333333333333,topk-0.5
15,0.9079892124748982,0.6333333333333333,topk-0.5
16,0.9647385382545793,0.6333333333333333,topk-0.5
17,1.0214878640342604,0.6333333333333333,topk-0.5
18,1.0782371898139416,0.6333333333333333,topk-0.5
19,1.1349865155936227,0.6333333333333333,topk-0.5
0,0.056749325779681135,0.4,topk-0.5
1,0.11349865155936227,0.43333333333333335,topk-0.5
2,0.1702479773390434,0.5,topk-0.5
3,0.22699730311872454,0.5333333333333333,topk-0.5
4,0.2837466288984057,0.5666666666666667,topk-0.5
5,0.3404959546780868,0.6,topk-0.5
6,0.3972452804577679,0.6,topk-0.5
7,0.4539946062374491,0.5,topk-0.5
8,0.5107439320171302,0.5666666666666667,topk-0.5
9,0.5674932577968114,0.5666666666666667,topk-0.5
10,0.6242425835764925,0.6,topk-0.5
11,0.6809919093561736,0.6,topk-0.5
12,0.7377412351358548,0.6333333333333333,topk-0.5
13,0.7944905609155358,0.6,topk-0.5
14,0.8512398866952171,0.6333333333333333,topk-0.5
15,0.9079892124748982,0.6333333333333333,topk-0.5
16,0.9647385382545793,0.6333333333333333,topk-0.5
17,1.0214878640342604,0.6333333333333333,topk-0.5
18,1.0782371898139416,0.6333333333333333,topk-0.5
19,1.1349865155936227,0.6333333333333333,topk-0.5
0,0.08980536801746947,0.43333333333333335,masking-0.1
1,0.17961073603493893,0.43333333333333335,masking-0.1
2,0.2694161040524084,0.5,masking-0.1
3,0.35922147206987787,0.5666666666666667,masking-0.1
4,0.44902684008734733,0.5333333333333333,masking-0.1
5,0.5388322081048168,0.6,masking-0.1
6,0.6286375761222862,0.5666666666666667,masking-0.1
7,0.7184429441397557,0.6,masking-0.1
8,0.8082483121572253,0.5666666666666667,masking-0.1
9,0.8980536801746947,0.6,masking-0.1
10,0.9878590481921641,0.6,masking-0.1
11,1.0776644162096336,0.6,masking-0.1
12,1.1674697842271031,0.6,masking-0.1
13,1.2572751522445724,0.6,masking-0.1
14,1.347080520262042,0.6,masking-0.1
15,1.4368858882795115,0.6,masking-0.1
16,1.526691256296981,0.6,masking-0.1
17,1.6164966243144505,0.6,masking-0.1
18,1.7063019923319198,0.5666666666666667,masking-0.1
19,1.7961073603493893,0.5666666666666667,masking-0.1
0,0.075417195197846,0.4666666666666667,topk-masking-0.1
1,0.150834390395692,0.5,topk-masking-0.1
2,0.226251585593538,0.5,topk-masking-0.1
3,0.301668780791384,0.5333333333333333,topk-masking-0.1
4,0.37708597598923,0.6,topk-masking-0.1
5,0.452503171187076,0.6,topk-masking-0.1
6,0.527920366384922,0.6333333333333333,topk-masking-0.1
7,0.603337561582768,0.6,topk-masking-0.1
8,0.678754756780614,0.6,topk-masking-0.1
9,0.75417195197846,0.6333333333333333,topk-masking-0.1
10,0.8295891471763059,0.6333333333333333,topk-masking-0.1
11,0.905006342374152,0.6,topk-masking-0.1
12,0.9804235375719981,0.6333333333333333,topk-masking-0.1
13,1.055840732769844,0.6,topk-masking-0.1
14,1.13125792796769,0.6,topk-masking-0.1
15,1.206675123165536,0.6,topk-masking-0.1
16,1.282092318363382,0.6,topk-masking-0.1
17,1.357509513561228,0.6,topk-masking-0.1
18,1.4329267087590738,0.6,topk-masking-0.1
19,1.50834390395692,0.6,topk-masking-0.1
0,0.10265009060888737,0.5,0.1
1,0.20530018121777474,0.5666666666666667,0.1
2,0.3079502718266621,0.5666666666666667,0.1
3,0.4106003624355495,0.5666666666666667,0.1
4,0.5132504530444368,0.6333333333333333,0.1
5,0.6159005436533243,0.6666666666666666,0.1
