,# of features removed,AOPC-global,aggregation
29,29,0.10220896827099385,probabilistic α=0.95
30,30,0.10360847311341512,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.0219246762403127,sum
3,3,0.03202501176395565,sum
4,4,0.03893134714635057,sum
5,5,0.044092475209041866,sum
6,6,0.04936791179989574,sum
7,7,0.05389868536115379,sum
8,8,0.05838452566681365,sum
9,9,0.0629387736783296,sum
10,10,0.06700234462666287,sum
11,11,0.07076092266924763,sum
12,12,0.07403762995341955,sum
13,13,0.07689592564938955,sum
14,14,0.07948701707792465,sum
15,15,0.08184827973723646,sum
16,16,0.08401461986709319,sum
17,17,0.0860457309581068,sum
18,18,0.08795019556626542,sum
19,19,0.08972447421195132,sum
20,20,0.0914796897281169,sum
21,21,0.09313853250676608,sum
22,22,0.09470367780916304,sum
23,23,0.09619745186779573,sum
24,24,0.09773544196352212,sum
25,25,0.09918964247200439,sum
26,26,0.10071591137956785,sum
27,27,0.10216865215933216,sum
28,28,0.10353593872576196,sum
29,29,0.10466384293176702,sum
30,30,0.1057369334300746,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.0002507643813566136,avg
5,5,0.0005070993382233673,avg
6,6,0.0006901957359853342,avg
7,7,0.0008275246050577521,avg
8,8,0.001019169337649123,avg
9,9,0.0011725051289125513,avg
10,10,0.0012979689866461591,avg
11,11,0.0014030418603493491,avg
12,12,0.0014919500740283617,avg
13,13,0.001568157114324658,avg
14,14,0.0016342032159147814,avg
15,15,0.0017238891292554119,avg
16,16,0.0018032398886336928,avg
17,17,0.0018843399831911449,avg
18,18,0.0019568836943816732,avg
19,19,0.0020251096332439384,avg
20,20,0.002088423796674982,avg
21,21,0.002145984259370762,avg
22,22,0.002198536805714569,avg
23,23,0.0022467111463025974,avg
24,24,0.0022910924576248328,avg
25,25,0.0023320580411376715,avg
26,26,0.002393603205846604,avg
27,27,0.0024507783146267225,avg
28,28,0.0025040098242273164,avg
29,29,0.002553692524479247,avg
30,30,0.0026001704050215495,avg
0,0,0.0,avg_2e-3
1,1,0.00038175025490770566,avg_2e-3
2,2,0.001760158197057939,avg_2e-3
3,3,0.0026226055333168335,avg_2e-3
4,4,0.004043731681824545,avg_2e-3
5,5,0.006378981140595823,avg_2e-3
6,6,0.009846655439416529,avg_2e-3
7,7,0.012900316399528482,avg_2e-3
8,8,0.015478921570745569,avg_2e-3
9,9,0.018011256072466793,avg_2e-3
10,10,0.0208162233658803,avg_2e-3
11,11,0.023294479870295686,avg_2e-3
12,12,0.026186769835633318,avg_2e-3
13,13,0.028762301571144094,avg_2e-3
14,14,0.031545918900731516,avg_2e-3
15,15,0.03404222173062424,avg_2e-3
16,16,0.03629126328119739,avg_2e-3
17,17,0.04096199122049511,avg_2e-3
18,18,0.04520366444657784,avg_2e-3
19,19,0.049115269648248125,avg_2e-3
20,20,0.05265434102118791,avg_2e-3
21,21,0.05587167863295135,avg_2e-3
22,22,0.058809247756735364,avg_2e-3
23,23,0.06150201945353737,avg_2e-3
24,24,0.06397936941459523,avg_2e-3
25,25,0.06626615399403324,avg_2e-3
26,26,0.06838354712314251,avg_2e-3
27,27,0.07034969788588684,avg_2e-3
28,28,0.07218025204430396,avg_2e-3
29,29,0.0738887692588266,avg_2e-3
30,30,0.07548705955628328,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.013979718232502856,avg_3e-3
7,7,0.016650286257273356,avg_3e-3
8,8,0.019249006237369914,avg_3e-3
9,9,0.02213434519265292,avg_3e-3
10,10,0.024648659348688973,avg_3e-3
11,11,0.027605500145454015,avg_3e-3
12,12,0.03074370569408421,avg_3e-3
13,13,0.036727133585591466,avg_3e-3
14,14,0.041996144485046426,avg_3e-3
15,15,0.04660652902206952,avg_3e-3
16,16,0.050674515378266366,avg_3e-3
17,17,0.054290503250441345,avg_3e-3
18,18,0.05752586082028211,avg_3e-3
19,19,0.0604376826331388,avg_3e-3
20,20,0.06307218808286628,avg_3e-3
21,21,0.06546719303716399,avg_3e-3
22,22,0.06765393669108799,avg_3e-3
23,23,0.06965845170718499,avg_3e-3
24,24,0.07150260552199422,avg_3e-3
25,25,0.0732049013510489,avg_3e-3
26,26,0.07478110119276621,avg_3e-3
27,27,0.0762447153315037,avg_3e-3
28,28,0.07760739056412137,avg_3e-3
29,29,0.0788792207812312,avg_3e-3
30,30,0.08006899743594685,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015106614458716904,avg_4e-3
6,6,0.017898710817461885,avg_4e-3
7,7,0.02057959604245506,avg_4e-3
8,8,0.023560687852122817,avg_4e-3
9,9,0.026979456099939025,avg_4e-3
10,10,0.030528577699768387,avg_4e-3
11,11,0.03732663631959437,avg_4e-3
12,12,0.04317521178450883,avg_4e-3
13,13,0.04818827646872124,avg_4e-3
14,14,0.05253293252837198,avg_4e-3
15,15,0.056334506580566386,avg_4e-3
16,16,0.05968883662662027,avg_4e-3
17,17,0.06267046333422371,avg_4e-3
18,18,0.06533823459892155,avg_4e-3
19,19,0.06773922873714958,avg_4e-3
20,20,0.06991155676697496,avg_4e-3
21,21,0.07188640043045257,avg_4e-3
22,22,0.07368951855797559,avg_4e-3
23,23,0.07534237684153837,avg_4e-3
24,24,0.07686300646241613,avg_4e-3
25,25,0.07826666457399561,avg_4e-3
26,26,0.07956634801064327,avg_4e-3
27,27,0.08077319691610181,avg_4e-3
28,28,0.0818968148625632,avg_4e-3
29,29,0.08294552494592718,avg_4e-3
30,30,0.0839265763142354,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.018579370320453578,probabilistic α=0.5
5,5,0.021594214094622616,probabilistic α=0.5
6,6,0.024398746391415944,probabilistic α=0.5
7,7,0.027536073534983073,probabilistic α=0.5
8,8,0.0303944784021277,probabilistic α=0.5
9,9,0.03348755956697357,probabilistic α=0.5
10,10,0.036445035397072514,probabilistic α=0.5
11,11,0.03896734637721622,probabilistic α=0.5
12,12,0.041231563754172404,probabilistic α=0.5
13,13,0.04322685725655023,probabilistic α=0.5
14,14,0.04499424718358513,probabilistic α=0.5
15,15,0.04662514625718331,probabilistic α=0.5
16,16,0.050863435415278456,probabilistic α=0.5
17,17,0.05470779391256743,probabilistic α=0.5
18,18,0.05823383633793805,probabilistic α=0.5
19,19,0.06146540670094649,probabilistic α=0.5
20,20,0.06445855133342315,probabilistic α=0.5
21,21,0.06723213938912685,probabilistic α=0.5
22,22,0.06981832887229705,probabilistic α=0.5
23,23,0.07218917721732275,probabilistic α=0.5
24,24,0.07437943938228304,probabilistic α=0.5
25,25,0.07640383798213629,probabilistic α=0.5
26,26,0.07831779029577048,probabilistic α=0.5
27,27,0.08038188226359588,probabilistic α=0.5
28,28,0.0823345696447818,probabilistic α=0.5
29,29,0.08417132151298291,probabilistic α=0.5
30,30,0.08588969409212528,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.014510463607901192,probabilistic α=0.95
4,4,0.024919708621507008,probabilistic α=0.95
5,5,0.03371600527189189,probabilistic α=0.95
6,6,0.04047379471091005,probabilistic α=0.95
7,7,0.04611633290829131,probabilistic α=0.95
8,8,0.051577835691796824,probabilistic α=0.95
9,9,0.056043207988098476,probabilistic α=0.95
10,10,0.06005832306385328,probabilistic α=0.95
11,11,0.06412776716676488,probabilistic α=0.95
12,12,0.067914717181897,probabilistic α=0.95
13,13,0.07121036379011862,probabilistic α=0.95
14,14,0.07418049267593844,probabilistic α=0.95
15,15,0.07686740809589873,probabilistic α=0.95
16,16,0.07932674067524592,probabilistic α=0.95
17,17,0.08160396472511727,probabilistic α=0.95
18,18,0.08371441921298527,probabilistic α=0.95
19,19,0.08567196043224135,probabilistic α=0.95
20,20,0.08751241202989443,probabilistic α=0.95
21,21,0.08923809732666764,probabilistic α=0.95
22,22,0.09086750602994476,probabilistic α=0.95
23,23,0.09269559016529115,probabilistic α=0.95
24,24,0.09449611488888644,probabilistic α=0.95
25,25,0.09615829892800795,probabilistic α=0.95
26,26,0.09770576719343219,probabilistic α=0.95
27,27,0.09914530411152407,probabilistic α=0.95
28,28,0.1005223470170507,probabilistic α=0.95
29,29,0.1018375020929791,probabilistic α=0.95
30,30,0.10308159262764852,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.011169347556920317,sum
3,3,0.02395851525141136,sum
4,4,0.03247814993631514,sum
5,5,0.04001470636756533,sum
6,6,0.04587268136434442,sum
7,7,0.05084035873004639,sum
8,8,0.05577696975557911,sum
9,9,0.05982242864550254,sum
10,10,0.06392163850792998,sum
11,11,0.06766913965716852,sum
12,12,0.07118367640380804,sum
13,13,0.0742458259247503,sum
14,14,0.07701359066826136,sum
15,15,0.07952343746370145,sum
16,16,0.08183452061427388,sum
17,17,0.08397242355642145,sum
18,18,0.08595822231632608,sum
19,19,0.08810065757278225,sum
20,20,0.09009441535736151,sum
21,21,0.09197311336083583,sum
22,22,0.09375411143456229,sum
23,23,0.09546192034471629,sum
24,24,0.09724221303601313,sum
25,25,0.09900162101605402,sum
26,26,0.10066363234109418,sum
27,27,0.10225243175897006,sum
28,28,0.10373184518468583,sum
29,29,0.1052834939771566,sum
30,30,0.1067373669644354,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.00031345547669576703,avg
4,4,0.0005033093507786253,avg
5,5,0.0006906304275352122,avg
6,6,0.0013606417068674876,avg
7,7,0.0020084806168038693,avg
8,8,0.002512355324532166,avg
9,9,0.0029123525204512043,avg
10,10,0.0032396277322038303,avg
11,11,0.0035123643546923575,avg
12,12,0.0038018723052453737,avg
13,13,0.004050036266569625,avg
14,14,0.004265117053963897,avg
15,15,0.004453702487127773,avg
16,16,0.004620101702689551,avg
17,17,0.004768216239262315,avg
18,18,0.004910749748405402,avg
19,19,0.005040695136317622,avg
20,20,0.0051590625840281165,avg
21,21,0.005296973471237643,avg
22,22,0.005422891612080514,avg
23,23,0.00553832010909559,avg
24,24,0.005644648996229466,avg
25,25,0.00574279638624905,avg
26,26,0.0058336742441748544,avg
27,27,0.005918061832054136,avg
28,28,0.005996682101787647,avg
29,29,0.00609131368218293,avg
30,30,0.006179863507824036,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.010817464243807718,avg_2e-3
7,7,0.013749774103370773,avg_2e-3
8,8,0.016180581132576553,avg_2e-3
9,9,0.018594643148075497,avg_2e-3
10,10,0.020736344755874856,avg_2e-3
11,11,0.022661879855611775,avg_2e-3
12,12,0.024911457994778223,avg_2e-3
13,13,0.027578164114122315,avg_2e-3
14,14,0.029979307065093816,avg_2e-3
15,15,0.032597328858579584,avg_2e-3
16,16,0.034964418833070526,avg_2e-3
17,17,0.03709428679446309,avg_2e-3
18,18,0.041547355910260264,avg_2e-3
19,19,0.045555118114477725,avg_2e-3
20,20,0.04918118868019827,avg_2e-3
21,21,0.05247761646721696,avg_2e-3
22,22,0.055487398359712274,avg_2e-3
23,23,0.05824636509449965,avg_2e-3
24,24,0.06078461449050404,avg_2e-3
25,25,0.06312761393296963,avg_2e-3
26,26,0.06529705786117851,avg_2e-3
27,27,0.06731154150880103,avg_2e-3
28,28,0.06918709524969098,avg_2e-3
29,29,0.0709376120745216,avg_2e-3
30,30,0.07257519233000831,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.011358545597672326,avg_3e-3
6,6,0.014523388028075816,avg_3e-3
7,7,0.01748379034104633,avg_3e-3
8,8,0.019989898756279226,avg_3e-3
9,9,0.02216372600035049,avg_3e-3
10,10,0.02467536917386858,avg_3e-3
11,11,0.027629984151868653,avg_3e-3
12,12,0.03076630631539003,avg_3e-3
13,13,0.033495441982309186,avg_3e-3
14,14,0.03897989898864963,avg_3e-3
15,15,0.04377879886919753,avg_3e-3
16,16,0.04801312229321037,avg_3e-3
17,17,0.05177696533677735,avg_3e-3
18,18,0.05514461437575833,avg_3e-3
19,19,0.05817549851084121,avg_3e-3
20,20,0.06091772701401143,avg_3e-3
21,21,0.06341066201689345,avg_3e-3
22,22,0.06568682006300312,avg_3e-3
23,23,0.067773298271937,avg_3e-3
24,24,0.06969285822415615,avg_3e-3
25,25,0.0714647597185123,avg_3e-3
26,26,0.07310540925032354,avg_3e-3
27,27,0.07462886952986256,avg_3e-3
28,28,0.07604726358322647,avg_3e-3
29,29,0.0773710980330328,avg_3e-3
30,30,0.07860952380865806,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.012325181234310104,avg_4e-3
5,5,0.015740895886885358,avg_4e-3
6,6,0.018851286913202425,avg_4e-3
7,7,0.021413100126228032,avg_4e-3
8,8,0.024301580371032125,avg_4e-3
9,9,0.027646259366957405,avg_4e-3
10,10,0.031134762487966913,avg_4e-3
11,11,0.034089701736358606,avg_4e-3
12,12,0.040187272169214285,avg_4e-3
13,13,0.04541376111166201,avg_4e-3
14,14,0.049943384861783374,avg_4e-3
15,15,0.053906805643139565,avg_4e-3
16,16,0.057403941626689145,avg_4e-3
17,17,0.06051250694539988,avg_4e-3
18,18,0.06329385486214106,avg_4e-3
19,19,0.06579706798720812,avg_4e-3
20,20,0.0680618798622688,avg_4e-3
21,21,0.0701207997486876,avg_4e-3
22,22,0.0720006831232439,avg_4e-3
23,23,0.07372390954992049,avg_4e-3
24,24,0.07530927786246297,avg_4e-3
25,25,0.07677269476634832,avg_4e-3
26,26,0.07812771041809403,avg_4e-3
27,27,0.07938593923757219,avg_4e-3
28,28,0.08055739365570702,avg_4e-3
29,29,0.08165075111263286,avg_4e-3
30,30,0.0826735693787893,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.01688149720252374,probabilistic α=0.5
5,5,0.020179319829681085,probabilistic α=0.5
6,6,0.02318597987860892,probabilistic α=0.5
7,7,0.026474902836276924,probabilistic α=0.5
8,8,0.029451215558833344,probabilistic α=0.5
9,9,0.032638623008008655,probabilistic α=0.5
10,10,0.035673274888922586,probabilistic α=0.5
11,11,0.03825989924474546,probabilistic α=0.5
12,12,0.04050731220042754,probabilistic α=0.5
13,13,0.042474679173838105,probabilistic α=0.5
14,14,0.047340541363241354,probabilistic α=0.5
15,15,0.051794642029880815,probabilistic α=0.5
16,16,0.05580625005466147,probabilistic α=0.5
17,17,0.059467042042267396,probabilistic α=0.5
18,18,0.06282169395483574,probabilistic α=0.5
19,19,0.06589901285632212,probabilistic α=0.5
20,20,0.06875259664265977,probabilistic α=0.5
21,21,0.07139931120187347,probabilistic α=0.5
22,22,0.07385488171413726,probabilistic α=0.5
23,23,0.07621829920903693,probabilistic α=0.5
24,24,0.07840973567925774,probabilistic α=0.5
25,25,0.08049570440669733,probabilistic α=0.5
26,26,0.08253770448180814,probabilistic α=0.5
27,27,0.08444195605828307,probabilistic α=0.5
28,28,0.08621502447951394,probabilistic α=0.5
29,29,0.08790544658838914,probabilistic α=0.5
30,30,0.0895370927813102,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.02395851525141136,probabilistic α=0.95
4,4,0.03247814993631514,probabilistic α=0.95
5,5,0.03871481086734568,probabilistic α=0.95
6,6,0.04475848522129901,probabilistic α=0.95
7,7,0.04986543710488166,probabilistic α=0.95
8,8,0.05491037275543268,probabilistic α=0.95
9,9,0.05904249134537075,probabilistic α=0.95
10,10,0.06278494429773716,probabilistic α=0.95
11,11,0.06662716996449176,probabilistic α=0.95
12,12,0.07022185822595259,probabilistic α=0.95
13,13,0.0733527090453131,probabilistic α=0.95
14,14,0.07616003590995137,probabilistic α=0.95
15,15,0.07881291816742145,probabilistic α=0.95
16,16,0.0812352158311703,probabilistic α=0.95
17,17,0.08348328749785906,probabilistic α=0.95
18,18,0.08557392649171205,probabilistic α=0.95
19,19,0.08751363376635461,probabilistic α=0.95
20,20,0.08933794989030977,probabilistic α=0.95
21,21,0.0910489665746303,probabilistic α=0.95
22,22,0.09268253448762422,probabilistic α=0.95
23,23,0.09430433773461877,probabilistic α=0.95
24,24,0.09583228136339693,probabilistic α=0.95
25,25,0.09734651658256865,probabilistic α=0.95
26,26,0.09876441250301757,probabilistic α=0.95
27,27,0.10008913879302073,probabilistic α=0.95
28,28,0.10132264918891581,probabilistic α=0.95
29,29,0.10250948380747762,probabilistic α=0.95
30,30,0.10367003202558937,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.0219246762403127,sum
3,3,0.03202501176395565,sum
4,4,0.03893134714635057,sum
5,5,0.044092475209041866,sum
6,6,0.04936791179989574,sum
7,7,0.05389868536115379,sum
8,8,0.058495482316563464,sum
9,9,0.062269089950388455,sum
10,10,0.06571821575684417,sum
11,11,0.06931600213533985,sum
12,12,0.07270385715288928,sum
13,13,0.07565742233461147,sum
14,14,0.07831110164662983,sum
15,15,0.08082954229555751,sum
16,16,0.08314022066517004,sum
17,17,0.08527114735047447,sum
18,18,0.08726768845734771,sum
19,19,0.08921324749421584,sum
20,20,0.09102887917535832,sum
21,21,0.0927545468244191,sum
22,22,0.09439346947725066,sum
23,23,0.09570331295968891,sum
24,24,0.09699250477739316,sum
25,25,0.09822513530605192,sum
26,26,0.09947029975606803,sum
27,27,0.1006507821109097,sum
28,28,0.10177291821997723,sum
29,29,0.10268000114598949,sum
30,30,0.10367318437417611,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.00037839542069939623,avg
5,5,0.001151622731802271,avg
6,6,0.0018700198973753811,avg
7,7,0.0024088177715552135,avg
8,8,0.0028282910302863413,avg
9,9,0.0031828885924694073,avg
10,10,0.0034729801347231294,avg
11,11,0.00371749846940697,avg
12,12,0.0039244026422938765,avg
13,13,0.0041017553156495155,avg
14,14,0.004306360999878763,avg
15,15,0.004485403476823312,avg
16,16,0.004643386857286082,avg
17,17,0.004784162968091998,avg
18,18,0.004910120812870559,avg
19,19,0.005023479815636072,avg
20,20,0.005126042126175565,avg
21,21,0.005219349815281067,avg
22,22,0.005332264655739144,avg
23,23,0.005436468010808556,avg
24,24,0.005532340619344354,avg
25,25,0.005644771086634474,avg
26,26,0.005773565614288277,avg
27,27,0.0058931635624603325,avg
28,28,0.006014019544789325,avg
29,29,0.006126818461629718,avg
30,30,0.006232340028996537,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.010273794448234756,avg_2e-3
7,7,0.013274063032244432,avg_2e-3
8,8,0.015757726847130917,avg_2e-3
9,9,0.017927839881057117,avg_2e-3
10,10,0.02013015996767633,avg_2e-3
11,11,0.022827010456656995,avg_2e-3
12,12,0.025729235694356152,avg_2e-3
13,13,0.028807673281510935,avg_2e-3
14,14,0.031588279531635045,avg_2e-3
15,15,0.034105740545961986,avg_2e-3
16,16,0.03647664637166294,avg_2e-3
17,17,0.03861730585863992,avg_2e-3
18,18,0.043069312307188655,avg_2e-3
19,19,0.04707611811088251,avg_2e-3
20,20,0.05070132336184363,avg_2e-3
21,21,0.05399696449908101,avg_2e-3
22,22,0.057006028146123836,avg_2e-3
23,23,0.05976433648924642,avg_2e-3
24,24,0.0623019801649192,avg_2e-3
25,25,0.06464442048092485,avg_2e-3
26,26,0.06681334669944859,avg_2e-3
27,27,0.06882734961664921,avg_2e-3
28,28,0.07070245578093945,avg_2e-3
29,29,0.07245255486761032,avg_2e-3
30,30,0.0740897443357863,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.013979718232502856,avg_3e-3
7,7,0.016650286257273356,avg_3e-3
8,8,0.019249006237369914,avg_3e-3
9,9,0.022361882721604748,avg_3e-3
10,10,0.025641833727915227,avg_3e-3
11,11,0.029064411513822042,avg_3e-3
12,12,0.03200460672955573,avg_3e-3
13,13,0.03786526122723031,avg_3e-3
14,14,0.042944495125214935,avg_3e-3
15,15,0.04738882478595149,avg_3e-3
16,16,0.05131029213366021,avg_3e-3
17,17,0.05479604088717907,avg_3e-3
18,18,0.0579148687192749,avg_3e-3
19,19,0.06072181376816114,avg_3e-3
20,20,0.06326143071715344,avg_3e-3
21,21,0.06557017339805554,avg_3e-3
22,22,0.06767815584583572,avg_3e-3
23,23,0.06961047308963422,avg_3e-3
24,24,0.07138820495392884,avg_3e-3
25,25,0.07302918821327772,avg_3e-3
26,26,0.07454861715711927,avg_3e-3
27,27,0.075959515462115,avg_3e-3
28,28,0.07727311043573172,avg_3e-3
29,29,0.07849913241110731,avg_3e-3
30,30,0.0796460561945232,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015106614458716904,avg_4e-3
6,6,0.017898710817461885,avg_4e-3
7,7,0.02057959604245506,avg_4e-3
8,8,0.023813507328735956,avg_4e-3
9,9,0.02720699362889085,avg_4e-3
10,10,0.0307354299988155,avg_4e-3
11,11,0.033723646954636484,avg_4e-3
12,12,0.03984937544762463,avg_4e-3
13,13,0.045099999870185904,avg_4e-3
14,14,0.04965054103640567,avg_4e-3
15,15,0.05363226455684797,avg_4e-3
16,16,0.05714555001606176,avg_4e-3
17,17,0.0602684704242518,avg_4e-3
18,18,0.06306266236842183,avg_4e-3
19,19,0.06557743511817485,avg_4e-3
20,20,0.06785270570128474,avg_4e-3
21,21,0.0699211335041119,avg_4e-3
22,22,0.0718096980197367,avg_4e-3
23,23,0.07354088215905943,avg_4e-3
24,24,0.07513357156723635,avg_4e-3
25,25,0.07660374640555351,avg_4e-3
26,26,0.07796501940399532,avg_4e-3
27,27,0.07922905861683414,avg_4e-3
28,28,0.08040592271154615,avg_4e-3
29,29,0.08150432919994402,avg_4e-3
30,30,0.08253187075360655,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.018579370320453578,probabilistic α=0.5
5,5,0.021594214094622616,probabilistic α=0.5
6,6,0.024929305842997223,probabilistic α=0.5
7,7,0.028000313055116695,probabilistic α=0.5
8,8,0.030807135753357584,probabilistic α=0.5
9,9,0.033522044276697846,probabilistic α=0.5
10,10,0.0364763851331855,probabilistic α=0.5
11,11,0.03899608363531979,probabilistic α=0.5
12,12,0.04467338643335813,probabilistic α=0.5
13,13,0.04964027756866864,probabilistic α=0.5
14,14,0.054058961630295596,probabilistic α=0.5
15,15,0.05803330893097477,probabilistic α=0.5
16,16,0.06162846849564163,probabilistic α=0.5
17,17,0.06490081743703456,probabilistic α=0.5
18,18,0.0678899003637281,probabilistic α=0.5
19,19,0.07062493079968127,probabilistic α=0.5
20,20,0.07334387372389398,probabilistic α=0.5
21,21,0.07583497257364595,probabilistic α=0.5
22,22,0.07823304127005434,probabilistic α=0.5
23,23,0.08048121302157632,probabilistic α=0.5
24,24,0.08255861267657258,probabilistic α=0.5
25,25,0.0845019224484178,probabilistic α=0.5
26,26,0.08630165023441484,probabilistic α=0.5
27,27,0.08797526180667883,probabilistic α=0.5
28,28,0.08956990224159432,probabilistic α=0.5
29,29,0.09108455170456645,probabilistic α=0.5
