,# of features removed,AOPC-global,aggregation
2,2,0.01116934747554879,probabilistic α=0.95
3,3,0.014510463516358221,probabilistic α=0.95
4,4,0.024900440627410245,probabilistic α=0.95
5,5,0.0323839867245978,probabilistic α=0.95
6,6,0.03931575474601288,probabilistic α=0.95
7,7,0.04514782705428491,probabilistic α=0.95
8,8,0.05064578862118424,probabilistic α=0.95
9,9,0.056009733641437486,probabilistic α=0.95
10,10,0.06073578256244498,probabilistic α=0.95
11,11,0.06504642558225829,probabilistic α=0.95
12,12,0.06879025907645694,probabilistic α=0.95
13,13,0.07204894866691725,probabilistic α=0.95
14,14,0.0749870481373439,probabilistic α=0.95
15,15,0.07764593781374947,probabilistic α=0.95
16,16,0.08008054179584248,probabilistic α=0.95
17,17,0.08233791859460246,probabilistic α=0.95
18,18,0.08442278261520123,probabilistic α=0.95
19,19,0.08639402075616624,probabilistic α=0.95
20,20,0.08823288591244399,probabilistic α=0.95
21,21,0.08996884220866634,probabilistic α=0.95
22,22,0.09169072541525018,probabilistic α=0.95
23,23,0.09332719652527315,probabilistic α=0.95
24,24,0.0948686479834185,probabilistic α=0.95
25,25,0.09644894737114089,probabilistic α=0.95
26,26,0.0980919744999993,probabilistic α=0.95
27,27,0.09962575119781127,probabilistic α=0.95
28,28,0.1010902005428293,probabilistic α=0.95
29,29,0.1024958238450003,probabilistic α=0.95
30,30,0.10389961882071026,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736337915623,sum
2,2,0.02189292271459418,sum
3,3,0.031977111718588774,sum
4,4,0.03887375918919469,sum
5,5,0.04402841885941818,sum
6,6,0.04929669657585891,sum
7,7,0.053881151155400195,sum
8,8,0.058408743377731165,sum
9,9,0.06299639292232972,sum
10,10,0.06708729099961974,sum
11,11,0.07086864164966848,sum
12,12,0.07416461236945097,sum
13,13,0.07703941958184027,sum
14,14,0.07964482099127207,sum
15,15,0.0820186048838685,sum
16,16,0.0841959931559545,sum
17,17,0.08623966093739839,sum
18,18,0.08815559087615933,sum
19,19,0.08994018860407645,sum
20,20,0.0917047404307995,sum
21,21,0.09337207076481878,sum
22,22,0.0949449655742928,sum
23,23,0.09644584334435564,sum
24,24,0.0979903688562252,sum
25,25,0.09945060205653194,sum
26,26,0.10098245678963513,sum
27,27,0.1024403844074006,sum
28,28,0.10381250009844947,sum
29,29,0.10470611058316481,sum
30,30,0.10573878693338482,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.0002507643813566136,avg
5,5,0.0005070993382233673,avg
6,6,0.0006901957359853342,avg
7,7,0.0008275246050577521,avg
8,8,0.0010191693286078418,avg
9,9,0.0011725051126382454,avg
10,10,0.0012979689644539239,avg
11,11,0.001403041833225506,avg
12,12,0.0014919500427316196,avg
13,13,0.0015681570794511457,avg
14,14,0.0016342031779414015,avg
15,15,0.0017238890885696476,avg
16,16,0.001803239845554648,avg
17,17,0.0018843399379847399,avg
18,18,0.0019568836472718403,avg
19,19,0.002025109584421021,avg
20,20,0.00208842374630213,avg
21,21,0.0021459842075888798,avg
22,22,0.0021985367526461803,avg
23,23,0.002246711092054911,avg
24,24,0.002291092402292193,avg
25,25,0.002332057984803536,avg
26,26,0.002393603148585158,avg
27,27,0.0024507782535980764,avg
28,28,0.0025040097933622532,avg
29,29,0.0025536924539572552,avg
30,30,0.0026001702974011403,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411931825444,avg_4e-3
3,3,0.007155997544501625,avg_4e-3
4,4,0.011564043447273584,avg_4e-3
5,5,0.015106614363783457,avg_4e-3
6,6,0.017898710707301542,avg_4e-3
7,7,0.02057959592087455,avg_4e-3
8,8,0.023560687726180595,avg_4e-3
9,9,0.026979455990850314,avg_4e-3
10,10,0.030528577611635153,avg_4e-3
11,11,0.03735648771068261,avg_4e-3
12,12,0.043230316425771714,avg_4e-3
13,13,0.048265026752990936,avg_4e-3
14,14,0.05262844236991426,avg_4e-3
15,15,0.056446431034722175,avg_4e-3
16,16,0.05981524456249387,avg_4e-3
17,17,0.06280974547606871,avg_4e-3
18,18,0.06548903576716199,avg_4e-3
19,19,0.06790039702914594,avg_4e-3
20,20,0.0700821048376076,avg_4e-3
21,21,0.07206547557257276,avg_4e-3
22,22,0.07387637928710615,avg_4e-3
23,23,0.07553637435876177,avg_4e-3
24,24,0.07706356982468493,avg_4e-3
25,25,0.07847328871630631,avg_4e-3
26,26,0.0797785839863261,avg_4e-3
27,27,0.08099064387991592,avg_4e-3
28,28,0.08211911343601677,avg_4e-3
29,29,0.08317235168837757,avg_4e-3
30,30,0.08415763908574735,avg_4e-3
0,0,0.0,root
1,1,0.006298736337915623,root
2,2,0.01116934747554879,root
3,3,0.02393443028930473,root
4,4,0.03243961404576745,root
5,5,0.03996357483163145,root
6,6,0.04581254455204172,root
7,7,0.05083251813456016,root
8,8,0.05580980399511204,root
9,9,0.05988779535113418,root
10,10,0.06401362269692033,root
11,11,0.06778330380068955,root
12,12,0.07131660820116272,root
13,13,0.07439484428271546,root
14,14,0.07717655071208891,root
15,15,0.07969859647757291,root
16,16,0.08202270266265828,root
17,17,0.08417218163548405,root
18,18,0.08616833789223907,root
19,19,0.08832008988540874,root
20,20,0.09032227709844307,root
21,21,0.09220863821869471,root
22,22,0.09399663313249264,root
23,23,0.09571103217871967,root
24,24,0.09749866013844265,root
25,25,0.09926483913576126,root
26,26,0.10093348773233776,root
27,27,0.10252845032799714,root
28,28,0.10401360188475268,root
29,29,0.10557060483401265,root
30,30,0.10702941968352535,root
0,0,0.0,homogenity
1,1,0.006298736337915623,homogenity
2,2,0.01116934747554879,homogenity
3,3,0.02393443028930473,homogenity
4,4,0.03243961404576745,homogenity
5,5,0.03996357483163145,homogenity
6,6,0.04581254455204172,homogenity
7,7,0.05083251813456016,homogenity
8,8,0.05580980399511204,homogenity
9,9,0.05988779535113418,homogenity
10,10,0.06401362269692033,homogenity
11,11,0.06778330380068955,homogenity
12,12,0.07131660820116272,homogenity
13,13,0.07439484428271546,homogenity
14,14,0.07717655071208891,homogenity
15,15,0.07969859647757291,homogenity
16,16,0.08202270266265828,homogenity
17,17,0.08417218163548405,homogenity
18,18,0.08616833789223907,homogenity
19,19,0.08832008988540874,homogenity
20,20,0.09032227709844307,homogenity
21,21,0.09220863821869471,homogenity
22,22,0.09399663313249264,homogenity
23,23,0.09571103217871967,homogenity
24,24,0.0974069666235037,homogenity
25,25,0.09897835874427809,homogenity
26,26,0.10048340492628843,homogenity
27,27,0.10188109751140062,homogenity
28,28,0.10334681500115725,homogenity
29,29,0.10471717752452699,homogenity
30,30,0.10602045212544728,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.006298736337915623,probabilistic α=0.5
2,2,0.01116934747554879,probabilistic α=0.5
3,3,0.014510463516358221,probabilistic α=0.5
4,4,0.01857937026349351,probabilistic α=0.5
5,5,0.021594214061035674,probabilistic α=0.5
6,6,0.02439874636289958,probabilistic α=0.5
7,7,0.027536073520123234,probabilistic α=0.5
8,8,0.030394478397889595,probabilistic α=0.5
9,9,0.03348755957530143,probabilistic α=0.5
10,10,0.03644503541568162,probabilistic α=0.5
11,11,0.03896734640460495,probabilistic α=0.5
12,12,0.041231563788990025,probabilistic α=0.5
13,13,0.04322685729192323,probabilistic α=0.5
14,14,0.04499424722408017,probabilistic α=0.5
15,15,0.04662514630216014,probabilistic α=0.5
16,16,0.05088450272611135,probabilistic α=0.5
17,17,0.0547475876774184,probabilistic α=0.5
18,18,0.05829240677407162,probabilistic α=0.5
19,19,0.061540876141234394,probabilistic α=0.5
20,20,0.0645493103488983,probabilistic α=0.5
21,21,0.06733699041768952,probabilistic α=0.5
22,22,0.06993604660277962,probabilistic α=0.5
23,23,0.07231868942456522,probabilistic α=0.5
24,24,0.07451980250814465,probabilistic α=0.5
25,25,0.07655413761681415,probabilistic α=0.5
26,26,0.0784772904015745,probabilistic α=0.5
27,27,0.08054992208512284,probabilistic α=0.5
28,28,0.08251056023611977,probabilistic α=0.5
29,29,0.08435473282240856,probabilistic α=0.5
30,30,0.08608004736363294,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736337915623,probabilistic α=0.95
2,2,0.01116934747554879,probabilistic α=0.95
3,3,0.014510463516358221,probabilistic α=0.95
4,4,0.024900440627410245,probabilistic α=0.95
5,5,0.03368093031633378,probabilistic α=0.95
6,6,0.04042742068178657,probabilistic α=0.95
7,7,0.0461205347480869,probabilistic α=0.95
8,8,0.05162137431824692,probabilistic α=0.95
9,9,0.05611820864195557,probabilistic α=0.95
10,10,0.060159063978387106,probabilistic α=0.95
11,11,0.06424995830870076,probabilistic α=0.95
12,12,0.06805505851624999,probabilistic α=0.95
13,13,0.07136626243243935,probabilistic α=0.95
14,14,0.07434987431849788,probabilistic α=0.95
15,15,0.07704858735858132,probabilistic α=0.95
16,16,0.07951832960274305,probabilistic α=0.95
17,17,0.08180694041223077,probabilistic α=0.95
18,18,0.08392758304915703,probabilistic α=0.95
19,19,0.08589429360256554,probabilistic α=0.95
20,20,0.08774304126445177,probabilistic α=0.95
21,21,0.08947646083708147,probabilistic α=0.95
22,22,0.09111293135176322,probabilistic α=0.95
23,23,0.09294748463885398,probabilistic α=0.95
24,24,0.09475396098523264,probabilistic α=0.95
25,25,0.09642163883000035,probabilistic α=0.95
26,26,0.09797419395250441,probabilistic α=0.95
27,27,0.09941838035154052,probabilistic α=0.95
28,28,0.10079975208415319,probabilistic α=0.95
29,29,0.1021189473986952,probabilistic α=0.95
30,30,0.10336681751103287,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736337915623,sum
2,2,0.01116934747554879,sum
3,3,0.02393443028930473,sum
4,4,0.03243961404576745,sum
5,5,0.03996357483163145,sum
6,6,0.04581254455204172,sum
7,7,0.05083251813456016,sum
8,8,0.05580980399511204,sum
9,9,0.05988779535113418,sum
10,10,0.06401362269692033,sum
11,11,0.06778330380068955,sum
12,12,0.07131660820116272,sum
13,13,0.07439484428271546,sum
14,14,0.07717655071208891,sum
15,15,0.07969859647757291,sum
16,16,0.08202270266265828,sum
17,17,0.08417218163548405,sum
18,18,0.08616833789223907,sum
19,19,0.08832008988540874,sum
20,20,0.09032227709844307,sum
21,21,0.09220863821869471,sum
22,22,0.09399663313249264,sum
23,23,0.09571103217871967,sum
24,24,0.09749866013844265,sum
25,25,0.09926483913576126,sum
26,26,0.10093348773233776,sum
27,27,0.10252845032799714,sum
28,28,0.10401360188475268,sum
29,29,0.10557060483401265,sum
30,30,0.10702941968352535,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.00031345547669576703,avg
4,4,0.0005033093589157781,avg
5,5,0.0006906304410971336,avg
6,6,0.0013606417243042439,avg
7,7,0.002008480637146751,avg
8,8,0.002512355347135368,avg
9,9,0.002912352544862663,avg
10,10,0.003239627758094771,avg
11,11,0.0035123643818162,avg
12,12,0.0038018723271530924,avg
13,13,0.00405003628400638,avg
14,14,0.004265117067525818,avg
15,15,0.0044537024972992134,avg
16,16,0.00462010170986939,avg
17,17,0.004768216243782954,avg
18,18,0.004910749750546756,avg
19,19,0.00504069513631762,avg
20,20,0.0051590625820906975,avg
21,21,0.0052969734675389355,avg
22,22,0.005422891606773674,avg
23,23,0.005538320102314628,avg
24,24,0.0056446489880923115,avg
25,25,0.005742796376860025,avg
26,26,0.005833674233626691,avg
27,27,0.005918061820429629,avg
28,28,0.005996682089161027,avg
29,29,0.006091313668621006,avg
30,30,0.006179863490762261,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419707097191,avg_4e-3
4,4,0.012325181177350037,avg_4e-3
5,5,0.01574089580551383,avg_4e-3
6,6,0.01885128681439414,avg_4e-3
7,7,0.021413100014580574,avg_4e-3
8,8,0.02430158025391928,avg_4e-3
9,9,0.027646259265815133,avg_4e-3
10,10,0.031134762407057714,avg_4e-3
11,11,0.034089701678111206,avg_4e-3
12,12,0.04021482162647502,avg_4e-3
13,13,0.0454649244393583,avg_4e-3
14,14,0.05001501354385714,avg_4e-3
15,15,0.053996341510293616,avg_4e-3
16,16,0.05750927795126698,avg_4e-3
17,17,0.060631888121021084,avg_4e-3
18,18,0.06342580248343266,avg_4e-3
19,19,0.06594032540960307,avg_4e-3
20,20,0.0682153699618525,avg_4e-3
21,21,0.07028359228207924,avg_4e-3
22,22,0.07217196918315584,avg_4e-3
23,23,0.07390298134247605,avg_4e-3
24,24,0.07549551252905065,avg_4e-3
25,25,0.07696554131665796,avg_4e-3
26,26,0.07832667908296102,avg_4e-3
27,27,0.07959059272309958,avg_4e-3
28,28,0.08076733990529755,avg_4e-3
29,29,0.081865637275349,avg_4e-3
30,30,0.0828930767505584,avg_4e-3
0,0,0.0,root
1,1,0.006298736337915623,root
2,2,0.02189292271459418,root
3,3,0.031977111718588774,root
4,4,0.03887375918919469,root
5,5,0.04402841885941818,root
6,6,0.04929669657585891,root
7,7,0.053881151155400195,root
8,8,0.058519700013636516,root
9,9,0.062326701767806206,root
10,10,0.06580314863825132,root
11,11,0.06942370258024295,root
12,12,0.07283082245921202,root
13,13,0.07580090037947552,root
14,14,0.07846889072613826,root
15,15,0.08099985352783692,root
16,16,0.08332158085577679,root
17,17,0.08546232883285153,root
18,18,0.08746765741130873,root
19,19,0.08942112517657566,root
20,20,0.09124391237388847,root
21,21,0.092977830812016,root
22,22,0.09462428679399547,root
23,23,0.09568310273234838,root
24,24,0.09690243442811758,root
25,25,0.0980818386822176,root
26,26,0.09924278726954083,root
27,27,0.10035396020122504,root
28,28,0.10141576113613586,root
29,29,0.10224202973831688,root
30,30,0.10316232543728437,root
0,0,0.0,homogenity
1,1,0.006298736337915623,homogenity
2,2,0.02189292271459418,homogenity
3,3,0.031977111718588774,homogenity
4,4,0.03887375918919469,homogenity
5,5,0.04402841885941818,homogenity
6,6,0.04929669657585891,homogenity
7,7,0.053881151155400195,homogenity
8,8,0.058519700013636516,homogenity
9,9,0.062326701767806206,homogenity
10,10,0.06580314863825132,homogenity
11,11,0.06942370258024295,homogenity
12,12,0.07283082245921202,homogenity
13,13,0.07580090037947552,homogenity
14,14,0.07846889072613826,homogenity
15,15,0.08099985352783692,homogenity
16,16,0.08332158085577679,homogenity
17,17,0.08546232883285153,homogenity
18,18,0.08746765741130873,homogenity
19,19,0.08942112517657566,homogenity
20,20,0.09124391237388847,homogenity
21,21,0.092977830812016,homogenity
22,22,0.09462428679399547,homogenity
23,23,0.09568310273234838,homogenity
24,24,0.09690243442811758,homogenity
25,25,0.0980818386822176,homogenity
26,26,0.09924278726954083,homogenity
27,27,0.10035396020122504,homogenity
28,28,0.10141576113613586,homogenity
29,29,0.10224202973831688,homogenity
30,30,0.10316232543728437,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.006298736337915623,probabilistic α=0.5
2,2,0.01116934747554879,probabilistic α=0.5
3,3,0.014510463516358221,probabilistic α=0.5
4,4,0.01688149710525933,probabilistic α=0.5
5,5,0.020179319762507194,probabilistic α=0.5
6,6,0.023185979821303743,probabilistic α=0.5
7,7,0.026474902796226874,probabilistic α=0.5
8,8,0.02945121553220394,probabilistic α=0.5
9,9,0.03263862299618435,probabilistic α=0.5
10,10,0.03567327488921154,probabilistic α=0.5
11,11,0.03825989925534071,probabilistic α=0.5
12,12,0.040507312213484144,probabilistic α=0.5
13,13,0.04247467919397664,probabilistic α=0.5
14,14,0.047364417619672645,probabilistic α=0.5
15,15,0.05183940999052541,probabilistic α=0.5
16,16,0.05586945186717829,probabilistic α=0.5
17,17,0.05954662950089286,probabilistic α=0.5
18,18,0.0629159422547163,probabilistic α=0.5
19,19,0.06600645591333228,probabilistic α=0.5
20,20,0.06887197781326337,probabilistic α=0.5
21,21,0.07152973760229749,probabilistic α=0.5
22,22,0.0739953928896147,probabilistic α=0.5
23,23,0.07636805476503715,probabilistic α=0.5
24,24,0.07856799606485577,probabilistic α=0.5
25,25,0.08066329259792648,probabilistic α=0.5
26,26,0.0827139295330463,probabilistic α=0.5
27,27,0.08462620105095812,probabilistic α=0.5
28,28,0.08640673631421648,probabilistic α=0.5
29,29,0.08810412747565068,probabilistic α=0.5
30,30,0.08974229310483657,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736337915623,probabilistic α=0.95
2,2,0.01116934747554879,probabilistic α=0.95
3,3,0.02393443028930473,probabilistic α=0.95
4,4,0.03243961404576745,probabilistic α=0.95
5,5,0.03866663123989548,probabilistic α=0.95
6,6,0.04470087861626803,probabilistic α=0.95
7,7,0.04985981044075817,probabilistic α=0.95
8,8,0.05494517493395471,probabilistic α=0.95
9,9,0.059109629196092583,probabilistic α=0.95
10,10,0.06287853720942076,probabilistic α=0.95
11,11,0.0667428087704816,probabilistic α=0.95
12,12,0.07035615125020155,probabilistic α=0.95
13,13,0.07350299139968008,probabilistic α=0.95
14,14,0.07632417567832919,probabilistic α=0.95
15,15,0.07898918317051591,probabilistic α=0.95
16,16,0.08142217956599289,probabilistic α=0.95
17,17,0.08367976121643998,probabilistic α=0.95
18,18,0.08577890914312937,probabilistic α=0.95
19,19,0.08772627445732468,probabilistic α=0.95
20,20,0.08955751928373233,probabilistic α=0.95
21,21,0.09127502718774512,probabilistic α=0.95
22,22,0.09291619173767816,probabilistic α=0.95
23,23,0.09454495857184458,probabilistic α=0.95
24,24,0.09607930870082088,probabilistic α=0.95
25,25,0.09759945761561285,probabilistic α=0.95
26,26,0.09902282917970723,probabilistic α=0.95
27,27,0.1003526399959526,probabilistic α=0.95
28,28,0.10159088426110771,probabilistic α=0.95
29,29,0.10278213715764553,probabilistic α=0.95
30,30,0.10394681860354126,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736337915623,sum
2,2,0.02189292271459418,sum
3,3,0.031977111718588774,sum
4,4,0.03887375918919469,sum
5,5,0.04402841885941818,sum
6,6,0.04929669657585891,sum
7,7,0.053881151155400195,sum
8,8,0.058519700013636516,sum
9,9,0.062326701767806206,sum
10,10,0.06580314863825132,sum
11,11,0.06942370258024295,sum
12,12,0.07283082245921202,sum
13,13,0.07580090037947552,sum
14,14,0.07846889072613826,sum
15,15,0.08099985352783692,sum
16,16,0.08332158085577679,sum
17,17,0.08546232883285153,sum
18,18,0.08746765741130873,sum
19,19,0.08942112517657566,sum
20,20,0.09124391237388847,sum
21,21,0.092977830812016,sum
22,22,0.09462428679399547,sum
23,23,0.09568310273234838,sum
24,24,0.09690243442811758,sum
25,25,0.0980818386822176,sum
26,26,0.09924278726954083,sum
27,27,0.10035396020122504,sum
28,28,0.10141576113613586,sum
29,29,0.10224202973831688,sum
30,30,0.10316232543728437,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.00037839542883654913,avg
5,5,0.0011516227453641926,avg
6,6,0.0018700199148121374,avg
7,7,0.002408817791898096,avg
8,8,0.0028282910528895436,avg
9,9,0.0031828886168808663,avg
10,10,0.0034729801606140707,avg
11,11,0.0037174984965308126,avg
12,12,0.003924402670460944,avg
13,13,0.004101755344710775,avg
14,14,0.004306361024290221,avg
15,15,0.004485403497166193,avg
16,16,0.004643386874039042,avg
17,17,0.004784162981653918,avg
18,18,0.004910120823577338,avg
19,19,0.005023479823773224,avg
20,20,0.005126042131987816,avg
21,21,0.005219349818979772,avg
22,22,0.00533226465750809,avg
23,23,0.005436468010808555,avg
24,24,0.005532340617716922,avg
25,25,0.005644771083504798,avg
26,26,0.005773565609767635,avg
27,27,0.00589316355664808,avg
28,28,0.006014019537774537,avg
29,29,0.006126818453492565,avg
30,30,0.006232340019809429,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411931825444,avg_4e-3
3,3,0.007155997544501625,avg_4e-3
4,4,0.011564043447273584,avg_4e-3
5,5,0.015106614363783457,avg_4e-3
6,6,0.017898710707301542,avg_4e-3
7,7,0.02057959592087455,avg_4e-3
8,8,0.023813507220876298,avg_4e-3
9,9,0.027206993536076446,avg_4e-3
10,10,0.03073542992547709,avg_4e-3
11,11,0.03372364690332897,avg_4e-3
12,12,0.039876924911291425,avg_4e-3
13,13,0.04515116320383067,avg_4e-3
14,14,0.049722169724031345,avg_4e-3
15,15,0.05372180042920694,avg_4e-3
16,16,0.05725088634553835,avg_4e-3
17,17,0.0603878516044996,avg_4e-3
18,18,0.06319460999409651,avg_4e-3
19,19,0.06572069254473374,avg_4e-3
20,20,0.06800619580483408,avg_4e-3
21,21,0.07008392604128894,avg_4e-3
22,22,0.07198098408326946,avg_4e-3
23,23,0.07371995395508495,avg_4e-3
24,24,0.07531980623715519,avg_4e-3
25,25,0.07679659295906617,avg_4e-3
26,26,0.07816398807194672,avg_4e-3
27,27,0.07943371210533579,avg_4e-3
28,28,0.08061586896400837,avg_4e-3
29,29,0.08171921536543611,avg_4e-3
30,30,0.08275137812806208,avg_4e-3
0,0,0.0,root
1,1,0.006298736337915623,root
2,2,0.02189292271459418,root
3,3,0.031977111718588774,root
4,4,0.03887375918919469,root
5,5,0.04532536245115415,root
6,6,0.0504083625116326,root
7,7,0.05542758226540868,root
8,8,0.05989430544475517,root
9,9,0.06383878728311268,root
10,10,0.06747220215337651,root
11,11,0.07122147687394553,root
12,12,0.07449030642262978,root
13,13,0.07734184977407774,root
14,14,0.07992512858961205,root
15,15,0.08227355019298681,root
16,16,0.0844461885124596,root
17,17,0.08646102938251862,root
18,18,0.0883367199683771,root
19,19,0.09029416489425995,root
20,20,0.09212246524974069,root
21,21,0.09382663864499055,root
22,22,0.09560996583103358,root
23,23,0.09736170391896494,root
24,24,0.09900186009438064,root
25,25,0.09995457957944706,root
26,26,0.10108573044142978,root
27,27,0.10209025407323738,root
28,28,0.10306443937766865,root
29,29,0.10400236616191899,root
30,30,0.10488039789725265,root
0,0,0.0,homogenity
1,1,0.006298736337915623,homogenity
2,2,0.02189292271459418,homogenity
3,3,0.031977111718588774,homogenity
4,4,0.03887375918919469,homogenity
5,5,0.04532536245115415,homogenity
6,6,0.0504083625116326,homogenity
7,7,0.05542758226540868,homogenity
8,8,0.05989430544475517,homogenity
9,9,0.06383878728311268,homogenity
10,10,0.06747220215337651,homogenity
11,11,0.07122147687394553,homogenity
12,12,0.07449030642262978,homogenity
13,13,0.07734184977407774,homogenity
14,14,0.07992512858961205,homogenity
15,15,0.08227355019298681,homogenity
16,16,0.0844461885124596,homogenity
17,17,0.08646102938251862,homogenity
18,18,0.0883367199683771,homogenity
19,19,0.09029416489425995,homogenity
20,20,0.09212246524974069,homogenity
21,21,0.09382663864499055,homogenity
22,22,0.09560996583103358,homogenity
23,23,0.09736170391896494,homogenity
24,24,0.09900186009438064,homogenity
25,25,0.09995457957944706,homogenity
26,26,0.10108573044142978,homogenity
27,27,0.10209025407323738,homogenity
28,28,0.10306443937766865,homogenity
29,29,0.10400236616191899,homogenity
30,30,0.10488039789725265,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.006298736337915623,probabilistic α=0.5
2,2,0.01116934747554879,probabilistic α=0.5
3,3,0.014510463516358221,probabilistic α=0.5
4,4,0.01857937026349351,probabilistic α=0.5
5,5,0.021594214061035674,probabilistic α=0.5
6,6,0.02492930583736661,probabilistic α=0.5
7,7,0.028000313060281883,probabilistic α=0.5
8,8,0.030807135766919506,probabilistic α=0.5
9,9,0.03352204429697716,probabilistic α=0.5
10,10,0.03647638516265956,probabilistic α=0.5
11,11,0.038996083672668054,probabilistic α=0.5
12,12,0.04470094167283863,probabilistic α=0.5
13,13,0.04969145154702168,probabilistic α=0.5
14,14,0.05413060518233815,probabilistic α=0.5
15,15,0.05812404246141803,probabilistic α=0.5
16,16,0.06173604612467375,probabilistic α=0.5
17,17,0.06502336759362504,probabilistic α=0.5
18,18,0.06802584699234447,probabilistic α=0.5
19,19,0.07077293425312095,probabilistic α=0.5
20,20,0.07350278573297479,probabilistic α=0.5
21,21,0.07600380145140476,probabilistic α=0.5
22,22,0.07841092467831542,probabilistic α=0.5
23,23,0.08066739649401948,probabilistic α=0.5
