,# of features removed,AOPC-global,aggregation
12,12,0.06879027063916046,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07204896047979735,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.07498706013975036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.07764594998707718,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.08008055415324593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.08233793110432717,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08442279532613997,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0863940337406147,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.08823289902810859,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0001569228367593915,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0002507643488080021,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0005070988838989987,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0006901949803925676,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0008275236235136871,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0010191681758445186,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0011725038228995155,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0012979675626444069,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0014030403380236665,$\mathcal{G}_{\mathsf{av}}$
12,12,0.001491948468505507,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0015681554374899417,$\mathcal{G}_{\mathsf{av}}$
14,14,0.001634201477276452,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0017238873619675231,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0018032381008533417,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0018843381274682267,$\mathcal{G}_{\mathsf{av}}$
18,18,0.001956881777868036,$\mathcal{G}_{\mathsf{av}}$
19,19,0.002025107637607197,$\mathcal{G}_{\mathsf{av}}$
20,20,0.002088421723638417,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.00429116384358282,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006891277004859757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.010724264504101903,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.013979718797017834,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.016650286933833115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.019249007001075614,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.022134346058210772,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.02464866023551149,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.027605501226302075,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.030743707288457604,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.03675272326293456,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.04204390540401175,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04667368977745429,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.050758793636374186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.0543899970665252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.05763896855666032,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.06056304289778193,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.06320863396832052,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,9.706048342580478e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00010578994468634311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.00019031739038806217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0008186662239070231,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0013509508579401502,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0017924465813461978,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0022628129678444603,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0026056375565727103,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0029681205420211314,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.003274372104108056,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0034752543696993806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0035536609609614026,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0033538465168797523,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.00308680376658837,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0027693054002094633,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0024992019339499945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.002243733086196263,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.002045497615178082,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0018574684046037218,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0016399749278006284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.015068970293503792,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01614080725064617,$\mathcal{G}_{\mathsf{b}}$
13,13,0.017834858153503965,$\mathcal{G}_{\mathsf{b}}$
14,14,0.019303783721632755,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02089410866145839,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02235768768976408,$\mathcal{G}_{\mathsf{b}}$
17,17,0.023790208659543427,$\mathcal{G}_{\mathsf{b}}$
18,18,0.025270125364360435,$\mathcal{G}_{\mathsf{b}}$
19,19,0.02660441652998811,$\mathcal{G}_{\mathsf{b}}$
20,20,0.027844503232123993,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.02393443369308213,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03243961925888529,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0399635817798912,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04581255289634689,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.050832527418304616,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05580981453834049,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.059887806566006195,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06401363442803056,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.06778331593148394,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07131662056061282,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.07439485683543168,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.07717656340500906,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.07969860929825721,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08202271558410927,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08417219467792034,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.08616835104506673,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.08832010303180562,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09032229012277661,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{h}}$
3,3,0.02393443369308213,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03243961925888529,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0399635817798912,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04581255289634689,$\mathcal{G}_{\mathsf{h}}$
7,7,0.050832527418304616,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05580981453834049,$\mathcal{G}_{\mathsf{h}}$
9,9,0.059887806566006195,$\mathcal{G}_{\mathsf{h}}$
10,10,0.06401363442803056,$\mathcal{G}_{\mathsf{h}}$
11,11,0.06778331593148394,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07131662056061282,$\mathcal{G}_{\mathsf{h}}$
13,13,0.07439485683543168,$\mathcal{G}_{\mathsf{h}}$
14,14,0.07717656340500906,$\mathcal{G}_{\mathsf{h}}$
15,15,0.07969860929825721,$\mathcal{G}_{\mathsf{h}}$
16,16,0.08202271558410927,$\mathcal{G}_{\mathsf{h}}$
17,17,0.08417219467792034,$\mathcal{G}_{\mathsf{h}}$
18,18,0.08616835104506673,$\mathcal{G}_{\mathsf{h}}$
19,19,0.08832010303180562,$\mathcal{G}_{\mathsf{h}}$
20,20,0.09032229012277661,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.014510464618688152,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.01857937201908424,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.021594216198415686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.024398748733935157,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.02753607662424045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.03039448205409886,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.03348756370125116,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.036445039925964456,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.03896735123198679,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.04123156883216657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.04322686252297279,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.044994252811718954,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.04662515230835638,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.05088450927915576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0547475947188104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.05829241424169942,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06154088387041712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0645493183302253,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.01116934804514949,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.014510464618688152,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.02490044399937011,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.03368093573029521,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.040427427710978896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04612054288110762,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.05162138383860982,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.05611821893624859,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.06015907487260732,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.06424996967234597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.06805507016756239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.07136627432759914,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0743498863976987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.07704859960390374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.07951834202790622,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0818069529859508,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.08392759575793769,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.08589430631084347,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.08774305398777421,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.000209230449012522,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00031345543601000265,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005033092856814023,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0006906298782773934,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0013606407885316638,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0020084791165163084,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0025123533716154764,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0029123501728826008,$\mathcal{G}_{\mathsf{av}}$
10,10,0.003239625061738206,$\mathcal{G}_{\mathsf{av}}$
11,11,0.003512361415145882,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0038018691348854277,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0040500328983695605,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004265113514302398,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004453698797437518,$\mathcal{G}_{\mathsf{av}}$
16,16,0.004620097880620981,$\mathcal{G}_{\mathsf{av}}$
17,17,0.004768212304044773,$\mathcal{G}_{\mathsf{av}}$
18,18,0.004910745664839473,$\mathcal{G}_{\mathsf{av}}$
19,19,0.005040690913135281,$\mathcal{G}_{\mathsf{av}}$
20,20,0.005159058234526164,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.002733306747578313,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005242586684804219,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007652415277836877,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.011358546398249505,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.014523388992001495,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.017483791427483384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.0199898998843203,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.02216372709339898,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.024675370267500774,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.02762998542229225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.030766308084756225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.033495444391919045,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.039003778457730606,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.04382357076531572,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.04807632868377317,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.051856557944624244,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.055238868335912045,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.05828294768807106,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.061037114720976844,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,9.706048342580478e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.00010578994468634311,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.00019031739038806217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0005775243373835656,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0011599467344692272,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0017932089279042054,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0021606200480350506,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0025257284435167044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.002803806257577225,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0030847741966518673,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.003319292314815737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00343094298713365,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.003547953565453776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0036624858760835443,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0037399627920120973,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0038472082157378295,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.003980867485160833,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.00408102186284297,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.003936508433820217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0038345824303485402,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306677,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525795,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003735188339795574,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978594,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007654611304756233,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009247748436826736,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010442996840787346,$\mathcal{G}_{\mathsf{b}}$
8,8,0.011522756062149943,$\mathcal{G}_{\mathsf{b}}$
9,9,0.01285598274447507,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014036421461005989,$\mathcal{G}_{\mathsf{b}}$
11,11,0.015068970293503792,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01614080725064617,$\mathcal{G}_{\mathsf{b}}$
13,13,0.017834858153503965,$\mathcal{G}_{\mathsf{b}}$
14,14,0.019303783721632755,$\mathcal{G}_{\mathsf{b}}$
15,15,0.02089410866145839,$\mathcal{G}_{\mathsf{b}}$
16,16,0.02235768768976408,$\mathcal{G}_{\mathsf{b}}$
17,17,0.023790208659543427,$\mathcal{G}_{\mathsf{b}}$
18,18,0.025270125364360435,$\mathcal{G}_{\mathsf{b}}$
19,19,0.02660441652998811,$\mathcal{G}_{\mathsf{b}}$
20,20,0.027844503232123993,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.006298736175172565,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.021892925693343085,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.03197711692922733,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03887376584780145,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04402842663898132,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04929670563270986,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.05388116106262221,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05851971111106724,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06232671348146027,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.06580316082279976,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.06942371512668905,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07283083520234061,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.07580091328846462,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.07846890378429791,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0809998667038065,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.08332159416895915,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.08546234227026113,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.08746767093832164,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.08942113893499135,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.09124392622542354,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
