,# of features removed,AOPC-global,aggregation
29,29,0.10222451123965225,probabilistic α=0.95
30,30,0.1036242392284382,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.02192466765042475,sum
3,3,0.032024998879123724,sum
4,4,0.03893259410686003,sum
5,5,0.04409456206644558,sum
6,6,0.049370610138409564,sum
7,7,0.0539018423105002,sum
8,8,0.0583880393134743,sum
9,9,0.06294290464206156,sum
10,10,0.06700698066799862,sum
11,11,0.07076597960858656,sum
12,12,0.07404396201240133,sum
13,13,0.07690335066806522,sum
14,14,0.07949538932833503,sum
15,15,0.0818574808154147,sum
16,16,0.08402455226389015,sum
17,17,0.08605631371154099,sum
18,18,0.08796136021774342,sum
19,19,0.08973620365615362,sum
20,20,0.09149193017526024,sum
21,21,0.09315123750203762,sum
22,22,0.09471680695707338,sum
23,23,0.09621096982229162,sum
24,24,0.09774931762007671,sum
25,25,0.09920384831507473,sum
26,26,0.10073042295089352,sum
27,27,0.10218344762118062,sum
28,28,0.10355099849947648,sum
29,29,0.10467929805612003,sum
30,30,0.10575275870190169,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.0002507643813566136,avg
5,5,0.0005070993382233673,avg
6,6,0.0006901957359853342,avg
7,7,0.0008275246050577521,avg
8,8,0.001019169337649123,avg
9,9,0.0011725051289125513,avg
10,10,0.0012979689866461591,avg
11,11,0.001402522201424166,avg
12,12,0.0014909907037049463,avg
13,13,0.0015668208485170438,avg
14,14,0.001632540307354195,avg
15,15,0.0017219404082859744,avg
16,16,0.0018010389802446808,avg
17,17,0.0018819149082069555,avg
18,18,0.0019542580492860093,avg
19,19,0.0020223034750479476,avg
20,20,0.002085454317102505,avg
21,21,0.002142866305819661,avg
22,22,0.002195283288965594,avg
23,23,0.002243333363288905,avg
24,24,0.0022876003496476,avg
25,25,0.002328460402424863,avg
26,26,0.0023899078534897443,avg
27,27,0.0024469922281718146,avg
28,28,0.0025001392611983635,avg
29,29,0.0025497431166478525,avg
30,30,0.0025961472391491614,avg
0,0,0.0,avg_2e-3
1,1,0.00038175025490770566,avg_2e-3
2,2,0.001760158197057939,avg_2e-3
3,3,0.0026226055333168335,avg_2e-3
4,4,0.004043731681824545,avg_2e-3
5,5,0.006378981140595823,avg_2e-3
6,6,0.009846655439416529,avg_2e-3
7,7,0.012901105413470837,avg_2e-3
8,8,0.015480324262198645,avg_2e-3
9,9,0.018013149705928443,avg_2e-3
10,10,0.02081851867916715,avg_2e-3
11,11,0.023297109916770198,avg_2e-3
12,12,0.02618968933967428,avg_2e-3
13,13,0.028765469181670583,avg_2e-3
14,14,0.03154952284302541,avg_2e-3
15,15,0.034046207463214614,avg_2e-3
16,16,0.03629559216515289,avg_2e-3
17,17,0.0409666589956595,avg_2e-3
18,18,0.04520926421268295,avg_2e-3
19,19,0.049121712451346174,avg_2e-3
20,20,0.05266154657204147,avg_2e-3
21,21,0.05587957759085538,avg_2e-3
22,22,0.0588177798254246,avg_2e-3
23,23,0.06151113187377971,avg_2e-3
24,24,0.06398901575826642,avg_2e-3
25,25,0.0662762931901003,avg_2e-3
26,26,0.06839414266402057,avg_2e-3
27,27,0.07036071717551795,avg_2e-3
28,28,0.0721916658586362,avg_2e-3
29,29,0.07390055129621324,avg_2e-3
30,30,0.07549918606039822,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.01398061996272269,avg_3e-3
7,7,0.016651864285158066,avg_3e-3
8,8,0.019251110274549527,avg_3e-3
9,9,0.02213687003726846,avg_3e-3
10,10,0.024651528490297534,avg_3e-3
11,11,0.027608662941498396,avg_3e-3
12,12,0.03074737232020499,avg_3e-3
13,13,0.03673123022537317,avg_3e-3
14,14,0.04200141024848911,avg_3e-3
15,15,0.04661281776871555,avg_3e-3
16,16,0.05068170675715065,avg_3e-3
17,17,0.05429849696909296,avg_3e-3
18,18,0.057534572421883444,avg_3e-3
19,19,0.06044704032939489,avg_3e-3
20,20,0.06308213034095285,avg_3e-3
21,21,0.06547766671509646,avg_3e-3
22,22,0.06766489557844498,avg_3e-3
23,23,0.06966985536984778,avg_3e-3
24,24,0.07151441837793836,avg_3e-3
25,25,0.07321709192386812,avg_3e-3
26,26,0.0747936415034327,avg_3e-3
27,27,0.07625758039874268,avg_3e-3
28,28,0.07762055799092785,avg_3e-3
29,29,0.07889267041030065,avg_3e-3
30,30,0.08008271106068168,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015107666477306709,avg_4e-3
6,6,0.01790051427790155,avg_4e-3
7,7,0.020581963084282118,avg_4e-3
8,8,0.02356349323502896,avg_4e-3
9,9,0.026982620244038392,avg_4e-3
10,10,0.03053233715686213,avg_4e-3
11,11,0.037330889723378106,avg_4e-3
12,12,0.04318080211836276,avg_4e-3
13,13,0.048195012742635324,avg_4e-3
14,14,0.05254066195033821,avg_4e-3
15,15,0.05634310500707824,avg_4e-3
16,16,0.059698201821848845,avg_4e-3
17,17,0.06268051010164494,avg_4e-3
18,18,0.06534889119409408,avg_4e-3
19,19,0.06775043417729831,avg_4e-3
20,20,0.06992325878114976,avg_4e-3
21,21,0.07189855387556016,avg_4e-3
22,22,0.07370208417915226,avg_4e-3
23,23,0.07535532029077836,avg_4e-3
24,24,0.07687629751347438,avg_4e-3
25,25,0.0782802764882707,avg_4e-3
26,26,0.0795802570204895,avg_4e-3
27,27,0.08078738180040697,avg_4e-3
28,28,0.08191125659550252,avg_4e-3
29,29,0.0829602064042584,avg_4e-3
30,30,0.0839414820318042,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.0145120416357859,probabilistic α=0.5
4,4,0.01858191134172902,probabilistic α=0.5
5,5,0.02159739711149188,probabilistic α=0.5
6,6,0.02440238797656651,probabilistic α=0.5
7,7,0.027540473995369515,probabilistic α=0.5
8,8,0.030399469098808713,probabilistic α=0.5
9,9,0.033493022452690244,probabilistic α=0.5
10,10,0.03645088461927291,probabilistic α=0.5
11,11,0.03897351754648639,probabilistic α=0.5
12,12,0.04123800734019391,probabilistic α=0.5
13,13,0.04323353434264431,probabilistic α=0.5
14,14,0.0450019230815636,probabilistic α=0.5
15,15,0.04663369611556063,probabilistic α=0.5
16,16,0.050872754899321596,probabilistic α=0.5
17,17,0.054717797508313515,probabilistic α=0.5
18,18,0.058244452033628887,probabilistic α=0.5
19,19,0.0614765732865876,probabilistic α=0.5
20,20,0.06447021634330498,probabilistic α=0.5
21,21,0.06724425751195479,probabilistic α=0.5
22,22,0.06983089297252543,probabilistic α=0.5
23,23,0.07220215013016819,probabilistic α=0.5
24,24,0.07439278840273618,probabilistic α=0.5
25,25,0.0764175341788427,probabilistic α=0.5
26,26,0.07833180795197066,probabilistic α=0.5
27,27,0.0803961984178974,probabilistic α=0.5
28,28,0.08234916371110872,probabilistic α=0.5
29,29,0.08418617496386686,probabilistic α=0.5
30,30,0.08590479019307871,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.0145120416357859,probabilistic α=0.95
4,4,0.02492222831218977,probabilistic α=0.95
5,5,0.03371916621832328,probabilistic α=0.95
6,6,0.04047741369716188,probabilistic α=0.95
7,7,0.04612029542440847,probabilistic α=0.95
8,8,0.051582434241386935,probabilistic α=0.95
9,9,0.05604951003219919,probabilistic α=0.95
10,10,0.060066018876189946,probabilistic α=0.95
11,11,0.0641366244526315,probabilistic α=0.95
12,12,0.06792455725305821,probabilistic α=0.95
13,13,0.07122104624867519,probabilistic α=0.95
14,14,0.07419190520357098,probabilistic α=0.95
15,15,0.07687945943397276,probabilistic α=0.95
16,16,0.07933935566959184,probabilistic α=0.95
17,17,0.08161708074726043,probabilistic α=0.95
18,18,0.08372798352315755,probabilistic α=0.95
19,19,0.08568592820163982,probabilistic α=0.95
20,20,0.08752674483383091,probabilistic α=0.95
21,21,0.08925276198018409,probabilistic α=0.95
22,22,0.09088250594213607,probabilistic α=0.95
23,23,0.09271089739793441,probabilistic α=0.95
24,24,0.0945116581637349,probabilistic α=0.95
25,25,0.09617406008796889,probabilistic α=0.95
26,26,0.09772173009886764,probabilistic α=0.95
27,27,0.09916145435204302,probabilistic α=0.95
28,28,0.10053867167299221,probabilistic α=0.95
29,29,0.10185398953664833,probabilistic α=0.95
30,30,0.1030982323566114,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.011169347556920317,sum
3,3,0.023958508808995395,sum
4,4,0.03247940205075737,sum
5,5,0.04001681100046294,sum
6,6,0.045875394938995874,sum
7,7,0.05084352901101322,sum
8,8,0.055780864096146715,sum
9,9,0.059828096901483,sum
10,10,0.06392875814924824,sum
11,11,0.06767746878626828,sum
12,12,0.071193028945646,sum
13,13,0.0742560556775067,sum
14,14,0.0770245806704804,sum
15,15,0.07953509268420034,sum
16,16,0.08184676279207848,sum
17,17,0.08398518747405337,sum
18,18,0.08597145305380349,sum
19,19,0.0881143084481206,sum
20,20,0.0901084463574312,sum
21,21,0.09198748992884309,sum
22,22,0.09376883578670132,sum
23,23,0.09547696349897611,sum
24,24,0.09725749925353626,sum
25,25,0.09901708686097394,sum
26,26,0.10067925782014363,sum
27,27,0.10226820546971123,sum
28,28,0.10374775690424341,sum
29,29,0.10530032820690241,sum
30,30,0.10675506418758308,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.00031345547669576703,avg
4,4,0.0005033093507786253,avg
5,5,0.0006906304275352122,avg
6,6,0.0013606417068674876,avg
7,7,0.0020084806168038693,avg
8,8,0.002512355324532166,avg
9,9,0.0029123525204512043,avg
10,10,0.0032396277322038303,avg
11,11,0.0035123643546923575,avg
12,12,0.0038018723052453737,avg
13,13,0.004050036266569625,avg
14,14,0.004265117053963897,avg
15,15,0.0044533127429338855,avg
16,16,0.00461936806655988,avg
17,17,0.004767176921411948,avg
18,18,0.004909436925857569,avg
19,19,0.005039136159542072,avg
20,20,0.00515728089628463,avg
21,21,0.005294989318977851,avg
22,22,0.00542072260091453,avg
23,23,0.005535981643932265,avg
24,24,0.005642154633388585,avg
25,25,0.0057401581178596565,avg
26,26,0.00583090272990721,avg
27,27,0.005915166589470971,avg
28,28,0.005993671663876239,avg
29,29,0.006088195728631829,avg
30,30,0.006176644975126125,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.010817464243807718,avg_2e-3
7,7,0.013750563117313127,avg_2e-3
8,8,0.016181983824029626,avg_2e-3
9,9,0.018596536781537144,avg_2e-3
10,10,0.020738640069161703,avg_2e-3
11,11,0.02266450990208629,avg_2e-3
12,12,0.02491437127702691,avg_2e-3
13,13,0.02758132594727027,avg_2e-3
14,14,0.029982684309021127,avg_2e-3
15,15,0.03260110206145129,avg_2e-3
16,16,0.0349685414114814,avg_2e-3
17,17,0.037099383633204475,avg_2e-3
18,18,0.04155332309931506,avg_2e-3
19,19,0.04556186861881459,avg_2e-3
20,20,0.049188647898361776,avg_2e-3
21,21,0.05248571997067741,avg_2e-3
22,22,0.05549609012366124,avg_2e-3
23,23,0.05825559609722975,avg_2e-3
24,24,0.06079434159291279,avg_2e-3
25,25,0.06313779897354328,avg_2e-3
26,26,0.06530766691857151,avg_2e-3
27,27,0.06732254429609773,avg_2e-3
28,28,0.06919846461310489,avg_2e-3
29,29,0.07094932357564492,avg_2e-3
30,30,0.07258722389544042,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.011358545597672326,avg_3e-3
6,6,0.014524289758295648,avg_3e-3
7,7,0.01748536836893104,avg_3e-3
8,8,0.01999200279345884,avg_3e-3
9,9,0.022166250844966026,avg_3e-3
10,10,0.024678238315477143,avg_3e-3
11,11,0.027633146947913037,avg_3e-3
12,12,0.030769972941510813,avg_3e-3
13,13,0.03350039379687563,avg_3e-3
14,14,0.03898596291522473,avg_3e-3
15,15,0.0437858358937802,avg_3e-3
16,16,0.04802101793368208,avg_3e-3
17,17,0.05178562419137264,avg_3e-3
18,18,0.055153956106148413,avg_3e-3
19,19,0.058185454829446606,avg_3e-3
20,20,0.06092823938862116,avg_3e-3
21,21,0.06342167989696167,avg_3e-3
22,22,0.06569829949153343,avg_3e-3
23,23,0.06778520078655755,avg_3e-3
24,24,0.06970514997797973,avg_3e-3
25,25,0.07147741077006174,avg_3e-3
26,26,0.0731183929849525,avg_3e-3
27,27,0.07464216218449392,avg_3e-3
28,28,0.07606084385303248,avg_3e-3
29,29,0.07738494674366847,avg_3e-3
30,30,0.0786236236413602,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.012325181234310104,avg_4e-3
5,5,0.015741947905475163,avg_4e-3
6,6,0.01885309037364209,avg_4e-3
7,7,0.02141546716805509,avg_4e-3
8,8,0.02430438575393827,avg_4e-3
9,9,0.02764942351105677,avg_4e-3
10,10,0.031138521945060657,avg_4e-3
11,11,0.03409495284405788,avg_4e-3
12,12,0.0401937834605287,avg_4e-3
13,13,0.04542135256036084,avg_4e-3
14,14,0.049951912446882026,avg_4e-3
15,15,0.053916152347588064,avg_4e-3
16,16,0.057414011083505155,avg_4e-3
17,17,0.0605232188487648,avg_4e-3
18,18,0.06330514158610237,avg_4e-3
19,19,0.06580887204970617,avg_4e-3
20,20,0.06807415199296678,avg_4e-3
21,21,0.07013349739593094,avg_4e-3
22,22,0.07201376928559389,avg_4e-3
23,23,0.07373735185111825,avg_4e-3
24,24,0.07532304781140067,avg_4e-3
25,25,0.07678676715935367,avg_4e-3
26,26,0.07814206285190274,avg_4e-3
27,27,0.07940055170926973,avg_4e-3
28,28,0.08057224823164588,avg_4e-3
29,29,0.0816658316525303,avg_4e-3
30,30,0.0826888613043254,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.0145120416357859,probabilistic α=0.5
4,4,0.01688402204713927,probabilistic α=0.5
5,5,0.020182489366000422,probabilistic α=0.5
6,6,0.0231896099090024,probabilistic α=0.5
7,7,0.026479293186250922,probabilistic α=0.5
8,8,0.029456197268481074,probabilistic α=0.5
9,9,0.03264407780539537,probabilistic α=0.5
10,10,0.03567911675809576,probabilistic α=0.5
11,11,0.03826606367374066,probabilistic α=0.5
12,12,0.040513749564656774,probabilistic α=0.5
13,13,0.04248220381664812,probabilistic α=0.5
14,14,0.047349006596177114,probabilistic α=0.5
15,15,0.05180393027917661,probabilistic α=0.5
16,16,0.05581626449486317,probabilistic α=0.5
17,17,0.059477701985496574,probabilistic α=0.5
18,18,0.06283293145340528,probabilistic α=0.5
19,19,0.065910770154698,probabilistic α=0.5
20,20,0.06876482423609852,probabilistic α=0.5
21,21,0.07141196633627847,probabilistic α=0.5
22,22,0.0738679272120332,probabilistic α=0.5
23,23,0.07623170254013288,probabilistic α=0.5
24,24,0.07842346821689769,probabilistic α=0.5
25,25,0.08050974082730097,probabilistic α=0.5
26,26,0.08255197904162762,probabilistic α=0.5
27,27,0.08445645174737439,probabilistic α=0.5
28,28,0.0862297260475825,probabilistic α=0.5
29,29,0.08792034031016979,probabilistic α=0.5
30,30,0.08955216625978925,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.023958508808995395,probabilistic α=0.95
4,4,0.03247940205075737,probabilistic α=0.95
5,5,0.03871690201969336,probabilistic α=0.95
6,6,0.04476118724119338,probabilistic α=0.95
7,7,0.049868597275436036,probabilistic α=0.95
8,8,0.05491425810896699,probabilistic α=0.95
9,9,0.059048151513021244,probabilistic α=0.95
10,10,0.06279205658602817,probabilistic α=0.95
11,11,0.06663549235331655,probabilistic α=0.95
12,12,0.07023120454599825,probabilistic α=0.95
13,13,0.07336293302069095,probabilistic α=0.95
14,14,0.07617102051995042,probabilistic α=0.95
15,15,0.07882456833271409,probabilistic α=0.95
16,16,0.08124745325113374,probabilistic α=0.95
17,17,0.08349604692197433,probabilistic α=0.95
18,18,0.08558715297217369,probabilistic α=0.95
19,19,0.08752728059752798,probabilistic α=0.95
20,20,0.08935197703879375,probabilistic α=0.95
21,21,0.09106333946612391,probabilistic α=0.95
22,22,0.09269722305751794,probabilistic α=0.95
23,23,0.09431926703824323,probabilistic α=0.95
24,24,0.09584743214205366,probabilistic α=0.95
25,25,0.0973618717997167,probabilistic α=0.95
26,26,0.09877995701506499,probabilistic α=0.95
27,27,0.10010485907890329,probabilistic α=0.95
28,28,0.10133853312630005,probabilistic α=0.95
29,29,0.10252552048626343,probabilistic α=0.95
30,30,0.10368621159149277,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.02192466765042475,sum
3,3,0.032024998879123724,sum
4,4,0.03893259410686003,sum
5,5,0.04409456206644558,sum
6,6,0.049370610138409564,sum
7,7,0.0539018423105002,sum
8,8,0.05849936480680181,sum
9,9,0.06227474754107258,sum
10,10,0.06572532570243848,sum
11,11,0.06932432237669267,sum
12,12,0.07271320149065313,sum
13,13,0.07566764446929905,sum
14,14,0.07832208453865132,sum
15,15,0.08084119085024617,sum
16,16,0.08315245656927091,sum
17,17,0.08528390534294174,sum
18,18,0.08728091358151123,sum
19,19,0.08922683467114274,sum
20,20,0.09104279392383303,sum
21,21,0.09276875936521002,sum
22,22,0.09440795391537377,sum
23,23,0.09571825758247045,sum
24,24,0.09700786227192541,sum
25,25,0.09824087391296943,sum
26,26,0.09948639124482372,sum
27,27,0.10066720127565801,sum
28,28,0.10178964246237383,sum
29,29,0.10269700559891287,sum
30,30,0.10369045095952775,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.00037839542069939623,avg
5,5,0.001151622731802271,avg
6,6,0.0018700198973753811,avg
7,7,0.0024088177715552135,avg
8,8,0.0028282910302863413,avg
9,9,0.0031828885924694073,avg
10,10,0.0034729801347231294,avg
11,11,0.00371749846940697,avg
12,12,0.0039244026422938765,avg
13,13,0.0041017553156495155,avg
14,14,0.004306360999878763,avg
15,15,0.004485403476823312,avg
16,16,0.004643386857286082,avg
17,17,0.004783816528808543,avg
18,18,0.004909464401596643,avg
19,19,0.005022544429570742,avg
20,20,0.005124854334346575,avg
21,21,0.0052179325636669315,avg
22,22,0.005330637897364658,avg
23,23,0.005434649204570416,avg
24,24,0.00553034512907165,avg
25,25,0.0056426125034067885,avg
26,26,0.00577125601906524,avg
27,27,0.0058907137418130395,avg
28,28,0.006011439169436691,avg
29,29,0.006124116235218764,avg
30,30,0.006229523812885866,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.010273794448234756,avg_2e-3
7,7,0.013274852046186785,avg_2e-3
8,8,0.01575912953858399,avg_2e-3
9,9,0.017929733514518768,avg_2e-3
10,10,0.020132455280963177,avg_2e-3
11,11,0.022829647243406467,avg_2e-3
12,12,0.025732161420189383,avg_2e-3
13,13,0.02881108378314448,avg_2e-3
14,14,0.03159211017229553,avg_2e-3
15,15,0.03410993880827104,avg_2e-3
16,16,0.03648116900601485,avg_2e-3
17,17,0.038622780527992284,avg_2e-3
18,18,0.0430756374410328,avg_2e-3
19,19,0.04708320866276926,avg_2e-3
20,20,0.050709106434816534,avg_2e-3
21,21,0.0540053771366777,avg_2e-3
22,22,0.057015015603594406,avg_2e-3
23,23,0.059773850864934724,avg_2e-3
24,24,0.06231197930536782,avg_2e-3
25,25,0.06465486709653682,avg_2e-3
26,26,0.06682420764391554,avg_2e-3
27,27,0.06883859529505292,avg_2e-3
28,28,0.07071405965990495,avg_2e-3
29,29,0.07246449306710019,avg_2e-3
30,30,0.07410199528673446,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.01398061996272269,avg_3e-3
7,7,0.016651864285158066,avg_3e-3
8,8,0.019251110274549527,avg_3e-3
9,9,0.02236441565455024,avg_3e-3
10,10,0.02564471757557825,avg_3e-3
11,11,0.02906786442309962,avg_3e-3
12,12,0.03200946012768581,avg_3e-3
13,13,0.03787131320368654,avg_3e-3
14,14,0.04295158586955383,avg_3e-3
15,15,0.047396824452187715,avg_3e-3
16,16,0.05131909378980585,avg_3e-3
17,17,0.05480555542324419,avg_3e-3
18,18,0.05792502109526797,avg_3e-3
19,19,0.06073254020008937,avg_3e-3
20,20,0.06327267653302301,avg_3e-3
21,21,0.06558189138114451,avg_3e-3
22,22,0.06769030493812501,avg_3e-3
23,23,0.06962301736535713,avg_3e-3
24,24,0.07140111279841069,avg_3e-3
25,25,0.07304243165969089,avg_3e-3
26,26,0.07456217134606145,avg_3e-3
27,27,0.07597335819769126,avg_3e-3
28,28,0.07728722181817417,avg_3e-3
29,29,0.0785134945306249,avg_3e-3
30,30,0.0796606528745304,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015107666477306709,avg_4e-3
6,6,0.01790051427790155,avg_4e-3
7,7,0.020581963084282118,avg_4e-3
8,8,0.023816321698675383,avg_4e-3
9,9,0.02721016586132017,avg_4e-3
10,10,0.030739196808936473,avg_4e-3
11,11,0.03372890480261071,avg_4e-3
12,12,0.03985589296073132,avg_4e-3
13,13,0.04510759709626327,avg_4e-3
14,14,0.04965907401372429,avg_4e-3
15,15,0.05364161631650269,avg_4e-3
16,16,0.05715562423071892,avg_4e-3
17,17,0.06027918682113335,avg_4e-3
18,18,0.06307395334939889,avg_4e-3
19,19,0.06558924322483788,avg_4e-3
20,20,0.06786498168356839,avg_4e-3
21,21,0.06993383482786886,avg_4e-3
22,22,0.07182278769875189,avg_4e-3
23,23,0.07355432783039467,avg_4e-3
24,24,0.07514734475150603,avg_4e-3
25,25,0.07661782190945497,avg_4e-3
26,26,0.07797937483348177,avg_4e-3
27,27,0.07924367397722094,avg_4e-3
28,28,0.0804207800765643,avg_4e-3
29,29,0.08151941243595144,avg_4e-3
30,30,0.08254716528828134,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.0145120416357859,probabilistic α=0.5
4,4,0.01858191134172902,probabilistic α=0.5
5,5,0.02159739711149188,probabilistic α=0.5
6,6,0.024933421655604825,probabilistic α=0.5
7,7,0.02800512846452804,probabilistic α=0.5
8,8,0.030812495293616293,probabilistic α=0.5
9,9,0.03352783912163444,probabilistic α=0.5
10,10,0.03648253613649491,probabilistic α=0.5
11,11,0.039002531437273225,probabilistic α=0.5
12,12,0.0446800833903439,probabilistic α=0.5
13,13,0.0496471880871107,probabilistic α=0.5
14,14,0.0540660572353331,probabilistic α=0.5
15,15,0.05804056648678329,probabilistic α=0.5
16,16,0.06163586894918927,probabilistic α=0.5
17,17,0.06490834491079477,probabilistic α=0.5
18,18,0.06789754148715219,probabilistic α=0.5
19,19,0.07063267420780284,probabilistic α=0.5
20,20,0.07335170967531325,probabilistic α=0.5
21,21,0.07584289265533588,probabilistic α=0.5
22,22,0.07824103816633922,probabilistic α=0.5
23,23,0.08048931125242081,probabilistic α=0.5
24,24,0.08256680413521192,probabilistic α=0.5
25,25,0.08451019996348316,probabilistic α=0.5
26,26,0.08631000743135614,probabilistic α=0.5
27,27,0.0879836929939335,probabilistic α=0.5
28,28,0.08957840231638212,probabilistic α=0.5
29,29,0.09109311607438517,probabilistic α=0.5
