,# of features removed,AOPC-global,aggregation
5,5,-0.0013509508579401,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0017924465813461,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0022628129678444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0026056375565727,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0029681205420211,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.003274372104108,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0034752543696993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0035536609609614,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0033538465168797,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0030868037665883,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0027693054002094,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0024992019339499,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0022437330861962,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.002045497615178,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0018574684046037,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0016399749278006,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0150689702935037,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0161408072506461,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0178348581535039,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0193037837216327,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0208941086614583,$\mathcal{G}_{\mathsf{b}}$
16,16,0.022357687689764,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0237902086595434,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0252701253643604,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0266044165299881,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0278445032321239,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0111693480451494,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0239344336930821,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0324396192588852,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0399635817798912,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0458125528963468,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0508325274183046,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0558098145383404,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0598878065660061,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0640136344280305,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0677833159314839,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0713166205606128,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0743948568354316,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.077176563405009,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0796986092982572,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0820227155841092,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0841721946779203,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0861683510450667,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0883201030318056,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0903222901227766,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0111693480451494,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0239344336930821,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0324396192588852,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0399635817798912,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0458125528963468,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0508325274183046,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0558098145383404,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0598878065660061,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0640136344280305,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0677833159314839,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0713166205606128,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0743948568354316,$\mathcal{G}_{\mathsf{h}}$
14,14,0.077176563405009,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0796986092982572,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0820227155841092,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0841721946779203,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0861683510450667,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0883201030318056,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0903222901227766,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0111693480451494,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0145104646186881,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0185793720190842,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0215942161984156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0243987487339351,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0275360766242404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0303944820540988,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0334875637012511,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0364450399259644,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0389673512319867,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0412315688321665,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0432268625229727,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0449942528117189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0466251523083563,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0508845092791557,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0547475947188104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0582924142416994,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0615408838704171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0645493183302253,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0111693480451494,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0145104646186881,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0249004439993701,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0336809357302952,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0404274277109788,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0461205428811076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0516213838386098,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0561182189362485,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0601590748726073,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0642499696723459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0680550701675623,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0713662743275991,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0743498863976987,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0770485996039037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0795183420279062,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0818069529859508,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0839275957579376,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0858943063108434,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0877430539877742,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0002092304490125,$\mathcal{G}_{\mathsf{av}}$
3,3,0.00031345543601,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0005033092856814,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0006906298782773,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0013606407885316,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0020084791165163,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0025123533716154,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0029123501728826,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0032396250617382,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0035123614151458,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0038018691348854,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0040500328983695,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0042651135143023,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0044536987974375,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0046200978806209,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0047682123040447,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0049107456648394,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0050406909131352,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0051590582345261,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0052425866848042,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0076524152778368,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0113585463982495,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0145233889920014,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0174837914274833,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0199898998843203,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0221637270933989,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0246753702675007,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0276299854222922,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0307663080847562,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.033495444391919,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0390037784577306,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0438235707653157,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0480763286837731,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0518565579446242,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.055238868335912,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.058282947688071,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0610371147209768,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,9.706048342580478e-05,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001057899446863,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.000190317390388,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0005775243373835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0011599467344692,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0017932089279042,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.002160620048035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0025257284435167,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0028038062575772,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0030847741966518,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0033192923148157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0034309429871336,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0035479535654537,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0036624858760835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.003739962792012,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0038472082157378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0039808674851608,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0040810218628429,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0039365084338202,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0038345824303485,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0150689702935037,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0161408072506461,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0178348581535039,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0193037837216327,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0208941086614583,$\mathcal{G}_{\mathsf{b}}$
16,16,0.022357687689764,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0237902086595434,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0252701253643604,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0266044165299881,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0278445032321239,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.021892925693343,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0319771169292273,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0388737658478014,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0440284266389813,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0492967056327098,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0538811610626222,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0585197111110672,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0623267134814602,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0658031608227997,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.069423715126689,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0728308352023406,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0758009132884646,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0784689037842979,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0809998667038065,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0833215941689591,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0854623422702611,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0874676709383216,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0894211389349913,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0912439262254235,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0062987361751725,$\mathcal{G}_{\mathsf{h}}$
2,2,0.021892925693343,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0319771169292273,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0388737658478014,$\mathcal{G}_{\mathsf{h}}$
