,# of features removed,AOPC-global,aggregation
13,13,0.07204894866691725,Gpr α=0.95
14,14,0.0749870481373439,Gpr α=0.95
15,15,0.07764593781374947,Gpr α=0.95
16,16,0.08008054179584248,Gpr α=0.95
17,17,0.08233791859460246,Gpr α=0.95
18,18,0.08442278261520123,Gpr α=0.95
19,19,0.08639402075616624,Gpr α=0.95
20,20,0.08823288591244399,Gpr α=0.95
21,21,0.08996884220866634,Gpr α=0.95
22,22,0.09169072541525018,Gpr α=0.95
23,23,0.09332719652527315,Gpr α=0.95
24,24,0.0948686479834185,Gpr α=0.95
25,25,0.09644894737114089,Gpr α=0.95
26,26,0.0980919744999993,Gpr α=0.95
27,27,0.09962575119781127,Gpr α=0.95
28,28,0.1010902005428293,Gpr α=0.95
29,29,0.1024958238450003,Gpr α=0.95
30,30,0.10389961882071026,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,0.0,Gav
3,3,0.00015692284693083258,Gav
4,4,0.0002507643813566136,Gav
5,5,0.0005070993382233673,Gav
6,6,0.0006901957359853342,Gav
7,7,0.0008275246050577521,Gav
8,8,0.0010191693286078418,Gav
9,9,0.0011725051126382454,Gav
10,10,0.0012979689644539239,Gav
11,11,0.001403041833225506,Gav
12,12,0.0014919500427316196,Gav
13,13,0.0015681570794511457,Gav
14,14,0.0016342031779414015,Gav
15,15,0.0017238890885696476,Gav
16,16,0.001803239845554648,Gav
17,17,0.0018843399379847399,Gav
18,18,0.0019568836472718403,Gav
19,19,0.002025109584421021,Gav
20,20,0.00208842374630213,Gav
21,21,0.0021459842075888798,Gav
22,22,0.0021985367526461803,Gav
23,23,0.002246711092054911,Gav
24,24,0.002291092402292193,Gav
25,25,0.002332057984803536,Gav
26,26,0.002393603148585158,Gav
27,27,0.0024507782535980764,Gav
28,28,0.0025040097933622532,Gav
29,29,0.0025536924539572552,Gav
30,30,0.0026001702974011403,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.004008411931825444,Gav_4e-3
3,3,0.007155997544501625,Gav_4e-3
4,4,0.011564043447273584,Gav_4e-3
5,5,0.015106614363783457,Gav_4e-3
6,6,0.017898710707301542,Gav_4e-3
7,7,0.02057959592087455,Gav_4e-3
8,8,0.023560687726180595,Gav_4e-3
9,9,0.026979455990850314,Gav_4e-3
10,10,0.030528577611635153,Gav_4e-3
11,11,0.03735648771068261,Gav_4e-3
12,12,0.043230316425771714,Gav_4e-3
13,13,0.048265026752990936,Gav_4e-3
14,14,0.05262844236991426,Gav_4e-3
15,15,0.056446431034722175,Gav_4e-3
16,16,0.05981524456249387,Gav_4e-3
17,17,0.06280974547606871,Gav_4e-3
18,18,0.06548903576716199,Gav_4e-3
19,19,0.06790039702914594,Gav_4e-3
20,20,0.0700821048376076,Gav_4e-3
21,21,0.07206547557257276,Gav_4e-3
22,22,0.07387637928710615,Gav_4e-3
23,23,0.07553637435876177,Gav_4e-3
24,24,0.07706356982468493,Gav_4e-3
25,25,0.07847328871630631,Gav_4e-3
26,26,0.0797785839863261,Gav_4e-3
27,27,0.08099064387991592,Gav_4e-3
28,28,0.08211911343601677,Gav_4e-3
29,29,0.08317235168837757,Gav_4e-3
30,30,0.08415763908574735,Gav_4e-3
0,0,0.0,reverse
1,1,9.705894372391009e-05,reverse
2,2,0.00010578408678389652,reverse
3,3,-0.0001903229116528921,reverse
4,4,-0.0008186722272822678,reverse
5,5,-0.0013509555538084286,reverse
6,6,-0.001792450721485986,reverse
7,7,-0.002262817589254611,reverse
8,8,-0.002605641565639151,reverse
9,9,-0.002968125321899156,reverse
10,10,-0.0032743772555962132,reverse
11,11,-0.003475259785673902,reverse
12,12,-0.003553666518284724,reverse
13,13,-0.0033538522597480434,reverse
14,14,-0.00308680952887927,reverse
15,15,-0.002769311419417986,reverse
16,16,-0.002499208057344504,reverse
17,17,-0.0022437396025935673,reverse
18,18,-0.0020455045142423987,reverse
19,19,-0.0018574756685065888,reverse
20,20,-0.0016399827770653894,reverse
21,21,-0.0014375119943378636,reverse
22,22,-0.0012467290010147922,reverse
23,23,-0.0010720155156027859,reverse
24,24,-0.0008964600108767327,reverse
25,25,-0.0007346019968410024,reverse
26,26,-0.0005092913550249982,reverse
27,27,-0.00013986263819890712,reverse
28,28,0.00020766700815807963,reverse
29,29,0.000538334844208008,reverse
30,30,0.0008481113944946244,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01506896899926738,baseline
12,12,0.016140805855985114,baseline
13,13,0.0178348564664297,baseline
14,14,0.019303781851655693,baseline
15,15,0.02089410651351624,baseline
16,16,0.02235768533672085,baseline
17,17,0.023790206099148017,baseline
18,18,0.02527012262700481,baseline
19,19,0.026604413664454762,baseline
20,20,0.027844500241054327,baseline
21,21,0.028971213648680005,baseline
22,22,0.030050730261089877,baseline
23,23,0.031040508746152554,baseline
24,24,0.03188004256169544,baseline
25,25,0.032741428294137655,baseline
26,26,0.03353894163097801,baseline
27,27,0.034275891617810514,baseline
28,28,0.03496224393795641,baseline
29,29,0.03564152651651845,baseline
30,30,0.03627722319603117,baseline
0,0,0.0,Gsq
1,1,0.006298736337915623,Gsq
2,2,0.01116934747554879,Gsq
3,3,0.02393443028930473,Gsq
4,4,0.03243961404576745,Gsq
5,5,0.03996357483163145,Gsq
6,6,0.04581254455204172,Gsq
7,7,0.05083251813456016,Gsq
8,8,0.05580980399511204,Gsq
9,9,0.05988779535113418,Gsq
10,10,0.06401362269692033,Gsq
11,11,0.06778330380068955,Gsq
12,12,0.07131660820116272,Gsq
13,13,0.07439484428271546,Gsq
14,14,0.07717655071208891,Gsq
15,15,0.07969859647757291,Gsq
16,16,0.08202270266265828,Gsq
17,17,0.08417218163548405,Gsq
18,18,0.08616833789223907,Gsq
19,19,0.08832008988540874,Gsq
20,20,0.09032227709844307,Gsq
21,21,0.09220863821869471,Gsq
22,22,0.09399663313249264,Gsq
23,23,0.09571103217871967,Gsq
24,24,0.09749866013844265,Gsq
25,25,0.09926483913576126,Gsq
26,26,0.10093348773233776,Gsq
27,27,0.10252845032799714,Gsq
28,28,0.10401360188475268,Gsq
29,29,0.10557060483401265,Gsq
30,30,0.10702941968352535,Gsq
0,0,0.0,Gh
1,1,0.006298736337915623,Gh
2,2,0.01116934747554879,Gh
3,3,0.02393443028930473,Gh
4,4,0.03243961404576745,Gh
5,5,0.03996357483163145,Gh
6,6,0.04581254455204172,Gh
7,7,0.05083251813456016,Gh
8,8,0.05580980399511204,Gh
9,9,0.05988779535113418,Gh
10,10,0.06401362269692033,Gh
11,11,0.06778330380068955,Gh
12,12,0.07131660820116272,Gh
13,13,0.07439484428271546,Gh
14,14,0.07717655071208891,Gh
15,15,0.07969859647757291,Gh
16,16,0.08202270266265828,Gh
17,17,0.08417218163548405,Gh
18,18,0.08616833789223907,Gh
19,19,0.08832008988540874,Gh
20,20,0.09032227709844307,Gh
21,21,0.09220863821869471,Gh
22,22,0.09399663313249264,Gh
23,23,0.09571103217871967,Gh
24,24,0.0974069666235037,Gh
25,25,0.09897835874427809,Gh
26,26,0.10048340492628843,Gh
27,27,0.10188109751140062,Gh
28,28,0.10334681500115725,Gh
29,29,0.10471717752452699,Gh
30,30,0.10602045212544728,Gh
0,0,0.0,Gpr α=0.5
1,1,0.006298736337915623,Gpr α=0.5
2,2,0.01116934747554879,Gpr α=0.5
3,3,0.014510463516358221,Gpr α=0.5
4,4,0.01857937026349351,Gpr α=0.5
5,5,0.021594214061035674,Gpr α=0.5
6,6,0.02439874636289958,Gpr α=0.5
7,7,0.027536073520123234,Gpr α=0.5
8,8,0.030394478397889595,Gpr α=0.5
9,9,0.03348755957530143,Gpr α=0.5
10,10,0.03644503541568162,Gpr α=0.5
11,11,0.03896734640460495,Gpr α=0.5
12,12,0.041231563788990025,Gpr α=0.5
13,13,0.04322685729192323,Gpr α=0.5
14,14,0.04499424722408017,Gpr α=0.5
15,15,0.04662514630216014,Gpr α=0.5
16,16,0.05088450272611135,Gpr α=0.5
17,17,0.0547475876774184,Gpr α=0.5
18,18,0.05829240677407162,Gpr α=0.5
19,19,0.061540876141234394,Gpr α=0.5
20,20,0.0645493103488983,Gpr α=0.5
21,21,0.06733699041768952,Gpr α=0.5
22,22,0.06993604660277962,Gpr α=0.5
23,23,0.07231868942456522,Gpr α=0.5
24,24,0.07451980250814465,Gpr α=0.5
25,25,0.07655413761681415,Gpr α=0.5
26,26,0.0784772904015745,Gpr α=0.5
27,27,0.08054992208512284,Gpr α=0.5
28,28,0.08251056023611977,Gpr α=0.5
29,29,0.08435473282240856,Gpr α=0.5
30,30,0.08608004736363294,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.006298736337915623,Gpr α=0.95
2,2,0.01116934747554879,Gpr α=0.95
3,3,0.014510463516358221,Gpr α=0.95
4,4,0.024900440627410245,Gpr α=0.95
5,5,0.03368093031633378,Gpr α=0.95
6,6,0.04042742068178657,Gpr α=0.95
7,7,0.0461205347480869,Gpr α=0.95
8,8,0.05162137431824692,Gpr α=0.95
9,9,0.05611820864195557,Gpr α=0.95
10,10,0.060159063978387106,Gpr α=0.95
11,11,0.06424995830870076,Gpr α=0.95
12,12,0.06805505851624999,Gpr α=0.95
13,13,0.07136626243243935,Gpr α=0.95
14,14,0.07434987431849788,Gpr α=0.95
15,15,0.07704858735858132,Gpr α=0.95
16,16,0.07951832960274305,Gpr α=0.95
17,17,0.08180694041223077,Gpr α=0.95
18,18,0.08392758304915703,Gpr α=0.95
19,19,0.08589429360256554,Gpr α=0.95
20,20,0.08774304126445177,Gpr α=0.95
21,21,0.08947646083708147,Gpr α=0.95
22,22,0.09111293135176322,Gpr α=0.95
23,23,0.09294748463885398,Gpr α=0.95
24,24,0.09475396098523264,Gpr α=0.95
25,25,0.09642163883000035,Gpr α=0.95
26,26,0.09797419395250441,Gpr α=0.95
27,27,0.09941838035154052,Gpr α=0.95
28,28,0.10079975208415319,Gpr α=0.95
29,29,0.1021189473986952,Gpr α=0.95
30,30,0.10336681751103287,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,0.00020923046257444343,Gav
3,3,0.00031345547669576703,Gav
4,4,0.0005033093589157781,Gav
5,5,0.0006906304410971336,Gav
6,6,0.0013606417243042439,Gav
7,7,0.002008480637146751,Gav
8,8,0.002512355347135368,Gav
9,9,0.002912352544862663,Gav
10,10,0.003239627758094771,Gav
11,11,0.0035123643818162,Gav
12,12,0.0038018723271530924,Gav
13,13,0.00405003628400638,Gav
14,14,0.004265117067525818,Gav
15,15,0.0044537024972992134,Gav
16,16,0.00462010170986939,Gav
17,17,0.004768216243782954,Gav
18,18,0.004910749750546756,Gav
19,19,0.00504069513631762,Gav
20,20,0.0051590625820906975,Gav
21,21,0.0052969734675389355,Gav
22,22,0.005422891606773674,Gav
23,23,0.005538320102314628,Gav
24,24,0.0056446489880923115,Gav
25,25,0.005742796376860025,Gav
26,26,0.005833674233626691,Gav
27,27,0.005918061820429629,Gav
28,28,0.005996682089161027,Gav
29,29,0.006091313668621006,Gav
30,30,0.006179863490762261,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.0052769748152861964,Gav_4e-3
3,3,0.008107419707097191,Gav_4e-3
4,4,0.012325181177350037,Gav_4e-3
5,5,0.01574089580551383,Gav_4e-3
6,6,0.01885128681439414,Gav_4e-3
7,7,0.021413100014580574,Gav_4e-3
8,8,0.02430158025391928,Gav_4e-3
9,9,0.027646259265815133,Gav_4e-3
10,10,0.031134762407057714,Gav_4e-3
11,11,0.034089701678111206,Gav_4e-3
12,12,0.04021482162647502,Gav_4e-3
13,13,0.0454649244393583,Gav_4e-3
14,14,0.05001501354385714,Gav_4e-3
15,15,0.053996341510293616,Gav_4e-3
16,16,0.05750927795126698,Gav_4e-3
17,17,0.060631888121021084,Gav_4e-3
18,18,0.06342580248343266,Gav_4e-3
19,19,0.06594032540960307,Gav_4e-3
20,20,0.0682153699618525,Gav_4e-3
21,21,0.07028359228207924,Gav_4e-3
22,22,0.07217196918315584,Gav_4e-3
23,23,0.07390298134247605,Gav_4e-3
24,24,0.07549551252905065,Gav_4e-3
25,25,0.07696554131665796,Gav_4e-3
26,26,0.07832667908296102,Gav_4e-3
27,27,0.07959059272309958,Gav_4e-3
28,28,0.08076733990529755,Gav_4e-3
29,29,0.081865637275349,Gav_4e-3
30,30,0.0828930767505584,Gav_4e-3
0,0,0.0,reverse
1,1,9.705894372391009e-05,reverse
2,2,0.00010578408678389652,reverse
3,3,-0.0001903229116528921,reverse
4,4,-0.0005775322300404209,reverse
5,5,-0.001159955224814794,reverse
6,6,-0.001793217115051525,reverse
7,7,-0.0021606301794658213,reverse
8,8,-0.002525739051799996,reverse
9,9,-0.0028038167707151616,reverse
10,10,-0.003084784897961464,reverse
11,11,-0.003319303077498326,reverse
12,12,-0.0034309534693416034,reverse
13,13,-0.003547963657566704,reverse
14,14,-0.0036624955609271276,reverse
15,15,-0.0037399723998719106,reverse
16,16,-0.0038472177990676888,reverse
17,17,-0.0039808767610912945,reverse
18,18,-0.004081030780536837,reverse
19,19,-0.003936517027416505,reverse
20,20,-0.0038345908566458126,reverse
21,21,-0.003691787623433067,reverse
22,22,-0.0035243121327232277,reverse
23,23,-0.0033901453541064115,reverse
24,24,-0.0032660119335831427,reverse
25,25,-0.003146779510782076,reverse
26,26,-0.003044500554491631,reverse
27,27,-0.002946606035769323,reverse
28,28,-0.0028523768488604015,reverse
29,29,-0.00270919860413762,reverse
30,30,-0.0025599322903548205,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01506896899926738,baseline
12,12,0.016140805855985114,baseline
13,13,0.0178348564664297,baseline
14,14,0.019303781851655693,baseline
15,15,0.02089410651351624,baseline
16,16,0.02235768533672085,baseline
17,17,0.023790206099148017,baseline
18,18,0.02527012262700481,baseline
19,19,0.026604413664454762,baseline
20,20,0.027844500241054327,baseline
21,21,0.028971213648680005,baseline
22,22,0.030050730261089877,baseline
23,23,0.031040508746152554,baseline
24,24,0.03188004256169544,baseline
25,25,0.032741428294137655,baseline
26,26,0.03353894163097801,baseline
27,27,0.034275891617810514,baseline
28,28,0.03496224393795641,baseline
29,29,0.03564152651651845,baseline
30,30,0.03627722319603117,baseline
0,0,0.0,Gsq
1,1,0.006298736337915623,Gsq
2,2,0.02189292271459418,Gsq
3,3,0.031977111718588774,Gsq
4,4,0.03887375918919469,Gsq
5,5,0.04402841885941818,Gsq
6,6,0.04929669657585891,Gsq
7,7,0.053881151155400195,Gsq
8,8,0.058519700013636516,Gsq
9,9,0.062326701767806206,Gsq
10,10,0.06580314863825132,Gsq
11,11,0.06942370258024295,Gsq
12,12,0.07283082245921202,Gsq
13,13,0.07580090037947552,Gsq
14,14,0.07846889072613826,Gsq
15,15,0.08099985352783692,Gsq
16,16,0.08332158085577679,Gsq
17,17,0.08546232883285153,Gsq
18,18,0.08746765741130873,Gsq
19,19,0.08942112517657566,Gsq
20,20,0.09124391237388847,Gsq
21,21,0.092977830812016,Gsq
22,22,0.09462428679399547,Gsq
23,23,0.09568310273234838,Gsq
24,24,0.09690243442811758,Gsq
25,25,0.0980818386822176,Gsq
26,26,0.09924278726954083,Gsq
27,27,0.10035396020122504,Gsq
28,28,0.10141576113613586,Gsq
29,29,0.10224202973831688,Gsq
30,30,0.10316232543728437,Gsq
0,0,0.0,Gh
1,1,0.006298736337915623,Gh
2,2,0.02189292271459418,Gh
3,3,0.031977111718588774,Gh
4,4,0.03887375918919469,Gh
5,5,0.04402841885941818,Gh
6,6,0.04929669657585891,Gh
7,7,0.053881151155400195,Gh
8,8,0.058519700013636516,Gh
9,9,0.062326701767806206,Gh
10,10,0.06580314863825132,Gh
11,11,0.06942370258024295,Gh
12,12,0.07283082245921202,Gh
13,13,0.07580090037947552,Gh
14,14,0.07846889072613826,Gh
15,15,0.08099985352783692,Gh
16,16,0.08332158085577679,Gh
17,17,0.08546232883285153,Gh
18,18,0.08746765741130873,Gh
19,19,0.08942112517657566,Gh
20,20,0.09124391237388847,Gh
21,21,0.092977830812016,Gh
22,22,0.09462428679399547,Gh
23,23,0.09568310273234838,Gh
24,24,0.09690243442811758,Gh
25,25,0.0980818386822176,Gh
26,26,0.09924278726954083,Gh
27,27,0.10035396020122504,Gh
28,28,0.10141576113613586,Gh
29,29,0.10224202973831688,Gh
30,30,0.10316232543728437,Gh
0,0,0.0,Gpr α=0.5
1,1,0.006298736337915623,Gpr α=0.5
2,2,0.01116934747554879,Gpr α=0.5
3,3,0.014510463516358221,Gpr α=0.5
4,4,0.01688149710525933,Gpr α=0.5
5,5,0.020179319762507194,Gpr α=0.5
6,6,0.023185979821303743,Gpr α=0.5
7,7,0.026474902796226874,Gpr α=0.5
8,8,0.02945121553220394,Gpr α=0.5
9,9,0.03263862299618435,Gpr α=0.5
10,10,0.03567327488921154,Gpr α=0.5
11,11,0.03825989925534071,Gpr α=0.5
12,12,0.040507312213484144,Gpr α=0.5
13,13,0.04247467919397664,Gpr α=0.5
14,14,0.047364417619672645,Gpr α=0.5
15,15,0.05183940999052541,Gpr α=0.5
16,16,0.05586945186717829,Gpr α=0.5
17,17,0.05954662950089286,Gpr α=0.5
18,18,0.0629159422547163,Gpr α=0.5
19,19,0.06600645591333228,Gpr α=0.5
20,20,0.06887197781326337,Gpr α=0.5
21,21,0.07152973760229749,Gpr α=0.5
22,22,0.0739953928896147,Gpr α=0.5
23,23,0.07636805476503715,Gpr α=0.5
24,24,0.07856799606485577,Gpr α=0.5
25,25,0.08066329259792648,Gpr α=0.5
26,26,0.0827139295330463,Gpr α=0.5
27,27,0.08462620105095812,Gpr α=0.5
28,28,0.08640673631421648,Gpr α=0.5
29,29,0.08810412747565068,Gpr α=0.5
30,30,0.08974229310483657,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.006298736337915623,Gpr α=0.95
2,2,0.01116934747554879,Gpr α=0.95
3,3,0.02393443028930473,Gpr α=0.95
4,4,0.03243961404576745,Gpr α=0.95
5,5,0.03866663123989548,Gpr α=0.95
6,6,0.04470087861626803,Gpr α=0.95
7,7,0.04985981044075817,Gpr α=0.95
8,8,0.05494517493395471,Gpr α=0.95
9,9,0.059109629196092583,Gpr α=0.95
10,10,0.06287853720942076,Gpr α=0.95
11,11,0.0667428087704816,Gpr α=0.95
12,12,0.07035615125020155,Gpr α=0.95
13,13,0.07350299139968008,Gpr α=0.95
14,14,0.07632417567832919,Gpr α=0.95
15,15,0.07898918317051591,Gpr α=0.95
16,16,0.08142217956599289,Gpr α=0.95
17,17,0.08367976121643998,Gpr α=0.95
18,18,0.08577890914312937,Gpr α=0.95
19,19,0.08772627445732468,Gpr α=0.95
20,20,0.08955751928373233,Gpr α=0.95
21,21,0.09127502718774512,Gpr α=0.95
22,22,0.09291619173767816,Gpr α=0.95
23,23,0.09454495857184458,Gpr α=0.95
24,24,0.09607930870082088,Gpr α=0.95
25,25,0.09759945761561285,Gpr α=0.95
26,26,0.09902282917970723,Gpr α=0.95
27,27,0.1003526399959526,Gpr α=0.95
28,28,0.10159088426110771,Gpr α=0.95
29,29,0.10278213715764553,Gpr α=0.95
30,30,0.10394681860354126,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0,Gav
2,2,0.0,Gav
3,3,0.00015692284693083258,Gav
4,4,0.00037839542883654913,Gav
5,5,0.0011516227453641926,Gav
6,6,0.0018700199148121374,Gav
7,7,0.002408817791898096,Gav
8,8,0.0028282910528895436,Gav
9,9,0.0031828886168808663,Gav
10,10,0.0034729801606140707,Gav
11,11,0.0037174984965308126,Gav
12,12,0.003924402670460944,Gav
13,13,0.004101755344710775,Gav
14,14,0.004306361024290221,Gav
15,15,0.004485403497166193,Gav
16,16,0.004643386874039042,Gav
17,17,0.004784162981653918,Gav
18,18,0.004910120823577338,Gav
19,19,0.005023479823773224,Gav
20,20,0.005126042131987816,Gav
21,21,0.005219349818979772,Gav
22,22,0.00533226465750809,Gav
23,23,0.005436468010808555,Gav
24,24,0.005532340617716922,Gav
25,25,0.005644771083504798,Gav
26,26,0.005773565609767635,Gav
27,27,0.00589316355664808,Gav
28,28,0.006014019537774537,Gav
29,29,0.006126818453492565,Gav
30,30,0.006232340019809429,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.004008411931825444,Gav_4e-3
3,3,0.007155997544501625,Gav_4e-3
4,4,0.011564043447273584,Gav_4e-3
5,5,0.015106614363783457,Gav_4e-3
6,6,0.017898710707301542,Gav_4e-3
7,7,0.02057959592087455,Gav_4e-3
8,8,0.023813507220876298,Gav_4e-3
9,9,0.027206993536076446,Gav_4e-3
10,10,0.03073542992547709,Gav_4e-3
11,11,0.03372364690332897,Gav_4e-3
12,12,0.039876924911291425,Gav_4e-3
13,13,0.04515116320383067,Gav_4e-3
14,14,0.049722169724031345,Gav_4e-3
15,15,0.05372180042920694,Gav_4e-3
16,16,0.05725088634553835,Gav_4e-3
17,17,0.0603878516044996,Gav_4e-3
18,18,0.06319460999409651,Gav_4e-3
19,19,0.06572069254473374,Gav_4e-3
20,20,0.06800619580483408,Gav_4e-3
21,21,0.07008392604128894,Gav_4e-3
22,22,0.07198098408326946,Gav_4e-3
23,23,0.07371995395508495,Gav_4e-3
24,24,0.07531980623715519,Gav_4e-3
25,25,0.07679659295906617,Gav_4e-3
26,26,0.07816398807194672,Gav_4e-3
27,27,0.07943371210533579,Gav_4e-3
28,28,0.08061586896400837,Gav_4e-3
29,29,0.08171921536543611,Gav_4e-3
30,30,0.08275137812806208,Gav_4e-3
0,0,0.0,reverse
1,1,9.705894372391009e-05,reverse
2,2,0.00010578408678389652,reverse
3,3,-0.0001903229116528921,reverse
4,4,-0.0005775322300404209,reverse
5,5,-0.001159955224814794,reverse
6,6,-0.001793217115051525,reverse
7,7,-0.0023314095810675556,reverse
8,8,-0.0027579146163636283,reverse
9,9,-0.003206563420155095,reverse
10,10,-0.0035577057007488686,reverse
11,11,-0.0038560525120571853,reverse
12,12,-0.004162783112575467,reverse
13,13,-0.004365988612185886,reverse
14,14,-0.0045031057418969305,reverse
15,15,-0.004645962614737731,reverse
16,16,-0.0048204432147944155,reverse
17,17,-0.004981525752913797,reverse
18,18,-0.005118156317002485,reverse
19,19,-0.0052284049946789354,reverse
20,20,-0.00512738051278919,reverse
21,21,-0.005037387988734974,reverse
22,22,-0.004903863332593503,reverse
23,23,-0.004752445500529456,reverse
24,24,-0.004619051834587454,reverse
25,25,-0.00450157153638494,reverse
26,26,-0.004407401209219871,reverse
27,27,-0.0043124934775674905,reverse
28,28,-0.00422417899832433,reverse
29,29,-0.0041387756354365176,reverse
30,30,-0.004056793559667864,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
