,# of features removed,AOPC-global,aggregation
29,29,0.10220863063204123,probabilistic α=0.95
30,30,0.10360813405400433,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.02192454444556004,sum
3,3,0.03202481407182666,sum
4,4,0.03893110991579579,sum
5,5,0.04409221161953656,sum
6,6,0.04936762938256862,sum
7,7,0.053898388822960316,sum
8,8,0.058384218145724115,sum
9,9,0.06293845737092324,sum
10,10,0.0670020211304518,sum
11,11,0.070760593182366,sum
12,12,0.07403729539750895,sum
13,13,0.076895586748597,sum
14,14,0.07948667441156773,sum
15,15,0.08184793377601074,sum
16,16,0.08401427099863028,sum
17,17,0.08604538026716096,sum
18,18,0.08794984324467696,sum
19,19,0.08972412042278452,sum
20,20,0.09147933461114112,sum
21,21,0.09313817618269123,sum
22,22,0.09470332038295426,sum
23,23,0.0961970934312975,sum
24,24,0.09773508259755757,sum
25,25,0.09918928224807097,sum
26,26,0.10071555036121882,sum
27,27,0.10216829040331146,sum
28,28,0.10353557628294352,sum
29,29,0.10466347900845441,sum
30,30,0.10573656812178359,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.0002507643813566136,avg
5,5,0.0005070993382233673,avg
6,6,0.0006901957359853342,avg
7,7,0.0008275246050577521,avg
8,8,0.001019169337649123,avg
9,9,0.0011725051289125513,avg
10,10,0.0012979689866461591,avg
11,11,0.0014030418603493491,avg
12,12,0.0014919500740283617,avg
13,13,0.001568157114324658,avg
14,14,0.0016342032159147814,avg
15,15,0.0017238891292554119,avg
16,16,0.0018032398886336928,avg
17,17,0.0018843399831911449,avg
18,18,0.0019568836943816732,avg
19,19,0.0020251096332439384,avg
20,20,0.002088423796674982,avg
21,21,0.002145984259370762,avg
22,22,0.002198536805714569,avg
23,23,0.0022467111463025974,avg
24,24,0.0022910924576248328,avg
25,25,0.0023320580411376715,avg
26,26,0.002393603205846604,avg
27,27,0.0024507783146267225,avg
28,28,0.0025040098242273164,avg
29,29,0.002553692524479247,avg
30,30,0.0026001704050215495,avg
0,0,0.0,avg_2e-3
1,1,0.00038175025490770566,avg_2e-3
2,2,0.001760158197057939,avg_2e-3
3,3,0.0026226055333168335,avg_2e-3
4,4,0.004043731681824545,avg_2e-3
5,5,0.006378981140595823,avg_2e-3
6,6,0.009846655439416529,avg_2e-3
7,7,0.012900316399528482,avg_2e-3
8,8,0.015478921570745569,avg_2e-3
9,9,0.018011256072466793,avg_2e-3
10,10,0.0208162233658803,avg_2e-3
11,11,0.023294479870295686,avg_2e-3
12,12,0.026186769835633318,avg_2e-3
13,13,0.028762301571144094,avg_2e-3
14,14,0.031545918900731516,avg_2e-3
15,15,0.03404222173062424,avg_2e-3
16,16,0.03629126328119739,avg_2e-3
17,17,0.040961969254702996,avg_2e-3
18,18,0.04520362282718226,avg_2e-3
19,19,0.049115211026164556,avg_2e-3
20,20,0.05265426701571997,avg_2e-3
21,21,0.055871590642588516,avg_2e-3
22,22,0.058809146997555455,avg_2e-3
23,23,0.06150190698960848,avg_2e-3
24,24,0.06397924618229726,avg_2e-3
25,25,0.0662660208217023,avg_2e-3
26,26,0.06838340474707733,avg_2e-3
27,27,0.070349546963497,avg_2e-3
28,28,0.07218009316499117,avg_2e-3
29,29,0.0738886029530524,avg_2e-3
30,30,0.0754868863031742,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.013979718232502856,avg_3e-3
7,7,0.016650286257273356,avg_3e-3
8,8,0.019249006237369914,avg_3e-3
9,9,0.02213434519265292,avg_3e-3
10,10,0.024648659348688973,avg_3e-3
11,11,0.027605500145454015,avg_3e-3
12,12,0.03074370569408421,avg_3e-3
13,13,0.03672710534385876,avg_3e-3
14,14,0.041996091767145374,avg_3e-3
15,15,0.04660645488752116,avg_3e-3
16,16,0.05067442234667626,avg_3e-3
17,17,0.0542903934214808,avg_3e-3
18,18,0.057525735962095384,avg_3e-3
19,19,0.060437544248648514,avg_3e-3
20,20,0.06307203746029182,avg_3e-3
21,21,0.06546703128905845,avg_3e-3
22,22,0.06765376478488887,avg_3e-3
23,23,0.06965827048940008,avg_3e-3
24,24,0.0715024157375504,avg_3e-3
25,25,0.07320470365891991,avg_3e-3
26,26,0.07478089617870651,avg_3e-3
27,27,0.07624450351850834,avg_3e-3
28,28,0.07760717242108246,avg_3e-3
29,29,0.07887899673015165,avg_3e-3
30,30,0.08006876785799057,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015106614458716904,avg_4e-3
6,6,0.017898710817461885,avg_4e-3
7,7,0.02057959604245506,avg_4e-3
8,8,0.023560687852122817,avg_4e-3
9,9,0.026979456099939025,avg_4e-3
10,10,0.030528577699768387,avg_4e-3
11,11,0.0373266033709062,avg_4e-3
12,12,0.04317515095616145,avg_4e-3
13,13,0.04818819174352309,avg_4e-3
14,14,0.05253282709256985,avg_4e-3
15,15,0.05633438302298576,avg_4e-3
16,16,0.0596886970792351,avg_4e-3
17,17,0.06267030957367895,avg_4e-3
18,18,0.06533806812133923,avg_4e-3
19,19,0.06773905081423348,avg_4e-3
20,20,0.06991136848875686,avg_4e-3
21,21,0.07188620273832357,avg_4e-3
22,22,0.07368931227053664,avg_4e-3
23,23,0.07534216267506529,avg_4e-3
24,24,0.07686278504723165,avg_4e-3
25,25,0.07826643646769291,avg_4e-3
26,26,0.07956611370886074,avg_4e-3
27,27,0.08077295686137374,avg_4e-3
28,28,0.08189656945164446,avg_4e-3
29,29,0.08294527453589713,avg_4e-3
30,30,0.08392632122761737,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.018579370320453578,probabilistic α=0.5
5,5,0.021594214094622616,probabilistic α=0.5
6,6,0.024398746391415944,probabilistic α=0.5
7,7,0.027536073534983073,probabilistic α=0.5
8,8,0.0303944784021277,probabilistic α=0.5
9,9,0.03348755956697357,probabilistic α=0.5
10,10,0.036445035397072514,probabilistic α=0.5
11,11,0.03896734637721622,probabilistic α=0.5
12,12,0.041231563754172404,probabilistic α=0.5
13,13,0.04322685725655023,probabilistic α=0.5
14,14,0.04499424718358513,probabilistic α=0.5
15,15,0.04662514625718331,probabilistic α=0.5
16,16,0.05086341215738093,probabilistic α=0.5
17,17,0.054707749980983204,probabilistic α=0.5
18,18,0.05823377390884468,probabilistic α=0.5
19,19,0.06146532762409489,probabilistic α=0.5
20,20,0.0644584571943141,probabilistic α=0.5
21,21,0.0672320315570565,probabilistic α=0.5
22,22,0.06981820853795766,probabilistic α=0.5
23,23,0.07218904542257008,probabilistic α=0.5
24,24,0.07437929704395016,probabilistic α=0.5
25,25,0.07640368591126784,probabilistic α=0.5
26,26,0.078317629213295,probabilistic α=0.5
27,27,0.0803817128131996,probabilistic α=0.5
28,28,0.0823343924035627,probabilistic α=0.5
29,29,0.0841711370003292,probabilistic α=0.5
30,30,0.08588950277716174,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.014510463607901192,probabilistic α=0.95
4,4,0.024919629544655413,probabilistic α=0.95
5,5,0.03371587347713923,probabilistic α=0.95
6,6,0.040473625260513776,probabilistic α=0.95
7,7,0.04611613521616233,probabilistic α=0.95
8,8,0.05157761603387573,probabilistic α=0.95
9,9,0.0560429707575437,probabilistic α=0.95
10,10,0.060058071455689116,probabilistic α=0.95
11,11,0.06412750357725956,probabilistic α=0.95
12,12,0.06791444345433378,probabilistic α=0.95
13,13,0.0712100813727915,probabilistic α=0.95
14,14,0.07418020272748259,probabilistic α=0.95
15,15,0.07686711155770526,probabilistic α=0.95
16,16,0.07932643832257806,probabilistic α=0.95
17,17,0.08160365720402774,probabilistic α=0.95
18,18,0.08371410706751845,probabilistic α=0.95
19,19,0.08567164412483497,probabilistic α=0.95
20,20,0.0875120919569237,probabilistic α=0.95
21,21,0.08923777383045656,probabilistic α=0.95
22,22,0.09086717940816644,probabilistic α=0.95
23,23,0.09269526067840951,probabilistic α=0.95
24,24,0.09449578276610975,probabilistic α=0.95
25,25,0.09615796437209737,probabilistic α=0.95
26,26,0.09770543038461986,probabilistic α=0.95
27,27,0.09914496521073154,probabilistic α=0.95
28,28,0.10052200616855247,probabilistic α=0.95
29,29,0.10183715942662223,probabilistic α=0.95
30,30,0.10308124826071417,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.011169347556920317,sum
3,3,0.023958416405346867,sum
4,4,0.03247799178261195,sum
5,5,0.04001450867543635,sum
6,6,0.04587245543048273,sum
7,7,0.050840111614885164,sum
8,8,0.0557767061660738,sum
9,9,0.059822151876521956,sum
10,10,0.06392135095574238,sum
11,11,0.06766884311897504,sum
12,12,0.07118337226207115,sum
13,13,0.07424551526569048,sum
14,14,0.07701327436085498,sum
15,15,0.07952311621399187,sum
16,16,0.0818341950037085,sum
17,17,0.08397209406953982,sum
18,18,0.08595788936116149,sum
19,19,0.08810032149616298,sum
20,20,0.09009407645656899,sum
21,21,0.09197277189261306,sum
22,22,0.09375376762216407,sum
23,23,0.09546157438349058,sum
24,24,0.09724185738670593,sum
25,25,0.09900125642390237,sum
26,26,0.10066325747191478,sum
27,27,0.10225204734683632,sum
28,28,0.10373145188773253,sum
29,29,0.10528309238770506,sum
30,30,0.1067369576174855,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.00020923046257444343,avg
3,3,0.00031345547669576703,avg
4,4,0.0005033093507786253,avg
5,5,0.0006906304275352122,avg
6,6,0.0013606417068674876,avg
7,7,0.0020084806168038693,avg
8,8,0.002512355324532166,avg
9,9,0.0029123525204512043,avg
10,10,0.0032396277322038303,avg
11,11,0.0035123643546923575,avg
12,12,0.0038018723052453737,avg
13,13,0.004050036266569625,avg
14,14,0.004265117053963897,avg
15,15,0.004453702487127773,avg
16,16,0.004620101702689551,avg
17,17,0.004768216239262315,avg
18,18,0.004910749748405402,avg
19,19,0.005040695136317622,avg
20,20,0.0051590625840281165,avg
21,21,0.005296973471237643,avg
22,22,0.005422891612080514,avg
23,23,0.00553832010909559,avg
24,24,0.005644648996229466,avg
25,25,0.00574279638624905,avg
26,26,0.0058336742441748544,avg
27,27,0.005918061832054136,avg
28,28,0.005996682101787647,avg
29,29,0.00609131368218293,avg
30,30,0.006179863507824036,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.010817464243807718,avg_2e-3
7,7,0.013749774103370773,avg_2e-3
8,8,0.016180581132576553,avg_2e-3
9,9,0.018594643148075497,avg_2e-3
10,10,0.020736344755874856,avg_2e-3
11,11,0.022661879855611775,avg_2e-3
12,12,0.024911457994778223,avg_2e-3
13,13,0.027578164114122315,avg_2e-3
14,14,0.029979307065093816,avg_2e-3
15,15,0.032597328858579584,avg_2e-3
16,16,0.034964418833070526,avg_2e-3
17,17,0.03709428679446309,avg_2e-3
18,18,0.04154733510056247,avg_2e-3
19,19,0.04555507857605192,avg_2e-3
20,20,0.04918113219673285,avg_2e-3
21,21,0.052477544579170046,avg_2e-3
22,22,0.05548731240661271,avg_2e-3
23,23,0.05824626624843515,avg_2e-3
24,24,0.0607845037829118,avg_2e-3
25,25,0.06312749227627486,avg_2e-3
26,26,0.06529692606642584,avg_2e-3
27,27,0.06731140030013746,avg_2e-3
28,28,0.06918694527635173,avg_2e-3
29,29,0.07093745392081838,avg_2e-3
30,30,0.07257502652370654,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.011358545597672326,avg_3e-3
6,6,0.014523388028075816,avg_3e-3
7,7,0.01748379034104633,avg_3e-3
8,8,0.019989898756279226,avg_3e-3
9,9,0.02216372600035049,avg_3e-3
10,10,0.02467536917386858,avg_3e-3
11,11,0.027629984151868653,avg_3e-3
12,12,0.03076630631539003,avg_3e-3
13,13,0.033495441982309186,avg_3e-3
14,14,0.038979872629699104,avg_3e-3
15,15,0.04377874944616528,avg_3e-3
16,16,0.04801305251951778,avg_3e-3
17,17,0.0517768774736089,avg_3e-3
18,18,0.05514451032726938,avg_3e-3
19,19,0.0581753798955638,avg_3e-3
20,20,0.06091759521925876,avg_3e-3
21,21,0.06341051824079963,avg_3e-3
22,22,0.06568666534742391,avg_3e-3
23,23,0.06777313352849616,avg_3e-3
24,24,0.06969268425508263,avg_3e-3
25,25,0.07146457723347013,avg_3e-3
26,26,0.07310521888012524,avg_3e-3
27,27,0.07462867183773356,avg_3e-3
28,28,0.0760470590741275,avg_3e-3
29,29,0.07737088716142851,avg_3e-3
30,30,0.07860930698503268,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.012325181234310104,avg_4e-3
5,5,0.015740895886885358,avg_4e-3
6,6,0.018851286913202425,avg_4e-3
7,7,0.021413100126228032,avg_4e-3
8,8,0.024301580371032125,avg_4e-3
9,9,0.027646259366957405,avg_4e-3
10,10,0.031134762487966913,avg_4e-3
11,11,0.034089701736358606,avg_4e-3
12,12,0.04018724175504059,avg_4e-3
13,13,0.045413704628196584,avg_4e-3
14,14,0.04994330578493177,avg_4e-3
15,15,0.053906706797075064,avg_4e-3
16,16,0.0574038253372015,avg_4e-3
17,17,0.06051237515064721,avg_4e-3
18,18,0.06329370919425653,avg_4e-3
19,19,0.06579690983350492,avg_4e-3
20,20,0.06806171041187252,avg_4e-3
21,21,0.07012062002857032,avg_4e-3
22,22,0.07200049402642485,avg_4e-3
23,23,0.07372371185779149,avg_4e-3
24,24,0.07530907226264881,avg_4e-3
25,25,0.07677248186713248,avg_4e-3
26,26,0.07812749076017293,avg_4e-3
27,27,0.07938571330371048,avg_4e-3
28,28,0.08055716187872822,avg_4e-3
29,29,0.08165051388207809,avg_4e-3
30,30,0.08267332704650217,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.01688149720252374,probabilistic α=0.5
5,5,0.020179319829681085,probabilistic α=0.5
6,6,0.02318597987860892,probabilistic α=0.5
7,7,0.026474902836276924,probabilistic α=0.5
8,8,0.029451215558833344,probabilistic α=0.5
9,9,0.032638623008008655,probabilistic α=0.5
10,10,0.035673274888922586,probabilistic α=0.5
11,11,0.03825989924474546,probabilistic α=0.5
12,12,0.04050731220042754,probabilistic α=0.5
13,13,0.042474679173838105,probabilistic α=0.5
14,14,0.047340515004290824,probabilistic α=0.5
15,15,0.05179459260684858,probabilistic α=0.5
16,16,0.0558061802809689,probabilistic α=0.5
17,17,0.05946695417909896,probabilistic α=0.5
18,18,0.0628215899063468,probabilistic α=0.5
19,19,0.06589889424104473,probabilistic α=0.5
20,20,0.06875246484790712,probabilistic α=0.5
21,21,0.07139916742577966,probabilistic α=0.5
22,22,0.07385472699855807,probabilistic α=0.5
23,23,0.07621813446559611,probabilistic α=0.5
24,24,0.07840956171018423,probabilistic α=0.5
25,25,0.08049552192165518,probabilistic α=0.5
26,26,0.08253751411160985,probabilistic α=0.5
27,27,0.08444175836615407,probabilistic α=0.5
28,28,0.08621481997041498,probabilistic α=0.5
29,29,0.0879052357167849,probabilistic α=0.5
30,30,0.08953687595768485,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.006298736398944269,probabilistic α=0.95
2,2,0.011169347556920317,probabilistic α=0.95
3,3,0.023958416405346867,probabilistic α=0.95
4,4,0.03247799178261195,probabilistic α=0.95
5,5,0.03871461317521669,probabilistic α=0.95
6,6,0.04475825928743731,probabilistic α=0.95
7,7,0.04986518998972042,probabilistic α=0.95
8,8,0.05491010916592737,probabilistic α=0.95
9,9,0.05904221457639016,probabilistic α=0.95
10,10,0.06278465674554955,probabilistic α=0.95
11,11,0.06662687342629829,probabilistic α=0.95
12,12,0.07022155408421568,probabilistic α=0.95
13,13,0.07335239838625326,probabilistic α=0.95
14,14,0.07615971960254497,probabilistic α=0.95
15,15,0.07881259691771184,probabilistic α=0.95
16,16,0.0812348902206049,probabilistic α=0.95
17,17,0.08348295801097741,probabilistic α=0.95
18,18,0.08557359353654743,probabilistic α=0.95
19,19,0.08751329768973533,probabilistic α=0.95
20,20,0.08933761098951722,probabilistic α=0.95
21,21,0.09104862510640749,probabilistic α=0.95
22,22,0.09268219067522597,probabilistic α=0.95
23,23,0.09430399177339303,probabilistic α=0.95
24,24,0.09583193342524991,probabilistic α=0.95
25,25,0.0973461668195712,probabilistic α=0.95
26,26,0.0987640610503438,probabilistic α=0.95
27,27,0.10008878577136181,probabilistic α=0.95
28,28,0.1013222947064776,probabilistic α=0.95
29,29,0.10250912796164544,probabilistic α=0.95
30,30,0.10366967490432408,probabilistic α=0.95
0,0,0.0,sum
1,1,0.006298736398944269,sum
2,2,0.02192454444556004,sum
3,3,0.03202481407182666,sum
4,4,0.03893110991579579,sum
5,5,0.04409221161953656,sum
6,6,0.04936762938256862,sum
7,7,0.053898388822960316,sum
8,8,0.058495174795473934,sum
9,9,0.06226877364298208,sum
10,10,0.0657178922606331,sum
11,11,0.06931567264845821,sum
12,12,0.0727035225969787,sum
13,13,0.07565708343381893,sum
14,14,0.07831075898027293,sum
15,15,0.08082919633433179,sum
16,16,0.08313987179670713,sum
17,17,0.08527079589780072,sum
18,18,0.08726733469248531,sum
19,19,0.08921289164838367,sum
20,20,0.09102852144674396,sum
21,21,0.09275418738418457,sum
22,22,0.09439310847423252,sum
23,23,0.09570295036307129,sum
24,24,0.0969921404103345,sum
25,25,0.09822476930474,sum
26,26,0.09946993224155863,sum
27,27,0.10065041319128838,sum
28,28,0.10177254799214824,sum
29,29,0.10267962969716668,sum
30,30,0.10367281178313327,sum
0,0,0.0,avg
1,1,0.0,avg
2,2,0.0,avg
3,3,0.00015692284693083258,avg
4,4,0.00037839542069939623,avg
5,5,0.001151622731802271,avg
6,6,0.0018700198973753811,avg
7,7,0.0024088177715552135,avg
8,8,0.0028282910302863413,avg
9,9,0.0031828885924694073,avg
10,10,0.0034729801347231294,avg
11,11,0.00371749846940697,avg
12,12,0.0039244026422938765,avg
13,13,0.0041017553156495155,avg
14,14,0.004306360999878763,avg
15,15,0.004485403476823312,avg
16,16,0.004643386857286082,avg
17,17,0.004784162968091998,avg
18,18,0.004910120812870559,avg
19,19,0.005023479815636072,avg
20,20,0.005126042126175565,avg
21,21,0.005219349815281067,avg
22,22,0.005332264655739144,avg
23,23,0.005436468010808556,avg
24,24,0.005532340619344354,avg
25,25,0.005644771086634474,avg
26,26,0.005773565614288277,avg
27,27,0.0058931635624603325,avg
28,28,0.006014019544789325,avg
29,29,0.006126818461629718,avg
30,30,0.006232340028996537,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.010273794448234756,avg_2e-3
7,7,0.013274063032244432,avg_2e-3
8,8,0.015757726847130917,avg_2e-3
9,9,0.017927839881057117,avg_2e-3
10,10,0.02013015996767633,avg_2e-3
11,11,0.022827010456656995,avg_2e-3
12,12,0.025729235694356152,avg_2e-3
13,13,0.028807673281510935,avg_2e-3
14,14,0.031588279531635045,avg_2e-3
15,15,0.034105740545961986,avg_2e-3
16,16,0.03647664637166294,avg_2e-3
17,17,0.03861730585863992,avg_2e-3
18,18,0.043069291497490864,avg_2e-3
19,19,0.047076078572456714,avg_2e-3
20,20,0.050701266878378205,avg_2e-3
21,21,0.0539968926110341,avg_2e-3
22,22,0.05700594219302427,avg_2e-3
23,23,0.05976423764318192,avg_2e-3
24,24,0.062301869457326964,avg_2e-3
25,25,0.06464429882423008,avg_2e-3
26,26,0.06681321490469593,avg_2e-3
27,27,0.06882720840798565,avg_2e-3
28,28,0.0707023058076002,avg_2e-3
29,29,0.07245239671390712,avg_2e-3
30,30,0.07408957852948457,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.010724264169503873,avg_3e-3
6,6,0.013979718232502856,avg_3e-3
7,7,0.016650286257273356,avg_3e-3
8,8,0.019249006237369914,avg_3e-3
9,9,0.022361882721604748,avg_3e-3
10,10,0.025641833727915227,avg_3e-3
11,11,0.029064411513822042,avg_3e-3
12,12,0.03200460672955573,avg_3e-3
13,13,0.0378652329854976,avg_3e-3
14,14,0.042944442407313876,avg_3e-3
15,15,0.04738875065140312,avg_3e-3
16,16,0.051310199102070096,avg_3e-3
17,17,0.054795931058218526,avg_3e-3
18,18,0.05791474386108817,avg_3e-3
19,19,0.06072167538367086,avg_3e-3
20,20,0.063261280094579,avg_3e-3
21,21,0.06557001164995004,avg_3e-3
22,22,0.06767798393963664,avg_3e-3
23,23,0.06961029187184936,avg_3e-3
24,24,0.07138801516948506,avg_3e-3
25,25,0.07302899052114878,avg_3e-3
26,26,0.07454841214305964,avg_3e-3
27,27,0.07595930364911972,avg_3e-3
28,28,0.0772728922926929,avg_3e-3
29,29,0.07849890836002786,avg_3e-3
30,30,0.07964582661656702,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.011564043520507957,avg_4e-3
5,5,0.015106614458716904,avg_4e-3
6,6,0.017898710817461885,avg_4e-3
7,7,0.02057959604245506,avg_4e-3
8,8,0.023813507328735956,avg_4e-3
9,9,0.02720699362889085,avg_4e-3
10,10,0.0307354299988155,avg_4e-3
11,11,0.033723646954636484,avg_4e-3
12,12,0.03984934503345094,avg_4e-3
13,13,0.04509994338672047,avg_4e-3
14,14,0.04965046195955407,avg_4e-3
15,15,0.05363216571078347,avg_4e-3
16,16,0.057145433726574116,avg_4e-3
17,17,0.06026833862949913,avg_4e-3
18,18,0.06306251670053731,avg_4e-3
19,19,0.06557727696447166,avg_4e-3
20,20,0.06785253625088845,avg_4e-3
21,21,0.06992095378399463,avg_4e-3
22,22,0.07180950892291765,avg_4e-3
23,23,0.07354068446693043,avg_4e-3
24,24,0.07513336596742219,avg_4e-3
25,25,0.07660353350633765,avg_4e-3
26,26,0.0779647997460742,avg_4e-3
27,27,0.07922883268297243,avg_4e-3
28,28,0.08040569093456733,avg_4e-3
29,29,0.08150409196938924,avg_4e-3
30,30,0.0825316284213194,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.006298736398944269,probabilistic α=0.5
2,2,0.011169347556920317,probabilistic α=0.5
3,3,0.014510463607901192,probabilistic α=0.5
4,4,0.018579370320453578,probabilistic α=0.5
5,5,0.021594214094622616,probabilistic α=0.5
6,6,0.024929305842997223,probabilistic α=0.5
7,7,0.028000313055116695,probabilistic α=0.5
8,8,0.030807135753357584,probabilistic α=0.5
9,9,0.033522044276697846,probabilistic α=0.5
10,10,0.0364763851331855,probabilistic α=0.5
11,11,0.03899608363531979,probabilistic α=0.5
12,12,0.04467335601918444,probabilistic α=0.5
13,13,0.049640221085203225,probabilistic α=0.5
14,14,0.05405888255344401,probabilistic α=0.5
15,15,0.058033210084910275,probabilistic α=0.5
16,16,0.06162835220615398,probabilistic α=0.5
17,17,0.0649006856422819,probabilistic α=0.5
18,18,0.06788975469584357,probabilistic α=0.5
19,19,0.07062477264597808,probabilistic α=0.5
20,20,0.07334370427349769,probabilistic α=0.5
21,21,0.07583479285352868,probabilistic α=0.5
22,22,0.0782328521732353,probabilistic α=0.5
23,23,0.08048101532944733,probabilistic α=0.5
24,24,0.08255840707675842,probabilistic α=0.5
25,25,0.08450170954920197,probabilistic α=0.5
26,26,0.08630143057649375,probabilistic α=0.5
27,27,0.08797503587281716,probabilistic α=0.5
28,28,0.08956967046461553,probabilistic α=0.5
29,29,0.09108431447401168,probabilistic α=0.5
30,30,0.09253853127557415,probabilistic α=0.5
