# of features removed,AOPC-global,aggregation
24,0.0785990201108818,Gh
25,0.0797557699326577,Gh
26,0.0808640534977527,Gh
27,0.0820327209492987,Gh
28,0.0831225445421825,Gh
29,0.0842043783236083,Gh
30,0.0852648365407912,Gh
0,0.0,Gpr α=0.5
1,0.0041565485374919,Gpr α=0.5
2,0.0067519160498259,Gpr α=0.5
3,0.0106299164301299,Gpr α=0.5
4,0.0131871769957422,Gpr α=0.5
5,0.0156516018937065,Gpr α=0.5
6,0.0179496702207284,Gpr α=0.5
7,0.0202600344219292,Gpr α=0.5
8,0.0221339814076719,Gpr α=0.5
9,0.0237094890391104,Gpr α=0.5
10,0.0251521230210919,Gpr α=0.5
11,0.0264510253136521,Gpr α=0.5
12,0.03099388607684,Gpr α=0.5
13,0.0349863187187891,Gpr α=0.5
14,0.0385628286439531,Gpr α=0.5
15,0.0417483445808828,Gpr α=0.5
16,0.0445841125374904,Gpr α=0.5
17,0.0472976332210049,Gpr α=0.5
18,0.0497816647521385,Gpr α=0.5
19,0.0520901031494013,Gpr α=0.5
20,0.0542339415735975,Gpr α=0.5
21,0.0563055767432685,Gpr α=0.5
22,0.0581992884005951,Gpr α=0.5
23,0.0600651180139606,Gpr α=0.5
24,0.0618302199528282,Gpr α=0.5
25,0.063508802467048,Gpr α=0.5
26,0.0650922881921294,Gpr α=0.5
27,0.0665844117253355,Gpr α=0.5
28,0.0681404424084196,Gpr α=0.5
29,0.0696369550650699,Gpr α=0.5
30,0.0710369219689524,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0041565485374919,Gpr α=0.95
2,0.0067519160498259,Gpr α=0.95
3,0.0183880230911718,Gpr α=0.95
4,0.0275943094305058,Gpr α=0.95
5,0.0341846954573869,Gpr α=0.95
6,0.0396158240962571,Gpr α=0.95
7,0.0441530496940102,Gpr α=0.95
8,0.0481783614953387,Gpr α=0.95
9,0.0514681848238695,Gpr α=0.95
10,0.0542879350232599,Gpr α=0.95
11,0.0567802832031991,Gpr α=0.95
12,0.0589901241287295,Gpr α=0.95
13,0.0610089895314787,Gpr α=0.95
14,0.0628506547357967,Gpr α=0.95
15,0.0645181815419862,Gpr α=0.95
16,0.0660145473244112,Gpr α=0.95
17,0.0675374882975413,Gpr α=0.95
18,0.068963967440511,Gpr α=0.95
19,0.0703011360427733,Gpr α=0.95
20,0.071580298129813,Gpr α=0.95
21,0.0727959126344004,Gpr α=0.95
22,0.0740231782798426,Gpr α=0.95
23,0.0751502980196406,Gpr α=0.95
24,0.0763119927582811,Gpr α=0.95
25,0.0774335840107527,Gpr α=0.95
26,0.0786512631116661,Gpr α=0.95
27,0.0799481627664963,Gpr α=0.95
28,0.0812336088225378,Gpr α=0.95
29,0.0824596768655667,Gpr α=0.95
30,0.0836262834244535,Gpr α=0.95
0,0.0,Gavg
1,0.0018767367857714,Gavg
2,0.0027568158571766,Gavg
3,0.0033700987586986,Gavg
4,0.0046417262300899,Gavg
5,0.0068773099041169,Gavg
6,0.0089926630997805,Gavg
7,0.0111659484866962,Gavg
8,0.0129863955030358,Gavg
9,0.0145393440349237,Gavg
10,0.0159327650305173,Gavg
11,0.0171686267493498,Gavg
12,0.0182758316885211,Gavg
13,0.0200175030260046,Gavg
14,0.0215985998059109,Gavg
15,0.0230876473082569,Gavg
16,0.0244697767333216,Gavg
17,0.0257639496455835,Gavg
18,0.0269537081771657,Gavg
19,0.0280460642104008,Gavg
20,0.0291572581112685,Gavg
21,0.0301997032797867,Gavg
22,0.0311510701343861,Gavg
23,0.0320232649131405,Gavg
24,0.0328446264154954,Gavg
25,0.0336028103783421,Gavg
26,0.0343407557212426,Gavg
27,0.035038602383088,Gavg
28,0.0357760280262311,Gavg
29,0.0365855869067996,Gavg
30,0.0374071014757231,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0040084119318254,Gavg_4e-3
3,0.0071559975445016,Gavg_4e-3
4,0.0097704597120093,Gavg_4e-3
5,0.012295795143905,Gavg_4e-3
6,0.0142668955150659,Gavg_4e-3
7,0.0170376065544745,Gavg_4e-3
8,0.024075745371307,Gavg_4e-3
9,0.0297062564247729,Gavg_4e-3
10,0.0343130381957905,Gavg_4e-3
11,0.0381520230049718,Gavg_4e-3
12,0.0414003947665868,Gavg_4e-3
13,0.0441847134193996,Gavg_4e-3
14,0.0465977895851707,Gavg_4e-3
15,0.0487092312302205,Gavg_4e-3
16,0.0505722679758526,Gavg_4e-3
17,0.0522283006386367,Gavg_4e-3
18,0.0537100140737593,Gavg_4e-3
19,0.0550435561653697,Gavg_4e-3
20,0.0562500942482552,Gavg_4e-3
21,0.0573469470508785,Gavg_4e-3
22,0.0583484213489257,Gavg_4e-3
23,0.0592664394554691,Gavg_4e-3
24,0.060111016113489,Gavg_4e-3
25,0.0608906253362766,Gavg_4e-3
26,0.0616124857277466,Gavg_4e-3
27,0.062282784662683,Gavg_4e-3
28,0.0629068560848652,Gavg_4e-3
29,0.0634893227455686,Gavg_4e-3
30,0.064034210912033,Gavg_4e-3
0,0.0,Gsq
1,0.0041565485374919,Gsq
2,0.0191241529458695,Gsq
3,0.0292315179547263,Gsq
4,0.0362691053213494,Gsq
5,0.0414136920330899,Gsq
6,0.0458121068754311,Gsq
7,0.0495747971257875,Gsq
8,0.0529976925458073,Gsq
9,0.0558055827692913,Gsq
10,0.0582310240645524,Gsq
11,0.0603615669816503,Gsq
12,0.0622959245396076,Gsq
13,0.0640388880019234,Gsq
14,0.0657294033525195,Gsq
15,0.0675284039157835,Gsq
16,0.0692014162001252,Gsq
17,0.0707651897767084,Gsq
18,0.0723139800464402,Gsq
19,0.0737888434248477,Gsq
20,0.0751602490704707,Gsq
21,0.0764564046296549,Gsq
22,0.0776863066079201,Gsq
23,0.0788970485116266,Gsq
24,0.0800532134696205,Gsq
25,0.0814045969737792,Gsq
26,0.0826803346424461,Gsq
27,0.0840143288964648,Gsq
28,0.0852791662254289,Gsq
29,0.0865224202615404,Gsq
30,0.0876869224569994,Gsq
0,0.0,Gh
1,0.0041565485374919,Gh
2,0.0191241529458695,Gh
3,0.0292315179547263,Gh
4,0.0362691053213494,Gh
5,0.0414136920330899,Gh
6,0.0458121068754311,Gh
7,0.0495747971257875,Gh
8,0.0529976925458073,Gh
9,0.0558055827692913,Gh
10,0.0582310240645524,Gh
11,0.0603615669816503,Gh
12,0.0622959245396076,Gh
13,0.0640388880019234,Gh
14,0.0657294033525195,Gh
15,0.0675284039157835,Gh
16,0.0692014162001252,Gh
17,0.0707651897767084,Gh
18,0.0723139800464402,Gh
19,0.0737888434248477,Gh
20,0.0751602490704707,Gh
21,0.0764564046296549,Gh
22,0.0776863066079201,Gh
23,0.0788970485116266,Gh
24,0.0800532134696205,Gh
25,0.0814045969737792,Gh
26,0.0826803346424461,Gh
27,0.0840143288964648,Gh
28,0.0852791662254289,Gh
29,0.0865224202615404,Gh
30,0.0876869224569994,Gh
0,0.0,Gpr α=0.5
1,0.0041565485374919,Gpr α=0.5
2,0.0087728670975182,Gpr α=0.5
3,0.0121456297158991,Gpr α=0.5
4,0.0143997476243576,Gpr α=0.5
5,0.0166620774175526,Gpr α=0.5
6,0.0188157920983108,Gpr α=0.5
7,0.0210178910648138,Gpr α=0.5
8,0.0228076317569026,Gpr α=0.5
9,0.0243157743534181,Gpr α=0.5
10,0.0296039255046676,Gpr α=0.5
11,0.0341200599684226,Gpr α=0.5
12,0.0380729949889358,Gpr α=0.5
13,0.0415652393197222,Gpr α=0.5
14,0.0446838329283391,Gpr α=0.5
15,0.0475813026639311,Gpr α=0.5
16,0.0503213203282526,Gpr α=0.5
17,0.0528229781392054,Gpr α=0.5
18,0.0551174481527838,Gpr α=0.5
19,0.0572219574456373,Gpr α=0.5
20,0.0591687730402717,Gpr α=0.5
21,0.0611582125203491,Gpr α=0.5
22,0.0629931492720886,Gpr α=0.5
23,0.0647204791857496,Gpr α=0.5
24,0.0663514897149348,Gpr α=0.5
25,0.0679016639480338,Gpr α=0.5
26,0.0693861367681157,Gpr α=0.5
27,0.0708202307304932,Gpr α=0.5
28,0.0721506206762531,Gpr α=0.5
29,0.0734593065586831,Gpr α=0.5
30,0.0746852100893652,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0041565485374919,Gpr α=0.95
2,0.0087728670975182,Gpr α=0.95
3,0.0214680535684628,Gpr α=0.95
4,0.0300583338123387,Gpr α=0.95
5,0.0362380491089143,Gpr α=0.95
6,0.041375841511852,Gpr α=0.95
7,0.0456930649326557,Gpr α=0.95
8,0.0495472639296903,Gpr α=0.95
9,0.052700197014786,Gpr α=0.95
10,0.0554079461059112,Gpr α=0.95
11,0.0577737455195625,Gpr α=0.95
12,0.0599071662669111,Gpr α=0.95
13,0.0618207553201339,Gpr α=0.95
14,0.0635762791919169,Gpr α=0.95
15,0.0651985955690415,Gpr α=0.95
16,0.0667888279752594,Gpr α=0.95
17,0.0683756242502674,Gpr α=0.95
18,0.0700501811266539,Gpr α=0.95
19,0.0716101353236318,Gpr α=0.95
20,0.073059128435786,Gpr α=0.95
21,0.0744171881251582,Gpr α=0.95
22,0.0756756476766886,Gpr α=0.95
23,0.0768745401568246,Gpr α=0.95
24,0.0780193882471668,Gpr α=0.95
25,0.0791534656379298,Gpr α=0.95
26,0.0803582267481148,Gpr α=0.95
27,0.0817408963084095,Gpr α=0.95
28,0.0830916822959201,Gpr α=0.95
29,0.0844127388511264,Gpr α=0.95
30,0.0856913533806657,Gpr α=0.95
0,0.0,Gavg
1,0.0018767367857714,Gavg
2,0.0027568158571766,Gavg
3,0.0033700987586986,Gavg
4,0.0054028639601664,Gavg
5,0.0075115913458473,Gavg
6,0.009536332906978,Gavg
7,0.0111547872405848,Gavg
8,0.0125436612458918,Gavg
9,0.0147543705672457,Gavg
10,0.0166601097821528,Gavg
11,0.0186394344318649,Gavg
12,0.020405096952366,Gavg
13,0.0220150286959768,Gavg
14,0.023470044918443,Gavg
15,0.0248157145937828,Gavg
16,0.0261024469613678,Gavg
17,0.0273895594707076,Gavg
18,0.0285977508901856,Gavg
19,0.029706696522527,Gavg
20,0.0307092275927907,Gavg
21,0.0316266818294256,Gavg
22,0.0324952233363551,Gavg
23,0.0332913529372851,Gavg
24,0.0340776557761654,Gavg
25,0.0349013000805675,Gavg
26,0.0356639904267789,Gavg
27,0.0363891132347224,Gavg
28,0.0370645755683159,Gavg
29,0.0377151561660567,Gavg
30,0.0383239581240938,Gavg
0,0.0,Gavg_4e-3
1,0.0018767367857714,Gavg_4e-3
2,0.0052769748152861,Gavg_4e-3
3,0.0081074197070971,Gavg_4e-3
4,0.0105315974420858,Gavg_4e-3
5,0.0123428302174974,Gavg_4e-3
6,0.0151135802125491,Gavg_4e-3
7,0.0177784556647724,Gavg_4e-3
8,0.024734277913794,Gavg_4e-3
9,0.0302989357130112,Gavg_4e-3
10,0.0348518375487344,Gavg_4e-3
11,0.0386459224118371,Gavg_4e-3
12,0.0418563019113855,Gavg_4e-3
13,0.0446080557681413,Gavg_4e-3
14,0.0469929091106629,Gavg_4e-3
15,0.0490796557853694,Gavg_4e-3
16,0.0509209028512869,Gavg_4e-3
17,0.0525575669098802,Gavg_4e-3
18,0.0540219505412531,Gavg_4e-3
19,0.0553398958094888,Gavg_4e-3
20,0.0565323224807496,Gavg_4e-3
21,0.0576163467273504,Gavg_4e-3
22,0.0586061079959859,Gavg_4e-3
23,0.0595133891589017,Gavg_4e-3
24,0.0603480878287843,Gavg_4e-3
25,0.0611185789086759,Gavg_4e-3
26,0.0618319965752423,Gavg_4e-3
27,0.0624944558370538,Gavg_4e-3
28,0.0631112282532232,Gavg_4e-3
29,0.0636868825083147,Gavg_4e-3
30,0.0642253977792067,Gavg_4e-3
0,0.0,Gsq
1,0.0199554892500016,Gsq
2,0.0296567800875426,Gsq
3,0.0371309883109811,Gsq
4,0.0425886816063533,Gsq
5,0.0466800056039265,Gsq
6,0.0503260899361482,Gsq
7,0.0535245323039149,Gsq
8,0.0565085682596984,Gsq
9,0.0589653709117933,Gsq
10,0.0612589598325605,Gsq
11,0.0633128402803137,Gsq
12,0.0651591116004523,Gsq
13,0.06683535145004,Gsq
14,0.0684044942884908,Gsq
15,0.0700810238342921,Gsq
16,0.0716307684296958,Gsq
17,0.0734180749033231,Gsq
18,0.0750905476562887,Gsq
19,0.0766834832262247,Gsq
20,0.0781674464048862,Gsq
21,0.0795794198694637,Gsq
22,0.080947462121921,Gsq
23,0.082266431587692,Gsq
24,0.0835221659027853,Gsq
25,0.0847373129776733,Gsq
26,0.0858912247313616,Gsq
27,0.0869629277605227,Gsq
28,0.0879938264964465,Gsq
29,0.0890187286276823,Gsq
30,0.089994860455155,Gsq
0,0.0,Gh
