,# of features removed,AOPC-global,aggregation
15,15,0.03702882138422989,Gpr α=0.5
16,16,0.04027631617123341,Gpr α=0.5
17,17,0.04322224195255831,Gpr α=0.5
18,18,0.04589963478914682,Gpr α=0.5
19,19,0.04835416088823178,Gpr α=0.5
20,20,0.0505951757497078,Gpr α=0.5
21,21,0.05279023805669307,Gpr α=0.5
22,22,0.054857738440673084,Gpr α=0.5
23,23,0.05677983762441569,Gpr α=0.5
24,24,0.05859457996786403,Gpr α=0.5
25,25,0.060321000923057116,Gpr α=0.5
26,26,0.06196866515248537,Gpr α=0.5
27,27,0.06355429399497026,Gpr α=0.5
28,28,0.06503057281305949,Gpr α=0.5
29,29,0.06642645701047656,Gpr α=0.5
30,30,0.06779711184004814,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0041565485374919385,Gpr α=0.95
2,2,0.00877286709751828,Gpr α=0.95
3,3,0.021468053568462896,Gpr α=0.95
4,4,0.0300583338123387,Gpr α=0.95
5,5,0.03623804910891436,Gpr α=0.95
6,6,0.04137584151185209,Gpr α=0.95
7,7,0.04569306493265579,Gpr α=0.95
8,8,0.049547263929690305,Gpr α=0.95
9,9,0.052700197014786024,Gpr α=0.95
10,10,0.05539915154373381,Gpr α=0.95
11,11,0.057765683837566605,Gpr α=0.95
12,12,0.059899724714299545,Gpr α=0.95
13,13,0.06195163505575526,Gpr α=0.95
14,14,0.0638092612162173,Gpr α=0.95
15,15,0.06552091709593606,Gpr α=0.95
16,16,0.06709240625283922,Gpr α=0.95
17,17,0.06861051218144476,Gpr α=0.95
18,18,0.0700249620897651,Gpr α=0.95
19,19,0.0713374532878863,Gpr α=0.95
20,20,0.07256842195673173,Gpr α=0.95
21,21,0.07370681708952827,Gpr α=0.95
22,22,0.0748971833414624,Gpr α=0.95
23,23,0.07608158566899738,Gpr α=0.95
24,24,0.07734071072950043,Gpr α=0.95
25,25,0.07870673280163823,Gpr α=0.95
26,26,0.08002574155118912,Gpr α=0.95
27,27,0.08127358438871003,Gpr α=0.95
28,28,0.08246920415697576,Gpr α=0.95
29,29,0.08363023587290634,Gpr α=0.95
30,30,0.084759149746349,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0018767367857714969,Gav
2,2,0.0027568158571766237,Gav
3,3,0.0033700987586986796,Gav
4,4,0.005402863960166433,Gav
5,5,0.007511591345847365,Gav
6,6,0.009536332906978065,Gav
7,7,0.011201224791890474,Gav
8,8,0.013017752218764073,Gav
9,9,0.015504882769093375,Gav
10,10,0.01763678480770752,Gav
11,11,0.019525961020264236,Gav
12,12,0.021213763022497514,Gav
13,13,0.022781122247186713,Gav
14,14,0.024218236349896023,Gav
15,15,0.025531719356644965,Gav
16,16,0.026776333797002828,Gav
17,17,0.028023962398505728,Gav
18,18,0.02916518217989901,Gav
19,19,0.030246016198718355,Gav
20,20,0.031244459696517894,Gav
21,21,0.032212546725303465,Gav
22,22,0.03312731817289236,Gav
23,23,0.033965158060726,Gav
24,24,0.034789834363557676,Gav
25,25,0.03555146264874206,Gav
26,26,0.03627906189767606,Gav
27,27,0.03695469359231106,Gav
28,28,0.037602366029247734,Gav
29,29,0.038245947303184744,Gav
30,30,0.03891219249816283,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.0052769748152861964,Gav_4e-3
3,3,0.008107419707097191,Gav_4e-3
4,4,0.010531597442085833,Gav_4e-3
5,5,0.012342830217497443,Gav_4e-3
6,6,0.01430721129243081,Gav_4e-3
7,7,0.01707288285966886,Gav_4e-3
8,8,0.02410710208703526,Gav_4e-3
9,9,0.029734477468928378,Gav_4e-3
10,10,0.03433869369047729,Gav_4e-3
11,11,0.038175540541768055,Gav_4e-3
12,12,0.04142210326209101,Gav_4e-3
13,13,0.04420487130808211,Gav_4e-3
14,14,0.04661660361460773,Gav_4e-3
15,15,0.04872686938281765,Gav_4e-3
16,16,0.050588868590061696,Gav_4e-3
17,17,0.05224397899650085,Gav_4e-3
18,18,0.05372486725489377,Gav_4e-3
19,19,0.0550576666874474,Gav_4e-3
20,20,0.056263532840710215,Gav_4e-3
21,21,0.05735977479822186,Gav_4e-3
22,22,0.0583606913681238,Gav_4e-3
23,23,0.05927819822386724,Gav_4e-3
24,24,0.060122304531151215,Gav_4e-3
25,25,0.06090147958402872,Gav_4e-3
26,26,0.06162293796632271,Gav_4e-3
27,27,0.062292863607024275,Gav_4e-3
28,28,0.06291658747940158,Gav_4e-3
29,29,0.06349872976028709,Gav_4e-3
30,30,0.06404331447466384,Gav_4e-3
0,0,0.0,reverse
1,1,0.00016056100357921457,reverse
2,2,0.00017704162863215625,reverse
3,3,0.0002390943182339898,reverse
4,4,0.00022767277841325914,reverse
5,5,0.00020406868179520513,reverse
6,6,0.0007730144425238533,reverse
7,7,0.0013696931851646344,reverse
8,8,0.0018542099342168305,reverse
9,9,0.002260471231053002,reverse
10,10,0.002519854943328972,reverse
11,11,0.002784029036348175,reverse
12,12,0.0030102093754657516,reverse
13,13,0.0032257148088966343,reverse
14,14,0.00374729933181144,reverse
15,15,0.004420276441485796,reverse
16,16,0.005050576848098161,reverse
17,17,0.005609081792537438,reverse
18,18,0.006108834767068055,reverse
19,19,0.006658226464995828,reverse
20,20,0.0071711963801842265,reverse
21,21,0.007655333922141449,reverse
22,22,0.008104997378056597,reverse
23,23,0.008514539093143108,reverse
24,24,0.008861809272484365,reverse
25,25,0.00918199400238773,reverse
26,26,0.009506450781054563,reverse
27,27,0.009904433821515521,reverse
28,28,0.010272726839294508,reverse
29,29,0.010630716509583053,reverse
30,30,0.010985742868749164,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01592468146811662,baseline
12,12,0.017567533009946464,baseline
13,13,0.01932444531211256,baseline
14,14,0.021018825558896795,baseline
15,15,0.02250235955123217,baseline
16,16,0.023871711313091043,baseline
17,17,0.025220474687655328,baseline
18,18,0.026625450394792704,baseline
19,19,0.027892294693595183,baseline
20,20,0.029071358030466073,baseline
21,21,0.030142595765611145,baseline
22,22,0.031171460677060458,baseline
23,23,0.03211480843624263,baseline
24,24,0.032911625983975436,baseline
25,25,0.03373358131536221,baseline
26,26,0.03449458502159567,baseline
27,27,0.03519763320857892,baseline
28,28,0.035852421784037566,baseline
29,29,0.03650224486755819,baseline
30,30,0.03711038266461279,baseline
0,0,0.0,Gsq
1,1,0.0041565485374919385,Gsq
2,2,0.006751916049825997,Gsq
3,3,0.01062991643012994,Gsq
4,4,0.013187176995742239,Gsq
5,5,0.022178751761750642,Gsq
6,6,0.029325015214283195,Gsq
7,7,0.03514859192228301,Gsq
8,8,0.04017439903158117,Gsq
9,9,0.044264618606487796,Gsq
10,10,0.04776667791008118,Gsq
11,11,0.0508024641827853,Gsq
12,12,0.053472137340655264,Gsq
13,13,0.05585898060661749,Gsq
14,14,0.0581354617210904,Gsq
15,15,0.06019990003126223,Gsq
16,16,0.06230713812814967,Gsq
17,17,0.06426113868009682,Gsq
18,18,0.06611127071338552,Gsq
19,19,0.06780940618265878,Gsq
20,20,0.06942939584812627,Gsq
21,21,0.07102480487349833,Gsq
22,22,0.07252744181686412,Gsq
23,23,0.07397932180425203,Gsq
24,24,0.07533667634347448,Gsq
25,25,0.07669749638262767,Gsq
26,26,0.07793743116057107,Gsq
27,27,0.07915828199966334,Gsq
28,28,0.08031818880849188,Gsq
29,29,0.08145250205939109,Gsq
30,30,0.08251471776181189,Gsq
0,0,0.0,Gh
1,1,0.0041565485374919385,Gh
2,2,0.006751916049825997,Gh
3,3,0.01062991643012994,Gh
4,4,0.013187176995742239,Gh
5,5,0.022178751761750642,Gh
6,6,0.029325015214283195,Gh
7,7,0.03514859192228301,Gh
8,8,0.04017439903158117,Gh
9,9,0.044264618606487796,Gh
10,10,0.04776667791008118,Gh
11,11,0.0508024641827853,Gh
12,12,0.053472137340655264,Gh
13,13,0.05585898060661749,Gh
14,14,0.0581354617210904,Gh
15,15,0.06019990003126223,Gh
16,16,0.06230713812814967,Gh
17,17,0.06426113868009682,Gh
18,18,0.06611127071338552,Gh
19,19,0.06780940618265878,Gh
20,20,0.06942939584812627,Gh
21,21,0.07102480487349833,Gh
22,22,0.07252744181686412,Gh
23,23,0.07397932180425203,Gh
24,24,0.07533667634347448,Gh
25,25,0.07669749638262767,Gh
26,26,0.07793743116057107,Gh
27,27,0.07915828199966334,Gh
28,28,0.08031818880849188,Gh
29,29,0.08145250205939109,Gh
30,30,0.08251471776181189,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0041565485374919385,Gpr α=0.5
2,2,0.006751916049825997,Gpr α=0.5
3,3,0.01062991643012994,Gpr α=0.5
4,4,0.013187176995742239,Gpr α=0.5
5,5,0.015651601893706533,Gpr α=0.5
6,6,0.017949670220728416,Gpr α=0.5
7,7,0.02026003442192927,Gpr α=0.5
8,8,0.022133981407671928,Gpr α=0.5
9,9,0.023709489039110444,Gpr α=0.5
10,10,0.02515212302109191,Gpr α=0.5
11,11,0.026451025313652194,Gpr α=0.5
12,12,0.02765402680462929,Gpr α=0.5
13,13,0.028761936961988786,Gpr α=0.5
14,14,0.02989169135045544,Gpr α=0.5
15,15,0.03097123896441686,Gpr α=0.5
16,16,0.03198653082801764,Gpr α=0.5
17,17,0.032938797521776815,Gpr α=0.5
18,18,0.03401022362652433,Gpr α=0.5
19,19,0.0351035224851348,Gpr α=0.5
20,20,0.03611324369512631,Gpr α=0.5
21,21,0.03705573774584671,Gpr α=0.5
22,22,0.038035104681156874,Gpr α=0.5
23,23,0.038982067772677854,Gpr α=0.5
24,24,0.039853402390364084,Gpr α=0.5
25,25,0.04065899021271201,Gpr α=0.5
26,26,0.04145477933479766,Gpr α=0.5
27,27,0.04222836656198958,Gpr α=0.5
28,28,0.04294825733741343,Gpr α=0.5
29,29,0.043621210369702096,Gpr α=0.5
30,30,0.04428580876299952,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0041565485374919385,Gpr α=0.95
2,2,0.006751916049825997,Gpr α=0.95
3,3,0.01062991643012994,Gpr α=0.95
4,4,0.013187176995742239,Gpr α=0.95
5,5,0.022178751761750642,Gpr α=0.95
6,6,0.029325015214283195,Gpr α=0.95
7,7,0.03514859192228301,Gpr α=0.95
8,8,0.04017439903158117,Gpr α=0.95
9,9,0.044264618606487796,Gpr α=0.95
10,10,0.04773923846200372,Gpr α=0.95
11,11,0.05077731135538096,Gpr α=0.95
12,12,0.05344891934612818,Gpr α=0.95
13,13,0.05583742104027091,Gpr α=0.95
14,14,0.057984807665869845,Gpr α=0.95
15,15,0.060058661854492955,Gpr α=0.95
16,16,0.061974192043563324,Gpr α=0.95
17,17,0.06394668960020972,Gpr α=0.95
18,18,0.0657671905806091,Gpr α=0.95
19,19,0.06745049726489753,Gpr α=0.95
20,20,0.06910202261015068,Gpr α=0.95
21,21,0.07062274184258001,Gpr α=0.95
22,22,0.07203473414245085,Gpr α=0.95
23,23,0.07344293745644645,Gpr α=0.95
24,24,0.07480832548660732,Gpr α=0.95
25,25,0.07611476250750082,Gpr α=0.95
26,26,0.0773893968544518,Gpr α=0.95
27,27,0.07855345504603616,Gpr α=0.95
28,28,0.07972183654624503,Gpr α=0.95
29,29,0.08083864368483493,Gpr α=0.95
30,30,0.08188350365358647,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0018767367857714969,Gav
2,2,0.0027568158571766237,Gav
3,3,0.0033700987586986796,Gav
4,4,0.005402863960166433,Gav
5,5,0.007511591345847365,Gav
6,6,0.009536332906978065,Gav
7,7,0.011189229616739568,Gav
8,8,0.01256361431345078,Gav
9,9,0.014132538462954067,Gav
10,10,0.015539030418414857,Gav
11,11,0.016808692501186138,Gav
12,12,0.018728875892075943,Gav
13,13,0.020450943617966625,Gav
14,14,0.02205602932166185,Gav
15,15,0.02351648747927347,Gav
16,16,0.02487339101192541,Gav
17,17,0.02614514090870936,Gav
18,18,0.02741882804197679,Gav
19,19,0.028586719816728612,Gav
20,20,0.029669119275600203,Gav
21,21,0.030768731682816488,Gav
22,22,0.031772865373630194,Gav
23,23,0.03280719894216797,Gav
24,24,0.03375977818356388,Gav
25,25,0.03463930774664217,Gav
26,26,0.035453681034606825,Gav
27,27,0.036257978042631686,Gav
28,28,0.03700685911002228,Gav
29,29,0.03772159982034015,Gav
30,30,0.03840972734262488,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.0052769748152861964,Gav_4e-3
3,3,0.008107419707097191,Gav_4e-3
4,4,0.010531597442085833,Gav_4e-3
5,5,0.012930076585635457,Gav_4e-3
6,6,0.014810565322263394,Gav_4e-3
7,7,0.017513317635772373,Gav_4e-3
8,8,0.024498599665793937,Gav_4e-3
9,9,0.030086825289811187,Gav_4e-3
10,10,0.034659009891279846,Gav_4e-3
11,11,0.038469163725837065,Gav_4e-3
12,12,0.04169314004738548,Gav_4e-3
13,13,0.044456548322998404,Gav_4e-3
14,14,0.04685150216186294,Gav_4e-3
15,15,0.04894708677086941,Gav_4e-3
16,16,0.050796132014110415,Gav_4e-3
17,17,0.05243972778588019,Gav_4e-3
18,18,0.053910313476411044,Gav_4e-3
19,19,0.055233840597888814,Gav_4e-3
20,20,0.056431317517321083,Gav_4e-3
21,21,0.057519932898623144,Gav_4e-3
22,22,0.058513886072855466,Gav_4e-3
23,23,0.05942500981590176,Gav_4e-3
24,24,0.06026324365950434,Gav_4e-3
25,25,0.06103699797667596,Gav_4e-3
26,26,0.06175343715924227,Gav_4e-3
27,27,0.06241870211448242,Gav_4e-3
28,28,0.06303808672798188,Gav_4e-3
29,29,0.06361617903391469,Gav_4e-3
30,30,0.06415697506204539,Gav_4e-3
0,0,0.0,reverse
1,1,0.00016056100357921457,reverse
2,2,0.00017704162863215625,reverse
3,3,0.0002390943182339898,reverse
4,4,0.0010410996139329244,reverse
5,5,0.00838887922776242,reverse
6,6,0.01397388004232425,reverse
7,7,0.01815874288053293,reverse
8,8,0.021785299367439826,reverse
9,9,0.024698672982555757,reverse
10,10,0.027116920184656126,reverse
11,11,0.02919629708785919,reverse
12,12,0.030906694072860334,reverse
13,13,0.032362469028125715,reverse
14,14,0.03376418278485841,reverse
15,15,0.0354023642393398,reverse
16,16,0.03686941595233137,reverse
17,17,0.0383197674497921,reverse
18,18,0.03986002073364102,reverse
19,19,0.04125546833384248,reverse
20,20,0.042609480785470236,reverse
21,21,0.04386694841177887,reverse
22,22,0.045015322486355196,reverse
23,23,0.0460678424846579,reverse
24,24,0.047041340174388664,reverse
25,25,0.04794001820285473,reverse
26,26,0.04879625633020143,reverse
27,27,0.049637860829100974,reverse
28,28,0.0504214513093006,reverse
29,29,0.051152996525636735,reverse
30,30,0.05183734527640279,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01592468146811662,baseline
12,12,0.017567533009946464,baseline
13,13,0.01932444531211256,baseline
14,14,0.021018825558896795,baseline
15,15,0.02250235955123217,baseline
16,16,0.023871711313091043,baseline
17,17,0.025220474687655328,baseline
18,18,0.026625450394792704,baseline
19,19,0.027892294693595183,baseline
20,20,0.029071358030466073,baseline
21,21,0.030142595765611145,baseline
22,22,0.031171460677060458,baseline
23,23,0.03211480843624263,baseline
24,24,0.032911625983975436,baseline
25,25,0.03373358131536221,baseline
26,26,0.03449458502159567,baseline
27,27,0.03519763320857892,baseline
28,28,0.035852421784037566,baseline
29,29,0.03650224486755819,baseline
30,30,0.03711038266461279,baseline
0,0,0.0,Gsq
1,1,0.0041565485374919385,Gsq
2,2,0.01912415294586951,Gsq
3,3,0.02766720076320445,Gsq
4,4,0.03501765156813195,Gsq
5,5,0.04037081390540873,Gsq
6,6,0.0449182113374187,Gsq
7,7,0.04879263853002657,Gsq
8,8,0.05230244046068656,Gsq
9,9,0.055179855892682636,Gsq
10,10,0.057662181449453585,Gsq
11,11,0.059873342427210006,Gsq
12,12,0.061845255720124226,Gsq
13,13,0.06366018315205947,Gsq
14,14,0.06532510211500546,Gsq
15,15,0.06685770519271274,Gsq
16,16,0.06824884493480952,Gsq
17,17,0.06967825101245977,Gsq
18,18,0.07099205843359165,Gsq
19,19,0.07233041583514319,Gsq
20,20,0.07360229628592277,Gsq
21,21,0.07478356465935393,Gsq
22,22,0.07607290911741,Gsq
23,23,0.07736769709224887,Gsq
24,24,0.07859902011088188,Gsq
25,25,0.07975576993265773,Gsq
26,26,0.08086405349775277,Gsq
27,27,0.08203272094929873,Gsq
28,28,0.08312254454218253,Gsq
29,29,0.0842043783236083,Gsq
30,30,0.08526483654079121,Gsq
0,0,0.0,Gh
1,1,0.0041565485374919385,Gh
2,2,0.01912415294586951,Gh
3,3,0.02766720076320445,Gh
4,4,0.03501765156813195,Gh
5,5,0.04037081390540873,Gh
6,6,0.0449182113374187,Gh
7,7,0.04879263853002657,Gh
8,8,0.05230244046068656,Gh
9,9,0.055179855892682636,Gh
10,10,0.057662181449453585,Gh
11,11,0.059873342427210006,Gh
12,12,0.061845255720124226,Gh
13,13,0.06366018315205947,Gh
14,14,0.06532510211500546,Gh
15,15,0.06685770519271274,Gh
16,16,0.06824884493480952,Gh
17,17,0.06967825101245977,Gh
18,18,0.07099205843359165,Gh
19,19,0.07233041583514319,Gh
20,20,0.07360229628592277,Gh
21,21,0.07478356465935393,Gh
22,22,0.07607290911741,Gh
23,23,0.07736769709224887,Gh
24,24,0.07859902011088188,Gh
25,25,0.07975576993265773,Gh
26,26,0.08086405349775277,Gh
27,27,0.08203272094929873,Gh
28,28,0.08312254454218253,Gh
29,29,0.0842043783236083,Gh
30,30,0.08526483654079121,Gh
0,0,0.0,Gpr α=0.5
1,1,0.0041565485374919385,Gpr α=0.5
2,2,0.006751916049825997,Gpr α=0.5
3,3,0.01062991643012994,Gpr α=0.5
4,4,0.013187176995742239,Gpr α=0.5
5,5,0.015651601893706533,Gpr α=0.5
6,6,0.017949670220728416,Gpr α=0.5
7,7,0.02026003442192927,Gpr α=0.5
8,8,0.022133981407671928,Gpr α=0.5
9,9,0.023709489039110444,Gpr α=0.5
10,10,0.02515212302109191,Gpr α=0.5
11,11,0.026451025313652194,Gpr α=0.5
12,12,0.030993886076840095,Gpr α=0.5
13,13,0.03498631871878912,Gpr α=0.5
14,14,0.03856282864395313,Gpr α=0.5
15,15,0.04174834458088286,Gpr α=0.5
16,16,0.04458411253749041,Gpr α=0.5
17,17,0.047297633221004956,Gpr α=0.5
18,18,0.04978166475213859,Gpr α=0.5
19,19,0.052090103149401344,Gpr α=0.5
20,20,0.05423394157359757,Gpr α=0.5
21,21,0.056305576743268505,Gpr α=0.5
22,22,0.05819928840059515,Gpr α=0.5
23,23,0.060065118013960604,Gpr α=0.5
24,24,0.06183021995282823,Gpr α=0.5
25,25,0.06350880246704806,Gpr α=0.5
26,26,0.06509228819212944,Gpr α=0.5
27,27,0.06658441172533557,Gpr α=0.5
28,28,0.06814044240841963,Gpr α=0.5
29,29,0.06963695506506998,Gpr α=0.5
30,30,0.07103692196895245,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.0041565485374919385,Gpr α=0.95
2,2,0.006751916049825997,Gpr α=0.95
3,3,0.018388023091171816,Gpr α=0.95
4,4,0.027594309430505837,Gpr α=0.95
5,5,0.03418469545738697,Gpr α=0.95
6,6,0.03961582409625719,Gpr α=0.95
7,7,0.04415304969401025,Gpr α=0.95
8,8,0.04817836149533872,Gpr α=0.95
9,9,0.05146818482386959,Gpr α=0.95
10,10,0.0542879350232599,Gpr α=0.95
11,11,0.05678028320319913,Gpr α=0.95
12,12,0.058990124128729574,Gpr α=0.95
13,13,0.06100898953147872,Gpr α=0.95
14,14,0.06285065473579676,Gpr α=0.95
15,15,0.06451818154198627,Gpr α=0.95
16,16,0.06601454732441125,Gpr α=0.95
17,17,0.0675374882975413,Gpr α=0.95
18,18,0.06896396744051102,Gpr α=0.95
19,19,0.07030113604277334,Gpr α=0.95
20,20,0.07158029812981305,Gpr α=0.95
21,21,0.07279591263440044,Gpr α=0.95
22,22,0.07402317827984266,Gpr α=0.95
23,23,0.07515029801964067,Gpr α=0.95
24,24,0.0763119927582811,Gpr α=0.95
25,25,0.07743358401075273,Gpr α=0.95
26,26,0.07865126311166616,Gpr α=0.95
27,27,0.07994816276649633,Gpr α=0.95
28,28,0.08123360882253787,Gpr α=0.95
29,29,0.0824596768655667,Gpr α=0.95
30,30,0.08362628342445354,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0018767367857714969,Gav
2,2,0.0027568158571766237,Gav
3,3,0.0033700987586986796,Gav
4,4,0.004641726230089982,Gav
5,5,0.006877309904116989,Gav
6,6,0.008992663099780598,Gav
7,7,0.011165948486696203,Gav
8,8,0.012986395503035831,Gav
9,9,0.01453934403492373,Gav
10,10,0.015932765030517382,Gav
11,11,0.01716862674934982,Gav
12,12,0.018275831688521146,Gav
13,13,0.020017503026004666,Gav
14,14,0.021598599805910904,Gav
15,15,0.023087647308256957,Gav
16,16,0.024469776733321635,Gav
17,17,0.02576394964558357,Gav
18,18,0.02695370817716575,Gav
19,19,0.028046064210400845,Gav
20,20,0.029157258111268507,Gav
21,21,0.03019970327978673,Gav
22,22,0.03115107013438616,Gav
23,23,0.03202326491314057,Gav
24,24,0.03284462641549548,Gav
25,25,0.03360281037834215,Gav
26,26,0.034340755721242656,Gav
27,27,0.035038602383088036,Gav
28,28,0.03577602802623119,Gav
29,29,0.0365855869067996,Gav
30,30,0.03740710147572319,Gav
0,0,0.0,Gav_4e-3
1,1,0.0018767367857714969,Gav_4e-3
2,2,0.004008411931825444,Gav_4e-3
3,3,0.007155997544501625,Gav_4e-3
4,4,0.00977045971200938,Gav_4e-3
5,5,0.01229579514390508,Gav_4e-3
6,6,0.014266895515065927,Gav_4e-3
7,7,0.01703760655447459,Gav_4e-3
8,8,0.02407574537130702,Gav_4e-3
9,9,0.02970625642477296,Gav_4e-3
10,10,0.03431303819579055,Gav_4e-3
11,11,0.03815202300497187,Gav_4e-3
12,12,0.04140039476658684,Gav_4e-3
13,13,0.04418471341939967,Gav_4e-3
14,14,0.04659778958517079,Gav_4e-3
15,15,0.048709231230220515,Gav_4e-3
16,16,0.050572267975852625,Gav_4e-3
17,17,0.05222830063863673,Gav_4e-3
18,18,0.053710014073759346,Gav_4e-3
19,19,0.0550435561653697,Gav_4e-3
20,20,0.05625009424825526,Gav_4e-3
21,21,0.0573469470508785,Gav_4e-3
22,22,0.058348421348925796,Gav_4e-3
23,23,0.05926643945546916,Gav_4e-3
24,24,0.06011101611348905,Gav_4e-3
25,25,0.06089062533627664,Gav_4e-3
26,26,0.061612485727746635,Gav_4e-3
27,27,0.062282784662683055,Gav_4e-3
28,28,0.06290685608486524,Gav_4e-3
29,29,0.06348932274556861,Gav_4e-3
30,30,0.06403421091203305,Gav_4e-3
0,0,0.0,reverse
1,1,0.00016056100357921457,reverse
2,2,0.00017704162863215625,reverse
3,3,0.0002390943182339898,reverse
4,4,0.00022767277841325914,reverse
5,5,0.00020406868179520513,reverse
6,6,0.0007730144425238533,reverse
7,7,0.0011688591155887872,reverse
8,8,0.0016225350445724818,reverse
9,9,0.0020045079871910424,reverse
10,10,0.002321276531199047,reverse
11,11,0.0025250326466997736,reverse
12,12,0.0027070827318571096,reverse
13,13,0.002976419620337587,reverse
14,14,0.00344851712790552,reverse
15,15,0.003874082979090582,reverse
16,16,0.004371293301678576,reverse
17,17,0.0048060868171693185,reverse
18,18,0.0051898205847897136,reverse
19,19,0.00553852516533203,reverse
20,20,0.006015895214749147,reverse
21,21,0.006454711197853768,reverse
22,22,0.006857035229376988,reverse
23,23,0.007271846962456439,reverse
24,24,0.007658249171177376,reverse
25,25,0.00805516847269695,reverse
26,26,0.008423006940763025,reverse
27,27,0.008766382183518164,reverse
28,28,0.009083985336185398,reverse
29,29,0.00938041747057126,reverse
30,30,0.009700033755218941,reverse
0,0,0.0,baseline
1,1,0.002259144326195172,baseline
2,2,0.003243183589352886,baseline
3,3,0.003735188624913782,baseline
4,4,0.005693614032411942,baseline
5,5,0.007654610860974138,baseline
6,6,0.009247747782176439,baseline
7,7,0.010442996014874275,baseline
8,8,0.011522755103032495,baseline
9,9,0.012855981678794115,baseline
10,10,0.014036420329837714,baseline
11,11,0.01592468146811662,baseline
12,12,0.017567533009946464,baseline
