,# of features removed,AOPC-global,aggregation
28,28,0.04294825728160202,probabilistic α=0.5
29,29,0.04362121031267845,probabilistic α=0.5
30,30,0.04428580870484185,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.006751916049825997,probabilistic α=0.95
3,3,0.010629916379272734,probabilistic α=0.95
4,4,0.013187176913989282,probabilistic α=0.95
5,5,0.022197713847542277,probabilistic α=0.95
6,6,0.029290035792214588,probabilistic α=0.95
7,7,0.035073158291721585,probabilistic α=0.95
8,8,0.04006750101663644,probabilistic α=0.95
9,9,0.044132549083782134,probabilistic α=0.95
10,10,0.04758657407670927,probabilistic α=0.95
11,11,0.05060748458459583,probabilistic α=0.95
12,12,0.05326457055685096,probabilistic α=0.95
13,13,0.05564062481238414,probabilistic α=0.95
14,14,0.057776941472242785,probabilistic α=0.95
15,15,0.059841109443386005,probabilistic α=0.95
16,16,0.06174809296997412,probabilistic α=0.95
17,17,0.06371299349347953,probabilistic α=0.95
18,18,0.06552669712826971,probabilistic α=0.95
19,19,0.06720388620150983,probabilistic α=0.95
20,20,0.06884987656533834,probabilistic α=0.95
21,21,0.07036556399655923,probabilistic α=0.95
22,22,0.07177296204315278,probabilistic α=0.95
23,23,0.07317695395821817,probabilistic α=0.95
24,24,0.07453771287645292,probabilistic α=0.95
25,25,0.07583987679905616,probabilistic α=0.95
26,26,0.07711055457057302,probabilistic α=0.95
27,27,0.07827093879786931,probabilistic α=0.95
28,28,0.07943589969529273,probabilistic α=0.95
29,29,0.08054951427094383,probabilistic α=0.95
30,30,0.08159138764585216,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0041565485374919385,sum
2,2,0.006751916049825997,sum
3,3,0.010629916379272734,sum
4,4,0.013187176913989282,sum
5,5,0.022197713847542277,sum
6,6,0.029290035792214588,sum
7,7,0.035073158291721585,sum
8,8,0.04006750101663644,sum
9,9,0.044132549083782134,sum
10,10,0.0476140135173893,sum
11,11,0.0506326374052192,sum
12,12,0.05328778854511868,sum
13,13,0.055662184372918456,sum
14,14,0.05792787771036296,sum
15,15,0.059982612166623664,sum
16,16,0.06208128803965887,sum
17,17,0.06402767772595958,sum
18,18,0.06587100003544695,sum
19,19,0.06756300675339437,sum
20,20,0.06917655299514999,sum
21,21,0.0707661043626022,sum
22,22,0.07226339300946816,sum
23,23,0.0737103703882613,sum
24,24,0.07506321452757655,sum
25,25,0.076419871120576,sum
26,26,0.07765595085434818,sum
27,27,0.0788720055579774,sum
28,28,0.08002744699930588,sum
29,29,0.08115759200034016,sum
30,30,0.08221590837234467,sum
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158843004668,avg
3,3,0.003370098798748729,avg
4,4,0.0054028640079722065,avg
5,5,0.007511591412385543,avg
6,6,0.00953633298689653,avg
7,7,0.011189229696521807,avg
8,8,0.012563614393127066,avg
9,9,0.014132538542545592,avg
10,10,0.015539030505334445,avg
11,11,0.01680869259405351,avg
12,12,0.018728875974327694,avg
13,13,0.02045094369111927,avg
14,14,0.022056029386928598,avg
15,15,0.02351648753764006,avg
16,16,0.024873391064203627,avg
17,17,0.026145140955010606,avg
18,18,0.02741882808293022,avg
19,19,0.02858671985296437,avg
20,20,0.02966911930756759,avg
21,21,0.030768731712752892,avg
22,22,0.03177286539806377,avg
23,23,0.03280719896155729,avg
24,24,0.033759778198312475,avg
25,25,0.034639307757107024,avg
26,26,0.035453680525752235,avg
27,27,0.03625797705155189,avg
28,28,0.037006857669974205,avg
29,29,0.03772159648029318,avg
30,30,0.038409722088665416,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.0054028640079722065,avg_2e-3
5,5,0.007511591412385543,avg_2e-3
6,6,0.00953633298689653,avg_2e-3
7,7,0.011641659657947667,avg_2e-3
8,8,0.01342925754053307,avg_2e-3
9,9,0.014976438390275418,avg_2e-3
10,10,0.01718223052959874,avg_2e-3
11,11,0.019161174405605632,avg_2e-3
12,12,0.02092493366152752,avg_2e-3
13,13,0.025610961981012377,avg_2e-3
14,14,0.02967218652456592,avg_2e-3
15,15,0.03322575800017527,avg_2e-3
16,16,0.03636126224335999,avg_2e-3
17,17,0.039148377126190854,avg_2e-3
18,18,0.04164211149503952,avg_2e-3
19,19,0.04388647242700332,avg_2e-3
20,20,0.04591708469878009,avg_2e-3
21,21,0.04776309585494079,avg_2e-3
22,22,0.04944858430187013,avg_2e-3
23,23,0.05099361537822202,avg_2e-3
24,24,0.05241504396846576,avg_2e-3
25,25,0.05372713189792152,avg_2e-3
26,26,0.054942028128899076,avg_2e-3
27,27,0.05607014605766395,avg_2e-3
28,28,0.05712046274996228,avg_2e-3
29,29,0.05810075832944072,avg_2e-3
30,30,0.059017809032823776,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.00524258623471795,avg_3e-3
4,4,0.007652414572701723,avg_3e-3
5,5,0.009863892464609276,avg_3e-3
6,6,0.012114114376163696,avg_3e-3
7,7,0.013948158989422048,avg_3e-3
8,8,0.016523425453609145,avg_3e-3
9,9,0.02294288107705757,avg_3e-3
10,10,0.0281951629507881,avg_3e-3
11,11,0.03257206451223021,avg_3e-3
12,12,0.036275596602681225,avg_3e-3
13,13,0.03945005268021067,avg_3e-3
14,14,0.042201247947402855,avg_3e-3
15,15,0.04460854380619601,avg_3e-3
16,16,0.0467326283874841,avg_3e-3
17,17,0.04862070357085128,avg_3e-3
18,18,0.05031003399807455,avg_3e-3
19,19,0.051830431382575495,avg_3e-3
20,20,0.05320602901617159,avg_3e-3
21,21,0.05445657231944076,avg_3e-3
22,22,0.05559837272677348,avg_3e-3
23,23,0.05664502310016181,avg_3e-3
24,24,0.057607941443679075,avg_3e-3
25,25,0.05849678914538732,avg_3e-3
26,26,0.059319796276598655,avg_3e-3
27,27,0.06008401718415204,avg_3e-3
28,28,0.06079553320152933,avg_3e-3
29,29,0.06145961481774813,avg_3e-3
30,30,0.062080852458727014,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419727440071,avg_4e-3
4,4,0.010531597474634443,avg_4e-3
5,5,0.012930076626321223,avg_4e-3
6,6,0.014810565368488961,avg_4e-3
7,7,0.01751331766072419,avg_4e-3
8,8,0.0244587537890832,avg_4e-3
9,9,0.030015102691770414,avg_4e-3
10,10,0.034561206339423584,avg_4e-3
11,11,0.03834962604580122,avg_4e-3
12,12,0.041555211951197685,avg_4e-3
13,13,0.04430285701296609,avg_4e-3
14,14,0.04668414939983203,avg_4e-3
15,15,0.048767780238339734,avg_4e-3
16,16,0.050606278037023,avg_4e-3
17,17,0.052240498302519235,avg_4e-3
18,18,0.053702695382173773,avg_4e-3
19,19,0.05501867275386285,avg_4e-3
20,20,0.056209318947295826,avg_4e-3
21,21,0.05729172457768945,avg_4e-3
22,22,0.058280007979353184,avg_4e-3
23,23,0.05918593443087827,avg_4e-3
24,24,0.06001938676628136,avg_4e-3
25,25,0.06078872738357651,avg_4e-3
26,26,0.061501079806997955,avg_4e-3
27,27,0.06216254991446072,avg_4e-3
28,28,0.0627784013938226,avg_4e-3
29,29,0.0633531961078937,avg_4e-3
30,30,0.06389090729202472,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.006751916049825997,probabilistic α=0.5
3,3,0.010629916379272734,probabilistic α=0.5
4,4,0.013187176913989282,probabilistic α=0.5
5,5,0.015651601804918328,probabilistic α=0.5
6,6,0.017949670126915035,probabilistic α=0.5
7,7,0.020260034324347004,probabilistic α=0.5
8,8,0.022133981306875772,probabilistic α=0.5
9,9,0.02370948894388033,probabilistic α=0.5
10,10,0.02515212293041583,probabilistic α=0.5
11,11,0.026451025226771136,probabilistic α=0.5
12,12,0.030966300380397386,probabilistic α=0.5
13,13,0.03493508821996297,probabilistic α=0.5
14,14,0.038489848274877454,probabilistic α=0.5
15,15,0.04165633307533886,probabilistic α=0.5
16,16,0.044475308852821825,probabilistic α=0.5
17,17,0.04717390315263198,probabilistic α=0.5
18,18,0.04964457949834591,probabilistic α=0.5
19,19,0.05194099822873092,probabilistic α=0.5
20,20,0.0540737601550768,probabilistic α=0.5
21,21,0.05613532578124741,probabilistic α=0.5
22,22,0.058019844084228514,probabilistic α=0.5
23,23,0.059877246457805795,probabilistic α=0.5
24,24,0.0616345952612955,probabilistic α=0.5
25,25,0.0633060210380272,probabilistic α=0.5
26,26,0.06488288015394653,probabilistic α=0.5
27,27,0.06636885024156731,probabilistic α=0.5
28,28,0.06791915185462363,probabilistic α=0.5
29,29,0.06941031737924809,probabilistic α=0.5
30,30,0.0708052821273644,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.006751916049825997,probabilistic α=0.95
3,3,0.01841200910549954,probabilistic α=0.95
4,4,0.02763624108514078,probabilistic α=0.95
5,5,0.03423860065683519,probabilistic α=0.95
6,6,0.03961079591446565,probabilistic α=0.95
7,7,0.04410382339869127,probabilistic α=0.95
8,8,0.048094758889498386,probabilistic α=0.95
9,9,0.05135708116935789,probabilistic α=0.95
10,10,0.05415433051814176,probabilistic α=0.95
11,11,0.05662792798924229,probabilistic α=0.95
12,12,0.058821902930370755,probabilistic α=0.95
13,13,0.0608258213734355,probabilistic α=0.95
14,14,0.06265453255145181,probabilistic α=0.95
15,15,0.06431072458462732,probabilistic α=0.95
16,16,0.06579708909685802,probabilistic α=0.95
17,17,0.06731114004977728,probabilistic α=0.95
18,18,0.06872966486575205,probabilistic α=0.95
19,19,0.07005967457371894,probabilistic α=0.95
20,20,0.0713323595659199,probabilistic α=0.95
21,21,0.07254189340319117,probabilistic α=0.95
22,22,0.07376360713499693,probabilistic α=0.95
23,23,0.07488563817327648,probabilistic α=0.95
24,24,0.07604265130814736,probabilistic α=0.95
25,25,0.07715992108307705,probabilistic α=0.95
26,26,0.07837359881589609,probabilistic α=0.95
27,27,0.07966678261099384,probabilistic α=0.95
28,28,0.08094877180238605,probabilistic α=0.95
29,29,0.08217161343806975,probabilistic α=0.95
30,30,0.08333520159530546,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0041565485374919385,sum
2,2,0.01915613429830648,sum
3,3,0.027715172791859904,sum
4,4,0.035078772034229065,sum
5,5,0.04044070978107543,sum
6,6,0.04492688944952872,sum
7,7,0.04875540524187145,sum
8,8,0.052229498305658546,sum
9,9,0.05507834664390203,sum
10,10,0.05753729913136371,sum
11,11,0.05972898255136241,sum
12,12,0.061684414833866254,sum
13,13,0.06348386814096703,sum
14,14,0.06513537620114791,sum
15,15,0.0666562446221032,sum
16,16,0.06803703025541338,sum
17,17,0.06945723267854853,sum
18,18,0.07076280525090377,sum
19,19,0.07209375129059058,sum
20,20,0.07335892622703441,sum
21,21,0.07453373603478276,sum
22,22,0.07581718354170143,sum
23,23,0.07710656597799768,sum
24,24,0.07833291590104433,sum
25,25,0.07948460948620999,sum
26,26,0.08058838926958754,sum
27,27,0.08175287605208802,sum
28,28,0.08283880793916867,sum
29,29,0.08391701483677337,sum
30,30,0.08497408016263981,sum
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158843004668,avg
3,3,0.003370098798748729,avg
4,4,0.00464172629417006,avg
5,5,0.006877309984217088,avg
6,6,0.008992663191323568,avg
7,7,0.011165948586821326,avg
8,8,0.012986395609624059,avg
9,9,0.01453934414668244,avg
10,10,0.0159327651539039,avg
11,11,0.01716862688242618,avg
12,12,0.0182758318297966,avg
13,13,0.020017503159777284,avg
14,14,0.0215985999277563,avg
15,15,0.023087647419666027,avg
16,16,0.02446977683552218,avg
17,17,0.02576394973903369,avg
18,18,0.026953708040085508,avg
19,19,0.028046063865938643,avg
20,20,0.029157257579175,avg
21,21,0.030199702577119313,avg
22,22,0.03115106927619846,avg
23,23,0.032023263912392616,avg
24,24,0.03284462528359208,avg
25,25,0.03360280912537221,avg
26,26,0.03434075435617405,avg
27,27,0.03503860091392781,avg
28,28,0.03577602646156104,avg
29,29,0.036585585251630665,avg
30,30,0.0374070997358941,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.008992663191323568,avg_2e-3
7,7,0.011165948586821326,avg_2e-3
8,8,0.012986395609624059,avg_2e-3
9,9,0.015476661816353784,avg_2e-3
10,10,0.017667734632664425,avg_2e-3
11,11,0.01959033595383235,avg_2e-3
12,12,0.021291775462367022,avg_2e-3
13,13,0.025976417296003463,avg_2e-3
14,14,0.030036440218488378,avg_2e-3
15,15,0.033588960275662674,avg_2e-3
16,16,0.03672353679669882,avg_2e-3
17,17,0.039509827037619835,avg_2e-3
18,18,0.04200282356897022,avg_2e-3
19,19,0.044246520447185564,avg_2e-3
20,20,0.04627653190842802,avg_2e-3
21,21,0.04812199687319389,avg_2e-3
22,22,0.049806986623632296,avg_2e-3
23,23,0.05135156056153417,avg_2e-3
24,24,0.05277256858440389,avg_2e-3
25,25,0.0540842682978221,avg_2e-3
26,26,0.05529880506950562,avg_2e-3
27,27,0.056426589214640326,avg_2e-3
28,28,0.05747659514286919,avg_2e-3
29,29,0.058456600675882785,avg_2e-3
30,30,0.059373380045476154,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.009229611036440823,avg_3e-3
6,6,0.011570444580590738,avg_3e-3
7,7,0.013472447918295709,avg_3e-3
8,8,0.01610057116816351,avg_3e-3
9,9,0.022562312220156498,avg_3e-3
10,10,0.027849191262696218,avg_3e-3
11,11,0.032254923798145985,avg_3e-3
12,12,0.03598285132814194,avg_3e-3
13,13,0.03917821778242419,avg_3e-3
14,14,0.04194753537613547,avg_3e-3
15,15,0.04437068827063284,avg_3e-3
16,16,0.046508764354012876,avg_3e-3
17,17,0.04840927642812846,avg_3e-3
18,18,0.05010973459970556,avg_3e-3
19,19,0.05164014695412496,avg_3e-3
20,20,0.0530248057509806,avg_3e-3
21,21,0.054283586475394816,avg_3e-3
22,22,0.05543290800638171,avg_3e-3
23,23,0.0564864527431197,avg_3e-3
24,24,0.057455713900918644,avg_3e-3
25,25,0.058350416508117675,avg_3e-3
26,26,0.05917884484811678,avg_3e-3
27,27,0.059948099735258796,avg_3e-3
28,28,0.060664302561218617,avg_3e-3
29,29,0.06133275853211444,avg_3e-3
30,30,0.06195808831133957,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.009770459760832299,avg_4e-3
5,5,0.012295795198152768,avg_4e-3
6,6,0.014266895572916,avg_4e-3
7,7,0.01703760658959785,avg_4e-3
8,8,0.024035899503637565,avg_4e-3
9,9,0.029634533834869338,avg_4e-3
10,10,0.034215234651331694,avg_4e-3
11,11,0.03803248533171699,avg_4e-3
12,12,0.0412624666766584,avg_4e-3
13,13,0.044031022115179605,avg_4e-3
14,14,0.046430436828564646,avg_4e-3
15,15,0.04852992470277656,avg_4e-3
16,16,0.05038241400355178,avg_4e-3
17,17,0.052029071159796415,avg_4e-3
18,18,0.05350239598380478,avg_4e-3
19,19,0.054828388325412314,avg_4e-3
20,20,0.05602809568210484,avg_4e-3
21,21,0.0571187387336435,avg_4e-3
22,22,0.05811454325896141,avg_4e-3
23,23,0.05902736407383616,avg_4e-3
24,24,0.05986715922352093,avg_4e-3
25,25,0.060642354746306866,avg_4e-3
26,26,0.06136012837851607,avg_4e-3
27,27,0.06202663246556748,avg_4e-3
28,28,0.06264717075351188,avg_4e-3
29,29,0.06322633982226,avg_4e-3
30,30,0.06376814314463727,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.008772867029708671,probabilistic α=0.5
3,3,0.012145629614184741,probabilistic α=0.5
4,4,0.014399747501918886,probabilistic α=0.5
5,5,0.016662077294859665,probabilistic α=0.5
6,6,0.01881579197543618,probabilistic α=0.5
7,7,0.021017890941803008,probabilistic α=0.5
8,8,0.02280763163350333,probabilistic α=0.5
9,9,0.02431577423784513,probabilistic α=0.5
10,10,0.029571324216766528,probabilistic α=0.5
11,11,0.03406029103691472,probabilistic α=0.5
12,12,0.037990238051299155,probabilistic α=0.5
13,13,0.04146277837683222,probabilistic α=0.5
14,14,0.04456429518632108,probabilistic α=0.5
15,15,0.04744682272267608,probabilistic α=0.5
16,16,0.0501736560959464,probabilistic α=0.5
17,17,0.0526635944332248,probabilistic α=0.5
18,18,0.05494757860193663,probabilistic α=0.5
19,19,0.05704265063390161,probabilistic α=0.5
20,20,0.058980927754398796,probabilistic α=0.5
21,21,0.06096260498526062,probabilistic α=0.5
22,22,0.06279045446606007,probabilistic α=0.5
23,23,0.06451128771469268,probabilistic α=0.5
24,24,0.06613632131502695,probabilistic α=0.5
25,25,0.06768081558364118,probabilistic α=0.5
26,26,0.06916002917734829,probabilistic α=0.5
27,27,0.07058923957237782,probabilistic α=0.5
28,28,0.0719191188072266,probabilistic α=0.5
29,29,0.07322669917204766,probabilistic α=0.5
