,# of features removed,AOPC-global,aggregation
20,20,0.0725684332756385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0033700986474485,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0054028643110811,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0095363337915301,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0112012258547266,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0130177534202655,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0155048842727502,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0176367868799074,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0195259635662501,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0212137660160064,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0227811255755183,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0242182398924606,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0255317229544346,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0267763374626667,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0280239661606675,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0291651861353516,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0302460203830585,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0312444640564031,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0052425866848042,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0076524152778368,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0098638934643771,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0116107615163192,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0135077255112103,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0161319295072961,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.018347341533871,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0241692838966418,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0290209025322842,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0331261183009046,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0366448746740078,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0396944635306973,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0423628537803006,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0447173157652447,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0468101708629727,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0486827254240978,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0503680245291104,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0518928189574552,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.000160564154342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0002390937954378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0002276704568454,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.000204065061027,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0007730101895446,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0013696889910742,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0018542063111707,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.002260467999014,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0025198519819081,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0027840264232148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0030102070572329,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0032257127706806,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0037472976800329,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0044202752539303,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.005050576034495,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0056090814220921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0061088347932494,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0066582268823427,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0071711971602217,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0159246828945817,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0175675347864277,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0193244474536322,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0210188279842345,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0225023622249106,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0238717141657315,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0252204777244132,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0266254535877218,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0278922979959919,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0290713614414709,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0067519178722091,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0106299189907902,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.013187179975593,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0221787566994555,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0293250214274898,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0351485989344586,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0401744065159959,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0442646264648796,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0477666860271801,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0508024725222544,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0534721458272802,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0558589892280944,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0581354704404523,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0601999088667878,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0623071471907915,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0642611479627022,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0661112800252227,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0678094153850158,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0694294049262433,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0067519178722091,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0106299189907902,$\mathcal{G}_{\mathsf{h}}$
4,4,0.013187179975593,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0221787566994555,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0293250214274898,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0351485989344586,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0401744065159959,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0442646264648796,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0477666860271801,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0508024725222544,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0534721458272802,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0558589892280944,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0581354704404523,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0601999088667878,$\mathcal{G}_{\mathsf{h}}$
16,16,0.0623071471907915,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0642611479627022,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0661112800252227,$\mathcal{G}_{\mathsf{h}}$
19,19,0.0678094153850158,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0694294049262433,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0067519178722091,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0106299189907902,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.013187179975593,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0156516051074581,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0179496735783029,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.020260037887371,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0221339849527723,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0237094926520063,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0251521266273879,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0264510289649611,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0276540304940261,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0287619407624978,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0298916952906598,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0309712430471975,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0319865352445171,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0329388021173787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0340102284943117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0351035275734776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0361132489514757,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0067519178722091,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0106299189907902,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.013187179975593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0221787566994555,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0293250214274898,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0351485989344586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0401744065159959,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0442646264648796,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0477392466337741,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0507773197449656,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0534489278790136,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.055837429704704,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0579848164768595,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0600586707759195,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0619742010815805,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0639466988595586,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0657672002207764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0674505071420184,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0691020327035955,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0033700986474485,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0054028643110811,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0095363337915301,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0111892308520928,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0125636158668558,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0141325402708005,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0155390324344407,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0168086946672263,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0187288783258866,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0204509465337646,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0220560326096649,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0235164909607273,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0248733946997272,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0261451447166426,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0274188319316998,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0285867237469416,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0296691232443845,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0018767367043999,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0027333067475783,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0052425866848042,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0076524152778368,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0098638934643771,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0121141155863835,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0139481603225165,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0165234271173461,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0229787450060947,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0282603687332527,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0326617218392177,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0363859436981112,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.039578133862877,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0423446986723407,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0447654428806214,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0469013936526339,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0488000165610893,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0504987844265495,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0520276755054637,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0534109579101955,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.000160564154342,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0001770425733047,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0002390937954378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0010410986973589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0083888793027238,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0139738808799696,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.018158744708174,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0217853023353815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0246986770480489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0271169251913168,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0291963027845284,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.030906700293919,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.032362475808935,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0337641902285521,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0354023724436003,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0368694247228247,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.038319776751416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.039860030723485,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0412554789624739,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0426094919934447,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0022591441488306,$\mathcal{G}_{\mathsf{b}}$
2,2,0.0032431833401525,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0037351883397955,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056936141976978,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0076546113047562,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0092477484368267,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0104429968407873,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0115227560621499,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012855982744475,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0140364214610059,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0159246828945817,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0175675347864277,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0193244474536322,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0210188279842345,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0225023622249106,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0238717141657315,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0252204777244132,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0266254535877218,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0278922979959919,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0290713614414709,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0276672062421147,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0350176586040991,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0403708222232106,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0449182204478513,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0487926480772749,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0523024501984993,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0551798657791326,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0576621914649133,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0598733525068432,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0618452658130545,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0636601932127953,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0653251121559766,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0668577153195544,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0682488549776678,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.069678260838266,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0709920680587694,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0723304252655153,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0736023055104662,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0041565497173791,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0191241568875148,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0276672062421147,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0350176586040991,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0403708222232106,$\mathcal{G}_{\mathsf{h}}$
