,# of features removed,AOPC-global,aggregation
9,9,0.024355473079664614,probabilistic α=0.5
10,10,0.025691297837237448,probabilistic α=0.5
11,11,0.026945268895118935,probabilistic α=0.5
12,12,0.02820197392727453,probabilistic α=0.5
13,13,0.02937565639516069,probabilistic α=0.5
14,14,0.03341769245706405,probabilistic α=0.5
15,15,0.03702882138422989,probabilistic α=0.5
16,16,0.04027631617123341,probabilistic α=0.5
17,17,0.04322224195255831,probabilistic α=0.5
18,18,0.04589963478914682,probabilistic α=0.5
19,19,0.04835416088823178,probabilistic α=0.5
20,20,0.0505951757497078,probabilistic α=0.5
21,21,0.05279023805669307,probabilistic α=0.5
22,22,0.054857738440673084,probabilistic α=0.5
23,23,0.05677983762441569,probabilistic α=0.5
24,24,0.05859457996786403,probabilistic α=0.5
25,25,0.060321000923057116,probabilistic α=0.5
26,26,0.06196866515248537,probabilistic α=0.5
27,27,0.06355429399497026,probabilistic α=0.5
28,28,0.06503057281305949,probabilistic α=0.5
29,29,0.06642645701047656,probabilistic α=0.5
30,30,0.06779711184004814,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.00877286709751828,probabilistic α=0.95
3,3,0.021468053568462896,probabilistic α=0.95
4,4,0.0300583338123387,probabilistic α=0.95
5,5,0.03623804910891436,probabilistic α=0.95
6,6,0.04137584151185209,probabilistic α=0.95
7,7,0.04569306493265579,probabilistic α=0.95
8,8,0.049547263929690305,probabilistic α=0.95
9,9,0.052700197014786024,probabilistic α=0.95
10,10,0.05539915154373381,probabilistic α=0.95
11,11,0.057765683837566605,probabilistic α=0.95
12,12,0.059899724714299545,probabilistic α=0.95
13,13,0.06195163505575526,probabilistic α=0.95
14,14,0.0638092612162173,probabilistic α=0.95
15,15,0.06552091709593606,probabilistic α=0.95
16,16,0.06709240625283922,probabilistic α=0.95
17,17,0.06861051218144476,probabilistic α=0.95
18,18,0.0700249620897651,probabilistic α=0.95
19,19,0.0713374532878863,probabilistic α=0.95
20,20,0.07256842195673173,probabilistic α=0.95
21,21,0.07370681708952827,probabilistic α=0.95
22,22,0.0748971833414624,probabilistic α=0.95
23,23,0.07608158566899738,probabilistic α=0.95
24,24,0.07734071072950043,probabilistic α=0.95
25,25,0.07870673280163823,probabilistic α=0.95
26,26,0.08002574155118912,probabilistic α=0.95
27,27,0.08127358438871003,probabilistic α=0.95
28,28,0.08246920415697576,probabilistic α=0.95
29,29,0.08363023587290634,probabilistic α=0.95
30,30,0.084759149746349,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158571766237,avg
3,3,0.0033700987586986796,avg
4,4,0.005402863960166433,avg
5,5,0.007511591345847365,avg
6,6,0.009536332906978065,avg
7,7,0.011201224791890474,avg
8,8,0.013017752218764073,avg
9,9,0.015504882769093375,avg
10,10,0.01763678480770752,avg
11,11,0.019525961020264236,avg
12,12,0.021213763022497514,avg
13,13,0.022781122247186713,avg
14,14,0.024218236349896023,avg
15,15,0.025531719356644965,avg
16,16,0.026776333797002828,avg
17,17,0.028023962398505728,avg
18,18,0.02916518217989901,avg
19,19,0.030246016198718355,avg
20,20,0.031244459696517894,avg
21,21,0.032212546725303465,avg
22,22,0.03312731817289236,avg
23,23,0.033965158060726,avg
24,24,0.034789834363557676,avg
25,25,0.03555146264874206,avg
26,26,0.03627906189767606,avg
27,27,0.03695469359231106,avg
28,28,0.037602366029247734,avg
29,29,0.038245947303184744,avg
30,30,0.03891219249816283,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419707097191,avg_4e-3
4,4,0.010531597442085833,avg_4e-3
5,5,0.012342830217497443,avg_4e-3
6,6,0.01430721129243081,avg_4e-3
7,7,0.01707288285966886,avg_4e-3
8,8,0.02410710208703526,avg_4e-3
9,9,0.029734477468928378,avg_4e-3
10,10,0.03433869369047729,avg_4e-3
11,11,0.038175540541768055,avg_4e-3
12,12,0.04142210326209101,avg_4e-3
13,13,0.04420487130808211,avg_4e-3
14,14,0.04661660361460773,avg_4e-3
15,15,0.04872686938281765,avg_4e-3
16,16,0.050588868590061696,avg_4e-3
17,17,0.05224397899650085,avg_4e-3
18,18,0.05372486725489377,avg_4e-3
19,19,0.0550576666874474,avg_4e-3
20,20,0.056263532840710215,avg_4e-3
21,21,0.05735977479822186,avg_4e-3
22,22,0.0583606913681238,avg_4e-3
23,23,0.05927819822386724,avg_4e-3
24,24,0.060122304531151215,avg_4e-3
25,25,0.06090147958402872,avg_4e-3
26,26,0.06162293796632271,avg_4e-3
27,27,0.062292863607024275,avg_4e-3
28,28,0.06291658747940158,avg_4e-3
29,29,0.06349872976028709,avg_4e-3
30,30,0.06404331447466384,avg_4e-3
0,0,0.0,root
1,1,0.0041565485374919385,root
2,2,0.006751916049825997,root
3,3,0.01062991643012994,root
4,4,0.013187176995742239,root
5,5,0.022178751761750642,root
6,6,0.029325015214283195,root
7,7,0.03514859192228301,root
8,8,0.04017439903158117,root
9,9,0.044264618606487796,root
10,10,0.04776667791008118,root
11,11,0.0508024641827853,root
12,12,0.053472137340655264,root
13,13,0.05585898060661749,root
14,14,0.0581354617210904,root
15,15,0.06019990003126223,root
16,16,0.06230713812814967,root
17,17,0.06426113868009682,root
18,18,0.06611127071338552,root
19,19,0.06780940618265878,root
20,20,0.06942939584812627,root
21,21,0.07102480487349833,root
22,22,0.07252744181686412,root
23,23,0.07397932180425203,root
24,24,0.07533667634347448,root
25,25,0.07669749638262767,root
26,26,0.07793743116057107,root
27,27,0.07915828199966334,root
28,28,0.08031818880849188,root
29,29,0.08145250205939109,root
30,30,0.08251471776181189,root
0,0,0.0,homogenity
1,1,0.0041565485374919385,homogenity
2,2,0.006751916049825997,homogenity
3,3,0.01062991643012994,homogenity
4,4,0.013187176995742239,homogenity
5,5,0.022178751761750642,homogenity
6,6,0.029325015214283195,homogenity
7,7,0.03514859192228301,homogenity
8,8,0.04017439903158117,homogenity
9,9,0.044264618606487796,homogenity
10,10,0.04776667791008118,homogenity
11,11,0.0508024641827853,homogenity
12,12,0.053472137340655264,homogenity
13,13,0.05585898060661749,homogenity
14,14,0.0581354617210904,homogenity
15,15,0.06019990003126223,homogenity
16,16,0.06230713812814967,homogenity
17,17,0.06426113868009682,homogenity
18,18,0.06611127071338552,homogenity
19,19,0.06780940618265878,homogenity
20,20,0.06942939584812627,homogenity
21,21,0.07102480487349833,homogenity
22,22,0.07252744181686412,homogenity
23,23,0.07397932180425203,homogenity
24,24,0.07533667634347448,homogenity
25,25,0.07669749638262767,homogenity
26,26,0.07793743116057107,homogenity
27,27,0.07915828199966334,homogenity
28,28,0.08031818880849188,homogenity
29,29,0.08145250205939109,homogenity
30,30,0.08251471776181189,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.006751916049825997,probabilistic α=0.5
3,3,0.01062991643012994,probabilistic α=0.5
4,4,0.013187176995742239,probabilistic α=0.5
5,5,0.015651601893706533,probabilistic α=0.5
6,6,0.017949670220728416,probabilistic α=0.5
7,7,0.02026003442192927,probabilistic α=0.5
8,8,0.022133981407671928,probabilistic α=0.5
9,9,0.023709489039110444,probabilistic α=0.5
10,10,0.02515212302109191,probabilistic α=0.5
11,11,0.026451025313652194,probabilistic α=0.5
12,12,0.02765402680462929,probabilistic α=0.5
13,13,0.028761936961988786,probabilistic α=0.5
14,14,0.02989169135045544,probabilistic α=0.5
15,15,0.03097123896441686,probabilistic α=0.5
16,16,0.03198653082801764,probabilistic α=0.5
17,17,0.032938797521776815,probabilistic α=0.5
18,18,0.03401022362652433,probabilistic α=0.5
19,19,0.0351035224851348,probabilistic α=0.5
20,20,0.03611324369512631,probabilistic α=0.5
21,21,0.03705573774584671,probabilistic α=0.5
22,22,0.038035104681156874,probabilistic α=0.5
23,23,0.038982067772677854,probabilistic α=0.5
24,24,0.039853402390364084,probabilistic α=0.5
25,25,0.04065899021271201,probabilistic α=0.5
26,26,0.04145477933479766,probabilistic α=0.5
27,27,0.04222836656198958,probabilistic α=0.5
28,28,0.04294825733741343,probabilistic α=0.5
29,29,0.043621210369702096,probabilistic α=0.5
30,30,0.04428580876299952,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.006751916049825997,probabilistic α=0.95
3,3,0.01062991643012994,probabilistic α=0.95
4,4,0.013187176995742239,probabilistic α=0.95
5,5,0.022178751761750642,probabilistic α=0.95
6,6,0.029325015214283195,probabilistic α=0.95
7,7,0.03514859192228301,probabilistic α=0.95
8,8,0.04017439903158117,probabilistic α=0.95
9,9,0.044264618606487796,probabilistic α=0.95
10,10,0.04773923846200372,probabilistic α=0.95
11,11,0.05077731135538096,probabilistic α=0.95
12,12,0.05344891934612818,probabilistic α=0.95
13,13,0.05583742104027091,probabilistic α=0.95
14,14,0.057984807665869845,probabilistic α=0.95
15,15,0.060058661854492955,probabilistic α=0.95
16,16,0.061974192043563324,probabilistic α=0.95
17,17,0.06394668960020972,probabilistic α=0.95
18,18,0.0657671905806091,probabilistic α=0.95
19,19,0.06745049726489753,probabilistic α=0.95
20,20,0.06910202261015068,probabilistic α=0.95
21,21,0.07062274184258001,probabilistic α=0.95
22,22,0.07203473414245085,probabilistic α=0.95
23,23,0.07344293745644645,probabilistic α=0.95
24,24,0.07480832548660732,probabilistic α=0.95
25,25,0.07611476250750082,probabilistic α=0.95
26,26,0.0773893968544518,probabilistic α=0.95
27,27,0.07855345504603616,probabilistic α=0.95
28,28,0.07972183654624503,probabilistic α=0.95
29,29,0.08083864368483493,probabilistic α=0.95
30,30,0.08188350365358647,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158571766237,avg
3,3,0.0033700987586986796,avg
4,4,0.005402863960166433,avg
5,5,0.007511591345847365,avg
6,6,0.009536332906978065,avg
7,7,0.011189229616739568,avg
8,8,0.01256361431345078,avg
9,9,0.014132538462954067,avg
10,10,0.015539030418414857,avg
11,11,0.016808692501186138,avg
12,12,0.018728875892075943,avg
13,13,0.020450943617966625,avg
14,14,0.02205602932166185,avg
15,15,0.02351648747927347,avg
16,16,0.02487339101192541,avg
17,17,0.02614514090870936,avg
18,18,0.02741882804197679,avg
19,19,0.028586719816728612,avg
20,20,0.029669119275600203,avg
21,21,0.030768731682816488,avg
22,22,0.031772865373630194,avg
23,23,0.03280719894216797,avg
24,24,0.03375977818356388,avg
25,25,0.03463930774664217,avg
26,26,0.035453681034606825,avg
27,27,0.036257978042631686,avg
28,28,0.03700685911002228,avg
29,29,0.03772159982034015,avg
30,30,0.03840972734262488,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
3,3,0.008107419707097191,avg_4e-3
4,4,0.010531597442085833,avg_4e-3
5,5,0.012930076585635457,avg_4e-3
6,6,0.014810565322263394,avg_4e-3
7,7,0.017513317635772373,avg_4e-3
8,8,0.024498599665793937,avg_4e-3
9,9,0.030086825289811187,avg_4e-3
10,10,0.034659009891279846,avg_4e-3
11,11,0.038469163725837065,avg_4e-3
12,12,0.04169314004738548,avg_4e-3
13,13,0.044456548322998404,avg_4e-3
14,14,0.04685150216186294,avg_4e-3
15,15,0.04894708677086941,avg_4e-3
16,16,0.050796132014110415,avg_4e-3
17,17,0.05243972778588019,avg_4e-3
18,18,0.053910313476411044,avg_4e-3
19,19,0.055233840597888814,avg_4e-3
20,20,0.056431317517321083,avg_4e-3
21,21,0.057519932898623144,avg_4e-3
22,22,0.058513886072855466,avg_4e-3
23,23,0.05942500981590176,avg_4e-3
24,24,0.06026324365950434,avg_4e-3
25,25,0.06103699797667596,avg_4e-3
26,26,0.06175343715924227,avg_4e-3
27,27,0.06241870211448242,avg_4e-3
28,28,0.06303808672798188,avg_4e-3
29,29,0.06361617903391469,avg_4e-3
30,30,0.06415697506204539,avg_4e-3
0,0,0.0,root
1,1,0.0041565485374919385,root
2,2,0.01912415294586951,root
3,3,0.02766720076320445,root
4,4,0.03501765156813195,root
5,5,0.04037081390540873,root
6,6,0.0449182113374187,root
7,7,0.04879263853002657,root
8,8,0.05230244046068656,root
9,9,0.055179855892682636,root
10,10,0.057662181449453585,root
11,11,0.059873342427210006,root
12,12,0.061845255720124226,root
13,13,0.06366018315205947,root
14,14,0.06532510211500546,root
15,15,0.06685770519271274,root
16,16,0.06824884493480952,root
17,17,0.06967825101245977,root
18,18,0.07099205843359165,root
19,19,0.07233041583514319,root
20,20,0.07360229628592277,root
21,21,0.07478356465935393,root
22,22,0.07607290911741,root
23,23,0.07736769709224887,root
24,24,0.07859902011088188,root
25,25,0.07975576993265773,root
26,26,0.08086405349775277,root
27,27,0.08203272094929873,root
28,28,0.08312254454218253,root
29,29,0.0842043783236083,root
30,30,0.08526483654079121,root
0,0,0.0,homogenity
1,1,0.0041565485374919385,homogenity
2,2,0.01912415294586951,homogenity
3,3,0.02766720076320445,homogenity
4,4,0.03501765156813195,homogenity
5,5,0.04037081390540873,homogenity
6,6,0.0449182113374187,homogenity
7,7,0.04879263853002657,homogenity
8,8,0.05230244046068656,homogenity
9,9,0.055179855892682636,homogenity
10,10,0.057662181449453585,homogenity
11,11,0.059873342427210006,homogenity
12,12,0.061845255720124226,homogenity
13,13,0.06366018315205947,homogenity
14,14,0.06532510211500546,homogenity
15,15,0.06685770519271274,homogenity
16,16,0.06824884493480952,homogenity
17,17,0.06967825101245977,homogenity
18,18,0.07099205843359165,homogenity
19,19,0.07233041583514319,homogenity
20,20,0.07360229628592277,homogenity
21,21,0.07478356465935393,homogenity
22,22,0.07607290911741,homogenity
23,23,0.07736769709224887,homogenity
24,24,0.07859902011088188,homogenity
25,25,0.07975576993265773,homogenity
26,26,0.08086405349775277,homogenity
27,27,0.08203272094929873,homogenity
28,28,0.08312254454218253,homogenity
29,29,0.0842043783236083,homogenity
30,30,0.08526483654079121,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.006751916049825997,probabilistic α=0.5
3,3,0.01062991643012994,probabilistic α=0.5
4,4,0.013187176995742239,probabilistic α=0.5
5,5,0.015651601893706533,probabilistic α=0.5
6,6,0.017949670220728416,probabilistic α=0.5
7,7,0.02026003442192927,probabilistic α=0.5
8,8,0.022133981407671928,probabilistic α=0.5
9,9,0.023709489039110444,probabilistic α=0.5
10,10,0.02515212302109191,probabilistic α=0.5
11,11,0.026451025313652194,probabilistic α=0.5
12,12,0.030993886076840095,probabilistic α=0.5
13,13,0.03498631871878912,probabilistic α=0.5
14,14,0.03856282864395313,probabilistic α=0.5
15,15,0.04174834458088286,probabilistic α=0.5
16,16,0.04458411253749041,probabilistic α=0.5
17,17,0.047297633221004956,probabilistic α=0.5
18,18,0.04978166475213859,probabilistic α=0.5
19,19,0.052090103149401344,probabilistic α=0.5
20,20,0.05423394157359757,probabilistic α=0.5
21,21,0.056305576743268505,probabilistic α=0.5
22,22,0.05819928840059515,probabilistic α=0.5
23,23,0.060065118013960604,probabilistic α=0.5
24,24,0.06183021995282823,probabilistic α=0.5
25,25,0.06350880246704806,probabilistic α=0.5
26,26,0.06509228819212944,probabilistic α=0.5
27,27,0.06658441172533557,probabilistic α=0.5
28,28,0.06814044240841963,probabilistic α=0.5
29,29,0.06963695506506998,probabilistic α=0.5
30,30,0.07103692196895245,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.006751916049825997,probabilistic α=0.95
3,3,0.018388023091171816,probabilistic α=0.95
4,4,0.027594309430505837,probabilistic α=0.95
5,5,0.03418469545738697,probabilistic α=0.95
6,6,0.03961582409625719,probabilistic α=0.95
7,7,0.04415304969401025,probabilistic α=0.95
8,8,0.04817836149533872,probabilistic α=0.95
9,9,0.05146818482386959,probabilistic α=0.95
10,10,0.0542879350232599,probabilistic α=0.95
11,11,0.05678028320319913,probabilistic α=0.95
12,12,0.058990124128729574,probabilistic α=0.95
13,13,0.06100898953147872,probabilistic α=0.95
14,14,0.06285065473579676,probabilistic α=0.95
15,15,0.06451818154198627,probabilistic α=0.95
16,16,0.06601454732441125,probabilistic α=0.95
17,17,0.0675374882975413,probabilistic α=0.95
18,18,0.06896396744051102,probabilistic α=0.95
19,19,0.07030113604277334,probabilistic α=0.95
20,20,0.07158029812981305,probabilistic α=0.95
21,21,0.07279591263440044,probabilistic α=0.95
22,22,0.07402317827984266,probabilistic α=0.95
23,23,0.07515029801964067,probabilistic α=0.95
24,24,0.0763119927582811,probabilistic α=0.95
25,25,0.07743358401075273,probabilistic α=0.95
26,26,0.07865126311166616,probabilistic α=0.95
27,27,0.07994816276649633,probabilistic α=0.95
28,28,0.08123360882253787,probabilistic α=0.95
29,29,0.0824596768655667,probabilistic α=0.95
30,30,0.08362628342445354,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158571766237,avg
3,3,0.0033700987586986796,avg
4,4,0.004641726230089982,avg
5,5,0.006877309904116989,avg
6,6,0.008992663099780598,avg
7,7,0.011165948486696203,avg
8,8,0.012986395503035831,avg
9,9,0.01453934403492373,avg
10,10,0.015932765030517382,avg
11,11,0.01716862674934982,avg
12,12,0.018275831688521146,avg
13,13,0.020017503026004666,avg
14,14,0.021598599805910904,avg
15,15,0.023087647308256957,avg
16,16,0.024469776733321635,avg
17,17,0.02576394964558357,avg
18,18,0.02695370817716575,avg
19,19,0.028046064210400845,avg
20,20,0.029157258111268507,avg
21,21,0.03019970327978673,avg
22,22,0.03115107013438616,avg
23,23,0.03202326491314057,avg
24,24,0.03284462641549548,avg
25,25,0.03360281037834215,avg
26,26,0.034340755721242656,avg
27,27,0.035038602383088036,avg
28,28,0.03577602802623119,avg
29,29,0.0365855869067996,avg
30,30,0.03740710147572319,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411931825444,avg_4e-3
3,3,0.007155997544501625,avg_4e-3
4,4,0.00977045971200938,avg_4e-3
5,5,0.01229579514390508,avg_4e-3
6,6,0.014266895515065927,avg_4e-3
7,7,0.01703760655447459,avg_4e-3
8,8,0.02407574537130702,avg_4e-3
9,9,0.02970625642477296,avg_4e-3
10,10,0.03431303819579055,avg_4e-3
11,11,0.03815202300497187,avg_4e-3
12,12,0.04140039476658684,avg_4e-3
13,13,0.04418471341939967,avg_4e-3
14,14,0.04659778958517079,avg_4e-3
15,15,0.048709231230220515,avg_4e-3
16,16,0.050572267975852625,avg_4e-3
17,17,0.05222830063863673,avg_4e-3
18,18,0.053710014073759346,avg_4e-3
19,19,0.0550435561653697,avg_4e-3
20,20,0.05625009424825526,avg_4e-3
21,21,0.0573469470508785,avg_4e-3
22,22,0.058348421348925796,avg_4e-3
23,23,0.05926643945546916,avg_4e-3
24,24,0.06011101611348905,avg_4e-3
25,25,0.06089062533627664,avg_4e-3
26,26,0.061612485727746635,avg_4e-3
27,27,0.062282784662683055,avg_4e-3
28,28,0.06290685608486524,avg_4e-3
29,29,0.06348932274556861,avg_4e-3
30,30,0.06403421091203305,avg_4e-3
0,0,0.0,root
1,1,0.0041565485374919385,root
2,2,0.01912415294586951,root
3,3,0.029231517954726317,root
4,4,0.036269105321349436,root
5,5,0.04141369203308997,root
6,6,0.04581210687543119,root
7,7,0.0495747971257875,root
8,8,0.052997692545807384,root
9,9,0.05580558276929139,root
10,10,0.058231024064552446,root
11,11,0.06036156698165035,root
12,12,0.062295924539607625,root
13,13,0.06403888800192346,root
14,14,0.06572940335251959,root
15,15,0.06752840391578353,root
16,16,0.06920141620012521,root
17,17,0.07076518977670848,root
18,18,0.07231398004644023,root
19,19,0.07378884342484773,root
20,20,0.0751602490704707,root
21,21,0.07645640462965496,root
22,22,0.07768630660792013,root
23,23,0.07889704851162661,root
24,24,0.08005321346962053,root
25,25,0.08140459697377928,root
26,26,0.08268033464244613,root
27,27,0.08401432889646489,root
28,28,0.08527916622542898,root
29,29,0.08652242026154047,root
30,30,0.08768692245699941,root
0,0,0.0,homogenity
1,1,0.0041565485374919385,homogenity
2,2,0.01912415294586951,homogenity
3,3,0.029231517954726317,homogenity
4,4,0.036269105321349436,homogenity
5,5,0.04141369203308997,homogenity
6,6,0.04581210687543119,homogenity
7,7,0.0495747971257875,homogenity
8,8,0.052997692545807384,homogenity
9,9,0.05580558276929139,homogenity
10,10,0.058231024064552446,homogenity
11,11,0.06036156698165035,homogenity
12,12,0.062295924539607625,homogenity
13,13,0.06403888800192346,homogenity
14,14,0.06572940335251959,homogenity
15,15,0.06752840391578353,homogenity
16,16,0.06920141620012521,homogenity
17,17,0.07076518977670848,homogenity
18,18,0.07231398004644023,homogenity
19,19,0.07378884342484773,homogenity
20,20,0.0751602490704707,homogenity
21,21,0.07645640462965496,homogenity
22,22,0.07768630660792013,homogenity
23,23,0.07889704851162661,homogenity
24,24,0.08005321346962053,homogenity
25,25,0.08140459697377928,homogenity
26,26,0.08268033464244613,homogenity
27,27,0.08401432889646489,homogenity
28,28,0.08527916622542898,homogenity
29,29,0.08652242026154047,homogenity
30,30,0.08768692245699941,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.00877286709751828,probabilistic α=0.5
3,3,0.012145629715899152,probabilistic α=0.5
4,4,0.014399747624357608,probabilistic α=0.5
5,5,0.016662077417552674,probabilistic α=0.5
6,6,0.018815792098310826,probabilistic α=0.5
7,7,0.021017891064813877,probabilistic α=0.5
8,8,0.022807631756902688,probabilistic α=0.5
9,9,0.02431577435341813,probabilistic α=0.5
10,10,0.02960392550466767,probabilistic α=0.5
11,11,0.034120059968422635,probabilistic α=0.5
12,12,0.03807299498893589,probabilistic α=0.5
13,13,0.04156523931972221,probabilistic α=0.5
14,14,0.04468383292833913,probabilistic α=0.5
15,15,0.04758130266393118,probabilistic α=0.5
16,16,0.050321320328252685,probabilistic α=0.5
17,17,0.05282297813920547,probabilistic α=0.5
18,18,0.05511744815278387,probabilistic α=0.5
19,19,0.05722195744563733,probabilistic α=0.5
20,20,0.059168773040271704,probabilistic α=0.5
21,21,0.06115821252034915,probabilistic α=0.5
22,22,0.06299314927208866,probabilistic α=0.5
23,23,0.06472047918574965,probabilistic α=0.5
24,24,0.06635148971493486,probabilistic α=0.5
25,25,0.06790166394803385,probabilistic α=0.5
26,26,0.0693861367681157,probabilistic α=0.5
27,27,0.07082023073049323,probabilistic α=0.5
28,28,0.0721506206762531,probabilistic α=0.5
29,29,0.0734593065586831,probabilistic α=0.5
30,30,0.07468521008936524,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.00877286709751828,probabilistic α=0.95
3,3,0.021468053568462896,probabilistic α=0.95
4,4,0.0300583338123387,probabilistic α=0.95
5,5,0.03623804910891436,probabilistic α=0.95
6,6,0.04137584151185209,probabilistic α=0.95
7,7,0.04569306493265579,probabilistic α=0.95
8,8,0.049547263929690305,probabilistic α=0.95
9,9,0.052700197014786024,probabilistic α=0.95
10,10,0.0554079461059112,probabilistic α=0.95
11,11,0.05777374551956255,probabilistic α=0.95
12,12,0.059907166266911185,probabilistic α=0.95
13,13,0.06182075532013392,probabilistic α=0.95
14,14,0.06357627919191693,probabilistic α=0.95
15,15,0.06519859556904152,probabilistic α=0.95
16,16,0.06678882797525945,probabilistic α=0.95
17,17,0.06837562425026743,probabilistic α=0.95
18,18,0.07005018112665397,probabilistic α=0.95
19,19,0.07161013532363183,probabilistic α=0.95
20,20,0.07305912843578602,probabilistic α=0.95
21,21,0.07441718812515828,probabilistic α=0.95
22,22,0.07567564767668869,probabilistic α=0.95
23,23,0.07687454015682467,probabilistic α=0.95
24,24,0.07801938824716688,probabilistic α=0.95
25,25,0.07915346563792985,probabilistic α=0.95
26,26,0.08035822674811485,probabilistic α=0.95
27,27,0.08174089630840954,probabilistic α=0.95
28,28,0.0830916822959201,probabilistic α=0.95
29,29,0.0844127388511264,probabilistic α=0.95
30,30,0.08569135338066572,probabilistic α=0.95
0,0,0.0,avg
1,1,0.0018767367857714969,avg
2,2,0.0027568158571766237,avg
3,3,0.0033700987586986796,avg
4,4,0.005402863960166433,avg
5,5,0.007511591345847365,avg
6,6,0.009536332906978065,avg
7,7,0.011154787240584886,avg
8,8,0.012543661245891869,avg
9,9,0.014754370567245798,avg
10,10,0.01666010978215282,avg
11,11,0.018639434431864967,avg
12,12,0.020405096952366013,avg
13,13,0.022015028695976848,avg
14,14,0.023470044918443088,avg
15,15,0.024815714593782845,avg
16,16,0.026102446961367893,avg
17,17,0.027389559470707602,avg
18,18,0.028597750890185653,avg
19,19,0.029706696522527033,avg
20,20,0.03070922759279074,avg
21,21,0.0316266818294256,avg
22,22,0.032495223336355156,avg
23,23,0.03329135293728514,avg
24,24,0.03407765577616545,avg
25,25,0.03490130008056752,avg
26,26,0.03566399042677893,avg
27,27,0.03638911323472249,avg
28,28,0.037064575568315904,avg
29,29,0.03771515616605671,avg
30,30,0.03832395812409389,avg
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.0052769748152861964,avg_4e-3
