,# of features removed,AOPC-global,aggregation
28,28,0.042063028059287765,probabilistic α=0.5
29,29,0.04260641197477964,probabilistic α=0.5
30,30,0.0431363021650161,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.006749812012646385,probabilistic α=0.95
3,3,0.010626740102678434,probabilistic α=0.95
4,4,0.02140665883306452,probabilistic α=0.95
5,5,0.029046142905255496,probabilistic α=0.95
6,6,0.03515914137752636,probabilistic α=0.95
7,7,0.04020777127273228,probabilistic α=0.95
8,8,0.04463084197207963,probabilistic α=0.95
9,9,0.04823887241877132,probabilistic α=0.95
10,10,0.05134641334473429,probabilistic α=0.95
11,11,0.054053434309527366,probabilistic α=0.95
12,12,0.05658385622591155,probabilistic α=0.95
13,13,0.05884651087228115,probabilistic α=0.95
14,14,0.06089946009316168,probabilistic α=0.95
15,15,0.06277066127050654,probabilistic α=0.95
16,16,0.06470776058825455,probabilistic α=0.95
17,17,0.06649421795978039,probabilistic α=0.95
18,18,0.06814609733287218,probabilistic α=0.95
19,19,0.06970559878789725,probabilistic α=0.95
20,20,0.07117162603653655,probabilistic α=0.95
21,21,0.07259487654710967,probabilistic α=0.95
22,22,0.07397438522754698,probabilistic α=0.95
23,23,0.07524839489669373,probabilistic α=0.95
24,24,0.0764207291600164,probabilistic α=0.95
25,25,0.07754354002467659,probabilistic α=0.95
26,26,0.07860763636054503,probabilistic α=0.95
27,27,0.07988282716948844,probabilistic α=0.95
28,28,0.08107019640318762,probabilistic α=0.95
29,29,0.0821996269849117,probabilistic α=0.95
30,30,0.08325625411680307,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0041565485374919385,sum
2,2,0.006749812012646385,sum
3,3,0.010626740102678434,sum
4,4,0.02140665883306452,sum
5,5,0.029046142905255496,sum
6,6,0.03515914137752636,sum
7,7,0.04020777127273228,sum
8,8,0.04463084197207963,sum
9,9,0.04823887241877132,sum
10,10,0.05134641334473429,sum
11,11,0.05419588530805932,sum
12,12,0.05671534945532565,sum
13,13,0.058968611728165685,sum
14,14,0.06124520389780622,sum
15,15,0.06331225218419811,sum
16,16,0.06521749321290543,sum
17,17,0.06697563210528401,sum
18,18,0.06860217389177034,sum
19,19,0.0701656098125992,sum
20,20,0.07164948994977051,sum
21,21,0.07308212820756366,sum
22,22,0.07444045203319863,sum
23,23,0.07569504225210989,sum
24,24,0.07689154765996509,sum
25,25,0.0780214114769062,sum
26,26,0.07906780887009947,sum
27,27,0.08032656494655878,sum
28,28,0.0815528270646222,sum
29,29,0.08272323639038844,sum
30,30,0.0838763662784546,sum
0,0,0.0,avg
1,1,1.837104660659113e-06,avg
2,2,0.00038999734071334474,avg
3,3,0.001522445851625436,avg
4,4,0.0022019324286399037,avg
5,5,0.002782173564952117,avg
6,6,0.003196642992846388,avg
7,7,0.0035870693547733813,avg
8,8,0.003890743728474229,avg
9,9,0.004184716146553743,avg
10,10,0.004488236621412901,avg
11,11,0.005117694411609021,avg
12,12,0.0062908504001285715,avg
13,13,0.00755521566800043,avg
14,14,0.008704277920294066,avg
15,15,0.00971026856725584,avg
16,16,0.010597929140282512,avg
17,17,0.0114186852865958,avg
18,18,0.012153052815771656,avg
19,19,0.01288153830432546,avg
20,20,0.013591821566823486,avg
21,21,0.014738188355899896,avg
22,22,0.015784871076360965,avg
23,23,0.016746777402442604,avg
24,24,0.01767440112130939,avg
25,25,0.018569972018260644,avg
26,26,0.019399201215531254,avg
27,27,0.020169200185960613,avg
28,28,0.020886095687926754,avg
29,29,0.0215764707815542,avg
30,30,0.02222230554656052,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.008991761461103736,avg_2e-3
7,7,0.010746486849507552,avg_2e-3
8,8,0.013262094265703997,avg_2e-3
9,9,0.015376761490383755,avg_2e-3
10,10,0.017272388663927742,avg_2e-3
11,11,0.01924328661250402,avg_2e-3
12,12,0.021000237775984622,avg_2e-3
13,13,0.02268787333196886,avg_2e-3
14,14,0.024228665465965818,avg_2e-3
15,15,0.025838386536132445,avg_2e-3
16,16,0.02994797260296127,avg_2e-3
17,17,0.03360093799569801,avg_2e-3
18,18,0.03686938071551509,avg_2e-3
19,19,0.03981097916335046,avg_2e-3
20,20,0.042472425378058655,avg_2e-3
21,21,0.04489192193688429,avg_2e-3
22,22,0.047101027490594645,avg_2e-3
23,23,0.04912604091482914,avg_2e-3
24,24,0.05098905326512487,avg_2e-3
25,25,0.05270875697309017,avg_2e-3
26,26,0.05430107522120618,avg_2e-3
27,27,0.05577965645159962,avg_2e-3
28,28,0.057156266562655586,avg_2e-3
29,29,0.05844110266630782,avg_2e-3
30,30,0.05964304611811152,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.009228559017851017,avg_3e-3
6,6,0.012377673278093656,avg_3e-3
7,7,0.014867235587928889,avg_3e-3
8,8,0.01700577226078585,avg_3e-3
9,9,0.019186051963818968,avg_3e-3
10,10,0.024934758385686706,avg_3e-3
11,11,0.02972534707057649,avg_3e-3
12,12,0.03377892211163707,avg_3e-3
13,13,0.03725341500397472,avg_3e-3
14,14,0.04026464217733401,avg_3e-3
15,15,0.042899465954023386,avg_3e-3
16,16,0.04522431046286696,avg_3e-3
17,17,0.04729083891517235,avg_3e-3
18,18,0.049139838056708754,avg_3e-3
19,19,0.050803937284091515,avg_3e-3
20,20,0.05230955087077116,avg_3e-3
21,21,0.05367829049502538,avg_3e-3
22,22,0.05492800928238793,avg_3e-3
23,23,0.05607358483747027,avg_3e-3
24,24,0.05712751434814602,avg_3e-3
25,25,0.05810037235800056,avg_3e-3
26,26,0.059001166811569576,avg_3e-3
27,27,0.05983761880416938,avg_3e-3
28,28,0.06061638445245195,avg_3e-3
29,29,0.061343232390849024,avg_3e-3
30,30,0.06202318691386564,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.009769197338524532,avg_4e-3
5,5,0.013237562011906177,avg_4e-3
6,6,0.01587957987649914,avg_4e-3
7,7,0.018447906230878303,avg_4e-3
8,8,0.02528873971265387,avg_4e-3
9,9,0.03076140649807433,avg_4e-3
10,10,0.03523904295887288,avg_4e-3
11,11,0.038970406676205015,avg_4e-3
12,12,0.042127714437024504,avg_4e-3
13,13,0.04483397823201264,avg_4e-3
14,14,0.0471794068543357,avg_4e-3
15,15,0.04923165689886837,avg_4e-3
16,16,0.05104246576169131,avg_4e-3
17,17,0.05265207363975615,avg_4e-3
18,18,0.05409224910960364,avg_4e-3
19,19,0.05538840703246638,avg_4e-3
20,20,0.05656112134362791,avg_4e-3
21,21,0.05762722526286566,avg_4e-3
22,22,0.058600624493474036,avg_4e-3
23,23,0.05949290712153172,avg_4e-3
24,24,0.06031380713934479,avg_4e-3
25,25,0.06107156100194147,avg_4e-3
26,26,0.06177318494879024,avg_4e-3
27,27,0.06242469289943554,avg_4e-3
28,28,0.0630312692672777,avg_4e-3
29,29,0.06359740721059706,avg_4e-3
30,30,0.06412702012531517,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.00877284006860883,probabilistic α=0.5
3,3,0.012144011144650267,probabilistic α=0.5
4,4,0.014397174127323636,probabilistic α=0.5
5,5,0.016658867316890563,probabilistic α=0.5
6,6,0.01881212728077147,probabilistic α=0.5
7,7,0.02101388520961659,probabilistic α=0.5
8,8,0.02280336064991114,probabilistic α=0.5
9,9,0.024311291053128323,probabilistic α=0.5
10,10,0.02569863457565597,probabilistic α=0.5
11,11,0.02706671116293002,probabilistic α=0.5
12,12,0.028313748552430937,probabilistic α=0.5
13,13,0.02944664707700692,probabilistic α=0.5
14,14,0.03051856541470015,probabilistic α=0.5
15,15,0.03148346065381484,probabilistic α=0.5
16,16,0.03239190345762802,probabilistic α=0.5
17,17,0.03326387971051244,probabilistic α=0.5
18,18,0.03410592194819244,probabilistic α=0.5
19,19,0.03489718307950772,probabilistic α=0.5
20,20,0.03561309016747565,probabilistic α=0.5
21,21,0.03626408995436334,probabilistic α=0.5
22,22,0.0368587145721146,probabilistic α=0.5
23,23,0.037464462154421986,probabilistic α=0.5
24,24,0.038064419829016455,probabilistic α=0.5
25,25,0.03865956246056275,probabilistic α=0.5
26,26,0.0393652604249365,probabilistic α=0.5
27,27,0.0400686438972342,probabilistic α=0.5
28,28,0.040750699498814186,probabilistic α=0.5
29,29,0.041408504537890516,probabilistic α=0.5
30,30,0.042023925120171945,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.0041565485374919385,probabilistic α=0.95
2,2,0.00877284006860883,probabilistic α=0.95
3,3,0.012144011144650267,probabilistic α=0.95
4,4,0.014397174127323636,probabilistic α=0.95
5,5,0.023204905650471425,probabilistic α=0.95
6,6,0.030152366587711445,probabilistic α=0.95
7,7,0.03582684333164422,probabilistic α=0.95
8,8,0.04073668380222358,probabilistic α=0.95
9,9,0.04473413006590088,probabilistic α=0.95
10,10,0.04813284449235386,probabilistic α=0.95
11,11,0.05110766286151197,probabilistic α=0.95
12,12,0.05386468258158964,probabilistic α=0.95
13,13,0.0563108883133346,probabilistic α=0.95
14,14,0.0584907410167522,probabilistic α=0.95
15,15,0.0604843451266428,probabilistic α=0.95
16,16,0.06234500515945009,probabilistic α=0.95
17,17,0.06402255386696153,probabilistic α=0.95
18,18,0.06559257650276462,probabilistic α=0.95
19,19,0.06706562268398321,probabilistic α=0.95
20,20,0.06862993450230206,probabilistic α=0.95
21,21,0.07011010381773118,probabilistic α=0.95
22,22,0.07154158184173268,probabilistic α=0.95
23,23,0.07291990594194876,probabilistic α=0.95
24,24,0.07421470260807017,probabilistic α=0.95
25,25,0.07541019634581343,probabilistic α=0.95
26,26,0.07652554392112759,probabilistic α=0.95
27,27,0.07756349323100584,probabilistic α=0.95
28,28,0.07858007363623212,probabilistic α=0.95
29,29,0.07956411735315735,probabilistic α=0.95
30,30,0.08052196613918251,probabilistic α=0.95
0,0,0.0,sum
1,1,0.0041565485374919385,sum
2,2,0.00877284006860883,sum
3,3,0.012144011144650267,sum
4,4,0.022620475666641986,sum
5,5,0.030057656933236716,sum
6,6,0.03602615340151027,sum
7,7,0.04096640679371819,sum
8,8,0.04530518465740044,sum
9,9,0.04884578083556005,sum
10,10,0.05187070882840765,sum
11,11,0.054651336680803186,sum
12,12,0.057135766107089224,sum
13,13,0.059379137997882844,sum
14,14,0.06138320137247595,sum
15,15,0.06320942205046351,sum
16,16,0.06490322320578634,sum
17,17,0.06650529126949244,sum
18,18,0.06800304496878645,sum
19,19,0.06937228910866552,sum
20,20,0.070842995169118,sum
21,21,0.07223621096859044,sum
22,22,0.07359009927639243,sum
23,23,0.07488306848349768,sum
24,24,0.07609933864795713,sum
25,25,0.07731419441282375,sum
26,26,0.07843934668378953,sum
27,27,0.07948671770578378,sum
28,28,0.08051559202365574,sum
29,29,0.08151440953953452,sum
30,30,0.08245611112180502,sum
0,0,0.0,avg
1,1,0.00031829716402516025,avg
2,2,0.0004245195643758069,avg
3,3,0.0014159991574368785,avg
4,4,0.002243415633973001,avg
5,5,0.002795041177053094,avg
6,6,0.0032981309235125037,avg
7,7,0.0036754582725694153,avg
8,8,0.003969343345093826,avg
9,9,0.004204459886095223,avg
10,10,0.0044598255524359205,avg
11,11,0.005049154335533325,avg
12,12,0.006188355010353962,avg
13,13,0.007423615723626751,avg
14,14,0.008553917053133351,avg
15,15,0.00954326638417897,avg
16,16,0.010731648513476992,avg
17,17,0.01236339868546086,avg
18,18,0.013884051018887211,avg
19,19,0.015252657654892286,avg
20,20,0.01652131026621933,avg
21,21,0.017736044196785306,avg
22,22,0.018847861080905165,avg
23,23,0.01992770157405043,avg
24,24,0.02092115482774408,avg
25,25,0.021879217349299436,avg
26,26,0.02276631196323444,avg
27,27,0.023590183055138665,avg
28,28,0.024374833009366336,avg
29,29,0.025107180372810796,avg
30,30,0.025826948042805175,avg
0,0,0.0,avg_2e-3
1,1,0.0018767367857714969,avg_2e-3
2,2,0.0027568158843004668,avg_2e-3
3,3,0.003370098798748729,avg_2e-3
4,4,0.00464172629417006,avg_2e-3
5,5,0.006877309984217088,avg_2e-3
6,6,0.008991761461103736,avg_2e-3
7,7,0.011164370558936619,avg_2e-3
8,8,0.01400499863802234,avg_2e-3
9,9,0.0163927652424284,avg_2e-3
10,10,0.01849997474774695,avg_2e-3
11,11,0.020467939654013417,avg_2e-3
12,12,0.025581861159283285,avg_2e-3
13,13,0.03007908340349161,avg_2e-3
14,14,0.03397667601513883,avg_2e-3
15,15,0.037387069550330145,avg_2e-3
16,16,0.04039624031667542,avg_2e-3
17,17,0.043071058775649006,avg_2e-3
18,18,0.045464317396835895,avg_2e-3
19,19,0.04761825015590409,avg_2e-3
20,20,0.049567046461727694,avg_2e-3
21,21,0.051338679467021885,avg_2e-3
22,22,0.05295625742837745,avg_2e-3
23,23,0.054439037226286714,avg_2e-3
24,24,0.05580319464036324,avg_2e-3
25,25,0.057062416868741576,avg_2e-3
26,26,0.05822836337649929,avg_2e-3
27,27,0.05931102799084574,avg_2e-3
28,28,0.06031902608006485,avg_2e-3
29,29,0.061259824296669346,avg_2e-3
30,30,0.06213992585413807,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0018767367857714969,avg_3e-3
2,2,0.0027333068679403663,avg_3e-3
3,3,0.004291164092465269,avg_3e-3
4,4,0.006891276858899578,avg_3e-3
5,5,0.009228559017851017,avg_3e-3
6,6,0.01156864112015107,avg_3e-3
7,7,0.014618376325243772,avg_3e-3
8,8,0.017118463863801968,avg_3e-3
9,9,0.023477732121321426,avg_3e-3
10,10,0.02868076978656462,avg_3e-3
11,11,0.03301663450760062,avg_3e-3
12,12,0.036685443117708,avg_3e-3
13,13,0.039830136212085754,avg_3e-3
14,14,0.04255553689387981,avg_3e-3
15,15,0.044940262490449606,avg_3e-3
16,16,0.047044432134481784,avg_3e-3
17,17,0.04891480515139927,avg_3e-3
18,18,0.05058829679811492,avg_3e-3
19,19,0.052094439280159,avg_3e-3
20,20,0.05345713962105602,avg_3e-3
21,21,0.054695958112780586,avg_3e-3
22,22,0.055827053257398666,avg_3e-3
23,23,0.056863890473298574,avg_3e-3
24,24,0.05781778071192649,avg_3e-3
25,25,0.05869829477835226,avg_3e-3
26,26,0.05951358558059834,avg_3e-3
27,27,0.06027064132554113,avg_3e-3
28,28,0.060975486329453384,avg_3e-3
29,29,0.061633341666438156,avg_3e-3
30,30,0.062248754723617454,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.0018767367857714969,avg_4e-3
2,2,0.004008411958949286,avg_4e-3
3,3,0.007155997585187389,avg_4e-3
4,4,0.009769197338524532,avg_4e-3
5,5,0.012293691160973156,avg_4e-3
6,6,0.015576528037999502,avg_4e-3
7,7,0.01818273587219112,avg_4e-3
8,8,0.025053032727154156,avg_4e-3
9,9,0.03054927021112458,avg_4e-3
10,10,0.03504619178891857,avg_4e-3
11,11,0.038793626437080224,avg_4e-3
12,12,0.04196453267783239,avg_4e-3
13,13,0.04468245231276282,avg_4e-3
14,14,0.04703798266303586,avg_4e-3
15,15,0.049099071719524774,avg_4e-3
16,16,0.0509176797105444,avg_4e-3
17,17,0.05253422014700629,avg_4e-3
18,18,0.05398059843226166,avg_4e-3
19,19,0.0552823388889915,avg_4e-3
20,20,0.05646010406412802,avg_4e-3
21,21,0.057530799677888496,avg_4e-3
22,22,0.05850839132523501,avg_4e-3
23,23,0.059404517001969324,avg_4e-3
24,24,0.06022895262456489,avg_4e-3
25,25,0.06098997012234541,avg_4e-3
26,26,0.06169461595362367,avg_4e-3
27,27,0.06234892993981062,avg_4e-3
28,28,0.06295811882350193,avg_4e-3
29,29,0.06352669511494714,avg_4e-3
30,30,0.0640585890650088,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.0041565485374919385,probabilistic α=0.5
2,2,0.00877284006860883,probabilistic α=0.5
3,3,0.012144011144650267,probabilistic α=0.5
4,4,0.014397174127323636,probabilistic α=0.5
5,5,0.016658867316890563,probabilistic α=0.5
6,6,0.01881212728077147,probabilistic α=0.5
7,7,0.02101388520961659,probabilistic α=0.5
8,8,0.02280336064991114,probabilistic α=0.5
9,9,0.024311291053128323,probabilistic α=0.5
10,10,0.02569863457565597,probabilistic α=0.5
11,11,0.026951259918154908,probabilistic α=0.5
12,12,0.028100441953416225,probabilistic α=0.5
13,13,0.029168501098175734,probabilistic α=0.5
14,14,0.03019123238262395,probabilistic α=0.5
15,15,0.03117079347699448,probabilistic α=0.5
16,16,0.032185370291893056,probabilistic α=0.5
17,17,0.03314125443362674,probabilistic α=0.5
18,18,0.03399652378951141,probabilistic α=0.5
19,19,0.03476645888741614,probabilistic α=0.5
20,20,0.03546332257997935,probabilistic α=0.5
21,21,0.03614532354920917,probabilistic α=0.5
22,22,0.03681474722676407,probabilistic α=0.5
23,23,0.03746572437577492,probabilistic α=0.5
24,24,0.03812721844627792,probabilistic α=0.5
25,25,0.04052394863472844,probabilistic α=0.5
26,26,0.04284311381843581,probabilistic α=0.5
27,27,0.04501181421081728,probabilistic α=0.5
28,28,0.04706844248612397,probabilistic α=0.5
29,29,0.049031059462789,probabilistic α=0.5
