,# of features removed,AOPC-global,aggregation
12,12,0.12617701721468538,Gpr α=0.95
13,13,0.13242721749825265,Gpr α=0.95
14,14,0.1381993896763116,Gpr α=0.95
15,15,0.14421172890378367,Gpr α=0.95
16,16,0.14967349978399302,Gpr α=0.95
17,17,0.15473822572890894,Gpr α=0.95
18,18,0.15967926282842734,Gpr α=0.95
19,19,0.1647295008354776,Gpr α=0.95
20,20,0.16949285110538578,Gpr α=0.95
21,21,0.1740343771535614,Gpr α=0.95
22,22,0.17845717622777862,Gpr α=0.95
23,23,0.18291796940650665,Gpr α=0.95
24,24,0.18712324419222767,Gpr α=0.95
25,25,0.19116252419138374,Gpr α=0.95
26,26,0.1950461481509248,Gpr α=0.95
27,27,0.19881211373801685,Gpr α=0.95
28,28,0.20252615240816063,Gpr α=0.95
29,29,0.2071243996255704,Gpr α=0.95
30,30,0.21152232392619297,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0003148905546055882,Gav
2,2,0.0006416625964772865,Gav
3,3,0.001471302755282525,Gav
4,4,0.0023365100171223578,Gav
5,5,0.0030134923942010308,Gav
6,6,0.005016941019891831,Gav
7,7,0.00660251981791659,Gav
8,8,0.007835750308493742,Gav
9,9,0.00895496991061714,Gav
10,10,0.009931245561482926,Gav
11,11,0.010744819211193512,Gav
12,12,0.011507814331441518,Gav
13,13,0.012302226220903432,Gav
14,14,0.012990713668796661,Gav
15,15,0.013746280946586071,Gav
16,16,0.014412957176203804,Gav
17,17,0.015042539599719382,Gav
18,18,0.01564685464789557,Gav
19,19,0.01619073619773399,Gav
20,20,0.016712584862018355,Gav
21,21,0.01721386068413743,Gav
22,22,0.017758395935783194,Gav
23,23,0.01825755324979181,Gav
24,24,0.018769910652253245,Gav
25,25,0.019242855946833035,Gav
26,26,0.019680980715681744,Gav
27,27,0.020087825084694918,Gav
28,28,0.020466611221362355,Gav
29,29,0.020820147819962765,Gav
30,30,0.021180678755313966,Gav
0,0,0.0,Gav_4e-3
1,1,0.005319614247221121,Gav_4e-3
2,2,0.01805395208119971,Gav_4e-3
3,3,0.026586178140067928,Gav_4e-3
4,4,0.032501107152860385,Gav_4e-3
5,5,0.0370036547814736,Gav_4e-3
6,6,0.041388506271995085,Gav_4e-3
7,7,0.04542872529209667,Gav_4e-3
8,8,0.05038135340994816,Gav_4e-3
9,9,0.06001267091962066,Gav_4e-3
10,10,0.07016964015737427,Gav_4e-3
11,11,0.08009327165062345,Gav_4e-3
12,12,0.08849019060644969,Gav_4e-3
13,13,0.09568754971144362,Gav_4e-3
14,14,0.10192526093577169,Gav_4e-3
15,15,0.10738325825705874,Gav_4e-3
16,16,0.11219913824642969,Gav_4e-3
17,17,0.11647992045920384,Gav_4e-3
18,18,0.12031009401800177,Gav_4e-3
19,19,0.1237572502209199,Gav_4e-3
20,20,0.12687610583308392,Gav_4e-3
21,21,0.1297114291168694,Gav_4e-3
22,22,0.13230020254989092,Gav_4e-3
23,23,0.134673244863494,Gav_4e-3
24,24,0.13685644379200881,Gav_4e-3
25,25,0.1388717043414071,Gav_4e-3
26,26,0.1407376863315907,Gav_4e-3
27,27,0.14247038389390404,Gav_4e-3
28,28,0.14408358507260957,Gav_4e-3
29,29,0.14558923950606809,Gav_4e-3
30,30,0.1469977549438196,Gav_4e-3
0,0,0.0,reverse
1,1,-0.0009540455176891283,reverse
2,2,-0.0011362482408037759,reverse
3,3,-0.001142446758364976,reverse
4,4,-0.0011461991562419498,reverse
5,5,-0.00015979088270552333,reverse
6,6,0.0008334720443297951,reverse
7,7,0.0019842686625517808,reverse
8,8,0.003119594752235904,reverse
9,9,0.004029130898114602,reverse
10,10,0.004795733857428334,reverse
11,11,0.005558856913142088,reverse
12,12,0.006255803642581646,reverse
13,13,0.006853200858989087,reverse
14,14,0.007409636619645046,reverse
15,15,0.00789651900796133,reverse
16,16,0.008329790629826113,reverse
17,17,0.008736543542422667,reverse
18,18,0.009135414529779538,reverse
19,19,0.009527731998475043,reverse
20,20,0.009904260669098327,reverse
21,21,0.010284971105366303,reverse
22,22,0.010633316691712571,reverse
23,23,0.010963080360434418,reverse
24,24,0.01129314557585767,reverse
25,25,0.011597821159325287,reverse
26,26,0.01191138266750326,reverse
27,27,0.01220256058461447,reverse
28,28,0.012473658229283436,reverse
29,29,0.012770642772372194,reverse
30,30,0.013057743072830408,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.020162185548289115,baseline
10,10,0.021895360084503938,baseline
11,11,0.023587891852613358,baseline
12,12,0.02566682805308031,baseline
13,13,0.027855649047183368,baseline
14,14,0.029752917066141107,baseline
15,15,0.03205046197030548,baseline
16,16,0.034061921222466346,baseline
17,17,0.035886539469514304,baseline
18,18,0.03742905137639691,baseline
19,19,0.03998745907994838,baseline
20,20,0.04234712168778463,baseline
21,21,0.04702534447741254,baseline
22,22,0.05189975033260791,baseline
23,23,0.056410864626795766,baseline
24,24,0.060314631508430944,baseline
25,25,0.06521327948059369,baseline
26,26,0.0697327700979877,baseline
27,27,0.07510270125728712,baseline
28,28,0.08010586985538126,baseline
29,29,0.0848822664798238,baseline
30,30,0.0899907580004021,baseline
0,0,0.0,Gsq
1,1,0.004330114283757843,Gsq
2,2,0.024211858348972437,Gsq
3,3,0.04222432801447211,Gsq
4,4,0.057655109942778296,Gsq
5,5,0.06982619022445201,Gsq
6,6,0.08093940392080952,Gsq
7,7,0.09138308212821092,Gsq
8,8,0.10048649455074227,Gsq
9,9,0.10823330351591753,Gsq
10,10,0.11527882566384266,Gsq
11,11,0.121535103735245,Gsq
12,12,0.127992235438787,Gsq
13,13,0.13400394971203536,Gsq
14,14,0.13946588427719306,Gsq
15,15,0.1454839270556203,Gsq
16,16,0.15106484730515227,Gsq
17,17,0.15653101217155607,Gsq
18,18,0.16209164944168633,Gsq
19,19,0.16737589012333445,Gsq
20,20,0.1722837753377531,Gsq
21,21,0.17694879887315687,Gsq
22,22,0.18142451057783682,Gsq
23,23,0.1869175566546033,Gsq
24,24,0.19212619292237676,Gsq
25,25,0.19711287900269453,Gsq
26,26,0.2019035724303808,Gsq
27,27,0.2068054693415596,Gsq
28,28,0.21150985038073014,Gsq
29,29,0.21598228108976017,Gsq
30,30,0.22026250607609202,Gsq
0,0,0.0,Gh
1,1,0.004330114283757843,Gh
2,2,0.024211858348972437,Gh
3,3,0.04222432801447211,Gh
4,4,0.057655109942778296,Gh
5,5,0.06982619022445201,Gh
6,6,0.08093940392080952,Gh
7,7,0.09138308212821092,Gh
8,8,0.10048649455074227,Gh
9,9,0.10823330351591753,Gh
10,10,0.11527882566384266,Gh
11,11,0.121535103735245,Gh
12,12,0.127992235438787,Gh
13,13,0.13400394971203536,Gh
14,14,0.13946588427719306,Gh
15,15,0.1454839270556203,Gh
16,16,0.15106484730515227,Gh
17,17,0.15653101217155607,Gh
18,18,0.16209164944168633,Gh
19,19,0.16737589012333445,Gh
20,20,0.1722837753377531,Gh
21,21,0.17694879887315687,Gh
22,22,0.18142451057783682,Gh
23,23,0.1869175566546033,Gh
24,24,0.19212619292237676,Gh
25,25,0.19711287900269453,Gh
26,26,0.2019035724303808,Gh
27,27,0.2068054693415596,Gh
28,28,0.21150985038073014,Gh
29,29,0.21598228108976017,Gh
30,30,0.22026250607609202,Gh
0,0,0.0,Gpr α=0.5
1,1,0.004330114283757843,Gpr α=0.5
2,2,0.024211858348972437,Gpr α=0.5
3,3,0.04222432801447211,Gpr α=0.5
4,4,0.057655109942778296,Gpr α=0.5
5,5,0.06982619022445201,Gpr α=0.5
6,6,0.08093940392080952,Gpr α=0.5
7,7,0.09138308212821092,Gpr α=0.5
8,8,0.10048649455074227,Gpr α=0.5
9,9,0.10823330351591753,Gpr α=0.5
10,10,0.11499161224902243,Gpr α=0.5
11,11,0.12127182477165978,Gpr α=0.5
12,12,0.12687636866967117,Gpr α=0.5
13,13,0.13215729339532184,Gpr α=0.5
14,14,0.13774233838159378,Gpr α=0.5
15,15,0.143868102778496,Gpr α=0.5
16,16,0.1495440715149176,Gpr α=0.5
17,17,0.15490011832343778,Gpr α=0.5
18,18,0.1601711203943641,Gpr α=0.5
19,19,0.1655513875283783,Gpr α=0.5
20,20,0.17054615381874724,Gpr α=0.5
21,21,0.1752630253067512,Gpr α=0.5
22,22,0.17976420420842912,Gpr α=0.5
23,23,0.18409761299180724,Gpr α=0.5
24,24,0.1881823591594801,Gpr α=0.5
25,25,0.19211038197274555,Gpr α=0.5
26,26,0.19589839693073643,Gpr α=0.5
27,27,0.19958178823678865,Gpr α=0.5
28,28,0.20344891408701538,Gpr α=0.5
29,29,0.20711712024496373,Gpr α=0.5
30,30,0.21064500613512244,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.004330114283757843,Gpr α=0.95
2,2,0.024211858348972437,Gpr α=0.95
3,3,0.04222432801447211,Gpr α=0.95
4,4,0.057655109942778296,Gpr α=0.95
5,5,0.06982619022445201,Gpr α=0.95
6,6,0.08093940392080952,Gpr α=0.95
7,7,0.09138308212821092,Gpr α=0.95
8,8,0.10048649455074227,Gpr α=0.95
9,9,0.10823330351591753,Gpr α=0.95
10,10,0.11499161224902243,Gpr α=0.95
11,11,0.12127182477165978,Gpr α=0.95
12,12,0.12687636866967117,Gpr α=0.95
13,13,0.13215729339532184,Gpr α=0.95
14,14,0.13774233838159378,Gpr α=0.95
15,15,0.143868102778496,Gpr α=0.95
16,16,0.1495440715149176,Gpr α=0.95
17,17,0.15490011832343778,Gpr α=0.95
18,18,0.1601711203943641,Gpr α=0.95
19,19,0.1655513875283783,Gpr α=0.95
20,20,0.17054615381874724,Gpr α=0.95
21,21,0.1752630253067512,Gpr α=0.95
22,22,0.17976420420842912,Gpr α=0.95
23,23,0.18409761299180724,Gpr α=0.95
24,24,0.18941904700609252,Gpr α=0.95
25,25,0.1944253804105915,Gpr α=0.95
26,26,0.19923426580511214,Gpr α=0.95
27,27,0.20384522486909978,Gpr α=0.95
28,28,0.20829841322735376,Gpr α=0.95
29,29,0.21287789184149633,Gpr α=0.95
30,30,0.2172189092847943,Gpr α=0.95
0,0,0.0,Gav
1,1,4.776651121359457e-06,Gav
2,2,0.00021629590456553806,Gav
3,3,0.0004846359416591261,Gav
4,4,0.0007701510926476218,Gav
5,5,0.0016234890078662297,Gav
6,6,0.002495461209134299,Gav
7,7,0.0032275744229655606,Gav
8,8,0.004018942314095646,Gav
9,9,0.004652036626999714,Gav
10,10,0.005232090983042673,Gav
11,11,0.005715471515496894,Gav
12,12,0.006448207418356788,Gav
13,13,0.007171006199137896,Gav
14,14,0.007841835525175726,Gav
15,15,0.008428819140950651,Gav
16,16,0.009062382626016214,Gav
17,17,0.009625550436242972,Gav
18,18,0.010154804746122353,Gav
19,19,0.010631131482783477,Gav
20,20,0.011178772443292366,Gav
21,21,0.011676630377586782,Gav
22,22,0.012160138228438058,Gav
23,23,0.012635815621534341,Gav
24,24,0.013073979756836947,Gav
25,25,0.013478444495867185,Gav
26,26,0.01385295207390719,Gav
27,27,0.014200713119804488,Gav
28,28,0.014524490645295075,Gav
29,29,0.014870528171078012,Gav
30,30,0.015194241071186635,Gav
0,0,0.0,Gav_4e-3
1,1,0.001988983443678832,Gav_4e-3
2,2,0.0055387207807436716,Gav_4e-3
3,3,0.015368641477859431,Gav_4e-3
4,4,0.023527077823093594,Gav_4e-3
5,5,0.030329572435013764,Gav_4e-3
6,6,0.0356678642607438,Gav_4e-3
7,7,0.04162486145946066,Gav_4e-3
8,8,0.04712246863201183,Gav_4e-3
9,9,0.0540250347728765,Gav_4e-3
10,10,0.06482642042799831,Gav_4e-3
11,11,0.07528706560238767,Gav_4e-3
12,12,0.08413838074994791,Gav_4e-3
13,13,0.09172522230499953,Gav_4e-3
14,14,0.09830048498604427,Gav_4e-3
15,15,0.10405383983195841,Gav_4e-3
16,16,0.10913032940188266,Gav_4e-3
17,17,0.11364276457514864,Gav_4e-3
18,18,0.1176802065722814,Gav_4e-3
19,19,0.12131390436970087,Gav_4e-3
20,20,0.12460153571022324,Gav_4e-3
21,21,0.1275902914743345,Gav_4e-3
22,22,0.13031915543287087,Gav_4e-3
23,23,0.1328206140615292,Gav_4e-3
24,24,0.13512195599989485,Gav_4e-3
25,25,0.1372462716353093,Gav_4e-3
26,26,0.13921323055698936,Gav_4e-3
27,27,0.14103969241283515,Gav_4e-3
28,28,0.14274019138207086,Gav_4e-3
29,29,0.14432732375335752,Gav_4e-3
30,30,0.14581206048778697,Gav_4e-3
0,0,0.0,reverse
1,1,0.00017069404726861823,reverse
2,2,0.0017227937889620947,reverse
3,3,0.003304834064772567,reverse
4,4,0.004788955104294272,reverse
5,5,0.007134302313958484,reverse
6,6,0.008818463285140245,reverse
7,7,0.010124951617474166,reverse
8,8,0.011141810849658691,reverse
9,9,0.011971194488709177,reverse
10,10,0.012726685221704387,reverse
11,11,0.013402386296850937,reverse
12,12,0.014025443743267427,reverse
13,13,0.014559492983052992,reverse
14,14,0.015059688255282117,reverse
15,15,0.01549733941940875,reverse
16,16,0.015922998306740616,reverse
17,17,0.016301359794974615,reverse
18,18,0.016670330078733562,reverse
19,19,0.01700241042598416,reverse
20,20,0.01733439646744596,reverse
21,21,0.01766647066932585,reverse
22,22,0.01796965776242342,reverse
23,23,0.01827531266491703,reverse
24,24,0.018583044335258644,reverse
25,25,0.018870920980588016,reverse
26,26,0.019137618415686494,reverse
27,27,0.01943232775229136,reverse
28,28,0.019742394154292173,reverse
29,29,0.020031871039064078,reverse
30,30,0.02034381220342156,reverse
0,0,0.0,baseline
1,1,0.0030174325907945795,baseline
2,2,0.007569652952540186,baseline
3,3,0.009841155112593543,baseline
4,4,0.01213062395538258,baseline
5,5,0.012836472439240756,baseline
6,6,0.014509395969222936,baseline
7,7,0.016550022294834026,baseline
8,8,0.018556813095324566,baseline
9,9,0.020162185548289115,baseline
10,10,0.021895360084503938,baseline
11,11,0.023587891852613358,baseline
12,12,0.02566682805308031,baseline
13,13,0.027855649047183368,baseline
14,14,0.029752917066141107,baseline
