,# of features removed,AOPC-global,aggregation
5,5,0.0640080212418657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0759524007572505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0859333381926721,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.095642276777991,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1049217926175663,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1129360137800652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1200806432544191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1264814924818958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1324449717569132,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1378651026756938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1427742807590701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.147376790993014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.151900097987802,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1569905096776279,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1618862536235003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1667488908934771,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0888202014896988,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0982083774864592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1072312832551877,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1150355507233573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1220052187857702,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1282580237416045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1340946079266428,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1394047631007747,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1442177124075834,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1487353148974972,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1531831483420361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1582060310658497,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1643949979455263,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1702939426700233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003148904541257,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006366278729189,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014637507000889,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0020845355251232,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0031613865496737,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0041930108283505,$\mathcal{G}_{\mathsf{av}}$
7,7,0.0049667318909857,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0057158873948817,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0063818173720397,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0069266807431571,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0074615358107275,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0080653227886178,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0085828548284546,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0090635145533135,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0095673376218298,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0100118848678967,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0105431630628032,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0110185201500511,$\mathcal{G}_{\mathsf{av}}$
19,19,0.011479624726044,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0119339138526844,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.003102666596451,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0061528029489259,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0144269260537037,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.020572463657969,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0265767646655792,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0321026432201698,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0367733898784119,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0410429850612551,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0459568561989628,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0506082935742619,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.054898356178469,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0626249916166283,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.070991062595402,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0791900480485258,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0875328072654429,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0953807800228738,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1034458926582222,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1123728664582802,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1204496522773803,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0023577376114944,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.0047250995304662,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.0069633510912971,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.0094822543311489,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.0114901582542455,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0129474983557785,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0141237624078993,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.015040160634589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.0157733035642171,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0164260436698083,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0169708184981057,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0174830921971883,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.017922183939259,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0183472517249608,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0187720569235953,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0191860673121087,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0195540844261956,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0199182398172743,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0202749481837441,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0205976721773009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0201621862029153,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0218953606159338,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0256668290871773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0278556502873693,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0297529184742196,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0320504636081858,$\mathcal{G}_{\mathsf{b}}$
16,16,0.034061923093848,$\mathcal{G}_{\mathsf{b}}$
17,17,0.035886541503795,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0374290535014299,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0399874614781825,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0423471241154793,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1072556622687473,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1142899743181681,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1205369106709608,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.127347518599885,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1335141113051345,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1398667349638976,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1457748645445189,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.151144685731602,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1561276786315915,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1609955860770075,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1659800074214903,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1706838092747533,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{h}}$
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{h}}$
9,9,0.1072556622687473,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1142899743181681,$\mathcal{G}_{\mathsf{h}}$
11,11,0.1205369106709608,$\mathcal{G}_{\mathsf{h}}$
12,12,0.127347518599885,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1335141113051345,$\mathcal{G}_{\mathsf{h}}$
14,14,0.1398667349638976,$\mathcal{G}_{\mathsf{h}}$
15,15,0.1457748645445189,$\mathcal{G}_{\mathsf{h}}$
16,16,0.151144685731602,$\mathcal{G}_{\mathsf{h}}$
17,17,0.1561276786315915,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1609955860770075,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1659800074214903,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1706838092747533,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0165135546142156,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0364505985140391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.050673308660322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0640080212418657,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0759524007572505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0870194532837064,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0966077124144659,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.1049461716311259,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.1121904373748759,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.1186123351396096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1244004796117998,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.1307775751019126,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.13665972309751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1427682909197805,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1483149693789071,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1534551687429352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1584637346035436,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1635747485216996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.1683930865130478,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0552922899355648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.067857172304568,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0792516730967096,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0899063165807331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0991738131229341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.1072556622687473,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.1142899743181681,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.1205369106709608,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.1261770108715086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.1324272112716422,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.1381993835225909,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.1442117225682939,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.1496734932833902,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.1547382190971693,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1596792559917653,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1647294938405102,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.1694928439595342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0003148904541257,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0006416624625041,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0014713025844667,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0023365096232413,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0030134918114179,$\mathcal{G}_{\mathsf{av}}$
6,6,0.005016940216053,$\mathcal{G}_{\mathsf{av}}$
7,7,0.006602518848286,$\mathcal{G}_{\mathsf{av}}$
8,8,0.007835749209914,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0089549687088781,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0099312442753408,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0107448178547155,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0115078129680072,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0123022248486358,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0129907122888734,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0137462795222842,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0144129557127443,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0150425381014532,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0156468531184865,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0161907346402963,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0167125832562547,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0013325082355468,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0053230869445835,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0155392257008131,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0234009546921692,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.0293051018276008,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0340618830966921,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0380489153037662,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.042058965063831,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0457275051445231,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0492756419234452,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0535900991686964,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0576507921117932,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0651808249832865,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0733765070709496,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0810339390328474,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0888207251886348,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0964126513755663,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.1040152702385032,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.1118487073749112,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.1189361028792804,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0009540438060777,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0011362468121059,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0011424467381905,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0011461999808046,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.000159792277125,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.0008334701370069,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.0019842664207914,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.0031195922883514,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.00402912826055,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.0047957311727609,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.005558854205969,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.0062558009113172,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.0068531981013331,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.0074096338310781,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.0078965161923472,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.0083297878281746,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.0087365408010149,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.0091354118465049,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0095277293635009,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.0099042580204077,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0030174328319462,$\mathcal{G}_{\mathsf{b}}$
2,2,0.007569653073116,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0098411552846652,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0121306243673499,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0128364729910425,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0145093966352607,$\mathcal{G}_{\mathsf{b}}$
7,7,0.016550022930997,$\mathcal{G}_{\mathsf{b}}$
8,8,0.018556813739512,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0201621862029153,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0218953606159338,$\mathcal{G}_{\mathsf{b}}$
11,11,0.023587892499086,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0256668290871773,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0278556502873693,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0297529184742196,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0320504636081858,$\mathcal{G}_{\mathsf{b}}$
16,16,0.034061923093848,$\mathcal{G}_{\mathsf{b}}$
17,17,0.035886541503795,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0374290535014299,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0399874614781825,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0423471241154793,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0576551062416031,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0698261858929332,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0809393990295941,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0913830767720071,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.100486488848511,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.1082332975328451,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1152788192997004,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.1215350970836885,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1279922282634632,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.134003942132356,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.1394658763658286,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1454839190198231,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.1510648391690184,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.1565310041737441,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1620916415951358,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1673758823777513,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.1722837676796936,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0043301143440457,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0242118567396202,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0422243251080925,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0576551062416031,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0698261858929332,$\mathcal{G}_{\mathsf{h}}$
