,# of features removed,AOPC-global,aggregation
8,8,0.10048649455074227,homogenity
9,9,0.10823330351591753,homogenity
10,10,0.11527882566384266,homogenity
11,11,0.121535103735245,homogenity
12,12,0.127992235438787,homogenity
13,13,0.13400394971203536,homogenity
14,14,0.13946588427719306,homogenity
15,15,0.1454839270556203,homogenity
16,16,0.15106484730515227,homogenity
17,17,0.15653101217155607,homogenity
18,18,0.16209164944168633,homogenity
19,19,0.16737589012333445,homogenity
20,20,0.1722837753377531,homogenity
21,21,0.17694879887315687,homogenity
22,22,0.18142451057783682,homogenity
23,23,0.1869175566546033,homogenity
24,24,0.19212619292237676,homogenity
25,25,0.19711287900269453,homogenity
26,26,0.2019035724303808,homogenity
27,27,0.2068054693415596,homogenity
28,28,0.21150985038073014,homogenity
29,29,0.21598228108976017,homogenity
30,30,0.22026250607609202,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.004330114283757843,probabilistic α=0.5
2,2,0.024211858348972437,probabilistic α=0.5
3,3,0.04222432801447211,probabilistic α=0.5
4,4,0.057655109942778296,probabilistic α=0.5
5,5,0.06982619022445201,probabilistic α=0.5
6,6,0.08093940392080952,probabilistic α=0.5
7,7,0.09138308212821092,probabilistic α=0.5
8,8,0.10048649455074227,probabilistic α=0.5
9,9,0.10823330351591753,probabilistic α=0.5
10,10,0.11499161224902243,probabilistic α=0.5
11,11,0.12127182477165978,probabilistic α=0.5
12,12,0.12687636866967117,probabilistic α=0.5
13,13,0.13215729339532184,probabilistic α=0.5
14,14,0.13774233838159378,probabilistic α=0.5
15,15,0.143868102778496,probabilistic α=0.5
16,16,0.1495440715149176,probabilistic α=0.5
17,17,0.15490011832343778,probabilistic α=0.5
18,18,0.1601711203943641,probabilistic α=0.5
19,19,0.1655513875283783,probabilistic α=0.5
20,20,0.17054615381874724,probabilistic α=0.5
21,21,0.1752630253067512,probabilistic α=0.5
22,22,0.17976420420842912,probabilistic α=0.5
23,23,0.18409761299180724,probabilistic α=0.5
24,24,0.1881823591594801,probabilistic α=0.5
25,25,0.19211038197274555,probabilistic α=0.5
26,26,0.19589839693073643,probabilistic α=0.5
27,27,0.19958178823678865,probabilistic α=0.5
28,28,0.20344891408701538,probabilistic α=0.5
29,29,0.20711712024496373,probabilistic α=0.5
30,30,0.21064500613512244,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114283757843,probabilistic α=0.95
2,2,0.024211858348972437,probabilistic α=0.95
3,3,0.04222432801447211,probabilistic α=0.95
4,4,0.057655109942778296,probabilistic α=0.95
5,5,0.06982619022445201,probabilistic α=0.95
6,6,0.08093940392080952,probabilistic α=0.95
7,7,0.09138308212821092,probabilistic α=0.95
8,8,0.10048649455074227,probabilistic α=0.95
9,9,0.10823330351591753,probabilistic α=0.95
10,10,0.11499161224902243,probabilistic α=0.95
11,11,0.12127182477165978,probabilistic α=0.95
12,12,0.12687636866967117,probabilistic α=0.95
13,13,0.13215729339532184,probabilistic α=0.95
14,14,0.13774233838159378,probabilistic α=0.95
15,15,0.143868102778496,probabilistic α=0.95
16,16,0.1495440715149176,probabilistic α=0.95
17,17,0.15490011832343778,probabilistic α=0.95
18,18,0.1601711203943641,probabilistic α=0.95
19,19,0.1655513875283783,probabilistic α=0.95
20,20,0.17054615381874724,probabilistic α=0.95
21,21,0.1752630253067512,probabilistic α=0.95
22,22,0.17976420420842912,probabilistic α=0.95
23,23,0.18409761299180724,probabilistic α=0.95
24,24,0.18941904700609252,probabilistic α=0.95
25,25,0.1944253804105915,probabilistic α=0.95
26,26,0.19923426580511214,probabilistic α=0.95
27,27,0.20384522486909978,probabilistic α=0.95
28,28,0.20829841322735376,probabilistic α=0.95
29,29,0.21287789184149633,probabilistic α=0.95
30,30,0.2172189092847943,probabilistic α=0.95
0,0,0.0,avg
1,1,4.776651121359457e-06,avg
2,2,0.00021629590456553806,avg
3,3,0.0004846359416591261,avg
4,4,0.0007701510926476218,avg
5,5,0.0016234890078662297,avg
6,6,0.002495461209134299,avg
7,7,0.0032275744229655606,avg
8,8,0.004018942314095646,avg
9,9,0.004652036626999714,avg
10,10,0.005232090983042673,avg
11,11,0.005715471515496894,avg
12,12,0.006448207418356788,avg
13,13,0.007171006199137896,avg
14,14,0.007841835525175726,avg
15,15,0.008428819140950651,avg
16,16,0.009062382626016214,avg
17,17,0.009625550436242972,avg
18,18,0.010154804746122353,avg
19,19,0.010631131482783477,avg
20,20,0.011178772443292366,avg
21,21,0.011676630377586782,avg
22,22,0.012160138228438058,avg
23,23,0.012635815621534341,avg
24,24,0.013073979756836947,avg
25,25,0.013478444495867185,avg
26,26,0.01385295207390719,avg
27,27,0.014200713119804488,avg
28,28,0.014524490645295075,avg
29,29,0.014870528171078012,avg
30,30,0.015194241071186635,avg
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.0055387207807436716,avg_4e-3
3,3,0.015368641477859431,avg_4e-3
4,4,0.023527077823093594,avg_4e-3
5,5,0.030329572435013764,avg_4e-3
6,6,0.0356678642607438,avg_4e-3
7,7,0.04162486145946066,avg_4e-3
8,8,0.04712246863201183,avg_4e-3
9,9,0.0540250347728765,avg_4e-3
10,10,0.06482642042799831,avg_4e-3
11,11,0.07528706560238767,avg_4e-3
12,12,0.08413838074994791,avg_4e-3
13,13,0.09172522230499953,avg_4e-3
14,14,0.09830048498604427,avg_4e-3
15,15,0.10405383983195841,avg_4e-3
16,16,0.10913032940188266,avg_4e-3
17,17,0.11364276457514864,avg_4e-3
18,18,0.1176802065722814,avg_4e-3
19,19,0.12131390436970087,avg_4e-3
20,20,0.12460153571022324,avg_4e-3
21,21,0.1275902914743345,avg_4e-3
22,22,0.13031915543287087,avg_4e-3
23,23,0.1328206140615292,avg_4e-3
24,24,0.13512195599989485,avg_4e-3
25,25,0.1372462716353093,avg_4e-3
26,26,0.13921323055698936,avg_4e-3
27,27,0.14103969241283515,avg_4e-3
28,28,0.14274019138207086,avg_4e-3
29,29,0.14432732375335752,avg_4e-3
30,30,0.14581206048778697,avg_4e-3
0,0,0.0,root
1,1,0.004330114283757843,root
2,2,0.016513555083121575,root
3,3,0.036450600565083965,root
4,4,0.053036127983267775,root
5,5,0.06597703859152658,root
6,6,0.07764013109258772,root
7,7,0.08849621840351685,root
8,8,0.09792039346212532,root
9,9,0.10592381253616227,root
10,10,0.1128920749946995,root
11,11,0.11925550358483826,root
12,12,0.12580330111192647,root
13,13,0.13227756273155025,root
14,14,0.13840721372370943,root
15,15,0.1440067041496698,root
16,16,0.15011340749861293,root
17,17,0.15585232951826333,root
18,18,0.161500704833566,root
19,19,0.1668144927456201,root
20,20,0.1719300003163211,root
21,21,0.1767015988602074,root
22,22,0.1812527459433431,root
23,23,0.18680576265526957,root
24,24,0.1921780712028622,root
25,25,0.19725199001657917,root
26,26,0.20204081307276617,root
27,27,0.20662600044382223,root
28,28,0.21103551398011985,root
29,29,0.21530757020808505,root
30,30,0.21945389918462346,root
0,0,0.0,homogenity
1,1,0.004330114283757843,homogenity
2,2,0.016513555083121575,homogenity
3,3,0.036450600565083965,homogenity
4,4,0.053036127983267775,homogenity
5,5,0.06597703859152658,homogenity
6,6,0.07764013109258772,homogenity
7,7,0.08849621840351685,homogenity
8,8,0.09792039346212532,homogenity
9,9,0.10592381253616227,homogenity
10,10,0.1128920749946995,homogenity
11,11,0.11925550358483826,homogenity
12,12,0.12580330111192647,homogenity
13,13,0.13227756273155025,homogenity
14,14,0.13840721372370943,homogenity
15,15,0.1440067041496698,homogenity
16,16,0.15011340749861293,homogenity
17,17,0.15585232951826333,homogenity
18,18,0.161500704833566,homogenity
19,19,0.1668144927456201,homogenity
20,20,0.1719300003163211,homogenity
21,21,0.1767015988602074,homogenity
22,22,0.1812527459433431,homogenity
23,23,0.18680576265526957,homogenity
24,24,0.1921780712028622,homogenity
25,25,0.19725199001657917,homogenity
26,26,0.20204081307276617,homogenity
27,27,0.20662600044382223,homogenity
28,28,0.21103551398011985,homogenity
29,29,0.21530757020808505,homogenity
30,30,0.21945389918462346,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.004330114283757843,probabilistic α=0.5
2,2,0.016513555083121575,probabilistic α=0.5
3,3,0.036450600565083965,probabilistic α=0.5
4,4,0.0506733117812261,probabilistic α=0.5
5,5,0.06400802508982519,probabilistic α=0.5
6,6,0.07595240523398651,probabilistic α=0.5
7,7,0.0870194582772408,probabilistic α=0.5
8,8,0.09660771779432438,probabilistic α=0.5
9,9,0.10474240443514145,probabilistic α=0.5
10,10,0.11181806763013508,probabilistic α=0.5
11,11,0.11827099683398755,probabilistic α=0.5
12,12,0.12489452564960274,probabilistic α=0.5
13,13,0.130841602700497,probabilistic α=0.5
14,14,0.1363686256626465,probabilistic α=0.5
15,15,0.1416909809937322,probabilistic α=0.5
16,16,0.14709694701231807,probabilistic α=0.5
17,17,0.15300345017009598,probabilistic α=0.5
18,18,0.1588017665037232,probabilistic α=0.5
19,19,0.16415350203156162,probabilistic α=0.5
20,20,0.16921483429796946,probabilistic α=0.5
21,21,0.17410984947905356,probabilistic α=0.5
22,22,0.1787736813178916,probabilistic α=0.5
23,23,0.18332337422497258,probabilistic α=0.5
24,24,0.18760710178645212,probabilistic α=0.5
25,25,0.19171038287892198,probabilistic α=0.5
26,26,0.19568355575935908,probabilistic α=0.5
27,27,0.19951849606026914,probabilistic α=0.5
28,28,0.20319193992713083,probabilistic α=0.5
29,29,0.20677537312492505,probabilistic α=0.5
30,30,0.21021957373401684,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114283757843,probabilistic α=0.95
2,2,0.016513555083121575,probabilistic α=0.95
3,3,0.036450600565083965,probabilistic α=0.95
4,4,0.053036127983267775,probabilistic α=0.95
5,5,0.06597703859152658,probabilistic α=0.95
6,6,0.07764013109258772,probabilistic α=0.95
7,7,0.08849621840351685,probabilistic α=0.95
8,8,0.09792039346212532,probabilistic α=0.95
9,9,0.10592381253616227,probabilistic α=0.95
10,10,0.1128920749946995,probabilistic α=0.95
11,11,0.11925550358483826,probabilistic α=0.95
12,12,0.12580330111192647,probabilistic α=0.95
13,13,0.1316854656297976,probabilistic α=0.95
14,14,0.13715623106332706,probabilistic α=0.95
15,15,0.14242936105687024,probabilistic α=0.95
16,16,0.14779189295409506,probabilistic α=0.95
17,17,0.15365978800399643,probabilistic α=0.95
18,18,0.15942356024110263,probabilistic α=0.95
19,19,0.16474420608207205,probabilistic α=0.95
20,20,0.16977740958416987,probabilistic α=0.95
21,21,0.17464685316133577,probabilistic α=0.95
22,22,0.1792873370139876,probabilistic α=0.95
23,23,0.18381562760039794,probabilistic α=0.95
24,24,0.18930754155018545,probabilistic α=0.95
25,25,0.19447124104899413,probabilistic α=0.95
26,26,0.19939599417488021,probabilistic α=0.95
27,27,0.20413666878543957,probabilistic α=0.95
28,28,0.20869094630334367,probabilistic α=0.95
29,29,0.21304115478720143,probabilistic α=0.95
30,30,0.21726059393860706,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00031253625152083723,avg
2,2,0.0006137466023385753,avg
3,3,0.0017588434995868603,avg
4,4,0.0024459016379358317,avg
5,5,0.0030655447995697523,avg
6,6,0.0035081440090340764,avg
7,7,0.0038401074481428433,avg
8,8,0.004098288953246236,avg
9,9,0.004549859374741486,avg
10,10,0.004919326083237599,avg
11,11,0.005292138733282923,avg
12,12,0.005708776749456019,avg
13,13,0.006066052294250583,avg
14,14,0.0063756918767833475,avg
15,15,0.00668814039298673,avg
16,16,0.0070029981152115095,avg
17,17,0.007319249559397322,avg
18,18,0.007635357752048373,avg
19,19,0.007917400911219282,avg
20,20,0.00826006452345884,avg
21,21,0.008598898044363562,avg
22,22,0.00890826877340792,avg
23,23,0.009247123279057612,avg
24,24,0.00958551165387185,avg
25,25,0.009897875049387658,avg
26,26,0.010259908749290836,avg
27,27,0.010596083071452095,avg
28,28,0.010925692927045452,avg
29,29,0.011277726557207097,avg
30,30,0.011607046958177459,avg
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.0055387207807436716,avg_4e-3
3,3,0.015368641477859431,avg_4e-3
