,# of features removed,AOPC-global,aggregation
5,5,0.06426353088305219,probabilistic α=0.5
6,6,0.07624564210846325,probabilistic α=0.5
7,7,0.08737013731549029,probabilistic α=0.5
8,8,0.09700307407106382,probabilistic α=0.5
9,9,0.10538571650854393,probabilistic α=0.5
10,10,0.11266613216389149,probabilistic α=0.5
11,11,0.11911815482481249,probabilistic α=0.5
12,12,0.12493178958140985,probabilistic α=0.5
13,13,0.1313307240511872,probabilistic α=0.5
14,14,0.13723179919062825,probabilistic α=0.5
15,15,0.14335692850428564,probabilistic α=0.5
16,16,0.14891822004877614,probabilistic α=0.5
17,17,0.15407140880861933,probabilistic α=0.5
18,18,0.15909159684780946,probabilistic α=0.5
19,19,0.1642130707065931,probabilistic α=0.5
20,20,0.16904087246140292,probabilistic α=0.5
21,21,0.17364099076858,probabilistic α=0.5
22,22,0.1781149723292196,probabilistic α=0.5
23,23,0.18262276069245068,probabilistic α=0.5
24,24,0.1868712710479145,probabilistic α=0.5
25,25,0.1909504608068479,probabilistic α=0.5
26,26,0.1948710382476643,probabilistic α=0.5
27,27,0.19867131778165487,probabilistic α=0.5
28,28,0.2024173256814565,probabilistic α=0.5
29,29,0.20601314918841862,probabilistic α=0.5
30,30,0.20946177714073919,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004321931385945727,probabilistic α=0.95
2,2,0.024377312241794086,probabilistic α=0.95
3,3,0.04247832430566806,probabilistic α=0.95
4,4,0.05559941547095715,probabilistic α=0.95
5,5,0.0681997153922249,probabilistic α=0.95
6,6,0.079619514544897,probabilistic α=0.95
7,7,0.09032227569736984,probabilistic α=0.95
8,8,0.09962719707717897,probabilistic α=0.95
9,9,0.10774742721404758,probabilistic α=0.95
10,10,0.11481314189616752,probabilistic α=0.95
11,11,0.12108624707939886,probabilistic α=0.95
12,12,0.12674849012410497,probabilistic α=0.95
13,13,0.1330176602694041,probabilistic α=0.95
14,14,0.13880627299429732,probabilistic α=0.95
15,15,0.1448329976952254,probabilistic α=0.95
16,16,0.15030746164024886,probabilistic α=0.95
17,17,0.15538347031167687,probabilistic α=0.95
18,18,0.16033460248228507,probabilistic α=0.95
19,19,0.16539392605934491,probabilistic α=0.95
20,20,0.17016549660688082,probabilistic α=0.95
21,21,0.174714495634718,probabilistic α=0.95
22,22,0.17914180307074296,probabilistic α=0.95
23,23,0.18360680681974387,probabilistic α=0.95
24,24,0.18781595533011597,probabilistic α=0.95
25,25,0.19185881107819547,probabilistic α=0.95
26,26,0.19574574591636937,probabilistic α=0.95
27,27,0.19951478589076332,probabilistic α=0.95
28,28,0.20323170868335433,probabilistic α=0.95
29,29,0.2078326600152542,probabilistic α=0.95
30,30,0.21223311397136752,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004321931385945727,sum
2,2,0.024377312241794086,sum
3,3,0.04247832430566806,sum
4,4,0.05559941547095715,sum
5,5,0.0681997153922249,sum
6,6,0.079619514544897,sum
7,7,0.09032227569736984,sum
8,8,0.09962719707717897,sum
9,9,0.10774742721404758,sum
10,10,0.11481314189616752,sum
11,11,0.12108624707939886,sum
12,12,0.1279189872727265,sum
13,13,0.13410455047883837,sum
14,14,0.14047361547883058,sum
15,15,0.14639613127447532,sum
16,16,0.15177864618542525,sum
17,17,0.15677292238212126,sum
18,18,0.16165092549639026,sum
19,19,0.16664443292274483,sum
20,20,0.17135645552440457,sum
21,21,0.1759264347733676,sum
22,22,0.1803010492033643,sum
23,23,0.18471775103017266,sum
24,24,0.1890221839778964,sum
25,25,0.19315299459122362,sum
26,26,0.19712136911944173,sum
27,27,0.20201895624437446,sum
28,28,0.20666614517214918,sum
29,29,0.2111526152877559,sum
30,30,0.21543442877719554,sum
0,0,0.0,avg
1,1,0.00031488858520060237,avg
2,2,0.000641659970603972,avg
3,3,0.0014712998011750461,avg
4,4,0.0023365092052452,avg
5,5,0.0030119916607112287,avg
6,6,0.00501436891382157,avg
7,7,0.006599148201604831,avg
8,8,0.007831758400505559,avg
9,9,0.008949270384261836,avg
10,10,0.00992414889282725,avg
11,11,0.010736558257287527,avg
12,12,0.011498568213092964,avg
13,13,0.012292135675889817,avg
14,14,0.012979891287339996,avg
15,15,0.013734818208241736,avg
16,16,0.01440092941707623,avg
17,17,0.015030009599895595,avg
18,18,0.015633875274817275,avg
19,19,0.01617735238872664,avg
20,20,0.01669883513478948,avg
21,21,0.017199778303979896,avg
22,22,0.01774400982903862,avg
23,23,0.01824288872700912,avg
24,24,0.018754989986715487,avg
25,25,0.01922769884182906,avg
26,26,0.019665604685246082,avg
27,27,0.02007224576922926,avg
28,28,0.020450842640523943,avg
29,29,0.020804202591443118,avg
30,30,0.021164568275737677,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.005323087199132452,avg_2e-3
3,3,0.007930939704360627,avg_2e-3
4,4,0.016073710260886397,avg_2e-3
5,5,0.022942867760552155,avg_2e-3
6,6,0.02841768981565022,avg_2e-3
7,7,0.03299589797763992,avg_2e-3
8,8,0.036929567628132945,avg_2e-3
9,9,0.04048408670193909,avg_2e-3
10,10,0.04413607706146998,avg_2e-3
11,11,0.04752062612784045,avg_2e-3
12,12,0.05068242233616601,avg_2e-3
13,13,0.05372146212656182,avg_2e-3
14,14,0.056761766948345116,avg_2e-3
15,15,0.06044029116216702,avg_2e-3
16,16,0.06399957599698104,avg_2e-3
17,17,0.06742152738691015,avg_2e-3
18,18,0.0708191926201177,avg_2e-3
19,19,0.07673815350118579,avg_2e-3
20,20,0.08227599627525761,avg_2e-3
21,21,0.08844879897476207,avg_2e-3
22,22,0.09442306943201739,avg_2e-3
23,23,0.10063894386634052,avg_2e-3
24,24,0.10684019204472779,avg_2e-3
25,25,0.11296431452298068,avg_2e-3
26,26,0.11920470523513454,avg_2e-3
27,27,0.12570735380528691,avg_2e-3
28,28,0.13196936046289434,avg_2e-3
29,29,0.13894572340214284,avg_2e-3
30,30,0.14547199840982697,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.005323087199132452,avg_3e-3
3,3,0.01554095047756537,avg_3e-3
4,4,0.023400440999003413,avg_3e-3
5,5,0.029303095827855053,avg_3e-3
6,6,0.034058811129224674,avg_3e-3
7,7,0.038045043820315566,avg_3e-3
8,8,0.0420544717234512,avg_3e-3
9,9,0.045722514302523165,avg_3e-3
10,10,0.04927791778100059,avg_3e-3
11,11,0.05359843067274713,avg_3e-3
12,12,0.05766424765687958,avg_3e-3
13,13,0.065236465316395,avg_3e-3
14,14,0.0734687075484858,avg_3e-3
15,15,0.08115812974077016,avg_3e-3
16,16,0.08898685734361743,avg_3e-3
17,17,0.09661606479449555,avg_3e-3
18,18,0.10425204078035197,avg_3e-3
19,19,0.11211549244250847,avg_3e-3
20,20,0.11923004394636436,avg_3e-3
21,21,0.1256978180407788,avg_3e-3
22,22,0.1316031769965485,avg_3e-3
23,23,0.1370164227060041,avg_3e-3
24,24,0.1419966087587032,avg_3e-3
25,25,0.1465937035765793,avg_3e-3
26,26,0.1508502728523905,avg_3e-3
27,27,0.15480280146564376,avg_3e-3
28,28,0.15848274189867267,avg_3e-3
29,29,0.16191735296949963,avg_3e-3
30,30,0.16513037622930551,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.005319614247221121,avg_4e-3
2,2,0.018056250751942938,avg_4e-3
3,3,0.02658553469727671,avg_4e-3
4,4,0.032498698441948505,avg_4e-3
5,5,0.03700006922514793,avg_4e-3
6,6,0.04138408011180244,avg_4e-3
7,7,0.045434220158243804,avg_4e-3
8,8,0.05039456462949646,avg_4e-3
9,9,0.06008496454886122,avg_4e-3
10,10,0.07029027392903799,avg_4e-3
11,11,0.08027361810953011,avg_4e-3
12,12,0.08872106318533116,avg_4e-3
13,13,0.09596173039316061,avg_4e-3
14,14,0.10223697530661281,avg_4e-3
15,15,0.10772781460588349,avg_4e-3
16,16,0.11257267281112232,avg_4e-3
17,17,0.11687921343800128,avg_4e-3
18,18,0.12073243399889297,avg_4e-3
19,19,0.12420033250369548,avg_4e-3
20,20,0.12733795496042158,avg_4e-3
21,21,0.13019033901199076,avg_4e-3
22,22,0.1327946896677713,avg_4e-3
23,23,0.1351820111022368,avg_4e-3
24,24,0.13737834682194505,avg_4e-3
25,25,0.1394057336401373,avg_4e-3
26,26,0.141282943656982,avg_4e-3
27,27,0.14302606724405204,avg_4e-3
28,28,0.14464897541132418,avg_4e-3
29,29,0.14616368970077817,avg_4e-3
30,30,0.14758068048768674,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004321931385945727,probabilistic α=0.5
2,2,0.024377312241794086,probabilistic α=0.5
3,3,0.04247832430566806,probabilistic α=0.5
4,4,0.05796223164888366,probabilistic α=0.5
5,5,0.07016872887383031,probabilistic α=0.5
6,6,0.08130724038627309,probabilistic α=0.5
7,7,0.0917990358085739,probabilistic α=0.5
8,8,0.10093987273158259,probabilistic α=0.5
9,9,0.1087166212971397,probabilistic α=0.5
10,10,0.11549942606692067,probabilistic α=0.5
11,11,0.12180005195345474,probabilistic α=0.5
12,12,0.12742186870093197,probabilistic α=0.5
13,13,0.13272362814283337,probabilistic α=0.5
14,14,0.1383267298805098,probabilistic α=0.5
15,15,0.14446828549458385,probabilistic α=0.5
16,16,0.15015818765792183,probabilistic α=0.5
17,17,0.1555266197325792,probabilistic α=0.5
18,18,0.16080880176409038,probabilistic α=0.5
19,19,0.16619913086865978,probabilistic α=0.5
20,20,0.1712030008466739,probabilistic α=0.5
21,21,0.17592814841435525,probabilistic α=0.5
22,22,0.1804368837366082,probabilistic α=0.5
23,23,0.18477721923717208,probabilistic α=0.5
24,24,0.18886833798465588,probabilistic α=0.5
25,25,0.19280224318237696,probabilistic α=0.5
26,26,0.19659570479264157,probabilistic α=0.5
27,27,0.20028415370437652,probabilistic α=0.5
28,28,0.2041559883598941,probabilistic α=0.5
29,29,0.2078285894014408,probabilistic α=0.5
30,30,0.21136058663432059,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004321931385945727,probabilistic α=0.95
2,2,0.024377312241794086,probabilistic α=0.95
3,3,0.04247832430566806,probabilistic α=0.95
4,4,0.05796223164888366,probabilistic α=0.95
5,5,0.07016872887383031,probabilistic α=0.95
6,6,0.08130724038627309,probabilistic α=0.95
7,7,0.0917990358085739,probabilistic α=0.95
8,8,0.10093987273158259,probabilistic α=0.95
9,9,0.1087166212971397,probabilistic α=0.95
10,10,0.11549942606692067,probabilistic α=0.95
11,11,0.12180005195345474,probabilistic α=0.95
12,12,0.12742186870093197,probabilistic α=0.95
13,13,0.13272362814283337,probabilistic α=0.95
14,14,0.1383267298805098,probabilistic α=0.95
15,15,0.14446828549458385,probabilistic α=0.95
16,16,0.15015818765792183,probabilistic α=0.95
17,17,0.1555266197325792,probabilistic α=0.95
18,18,0.16080880176409038,probabilistic α=0.95
19,19,0.16619913086865978,probabilistic α=0.95
20,20,0.1712030008466739,probabilistic α=0.95
21,21,0.17592814841435525,probabilistic α=0.95
22,22,0.1804368837366082,probabilistic α=0.95
23,23,0.18477721923717208,probabilistic α=0.95
24,24,0.19010504055151553,probabilistic α=0.95
25,25,0.19511726992529893,probabilistic α=0.95
26,26,0.19993161455361572,probabilistic α=0.95
27,27,0.2045476429061283,probabilistic α=0.95
28,28,0.2090055509468021,probabilistic α=0.95
29,29,0.21358943459786983,probabilistic α=0.95
30,30,0.21793457288086576,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004321931385945727,sum
2,2,0.024377312241794086,sum
3,3,0.04247832430566806,sum
4,4,0.05796223164888366,sum
5,5,0.07016872887383031,sum
6,6,0.08130724038627309,sum
7,7,0.0917990358085739,sum
8,8,0.10093987273158259,sum
9,9,0.1087166212971397,sum
10,10,0.1157866394817409,sum
11,11,0.12206333091703996,sum
12,12,0.12853773546386443,sum
13,13,0.13457028444806346,sum
14,14,0.14005027576539125,sum
15,15,0.1460841097616602,sum
16,16,0.15167896343869958,sum
17,17,0.15715761744770884,sum
18,18,0.16272942922020067,sum
19,19,0.16802372695196457,sum
20,20,0.17294071140220227,sum
21,21,0.17761400697016877,sum
22,22,0.18209727139848464,sum
23,23,0.18759725613884157,sum
24,24,0.19281227597711822,sum
25,25,0.1978048545840544,sum
26,26,0.20260100405788292,sum
27,27,0.2075079672976225,sum
28,28,0.21221706526338407,sum
29,29,0.21669389843723239,sum
30,30,0.22097824185839426,sum
0,0,0.0,avg
1,1,4.776651121359457e-06,avg
2,2,0.00021629459162888085,avg
3,3,0.00048463397225414025,avg
4,4,0.000770148729361639,avg
5,5,0.0016234863819929153,avg
6,6,0.0024954600665349053,avg
7,7,0.0032275743928216073,avg
8,8,0.004018943149194812,avg
9,9,0.0046520381542933765,avg
10,10,0.005232093076677286,avg
11,11,0.0057154752432991875,avg
12,12,0.00644582407659648,avg
13,13,0.007165711522733943,avg
14,14,0.007834017692080612,avg
15,15,0.008418793545750774,avg
16,16,0.00905040900542978,avg
17,17,0.009611844974054668,avg
18,18,0.010139549741448166,avg
19,19,0.010614481889871994,avg
20,20,0.011160861080070951,avg
21,21,0.011657571950447242,avg
22,22,0.01214003248206893,avg
23,23,0.01261474983253809,avg
24,24,0.013052030728623742,avg
25,25,0.013455685173811597,avg
26,26,0.01382944247977532,avg
27,27,0.014176506844458925,avg
28,28,0.014499635735716075,avg
29,29,0.014845067869547807,avg
30,30,0.015168214435250463,avg
0,0,0.0,avg_2e-3
1,1,0.001988983443678832,avg_2e-3
2,2,0.003910888913348167,avg_2e-3
3,3,0.005484404691714173,avg_2e-3
4,4,0.008157286713112067,avg_2e-3
5,5,0.015310392081804505,avg_2e-3
6,6,0.022034384435845322,avg_2e-3
7,7,0.028100031487698983,avg_2e-3
8,8,0.03311386992263823,avg_2e-3
9,9,0.03751227176840532,avg_2e-3
10,10,0.04141601598044289,avg_2e-3
11,11,0.04501035992390227,avg_2e-3
12,12,0.04840595884264749,avg_2e-3
13,13,0.0524326312466853,avg_2e-3
14,14,0.05619413623245921,avg_2e-3
15,15,0.05990813736602399,avg_2e-3
16,16,0.06341075257300553,avg_2e-3
17,17,0.06682029825612856,avg_2e-3
18,18,0.0702803878950651,avg_2e-3
19,19,0.07362679695319296,avg_2e-3
20,20,0.07784711009662586,avg_2e-3
21,21,0.0842847211690286,avg_2e-3
22,22,0.09035060075254625,avg_2e-3
23,23,0.09631665676728213,avg_2e-3
24,24,0.10254132969966831,avg_2e-3
25,25,0.10877669338818581,avg_2e-3
26,26,0.11512008522095504,avg_2e-3
27,27,0.12171837768882167,avg_2e-3
28,28,0.1282993770345308,avg_2e-3
29,29,0.1355734664826742,avg_2e-3
30,30,0.14237825983738903,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001988983443678832,avg_3e-3
2,2,0.003910888913348167,avg_3e-3
3,3,0.007032807341155698,avg_3e-3
4,4,0.015351379223152824,avg_3e-3
5,5,0.022780830416954834,avg_3e-3
6,6,0.029256327311182606,avg_3e-3
7,7,0.034532396196917114,avg_3e-3
8,8,0.03914767228200336,avg_3e-3
9,9,0.04440251581323103,avg_3e-3
10,10,0.04931674673298107,avg_3e-3
11,11,0.05385610408148194,avg_3e-3
12,12,0.05829551618611366,avg_3e-3
13,13,0.06388964112634524,avg_3e-3
14,14,0.07255262812282609,avg_3e-3
15,15,0.08070134309105796,avg_3e-3
16,16,0.08893533029521603,avg_3e-3
17,17,0.0969615025613669,avg_3e-3
18,18,0.10495268234012464,avg_3e-3
19,19,0.11313581741589233,avg_3e-3
20,20,0.12053960629396787,avg_3e-3
21,21,0.12727032345585473,avg_3e-3
22,22,0.13341576086453402,avg_3e-3
23,23,0.1390490784891567,avg_3e-3
24,24,0.14423173070380957,avg_3e-3
25,25,0.14901571736348915,avg_3e-3
26,26,0.15344533464097024,avg_3e-3
27,27,0.15755855068434554,avg_3e-3
28,28,0.16138809665576392,avg_3e-3
29,29,0.16496233956242107,avg_3e-3
30,30,0.1683059861525197,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005533265515535593,avg_4e-3
3,3,0.015362182583104735,avg_4e-3
4,4,0.02352001675061093,avg_4e-3
5,5,0.030322109910712453,avg_4e-3
6,6,0.03566011498514345,avg_4e-3
7,7,0.041616897119915036,avg_4e-3
8,8,0.047114337020508774,avg_4e-3
9,9,0.05401676933174991,avg_4e-3
10,10,0.06486614487806279,avg_4e-3
11,11,0.07538621086366835,avg_4e-3
12,12,0.08428780515918075,avg_4e-3
13,13,0.0919177431267628,avg_4e-3
14,14,0.09853035603200058,avg_4e-3
15,15,0.10431639232408364,avg_4e-3
16,16,0.10942171846415694,avg_4e-3
17,17,0.11395978614422206,avg_4e-3
18,18,0.1180201624895435,avg_4e-3
19,19,0.12167450120033278,avg_4e-3
20,20,0.12498080765295166,avg_4e-3
21,21,0.1279865407916961,avg_4e-3
22,22,0.13073090583141928,avg_4e-3
23,23,0.13324657378449886,avg_4e-3
24,24,0.1355609883013321,avg_4e-3
25,25,0.13769737093225506,avg_4e-3
26,26,0.13967550299792447,avg_4e-3
27,27,0.1415123399160461,avg_4e-3
28,28,0.14322249842602136,avg_4e-3
29,29,0.14481864636866498,avg_4e-3
30,30,0.1463118170246864,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004321931385945727,probabilistic α=0.5
2,2,0.016504943223448653,probabilistic α=0.5
3,3,0.03657404754190899,probabilistic α=0.5
4,4,0.05087599405994989,probabilistic α=0.5
5,5,0.06426353088305219,probabilistic α=0.5
6,6,0.07624564210846325,probabilistic α=0.5
7,7,0.08737013731549029,probabilistic α=0.5
8,8,0.09700307407106382,probabilistic α=0.5
9,9,0.10517350250267281,probabilistic α=0.5
10,10,0.11227840898104167,probabilistic α=0.5
11,11,0.11876274190720017,probabilistic α=0.5
12,12,0.12541284310013648,probabilistic α=0.5
13,13,0.13138269647731968,probabilistic α=0.5
14,14,0.13692945891957345,probabilistic α=0.5
15,15,0.14226908629575044,probabilistic α=0.5
16,16,0.14769029236121542,probabilistic α=0.5
17,17,0.1536103347248351,probabilistic α=0.5
18,18,0.15942086349141452,probabilistic α=0.5
19,19,0.16478359020890987,probabilistic α=0.5
20,20,0.1698548668850073,probabilistic α=0.5
21,21,0.17475892243853647,probabilistic α=0.5
22,22,0.17943100853047658,probabilistic α=0.5
23,23,0.18398826944558666,probabilistic α=0.5
24,24,0.18827895957445295,probabilistic α=0.5
25,25,0.19238866765220292,probabilistic α=0.5
26,26,0.19636779144791358,probabilistic α=0.5
27,27,0.2002082575987205,probabilistic α=0.5
28,28,0.2038868462223827,probabilistic α=0.5
29,29,0.20747508119319077,probabilistic α=0.5
30,30,0.21092377378600102,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
