,# of features removed,AOPC-global,aggregation
16,16,0.010005486829056439,avg
17,17,0.010536448689107993,avg
18,18,0.011011522739906715,avg
19,19,0.011472372583095398,avg
20,20,0.011926431237198625,avg
21,21,0.012339224289511945,avg
22,22,0.012743299359147656,avg
23,23,0.013113701506313727,avg
24,24,0.01345447597194988,avg
25,25,0.013769037017152482,avg
26,26,0.014109014098256807,avg
27,27,0.014424707518413042,avg
28,28,0.014741533189034206,avg
29,29,0.01505943226610631,avg
30,30,0.015377944384649508,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.003102666663437593,avg_2e-3
3,3,0.004600308900818339,avg_2e-3
4,4,0.0072309399326347615,avg_2e-3
5,5,0.014355877974939549,avg_2e-3
6,6,0.019984652714489994,avg_2e-3
7,7,0.025619036223505767,avg_2e-3
8,8,0.030910359207249636,avg_2e-3
9,9,0.03553074869206043,avg_2e-3
10,10,0.039616119154224666,avg_2e-3
11,11,0.04346475945473735,avg_2e-3
12,12,0.04703627703218169,avg_2e-3
13,13,0.0512137368579616,avg_2e-3
14,14,0.055253366668637234,avg_2e-3
15,15,0.059205451284449505,avg_2e-3
16,16,0.06293233968276135,avg_2e-3
17,17,0.06650327201802184,avg_2e-3
18,18,0.06994068529513042,avg_2e-3
19,19,0.07586228034251187,avg_2e-3
20,20,0.08142588528540214,avg_2e-3
21,21,0.08680401780258178,avg_2e-3
22,22,0.09280339114033975,avg_2e-3
23,23,0.09888859909310625,avg_2e-3
24,24,0.10526669449747533,avg_2e-3
25,25,0.11136509855263585,avg_2e-3
26,26,0.11738947991419024,avg_2e-3
27,27,0.12326138274375069,avg_2e-3
28,28,0.1291673397120109,avg_2e-3
29,29,0.13510273569549255,avg_2e-3
30,30,0.1408830301314914,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.003102666663437593,avg_3e-3
3,3,0.0061528029690219675,avg_3e-3
4,4,0.014428305577685202,avg_3e-3
5,5,0.020574762811015553,avg_3e-3
6,6,0.02657972078265488,avg_3e-3
7,7,0.032106092047707424,avg_3e-3
8,8,0.03677722188947156,avg_3e-3
9,9,0.04104712366133386,avg_3e-3
10,10,0.045961245713910893,avg_3e-3
11,11,0.05061289213301987,avg_3e-3
12,12,0.05490313160808399,avg_3e-3
13,13,0.06262036986954424,avg_3e-3
14,14,0.07097829662332054,avg_3e-3
15,15,0.0791701561226073,avg_3e-3
16,16,0.08750662774974727,avg_3e-3
17,17,0.09534901163094273,avg_3e-3
18,18,0.1034091235532033,avg_3e-3
19,19,0.11233161510051863,avg_3e-3
20,20,0.12040434554808967,avg_3e-3
21,21,0.12774319140951787,avg_3e-3
22,22,0.13444387676125666,avg_3e-3
23,23,0.14058617166701723,avg_3e-3
24,24,0.14623708298031696,avg_3e-3
25,25,0.15145330880797825,avg_3e-3
26,26,0.15628314753729422,avg_3e-3
27,27,0.1607679977859448,avg_3e-3
28,28,0.16494354801744707,avg_3e-3
29,29,0.16884072823351584,avg_3e-3
30,30,0.17248647746790274,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005538720740551732,avg_4e-3
3,3,0.015370365420628944,avg_4e-3
4,4,0.02352983615563998,avg_4e-3
5,5,0.030333020360744728,avg_4e-3
6,6,0.03567180475303518,avg_4e-3
7,7,0.040342140420316766,avg_4e-3
8,8,0.04571087112060095,avg_4e-3
9,9,0.05067370933118205,avg_4e-3
10,10,0.05987589168162787,avg_4e-3
11,11,0.06963144396597117,avg_4e-3
12,12,0.07896758647085547,avg_4e-3
13,13,0.08831586041590476,avg_4e-3
14,14,0.09641769783494748,avg_4e-3
15,15,0.10350680557660985,avg_4e-3
16,16,0.10976190064278253,avg_4e-3
17,17,0.11532198514604713,avg_4e-3
18,18,0.12029679759633653,avg_4e-3
19,19,0.12477412880159697,avg_4e-3
20,20,0.12882504751111834,avg_4e-3
21,21,0.13250770088341046,avg_4e-3
22,22,0.13587012352767722,avg_4e-3
23,23,0.13895234428492173,avg_4e-3
24,24,0.14178798738158668,avg_4e-3
25,25,0.14440550408620048,avg_4e-3
26,26,0.1468291306645466,avg_4e-3
27,27,0.14907964105872512,avg_4e-3
28,28,0.151174943839512,avg_4e-3
29,29,0.15313055976824644,avg_4e-3
30,30,0.1549600069273851,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06394577821361637,probabilistic α=0.5
6,6,0.07588093756481772,probabilistic α=0.5
7,7,0.08694107501335199,probabilistic α=0.5
8,8,0.09652395573454225,probabilistic α=0.5
9,9,0.10485811216124936,probabilistic α=0.5
10,10,0.11209885744414624,probabilistic α=0.5
11,11,0.11851782146135836,probabilistic α=0.5
12,12,0.12430348351943284,probabilistic α=0.5
13,13,0.13067845103654152,probabilistic α=0.5
14,14,0.13655875481700305,probabilistic α=0.5
15,15,0.14266570919155336,probabilistic α=0.5
16,16,0.148210964025067,probabilistic α=0.5
17,17,0.15334989793070855,probabilistic α=0.5
18,18,0.15835733162666568,probabilistic α=0.5
19,19,0.16346732657653956,probabilistic α=0.5
20,20,0.16828474265185964,probabilistic α=0.5
21,21,0.17287541943222784,probabilistic α=0.5
22,22,0.1773407804683898,probabilistic α=0.5
23,23,0.181840666684183,probabilistic α=0.5
24,24,0.186081907064004,probabilistic α=0.5
25,25,0.19015438607619017,probabilistic α=0.5
26,26,0.194068749862611,probabilistic α=0.5
27,27,0.1978632595746628,probabilistic α=0.5
28,28,0.20160389557128008,probabilistic α=0.5
29,29,0.2051947053019368,probabilistic α=0.5
30,30,0.20863864294739098,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06777149914546371,probabilistic α=0.95
6,6,0.07916012693497257,probabilistic α=0.95
7,7,0.0898103657122375,probabilistic α=0.95
8,8,0.0990744363557738,probabilistic α=0.95
9,9,0.10715354472035776,probabilistic α=0.95
10,10,0.11418561431606297,probabilistic α=0.95
11,11,0.12043068192728203,probabilistic α=0.95
12,12,0.12606920087259316,probabilistic α=0.95
13,13,0.13231804572161895,probabilistic α=0.95
14,14,0.13808904318974197,probabilistic α=0.95
15,15,0.1441003545409961,probabilistic α=0.95
16,16,0.14956121847160134,probabilistic α=0.95
17,17,0.1546251382413243,probabilistic α=0.95
18,18,0.15956545402619637,probabilistic α=0.95
19,19,0.16461504285609374,probabilistic α=0.95
20,20,0.16937780577524456,probabilistic α=0.95
21,21,0.17391879786818618,probabilistic α=0.95
22,22,0.17833879462452384,probabilistic α=0.95
23,23,0.18279709691714482,probabilistic α=0.95
24,24,0.18700008008764735,probabilistic α=0.95
25,25,0.1910372447527703,probabilistic α=0.95
26,26,0.19491891006968817,probabilistic α=0.95
27,27,0.1986830569172015,probabilistic α=0.95
28,28,0.20239542403993813,probabilistic α=0.95
29,29,0.20699212341330725,probabilistic α=0.95
30,30,0.21138859973079505,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.0552148391326245,sum
5,5,0.06777149914546371,sum
6,6,0.07916012693497257,sum
7,7,0.0898103657122375,sum
8,8,0.0990744363557738,sum
9,9,0.10715354472035776,sum
10,10,0.11418561431606297,sum
11,11,0.12043068192728203,sum
12,12,0.12723970840928492,sum
13,13,0.13340494557711846,sum
14,14,0.1397563946772694,sum
15,15,0.14566349656055308,sum
16,16,0.15103241096059616,sum
17,17,0.15601459781426386,sum
18,18,0.16088178414792856,sum
19,19,0.16586555647173934,sum
20,20,0.17056877112347846,sum
21,21,0.17513074314524094,sum
22,22,0.17949804662866314,sum
23,23,0.18390804675444497,sum
24,24,0.1882063141372243,sum
25,25,0.19233143345983358,sum
26,26,0.19629453827442392,sum
27,27,0.20118723209384523,sum
28,28,0.2058298651854541,sum
29,29,0.21031208318730601,sum
30,30,0.21458991889291057,sum
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0006416625964772865,avg
3,3,0.001471302755282525,avg
4,4,0.002336512356293177,avg
5,5,0.003011994943052872,avg
6,6,0.005014372289944403,avg
7,7,0.0065991476288697086,avg
8,8,0.00783175475643647,avg
9,9,0.008949264283125575,avg
10,10,0.009924140781363302,avg
11,11,0.010736548470550505,avg
12,12,0.011498557008817188,avg
13,13,0.012292123256580825,avg
14,14,0.012979877815002212,avg
15,15,0.013734803814503763,avg
16,16,0.01440091421033809,avg
17,17,0.015029993670490639,avg
18,18,0.0156338586988157,avg
19,19,0.016177335230788105,avg
20,20,0.01669881745033655,avg
21,21,0.017199760140877516,avg
22,22,0.017743991228908483,avg
23,23,0.018242869726270202,avg
24,24,0.018754970617416492,avg
25,25,0.019227679132320763,avg
26,26,0.01966558466072918,avg
27,27,0.020072225452204356,avg
28,28,0.020450822051164004,avg
29,29,0.020804181747903817,avg
30,30,0.021164547194417686,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.005323087199132452,avg_2e-3
3,3,0.007930939704360627,avg_2e-3
4,4,0.016073710260886397,avg_2e-3
5,5,0.022945595373060224,avg_2e-3
6,6,0.02842236572280691,avg_2e-3
7,7,0.03300203510578307,avg_2e-3
8,8,0.036936841261487795,avg_2e-3
9,9,0.0404922695394633,avg_2e-3
10,10,0.04414500379331457,avg_2e-3
11,11,0.047530172771618695,avg_2e-3
12,12,0.050692493520811184,avg_2e-3
13,13,0.05373198291766438,avg_2e-3
14,14,0.05676704994286645,avg_2e-3
15,15,0.0604409910846798,avg_2e-3
16,16,0.06399623203242745,avg_2e-3
17,17,0.06741458885607533,avg_2e-3
18,18,0.07080903789839967,avg_2e-3
19,19,0.07669196513447527,avg_2e-3
20,20,0.08219720603926815,avg_2e-3
21,21,0.08834037067579177,avg_2e-3
22,22,0.09428758029293414,avg_2e-3
23,23,0.1004689343395419,avg_2e-3
24,24,0.10663842376123105,avg_2e-3
25,25,0.11273323046407027,avg_2e-3
26,26,0.11894647693973003,avg_2e-3
27,27,0.12542392497045615,avg_2e-3
28,28,0.13166246905687368,avg_2e-3
29,29,0.13861693359634494,avg_2e-3
30,30,0.14512272300423742,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.005323087199132452,avg_3e-3
3,3,0.01554095047756537,avg_3e-3
4,4,0.0234037141340131,avg_3e-3
5,5,0.029308551052871196,avg_3e-3
6,6,0.03406582498995971,avg_3e-3
7,7,0.03805322665783978,avg_3e-3
8,8,0.042063563765144765,avg_3e-3
9,9,0.04573233370755222,avg_3e-3
10,10,0.04928065849851648,avg_3e-3
11,11,0.05359527248400206,avg_3e-3
12,12,0.057656098085913696,avg_3e-3
13,13,0.06517669588467183,avg_3e-3
14,14,0.0733642009041063,avg_3e-3
15,15,0.08101447803531639,avg_3e-3
16,16,0.08879495112411671,avg_3e-3
17,17,0.09638126567361976,avg_3e-3
18,18,0.10397886380035112,avg_3e-3
19,19,0.11180778214154075,avg_3e-3
20,20,0.1188910892121409,avg_3e-3
21,21,0.12533045927632283,avg_3e-3
22,22,0.13120988411753243,avg_3e-3
23,23,0.13659935688864125,avg_3e-3
24,24,0.14155767183806134,avg_3e-3
25,25,0.14613457794521836,avg_3e-3
26,26,0.15037245397036372,avg_3e-3
27,27,0.15430762456514158,avg_3e-3
28,28,0.1579714040844175,avg_3e-3
29,29,0.1613909316357417,avg_3e-3
30,30,0.1645898445063353,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.005319614247221121,avg_4e-3
2,2,0.018056250751942938,avg_4e-3
3,3,0.026589626116038816,avg_4e-3
4,4,0.032505244711967876,avg_4e-3
5,5,0.037008252062672144,avg_4e-3
6,6,0.041393431926115824,avg_4e-3
7,7,0.045433897226066056,avg_4e-3
8,8,0.05038671689449227,avg_4e-3
9,9,0.06000481882520066,avg_4e-3
10,10,0.07015097530556764,avg_4e-3
11,11,0.08006559616766132,avg_4e-3
12,12,0.08845489074327903,avg_4e-3
13,13,0.09564571466523708,avg_4e-3
14,14,0.1018777620642674,avg_4e-3
15,15,0.10733080353841891,avg_4e-3
16,16,0.11214231072149378,avg_4e-3
17,17,0.11641920599533812,avg_4e-3
18,18,0.1202459017666725,avg_4e-3
19,19,0.12368992796087346,avg_4e-3
20,20,0.1268059516603886,avg_4e-3
21,21,0.12963870047812964,avg_4e-3
22,22,0.1322251233117193,avg_4e-3
23,23,0.13459601090917647,avg_4e-3
24,24,0.13677722749883706,avg_4e-3
25,25,0.1387906581969853,avg_4e-3
26,26,0.1406549458804559,avg_4e-3
27,27,0.1423860701579643,avg_4e-3
28,28,0.14399780655426525,avg_4e-3
29,29,0.14550209385747948,avg_4e-3
30,30,0.14690933036693793,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.024167295537175598,probabilistic α=0.5
3,3,0.04215920782997822,probabilistic α=0.5
4,4,0.057577655310551014,probabilistic α=0.5
5,5,0.06974051262706914,probabilistic α=0.5
6,6,0.08084785277634865,probabilistic α=0.5
7,7,0.09128712582344156,probabilistic α=0.5
8,8,0.10038711201017742,probabilistic α=0.5
9,9,0.10813117998671629,probabilistic α=0.5
10,10,0.11488724609275504,probabilistic α=0.5
11,11,0.12116558975950394,probabilistic α=0.5
12,12,0.1267685523210091,probabilistic α=0.5
13,13,0.1320481216154584,probabilistic α=0.5
14,14,0.13763199189200973,probabilistic α=0.5
15,15,0.14375672841790638,probabilistic α=0.5
16,16,0.1494317902093231,probabilistic α=0.5
17,17,0.1547870308422727,probabilistic α=0.5
18,18,0.16005741000488746,probabilistic α=0.5
19,19,0.1654371165274501,probabilistic α=0.5
20,20,0.17043137559793425,probabilistic α=0.5
21,21,0.17514778597695205,probabilistic α=0.5
22,22,0.17964854386607737,probabilistic α=0.5
23,23,0.1839815667196076,probabilistic α=0.5
24,24,0.18806595783182042,probabilistic α=0.5
25,25,0.19199365290467602,probabilistic α=0.5
26,26,0.19578136439932442,probabilistic α=0.5
27,27,0.1994644739179872,probabilistic α=0.5
28,28,0.20333133741443754,probabilistic α=0.5
29,29,0.20699929870752154,probabilistic α=0.5
30,30,0.21052695553054906,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.057577655310551014,probabilistic α=0.95
5,5,0.06974051262706914,probabilistic α=0.95
6,6,0.08084785277634865,probabilistic α=0.95
7,7,0.09128712582344156,probabilistic α=0.95
8,8,0.10038711201017742,probabilistic α=0.95
9,9,0.10813117998671629,probabilistic α=0.95
10,10,0.11488724609275504,probabilistic α=0.95
11,11,0.12116558975950394,probabilistic α=0.95
12,12,0.1267685523210091,probabilistic α=0.95
13,13,0.1320481216154584,probabilistic α=0.95
14,14,0.13763199189200973,probabilistic α=0.95
15,15,0.14375672841790638,probabilistic α=0.95
16,16,0.1494317902093231,probabilistic α=0.95
17,17,0.1547870308422727,probabilistic α=0.95
18,18,0.16005741000488746,probabilistic α=0.95
19,19,0.1654371165274501,probabilistic α=0.95
20,20,0.17043137559793425,probabilistic α=0.95
21,21,0.17514778597695205,probabilistic α=0.95
22,22,0.17964854386607737,probabilistic α=0.95
23,23,0.1839815667196076,probabilistic α=0.95
24,24,0.1893026603986801,probabilistic α=0.95
25,25,0.194308679647598,probabilistic α=0.95
26,26,0.19911727416029854,probabilistic α=0.95
27,27,0.20372796311973893,probabilistic α=0.95
28,28,0.20818090000134554,probabilistic α=0.95
29,29,0.21276014390395048,probabilistic α=0.95
30,30,0.2171009417770942,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.057577655310551014,sum
5,5,0.06974051262706914,sum
6,6,0.08084785277634865,sum
7,7,0.09128712582344156,sum
8,8,0.10038711201017742,sum
9,9,0.10813117998671629,sum
10,10,0.11517445950757527,sum
11,11,0.12142886872308915,sum
12,12,0.12788441908394155,sum
13,13,0.13389477792068852,sum
14,14,0.13935553777689116,sum
15,15,0.14537255268498273,sum
16,16,0.15095256599010085,sum
17,17,0.15641802855740236,sum
18,18,0.16197803746099776,sum
19,19,0.1672617126107549,sum
20,20,0.17216908615346263,sum
21,21,0.17683364453276557,sum
22,22,0.18130893152795383,sum
23,23,0.1868016036212771,sum
24,24,0.19200989582428282,sum
25,25,0.19699626430635347,sum
26,26,0.20178666366456582,sum
27,27,0.2066882875112332,sum
28,28,0.21139241431792755,sum
29,29,0.21586460774331312,sum
30,30,0.22014461075462274,sum
0,0,0.0,avg
1,1,4.776651121359457e-06,avg
2,2,0.00021629590456553806,avg
3,3,0.0004846359416591261,avg
4,4,0.0007701510926476218,avg
5,5,0.0016234890078662297,avg
6,6,0.0024954628799705994,avg
7,7,0.003227577346929086,avg
8,8,0.004018946212713679,avg
9,9,0.004652041305341354,avg
10,10,0.005232096299339991,avg
11,11,0.005715478525640832,avg
12,12,0.006445827409435687,avg
13,13,0.0071657148988567764,avg
14,14,0.007834021105715922,avg
15,15,0.0084187969922095,avg
16,16,0.009050412480850345,avg
17,17,0.009611848475219087,avg
18,18,0.010139553265646563,avg
19,19,0.01061448543480097,avg
20,20,0.011160864643756164,avg
21,21,0.01165757553118358,avg
22,22,0.012140036078373686,avg
23,23,0.012614753443113897,avg
24,24,0.013052034352328917,avg
25,25,0.013455688809636185,avg
26,26,0.013829446126821588,avg
27,27,0.014176510501925327,avg
28,28,0.014499639402883981,avg
29,29,0.014845071545770448,avg
30,30,0.015168218119943663,avg
0,0,0.0,avg_2e-3
1,1,0.001988983443678832,avg_2e-3
2,2,0.003910888913348167,avg_2e-3
3,3,0.005484404691714173,avg_2e-3
4,4,0.008160559848121751,avg_2e-3
5,5,0.015315847306820644,avg_2e-3
6,6,0.022041398296580358,avg_2e-3
7,7,0.02810821432522319,avg_2e-3
8,8,0.033122961964331794,avg_2e-3
9,9,0.03752209117343437,avg_2e-3
10,10,0.04142643050092825,avg_2e-3
11,11,0.04502127037393455,avg_2e-3
12,12,0.04841728892537332,avg_2e-3
13,13,0.05244432101457703,avg_2e-3
14,14,0.05620613772749473,avg_2e-3
15,15,0.059915135882768804,avg_2e-3
16,16,0.06341333669714089,avg_2e-3
17,17,0.0668189584757222,avg_2e-3
18,18,0.07027553725270035,avg_2e-3
19,19,0.07361878653506566,avg_2e-3
20,20,0.07783624083376102,avg_2e-3
21,21,0.0842411265262227,avg_2e-3
22,22,0.09027712641501155,avg_2e-3
23,23,0.09621579270957938,avg_2e-3
24,24,0.1024059410665036,avg_2e-3
25,25,0.10860943591613313,avg_2e-3
26,26,0.11492331956474684,avg_2e-3
27,27,0.12149421639893024,avg_2e-3
28,28,0.12804970946500324,avg_2e-3
29,29,0.13529999305215296,avg_2e-3
30,30,0.1420825164078737,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001988983443678832,avg_3e-3
2,2,0.003910888913348167,avg_3e-3
3,3,0.007036898759917802,avg_3e-3
4,4,0.015357925493172192,avg_3e-3
5,5,0.022789013254479042,avg_3e-3
6,6,0.029265679125495988,avg_3e-3
7,7,0.03454262474382237,avg_3e-3
8,8,0.03915858273203564,avg_3e-3
9,9,0.044413971785764915,avg_3e-3
10,10,0.049320975239137727,avg_3e-3
11,11,0.0538543096989909,avg_3e-3
12,12,0.058288625513228415,avg_3e-3
13,13,0.06387838220455068,avg_3e-3
14,14,0.07249339795437998,avg_3e-3
15,15,0.08060013808179173,avg_3e-3
16,16,0.08878337390742122,avg_3e-3
17,17,0.09676443383710226,avg_3e-3
18,18,0.10471524994638699,avg_3e-3
19,19,0.11286206447187463,avg_3e-3
20,20,0.1202329918996968,avg_3e-3
21,21,0.12693383501589878,avg_3e-3
22,22,0.13305199612199622,avg_3e-3
23,23,0.13866031046925223,avg_3e-3
24,24,0.14381995966872774,avg_3e-3
25,25,0.1485827127759359,avg_3e-3
26,26,0.1529926693566842,avg_3e-3
27,27,0.15708762903880763,avg_3e-3
28,28,0.1609001777083708,avg_3e-3
29,29,0.1644585564666298,avg_3e-3
30,30,0.16778736240177528,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005538720740551732,avg_4e-3
3,3,0.015370365420628944,avg_4e-3
4,4,0.02352983615563998,avg_4e-3
5,5,0.030333020360744728,avg_4e-3
6,6,0.03567180475303518,avg_4e-3
7,7,0.04162917137620135,avg_4e-3
8,8,0.04712706587887976,avg_4e-3
9,9,0.05402986187178864,avg_4e-3
10,10,0.06481928211547038,avg_4e-3
11,11,0.07526995611365965,avg_4e-3
12,12,0.0841128341121275,avg_4e-3
13,13,0.09169244382509996,avg_4e-3
14,14,0.09826143890967608,avg_4e-3
15,15,0.10400930960868018,avg_4e-3
16,16,0.10908096022544851,avg_4e-3
17,17,0.11358909410702037,avg_4e-3
18,18,0.11762268758000569,avg_4e-3
19,19,0.12125292170569249,avg_4e-3
20,20,0.12453741924798054,avg_4e-3
21,21,0.12752332610460604,avg_4e-3
22,22,0.13024958888674237,avg_4e-3
23,23,0.13274866310370068,avg_4e-3
24,24,0.1350478113833023,avg_4e-3
25,25,0.1371701021029346,avg_4e-3
26,26,0.1391351861025941,avg_4e-3
27,27,0.1409599069594208,avg_4e-3
28,28,0.1426587849985353,avg_4e-3
29,29,0.14424440450170886,avg_4e-3
30,30,0.1457277259724196,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06394577821361637,probabilistic α=0.5
6,6,0.07588093756481772,probabilistic α=0.5
7,7,0.08694107501335199,probabilistic α=0.5
8,8,0.09652395573454225,probabilistic α=0.5
9,9,0.10465433933864463,probabilistic α=0.5
10,10,0.11172648186723536,probabilistic α=0.5
11,11,0.11817647718252339,probabilistic α=0.5
12,12,0.12479752347395393,probabilistic α=0.5
13,13,0.13074247264984645,probabilistic α=0.5
14,14,0.13626765145098166,probabilistic α=0.5
15,15,0.14158839314117988,probabilistic α=0.5
16,16,0.14699293536607538,probabilistic α=0.5
17,17,0.1528981729294618,probabilistic α=0.5
18,18,0.1586954552958325,probabilistic α=0.5
19,19,0.16404626025314004,probabilistic α=0.5
20,20,0.16910675057478183,probabilistic α=0.5
21,21,0.17400100035153312,probabilistic α=0.5
22,22,0.1786641333429369,probabilistic α=0.5
23,23,0.18321318724922206,probabilistic α=0.5
24,24,0.18749632692996937,probabilistic α=0.5
25,25,0.19159906536330182,probabilistic α=0.5
26,26,0.19557173578455184,probabilistic α=0.5
27,27,0.19940620951621674,probabilistic α=0.5
28,28,0.2030792189910226,probabilistic α=0.5
29,29,0.20666224675623138,probabilistic α=0.5
30,30,0.2101060680921907,probabilistic α=0.5
