,# of features removed,AOPC-global,aggregation
16,16,0.010005486829056439,avg
17,17,0.010536448689107993,avg
18,18,0.011011522739906715,avg
19,19,0.011472372583095398,avg
20,20,0.011926431237198625,avg
21,21,0.012339224289511945,avg
22,22,0.012743299359147656,avg
23,23,0.013113701506313727,avg
24,24,0.01345447597194988,avg
25,25,0.013769037017152482,avg
26,26,0.014109014098256807,avg
27,27,0.014424707518413042,avg
28,28,0.014741533189034206,avg
29,29,0.01505943226610631,avg
30,30,0.015377944384649508,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.003102666663437593,avg_2e-3
3,3,0.004600308900818339,avg_2e-3
4,4,0.0072309399326347615,avg_2e-3
5,5,0.014355877974939549,avg_2e-3
6,6,0.019984652714489994,avg_2e-3
7,7,0.025619036223505767,avg_2e-3
8,8,0.030910359207249636,avg_2e-3
9,9,0.03553074869206043,avg_2e-3
10,10,0.039616119154224666,avg_2e-3
11,11,0.04346475945473735,avg_2e-3
12,12,0.04703627703218169,avg_2e-3
13,13,0.0512137368579616,avg_2e-3
14,14,0.055253366668637234,avg_2e-3
15,15,0.059205451284449505,avg_2e-3
16,16,0.06293233968276135,avg_2e-3
17,17,0.06650327201802184,avg_2e-3
18,18,0.06994068529513042,avg_2e-3
19,19,0.07586228034251187,avg_2e-3
20,20,0.08142588528540214,avg_2e-3
21,21,0.08680401780258178,avg_2e-3
22,22,0.09280339114033975,avg_2e-3
23,23,0.09888859909310625,avg_2e-3
24,24,0.1052760205303827,avg_2e-3
25,25,0.11138303323130384,avg_2e-3
26,26,0.1174153855611551,avg_2e-3
27,27,0.1232946900041341,avg_2e-3
28,28,0.129207538129715,avg_2e-3
29,29,0.13514936586002932,avg_2e-3
30,30,0.14093567709145224,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.003102666663437593,avg_3e-3
3,3,0.0061528029690219675,avg_3e-3
4,4,0.014428305577685202,avg_3e-3
5,5,0.020574762811015553,avg_3e-3
6,6,0.02657972078265488,avg_3e-3
7,7,0.032106092047707424,avg_3e-3
8,8,0.03677722188947156,avg_3e-3
9,9,0.04104712366133386,avg_3e-3
10,10,0.045961245713910893,avg_3e-3
11,11,0.05061289213301987,avg_3e-3
12,12,0.05490313160808399,avg_3e-3
13,13,0.06262036986954424,avg_3e-3
14,14,0.07097829662332054,avg_3e-3
15,15,0.0791701561226073,avg_3e-3
16,16,0.0875203425040228,avg_3e-3
17,17,0.0953749172779076,avg_3e-3
18,18,0.10344593684099548,avg_3e-3
19,19,0.1123782452650554,avg_3e-3
20,20,0.12045985764872867,avg_3e-3
21,21,0.12780677799752255,avg_3e-3
22,22,0.1345148357072909,avg_3e-3
23,23,0.14066388860791185,avg_3e-3
24,24,0.14632101727648314,avg_3e-3
25,25,0.15154298220131818,avg_3e-3
26,26,0.15637813490949876,avg_3e-3
27,27,0.160867919567095,avg_3e-3
28,28,0.16504806390347773,avg_3e-3
29,29,0.16894953195076828,avg_3e-3
30,30,0.17259929238210459,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005538720740551732,avg_4e-3
3,3,0.015370365420628944,avg_4e-3
4,4,0.02352983615563998,avg_4e-3
5,5,0.030333020360744728,avg_4e-3
6,6,0.03567180475303518,avg_4e-3
7,7,0.040342140420316766,avg_4e-3
8,8,0.04571087112060095,avg_4e-3
9,9,0.05067370933118205,avg_4e-3
10,10,0.05987589168162787,avg_4e-3
11,11,0.06963144396597117,avg_4e-3
12,12,0.07896758647085547,avg_4e-3
13,13,0.08833251404609646,avg_4e-3
14,14,0.09644878461130532,avg_4e-3
15,15,0.10355052135586307,avg_4e-3
16,16,0.1098167596598846,avg_4e-3
17,17,0.11538674926345932,avg_4e-3
18,18,0.1203704241719209,avg_4e-3
19,19,0.1248557315895363,avg_4e-3
20,20,0.12891386687214074,avg_4e-3
21,21,0.1326030807654175,avg_4e-3
22,22,0.1359714934505832,avg_4e-3
23,23,0.1390592050786518,avg_4e-3
24,24,0.1418998997764749,avg_4e-3
25,25,0.1445220794975424,avg_4e-3
26,26,0.14695002368371599,avg_4e-3
27,27,0.1492045432851629,avg_4e-3
28,28,0.15130357877616515,avg_4e-3
29,29,0.15326267856776726,avg_4e-3
30,30,0.15509538482442733,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06394577821361637,probabilistic α=0.5
6,6,0.07588093756481772,probabilistic α=0.5
7,7,0.08697021886618747,probabilistic α=0.5
8,8,0.09657576702847198,probabilistic α=0.5
9,9,0.10492805740805451,probabilistic α=0.5
10,10,0.11218363956148582,probabilistic α=0.5
11,11,0.11861496763747663,probabilistic α=0.5
12,12,0.12441109159144076,probabilistic α=0.5
13,13,0.13079502644788343,probabilistic α=0.5
14,14,0.13668310192243444,probabilistic α=0.5
15,15,0.142796856529313,probabilistic α=0.5
16,16,0.1483481115678222,probabilistic α=0.5
17,17,0.15349237898901535,probabilistic α=0.5
18,18,0.1585045847778344,probabilistic α=0.5
19,19,0.16361887461128405,probabilistic α=0.5
20,20,0.16844017653364884,probabilistic α=0.5
21,21,0.17303438590223955,probabilistic α=0.5
22,22,0.17750297234503942,probabilistic α=0.5
23,23,0.18200581518358405,probabilistic α=0.5
24,24,0.18624977565633635,probabilistic α=0.5
25,25,0.19032476552353605,probabilistic α=0.5
26,26,0.19424145417571012,probabilistic α=0.5
27,27,0.19803812269167567,probabilistic α=0.5
28,28,0.20178076860917815,probabilistic α=0.5
29,29,0.20537345426599438,probabilistic α=0.5
30,30,0.20881914681011396,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.0552148391326245,probabilistic α=0.95
5,5,0.06777149914546371,probabilistic α=0.95
6,6,0.07916012693497257,probabilistic α=0.95
7,7,0.08983950956507297,probabilistic α=0.95
8,8,0.09912624764970354,probabilistic α=0.95
9,9,0.10722348996716291,probabilistic α=0.95
10,10,0.11427039643340255,probabilistic α=0.95
11,11,0.12052782810340029,probabilistic α=0.95
12,12,0.12617680894460107,probabilistic α=0.95
13,13,0.13243462113296087,probabilistic α=0.95
14,14,0.13821339029517335,probabilistic α=0.95
15,15,0.14423150187875575,probabilistic α=0.95
16,16,0.14969836601435654,probabilistic α=0.95
17,17,0.15476761929963112,probabilistic α=0.95
18,18,0.15971270717736513,probabilistic α=0.95
19,19,0.16476659089083825,probabilistic α=0.95
20,20,0.1695332396570338,probabilistic α=0.95
21,21,0.1740777643381979,probabilistic α=0.95
22,22,0.17850098650117346,probabilistic α=0.95
23,23,0.18296224541654585,probabilistic α=0.95
24,24,0.18716794867997968,probabilistic α=0.95
25,25,0.1912076242001162,probabilistic α=0.95
26,26,0.1950916143827873,probabilistic α=0.95
27,27,0.19885792003421437,probabilistic α=0.95
28,28,0.2025722970778362,probabilistic α=0.95
29,29,0.20717087237736484,probabilistic α=0.95
30,30,0.211569103593518,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.0552148391326245,sum
5,5,0.06777149914546371,sum
6,6,0.07916012693497257,sum
7,7,0.08983950956507297,sum
8,8,0.09912624764970354,sum
9,9,0.10722348996716291,sum
10,10,0.11427039643340255,sum
11,11,0.12052782810340029,sum
12,12,0.12734731648129285,sum
13,13,0.13352152098846037,sum
14,14,0.1398807417827008,sum
15,15,0.14579464389831273,sum
16,16,0.15116955850335134,sum
17,17,0.15615707887257066,sum
18,18,0.16102903729909732,sum
19,19,0.16601710450648383,sum
20,20,0.1707242050052677,sum
21,21,0.17528970961525264,sum
22,22,0.17966023850531282,sum
23,23,0.18407319525384605,sum
24,24,0.1883741827295567,sum
25,25,0.1925018129071795,sum
26,26,0.1964672425875231,sum
27,27,0.20136209521085816,sum
28,28,0.20600673822335222,sum
29,29,0.2104908321513637,sum
30,30,0.2147704227556336,sum
0,0,0.0,avg
1,1,0.0003148905546055882,avg
2,2,0.0006416625964772865,avg
3,3,0.001471302755282525,avg
4,4,0.002336512356293177,avg
5,5,0.003011994943052872,avg
6,6,0.005014372289944403,avg
7,7,0.0065991476288697086,avg
8,8,0.00783175475643647,avg
9,9,0.008949264283125575,avg
10,10,0.009924140781363302,avg
11,11,0.010736548470550505,avg
12,12,0.011498557008817188,avg
13,13,0.012292123256580825,avg
14,14,0.012979877815002212,avg
15,15,0.013734803814503763,avg
16,16,0.01440091421033809,avg
17,17,0.015029993670490639,avg
18,18,0.0156338586988157,avg
19,19,0.016177335230788105,avg
20,20,0.01669881745033655,avg
21,21,0.017199760140877516,avg
22,22,0.017743991228908483,avg
23,23,0.018242869726270202,avg
24,24,0.018754970617416492,avg
25,25,0.019227679132320763,avg
26,26,0.01966558466072918,avg
27,27,0.020072225452204356,avg
28,28,0.020450822051164004,avg
29,29,0.020804181747903817,avg
30,30,0.021164547194417686,avg
0,0,0.0,avg_2e-3
1,1,0.0013325082757387784,avg_2e-3
2,2,0.005323087199132452,avg_2e-3
3,3,0.007930939704360627,avg_2e-3
4,4,0.016073710260886397,avg_2e-3
5,5,0.022945595373060224,avg_2e-3
6,6,0.02842236572280691,avg_2e-3
7,7,0.03300203510578307,avg_2e-3
8,8,0.036936841261487795,avg_2e-3
9,9,0.0404922695394633,avg_2e-3
10,10,0.04414500379331457,avg_2e-3
11,11,0.047530172771618695,avg_2e-3
12,12,0.050692493520811184,avg_2e-3
13,13,0.05373198291766438,avg_2e-3
14,14,0.05676704994286645,avg_2e-3
15,15,0.0604409910846798,avg_2e-3
16,16,0.06399623203242745,avg_2e-3
17,17,0.06741458885607533,avg_2e-3
18,18,0.07080903789839967,avg_2e-3
19,19,0.07669196513447527,avg_2e-3
20,20,0.08219720603926815,avg_2e-3
21,21,0.08834037067579177,avg_2e-3
22,22,0.09428758029293414,avg_2e-3
23,23,0.10047864895715374,avg_2e-3
24,24,0.10665707582704576,avg_2e-3
25,25,0.11276013248207226,avg_2e-3
26,26,0.11898101780234985,avg_2e-3
27,27,0.12546555904593543,avg_2e-3
28,28,0.1317107071581186,avg_2e-3
29,29,0.13867133545497118,avg_2e-3
30,30,0.14518289095847842,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0013325082757387784,avg_3e-3
2,2,0.005323087199132452,avg_3e-3
3,3,0.01554095047756537,avg_3e-3
4,4,0.0234037141340131,avg_3e-3
5,5,0.029308551052871196,avg_3e-3
6,6,0.03406582498995971,avg_3e-3
7,7,0.03805322665783978,avg_3e-3
8,8,0.042063563765144765,avg_3e-3
9,9,0.04573233370755222,avg_3e-3
10,10,0.04928065849851648,avg_3e-3
11,11,0.05359527248400206,avg_3e-3
12,12,0.057656098085913696,avg_3e-3
13,13,0.06517669588467183,avg_3e-3
14,14,0.0733642009041063,avg_3e-3
15,15,0.08101447803531639,avg_3e-3
16,16,0.08880866587839223,avg_3e-3
17,17,0.09640717132058464,avg_3e-3
18,18,0.10401567708814331,avg_3e-3
19,19,0.11185441230607751,avg_3e-3
20,20,0.1189466013127799,avg_3e-3
21,21,0.1253940458643275,avg_3e-3
22,22,0.13128084306356663,avg_3e-3
23,23,0.13667707382953584,avg_3e-3
24,24,0.14164160613422752,avg_3e-3
25,25,0.1462242513385583,avg_3e-3
26,26,0.15046744134256826,avg_3e-3
27,27,0.15440754634629178,avg_3e-3
28,28,0.15807591997044818,avg_3e-3
29,29,0.16149973535299414,avg_3e-3
30,30,0.16470265942053713,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.005319614247221121,avg_4e-3
2,2,0.018056250751942938,avg_4e-3
3,3,0.026589626116038816,avg_4e-3
4,4,0.032505244711967876,avg_4e-3
5,5,0.037008252062672144,avg_4e-3
6,6,0.041393431926115824,avg_4e-3
7,7,0.045433897226066056,avg_4e-3
8,8,0.05038671689449227,avg_4e-3
9,9,0.06000481882520066,avg_4e-3
10,10,0.07015097530556764,avg_4e-3
11,11,0.08008502540288497,avg_4e-3
12,12,0.08849076010061502,avg_4e-3
13,13,0.0956956755558122,avg_4e-3
14,14,0.10193993561698309,avg_4e-3
15,15,0.10740366317050762,avg_4e-3
16,16,0.11222459924714691,avg_4e-3
17,17,0.11650987575971516,avg_4e-3
18,18,0.12034407053411836,avg_4e-3
19,19,0.12379484583108122,avg_4e-3
20,20,0.12691697586166667,avg_4e-3
21,21,0.12975527588947164,avg_4e-3
22,22,0.1323467672192066,avg_4e-3
23,23,0.1347223009381303,avg_4e-3
24,24,0.13690779195954014,avg_4e-3
25,25,0.13892516828699536,avg_4e-3
26,26,0.14079310933093536,avg_4e-3
27,27,0.14252762601459396,avg_4e-3
28,28,0.1441425208580002,avg_4e-3
29,29,0.14564975604517938,avg_4e-3
30,30,0.14705975025254053,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.024167295537175598,probabilistic α=0.5
3,3,0.04215920782997822,probabilistic α=0.5
4,4,0.057577655310551014,probabilistic α=0.5
5,5,0.06974051262706914,probabilistic α=0.5
6,6,0.08084785277634865,probabilistic α=0.5
7,7,0.09131626967627704,probabilistic α=0.5
8,8,0.10043892330410716,probabilistic α=0.5
9,9,0.10820112523352143,probabilistic α=0.5
10,10,0.11497202821009464,probabilistic α=0.5
11,11,0.12126273593562222,probabilistic α=0.5
12,12,0.12687616039301702,probabilistic α=0.5
13,13,0.13216469702680037,probabilistic α=0.5
14,14,0.13775633899744114,probabilistic α=0.5
15,15,0.14388787575566606,probabilistic α=0.5
16,16,0.14956893775207833,probabilistic α=0.5
17,17,0.1549295119005795,probabilistic α=0.5
18,18,0.16020466315605622,probabilistic α=0.5
19,19,0.16558866456219462,probabilistic α=0.5
20,20,0.17058680947972352,probabilistic α=0.5
21,21,0.17530675244696378,probabilistic α=0.5
22,22,0.17981073574272702,probabilistic α=0.5
23,23,0.1841467152190087,probabilistic α=0.5
24,24,0.18823382642415282,probabilistic α=0.5
25,25,0.19216403235202192,probabilistic α=0.5
26,26,0.19595406871242357,probabilistic α=0.5
27,27,0.1996393370350001,probabilistic α=0.5
28,28,0.20350821045233564,probabilistic α=0.5
29,29,0.20717804767157916,probabilistic α=0.5
30,30,0.21070745939327207,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.004330114223469936,probabilistic α=0.95
2,2,0.024167295537175598,probabilistic α=0.95
3,3,0.04215920782997822,probabilistic α=0.95
4,4,0.057577655310551014,probabilistic α=0.95
5,5,0.06974051262706914,probabilistic α=0.95
6,6,0.08084785277634865,probabilistic α=0.95
7,7,0.09131626967627704,probabilistic α=0.95
8,8,0.10043892330410716,probabilistic α=0.95
9,9,0.10820112523352143,probabilistic α=0.95
10,10,0.11497202821009464,probabilistic α=0.95
11,11,0.12126273593562222,probabilistic α=0.95
12,12,0.12687616039301702,probabilistic α=0.95
13,13,0.13216469702680037,probabilistic α=0.95
14,14,0.13775633899744114,probabilistic α=0.95
15,15,0.14388787575566606,probabilistic α=0.95
16,16,0.14956893775207833,probabilistic α=0.95
17,17,0.1549295119005795,probabilistic α=0.95
18,18,0.16020466315605622,probabilistic α=0.95
19,19,0.16558866456219462,probabilistic α=0.95
20,20,0.17058680947972352,probabilistic α=0.95
21,21,0.17530675244696378,probabilistic α=0.95
22,22,0.17981073574272702,probabilistic α=0.95
23,23,0.1841467152190087,probabilistic α=0.95
24,24,0.18947052899101247,probabilistic α=0.95
25,25,0.1944790590949439,probabilistic α=0.95
26,26,0.19928997847339772,probabilistic α=0.95
27,27,0.20390282623675188,probabilistic α=0.95
28,28,0.20835777303924366,probabilistic α=0.95
29,29,0.21293889286800816,probabilistic α=0.95
30,30,0.21728144563981722,probabilistic α=0.95
0,0,0.0,sum
1,1,0.004330114223469936,sum
2,2,0.024167295537175598,sum
3,3,0.04215920782997822,sum
4,4,0.057577655310551014,sum
5,5,0.06974051262706914,sum
6,6,0.08084785277634865,sum
7,7,0.09131626967627704,sum
8,8,0.10043892330410716,sum
9,9,0.10820112523352143,sum
10,10,0.11525924162491484,sum
11,11,0.1215260148992074,sum
12,12,0.12799202715594948,sum
13,13,0.13401135333203043,sum
14,14,0.13947988488232255,sum
15,15,0.14550370002274238,sum
16,16,0.15108971353285602,sum
17,17,0.15656050961570914,sum
18,18,0.1621252906121665,sum
19,19,0.16741326064549938,sum
20,20,0.17232452003525184,sum
21,21,0.17699261100277727,sum
22,22,0.18147112340460345,sum
23,23,0.18696675212067815,sum
24,24,0.19217776441661516,sum
25,25,0.19716664375369936,sum
26,26,0.20195936797766495,sum
27,27,0.20686315062824606,sum
28,28,0.2115692873558256,sum
29,29,0.2160433567073707,sum
30,30,0.22032511461734572,sum
0,0,0.0,avg
1,1,4.776651121359457e-06,avg
2,2,0.00021629590456553806,avg
3,3,0.0004846359416591261,avg
4,4,0.0007701510926476218,avg
5,5,0.0016234890078662297,avg
6,6,0.0024954628799705994,avg
7,7,0.003227577346929086,avg
8,8,0.004018946212713679,avg
9,9,0.004652041305341354,avg
10,10,0.005232096299339991,avg
11,11,0.005715478525640832,avg
12,12,0.006445827409435687,avg
13,13,0.0071657148988567764,avg
14,14,0.007834021105715922,avg
15,15,0.0084187969922095,avg
16,16,0.009050412480850345,avg
17,17,0.009611848475219087,avg
18,18,0.010139553265646563,avg
19,19,0.01061448543480097,avg
20,20,0.011160864643756164,avg
21,21,0.01165757553118358,avg
22,22,0.012140036078373686,avg
23,23,0.012614753443113897,avg
24,24,0.013052034352328917,avg
25,25,0.013455688809636185,avg
26,26,0.013829446126821588,avg
27,27,0.014176510501925327,avg
28,28,0.014499639402883981,avg
29,29,0.014845071545770448,avg
30,30,0.015168218119943663,avg
0,0,0.0,avg_2e-3
1,1,0.001988983443678832,avg_2e-3
2,2,0.003910888913348167,avg_2e-3
3,3,0.005484404691714173,avg_2e-3
4,4,0.008160559848121751,avg_2e-3
5,5,0.015315847306820644,avg_2e-3
6,6,0.022041398296580358,avg_2e-3
7,7,0.02810821432522319,avg_2e-3
8,8,0.033122961964331794,avg_2e-3
9,9,0.03752209117343437,avg_2e-3
10,10,0.04142643050092825,avg_2e-3
11,11,0.04502127037393455,avg_2e-3
12,12,0.04841728892537332,avg_2e-3
13,13,0.05244432101457703,avg_2e-3
14,14,0.05620613772749473,avg_2e-3
15,15,0.059915135882768804,avg_2e-3
16,16,0.06341333669714089,avg_2e-3
17,17,0.0668189584757222,avg_2e-3
18,18,0.07027553725270035,avg_2e-3
19,19,0.07361878653506566,avg_2e-3
20,20,0.07783624083376102,avg_2e-3
21,21,0.0842411265262227,avg_2e-3
22,22,0.09027712641501155,avg_2e-3
23,23,0.09621579270957938,avg_2e-3
24,24,0.10241526709941094,avg_2e-3
25,25,0.10862737059480111,avg_2e-3
26,26,0.11494922521171172,avg_2e-3
27,27,0.12152752365931366,avg_2e-3
28,28,0.12808990788270738,avg_2e-3
29,29,0.13534662321668975,avg_2e-3
30,30,0.14213516336783455,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001988983443678832,avg_3e-3
2,2,0.003910888913348167,avg_3e-3
3,3,0.007036898759917802,avg_3e-3
4,4,0.015357925493172192,avg_3e-3
5,5,0.022789013254479042,avg_3e-3
6,6,0.029265679125495988,avg_3e-3
7,7,0.03454262474382237,avg_3e-3
8,8,0.03915858273203564,avg_3e-3
9,9,0.044413971785764915,avg_3e-3
10,10,0.049320975239137727,avg_3e-3
11,11,0.0538543096989909,avg_3e-3
12,12,0.058288625513228415,avg_3e-3
13,13,0.06387838220455068,avg_3e-3
14,14,0.07249339795437998,avg_3e-3
15,15,0.08060013808179173,avg_3e-3
16,16,0.08879708866169675,avg_3e-3
17,17,0.09679033948406714,avg_3e-3
18,18,0.10475206323417917,avg_3e-3
19,19,0.1129086946364114,avg_3e-3
20,20,0.1202885040003358,avg_3e-3
21,21,0.12699742160390345,avg_3e-3
22,22,0.13312295506803043,avg_3e-3
23,23,0.13873802741014682,avg_3e-3
24,24,0.14390389396489392,avg_3e-3
25,25,0.14867238616927583,avg_3e-3
26,26,0.15308765672888872,avg_3e-3
27,27,0.15718755081995783,avg_3e-3
28,28,0.1610046935944015,avg_3e-3
29,29,0.16456736018388224,avg_3e-3
30,30,0.16790017731597714,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001988983443678832,avg_4e-3
2,2,0.005538720740551732,avg_4e-3
3,3,0.015370365420628944,avg_4e-3
4,4,0.02352983615563998,avg_4e-3
5,5,0.030333020360744728,avg_4e-3
6,6,0.03567180475303518,avg_4e-3
7,7,0.04162917137620135,avg_4e-3
8,8,0.04712706587887976,avg_4e-3
9,9,0.05402986187178864,avg_4e-3
10,10,0.06481928211547038,avg_4e-3
11,11,0.07528938534888331,avg_4e-3
12,12,0.08414870346946349,avg_4e-3
13,13,0.09174240471567507,avg_4e-3
14,14,0.09832361246239178,avg_4e-3
15,15,0.1040821692407689,avg_4e-3
16,16,0.10916324875110164,avg_4e-3
17,17,0.1136797638713974,avg_4e-3
18,18,0.11772085634745151,avg_4e-3
19,19,0.12135783957590021,avg_4e-3
20,20,0.12464844344925854,avg_4e-3
21,21,0.12763990151594795,avg_4e-3
22,22,0.13037123279422957,avg_4e-3
23,23,0.1328749531326544,avg_4e-3
24,24,0.13517837584400524,avg_4e-3
25,25,0.1373046121929445,avg_4e-3
26,26,0.1392733495530734,avg_4e-3
27,27,0.14110146281605027,avg_4e-3
28,28,0.1428034993022701,avg_4e-3
29,29,0.1443920666894086,avg_4e-3
30,30,0.14587814585802206,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.004330114223469936,probabilistic α=0.5
2,2,0.01651585367348093,probabilistic α=0.5
3,3,0.036420626432207226,probabilistic α=0.5
4,4,0.0506239740144077,probabilistic α=0.5
5,5,0.06394577821361637,probabilistic α=0.5
6,6,0.07588093756481772,probabilistic α=0.5
7,7,0.08697021886618747,probabilistic α=0.5
8,8,0.09657576702847198,probabilistic α=0.5
9,9,0.10472428458544977,probabilistic α=0.5
10,10,0.11181126398457493,probabilistic α=0.5
11,11,0.11827362335864165,probabilistic α=0.5
12,12,0.12490513154596185,probabilistic α=0.5
13,13,0.13085904806118837,probabilistic α=0.5
14,14,0.136391998556413,probabilistic α=0.5
15,15,0.14171954047893953,probabilistic α=0.5
16,16,0.14713008290883056,probabilistic α=0.5
17,17,0.1530406539877686,probabilistic α=0.5
18,18,0.15884270844700124,probabilistic α=0.5
19,19,0.16419780828788452,probabilistic α=0.5
20,20,0.16926218445657104,probabilistic α=0.5
21,21,0.17415996682154483,probabilistic α=0.5
22,22,0.17882632521958652,probabilistic α=0.5
23,23,0.18337833574862308,probabilistic α=0.5
24,24,0.18766419552230176,probabilistic α=0.5
25,25,0.19176944481064773,probabilistic α=0.5
26,26,0.195744440097651,probabilistic α=0.5
27,27,0.19958107263322963,probabilistic α=0.5
28,28,0.2032560920289207,probabilistic α=0.5
29,29,0.206840995720289,probabilistic α=0.5
30,30,0.21028657195491368,probabilistic α=0.5
